ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,8,ˆê,5,4718,–kì‘¾ˆê,50,59,°,“ì¼,4,4,6.79,05,“¦‚°,5,0.20,1.54.6
“‚’Ã,8,ˆê,2,3153,‘Oì—³ŽŸ,24,44,°,“ì¼,4,4,6.83,06,“¦‚°,2,0.26,1.57.3
“‚’Ã,9,ˆê”Ê“ÁÜ,4,3224,ŒIŽR”É—m,40,71,°,–k¼,2,2,6.82,01,”²‚«,4,0.16,1.50.8
“‚’Ã,9,ˆê”Ê“ÁÜ,3,4724,‹g“c—S‹M,14,77,°,–k¼,2,2,6.75,02,”²‚«,3,0.07,1.51.4
“‚’Ã,9,ˆê”Ê“ÁÜ,2,3784,’†“‡—F˜a,25,75,°,–k¼,2,2,6.84,03,”²‚«,1,0.07,1.53.6
“‚’Ã,9,ˆê”Ê“ÁÜ,1,4981,–qŽR“Ö–ç,57,39,°,–k¼,2,2,6.89,04,”²‚«,2,0.06,1.54.7
“‚’Ã,9,ˆê”Ê“ÁÜ,6,5084,––‰i˜a–ç,52,67,°,–k¼,2,2,6.78,05,”²‚«,6,0.17,1.55.7
“‚’Ã,9,ˆê”Ê“ÁÜ,5,4122,ˆÀ“ŒKŽ¡,27,31,°,–k¼,2,2,6.82,06,”²‚«,5,0.20,1.56.5
“‚’Ã,10,€—DŸí,6,4445,‹{’nŒ³‹P,45,32,°,–k¼,3,3,6.73,01,Œb‚Ü‚ê,6,0.01,1.50.7
“‚’Ã,10,€—DŸí,5,3522,’·aˆê¶,46,41,°,–k¼,3,3,6.74,02,Œb‚Ü‚ê,4,0.01,1.51.9
“‚’Ã,10,€—DŸí,4,4773,’†ì‚è‚È,51,68,°,–k¼,3,3,6.71,03,Œb‚Ü‚ê,5,0.02,1.52.4
“‚’Ã,11,€—DŸí,1,4500,ŽR“cN“ñ,30,54,°,“ì¼,4,4,6.78,01,“¦‚°,1,0.12,1.49.6
“‚’Ã,11,€—DŸí,5,4503,ã–ì^”V‰î,13,76,°,“ì¼,4,4,6.84,02,“¦‚°,5,0.13,1.51.2
“‚’Ã,11,€—DŸí,6,4879,ŽRè“S•½,16,86,°,“ì¼,4,4,6.75,03,“¦‚°,6,0.05,1.52.8
“‚’Ã,11,€—DŸí,4,4822,•S•ãÄ,53,56,°,“ì¼,4,4,6.77,04,“¦‚°,4,0.12,1.53.9
“‚’Ã,11,€—DŸí,3,4072,X‰i~,38,53,°,“ì¼,4,4,6.78,05,“¦‚°,3,0.10,1.55.5
“‚’Ã,11,€—DŸí,2,4101,ŽOˆäŠ‘¸t,11,81,°,“ì¼,4,4,6.74,06,“¦‚°,2,0.11,1.58.6
“‚’Ã,12,€—DŸí,5,4294,ŒÃ‰ê”É‹P,44,61,°,–k¼,2,2,6.86,01,‚Ü‚­‚è,5,0.06,1.58.7
“‚’Ã,12,€—DŸí,1,4320,•ô—³‘¾,22,78,°,–k¼,2,2,6.82,02,‚Ü‚­‚è,1,0.12,2.00.9
“‚’Ã,12,€—DŸí,6,3471,Ô•ô˜a–ç,34,70,°,–k¼,2,2,6.93,03,‚Ü‚­‚è,6,0.09,2.04.0
“‚’Ã,12,€—DŸí,2,3623,[ì^“ñ,39,73,°,–k¼,2,2,6.82,04,‚Ü‚­‚è,2,0.13,2.09.1
“‚’Ã,12,€—DŸí,4,3335,¬›•¶—²,31,72,°,–k¼,2,2,6.99,05,‚Ü‚­‚è,4,0.26,2.12.1
•Ÿ‰ª,1,ˆê”Êí,1,4474,“n•Ó’,75,163,°,–k,2,2,6.94,01,“¦‚°,1,0.15,1.50.9
•Ÿ‰ª,1,ˆê”Êí,2,4562,ã–{—E‰î,27,114,°,–k,2,2,6.89,02,“¦‚°,2,0.14,1.52.9
•Ÿ‰ª,1,ˆê”Êí,5,4359,‰¡ì¹Žu,32,112,°,–k,2,2,6.96,03,“¦‚°,4,0.16,1.53.5
•Ÿ‰ª,1,ˆê”Êí,6,4314,Â–ØK‘¾˜Y,55,124,°,–k,2,2,6.94,04,“¦‚°,5,0.17,1.54.0
•Ÿ‰ª,1,ˆê”Êí,3,4855,]“ªŒ«‘¾,22,168,°,–k,2,2,6.95,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,1,ˆê”Êí,4,4996,’†”ö’q”Ž,74,120,°,–k,2,2,6.98,06,“¦‚°,6,0.36,.  .
•Ÿ‰ª,2,ˆê”Êí,1,4866,‹´–{‰pˆê,58,172,°,–k,2,2,6.91,01,“¦‚°,1,0.19,1.50.8
•Ÿ‰ª,2,ˆê”Êí,2,3558,ŽR–{_ŽŸ,47,156,°,–k,2,2,6.90,02,“¦‚°,2,0.19,1.52.0
•Ÿ‰ª,2,ˆê”Êí,3,4451,¼è—S‘¾˜Y,15,107,°,–k,2,2,6.88,03,“¦‚°,3,0.19,1.54.0
•Ÿ‰ª,2,ˆê”Êí,4,4971,`’¼–ç,41,118,°,–k,2,2,6.94,04,“¦‚°,4,0.21,1.54.7
•Ÿ‰ª,2,ˆê”Êí,5,4638,¬—Ñ—É‘¾,63,157,°,–k,2,2,6.90,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,2,ˆê”Êí,6,4463,ŽO“ÏWK,49,153,°,–k,2,2,6.89,06,“¦‚°,6,0.20,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4027,¼]G“¿,39,165,°,–k,2,2,6.89,01,“¦‚°,1,0.07,1.51.4
•Ÿ‰ª,3,ˆê”Êí,2,3514,ŽRˆê“S–ç,28,105,°,–k,2,2,6.85,02,“¦‚°,2,0.18,1.52.9
•Ÿ‰ª,3,ˆê”Êí,3,3108,¼–{^Œá,45,151,°,–k,2,2,6.93,03,“¦‚°,3,0.13,1.55.1
•Ÿ‰ª,3,ˆê”Êí,4,4705,‹gì—Eì,14,106,°,–k,2,2,6.93,04,“¦‚°,4,0.13,1.56.4
•Ÿ‰ª,3,ˆê”Êí,6,3052,Œ´“c³ŒÈ,42,155,°,–k,2,2,6.91,05,“¦‚°,6,0.30,.  .
•Ÿ‰ª,3,ˆê”Êí,5,3261,‘åì–ÎŽÀ,29,169,°,–k,2,2,6.91,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,4,ˆê”Êí,1,3876,’†’Ò’l,40,159,°,–k,2,2,6.93,01,“¦‚°,1,0.07,1.50.8
•Ÿ‰ª,4,ˆê”Êí,3,4296,‰ªè‹±—T,61,160,°,–k,2,2,6.90,02,“¦‚°,3,0.03,1.52.9
•Ÿ‰ª,4,ˆê”Êí,2,4251,ìè½Žu,31,111,°,–k,2,2,6.89,03,“¦‚°,2,0.09,1.53.5
•Ÿ‰ª,4,ˆê”Êí,5,3680,X—Ñ‘¾,73,117,°,–k,2,2,6.95,04,“¦‚°,5,0.21,1.55.3
•Ÿ‰ª,4,ˆê”Êí,4,5012,‰Á‘q˜Ðª,23,162,°,–k,2,2,6.86,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,4,ˆê”Êí,6,4669,ˆäã–Î,12,122,°,–k,2,2,6.89,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,5,ˆê”Êí,1,4330,“Þ{Œ[‘¾,11,173,°,–k,2,2,6.82,01,“¦‚°,1,0.17,1.51.2
•Ÿ‰ª,5,ˆê”Êí,3,3265,¡‘º’¨F,72,149,°,–k,2,2,6.86,02,“¦‚°,2,0.12,1.52.2
•Ÿ‰ª,5,ˆê”Êí,5,3834,×ì–¾l,70,110,°,–k,2,2,6.96,03,“¦‚°,5,0.28,1.53.7
•Ÿ‰ª,5,ˆê”Êí,2,4359,‰¡ì¹Žu,32,112,°,–k,2,2,6.96,04,“¦‚°,3,0.13,1.54.9
•Ÿ‰ª,5,ˆê”Êí,4,3501,ìã¸•½,44,166,°,–k,2,2,6.90,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,5,ˆê”Êí,6,5107,¼–{^L,57,174,°,–k,2,2,6.94,06,“¦‚°,6,0.33,.  .
•Ÿ‰ª,6,ˆê”Êí,1,4522,ŒÃàVŒõ‹I,60,167,°,–k,2,2,6.88,01,“¦‚°,1,0.11,1.50.9
•Ÿ‰ª,6,ˆê”Êí,3,4477,ŽÂèmŽu,62,119,°,–k,2,2,6.85,02,“¦‚°,3,0.12,1.52.2
•Ÿ‰ª,6,ˆê”Êí,5,3164,X˜e“O,43,115,°,–k,2,2,6.96,03,“¦‚°,5,0.04,1.53.6
•Ÿ‰ª,6,ˆê”Êí,2,4148,Ž}”öŒ«,24,104,°,–k,2,2,6.92,04,“¦‚°,2,0.13,1.53.9
•Ÿ‰ª,6,ˆê”Êí,4,4041,¬—ÑŠîŽ÷,59,158,°,–k,2,2,6.91,05,“¦‚°,4,0.13,.  .
•Ÿ‰ª,6,ˆê”Êí,6,5101,•\Œ’‘¾,13,102,°,–k,2,2,6.94,06,“¦‚°,6,0.04,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4363,‘å–ì–FŒ°,30,150,°,–k,3,3,6.83,01,“¦‚°,1,0.05,1.50.5
•Ÿ‰ª,7,ˆê”Êí,3,4371,¼ŽR‹M_,46,152,°,–k,3,3,6.96,02,“¦‚°,3,0.10,1.53.0
•Ÿ‰ª,7,ˆê”Êí,2,4314,Â–ØK‘¾˜Y,55,124,°,–k,3,3,6.95,03,“¦‚°,2,0.09,1.53.5
•Ÿ‰ª,7,ˆê”Êí,5,4463,ŽO“ÏWK,49,153,°,–k,3,3,6.93,04,“¦‚°,5,0.18,1.55.3
•Ÿ‰ª,7,ˆê”Êí,6,3108,¼–{^Œá,45,151,°,–k,3,3,6.90,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,7,ˆê”Êí,4,2912,”öè“S–ç,16,161,°,–k,3,3,6.91,06,“¦‚°,4,0.17,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4022,‘Ò’¹—Y‹I,33,171,°,–k,2,2,6.92,01,“¦‚°,1,0.05,1.57.7
•Ÿ‰ª,8,ˆê”Êí,2,3261,‘åì–ÎŽÀ,29,169,°,–k,2,2,6.96,02,“¦‚°,2,0.04,2.00.4
•Ÿ‰ª,8,ˆê”Êí,4,4899,è•”ˆê^,48,103,°,–k,2,2,6.93,03,“¦‚°,4,0.09,2.04.5
•Ÿ‰ª,8,ˆê”Êí,5,4855,]“ªŒ«‘¾,22,168,°,–k,2,2,7.03,04,“¦‚°,5,0.15,2.09.4
•Ÿ‰ª,8,ˆê”Êí,6,5121,’è¼—EŽ÷,56,154,°,–k,2,2,6.92,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,9,ˆê”Êí,3,4669,ˆäã–Î,12,122,°,–k,3,3,6.92,01,”²‚«,3,0.19,1.51.2
•Ÿ‰ª,9,ˆê”Êí,2,3834,×ì–¾l,70,110,°,–k,3,3,7.08,02,”²‚«,2,0.16,1.53.1
•Ÿ‰ª,9,ˆê”Êí,5,4367,ŽRŒûC˜H,25,170,°,–k,3,3,6.90,03,”²‚«,4,0.23,1.54.3
•Ÿ‰ª,9,ˆê”Êí,1,4151,‰º‰Í—_Žj,21,101,°,–k,3,3,7.00,04,”²‚«,1,0.19,1.56.3
•Ÿ‰ª,9,ˆê”Êí,4,3506,‹{¼^º,71,164,°,–k,3,3,6.98,05,”²‚«,5,0.30,.  .
•Ÿ‰ª,9,ˆê”Êí,6,4705,‹gì—Eì,14,106,°,–k,3,3,6.99,06,”²‚«,6,0.15,.  .
•Ÿ‰ª,10,€—DŸí,1,4296,‰ªè‹±—T,61,160,°,–k,2,2,6.91,01,“¦‚°,1,0.17,2.01.2
•Ÿ‰ª,10,€—DŸí,6,4148,Ž}”öŒ«,24,104,°,–k,2,2,6.80,02,“¦‚°,6,0.24,2.03.6
•Ÿ‰ª,10,€—DŸí,3,3558,ŽR–{_ŽŸ,47,156,°,–k,2,2,7.02,03,“¦‚°,3,0.29,2.06.0
•Ÿ‰ª,10,€—DŸí,5,4562,ã–{—E‰î,27,114,°,–k,2,2,6.96,04,“¦‚°,5,0.33,2.09.3
•Ÿ‰ª,11,€—DŸí,1,4371,¼ŽR‹M_,46,152,°,–k¼,2,2,6.91,01,“¦‚°,1,0.11,1.51.7
•Ÿ‰ª,11,€—DŸí,2,4522,ŒÃàVŒõ‹I,60,167,°,–k¼,2,2,6.88,02,“¦‚°,2,0.13,1.52.7
•Ÿ‰ª,11,€—DŸí,3,3514,ŽRˆê“S–ç,28,105,°,–k¼,2,2,6.87,03,“¦‚°,3,0.16,1.53.8
•Ÿ‰ª,11,€—DŸí,5,4474,“n•Ó’,75,163,°,–k¼,2,2,7.02,04,“¦‚°,5,0.21,1.55.2
•Ÿ‰ª,11,€—DŸí,4,3876,’†’Ò’l,40,159,°,–k¼,2,2,6.99,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,11,€—DŸí,6,4866,‹´–{‰pˆê,58,172,°,–k¼,2,2,6.96,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,12,€—DŸí,1,4477,ŽÂèmŽu,62,119,°,–k,1,2,6.88,01,“¦‚°,1,0.12,1.50.5
•Ÿ‰ª,12,€—DŸí,2,4451,¼è—S‘¾˜Y,15,107,°,–k,1,2,6.93,02,“¦‚°,2,0.07,1.51.5
•Ÿ‰ª,12,€—DŸí,3,4363,‘å–ì–FŒ°,30,150,°,–k,1,2,6.88,03,“¦‚°,3,0.14,1.53.4
•Ÿ‰ª,12,€—DŸí,4,4022,‘Ò’¹—Y‹I,33,171,°,–k,1,2,6.99,04,“¦‚°,4,0.14,1.55.4
•Ÿ‰ª,12,€—DŸí,5,4330,“Þ{Œ[‘¾,11,173,°,–k,1,2,6.89,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,12,€—DŸí,6,4251,ìè½Žu,31,111,°,–k,1,2,6.96,06,“¦‚°,6,0.19,.  .
ˆ°‰®,1,—\,1,4831,‰H–ì’¼–ç,60,14,°,“ì¼,2,2,6.86,01,“¦‚°,1,0.18,1.48.6
ˆ°‰®,1,—\,4,4709,‰ª‘º«–ç,55,28,°,“ì¼,2,2,6.90,02,“¦‚°,4,0.13,1.51.0
ˆ°‰®,1,—\,3,3804,’†“nCì,21,24,°,“ì¼,2,2,6.88,03,“¦‚°,3,0.09,1.52.5
ˆ°‰®,1,—\,5,4674,’r“c„‹K,37,19,°,“ì¼,2,2,6.89,04,“¦‚°,5,0.12,1.54.1
ˆ°‰®,1,—\,2,4694,‚“cˆ»,23,38,°,“ì¼,2,2,6.89,05,“¦‚°,2,0.11,.  .
ˆ°‰®,1,—\,6,5144,’†”öÊ,45,63,°,“ì¼,2,2,6.87,06,“¦‚°,6,0.15,.  .
ˆ°‰®,2,—\,4,4885,‘åŽRçL,41,67,°,“ì¼,3,3,6.88,01,‚Ü‚­‚è,4,0.01,1.49.3
ˆ°‰®,2,—\,6,4346,‘O“cŒ’‘¾˜Y,4,54,°,“ì¼,3,3,6.91,02,‚Ü‚­‚è,6,0.21,1.52.2
ˆ°‰®,2,—\,3,4607,’ß“c—E—Y,51,25,°,“ì¼,3,3,6.91,03,‚Ü‚­‚è,3,0.16,1.53.0
ˆ°‰®,2,—\,2,4695,”öè—Y“ñ,35,62,°,“ì¼,3,3,6.92,04,‚Ü‚­‚è,2,0.08,1.54.2
ˆ°‰®,2,—\,1,4193,‹½Œ´Í•½,36,57,°,“ì¼,3,3,6.90,05,‚Ü‚­‚è,1,0.09,.  .
ˆ°‰®,2,—\,5,4693,¼‰º—_Žm,1,13,°,“ì¼,3,3,6.85,06,‚Ü‚­‚è,5,0.09,.  .
ˆ°‰®,3,—\,3,3783,‰Z¶³‹`,39,49,°,¼,4,4,6.88,01,·‚µ,3,0.09,1.49.1
ˆ°‰®,3,—\,5,4351,—¢‰ª‰E‹M,43,58,°,¼,4,4,6.85,02,·‚µ,5,0.07,1.50.4
ˆ°‰®,3,—\,1,4336,¼“c—³”n,30,43,°,¼,4,4,7.02,03,·‚µ,1,0.13,1.52.6
ˆ°‰®,3,—\,2,4936,ŒË•~W”ü,18,31,°,¼,4,4,6.91,04,·‚µ,2,0.11,1.53.5
ˆ°‰®,3,—\,6,3508,‹v•x­O,38,35,°,¼,4,4,6.94,05,·‚µ,6,0.16,.  .
ˆ°‰®,3,—\,4,4957,’|”V“à‹É,7,45,°,¼,4,4,6.98,06,·‚µ,4,0.10,.  .
ˆ°‰®,4,—\,1,4256,“n•Ó_Ži,62,56,°,¼,4,4,6.93,01,“¦‚°,1,0.05,1.56.4
ˆ°‰®,4,—\,3,4349,Œ¢“¶çH,47,47,°,¼,4,4,6.95,02,“¦‚°,3,0.11,1.58.2
ˆ°‰®,4,—\,5,4657,]èˆê—Y,6,70,°,¼,4,4,6.94,03,“¦‚°,5,0.15,1.59.9
ˆ°‰®,4,—\,4,3986,‰«“‡L˜a,3,66,°,¼,4,4,6.93,04,“¦‚°,4,0.19,2.02.1
ˆ°‰®,4,—\,6,4555,•x‰i‘åˆê,54,15,°,¼,4,4,6.94,05,“¦‚°,6,0.18,.  .
ˆ°‰®,5,—\,1,4485,“íŒ´³„,40,36,°,“ì¼,4,4,6.96,01,“¦‚°,1,0.07,1.50.5
ˆ°‰®,5,—\,2,4932,VŠJq,26,32,°,“ì¼,4,4,6.91,02,“¦‚°,2,0.11,1.51.5
ˆ°‰®,5,—\,6,4530,¬–ì¶“Þ,58,20,°,“ì¼,4,4,6.88,03,“¦‚°,6,0.21,1.52.8
ˆ°‰®,5,—\,3,4402,‰³“¡’qŽj,8,33,°,“ì¼,4,4,6.97,04,“¦‚°,3,0.15,1.54.0
ˆ°‰®,5,—\,4,3825,‹{›½—²‘¾˜Y,61,44,°,“ì¼,4,4,6.99,05,“¦‚°,4,0.17,.  .
ˆ°‰®,5,—\,5,3804,’†“nCì,21,24,°,“ì¼,4,4,6.95,06,“¦‚°,5,0.25,.  .
ˆ°‰®,6,—\,3,4193,‹½Œ´Í•½,36,57,°,“ì¼,4,4,6.94,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.9
ˆ°‰®,6,—\,1,3998,•y¬ŒªŽ™,56,40,°,“ì¼,4,4,6.94,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.1
ˆ°‰®,6,—\,6,4504,‘O“c«‘¾,27,55,°,“ì¼,4,4,6.85,03,‚Ü‚­‚è·‚µ,6,0.03,1.51.8
ˆ°‰®,6,—\,5,4736,‚‘q˜aŽm,63,30,°,“ì¼,4,4,6.92,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.1
ˆ°‰®,6,—\,4,4694,‚“cˆ»,23,38,°,“ì¼,4,4,6.96,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
ˆ°‰®,6,—\,2,4304,“¡è¬•S‡,29,71,°,“ì¼,4,4,7.00,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,7,—\,1,3906,”ÑŽRWŽO,13,59,°,¼,4,4,6.94,01,“¦‚°,1,0.16,1.50.9
ˆ°‰®,7,—\,2,4329,¬¼‘ìŽi,65,12,°,¼,4,4,6.91,02,“¦‚°,2,0.18,1.52.1
ˆ°‰®,7,—\,3,3964,‹{’n”ŽŽm,57,42,°,¼,4,4,6.97,03,“¦‚°,3,0.18,1.53.5
ˆ°‰®,7,—\,4,4607,’ß“c—E—Y,51,25,°,¼,4,4,6.96,04,“¦‚°,4,0.19,1.54.6
ˆ°‰®,7,—\,6,4674,’r“c„‹K,37,19,°,¼,4,4,6.96,05,“¦‚°,6,0.20,.  .
ˆ°‰®,7,—\,5,4957,’|”V“à‹É,7,45,°,¼,4,4,6.94,06,“¦‚°,5,0.18,.  .
ˆ°‰®,8,—\,1,3188,“ú‚ˆíŽq,19,39,°,¼,4,4,6.91,01,“¦‚°,1,0.10,1.49.4
ˆ°‰®,8,—\,3,5008,‰H–ì—È,49,41,°,¼,4,4,6.98,02,“¦‚°,3,0.13,1.51.7
ˆ°‰®,8,—\,4,3662,‘å’ëŒ³–¾,42,75,°,¼,4,4,6.97,03,“¦‚°,5,0.26,1.53.1
ˆ°‰®,8,—\,5,4256,“n•Ó_Ži,62,56,°,¼,4,4,6.98,04,“¦‚°,4,0.14,1.54.1
ˆ°‰®,8,—\,6,4693,¼‰º—_Žm,1,13,°,¼,4,4,6.88,05,“¦‚°,6,0.24,.  .
ˆ°‰®,8,—\,2,4495,XW‘¾˜Y,31,26,°,¼,4,4,6.96,06,“¦‚°,2,0.10,.  .
