ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,4,4703,X‰i—²,34,127,°,–k,3,3,6.94,02,‚Ü‚­‚è,3,0.11,1.53.9
•Ÿ‰ª,5,—\‘I,1,4899,è•”ˆê^,39,171,°,–k,3,3,6.97,03,‚Ü‚­‚è,1,0.19,1.55.8
•Ÿ‰ª,5,—\‘I,6,5258,’‡–{w,55,109,°,–k,3,3,7.00,04,‚Ü‚­‚è,5,0.14,1.56.0
•Ÿ‰ª,5,—\‘I,2,4644,ŽR“c—º‘¾,62,134,°,–k,3,3,7.02,05,‚Ü‚­‚è,4,0.29,.  .
•Ÿ‰ª,5,—\‘I,5,5338,ŒŽ‘å‹P,23,132,°,–k,3,3,6.97,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,6,—\‘I,1,3722,¼‘ºGŽ÷,13,130,°,–k,3,3,6.92,01,“¦‚°,1,0.16,1.52.6
•Ÿ‰ª,6,—\‘I,2,4184,“nç²—Yˆê˜Y,37,155,°,–k,3,3,6.86,02,“¦‚°,2,0.08,1.54.0
•Ÿ‰ª,6,—\‘I,5,4446,˜a“cŒ“•ã,38,135,°,–k,3,3,6.96,03,“¦‚°,5,0.09,1.55.7
•Ÿ‰ª,6,—\‘I,3,4076,™“c“ÄŒõ,40,123,°,–k,3,3,6.90,04,“¦‚°,3,0.08,1.56.0
•Ÿ‰ª,6,—\‘I,6,4487,ŽOŒ´Ži,42,121,°,–k,3,3,6.97,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,4,3617,’|“cLŽ÷,50,169,°,–k,3,3,6.96,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,7,—\‘I,4,4394,‰i“ˆ—Tˆê,54,146,°,–k,3,3,6.94,01,”²‚«,4,0.22,1.53.0
•Ÿ‰ª,7,—\‘I,2,3726,Œj—ÑŠ°,68,114,°,–k,3,3,6.97,02,”²‚«,2,0.20,1.54.7
•Ÿ‰ª,7,—\‘I,1,4661,’†“‡VÍ,28,129,°,–k,3,3,6.93,03,”²‚«,1,0.22,1.55.4
•Ÿ‰ª,7,—\‘I,3,3685,rˆä‹P”N,74,147,°,–k,3,3,6.93,04,”²‚«,3,0.19,1.55.6
•Ÿ‰ª,7,—\‘I,5,3852,àV‘å‰î,35,160,°,–k,3,3,6.91,05,”²‚«,5,0.23,.  .
•Ÿ‰ª,7,—\‘I,6,5270,¬‹ÊŒ[‘¾,61,104,°,–k,3,3,6.93,06,”²‚«,6,0.26,.  .
•Ÿ‰ª,8,—\‘I,2,4049,rìŒ’‘¾,14,108,°,–k,3,3,6.99,01,·‚µ,2,0.17,1.53.5
•Ÿ‰ª,8,—\‘I,1,3642,‘å’Ë_“ñ,49,173,°,–k,3,3,6.91,02,·‚µ,1,0.19,1.54.5
•Ÿ‰ª,8,—\‘I,3,3293,‹{“à—R‹I‰p,20,153,°,–k,3,3,6.96,03,·‚µ,3,0.19,1.55.9
•Ÿ‰ª,8,—\‘I,4,4489,ŠâìmŽm,44,120,°,–k,3,3,6.98,04,·‚µ,4,0.16,1.56.3
•Ÿ‰ª,8,—\‘I,5,4090,’†‘º‘¸,30,174,°,–k,3,3,6.94,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,8,—\‘I,6,4253,¼ì^l,22,113,°,–k,3,3,7.03,06,·‚µ,6,0.32,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4388,¥àVFG,57,164,°,–k,3,3,6.91,01,“¦‚°,1,0.14,1.52.4
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3966,ìŠÔÍ,63,126,°,–k,3,3,7.01,02,“¦‚°,2,0.17,1.54.4
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4505,“‡“cŒ«l,47,138,°,–k,3,3,6.95,03,“¦‚°,5,0.19,1.55.7
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4803,”Ñ“c¯Œá,11,143,°,–k,3,3,6.95,04,“¦‚°,6,0.26,1.56.8
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4709,‰ª‘º«–ç,16,140,°,–k,3,3,6.94,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4899,è•”ˆê^,39,171,°,–k,3,3,6.98,06,“¦‚°,4,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4787,’Å–¼–L,46,159,°,–k,3,3,6.95,01,·‚µ,2,0.17,1.52.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4184,“nç²—Yˆê˜Y,37,155,°,–k,3,3,6.90,02,·‚µ,3,0.13,1.53.8
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4469,“yŽR‘ì–ç,45,152,°,–k,3,3,6.96,03,·‚µ,4,0.21,1.54.9
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4273,²“¡ˆ®,12,117,°,–k,3,3,7.00,04,·‚µ,1,0.21,1.54.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4703,X‰i—²,34,127,°,–k,3,3,6.96,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,5104,ŽR“cä,67,119,°,–k,3,3,6.93,06,·‚µ,6,0.23,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4790,–ö“àŒh‘¾,27,145,°,–k“Œ,4,4,6.94,01,‚Ü‚­‚è·‚µ,4,0.21,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,4942,ŽÄ“c•üÆ,69,116,°,–k“Œ,4,4,6.95,02,‚Ü‚­‚è·‚µ,6,0.23,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,1,4446,˜a“cŒ“•ã,38,135,°,–k“Œ,4,4,6.90,03,‚Ü‚­‚è·‚µ,1,0.18,1.55.8
•Ÿ‰ª,11,—\‘I“Á‘I,2,3685,rˆä‹P”N,74,147,°,–k“Œ,4,4,6.93,04,‚Ü‚­‚è·‚µ,2,0.19,1.57.2
•Ÿ‰ª,11,—\‘I“Á‘I,5,4102,‰v“cŒ[Ži,21,154,°,–k“Œ,4,4,6.95,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,3805,‚‹´‰p”V,73,157,°,–k“Œ,4,4,6.94,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3654,•“cŒõŽj,31,172,°,–k“Œ,4,4,6.97,01,“¦‚°,1,0.15,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4090,’†‘º‘¸,30,174,°,–k“Œ,4,4,6.90,02,“¦‚°,2,0.17,1.54.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4661,’†“‡VÍ,28,129,°,–k“Œ,4,4,6.96,03,“¦‚°,4,0.29,1.55.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3853,Šâè³Æ,33,137,°,–k“Œ,4,4,6.99,04,“¦‚°,3,0.31,1.56.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4076,™“c“ÄŒõ,40,123,°,–k“Œ,4,4,6.94,05,“¦‚°,6,0.32,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4094,’†“‡^“ñ,72,118,°,–k“Œ,4,4,6.87,06,“¦‚°,5,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4640,ŽRƒm“à‰ël,57,54,°,–k,2,2,6.84,01,“¦‚°,1,0.14,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4815,•š“‡—S‰î,33,45,°,–k,2,2,6.87,02,“¦‚°,3,0.17,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4139,’O‰ºŒ’,60,44,°,–k,2,2,6.89,03,“¦‚°,4,0.15,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5356,’·’Jì’g,43,40,°,–k,2,2,6.84,04,“¦‚°,6,0.11,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3503,“°Œ´—mŽj,7,41,°,–k,2,2,6.89,05,“¦‚°,5,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4563,âV“¡^”V,1,15,°,–k,2,2,6.86,06,“¦‚°,2,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4903,‹g“c—½‘¾˜N,18,68,°,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3668,Žsì–Ò,23,23,°,–k,3,3,6.84,02,‚Ü‚­‚è·‚µ,2,0.15,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5120,ŽR–{–«‘¾˜N,29,27,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3986,‰«“‡L˜a,34,11,°,–k,3,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3616,’†‘º^,58,58,°,–k,3,3,6.87,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3273,Î“c‹,44,33,°,–k,3,3,6.85,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5041,r–q“â¹,59,42,°,–k,3,3,6.78,01,‚Ü‚­‚è,4,0.15,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4948,–Øê—I‰î,22,70,°,–k,3,3,6.83,02,‚Ü‚­‚è,1,0.14,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3629,óŒ©¹Ž,5,26,°,–k,3,3,6.83,03,‚Ü‚­‚è,5,0.17,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3024,¼“‡‹`‘¥,21,65,°,–k,3,3,6.80,04,‚Ü‚­‚è,2,0.17,1.54.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4145,¬àVŠw,56,43,°,–k,3,3,6.79,05,‚Ü‚­‚è,3,0.25,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3929,–Û–ì¾—Ç,26,35,°,–k,3,3,6.84,06,‚Ü‚­‚è,6,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3743,—Ñ”üŒ›,47,48,°,–k,3,3,6.73,01,“¦‚°,1,0.04,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3804,’†“nCì,28,21,°,–k,3,3,6.86,02,“¦‚°,3,0.07,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4161,•–ö_F,48,69,°,–k,3,3,6.73,03,“¦‚°,4,0.12,1.51.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4543,d–Ø‹P•F,19,31,°,–k,3,3,6.83,04,“¦‚°,5,0.13,1.53.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4618,”T‘ºN—F,51,55,°,–k,3,3,6.81,05,“¦‚°,2,0.06,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5351,êŽ“¡—õ,20,50,°,–k,3,3,6.84,06,“¦‚°,6,0.12,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4732,–x–{˜a–ç,14,16,°,–k,3,3,6.84,01,·‚µ,4,0.12,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3662,‘å’ëŒ³–¾,31,13,°,–k,3,3,6.83,02,·‚µ,1,0.16,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4976,‹àŽR—§Ž÷,37,38,°,–k,3,3,6.85,03,·‚µ,2,0.16,1.53.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4416,ŽO‘îŒ’‘¾,4,61,°,–k,3,3,6.87,04,·‚µ,5,0.15,1.53.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4189,ìã„,2,56,°,–k,3,3,6.86,05,·‚µ,3,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5356,’·’Jì’g,43,40,°,–k,3,3,6.83,06,·‚µ,6,0.16,.  .
ˆ°‰®,6,—\‘I,1,4139,’O‰ºŒ’,60,44,°,–k,3,3,6.83,01,“¦‚°,1,0.21,1.50.4
ˆ°‰®,6,—\‘I,3,4375,Æ‰®Œúm,35,34,°,–k,3,3,6.81,02,“¦‚°,3,0.21,1.51.2
ˆ°‰®,6,—\‘I,2,5018,’|‰º‘åŽ÷,24,67,°,–k,3,3,6.83,03,“¦‚°,2,0.24,1.52.7
ˆ°‰®,6,—\‘I,6,4335,Žá—Ñ«,45,46,°,–k,3,3,6.79,04,“¦‚°,6,0.21,1.53.5
ˆ°‰®,6,—\‘I,5,3953,Žu“¹‹g˜a,12,49,°,–k,3,3,6.82,05,“¦‚°,5,0.28,.  .
ˆ°‰®,6,—\‘I,4,4000,¼–{”Žº,10,25,°,–k,3,3,6.80,06,“¦‚°,4,0.21,.  .
ˆ°‰®,7,—\‘I,4,5330,ˆÀ‰Í“à—é”V‰î,32,63,°,–k,4,4,6.83,01,‚Ü‚­‚è·‚µ,4,0.24,1.50.3
ˆ°‰®,7,—\‘I,5,4145,¬àVŠw,56,43,°,–k,4,4,6.84,02,‚Ü‚­‚è·‚µ,5,0.26,1.51.4
ˆ°‰®,7,—\‘I,3,3668,Žsì–Ò,23,23,°,–k,4,4,6.83,03,‚Ü‚­‚è·‚µ,3,0.24,1.53.3
ˆ°‰®,7,—\‘I,1,3741,¼”öŠî¬,17,60,°,–k,4,4,6.86,04,‚Ü‚­‚è·‚µ,1,0.26,1.54.5
ˆ°‰®,7,—\‘I,2,3503,“°Œ´—mŽj,7,41,°,–k,4,4,6.84,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
ˆ°‰®,7,—\‘I,6,3352,¬ìWŽi,38,18,°,–k,4,4,6.82,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
ˆ°‰®,8,—\‘I,2,4463,ŽO“ÏWK,53,30,°,–k,3,3,6.81,01,·‚µ,2,0.13,1.49.7
ˆ°‰®,8,—\‘I,1,3273,Î“c‹,44,33,°,–k,3,3,6.88,02,·‚µ,1,0.15,1.51.4
ˆ°‰®,8,—\‘I,3,4303,–qŒ´’,42,19,°,–k,3,3,6.94,03,·‚µ,3,0.15,1.52.4
ˆ°‰®,8,—\‘I,6,4096,Î‹´“¹—F,27,66,°,–k,3,3,6.85,04,·‚µ,6,0.15,1.53.1
ˆ°‰®,8,—\‘I,4,3929,–Û–ì¾—Ç,26,35,°,–k,3,3,6.86,05,·‚µ,4,0.17,.  .
ˆ°‰®,8,—\‘I,5,3804,’†“nCì,28,21,°,–k,3,3,6.94,06,·‚µ,5,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,3662,‘å’ëŒ³–¾,31,13,°,–k,3,3,6.90,01,‚Ü‚­‚è,5,0.09,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,2,5120,ŽR–{–«‘¾˜N,29,27,°,–k,3,3,6.80,02,‚Ü‚­‚è,2,0.17,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,3,4640,ŽRƒm“à‰ël,57,54,°,–k,3,3,6.90,03,‚Ü‚­‚è,3,0.25,1.52.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4119,“D’Jˆê‹B,11,53,°,–k,3,3,6.79,04,‚Ü‚­‚è,4,0.14,1.53.3
ˆ°‰®,9,—\‘I“ÁÜ,6,3629,óŒ©¹Ž,5,26,°,–k,3,3,6.85,05,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4543,d–Ø‹P•F,19,31,°,–k,3,3,6.83,06,‚Ü‚­‚è,1,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4000,¼–{”Žº,10,25,°,–k“Œ,4,4,6.83,01,“¦‚°,1,0.17,1.50.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4732,–x–{˜a–ç,14,16,°,–k“Œ,4,4,6.84,02,“¦‚°,3,0.20,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,4,4948,–Øê—I‰î,22,70,°,–k“Œ,4,4,6.79,03,“¦‚°,4,0.20,1.52.9
ˆ°‰®,10,—\‘I“ÁÜ,5,3616,’†‘º^,58,58,°,–k“Œ,4,4,6.86,04,“¦‚°,5,0.18,1.53.7
ˆ°‰®,10,—\‘I“ÁÜ,6,5018,’|‰º‘åŽ÷,24,67,°,–k“Œ,4,4,6.82,05,“¦‚°,6,0.26,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4815,•š“‡—S‰î,33,45,°,–k“Œ,4,4,6.84,06,“¦‚°,2,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4375,Æ‰®Œúm,35,34,°,–k,3,3,6.82,01,“¦‚°,1,0.25,1.50.0
ˆ°‰®,11,—\‘I“Á‘I,6,4463,ŽO“ÏWK,53,30,°,–k,3,3,6.83,02,“¦‚°,4,0.29,1.51.6
ˆ°‰®,11,—\‘I“Á‘I,2,4161,•–ö_F,48,69,°,–k,3,3,6.73,03,“¦‚°,2,0.27,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,4,4319,ŽO‘î,40,17,°,–k,3,3,6.84,04,“¦‚°,5,0.29,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,5,4156,•l–ìFŽu,6,12,°,–k,3,3,6.85,05,“¦‚°,6,0.31,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,5041,r–q“â¹,59,42,°,–k,3,3,6.74,06,“¦‚°,3,0.27,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4335,Žá—Ñ«,45,46,°,–k,4,4,6.79,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4903,‹g“c—½‘¾˜N,18,68,°,–k,4,4,6.84,02,‚Ü‚­‚è·‚µ,6,0.02,1.51.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4096,Î‹´“¹—F,27,66,°,–k,4,4,6.80,03,‚Ü‚­‚è·‚µ,3,0.10,1.52.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3743,—Ñ”üŒ›,47,48,°,–k,4,4,6.77,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4189,ìã„,2,56,°,–k,4,4,6.81,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3024,¼“‡‹`‘¥,21,65,°,–k,4,4,6.85,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
Žá¼,1,—\‘I,2,4188,‹v“c•q”V,49,46,°,–k“Œ,3,3,7.07,01,”²‚«,2,0.10,1.51.3
Žá¼,1,—\‘I,1,4294,ŒÃ‰ê”É‹P,43,12,°,–k“Œ,3,3,7.04,02,”²‚«,1,0.14,1.53.0
Žá¼,1,—\‘I,3,4831,‰H–ì’¼–ç,8,22,°,–k“Œ,3,3,7.02,03,”²‚«,3,0.12,1.54.3
Žá¼,1,—\‘I,5,4796,t‰€Œ÷‘¾,18,31,°,–k“Œ,3,3,6.99,04,”²‚«,5,0.12,1.56.3
Žá¼,1,—\‘I,4,4174,Ôâr•ã,27,38,°,–k“Œ,3,3,7.04,05,”²‚«,4,0.10,.  .
Žá¼,1,—\‘I,6,4477,ŽÂèmŽu,25,14,°,–k“Œ,3,3,7.02,06,”²‚«,6,0.12,.  .
Žá¼,2,—\‘I,1,4786,²“¡”Ž—º,55,74,°,–k“Œ,3,3,6.90,01,“¦‚°,1,0.07,1.51.1
Žá¼,2,—\‘I,2,3779,Œ´“cKÆ,45,37,°,–k“Œ,3,3,6.98,02,“¦‚°,2,0.11,1.53.0
Žá¼,2,—\‘I,5,4504,‘O“c«‘¾,34,34,°,–k“Œ,3,3,6.96,03,“¦‚°,5,0.07,1.54.0
Žá¼,2,—\‘I,4,4030,X‚ˆê^,37,72,°,–k“Œ,3,3,7.03,04,“¦‚°,4,0.11,1.55.0
Žá¼,2,—\‘I,3,4736,‚‘q˜aŽm,28,56,°,–k“Œ,3,3,6.95,05,“¦‚°,3,0.07,.  .
Žá¼,2,—\‘I,6,4370,ŽRŒû’B–ç,23,26,°,–k“Œ,3,3,6.93,06,“¦‚°,6,0.11,.  .
Žá¼,3,—\‘I,4,4371,¼ŽR‹M_,48,69,°,–k“Œ,3,3,7.00,01,Œb‚Ü‚ê,4,0.05,1.51.7
Žá¼,3,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,26,30,°,–k“Œ,3,3,6.95,02,Œb‚Ü‚ê,5,0.04,1.53.5
Žá¼,3,—\‘I,3,4847,²“¡—²‘¾˜Y,10,43,°,–k“Œ,3,3,6.92,03,Œb‚Ü‚ê,3,0.02,1.54.0
Žá¼,3,—\‘I,6,4537,“nç³˜a«,35,73,°,–k“Œ,3,3,6.94,04,Œb‚Ü‚ê,6,0.12,1.55.7
Žá¼,3,—\‘I,2,4926,‹gì‹Mm,59,53,°,–k“Œ,3,3,6.98,05,Œb‚Ü‚ê,2,0.02,.  .
Žá¼,4,—\‘I,5,4932,VŠJq,46,20,°,–k“Œ,3,3,6.99,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.2
Žá¼,4,—\‘I,6,4205,ŽRŒû„,7,58,°,–k“Œ,3,3,6.92,02,‚Ü‚­‚è·‚µ,6,0.12,1.52.0
Žá¼,4,—\‘I,1,4848,’‡’JéDm,19,71,°,–k“Œ,3,3,7.02,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.5
Žá¼,4,—\‘I,4,3721,Žç“cr‰î,41,27,°,–k“Œ,3,3,7.13,04,‚Ü‚­‚è·‚µ,4,0.03,1.54.9
Žá¼,4,—\‘I,2,4939,‹{”VŒ´‹P‹I,16,44,°,–k“Œ,3,3,7.07,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
