ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,02,2,3726,Œj—ÑŠ°,68,114,6.97,2,0.20,1.54.7
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,03,1,4661,’†“‡VÍ,28,129,6.93,1,0.22,1.55.4
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,04,3,3685,rˆä‹P”N,74,147,6.93,3,0.19,1.55.6
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,05,5,3852,àV‘å‰î,35,160,6.91,5,0.23,.  .
•Ÿ‰ª,7,—\‘I,°,–k,3,3,”²‚«,06,6,5270,¬‹ÊŒ[‘¾,61,104,6.93,6,0.26,.  .
•Ÿ‰ª,8,—\‘I,°,–k,3,3,·‚µ,01,2,4049,rìŒ’‘¾,14,108,6.99,2,0.17,1.53.5
•Ÿ‰ª,8,—\‘I,°,–k,3,3,·‚µ,02,1,3642,‘å’Ë_“ñ,49,173,6.91,1,0.19,1.54.5
•Ÿ‰ª,8,—\‘I,°,–k,3,3,·‚µ,03,3,3293,‹{“à—R‹I‰p,20,153,6.96,3,0.19,1.55.9
•Ÿ‰ª,8,—\‘I,°,–k,3,3,·‚µ,04,4,4489,ŠâìmŽm,44,120,6.98,4,0.16,1.56.3
•Ÿ‰ª,8,—\‘I,°,–k,3,3,·‚µ,05,5,4090,’†‘º‘¸,30,174,6.94,5,0.16,.  .
•Ÿ‰ª,8,—\‘I,°,–k,3,3,·‚µ,06,6,4253,¼ì^l,22,113,7.03,6,0.32,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,01,1,4388,¥àVFG,57,164,6.91,1,0.14,1.52.4
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,02,2,3966,ìŠÔÍ,63,126,7.01,2,0.17,1.54.4
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,03,5,4505,“‡“cŒ«l,47,138,6.95,5,0.19,1.55.7
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,04,6,4803,”Ñ“c¯Œá,11,143,6.95,6,0.26,1.56.8
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,05,3,4709,‰ª‘º«–ç,16,140,6.94,3,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,06,4,4899,è•”ˆê^,39,171,6.98,4,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,·‚µ,01,2,4787,’Å–¼–L,46,159,6.95,2,0.17,1.52.4
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,·‚µ,02,3,4184,“nç²—Yˆê˜Y,37,155,6.90,3,0.13,1.53.8
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,·‚µ,03,4,4469,“yŽR‘ì–ç,45,152,6.96,4,0.21,1.54.9
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,·‚µ,04,1,4273,²“¡ˆ®,12,117,7.00,1,0.21,1.54.9
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,·‚µ,05,5,4703,X‰i—²,34,127,6.96,5,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,·‚µ,06,6,5104,ŽR“cä,67,119,6.93,6,0.23,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,4,4790,–ö“àŒh‘¾,27,145,6.94,4,0.21,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,6,4942,ŽÄ“c•üÆ,69,116,6.95,6,0.23,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,1,4446,˜a“cŒ“•ã,38,135,6.90,1,0.18,1.55.8
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,3685,rˆä‹P”N,74,147,6.93,2,0.19,1.57.2
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,5,4102,‰v“cŒ[Ži,21,154,6.95,5,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,3,3805,‚‹´‰p”V,73,157,6.94,3,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,01,1,3654,•“cŒõŽj,31,172,6.97,1,0.15,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,02,2,4090,’†‘º‘¸,30,174,6.90,2,0.17,1.54.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,03,4,4661,’†“‡VÍ,28,129,6.96,4,0.29,1.55.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,04,3,3853,Šâè³Æ,33,137,6.99,3,0.31,1.56.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,05,6,4076,™“c“ÄŒõ,40,123,6.94,6,0.32,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,06,5,4094,’†“‡^“ñ,72,118,6.87,5,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,01,1,4640,ŽRƒm“à‰ël,57,54,6.84,1,0.14,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,02,3,4815,•š“‡—S‰î,33,45,6.87,3,0.17,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,03,4,4139,’O‰ºŒ’,60,44,6.89,4,0.15,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,04,6,5356,’·’Jì’g,43,40,6.84,6,0.11,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,05,5,3503,“°Œ´—mŽj,7,41,6.89,5,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,06,2,4563,âV“¡^”V,1,15,6.86,2,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è·‚µ,01,4,4903,‹g“c—½‘¾˜N,18,68,6.81,4,0.09,1.49.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è·‚µ,02,2,3668,Žsì–Ò,23,23,6.84,2,0.15,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è·‚µ,03,5,5120,ŽR–{–«‘¾˜N,29,27,6.83,5,0.15,1.53.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è·‚µ,04,6,3986,‰«“‡L˜a,34,11,6.81,6,0.17,1.54.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è·‚µ,05,1,3616,’†‘º^,58,58,6.87,1,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è·‚µ,06,3,3273,Î“c‹,44,33,6.85,3,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,‚Ü‚­‚è,01,4,5041,r–q“â¹,59,42,6.78,4,0.15,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,‚Ü‚­‚è,02,1,4948,–Øê—I‰î,22,70,6.83,1,0.14,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,‚Ü‚­‚è,03,5,3629,óŒ©¹Ž,5,26,6.83,5,0.17,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,‚Ü‚­‚è,04,3,3024,¼“‡‹`‘¥,21,65,6.80,2,0.17,1.54.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,‚Ü‚­‚è,05,2,4145,¬àVŠw,56,43,6.79,3,0.25,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,‚Ü‚­‚è,06,6,3929,–Û–ì¾—Ç,26,35,6.84,6,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k,3,3,“¦‚°,01,1,3743,—Ñ”üŒ›,47,48,6.73,1,0.04,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k,3,3,“¦‚°,02,3,3804,’†“nCì,28,21,6.86,3,0.07,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k,3,3,“¦‚°,03,4,4161,•–ö_F,48,69,6.73,4,0.12,1.51.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k,3,3,“¦‚°,04,5,4543,d–Ø‹P•F,19,31,6.83,5,0.13,1.53.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k,3,3,“¦‚°,05,2,4618,”T‘ºN—F,51,55,6.81,2,0.06,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k,3,3,“¦‚°,06,6,5351,êŽ“¡—õ,20,50,6.84,6,0.12,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,3,3,·‚µ,01,6,4732,–x–{˜a–ç,14,16,6.84,4,0.12,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,3,3,·‚µ,02,1,3662,‘å’ëŒ³–¾,31,13,6.83,1,0.16,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,3,3,·‚µ,03,2,4976,‹àŽR—§Ž÷,37,38,6.85,2,0.16,1.53.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,3,3,·‚µ,04,4,4416,ŽO‘îŒ’‘¾,4,61,6.87,5,0.15,1.53.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,3,3,·‚µ,05,3,4189,ìã„,2,56,6.86,3,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,3,3,·‚µ,06,5,5356,’·’Jì’g,43,40,6.83,6,0.16,.  .
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,01,1,4139,’O‰ºŒ’,60,44,6.83,1,0.21,1.50.4
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,02,3,4375,Æ‰®Œúm,35,34,6.81,3,0.21,1.51.2
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,03,2,5018,’|‰º‘åŽ÷,24,67,6.83,2,0.24,1.52.7
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,04,6,4335,Žá—Ñ«,45,46,6.79,6,0.21,1.53.5
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,05,5,3953,Žu“¹‹g˜a,12,49,6.82,5,0.28,.  .
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,06,4,4000,¼–{”Žº,10,25,6.80,4,0.21,.  .
ˆ°‰®,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,01,4,5330,ˆÀ‰Í“à—é”V‰î,32,63,6.83,4,0.24,1.50.3
ˆ°‰®,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,02,5,4145,¬àVŠw,56,43,6.84,5,0.26,1.51.4
ˆ°‰®,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,03,3,3668,Žsì–Ò,23,23,6.83,3,0.24,1.53.3
ˆ°‰®,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,04,1,3741,¼”öŠî¬,17,60,6.86,1,0.26,1.54.5
ˆ°‰®,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,05,2,3503,“°Œ´—mŽj,7,41,6.84,2,0.29,.  .
ˆ°‰®,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,06,6,3352,¬ìWŽi,38,18,6.82,6,0.20,.  .
ˆ°‰®,8,—\‘I,°,–k,3,3,·‚µ,01,2,4463,ŽO“ÏWK,53,30,6.81,2,0.13,1.49.7
ˆ°‰®,8,—\‘I,°,–k,3,3,·‚µ,02,1,3273,Î“c‹,44,33,6.88,1,0.15,1.51.4
ˆ°‰®,8,—\‘I,°,–k,3,3,·‚µ,03,3,4303,–qŒ´’,42,19,6.94,3,0.15,1.52.4
ˆ°‰®,8,—\‘I,°,–k,3,3,·‚µ,04,6,4096,Î‹´“¹—F,27,66,6.85,6,0.15,1.53.1
ˆ°‰®,8,—\‘I,°,–k,3,3,·‚µ,05,4,3929,–Û–ì¾—Ç,26,35,6.86,4,0.17,.  .
ˆ°‰®,8,—\‘I,°,–k,3,3,·‚µ,06,5,3804,’†“nCì,28,21,6.94,5,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è,01,5,3662,‘å’ëŒ³–¾,31,13,6.90,5,0.09,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è,02,2,5120,ŽR–{–«‘¾˜N,29,27,6.80,2,0.17,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è,03,3,4640,ŽRƒm“à‰ël,57,54,6.90,3,0.25,1.52.8
ˆ°‰®,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è,04,4,4119,“D’Jˆê‹B,11,53,6.79,4,0.14,1.53.3
ˆ°‰®,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è,05,6,3629,óŒ©¹Ž,5,26,6.85,6,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è,06,1,4543,d–Ø‹P•F,19,31,6.83,1,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,01,1,4000,¼–{”Žº,10,25,6.83,1,0.17,1.50.4
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,02,3,4732,–x–{˜a–ç,14,16,6.84,3,0.20,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,03,4,4948,–Øê—I‰î,22,70,6.79,4,0.20,1.52.9
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,04,5,3616,’†‘º^,58,58,6.86,5,0.18,1.53.7
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,05,6,5018,’|‰º‘åŽ÷,24,67,6.82,6,0.26,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,06,2,4815,•š“‡—S‰î,33,45,6.84,2,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,01,1,4375,Æ‰®Œúm,35,34,6.82,1,0.25,1.50.0
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,02,6,4463,ŽO“ÏWK,53,30,6.83,4,0.29,1.51.6
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,03,2,4161,•–ö_F,48,69,6.73,2,0.27,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,04,4,4319,ŽO‘î,40,17,6.84,5,0.29,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,05,5,4156,•l–ìFŽu,6,12,6.85,6,0.31,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,06,3,5041,r–q“â¹,59,42,6.74,3,0.27,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k,4,4,‚Ü‚­‚è·‚µ,01,5,4335,Žá—Ñ«,45,46,6.79,5,0.08,1.49.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k,4,4,‚Ü‚­‚è·‚µ,02,6,4903,‹g“c—½‘¾˜N,18,68,6.84,6,0.02,1.51.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k,4,4,‚Ü‚­‚è·‚µ,03,3,4096,Î‹´“¹—F,27,66,6.80,3,0.10,1.52.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k,4,4,‚Ü‚­‚è·‚µ,04,2,3743,—Ñ”üŒ›,47,48,6.77,2,0.11,1.53.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k,4,4,‚Ü‚­‚è·‚µ,05,4,4189,ìã„,2,56,6.81,4,0.06,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k,4,4,‚Ü‚­‚è·‚µ,06,1,3024,¼“‡‹`‘¥,21,65,6.85,1,0.20,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,01,2,4188,‹v“c•q”V,49,46,7.07,2,0.10,1.51.3
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,02,1,4294,ŒÃ‰ê”É‹P,43,12,7.04,1,0.14,1.53.0
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,03,3,4831,‰H–ì’¼–ç,8,22,7.02,3,0.12,1.54.3
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,04,5,4796,t‰€Œ÷‘¾,18,31,6.99,5,0.12,1.56.3
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,05,4,4174,Ôâr•ã,27,38,7.04,4,0.10,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,06,6,4477,ŽÂèmŽu,25,14,7.02,6,0.12,.  .
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4786,²“¡”Ž—º,55,74,6.90,1,0.07,1.51.1
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,02,2,3779,Œ´“cKÆ,45,37,6.98,2,0.11,1.53.0
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,03,5,4504,‘O“c«‘¾,34,34,6.96,5,0.07,1.54.0
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,04,4,4030,X‚ˆê^,37,72,7.03,4,0.11,1.55.0
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,05,3,4736,‚‘q˜aŽm,28,56,6.95,3,0.07,.  .
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,06,6,4370,ŽRŒû’B–ç,23,26,6.93,6,0.11,.  .
Žá¼,3,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,01,4,4371,¼ŽR‹M_,48,69,7.00,4,0.05,1.51.7
Žá¼,3,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,02,5,4352,‰ºžŠ—Y‘¾˜Y,26,30,6.95,5,0.04,1.53.5
Žá¼,3,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,03,3,4847,²“¡—²‘¾˜Y,10,43,6.92,3,0.02,1.54.0
Žá¼,3,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,04,6,4537,“nç³˜a«,35,73,6.94,6,0.12,1.55.7
Žá¼,3,—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,05,2,4926,‹gì‹Mm,59,53,6.98,2,0.02,.  .
Žá¼,4,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,4932,VŠJq,46,20,6.99,5,0.11,1.51.2
Žá¼,4,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,6,4205,ŽRŒû„,7,58,6.92,6,0.12,1.52.0
Žá¼,4,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,1,4848,’‡’JéDm,19,71,7.02,1,0.11,1.52.5
Žá¼,4,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,3721,Žç“cr‰î,41,27,7.13,4,0.03,1.54.9
Žá¼,4,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,4939,‹{”VŒ´‹P‹I,16,44,7.07,2,0.19,.  .
