ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,11,—\‘I“Á‘I,1,4703,X‰i—²,65,133,°,–k¼,4,4,6.83,04,‚Ü‚­‚è,1,0.18,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,4474,“n•Ó’,60,103,°,–k¼,4,4,6.86,05,‚Ü‚­‚è,3,0.24,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4336,¼“c—³”n,37,127,°,–k¼,4,4,6.83,06,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,1,4522,ŒÃàVŒõ‹I,53,141,°,–k¼,4,4,6.85,01,“¦‚°,1,0.14,1.47.9
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,3,3853,Šâè³Æ,70,163,°,–k¼,4,4,6.82,02,“¦‚°,3,0.16,1.49.3
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,5,4762,“¡Œ´Œ[Žj˜N,42,123,°,–k¼,4,4,6.90,03,“¦‚°,5,0.21,1.50.5
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,6,4171,‰|KŽi,36,168,°,–k¼,4,4,6.94,04,“¦‚°,6,0.33,1.51.3
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,4,3944,ŽRŒû—T“ñ,54,107,°,–k¼,4,4,6.91,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,2,4278,“¡‰ªr‰î,11,122,°,–k¼,4,4,6.88,06,“¦‚°,2,0.15,.  .
ˆ°‰®,1,ˆê”Ê,1,3304,‰G–ìŒ«‘¾,37,20,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.14,1.48.3
ˆ°‰®,1,ˆê”Ê,3,3631,“c“YN‰î,58,25,“Ü‚è,–k¼,2,2,6.68,02,“¦‚°,3,0.09,1.49.4
ˆ°‰®,1,ˆê”Ê,4,5104,ŽR“cä,54,69,“Ü‚è,–k¼,2,2,6.66,03,“¦‚°,4,0.09,1.50.4
ˆ°‰®,1,ˆê”Ê,5,3846,“¡ˆä—,61,74,“Ü‚è,–k¼,2,2,6.80,04,“¦‚°,5,0.15,1.52.4
ˆ°‰®,1,ˆê”Ê,6,5080,—é–ØŒc‘¾,65,26,“Ü‚è,–k¼,2,2,6.77,05,“¦‚°,6,0.17,.  .
ˆ°‰®,1,ˆê”Ê,2,5109,ìè’q–«,49,70,“Ü‚è,–k¼,2,2,6.70,06,“¦‚°,2,0.16,.  .
ˆ°‰®,2,ˆê”Ê,3,5003,—ˆ“cˆßD,14,23,“Ü‚è,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.46.5
ˆ°‰®,2,ˆê”Ê,4,4530,¬–ì¶“Þ,34,18,“Ü‚è,–k¼,2,2,6.74,02,‚Ü‚­‚è·‚µ,4,0.03,1.47.2
ˆ°‰®,2,ˆê”Ê,1,4433,ì–ì‰è—B,7,16,“Ü‚è,–k¼,2,2,6.67,03,‚Ü‚­‚è·‚µ,1,0.13,1.48.7
ˆ°‰®,2,ˆê”Ê,2,4764,¬’r—ç”T,36,72,“Ü‚è,–k¼,2,2,6.71,04,‚Ü‚­‚è·‚µ,2,0.21,1.50.3
ˆ°‰®,2,ˆê”Ê,5,4765,–ì“c•”GŽq,8,56,“Ü‚è,–k¼,2,2,6.78,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
ˆ°‰®,2,ˆê”Ê,6,5203,_—¢‹Õ‰¹,4,44,“Ü‚è,–k¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
ˆ°‰®,3,ˆê”Ê,1,3731,‚à_–F‹v,19,24,°,–k¼,3,3,6.74,01,“¦‚°,1,0.08,1.47.1
ˆ°‰®,3,ˆê”Ê,3,3499,Žsì“N–ç,35,52,°,–k¼,3,3,6.82,02,“¦‚°,3,0.05,1.48.1
ˆ°‰®,3,ˆê”Ê,2,3843,ã”VWO,39,22,°,–k¼,3,3,6.76,03,“¦‚°,2,0.07,1.50.0
ˆ°‰®,3,ˆê”Ê,5,4120,’ÑA­_,18,36,°,–k¼,3,3,6.71,04,“¦‚°,5,0.07,1.50.8
ˆ°‰®,3,ˆê”Ê,6,4695,”öè—Y“ñ,23,49,°,–k¼,3,3,6.71,05,“¦‚°,6,0.06,.  .
ˆ°‰®,3,ˆê”Ê,4,5048,áÁ’¹N‘¾,63,14,°,–k¼,3,3,6.78,06,“¦‚°,4,0.07,.  .
ˆ°‰®,4,ˆê”Ê,1,3307,ã‘ë˜a‘¥,20,60,°,–k¼,3,3,6.69,01,“¦‚°,1,0.21,1.48.1
ˆ°‰®,4,ˆê”Ê,4,4704,‰Í–ì‘å,2,39,°,–k¼,3,3,6.65,02,“¦‚°,4,0.07,1.49.2
ˆ°‰®,4,ˆê”Ê,3,4445,‹{’nŒ³‹P,31,58,°,–k¼,3,3,6.71,03,“¦‚°,3,0.09,1.51.1
ˆ°‰®,4,ˆê”Ê,6,5148,¼–{—å,10,64,°,–k¼,3,3,6.70,04,“¦‚°,6,0.08,1.51.4
ˆ°‰®,4,ˆê”Ê,2,3741,¼”öŠî¬,38,33,°,–k¼,3,3,6.77,05,“¦‚°,2,0.17,.  .
ˆ°‰®,4,ˆê”Ê,5,5071,–ìŒ©ŽR‘ñŒÈ,11,47,°,–k¼,3,3,6.72,06,“¦‚°,5,0.06,.  .
ˆ°‰®,5,ˆê”Ê,1,4600,ˆä“à«‘¾˜Y,21,75,°,–k¼,3,3,6.75,01,“¦‚°,1,0.23,1.48.0
ˆ°‰®,5,ˆê”Ê,2,5080,—é–ØŒc‘¾,65,26,°,–k¼,3,3,6.77,02,“¦‚°,2,0.27,1.49.6
ˆ°‰®,5,ˆê”Ê,4,3784,’†“‡—F˜a,16,40,°,–k¼,3,3,6.74,03,“¦‚°,4,0.19,1.49.9
ˆ°‰®,5,ˆê”Ê,3,4594,’Jì—Sˆê,51,63,°,–k¼,3,3,6.75,04,“¦‚°,3,0.23,1.51.0
ˆ°‰®,5,ˆê”Ê,6,4682,‘åã‘ìl,47,15,°,–k¼,3,3,6.78,05,“¦‚°,5,0.21,.  .
ˆ°‰®,5,ˆê”Ê,5,5109,ìè’q–«,49,70,°,–k¼,3,3,6.74,06,“¦‚°,6,0.21,.  .
ˆ°‰®,6,ˆê”Ê,3,4179,LŽŸC,13,29,°,–k¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.2
ˆ°‰®,6,ˆê”Ê,2,3024,¼“‡‹`‘¥,1,12,°,–k¼,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.02,1.48.1
ˆ°‰®,6,ˆê”Ê,1,4992,œA£“ÄÆ,56,62,°,–k¼,3,3,6.68,03,‚Ü‚­‚è·‚µ,2,0.13,1.49.4
ˆ°‰®,6,ˆê”Ê,4,3081,‰ª–{TŽ¡,45,51,°,–k¼,3,3,6.71,04,‚Ü‚­‚è·‚µ,4,0.13,1.50.6
ˆ°‰®,6,ˆê”Ê,5,4398,‘D‰ª—mˆê˜Y,17,21,°,–k¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
ˆ°‰®,6,ˆê”Ê,6,5003,—ˆ“cˆßD,14,23,°,–k¼,3,3,6.75,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ˆ°‰®,7,ˆê”Ê,1,4771,‰ºŽ›G˜a,26,41,°,–k¼,3,3,6.85,01,“¦‚°,1,0.14,1.47.9
ˆ°‰®,7,ˆê”Ê,3,4394,‰i“ˆ—Tˆê,12,67,°,–k¼,3,3,6.76,02,“¦‚°,3,0.11,1.49.6
ˆ°‰®,7,ˆê”Ê,2,5104,ŽR“cä,54,69,°,–k¼,3,3,6.75,03,“¦‚°,2,0.13,1.50.4
ˆ°‰®,7,ˆê”Ê,6,4765,–ì“c•”GŽq,8,56,°,–k¼,3,3,6.89,04,“¦‚°,6,0.08,1.51.6
ˆ°‰®,7,ˆê”Ê,5,5048,áÁ’¹N‘¾,63,14,°,–k¼,3,3,6.78,05,“¦‚°,5,0.24,.  .
ˆ°‰®,7,ˆê”Ê,4,4058,–ì––’qˆê,3,28,°,–k¼,3,3,6.90,06,“¦‚°,4,0.16,.  .
ˆ°‰®,8,ˆê”Ê,3,4174,Ôâr•ã,40,57,°,–k¼,3,3,6.83,01,”²‚«,2,0.09,1.46.7
ˆ°‰®,8,ˆê”Ê,4,4006,¬–ì—Eì,41,71,°,–k¼,3,3,6.81,02,”²‚«,3,0.14,1.47.9
ˆ°‰®,8,ˆê”Ê,6,3843,ã”VWO,39,22,°,–k¼,3,3,6.86,03,”²‚«,4,0.13,1.50.1
ˆ°‰®,8,ˆê”Ê,2,5071,–ìŒ©ŽR‘ñŒÈ,11,47,°,–k¼,3,3,6.82,04,”²‚«,5,0.09,1.51.3
ˆ°‰®,8,ˆê”Ê,1,3327,–ì’·£³F,29,31,°,–k¼,3,3,6.89,05,”²‚«,1,0.13,.  .
ˆ°‰®,8,ˆê”Ê,5,5203,_—¢‹Õ‰¹,4,44,°,–k¼,3,3,6.76,06,”²‚«,6,0.19,.  .
ˆ°‰®,9,ˆê”Ê,1,4764,¬’r—ç”T,36,72,°,–k¼,4,4,6.68,01,“¦‚°,1,0.13,1.46.4
ˆ°‰®,9,ˆê”Ê,2,4120,’ÑA­_,18,36,°,–k¼,4,4,6.73,02,“¦‚°,2,0.14,1.48.3
ˆ°‰®,9,ˆê”Ê,3,4092,‰ª•”‘å•ã,32,38,°,–k¼,4,4,6.80,03,“¦‚°,3,0.15,1.49.8
ˆ°‰®,9,ˆê”Ê,4,3986,‰«“‡L˜a,64,53,°,–k¼,4,4,6.77,04,“¦‚°,4,0.19,1.51.9
ˆ°‰®,9,ˆê”Ê,6,3784,’†“‡—F˜a,16,40,°,–k¼,4,4,6.78,05,“¦‚°,6,0.20,.  .
ˆ°‰®,9,ˆê”Ê,5,4992,œA£“ÄÆ,56,62,°,–k¼,4,4,6.73,06,“¦‚°,5,0.20,.  .
ˆ°‰®,10,€—DŸí,1,3499,Žsì“N–ç,35,52,“Ü‚è,–k¼,3,3,6.84,01,“¦‚°,1,0.12,1.47.8
ˆ°‰®,10,€—DŸí,2,4398,‘D‰ª—mˆê˜Y,17,21,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,2,0.19,1.48.9
ˆ°‰®,10,€—DŸí,6,4704,‰Í–ì‘å,2,39,“Ü‚è,–k¼,3,3,6.76,03,“¦‚°,6,0.15,1.50.2
ˆ°‰®,10,€—DŸí,5,4179,LŽŸC,13,29,“Ü‚è,–k¼,3,3,6.70,04,“¦‚°,5,0.15,1.50.8
ˆ°‰®,10,€—DŸí,4,3631,“c“YN‰î,58,25,“Ü‚è,–k¼,3,3,6.74,05,“¦‚°,4,0.18,.  .
ˆ°‰®,10,€—DŸí,3,4433,ì–ì‰è—B,7,16,“Ü‚è,–k¼,3,3,6.76,06,“¦‚°,3,0.19,.  .
ˆ°‰®,11,€—DŸí,3,4530,¬–ì¶“Þ,34,18,“Ü‚è,–k¼,4,4,6.78,01,”²‚«,4,0.09,1.46.9
ˆ°‰®,11,€—DŸí,4,4394,‰i“ˆ—Tˆê,12,67,“Ü‚è,–k¼,4,4,6.81,02,”²‚«,5,0.18,1.48.6
ˆ°‰®,11,€—DŸí,2,3307,ã‘ë˜a‘¥,20,60,“Ü‚è,–k¼,4,4,6.80,03,”²‚«,3,0.13,1.50.8
ˆ°‰®,11,€—DŸí,1,4594,’Jì—Sˆê,51,63,“Ü‚è,–k¼,4,4,6.82,04,”²‚«,1,0.08,1.51.9
ˆ°‰®,11,€—DŸí,6,3024,¼“‡‹`‘¥,1,12,“Ü‚è,–k¼,4,4,6.81,05,”²‚«,2,0.14,.  .
ˆ°‰®,11,€—DŸí,5,3304,‰G–ìŒ«‘¾,37,20,“Ü‚è,–k¼,4,4,6.81,06,”²‚«,6,0.24,.  .
ˆ°‰®,12,€—DŸí,1,4174,Ôâr•ã,40,57,“Ü‚è,–k¼,4,4,6.80,01,“¦‚°,1,0.11,1.47.0
ˆ°‰®,12,€—DŸí,6,3731,‚à_–F‹v,19,24,“Ü‚è,–k¼,4,4,6.84,02,“¦‚°,4,0.03,1.48.3
ˆ°‰®,12,€—DŸí,2,4682,‘åã‘ìl,47,15,“Ü‚è,–k¼,4,4,6.80,03,“¦‚°,2,0.13,1.50.7
ˆ°‰®,12,€—DŸí,3,4771,‰ºŽ›G˜a,26,41,“Ü‚è,–k¼,4,4,6.89,04,“¦‚°,3,0.09,1.51.3
ˆ°‰®,12,€—DŸí,4,4600,ˆä“à«‘¾˜Y,21,75,“Ü‚è,–k¼,4,4,6.85,05,“¦‚°,5,0.03,.  .
ˆ°‰®,12,€—DŸí,5,4445,‹{’nŒ³‹P,31,58,“Ü‚è,–k¼,4,4,6.75,06,“¦‚°,6,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4471,V“c‘×Í,25,46,“Ü‚è,“ì¼,2,2,6.56,01,“¦‚°,1,0.12,1.49.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4226,‘º“c_Ži,42,21,“Ü‚è,“ì¼,2,2,6.60,02,“¦‚°,5,0.10,1.50.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3617,’|“cLŽ÷,19,70,“Ü‚è,“ì¼,2,2,6.54,03,“¦‚°,2,0.11,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3974,[ŽR—S“ñ,56,35,“Ü‚è,“ì¼,2,2,6.57,04,“¦‚°,3,0.08,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5163,´…ˆ¤ŠC,47,52,“Ü‚è,“ì¼,2,2,6.53,05,“¦‚°,4,0.14,1.56.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5134,‘åŒ´Ë¹,27,55,“Ü‚è,“ì¼,2,2,6.56,06,“¦‚°,6,0.13,1.59.1
‹{“‡,2,ˆê”Ê,5,3967,—é–Ø–Î‚,14,40,“Ü‚è,“ì¼,3,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.12,1.56.6
‹{“‡,2,ˆê”Ê,2,4126,‹g–{—æ,36,16,“Ü‚è,“ì¼,3,2,6.60,02,‚Ü‚­‚è·‚µ,2,0.19,2.03.1
‹{“‡,2,ˆê”Ê,6,5136,à_–ì“l”n,63,25,“Ü‚è,“ì¼,3,2,6.51,03,‚Ü‚­‚è·‚µ,6,0.12,2.05.3
‹{“‡,2,ˆê”Ê,3,3444,ŒŽ‘å‰î,62,44,“Ü‚è,“ì¼,3,2,6.54,04,‚Ü‚­‚è·‚µ,3,0.18,2.07.9
‹{“‡,2,ˆê”Ê,4,4969,’¬“cŸ©Šó,46,58,“Ü‚è,“ì¼,3,2,6.55,05,‚Ü‚­‚è·‚µ,4,0.13,2.12.2
‹{“‡,3,ˆê”Ê,1,5037,“c“ªŒÕe,23,36,“Ü‚è,“ì¼,2,2,6.60,01,“¦‚°,1,0.16,1.48.8
‹{“‡,3,ˆê”Ê,3,4234,–ì‘ŠOŽi,45,59,“Ü‚è,“ì¼,2,2,6.63,02,“¦‚°,3,0.15,1.50.8
‹{“‡,3,ˆê”Ê,4,3430,Šp•lC,35,13,“Ü‚è,“ì¼,2,2,6.56,03,“¦‚°,4,0.14,1.51.7
‹{“‡,3,ˆê”Ê,6,3833,’†’Ò”ŽŒP,28,31,“Ü‚è,“ì¼,2,2,6.58,04,“¦‚°,6,0.11,1.53.2
‹{“‡,3,ˆê”Ê,2,4325,Vo_Ži,72,37,“Ü‚è,“ì¼,2,2,6.59,05,“¦‚°,2,0.13,1.54.1
‹{“‡,3,ˆê”Ê,5,2930,V—Çˆê‹K,59,23,“Ü‚è,“ì¼,2,2,6.57,06,“¦‚°,5,0.17,1.55.9
‹{“‡,4,ˆê”Ê,1,3518,‘q“cˆè”ü,12,15,“Ü‚è,“ì“Œ,2,2,6.52,01,“¦‚°,1,0.09,1.48.7
‹{“‡,4,ˆê”Ê,4,3618,ŠC–ì‚ä‚©‚è,30,63,“Ü‚è,“ì“Œ,2,2,6.61,02,“¦‚°,4,0.11,1.51.5
‹{“‡,4,ˆê”Ê,3,4854,‘å‹´—RŽì,15,50,“Ü‚è,“ì“Œ,2,2,6.46,03,“¦‚°,3,0.14,1.53.3
‹{“‡,4,ˆê”Ê,2,4963,›‰X”ü—S,11,24,“Ü‚è,“ì“Œ,2,2,6.57,04,“¦‚°,2,0.10,1.54.6
‹{“‡,4,ˆê”Ê,6,5231,Ž›“c‹óŽ,60,20,“Ü‚è,“ì“Œ,2,2,6.56,05,“¦‚°,6,0.15,1.54.8
‹{“‡,4,ˆê”Ê,5,3993,‰iˆä¹”ü,41,19,“Ü‚è,“ì“Œ,2,2,6.65,06,“¦‚°,5,0.12,2.06.0
‹{“‡,5,ˆê”Ê,1,3975,¬–ìŽ›’q—m,67,18,“Ü‚è,–k¼,1,2,6.58,01,“¦‚°,1,0.13,1.49.7
