ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,6,4583,ŒÃ“c—S‹M,49,44,“Ü‚è,–k¼,3,2,7.01,06,“¦‚°,6,0.11,.  .
‘å‘º,4,ˆê”Ê,1,3743,—Ñ”üŒ›,72,18,“Ü‚è,–k¼,2,1,6.96,01,“¦‚°,1,0.13,1.50.7
‘å‘º,4,ˆê”Ê,2,4894,Œ´‘º‘ñ–ç,32,73,“Ü‚è,–k¼,2,1,6.96,02,“¦‚°,2,0.09,1.52.2
‘å‘º,4,ˆê”Ê,4,5199,‚…—I,40,41,“Ü‚è,–k¼,2,1,6.89,03,“¦‚°,4,0.12,1.53.4
‘å‘º,4,ˆê”Ê,3,4442,¼’|‘å•ã,38,35,“Ü‚è,–k¼,2,1,6.91,04,“¦‚°,3,0.13,1.54.5
‘å‘º,4,ˆê”Ê,5,4803,”Ñ“c¯Œá,17,38,“Ü‚è,–k¼,2,1,6.93,05,“¦‚°,5,0.13,.  .
‘å‘º,4,ˆê”Ê,6,4220,[ì˜am,23,63,“Ü‚è,–k¼,2,1,6.93,06,“¦‚°,6,0.23,.  .
‘å‘º,5,ˆê”Ê,1,4776,’|“c˜aÆ,43,51,“Ü‚è,–k¼,2,1,6.98,01,“¦‚°,1,0.11,1.50.3
‘å‘º,5,ˆê”Ê,4,5032,’JŒû’m—D,28,20,“Ü‚è,–k¼,2,1,6.96,02,“¦‚°,4,0.22,1.51.4
‘å‘º,5,ˆê”Ê,2,4252,¼‰º“N–ç,69,55,“Ü‚è,–k¼,2,1,6.97,03,“¦‚°,2,0.16,1.53.4
‘å‘º,5,ˆê”Ê,5,4369,’O‰º«,70,64,“Ü‚è,–k¼,2,1,6.98,04,“¦‚°,5,0.17,1.54.1
‘å‘º,5,ˆê”Ê,6,3837,HŽRLˆê,21,58,“Ü‚è,–k¼,2,1,6.99,05,“¦‚°,6,0.16,.  .
‘å‘º,5,ˆê”Ê,3,5142,íZ˜@,14,12,“Ü‚è,–k¼,2,1,6.92,06,“¦‚°,3,0.14,.  .
‘å‘º,6,ˆê”Ê,1,3307,ã‘ë˜a‘¥,15,65,“Ü‚è,–k¼,2,1,6.95,01,“¦‚°,1,0.10,1.50.2
‘å‘º,6,ˆê”Ê,2,4015,‘O–ì—³ˆê,63,22,“Ü‚è,–k¼,2,1,6.96,02,“¦‚°,2,0.09,1.51.3
‘å‘º,6,ˆê”Ê,4,4051,´…“ÖŠö,39,46,“Ü‚è,–k¼,2,1,7.01,03,“¦‚°,4,0.13,1.51.9
‘å‘º,6,ˆê”Ê,6,3304,‰G–ìŒ«‘¾,61,71,“Ü‚è,–k¼,2,1,6.94,04,“¦‚°,6,0.11,1.53.4
‘å‘º,6,ˆê”Ê,3,3508,‹v•x­O,74,29,“Ü‚è,–k¼,2,1,6.99,05,“¦‚°,3,0.12,.  .
‘å‘º,6,ˆê”Ê,5,3998,•y¬ŒªŽ™,68,74,“Ü‚è,–k¼,2,1,7.02,06,“¦‚°,5,0.16,.  .
‘å‘º,7,ˆê”Ê,3,3554,’‡Œû”Ž’,19,70,‰J,–k¼,2,1,6.90,01,”²‚«,3,0.19,1.49.5
‘å‘º,7,ˆê”Ê,1,3726,Œj—ÑŠ°,51,32,‰J,–k¼,2,1,6.99,02,”²‚«,1,0.19,1.50.9
‘å‘º,7,ˆê”Ê,2,5207,‚ŽRŒhŒå,52,52,‰J,–k¼,2,1,6.98,03,”²‚«,2,0.22,1.53.1
‘å‘º,7,ˆê”Ê,5,4905,“yˆäËŒÞ,73,17,‰J,–k¼,2,1,6.96,04,”²‚«,5,0.16,1.53.3
‘å‘º,7,ˆê”Ê,4,4092,‰ª•”‘å•ã,54,28,‰J,–k¼,2,1,6.96,05,”²‚«,4,0.15,.  .
‘å‘º,7,ˆê”Ê,6,5011,‚–ØŒ\‘å,65,23,‰J,–k¼,2,1,7.03,06,”²‚«,6,0.18,.  .
‘å‘º,8,ˆê”Ê,1,4442,¼’|‘å•ã,38,35,“Ü‚è,–k¼,2,1,6.92,01,“¦‚°,1,0.08,1.49.1
‘å‘º,8,ˆê”Ê,4,5212,¼ì‘ñ—˜,22,31,“Ü‚è,–k¼,2,1,6.95,02,“¦‚°,4,0.14,1.50.2
‘å‘º,8,ˆê”Ê,3,4583,ŒÃ“c—S‹M,49,44,“Ü‚è,–k¼,2,1,6.97,03,“¦‚°,3,0.08,1.52.0
‘å‘º,8,ˆê”Ê,5,4023,ŽÄ“c—F˜a,47,30,“Ü‚è,–k¼,2,1,6.98,04,“¦‚°,5,0.09,1.53.7
‘å‘º,8,ˆê”Ê,2,4020,ìã´l,50,75,“Ü‚è,–k¼,2,1,6.98,05,“¦‚°,2,0.13,.  .
‘å‘º,8,ˆê”Ê,6,4336,¼“c—³”n,62,59,“Ü‚è,–k¼,2,1,6.98,06,“¦‚°,6,0.07,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4369,’O‰º«,70,64,‰J,–k¼,2,1,6.95,01,“¦‚°,1,0.19,1.50.0
‘å‘º,9,ˆê”Ê“Á‘I,6,5142,íZ˜@,14,12,‰J,–k¼,2,1,6.88,02,“¦‚°,5,0.21,1.50.8
‘å‘º,9,ˆê”Ê“Á‘I,3,4562,ã–{—E‰î,75,48,‰J,–k¼,2,1,6.83,03,“¦‚°,3,0.27,1.53.2
‘å‘º,9,ˆê”Ê“Á‘I,2,5199,‚…—I,40,41,‰J,–k¼,2,1,6.88,04,“¦‚°,2,0.19,1.54.0
‘å‘º,9,ˆê”Ê“Á‘I,5,4416,ŽO‘îŒ’‘¾,66,25,‰J,–k¼,2,1,6.91,05,“¦‚°,4,0.27,.  .
‘å‘º,9,ˆê”Ê“Á‘I,4,4871,‹e’rGŽu,45,50,‰J,–k¼,2,1,6.83,06,“¦‚°,6,0.26,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3304,‰G–ìŒ«‘¾,61,71,‰J,–k¼,2,1,6.88,01,“¦‚°,1,0.13,1.49.7
‘å‘º,10,“Á•Ê‘I”²í,2,3837,HŽRLˆê,21,58,‰J,–k¼,2,1,6.90,02,“¦‚°,3,0.14,1.50.5
‘å‘º,10,“Á•Ê‘I”²í,4,4776,’|“c˜aÆ,43,51,‰J,–k¼,2,1,6.96,03,“¦‚°,4,0.13,1.52.4
‘å‘º,10,“Á•Ê‘I”²í,3,3307,ã‘ë˜a‘¥,15,65,‰J,–k¼,2,1,6.96,04,“¦‚°,2,0.14,1.53.4
‘å‘º,10,“Á•Ê‘I”²í,6,3878,ŒÓ–{ŒåŽu,67,60,‰J,–k¼,2,1,6.87,05,“¦‚°,6,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,3743,—Ñ”üŒ›,72,18,‰J,–k¼,2,1,6.96,06,“¦‚°,5,0.17,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4051,´…“ÖŠö,39,46,‰J,¼,2,1,6.93,01,“¦‚°,1,0.09,1.49.1
‘å‘º,11,“Á•Ê‘I”²í,4,3554,’‡Œû”Ž’,19,70,‰J,¼,2,1,6.84,02,“¦‚°,4,0.13,1.50.8
‘å‘º,11,“Á•Ê‘I”²í,5,4252,¼‰º“N–ç,69,55,‰J,¼,2,1,6.91,03,“¦‚°,5,0.09,1.53.0
‘å‘º,11,“Á•Ê‘I”²í,6,4894,Œ´‘º‘ñ–ç,32,73,‰J,¼,2,1,6.97,04,“¦‚°,6,0.13,1.53.7
‘å‘º,11,“Á•Ê‘I”²í,3,4015,‘O–ì—³ˆê,63,22,‰J,¼,2,1,6.89,05,“¦‚°,3,0.11,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,4374,‰i“c‹`h,33,21,‰J,¼,2,1,6.91,06,“¦‚°,2,0.11,.  .
‘å‘º,12,—DŸí,1,4096,Î‹´“¹—F,26,43,‰J,–k,3,2,6.86,01,“¦‚°,1,0.19,1.48.9
‘å‘º,12,—DŸí,5,4174,Ôâr•ã,55,40,‰J,–k,3,2,6.89,02,“¦‚°,5,0.09,1.50.0
‘å‘º,12,—DŸí,4,5121,’è¼—EŽ÷,37,61,‰J,–k,3,2,6.92,03,“¦‚°,4,0.17,1.52.2
‘å‘º,12,—DŸí,6,5298,…’J—l,56,45,‰J,–k,3,2,6.89,04,“¦‚°,6,0.07,1.53.1
‘å‘º,12,—DŸí,3,4228,‹g“cT“ñ˜Y,76,49,‰J,–k,3,2,6.88,05,“¦‚°,3,0.16,.  .
‘å‘º,12,—DŸí,2,4027,¼]G“¿,25,56,‰J,–k,3,2,6.94,06,“¦‚°,2,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,5057,ã“cŽÑ“Þ,48,40,“Ü‚è,–k“Œ,3,3,6.69,01,“¦‚°,1,0.09,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,68,67,“Ü‚è,–k“Œ,3,3,6.87,02,“¦‚°,3,0.15,1.51.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4525,^Žq“Þ’ÃŽÀ,61,43,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,4,0.19,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,2,3509,“¹ãç‰Ä,59,66,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,2,0.14,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,6,5277,ˆäã–¢“s,40,36,“Ü‚è,–k“Œ,3,3,6.84,05,“¦‚°,5,0.28,1.56.1
“‚’Ã,1,’©‚Píˆê”Ê,5,5335,X—z‘½,55,48,“Ü‚è,–k“Œ,3,3,6.74,06,“¦‚°,6,0.32,1.59.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4313,¼‘º”ü’qŽq,35,54,“Ü‚è,–k,4,4,6.77,01,·‚µ,2,0.17,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4464,ŽR‰º—F‹M,18,44,“Ü‚è,–k,4,4,6.79,02,·‚µ,1,0.22,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3355,‹´’J“c‰ÀD,33,59,“Ü‚è,–k,4,4,6.82,03,·‚µ,4,0.33,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5153,²“¡‚Ù‚Ì‚©,36,80,“Ü‚è,–k,4,4,6.86,04,·‚µ,3,0.23,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4098,ÔàV•¶,25,47,“Ü‚è,–k,4,4,6.82,05,·‚µ,5,0.39,1.57.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5291,ŽO›¸‚±‚±‚ë,45,60,“Ü‚è,–k,4,4,6.89,06,·‚µ,6,0.41,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4011,–x”V“à‹I‘ãŽq,37,64,“Ü‚è,–k,4,4,6.71,01,“¦‚°,1,0.17,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4286,•½“c‚³‚â‚©,70,63,“Ü‚è,–k,4,4,6.75,02,“¦‚°,3,0.14,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3551,“¡“c”ü‘ã,30,38,“Ü‚è,–k,4,4,6.70,03,“¦‚°,5,0.16,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4484,ˆî¶‰Ä‹G,47,69,“Ü‚è,–k,4,4,6.86,04,“¦‚°,4,0.14,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4275,›–ì‚Í‚â‚©,14,77,“Ü‚è,–k,4,4,6.77,05,“¦‚°,2,0.16,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5326,ŽO›¸‚³‚ç‚ç,12,31,“Ü‚è,–k,4,4,6.77,06,“¦‚°,6,0.24,1.57.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4927,ŠÖ–ì•¶,32,34,“Ü‚è,–k,4,4,6.76,01,‚Ü‚­‚è,3,0.13,1.49.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4764,¬’r—ç”T,42,46,“Ü‚è,–k,4,4,6.73,02,‚Ü‚­‚è,2,0.19,1.52.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3618,ŠC–ì‚ä‚©‚è,31,79,“Ü‚è,–k,4,4,6.77,03,‚Ü‚­‚è,6,0.25,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4678,…–ì–]”ü,27,74,“Ü‚è,–k,4,4,6.81,04,‚Ü‚­‚è,1,0.15,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4909,–÷“àŠó,41,70,“Ü‚è,–k,4,4,6.79,05,‚Ü‚­‚è,4,0.16,1.55.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4243,¼‘º•à,56,58,“Ü‚è,–k,4,4,6.73,06,‚Ü‚­‚è,5,0.17,1.57.4
“‚’Ã,5,ˆê”Ê,1,3871,’r“cŽ‡”T,23,53,“Ü‚è,–k,4,4,6.77,01,“¦‚°,1,0.11,1.50.7
“‚’Ã,5,ˆê”Ê,2,4845,‘O“cŽÑŠó,38,61,“Ü‚è,–k,4,4,6.72,02,“¦‚°,2,0.12,1.51.8
“‚’Ã,5,ˆê”Ê,6,4738,´”WãÄŽq,24,65,“Ü‚è,–k,4,4,6.81,03,“¦‚°,6,0.13,1.52.8
“‚’Ã,5,ˆê”Ê,3,3207,“c‘º”ü˜a,50,50,“Ü‚è,–k,4,4,6.84,04,“¦‚°,3,0.14,1.54.7
“‚’Ã,5,ˆê”Ê,5,3509,“¹ãç‰Ä,59,66,“Ü‚è,–k,4,4,6.79,05,“¦‚°,5,0.14,1.55.6
“‚’Ã,5,ˆê”Ê,4,5277,ˆäã–¢“s,40,36,“Ü‚è,–k,4,4,6.72,06,“¦‚°,4,0.19,1.56.6
“‚’Ã,6,ˆê”Ê,1,4878,¼‰ªˆç–¢,49,41,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.10,1.50.4
“‚’Ã,6,ˆê”Ê,3,3604,•“¡ˆ»Žq,20,52,“Ü‚è,–k,3,3,6.84,02,“¦‚°,3,0.16,1.52.1
“‚’Ã,6,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,67,71,“Ü‚è,–k,3,3,6.78,03,“¦‚°,2,0.18,1.54.1
“‚’Ã,6,ˆê”Ê,6,3611,Šâè–F”ü,65,62,“Ü‚è,–k,3,3,6.77,04,“¦‚°,6,0.10,1.54.5
“‚’Ã,6,ˆê”Ê,4,5153,²“¡‚Ù‚Ì‚©,36,80,“Ü‚è,–k,3,3,6.83,05,“¦‚°,4,0.27,1.54.9
“‚’Ã,6,ˆê”Ê,5,5281,ˆäã—y”Ü,11,45,“Ü‚è,–k,3,3,6.78,06,“¦‚°,5,0.08,1.55.9
“‚’Ã,7,ˆê”Ê,2,4349,Œ¢“¶çH,16,55,‰J,–k,3,3,6.62,01,·‚µ,2,0.07,1.50.3
“‚’Ã,7,ˆê”Ê,1,4714,Šì‘½{ˆÇ“Þ,68,67,‰J,–k,3,3,6.76,02,·‚µ,1,0.09,1.51.4
“‚’Ã,7,ˆê”Ê,3,3355,‹´’J“c‰ÀD,33,59,‰J,–k,3,3,6.79,03,·‚µ,3,0.12,1.53.4
“‚’Ã,7,ˆê”Ê,4,4275,›–ì‚Í‚â‚©,14,77,‰J,–k,3,3,6.72,04,·‚µ,4,0.10,1.54.1
“‚’Ã,7,ˆê”Ê,6,5335,X—z‘½,55,48,‰J,–k,3,3,6.74,05,·‚µ,6,0.08,1.56.8
“‚’Ã,7,ˆê”Ê,5,5291,ŽO›¸‚±‚±‚ë,45,60,‰J,–k,3,3,6.78,06,·‚µ,5,0.11,1.57.3
“‚’Ã,8,ˆê”Ê,1,4525,^Žq“Þ’ÃŽÀ,61,43,‰J,–k,4,4,6.73,01,“¦‚°,1,0.09,1.50.1
“‚’Ã,8,ˆê”Ê,3,4484,ˆî¶‰Ä‹G,47,69,‰J,–k,4,4,6.86,02,“¦‚°,3,0.01,1.51.5
“‚’Ã,8,ˆê”Ê,5,4764,¬’r—ç”T,42,46,‰J,–k,4,4,6.77,03,“¦‚°,5,0.08,1.53.8
“‚’Ã,8,ˆê”Ê,2,4385,—é–Ø—S”üŽq,64,56,‰J,–k,4,4,6.71,04,“¦‚°,2,0.20,1.55.3
“‚’Ã,8,ˆê”Ê,4,4678,…–ì–]”ü,27,74,‰J,–k,4,4,6.84,05,“¦‚°,4,0.02,1.55.7
“‚’Ã,8,ˆê”Ê,6,5250,“ˆ“c—L—¢,15,78,‰J,–k,4,4,6.82,06,“¦‚°,6,0.07,1.57.2
“‚’Ã,9,ˆê”Ê,1,3551,“¡“c”ü‘ã,30,38,‰J,–k,3,3,6.68,01,”²‚«,1,0.24,1.50.0
“‚’Ã,9,ˆê”Ê,3,4098,ÔàV•¶,25,47,‰J,–k,3,3,6.76,02,”²‚«,3,0.20,1.52.0
“‚’Ã,9,ˆê”Ê,6,5118,–ì“c‚È‚Ã‚«,53,73,‰J,–k,3,3,6.71,03,”²‚«,5,0.21,1.53.2
“‚’Ã,9,ˆê”Ê,2,4909,–÷“àŠó,41,70,‰J,–k,3,3,6.74,04,”²‚«,2,0.21,1.53.3
“‚’Ã,9,ˆê”Ê,4,3871,’r“cŽ‡”T,23,53,‰J,–k,3,3,6.75,05,”²‚«,4,0.23,1.56.2
“‚’Ã,9,ˆê”Ê,5,5326,ŽO›¸‚³‚ç‚ç,12,31,‰J,–k,3,3,6.74,06,”²‚«,6,0.26,1.57.2
“‚’Ã,10,‘I”²í,1,3618,ŠC–ì‚ä‚©‚è,31,79,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.05,1.49.7
“‚’Ã,10,‘I”²í,2,3611,Šâè–F”ü,65,62,“Ü‚è,–k,3,3,6.75,02,“¦‚°,2,0.03,1.51.2
“‚’Ã,10,‘I”²í,3,5057,ã“cŽÑ“Þ,48,40,“Ü‚è,–k,3,3,6.71,03,“¦‚°,3,0.12,1.51.6
“‚’Ã,10,‘I”²í,5,4011,–x”V“à‹I‘ãŽq,37,64,“Ü‚è,–k,3,3,6.69,04,“¦‚°,5,0.17,1.53.0
“‚’Ã,10,‘I”²í,6,4313,¼‘º”ü’qŽq,35,54,“Ü‚è,–k,3,3,6.80,05,“¦‚°,6,0.14,1.54.7
“‚’Ã,10,‘I”²í,4,3334,Šp‚Ð‚Æ‚Ý,67,71,“Ü‚è,–k,3,3,6.72,06,“¦‚°,4,0.17,1.57.7
“‚’Ã,11,‘I”²í,1,4243,¼‘º•à,56,58,“Ü‚è,–k,4,4,6.76,01,“¦‚°,1,0.09,1.49.9
“‚’Ã,11,‘I”²í,2,4738,´”WãÄŽq,24,65,“Ü‚è,–k,4,4,6.69,02,“¦‚°,2,0.10,1.51.1
“‚’Ã,11,‘I”²í,3,4464,ŽR‰º—F‹M,18,44,“Ü‚è,–k,4,4,6.81,03,“¦‚°,3,0.15,1.52.4
“‚’Ã,11,‘I”²í,4,4349,Œ¢“¶çH,16,55,“Ü‚è,–k,4,4,6.66,04,“¦‚°,4,0.10,1.52.8
“‚’Ã,11,‘I”²í,5,4845,‘O“cŽÑŠó,38,61,“Ü‚è,–k,4,4,6.73,05,“¦‚°,5,0.11,1.54.9
“‚’Ã,11,‘I”²í,6,4878,¼‰ªˆç–¢,49,41,“Ü‚è,–k,4,4,6.72,06,“¦‚°,6,0.14,1.57.1
“‚’Ã,12,—DŸí,1,4627,“¡Œ´ØŠó,34,75,“Ü‚è,–k,4,4,6.80,01,“¦‚°,1,0.02,1.49.0
“‚’Ã,12,—DŸí,3,4773,’†ì‚è‚È,19,51,“Ü‚è,–k,4,4,6.69,02,“¦‚°,4,0.07,1.50.4
“‚’Ã,12,—DŸí,2,4482,Žç‰®”ü•ä,13,76,“Ü‚è,–k,4,4,6.74,03,“¦‚°,2,0.08,1.51.6
“‚’Ã,12,—DŸí,4,4961,¼‹´“Þ–¢,44,39,“Ü‚è,–k,4,4,6.71,04,“¦‚°,3,0.06,1.53.2
“‚’Ã,12,—DŸí,6,3999,‘å‘ë–¾“ú,43,68,“Ü‚è,–k,4,4,6.84,05,“¦‚°,6,0.17,1.54.5
“‚’Ã,12,—DŸí,5,4387,•½ŽR’q‰Á,62,42,“Ü‚è,–k,4,4,6.77,06,“¦‚°,5,0.14,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4102,‰v“cŒ[Ži,51,127,“Ü‚è,–k“Œ,2,2,6.92,01,“¦‚°,1,0.03,1.51.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,4669,ˆäã–Î,17,158,“Ü‚è,–k“Œ,2,2,6.96,02,“¦‚°,3,0.14,1.52.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3825,‹{›½—²‘¾˜Y,61,109,“Ü‚è,–k“Œ,2,2,6.95,03,“¦‚°,4,0.03,1.54.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4555,•x‰i‘åˆê,32,174,“Ü‚è,–k“Œ,2,2,6.82,04,“¦‚°,2,0.09,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,4697,š OãÄ•½,29,173,“Ü‚è,–k“Œ,2,2,6.89,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,4866,‹´–{‰pˆê,11,133,“Ü‚è,–k“Œ,2,2,6.97,06,“¦‚°,5,0.10,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3714,ŠŒ´³,50,122,“Ü‚è,–k,2,2,6.93,01,”²‚«,1,0.16,1.51.9
•Ÿ‰ª,2,ˆê”Ê,6,3297,“¡ŠÛŒõˆê,58,168,“Ü‚è,–k,2,2,6.92,02,”²‚«,3,0.16,1.52.5
•Ÿ‰ª,2,ˆê”Ê,4,4463,ŽO“ÏWK,30,115,“Ü‚è,–k,2,2,6.97,03,”²‚«,4,0.21,1.54.0
•Ÿ‰ª,2,ˆê”Ê,5,4684,“íŒ´ãÄ‘¾,55,146,“Ü‚è,–k,2,2,6.90,04,”²‚«,5,0.11,1.54.3
•Ÿ‰ª,2,ˆê”Ê,2,4232,Š}‰ë—Y,74,155,“Ü‚è,–k,2,2,6.90,05,”²‚«,6,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,3,4451,¼è—S‘¾˜Y,44,125,“Ü‚è,–k,2,2,6.92,06,”²‚«,2,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,4753,XÆ•v,72,130,“Ü‚è,–k,2,2,6.92,01,‚Ü‚­‚è,4,0.04,1.51.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,4861,“c’†GŽ÷,73,166,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è,6,0.11,1.52.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,3742,‹{’nG‹F,75,120,“Ü‚è,–k,2,2,6.95,03,‚Ü‚­‚è,1,0.11,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4674,’r“c„‹K,70,157,“Ü‚è,–k,2,2,6.92,04,‚Ü‚­‚è,2,0.10,1.54.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5009,‘å‰ê—´”V‰î,13,124,“Ü‚è,–k,2,2,6.94,05,‚Ü‚­‚è,5,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4932,VŠJq,67,108,“Ü‚è,–k,2,2,6.92,06,‚Ü‚­‚è,3,0.09,.  .
•Ÿ‰ª,4,ˆê”Ê,1,5092,ŽÂŒ´î–í,21,110,“Ü‚è,–k,2,2,6.84,01,“¦‚°,1,0.15,1.50.7
