ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,3,2,“¦‚°,05,5,5207,‚ŽRŒhŒå,52,52,6.94,5,0.13,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,3,2,“¦‚°,06,6,4552,™ŽRŸ‹§,41,62,6.98,6,0.20,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4092,‰ª•”‘å•ã,54,28,6.99,1,0.05,1.50.1
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,02,2,3878,ŒÓ–{ŒåŽu,67,60,6.96,2,0.28,1.51.5
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,03,4,5237,‰i¼—Ç‹³,11,13,6.94,4,0.14,1.52.8
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,04,3,4871,‹e’rGŽu,45,50,6.91,3,0.11,1.53.3
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,05,5,4374,‰i“c‹`h,33,21,6.97,5,0.11,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,06,6,4583,ŒÃ“c—S‹M,49,44,7.01,6,0.11,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3743,—Ñ”üŒ›,72,18,6.96,1,0.13,1.50.7
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,2,4894,Œ´‘º‘ñ–ç,32,73,6.96,2,0.09,1.52.2
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,4,5199,‚…—I,40,41,6.89,4,0.12,1.53.4
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,3,4442,¼’|‘å•ã,38,35,6.91,3,0.13,1.54.5
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,5,4803,”Ñ“c¯Œá,17,38,6.93,5,0.13,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,6,4220,[ì˜am,23,63,6.93,6,0.23,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4776,’|“c˜aÆ,43,51,6.98,1,0.11,1.50.3
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,4,5032,’JŒû’m—D,28,20,6.96,4,0.22,1.51.4
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,2,4252,¼‰º“N–ç,69,55,6.97,2,0.16,1.53.4
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,5,4369,’O‰º«,70,64,6.98,5,0.17,1.54.1
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,6,3837,HŽRLˆê,21,58,6.99,6,0.16,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,3,5142,íZ˜@,14,12,6.92,3,0.14,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3307,ã‘ë˜a‘¥,15,65,6.95,1,0.10,1.50.2
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,2,4015,‘O–ì—³ˆê,63,22,6.96,2,0.09,1.51.3
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,4,4051,´…“ÖŠö,39,46,7.01,4,0.13,1.51.9
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,6,3304,‰G–ìŒ«‘¾,61,71,6.94,6,0.11,1.53.4
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,3,3508,‹v•x­O,74,29,6.99,3,0.12,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,5,3998,•y¬ŒªŽ™,68,74,7.02,5,0.16,.  .
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,01,3,3554,’‡Œû”Ž’,19,70,6.90,3,0.19,1.49.5
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,02,1,3726,Œj—ÑŠ°,51,32,6.99,1,0.19,1.50.9
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,03,2,5207,‚ŽRŒhŒå,52,52,6.98,2,0.22,1.53.1
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,04,5,4905,“yˆäËŒÞ,73,17,6.96,5,0.16,1.53.3
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,05,4,4092,‰ª•”‘å•ã,54,28,6.96,4,0.15,.  .
‘å‘º,7,ˆê”Ê,‰J,–k¼,2,1,”²‚«,06,6,5011,‚–ØŒ\‘å,65,23,7.03,6,0.18,.  .
‘å‘º,8,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4442,¼’|‘å•ã,38,35,6.92,1,0.08,1.49.1
‘å‘º,8,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,4,5212,¼ì‘ñ—˜,22,31,6.95,4,0.14,1.50.2
‘å‘º,8,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,3,4583,ŒÃ“c—S‹M,49,44,6.97,3,0.08,1.52.0
‘å‘º,8,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,5,4023,ŽÄ“c—F˜a,47,30,6.98,5,0.09,1.53.7
‘å‘º,8,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,2,4020,ìã´l,50,75,6.98,2,0.13,.  .
‘å‘º,8,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,6,4336,¼“c—³”n,62,59,6.98,6,0.07,.  .
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,01,1,4369,’O‰º«,70,64,6.95,1,0.19,1.50.0
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,02,6,5142,íZ˜@,14,12,6.88,5,0.21,1.50.8
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,03,3,4562,ã–{—E‰î,75,48,6.83,3,0.27,1.53.2
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,04,2,5199,‚…—I,40,41,6.88,2,0.19,1.54.0
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,05,5,4416,ŽO‘îŒ’‘¾,66,25,6.91,4,0.27,.  .
‘å‘º,9,ˆê”Ê“Á‘I,‰J,–k¼,2,1,“¦‚°,06,4,4871,‹e’rGŽu,45,50,6.83,6,0.26,.  .
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,01,1,3304,‰G–ìŒ«‘¾,61,71,6.88,1,0.13,1.49.7
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,02,2,3837,HŽRLˆê,21,58,6.90,3,0.14,1.50.5
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,03,4,4776,’|“c˜aÆ,43,51,6.96,4,0.13,1.52.4
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,04,3,3307,ã‘ë˜a‘¥,15,65,6.96,2,0.14,1.53.4
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,05,6,3878,ŒÓ–{ŒåŽu,67,60,6.87,6,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,‰J,–k¼,2,1,“¦‚°,06,5,3743,—Ñ”üŒ›,72,18,6.96,5,0.17,.  .
‘å‘º,11,“Á•Ê‘I”²í,‰J,¼,2,1,“¦‚°,01,1,4051,´…“ÖŠö,39,46,6.93,1,0.09,1.49.1
‘å‘º,11,“Á•Ê‘I”²í,‰J,¼,2,1,“¦‚°,02,4,3554,’‡Œû”Ž’,19,70,6.84,4,0.13,1.50.8
‘å‘º,11,“Á•Ê‘I”²í,‰J,¼,2,1,“¦‚°,03,5,4252,¼‰º“N–ç,69,55,6.91,5,0.09,1.53.0
‘å‘º,11,“Á•Ê‘I”²í,‰J,¼,2,1,“¦‚°,04,6,4894,Œ´‘º‘ñ–ç,32,73,6.97,6,0.13,1.53.7
‘å‘º,11,“Á•Ê‘I”²í,‰J,¼,2,1,“¦‚°,05,3,4015,‘O–ì—³ˆê,63,22,6.89,3,0.11,.  .
‘å‘º,11,“Á•Ê‘I”²í,‰J,¼,2,1,“¦‚°,06,2,4374,‰i“c‹`h,33,21,6.91,2,0.11,.  .
‘å‘º,12,—DŸí,‰J,–k,3,2,“¦‚°,01,1,4096,Î‹´“¹—F,26,43,6.86,1,0.19,1.48.9
‘å‘º,12,—DŸí,‰J,–k,3,2,“¦‚°,02,5,4174,Ôâr•ã,55,40,6.89,5,0.09,1.50.0
‘å‘º,12,—DŸí,‰J,–k,3,2,“¦‚°,03,4,5121,’è¼—EŽ÷,37,61,6.92,4,0.17,1.52.2
‘å‘º,12,—DŸí,‰J,–k,3,2,“¦‚°,04,6,5298,…’J—l,56,45,6.89,6,0.07,1.53.1
‘å‘º,12,—DŸí,‰J,–k,3,2,“¦‚°,05,3,4228,‹g“cT“ñ˜Y,76,49,6.88,3,0.16,.  .
‘å‘º,12,—DŸí,‰J,–k,3,2,“¦‚°,06,2,4027,¼]G“¿,25,56,6.94,2,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,5057,ã“cŽÑ“Þ,48,40,6.69,1,0.09,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4714,Šì‘½{ˆÇ“Þ,68,67,6.87,3,0.15,1.51.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4525,^Žq“Þ’ÃŽÀ,61,43,6.78,4,0.19,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,3509,“¹ãç‰Ä,59,66,6.79,2,0.14,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,5277,ˆäã–¢“s,40,36,6.84,5,0.28,1.56.1
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,5335,X—z‘½,55,48,6.74,6,0.32,1.59.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,4,4,·‚µ,01,2,4313,¼‘º”ü’qŽq,35,54,6.77,2,0.17,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,4,4,·‚µ,02,1,4464,ŽR‰º—F‹M,18,44,6.79,1,0.22,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,4,4,·‚µ,03,4,3355,‹´’J“c‰ÀD,33,59,6.82,4,0.33,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,4,4,·‚µ,04,3,5153,²“¡‚Ù‚Ì‚©,36,80,6.86,3,0.23,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,4,4,·‚µ,05,5,4098,ÔàV•¶,25,47,6.82,5,0.39,1.57.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,4,4,·‚µ,06,6,5291,ŽO›¸‚±‚±‚ë,45,60,6.89,6,0.41,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,4,4,“¦‚°,01,1,4011,–x”V“à‹I‘ãŽq,37,64,6.71,1,0.17,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,4,4,“¦‚°,02,3,4286,•½“c‚³‚â‚©,70,63,6.75,3,0.14,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,4,4,“¦‚°,03,5,3551,“¡“c”ü‘ã,30,38,6.70,5,0.16,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,4,4,“¦‚°,04,4,4484,ˆî¶‰Ä‹G,47,69,6.86,4,0.14,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,4,4,“¦‚°,05,2,4275,›–ì‚Í‚â‚©,14,77,6.77,2,0.16,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,4,4,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,12,31,6.77,6,0.24,1.57.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,01,3,4927,ŠÖ–ì•¶,32,34,6.76,3,0.13,1.49.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,02,2,4764,¬’r—ç”T,42,46,6.73,2,0.19,1.52.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,03,6,3618,ŠC–ì‚ä‚©‚è,31,79,6.77,6,0.25,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,04,1,4678,…–ì–]”ü,27,74,6.81,1,0.15,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,05,4,4909,–÷“àŠó,41,70,6.79,4,0.16,1.55.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,06,5,4243,¼‘º•à,56,58,6.73,5,0.17,1.57.4
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,01,1,3871,’r“cŽ‡”T,23,53,6.77,1,0.11,1.50.7
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,02,2,4845,‘O“cŽÑŠó,38,61,6.72,2,0.12,1.51.8
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,03,6,4738,´”WãÄŽq,24,65,6.81,6,0.13,1.52.8
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,04,3,3207,“c‘º”ü˜a,50,50,6.84,3,0.14,1.54.7
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,05,5,3509,“¹ãç‰Ä,59,66,6.79,5,0.14,1.55.6
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,06,4,5277,ˆäã–¢“s,40,36,6.72,4,0.19,1.56.6
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,4878,¼‰ªˆç–¢,49,41,6.75,1,0.10,1.50.4
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,3,3604,•“¡ˆ»Žq,20,52,6.84,3,0.16,1.52.1
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,2,3334,Šp‚Ð‚Æ‚Ý,67,71,6.78,2,0.18,1.54.1
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,6,3611,Šâè–F”ü,65,62,6.77,6,0.10,1.54.5
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,4,5153,²“¡‚Ù‚Ì‚©,36,80,6.83,4,0.27,1.54.9
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,5,5281,ˆäã—y”Ü,11,45,6.78,5,0.08,1.55.9
“‚’Ã,7,ˆê”Ê,‰J,–k,3,3,·‚µ,01,2,4349,Œ¢“¶çH,16,55,6.62,2,0.07,1.50.3
“‚’Ã,7,ˆê”Ê,‰J,–k,3,3,·‚µ,02,1,4714,Šì‘½{ˆÇ“Þ,68,67,6.76,1,0.09,1.51.4
“‚’Ã,7,ˆê”Ê,‰J,–k,3,3,·‚µ,03,3,3355,‹´’J“c‰ÀD,33,59,6.79,3,0.12,1.53.4
“‚’Ã,7,ˆê”Ê,‰J,–k,3,3,·‚µ,04,4,4275,›–ì‚Í‚â‚©,14,77,6.72,4,0.10,1.54.1
“‚’Ã,7,ˆê”Ê,‰J,–k,3,3,·‚µ,05,6,5335,X—z‘½,55,48,6.74,6,0.08,1.56.8
“‚’Ã,7,ˆê”Ê,‰J,–k,3,3,·‚µ,06,5,5291,ŽO›¸‚±‚±‚ë,45,60,6.78,5,0.11,1.57.3
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,01,1,4525,^Žq“Þ’ÃŽÀ,61,43,6.73,1,0.09,1.50.1
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,02,3,4484,ˆî¶‰Ä‹G,47,69,6.86,3,0.01,1.51.5
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,03,5,4764,¬’r—ç”T,42,46,6.77,5,0.08,1.53.8
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,04,2,4385,—é–Ø—S”üŽq,64,56,6.71,2,0.20,1.55.3
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,05,4,4678,…–ì–]”ü,27,74,6.84,4,0.02,1.55.7
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,06,6,5250,“ˆ“c—L—¢,15,78,6.82,6,0.07,1.57.2
“‚’Ã,9,ˆê”Ê,‰J,–k,3,3,”²‚«,01,1,3551,“¡“c”ü‘ã,30,38,6.68,1,0.24,1.50.0
“‚’Ã,9,ˆê”Ê,‰J,–k,3,3,”²‚«,02,3,4098,ÔàV•¶,25,47,6.76,3,0.20,1.52.0
“‚’Ã,9,ˆê”Ê,‰J,–k,3,3,”²‚«,03,6,5118,–ì“c‚È‚Ã‚«,53,73,6.71,5,0.21,1.53.2
“‚’Ã,9,ˆê”Ê,‰J,–k,3,3,”²‚«,04,2,4909,–÷“àŠó,41,70,6.74,2,0.21,1.53.3
“‚’Ã,9,ˆê”Ê,‰J,–k,3,3,”²‚«,05,4,3871,’r“cŽ‡”T,23,53,6.75,4,0.23,1.56.2
“‚’Ã,9,ˆê”Ê,‰J,–k,3,3,”²‚«,06,5,5326,ŽO›¸‚³‚ç‚ç,12,31,6.74,6,0.26,1.57.2
“‚’Ã,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,31,79,6.76,1,0.05,1.49.7
“‚’Ã,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,02,2,3611,Šâè–F”ü,65,62,6.75,2,0.03,1.51.2
“‚’Ã,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,03,3,5057,ã“cŽÑ“Þ,48,40,6.71,3,0.12,1.51.6
“‚’Ã,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,04,5,4011,–x”V“à‹I‘ãŽq,37,64,6.69,5,0.17,1.53.0
“‚’Ã,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,05,6,4313,¼‘º”ü’qŽq,35,54,6.80,6,0.14,1.54.7
“‚’Ã,10,‘I”²í,“Ü‚è,–k,3,3,“¦‚°,06,4,3334,Šp‚Ð‚Æ‚Ý,67,71,6.72,4,0.17,1.57.7
“‚’Ã,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,01,1,4243,¼‘º•à,56,58,6.76,1,0.09,1.49.9
“‚’Ã,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,02,2,4738,´”WãÄŽq,24,65,6.69,2,0.10,1.51.1
“‚’Ã,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,03,3,4464,ŽR‰º—F‹M,18,44,6.81,3,0.15,1.52.4
“‚’Ã,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,04,4,4349,Œ¢“¶çH,16,55,6.66,4,0.10,1.52.8
“‚’Ã,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,05,5,4845,‘O“cŽÑŠó,38,61,6.73,5,0.11,1.54.9
“‚’Ã,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,06,6,4878,¼‰ªˆç–¢,49,41,6.72,6,0.14,1.57.1
“‚’Ã,12,—DŸí,“Ü‚è,–k,4,4,“¦‚°,01,1,4627,“¡Œ´ØŠó,34,75,6.80,1,0.02,1.49.0
“‚’Ã,12,—DŸí,“Ü‚è,–k,4,4,“¦‚°,02,3,4773,’†ì‚è‚È,19,51,6.69,4,0.07,1.50.4
“‚’Ã,12,—DŸí,“Ü‚è,–k,4,4,“¦‚°,03,2,4482,Žç‰®”ü•ä,13,76,6.74,2,0.08,1.51.6
“‚’Ã,12,—DŸí,“Ü‚è,–k,4,4,“¦‚°,04,4,4961,¼‹´“Þ–¢,44,39,6.71,3,0.06,1.53.2
“‚’Ã,12,—DŸí,“Ü‚è,–k,4,4,“¦‚°,05,6,3999,‘å‘ë–¾“ú,43,68,6.84,6,0.17,1.54.5
“‚’Ã,12,—DŸí,“Ü‚è,–k,4,4,“¦‚°,06,5,4387,•½ŽR’q‰Á,62,42,6.77,5,0.14,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4102,‰v“cŒ[Ži,51,127,6.92,1,0.03,1.51.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4669,ˆäã–Î,17,158,6.96,3,0.14,1.52.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,2,2,“¦‚°,03,4,3825,‹{›½—²‘¾˜Y,61,109,6.95,4,0.03,1.54.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,2,2,“¦‚°,04,2,4555,•x‰i‘åˆê,32,174,6.82,2,0.09,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,4697,š OãÄ•½,29,173,6.89,6,0.19,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,4866,‹´–{‰pˆê,11,133,6.97,5,0.10,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,01,1,3714,ŠŒ´³,50,122,6.93,1,0.16,1.51.9
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,02,6,3297,“¡ŠÛŒõˆê,58,168,6.92,3,0.16,1.52.5
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,03,4,4463,ŽO“ÏWK,30,115,6.97,4,0.21,1.54.0
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,04,5,4684,“íŒ´ãÄ‘¾,55,146,6.90,5,0.11,1.54.3
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,05,2,4232,Š}‰ë—Y,74,155,6.90,6,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,06,3,4451,¼è—S‘¾˜Y,44,125,6.92,2,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,4,4753,XÆ•v,72,130,6.92,4,0.04,1.51.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,5,4861,“c’†GŽ÷,73,166,6.90,6,0.11,1.52.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,1,3742,‹{’nG‹F,75,120,6.95,1,0.11,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,2,4674,’r“c„‹K,70,157,6.92,2,0.10,1.54.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,6,5009,‘å‰ê—´”V‰î,13,124,6.94,5,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,3,4932,VŠJq,67,108,6.92,3,0.09,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,5092,ŽÂŒ´î–í,21,110,6.84,1,0.15,1.50.7
