ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,4,3802,X‰ª^Šó,73,62,“Ü‚è,“ì,2,1,6.94,05,”²‚«,4,0.14,.  .
‘å‘º,3,ˆê”Ê,3,3527,’†“ˆ½ˆê˜Y,71,74,“Ü‚è,“ì,2,1,6.91,06,”²‚«,3,0.11,.  .
‘å‘º,4,ˆê”Ê,1,4292,–ƒ¶T‰î,31,66,“Ü‚è,“ì,2,1,6.95,01,“¦‚°,1,0.28,1.49.7
‘å‘º,4,ˆê”Ê,6,3944,ŽRŒû—T“ñ,23,67,“Ü‚è,“ì,2,1,6.97,02,“¦‚°,6,0.22,1.51.0
‘å‘º,4,ˆê”Ê,3,4055,‹g“cr•F,20,47,“Ü‚è,“ì,2,1,6.97,03,“¦‚°,3,0.25,1.53.2
‘å‘º,4,ˆê”Ê,4,3746,‰ª£³l,69,48,“Ü‚è,“ì,2,1,6.96,04,“¦‚°,4,0.23,1.54.0
‘å‘º,4,ˆê”Ê,2,3424,¼‰Y“w,63,56,“Ü‚è,“ì,2,1,6.96,05,“¦‚°,2,0.31,.  .
‘å‘º,4,ˆê”Ê,5,3925,‘å“c½,44,65,“Ü‚è,“ì,2,1,6.95,06,“¦‚°,5,0.21,.  .
‘å‘º,5,ˆê”Ê,1,3933,ŽR’n³Ž÷,49,50,“Ü‚è,“ì,2,1,6.80,01,“¦‚°,1,0.15,1.49.7
‘å‘º,5,ˆê”Ê,2,3558,ŽR–{_ŽŸ,35,34,“Ü‚è,“ì,2,1,6.88,02,“¦‚°,2,0.09,1.51.1
‘å‘º,5,ˆê”Ê,5,4753,XÆ•v,74,16,“Ü‚è,“ì,2,1,6.91,03,“¦‚°,5,0.14,1.52.5
‘å‘º,5,ˆê”Ê,3,3574,‘å_NŽi,72,55,“Ü‚è,“ì,2,1,6.98,04,“¦‚°,3,0.14,1.53.5
‘å‘º,5,ˆê”Ê,6,3901,¼“cŒ›K,18,58,“Ü‚è,“ì,2,1,7.02,05,“¦‚°,6,0.21,.  .
‘å‘º,5,ˆê”Ê,4,4994,ŽR–{—œØ,25,54,“Ü‚è,“ì,2,1,6.90,06,“¦‚°,4,0.22,.  .
‘å‘º,6,ˆê”Ê,1,3349,‹g“cˆê˜Y,53,39,“Ü‚è,“ì,1,1,6.96,01,”²‚«,1,0.21,1.49.6
‘å‘º,6,ˆê”Ê,2,5022,ˆÉ“¡®‘¿,32,19,“Ü‚è,“ì,1,1,6.90,02,”²‚«,2,0.15,1.50.8
‘å‘º,6,ˆê”Ê,6,4556,’|ˆä“Þ”ü,75,53,“Ü‚è,“ì,1,1,6.89,03,”²‚«,6,0.19,1.52.1
‘å‘º,6,ˆê”Ê,3,3747,š è—Çt,19,13,“Ü‚è,“ì,1,1,6.95,04,”²‚«,3,0.14,1.53.0
‘å‘º,6,ˆê”Ê,4,4050,“cŒûßŽq,16,14,“Ü‚è,“ì,1,1,6.91,05,”²‚«,4,0.17,.  .
‘å‘º,6,ˆê”Ê,5,5032,’JŒû’m—D,28,60,“Ü‚è,“ì,1,1,6.94,06,”²‚«,5,0.19,.  .
‘å‘º,7,ˆê”Ê,1,4553,’ØŒû—³–ç,62,52,“Ü‚è,“ì,1,1,6.89,01,“¦‚°,1,0.16,1.49.2
‘å‘º,7,ˆê”Ê,3,4292,–ƒ¶T‰î,31,66,“Ü‚è,“ì,1,1,6.97,02,“¦‚°,3,0.11,1.50.5
‘å‘º,7,ˆê”Ê,4,4580,’·’Jì‰ë˜a,46,30,“Ü‚è,“ì,1,1,6.93,03,“¦‚°,4,0.19,1.52.5
‘å‘º,7,ˆê”Ê,5,4443,’Ã“c—TŠG,52,51,“Ü‚è,“ì,1,1,6.97,04,“¦‚°,5,0.19,1.53.2
‘å‘º,7,ˆê”Ê,2,3523,›“c—ºŽ¡,24,17,“Ü‚è,“ì,1,1,6.91,05,“¦‚°,2,0.11,.  .
‘å‘º,7,ˆê”Ê,6,5086,–{‘º‘å,26,44,“Ü‚è,“ì,1,1,6.83,06,“¦‚°,6,0.08,.  .
‘å‘º,8,ˆê”Ê,3,3558,ŽR–{_ŽŸ,35,34,“Ü‚è,“Œ,1,1,6.97,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.6
‘å‘º,8,ˆê”Ê,1,4028,“c‘º—²M,47,27,“Ü‚è,“Œ,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.4
‘å‘º,8,ˆê”Ê,6,4614,Î‘q—ms,58,75,“Ü‚è,“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.19,1.51.5
‘å‘º,8,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,71,74,“Ü‚è,“Œ,1,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.21,1.52.7
‘å‘º,8,ˆê”Ê,2,3427,‘å‰êLK,17,46,“Ü‚è,“Œ,1,1,6.94,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘å‘º,8,ˆê”Ê,5,3746,‰ª£³l,69,48,“Ü‚è,“Œ,1,1,6.92,06,‚Ü‚­‚è·‚µ,5,0.20,.  .
‘å‘º,9,€—DŸí,1,3901,¼“cŒ›K,18,58,“Ü‚è,“Œ,1,1,6.90,01,“¦‚°,1,0.08,1.49.2
‘å‘º,9,€—DŸí,5,4301,ŠÖ—T–ç,67,25,“Ü‚è,“Œ,1,1,6.95,02,“¦‚°,5,0.09,1.50.4
‘å‘º,9,€—DŸí,4,4055,‹g“cr•F,20,47,“Ü‚è,“Œ,1,1,6.93,03,“¦‚°,4,0.13,1.51.8
‘å‘º,9,€—DŸí,2,3933,ŽR’n³Ž÷,49,50,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,2,0.10,1.52.2
‘å‘º,9,€—DŸí,3,3752,‰F“y‘×A,66,40,“Ü‚è,“Œ,1,1,6.92,05,“¦‚°,3,0.16,.  .
‘å‘º,9,€—DŸí,6,4213,d•xL–ç,15,69,“Ü‚è,“Œ,1,1,6.92,06,“¦‚°,6,0.13,.  .
‘å‘º,10,€—DŸí,1,3944,ŽRŒû—T“ñ,23,67,“Ü‚è,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.16,1.49.2
‘å‘º,10,€—DŸí,5,4580,’·’Jì‰ë˜a,46,30,“Ü‚è,“ì“Œ,1,1,6.90,02,“¦‚°,5,0.11,1.50.7
‘å‘º,10,€—DŸí,6,4656,‘åèãÄ,61,20,“Ü‚è,“ì“Œ,1,1,6.87,03,“¦‚°,6,0.11,1.51.6
‘å‘º,10,€—DŸí,2,3349,‹g“cˆê˜Y,53,39,“Ü‚è,“ì“Œ,1,1,6.89,04,“¦‚°,2,0.25,1.51.7
‘å‘º,10,€—DŸí,3,3643,•Ä“c—²O,76,26,“Ü‚è,“ì“Œ,1,1,6.83,05,“¦‚°,3,0.26,.  .
‘å‘º,10,€—DŸí,4,3747,š è—Çt,19,13,“Ü‚è,“ì“Œ,1,1,6.89,06,“¦‚°,4,0.14,.  .
‘å‘º,11,€—DŸí,1,4556,’|ˆä“Þ”ü,75,53,“Ü‚è,“ì,1,1,6.86,01,“¦‚°,1,0.08,1.48.1
‘å‘º,11,€—DŸí,5,3906,”ÑŽRWŽO,70,33,“Ü‚è,“ì,1,1,6.88,02,“¦‚°,5,0.16,1.49.9
‘å‘º,11,€—DŸí,2,4753,XÆ•v,74,16,“Ü‚è,“ì,1,1,6.92,03,“¦‚°,2,0.16,1.51.1
‘å‘º,11,€—DŸí,3,4553,’ØŒû—³–ç,62,52,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,3,0.25,1.51.8
‘å‘º,11,€—DŸí,4,4028,“c‘º—²M,47,27,“Ü‚è,“ì,1,1,6.94,05,“¦‚°,4,0.16,.  .
‘å‘º,11,€—DŸí,6,3424,¼‰Y“w,63,56,“Ü‚è,“ì,1,1,6.94,06,“¦‚°,6,0.15,.  .
‘å‘º,12,ˆê”Ê,1,4050,“cŒûßŽq,16,14,“Ü‚è,“ì,1,1,6.88,01,“¦‚°,1,0.22,1.49.8
‘å‘º,12,ˆê”Ê,3,4994,ŽR–{—œØ,25,54,“Ü‚è,“ì,1,1,6.92,02,“¦‚°,3,0.23,1.51.1
‘å‘º,12,ˆê”Ê,6,4443,’Ã“c—TŠG,52,51,“Ü‚è,“ì,1,1,6.97,03,“¦‚°,6,0.28,1.54.2
‘å‘º,12,ˆê”Ê,5,3802,X‰ª^Šó,73,62,“Ü‚è,“ì,1,1,6.91,04,“¦‚°,5,0.21,1.55.0
‘å‘º,12,ˆê”Ê,4,5117,•y–¼˜““Þ,34,41,“Ü‚è,“ì,1,1,6.88,05,“¦‚°,4,0.22,.  .
“‚’Ã,1,—\‘I,1,3703,’¹Ž”áÁ,15,55,“Ü‚è,–³•—,0,0,6.66,01,“¦‚°,1,0.18,1.50.6
“‚’Ã,1,—\‘I,2,4991,@sŽ¡Æ,17,53,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,2,0.18,1.50.8
“‚’Ã,1,—\‘I,6,4747,ŽRŒËM“ñ,70,62,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,6,0.10,1.52.4
“‚’Ã,1,—\‘I,4,3507,“¡ˆä“O,51,69,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,4,0.11,1.52.7
“‚’Ã,1,—\‘I,3,4879,ŽRè“S•½,44,90,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,3,0.15,1.53.3
“‚’Ã,1,—\‘I,5,5014,ŠŽR—Á“l,65,52,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,5,0.19,1.56.8
“‚’Ã,2,—\‘I,1,4434,“c’†’C•F,57,33,“Ü‚è,“ì¼,1,1,6.79,01,“¦‚°,1,0.17,1.49.5
“‚’Ã,2,—\‘I,3,4264,’·”öÍ•½,47,56,“Ü‚è,“ì¼,1,1,6.82,02,“¦‚°,3,0.21,1.50.6
“‚’Ã,2,—\‘I,6,4969,’¬“cŸ©Šó,66,57,“Ü‚è,“ì¼,1,1,6.78,03,“¦‚°,6,0.23,1.53.0
“‚’Ã,2,—\‘I,2,4739,’†‘ºW•ü,30,65,“Ü‚è,“ì¼,1,1,6.81,04,“¦‚°,2,0.21,1.54.0
“‚’Ã,2,—\‘I,5,3211,–kì•qO,31,45,“Ü‚è,“ì¼,1,1,6.81,05,“¦‚°,5,0.21,1.55.1
“‚’Ã,2,—\‘I,4,4749,ŽRŒûv‹P,62,47,“Ü‚è,“ì¼,1,1,6.79,06,“¦‚°,4,0.21,1.55.1
“‚’Ã,3,—\‘I,3,4288,‰i“cŒ[“ñ,13,63,“Ü‚è,“ì¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.1
“‚’Ã,3,—\‘I,1,3736,‰ª–{–Ò,18,88,“Ü‚è,“ì¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.4
“‚’Ã,3,—\‘I,4,4981,–qŽR“Ö–ç,28,31,“Ü‚è,“ì¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.4
“‚’Ã,3,—\‘I,5,5059,•y“cË,48,64,“Ü‚è,“ì¼,1,1,6.79,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.7
“‚’Ã,3,—\‘I,6,5029,’†—º‘¾,59,51,“Ü‚è,“ì¼,1,1,6.78,05,‚Ü‚­‚è·‚µ,6,0.10,1.55.0
“‚’Ã,3,—\‘I,2,3491,•x‰i–Î,64,44,“Ü‚è,“ì¼,1,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.18,1.57.2
“‚’Ã,4,—\‘I,1,3963,Œ´“cG–í,24,36,“Ü‚è,–³•—,0,0,6.81,01,Œb‚Ü‚ê,1,0.09,1.49.9
“‚’Ã,4,—\‘I,5,4557,¼”öŒõL,69,83,“Ü‚è,–³•—,0,0,6.85,02,Œb‚Ü‚ê,5,0.08,1.51.2
“‚’Ã,4,—\‘I,2,3755,‹g‘º˜a–ç,56,43,“Ü‚è,–³•—,0,0,6.81,03,Œb‚Ü‚ê,2,0.13,1.53.4
“‚’Ã,4,—\‘I,6,4254,ì“‡Œ\Ži,49,82,“Ü‚è,–³•—,0,0,6.81,04,Œb‚Ü‚ê,6,0.26,1.54.3
“‚’Ã,4,—\‘I,4,3784,’†“‡—F˜a,27,37,“Ü‚è,–³•—,0,0,6.76,05,Œb‚Ü‚ê,4,0.01,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4146,–ö‹´G‹I,53,73,“Ü‚è,–k¼,1,1,6.73,01,“¦‚°,1,0.17,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4879,ŽRè“S•½,44,90,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,2,0.21,1.50.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4816,‘º¼C“ñ,68,85,“Ü‚è,–k¼,1,1,6.73,03,“¦‚°,5,0.17,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3955,áÁ“c‰p“ñ,12,77,“Ü‚è,–k¼,1,1,6.80,04,“¦‚°,3,0.29,1.51.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4060,“‡“cˆê¶,63,87,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,4,0.20,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5031,“n•Ó‹óˆË,67,58,“Ü‚è,–k¼,1,1,6.87,06,“¦‚°,6,0.19,1.55.4
“‚’Ã,6,—\‘I,1,4749,ŽRŒûv‹P,62,47,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.16,1.50.2
“‚’Ã,6,—\‘I,2,4907,¬’rC•½,32,89,°,–k“Œ,2,2,6.78,02,“¦‚°,2,0.21,1.51.8
“‚’Ã,6,—\‘I,6,5041,r–q“â¹,22,40,°,–k“Œ,2,2,6.74,03,“¦‚°,6,0.22,1.52.9
“‚’Ã,6,—\‘I,3,3295,à_‘º–FG,54,66,°,–k“Œ,2,2,6.82,04,“¦‚°,3,0.26,1.53.6
“‚’Ã,6,—\‘I,4,4000,¼–{”Žº,50,34,°,–k“Œ,2,2,6.77,05,“¦‚°,4,0.28,1.54.7
“‚’Ã,6,—\‘I,5,5143,í”ÕŠCS,37,61,°,–k“Œ,2,2,6.79,06,“¦‚°,5,0.27,1.56.3
“‚’Ã,7,—\‘I,1,4981,–qŽR“Ö–ç,28,31,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.10,1.49.1
“‚’Ã,7,—\‘I,3,3737,ã•½^“ñ,55,38,“Ü‚è,–k,2,2,6.89,02,“¦‚°,3,0.13,1.50.1
“‚’Ã,7,—\‘I,5,5084,––‰i˜a–ç,29,72,“Ü‚è,–k,2,2,6.87,03,“¦‚°,5,0.07,1.52.2
“‚’Ã,7,—\‘I,2,3615,‰¡“c–Î,25,80,“Ü‚è,–k,2,2,6.85,04,“¦‚°,2,0.10,1.53.3
“‚’Ã,7,—\‘I,6,4116,ì“c³l,42,60,“Ü‚è,–k,2,2,6.79,05,“¦‚°,6,0.13,1.54.0
“‚’Ã,7,—\‘I,4,4747,ŽRŒËM“ñ,70,62,“Ü‚è,–k,2,2,6.82,06,“¦‚°,4,0.08,1.55.9
“‚’Ã,8,—\‘I,4,4503,ã–ì^”V‰î,60,75,“Ü‚è,–k“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.0
“‚’Ã,8,—\‘I,1,4638,¬—Ñ—É‘¾,40,71,“Ü‚è,–k“Œ,2,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.3
“‚’Ã,8,—\‘I,2,4969,’¬“cŸ©Šó,66,57,“Ü‚è,–k“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.1
“‚’Ã,8,—\‘I,3,4669,ˆäã–Î,58,74,“Ü‚è,–k“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.20,1.52.8
“‚’Ã,8,—\‘I,5,3964,‹{’n”ŽŽm,19,46,“Ü‚è,–k“Œ,2,2,6.85,05,‚Ü‚­‚è·‚µ,5,0.20,1.54.1
“‚’Ã,8,—\‘I,6,5059,•y“cË,48,64,“Ü‚è,–k“Œ,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.21,1.55.6
“‚’Ã,9,—\‘I,1,3507,“¡ˆä“O,51,69,“Ü‚è,–k,2,2,6.79,01,“¦‚°,1,0.11,1.49.2
“‚’Ã,9,—\‘I,2,4434,“c’†’C•F,57,33,“Ü‚è,–k,2,2,6.85,02,“¦‚°,2,0.17,1.51.3
“‚’Ã,9,—\‘I,3,4254,ì“‡Œ\Ži,49,82,“Ü‚è,–k,2,2,6.80,03,“¦‚°,3,0.18,1.52.1
“‚’Ã,9,—\‘I,6,4060,“‡“cˆê¶,63,87,“Ü‚è,–k,2,2,6.80,04,“¦‚°,6,0.26,1.52.8
“‚’Ã,9,—\‘I,4,4151,‰º‰Í—_Žj,46,59,“Ü‚è,–k,2,2,6.85,05,“¦‚°,4,0.31,1.53.8
“‚’Ã,9,—\‘I,5,3491,•x‰i–Î,64,44,“Ü‚è,–k,2,2,6.80,06,“¦‚°,5,0.27,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4000,¼–{”Žº,50,34,“Ü‚è,–k,1,1,6.80,01,·‚µ,2,0.18,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5029,’†—º‘¾,59,51,“Ü‚è,–k,1,1,6.87,02,·‚µ,3,0.19,1.50.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3211,–kì•qO,31,45,“Ü‚è,–k,1,1,6.87,03,·‚µ,1,0.17,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3703,’¹Ž”áÁ,15,55,“Ü‚è,–k,1,1,6.81,04,·‚µ,4,0.23,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,5064,•iì“ñçãÄ,61,42,“Ü‚è,–k,1,1,6.79,05,·‚µ,5,0.25,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4146,–ö‹´G‹I,53,73,“Ü‚è,–k,1,1,6.83,06,·‚µ,6,0.21,1.54.2
“‚’Ã,11,—\‘I“Á‘I,1,3784,’†“‡—F˜a,27,37,“Ü‚è,–k“Œ,1,1,6.76,01,“¦‚°,1,0.13,1.50.2
“‚’Ã,11,—\‘I“Á‘I,3,3708,‰ª•”‹MŽi,41,49,“Ü‚è,–k“Œ,1,1,6.88,02,“¦‚°,3,0.08,1.50.5
“‚’Ã,11,—\‘I“Á‘I,4,4116,ì“c³l,42,60,“Ü‚è,–k“Œ,1,1,6.83,03,“¦‚°,4,0.08,1.51.4
“‚’Ã,11,—\‘I“Á‘I,6,4264,’·”öÍ•½,47,56,“Ü‚è,–k“Œ,1,1,6.85,04,“¦‚°,6,0.17,1.51.7
“‚’Ã,11,—\‘I“Á‘I,2,3736,‰ª–{–Ò,18,88,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,2,0.14,1.52.9
“‚’Ã,11,—\‘I“Á‘I,5,4991,@sŽ¡Æ,17,53,“Ü‚è,–k“Œ,1,1,6.90,06,“¦‚°,5,0.20,1.54.1
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4503,ã–ì^”V‰î,60,75,“Ü‚è,–k“Œ,4,4,6.86,01,“¦‚°,1,0.11,1.48.8
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3737,ã•½^“ñ,55,38,“Ü‚è,–k“Œ,4,4,6.84,02,“¦‚°,2,0.14,1.49.5
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4816,‘º¼C“ñ,68,85,“Ü‚è,–k“Œ,4,4,6.79,03,“¦‚°,3,0.11,1.51.3
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3963,Œ´“cG–í,24,36,“Ü‚è,–k“Œ,4,4,6.86,04,“¦‚°,4,0.09,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4739,’†‘ºW•ü,30,65,“Ü‚è,–k“Œ,4,4,6.83,05,“¦‚°,5,0.11,1.53.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4288,‰i“cŒ[“ñ,13,63,“Ü‚è,–k“Œ,4,4,6.86,06,“¦‚°,6,0.14,1.54.5
Žá¼,1,—\‘I,2,4633,X’q–ç,31,35,“Ü‚è,–k“Œ,1,1,6.94,01,·‚µ,2,0.15,1.50.1
Žá¼,1,—\‘I,1,3722,¼‘ºGŽ÷,35,16,“Ü‚è,–k“Œ,1,1,6.85,02,·‚µ,1,0.14,1.51.4
Žá¼,1,—\‘I,3,3604,•“¡ˆ»Žq,13,69,“Ü‚è,–k“Œ,1,1,6.87,03,·‚µ,3,0.16,1.52.5
Žá¼,1,—\‘I,6,3535,“nC•½,62,15,“Ü‚è,–k“Œ,1,1,6.96,04,·‚µ,5,0.24,1.55.1
Žá¼,1,—\‘I,4,4697,š OãÄ•½,59,28,“Ü‚è,–k“Œ,1,1,6.95,05,·‚µ,4,0.15,.  .
Žá¼,1,—\‘I,5,5148,¼–{—å,24,13,“Ü‚è,–k“Œ,1,1,6.95,06,·‚µ,6,0.27,.  .
Žá¼,2,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,43,48,“Ü‚è,–k“Œ,2,2,6.94,01,Œb‚Ü‚ê,3,0.08,1.51.6
Žá¼,2,—\‘I,1,3025,ŽRŒû“NŽ¡,15,59,“Ü‚è,–k“Œ,2,2,6.92,02,Œb‚Ü‚ê,1,0.07,1.52.6
Žá¼,2,—\‘I,6,3254,–öàVçt,38,41,“Ü‚è,–k“Œ,2,2,6.86,03,Œb‚Ü‚ê,6,0.03,1.53.2
Žá¼,2,—\‘I,2,5067,ŽR“c^¹,16,60,“Ü‚è,–k“Œ,2,2,6.86,04,Œb‚Ü‚ê,2,0.09,1.55.9
Žá¼,3,—\‘I,3,4323,ŽR“c—CŽ÷,5,63,°,–k“Œ,2,2,6.92,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.5
Žá¼,3,—\‘I,1,3670,ŒÃàVM“ñ,52,20,°,–k“Œ,2,2,6.93,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.7
Žá¼,3,—\‘I,2,4652,ŽðŒ©s‰î,17,19,°,–k“Œ,2,2,6.91,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.7
Žá¼,3,—\‘I,6,3339,ò‹ï–¤,26,33,°,–k“Œ,2,2,6.92,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.3
Žá¼,3,—\‘I,4,4204,ŽÄ“c‘å•ã,55,46,°,–k“Œ,2,2,6.87,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
Žá¼,3,—\‘I,5,4153,²X–ØŠÞ,8,61,°,–k“Œ,2,2,6.96,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
Žá¼,4,—\‘I,2,5018,’|‰º‘åŽ÷,18,71,“Ü‚è,–k“Œ,2,2,6.92,01,”²‚«,2,0.10,1.50.7
Žá¼,4,—\‘I,4,3851,X“cº•F,45,37,“Ü‚è,–k“Œ,2,2,6.97,02,”²‚«,4,0.11,1.51.6
Žá¼,4,—\‘I,6,4089,–…”ö’‰K,29,45,“Ü‚è,–k“Œ,2,2,6.98,03,”²‚«,6,0.16,1.52.8
Žá¼,4,—\‘I,5,4112,‘å‹v•ÛMˆê˜Y,2,29,“Ü‚è,–k“Œ,2,2,6.95,04,”²‚«,5,0.14,1.53.9
Žá¼,4,—\‘I,3,3567,‹g‰ª½,32,50,“Ü‚è,–k“Œ,2,2,7.00,05,”²‚«,3,0.11,.  .
Žá¼,4,—\‘I,1,4038,“c’†Œ’‘¾˜Y,44,54,“Ü‚è,–k“Œ,2,2,7.02,06,”²‚«,1,0.07,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4370,ŽRŒû’B–ç,53,65,“Ü‚è,–k“Œ,3,3,6.87,01,“¦‚°,1,0.08,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,2,4398,‘D‰ª—mˆê˜Y,28,36,“Ü‚è,–k“Œ,3,3,6.98,02,“¦‚°,2,0.09,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,4,4173,‰ª’JŒ’Œá,37,51,“Ü‚è,–k“Œ,3,3,6.93,03,“¦‚°,4,0.26,1.53.7
