ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,5,4695,”öè—Y“ñ,18,46,“Ü‚è,“ì“Œ,1,1,6.92,03,·‚µ,5,0.16,1.52.2
‘å‘º,3,—\‘I,6,4380,—é–Øs—C,21,19,“Ü‚è,“ì“Œ,1,1,6.88,04,·‚µ,6,0.09,1.52.2
‘å‘º,3,—\‘I,3,4681,‘¾“c’ª,64,40,“Ü‚è,“ì“Œ,1,1,6.92,05,·‚µ,3,0.04,.  .
‘å‘º,3,—\‘I,1,4176,”óŒûŠì•F,61,75,“Ü‚è,“ì“Œ,1,1,6.92,06,·‚µ,1,0.11,.  .
‘å‘º,4,—\‘I,4,4193,‹½Œ´Í•½,76,68,“Ü‚è,“ì¼,1,1,6.85,01,‚Ü‚­‚è,4,0.08,1.48.7
‘å‘º,4,—\‘I,2,5152,ŠÛŽR—S–ç,52,26,“Ü‚è,“ì¼,1,1,6.95,02,‚Ü‚­‚è,2,0.05,1.51.0
‘å‘º,4,—\‘I,3,4051,´…“ÖŠö,53,58,“Ü‚è,“ì¼,1,1,6.96,03,‚Ü‚­‚è,3,0.08,1.52.0
‘å‘º,4,—\‘I,1,3282,’r–{‹P–¾,73,76,“Ü‚è,“ì¼,1,1,6.86,04,‚Ü‚­‚è,1,0.07,1.52.4
‘å‘º,4,—\‘I,5,3981,¡âWL,50,12,“Ü‚è,“ì¼,1,1,6.91,05,‚Ü‚­‚è,5,0.21,.  .
‘å‘º,4,—\‘I,6,5309,X—Y—˜,32,60,“Ü‚è,“ì¼,1,1,6.96,06,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,5,—\‘I,4,4096,Î‹´“¹—F,11,43,“Ü‚è,“ì¼,1,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.17,1.58.3
‘å‘º,5,—\‘I,1,4453,‰i“cˆè–í,55,32,“Ü‚è,“ì¼,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.14,2.02.6
‘å‘º,5,—\‘I,6,3872,‰ª“cŒ›s,20,33,“Ü‚è,“ì¼,1,1,6.96,03,‚Ü‚­‚è·‚µ,6,0.24,2.05.1
‘å‘º,5,—\‘I,5,3878,ŒÓ–{ŒåŽu,51,23,“Ü‚è,“ì¼,1,1,6.90,04,‚Ü‚­‚è·‚µ,5,0.33,2.07.5
‘å‘º,5,—\‘I,2,4355,¬ìL‘å,38,53,“Ü‚è,“ì¼,1,1,6.91,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,6,—\‘I,3,3702,’åŒ“~“ñ,56,15,“Ü‚è,“ì¼,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.0
‘å‘º,6,—\‘I,1,3796,’·–ì“¹b,23,49,“Ü‚è,“ì¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.7
‘å‘º,6,—\‘I,5,4237,‘å•õ–L,48,55,“Ü‚è,“ì¼,1,1,6.84,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.2
‘å‘º,6,—\‘I,2,4729,²“¡ŒªŽj˜N,30,31,“Ü‚è,“ì¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.8
‘å‘º,6,—\‘I,4,3273,Î“c‹,29,39,“Ü‚è,“ì¼,1,1,6.89,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
‘å‘º,6,—\‘I,6,3536,ˆêF‰ëº,36,35,“Ü‚è,“ì¼,1,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,7,—\‘I,3,4903,‹g“c—½‘¾˜N,13,67,“Ü‚è,–³•—,0,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.9
‘å‘º,7,—\‘I,1,4403,–Ø‰º‘å›’,14,57,“Ü‚è,–³•—,0,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.5
‘å‘º,7,—\‘I,4,4811,Œüˆä“c—C‹I,40,69,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.0
‘å‘º,7,—\‘I,5,4176,”óŒûŠì•F,61,75,“Ü‚è,–³•—,0,1,6.90,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.0
‘å‘º,7,—\‘I,2,4031,”Ñ“‡½,33,45,“Ü‚è,–³•—,0,1,6.89,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘å‘º,7,—\‘I,6,5311,¬—Ñ‹ž•½,47,62,“Ü‚è,–³•—,0,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,8,—\‘I,1,4364,’r‰i‘¾,62,16,“Ü‚è,–³•—,0,1,6.94,01,“¦‚°,1,0.12,1.49.9
‘å‘º,8,—\‘I,6,4635,•ôd—Í–ç,26,34,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,6,0.08,1.50.9
‘å‘º,8,—\‘I,3,4967,’†‘ºŠ@¶,58,14,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,3,0.17,1.51.7
‘å‘º,8,—\‘I,2,4380,—é–Øs—C,21,19,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,2,0.11,1.53.0
‘å‘º,8,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,70,65,“Ü‚è,–³•—,0,1,6.92,05,“¦‚°,5,0.19,.  .
‘å‘º,8,—\‘I,4,3564,ŒKŒ´Œ[,66,44,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,4,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3612,”n‘Ü‹`‘¥,44,25,“Ü‚è,“ì,1,1,6.98,01,“¦‚°,1,0.13,1.49.0
‘å‘º,9,—\‘I“ÁÜ,5,3550,“s’z³Ž¡,31,54,“Ü‚è,“ì,1,1,6.90,02,“¦‚°,5,0.06,1.51.0
‘å‘º,9,—\‘I“ÁÜ,2,4363,‘å–ì–FŒ°,71,36,“Ü‚è,“ì,1,1,6.88,03,“¦‚°,2,0.12,1.51.7
‘å‘º,9,—\‘I“ÁÜ,3,3981,¡âWL,50,12,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,3,0.11,1.52.8
‘å‘º,9,—\‘I“ÁÜ,4,4485,“íŒ´³„,54,11,“Ü‚è,“ì,1,1,6.92,05,“¦‚°,4,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4557,¼”öŒõL,27,56,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,6,0.07,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4570,‘O“c¹•¶,19,47,“Ü‚è,“ì,1,1,6.83,01,“¦‚°,1,0.19,1.48.2
‘å‘º,10,—\‘I“ÁÜ,3,4695,”öè—Y“ñ,18,46,“Ü‚è,“ì,1,1,6.91,02,“¦‚°,3,0.13,1.49.6
‘å‘º,10,—\‘I“ÁÜ,6,3702,’åŒ“~“ñ,56,15,“Ü‚è,“ì,1,1,6.84,03,“¦‚°,6,0.18,1.52.4
‘å‘º,10,—\‘I“ÁÜ,2,3070,ŽRŽº“WO,45,50,“Ü‚è,“ì,1,1,6.87,04,“¦‚°,2,0.08,1.53.2
‘å‘º,10,—\‘I“ÁÜ,5,3282,’r–{‹P–¾,73,76,“Ü‚è,“ì,1,1,6.95,05,“¦‚°,5,0.26,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4122,ˆÀ“ŒKŽ¡,65,24,“Ü‚è,“ì,1,1,6.93,06,“¦‚°,4,0.31,.  .
‘å‘º,11,—\‘I“Á‘I,1,4193,‹½Œ´Í•½,76,68,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.11,1.48.6
‘å‘º,11,—\‘I“Á‘I,4,3796,’·–ì“¹b,23,49,‰J,“ì“Œ,1,1,6.84,02,“¦‚°,4,0.14,1.50.0
‘å‘º,11,—\‘I“Á‘I,2,3872,‰ª“cŒ›s,20,33,‰J,“ì“Œ,1,1,7.02,03,“¦‚°,2,0.13,1.51.4
‘å‘º,11,—\‘I“Á‘I,5,4903,‹g“c—½‘¾˜N,13,67,‰J,“ì“Œ,1,1,6.87,04,“¦‚°,5,0.16,1.52.6
‘å‘º,11,—\‘I“Á‘I,6,4263,•d—Y‰î,34,30,‰J,“ì“Œ,1,1,6.95,05,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,3,3853,Šâè³Æ,46,61,‰J,“ì“Œ,1,1,6.92,06,“¦‚°,3,0.22,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4096,Î‹´“¹—F,11,43,‰J,“ì,1,1,6.81,01,“¦‚°,1,0.12,1.49.0
‘å‘º,12,”­Ë’n‘I”²,4,4051,´…“ÖŠö,53,58,‰J,“ì,1,1,6.95,02,“¦‚°,4,0.18,1.50.0
‘å‘º,12,”­Ë’n‘I”²,3,4364,’r‰i‘¾,62,16,‰J,“ì,1,1,6.91,03,“¦‚°,3,0.13,1.52.2
‘å‘º,12,”­Ë’n‘I”²,5,4403,–Ø‰º‘å›’,14,57,‰J,“ì,1,1,6.85,04,“¦‚°,5,0.20,1.52.5
‘å‘º,12,”­Ë’n‘I”²,2,4237,‘å•õ–L,48,55,‰J,“ì,1,1,6.83,05,“¦‚°,2,0.32,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4650,’†ŽR—Y‘¾,67,73,‰J,“ì,1,1,6.80,06,“¦‚°,6,0.16,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,5043,’†‘º“úŒü,61,87,°,“ì,2,2,6.59,01,”²‚«,1,0.21,1.48.4
“‚’Ã,1,’©‚Pí—\‘I,2,5031,“n•Ó‹óˆË,16,71,°,“ì,2,2,6.60,02,”²‚«,2,0.29,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,5,3741,¼”öŠî¬,36,76,°,“ì,2,2,6.59,03,”²‚«,5,0.28,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,3,3989,ŒF–{‰pˆê,38,82,°,“ì,2,2,6.64,04,”²‚«,3,0.27,1.53.3
“‚’Ã,1,’©‚Pí—\‘I,4,4567,ã‘ºT‘¾˜Y,62,62,°,“ì,2,2,6.67,05,”²‚«,4,0.33,1.54.8
“‚’Ã,1,’©‚Pí—\‘I,6,4669,ˆäã–Î,45,37,°,“ì,2,2,6.68,06,”²‚«,6,0.38,1.58.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3726,Œj—ÑŠ°,51,67,°,“ì¼,3,3,6.65,01,‚Ü‚­‚è,4,0.16,1.49.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4535,–kŽRN‰î,48,61,°,“ì¼,3,3,6.63,02,‚Ü‚­‚è,2,0.20,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4896,‰Ô–{„,65,72,°,“ì¼,3,3,6.58,03,‚Ü‚­‚è,6,0.23,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4395,‰º‰Í‰ëŽj,28,60,°,“ì¼,3,3,6.70,04,‚Ü‚­‚è,5,0.18,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,5037,“c“ªŒÕe,23,43,°,“ì¼,3,3,6.64,05,‚Ü‚­‚è,1,0.19,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4946,‘D‰zŒ’Œá,44,88,°,“ì¼,3,3,6.55,06,‚Ü‚­‚è,3,0.23,1.56.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4079,o”¨F“T,19,57,°,“ì¼,3,3,6.51,01,‚Ü‚­‚è,3,0.24,1.48.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4035,™]_–¾,18,81,°,“ì¼,3,3,6.62,02,‚Ü‚­‚è,4,0.22,1.49.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4112,‘å‹v•ÛMˆê˜Y,34,45,°,“ì¼,3,3,6.55,03,‚Ü‚­‚è,1,0.19,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4817,“nç³—ƒ,53,75,°,“ì¼,3,3,6.55,04,‚Ü‚­‚è,2,0.21,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3224,ŒIŽR”É—m,46,38,°,“ì¼,3,3,6.65,05,‚Ü‚­‚è,5,0.31,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5308,“¡X‘ñŠC,56,52,°,“ì¼,3,3,6.58,06,‚Ü‚­‚è,6,0.33,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4179,LŽŸC,20,89,°,“ì¼,3,3,6.55,01,“¦‚°,1,0.20,1.49.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4251,ìè½Žu,11,42,°,“ì¼,3,3,6.62,02,“¦‚°,2,0.29,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4264,’·”öÍ•½,47,69,°,“ì¼,3,3,6.57,03,“¦‚°,3,0.23,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4287,¡ˆä‹MŽm,52,50,°,“ì¼,3,3,6.65,04,“¦‚°,4,0.27,1.52.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4234,–ì‘ŠOŽi,49,33,°,“ì¼,3,3,6.67,05,“¦‚°,6,0.31,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4718,–kì‘¾ˆê,55,84,°,“ì¼,3,3,6.56,06,“¦‚°,5,0.26,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4131,Œ´–L“y,54,53,°,–k¼,1,1,6.59,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.4
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3741,¼”öŠî¬,36,76,°,–k¼,1,1,6.61,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3809,‹g“cŒõ,67,73,°,–k¼,1,1,6.70,03,‚Ü‚­‚è·‚µ,5,0.20,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3473,Îì^“ñ,57,40,°,–k¼,1,1,6.67,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4457,_“c’B–ç,14,79,°,–k¼,1,1,6.65,05,‚Ü‚­‚è·‚µ,4,0.35,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5237,‰i¼—Ç‹³,13,74,°,–k¼,1,1,6.60,06,‚Ü‚­‚è·‚µ,6,0.18,1.54.3
“‚’Ã,6,—\‘I,1,4395,‰º‰Í‰ëŽj,28,60,°,–k,3,3,6.64,01,“¦‚°,1,0.15,1.48.8
“‚’Ã,6,—\‘I,3,4943,”ª–ØŽ¡Ž÷,37,86,°,–k,3,3,6.56,02,“¦‚°,3,0.10,1.50.4
“‚’Ã,6,—\‘I,6,4451,¼è—S‘¾˜Y,41,77,°,–k,3,3,6.64,03,“¦‚°,5,0.09,1.51.9
“‚’Ã,6,—\‘I,2,4567,ã‘ºT‘¾˜Y,62,62,°,–k,3,3,6.58,04,“¦‚°,2,0.25,1.53.5
“‚’Ã,6,—\‘I,5,3589,¼‘ºŸ,66,34,°,–k,3,3,6.64,05,“¦‚°,6,0.10,1.54.1
“‚’Ã,6,—\‘I,4,5002,ã“cŒ’‘¾,21,47,°,–k,3,3,6.67,06,“¦‚°,4,0.13,1.56.1
“‚’Ã,7,—\‘I,1,4035,™]_–¾,18,81,°,–k,3,3,6.75,01,”²‚«,1,0.16,1.52.3
“‚’Ã,7,—\‘I,4,4406,K–ìŽj–¾,29,49,°,–k,3,3,6.64,02,”²‚«,4,0.09,1.54.2
“‚’Ã,7,—\‘I,2,4896,‰Ô–{„,65,72,°,–k,3,3,6.75,03,”²‚«,2,0.20,1.56.7
“‚’Ã,7,—\‘I,3,4778,’çŒ[•ã,17,32,°,–k,3,3,6.69,04,”²‚«,3,0.16,1.59.4
“‚’Ã,7,—\‘I,6,3350,“¡–{‰ÀŽj,24,55,°,–k,3,3,6.70,05,”²‚«,6,0.07,2.00.7
“‚’Ã,8,—\‘I,1,3726,Œj—ÑŠ°,51,67,°,–k,4,4,6.77,01,“¦‚°,1,0.13,1.49.9
“‚’Ã,8,—\‘I,2,3224,ŒIŽR”É—m,46,38,°,–k,4,4,6.78,02,“¦‚°,2,0.17,1.51.3
“‚’Ã,8,—\‘I,3,4179,LŽŸC,20,89,°,–k,4,4,6.68,03,“¦‚°,3,0.14,1.52.5
“‚’Ã,8,—\‘I,6,3327,–ì’·£³F,33,65,°,–k,4,4,6.72,04,“¦‚°,6,0.37,1.52.6
“‚’Ã,8,—\‘I,5,3176,’·’JìŠÞ,50,44,°,–k,4,4,6.75,05,“¦‚°,5,0.24,1.52.9
“‚’Ã,8,—\‘I,4,4518,‘å{‰ê—F,59,80,°,–k,4,4,6.66,06,“¦‚°,4,0.21,1.58.6
“‚’Ã,9,—\‘I,2,4871,‹e’rGŽu,60,78,°,–k,5,5,6.67,01,·‚µ,2,0.16,1.49.9
“‚’Ã,9,—\‘I,1,3989,ŒF–{‰pˆê,38,82,°,–k,5,5,6.73,02,·‚µ,1,0.11,1.50.6
“‚’Ã,9,—\‘I,3,4581,‹g‘º½,64,90,°,–k,5,5,6.75,03,·‚µ,3,0.15,1.51.5
“‚’Ã,9,—\‘I,5,4535,–kŽRN‰î,48,61,°,–k,5,5,6.73,04,·‚µ,5,0.14,1.53.5
“‚’Ã,9,—\‘I,6,4457,_“c’B–ç,14,79,°,–k,5,5,6.81,05,·‚µ,6,0.19,1.54.8
“‚’Ã,9,—\‘I,4,5308,“¡X‘ñŠC,56,52,°,–k,5,5,6.72,06,·‚µ,4,0.19,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4614,Î‘q—ms,22,58,°,–k,5,5,6.70,01,·‚µ,3,0.12,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4287,¡ˆä‹MŽm,52,50,°,–k,5,5,6.80,02,·‚µ,2,0.11,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4207,¼‰ºˆê–ç,27,70,°,–k,5,5,6.66,03,·‚µ,6,0.15,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,5043,’†‘º“úŒü,61,87,°,–k,5,5,6.68,04,·‚µ,5,0.18,1.52.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3589,¼‘ºŸ,66,34,°,–k,5,5,6.79,05,·‚µ,1,0.21,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4112,‘å‹v•ÛMˆê˜Y,34,45,°,–k,5,5,6.86,06,·‚µ,4,0.31,1.56.1
“‚’Ã,11,—\‘I“Á‘I,1,4079,o”¨F“T,19,57,°,–k,5,5,6.66,01,“¦‚°,1,0.19,1.49.2
“‚’Ã,11,—\‘I“Á‘I,5,4336,¼“c—³”n,25,39,°,–k,5,5,6.80,02,“¦‚°,5,0.18,1.50.3
“‚’Ã,11,—\‘I“Á‘I,4,5037,“c“ªŒÕe,23,43,°,–k,5,5,6.81,03,“¦‚°,4,0.19,1.52.6
“‚’Ã,11,—\‘I“Á‘I,3,3772,ˆê–ö˜aF,30,85,°,–k,5,5,6.81,04,“¦‚°,3,0.23,1.52.9
“‚’Ã,11,—\‘I“Á‘I,6,3385,“nç³–rL,42,36,°,–k,5,5,6.81,05,“¦‚°,6,0.19,1.53.9
“‚’Ã,11,—\‘I“Á‘I,2,4778,’çŒ[•ã,17,32,°,–k,5,5,6.76,06,“¦‚°,2,0.21,1.54.7
“‚’Ã,12,‘I”²íi‚`j,1,4518,‘å{‰ê—F,59,80,°,–k,5,5,6.70,01,“¦‚°,1,0.17,1.50.1
“‚’Ã,12,‘I”²íi‚`j,2,4718,–kì‘¾ˆê,55,84,°,–k,5,5,6.69,02,“¦‚°,2,0.16,1.50.5
“‚’Ã,12,‘I”²íi‚`j,3,3350,“¡–{‰ÀŽj,24,55,°,–k,5,5,6.79,03,“¦‚°,3,0.18,1.52.5
“‚’Ã,12,‘I”²íi‚`j,6,5002,ã“cŒ’‘¾,21,47,°,–k,5,5,6.81,04,“¦‚°,6,0.19,1.54.2
“‚’Ã,12,‘I”²íi‚`j,4,4131,Œ´–L“y,54,53,°,–k,5,5,6.69,05,“¦‚°,4,0.11,1.54.9
“‚’Ã,12,‘I”²íi‚`j,5,4817,“nç³—ƒ,53,75,°,–k,5,5,6.73,06,“¦‚°,5,0.13,1.57.4
‰ºŠÖ,1,—\‘I,3,5244,•“c„,59,34,°,“ì¼,2,2,6.77,01,‚Ü‚­‚è,3,0.18,1.48.5
‰ºŠÖ,1,—\‘I,1,4373,Žá‹·“Þ”üŽq,50,12,°,“ì¼,2,2,6.70,02,‚Ü‚­‚è,1,0.23,1.49.8
‰ºŠÖ,1,—\‘I,2,3742,‹{’nG‹F,12,27,°,“ì¼,2,2,6.78,03,‚Ü‚­‚è,2,0.19,1.51.4
‰ºŠÖ,1,—\‘I,4,2878,•xŽROK,54,65,°,“ì¼,2,2,6.69,04,‚Ü‚­‚è,4,0.16,1.52.6
‰ºŠÖ,1,—\‘I,6,4678,…–ì–]”ü,62,23,°,“ì¼,2,2,6.83,05,‚Ü‚­‚è,5,0.17,.  .
‰ºŠÖ,1,—\‘I,5,5305,ˆÉ“¡žx,16,24,°,“ì¼,2,2,6.82,06,‚Ü‚­‚è,6,0.14,.  .
‰ºŠÖ,2,—\‘I,1,4281,‘åàV‘å–²,23,73,°,“ì“Œ,1,1,6.68,01,“¦‚°,1,0.07,1.48.0
‰ºŠÖ,2,—\‘I,2,4390,¼–{‹|—Y,17,43,°,“ì“Œ,1,1,6.76,02,“¦‚°,2,0.11,1.50.2
‰ºŠÖ,2,—\‘I,4,5274,éŠÔ·,32,32,°,“ì“Œ,1,1,6.68,03,“¦‚°,4,0.16,1.50.7
‰ºŠÖ,2,—\‘I,3,5230,ÎŒ´“âŽÑ,66,55,°,“ì“Œ,1,1,6.64,04,“¦‚°,3,0.09,1.52.1
‰ºŠÖ,2,—\‘I,5,4474,“n•Ó’,11,71,°,“ì“Œ,1,1,6.67,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,2,—\‘I,6,3647,ˆÉ“¡—Y“ñ,33,66,°,“ì“Œ,1,1,6.75,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,3,—\‘I,2,3333,ŠÛ”ö‹`F,40,46,°,“Œ,2,2,6.74,01,·‚µ,2,0.15,1.48.6
‰ºŠÖ,3,—\‘I,1,4054,•Ÿ“ˆ’q”V,14,33,°,“Œ,2,2,6.72,02,·‚µ,1,0.10,1.50.1
‰ºŠÖ,3,—\‘I,3,4017,Œüˆä”ü—é,36,30,°,“Œ,2,2,6.73,03,·‚µ,3,0.14,1.51.6
‰ºŠÖ,3,—\‘I,6,4623,’†–k«Žj,57,17,°,“Œ,2,2,6.74,04,·‚µ,5,0.09,1.52.7
‰ºŠÖ,3,—\‘I,4,4917,Šâ‹´—T”n,27,52,°,“Œ,2,2,6.68,05,·‚µ,4,0.14,.  .
‰ºŠÖ,3,—\‘I,5,5295,“cãê£,56,20,°,“Œ,2,2,6.70,06,·‚µ,6,0.15,.  .
‰ºŠÖ,4,—\‘I,2,5026,ˆÀ‰Í“àŒ’,72,26,“Ü‚è,“Œ,2,2,6.68,01,‚Ü‚­‚è,2,0.11,1.47.3
‰ºŠÖ,4,—\‘I,3,3904,X‹M—m,19,53,“Ü‚è,“Œ,2,2,6.76,02,‚Ü‚­‚è,3,0.09,1.48.9
‰ºŠÖ,4,—\‘I,1,4343,‘º‰ªŒ«,63,38,“Ü‚è,“Œ,2,2,6.69,03,‚Ü‚­‚è,1,0.15,1.50.8
‰ºŠÖ,4,—\‘I,6,3581,‰Á–Øˆè,65,58,“Ü‚è,“Œ,2,2,6.77,04,‚Ü‚­‚è,6,0.10,1.51.7
‰ºŠÖ,4,—\‘I,5,4100,¼“c—²Ži,64,57,“Ü‚è,“Œ,2,2,6.79,05,‚Ü‚­‚è,5,0.11,.  .
‰ºŠÖ,4,—\‘I,4,3834,×ì–¾l,15,29,“Ü‚è,“Œ,2,2,6.84,06,‚Ü‚­‚è,4,0.07,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,2,3779,Œ´“cKÆ,68,31,“Ü‚è,“ì“Œ,1,1,6.68,01,“¦‚°,1,0.11,1.46.7
