ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,—\,2,3627,ˆäãŒbˆê,54,26,°,“ì,1,1,6.73,05,“¦‚°,2,0.23,.  .
ˆ°‰®,4,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,23,52,°,“ì,1,1,6.78,06,“¦‚°,6,0.10,.  .
ˆ°‰®,5,—\,1,3853,Šâè³Æ,5,40,°,“ì,2,2,6.71,01,“¦‚°,1,0.21,1.46.4
ˆ°‰®,5,—\,2,3514,ŽRˆê“S–ç,25,28,°,“ì,2,2,6.73,02,“¦‚°,2,0.19,1.49.1
ˆ°‰®,5,—\,3,2903,ŽRè‹B,22,59,°,“ì,2,2,6.84,03,“¦‚°,3,0.23,1.50.4
ˆ°‰®,5,—\,5,4697,š OãÄ•½,49,30,°,“ì,2,2,6.76,04,“¦‚°,5,0.19,1.51.9
ˆ°‰®,5,—\,6,4022,‘Ò’¹—Y‹I,26,50,°,“ì,2,2,6.74,05,“¦‚°,6,0.21,.  .
ˆ°‰®,5,—\,4,4632,’·”ö‹žŽu˜Y,9,44,°,“ì,2,2,6.87,06,“¦‚°,4,0.22,.  .
ˆ°‰®,6,—\,3,4180,ã–ìG˜a,35,69,°,“ì,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.17,1.47.0
ˆ°‰®,6,—\,4,3662,‘å’ëŒ³–¾,6,42,°,“ì,1,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.19,1.48.2
ˆ°‰®,6,—\,2,4100,¼“c—²Ži,50,57,°,“ì,1,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.15,1.49.5
ˆ°‰®,6,—\,1,4555,•x‰i‘åˆê,4,41,°,“ì,1,1,6.68,04,‚Ü‚­‚è·‚µ,1,0.21,1.50.1
ˆ°‰®,6,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,17,32,°,“ì,1,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,6,—\,5,4406,K–ìŽj–¾,8,23,°,“ì,1,1,6.74,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,7,—\,1,3566,ì“Y‰p³,2,20,°,“ì,1,1,6.74,01,“¦‚°,1,0.21,1.47.1
ˆ°‰®,7,—\,2,4861,“c’†GŽ÷,40,11,°,“ì,1,1,6.66,02,“¦‚°,2,0.18,1.47.8
ˆ°‰®,7,—\,3,4122,ˆÀ“ŒKŽ¡,15,43,°,“ì,1,1,6.75,03,“¦‚°,3,0.20,1.50.0
ˆ°‰®,7,—\,5,5028,Œ´“cËˆê˜Y,51,37,°,“ì,1,1,6.77,04,“¦‚°,5,0.30,1.52.1
ˆ°‰®,7,—\,4,4952,‹g•^–ç,32,38,°,“ì,1,1,6.74,05,“¦‚°,4,0.28,.  .
ˆ°‰®,7,—\,6,5105,•x“cš¶,47,21,°,“ì,1,1,6.79,06,“¦‚°,6,0.30,.  .
ˆ°‰®,8,—\,5,5081,ŽÂŒ´”òãÄ,11,34,°,“ì,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.21,1.47.6
ˆ°‰®,8,—\,2,4679,A“c‘¾ˆê,41,17,°,“ì,1,1,6.67,02,‚Ü‚­‚è·‚µ,2,0.21,1.49.1
ˆ°‰®,8,—\,3,4394,‰i“ˆ—Tˆê,16,16,°,“ì,1,1,6.67,03,‚Ü‚­‚è·‚µ,3,0.29,1.50.8
ˆ°‰®,8,—\,6,5041,r–q“â¹,59,51,°,“ì,1,1,6.71,04,‚Ü‚­‚è·‚µ,6,0.19,1.50.8
ˆ°‰®,8,—\,1,4060,“‡“cˆê¶,18,35,°,“ì,1,1,6.66,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
ˆ°‰®,8,—\,4,4148,Ž}”öŒ«,31,15,°,“ì,1,1,6.80,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
ˆ°‰®,9,“Á,3,3853,Šâè³Æ,5,40,“Ü‚è,“ì“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.24,1.47.4
ˆ°‰®,9,“Á,1,4406,K–ìŽj–¾,8,23,“Ü‚è,“ì“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.31,1.49.0
ˆ°‰®,9,“Á,4,4638,¬—Ñ—É‘¾,42,66,“Ü‚è,“ì“Œ,2,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.0
ˆ°‰®,9,“Á,2,3574,‘å_NŽi,3,56,“Ü‚è,“ì“Œ,2,2,6.72,04,‚Ü‚­‚è·‚µ,2,0.31,1.52.4
ˆ°‰®,9,“Á,5,5071,–ìŒ©ŽR‘ñŒÈ,23,52,“Ü‚è,“ì“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
ˆ°‰®,9,“Á,6,5104,ŽR“cä,45,53,“Ü‚è,“ì“Œ,2,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
ˆ°‰®,10,“Á,4,4614,Î‘q—ms,12,22,°,“ì¼,2,2,6.72,01,”²‚«,4,0.08,1.48.0
ˆ°‰®,10,“Á,1,4697,š OãÄ•½,49,30,°,“ì¼,2,2,6.73,02,”²‚«,1,0.08,1.49.3
ˆ°‰®,10,“Á,5,4122,ˆÀ“ŒKŽ¡,15,43,°,“ì¼,2,2,6.69,03,”²‚«,5,0.07,1.50.7
ˆ°‰®,10,“Á,3,4371,¼ŽR‹M_,27,61,°,“ì¼,2,2,6.78,04,”²‚«,3,0.07,1.52.1
ˆ°‰®,10,“Á,6,4100,¼“c—²Ži,50,57,°,“ì¼,2,2,6.74,05,”²‚«,6,0.11,.  .
ˆ°‰®,10,“Á,2,3741,¼”öŠî¬,33,36,°,“ì¼,2,2,6.72,06,”²‚«,2,0.08,.  .
ˆ°‰®,11,“Á,4,4513,‰Í–ì^–ç,57,18,°,–k¼,4,4,6.75,01,·‚µ,4,0.16,1.47.6
ˆ°‰®,11,“Á,2,4329,¬¼‘ìŽi,28,70,°,–k¼,4,4,6.80,02,·‚µ,2,0.18,1.48.9
ˆ°‰®,11,“Á,1,4394,‰i“ˆ—Tˆê,16,16,°,–k¼,4,4,6.78,03,·‚µ,1,0.12,1.50.5
ˆ°‰®,11,“Á,6,3662,‘å’ëŒ³–¾,6,42,°,–k¼,4,4,6.88,04,·‚µ,6,0.22,1.51.5
ˆ°‰®,11,“Á,3,4545,‰ª‘ºŒc‘¾,52,60,°,–k¼,4,4,6.77,05,·‚µ,3,0.11,.  .
ˆ°‰®,11,“Á,5,3514,ŽRˆê“S–ç,25,28,°,–k¼,4,4,6.75,06,·‚µ,5,0.27,.  .
ˆ°‰®,12,“Á,4,4180,ã–ìG˜a,35,69,°,–k¼,4,4,6.80,01,·‚µ,4,0.11,1.47.5
ˆ°‰®,12,“Á,5,2903,ŽRè‹B,22,59,°,–k¼,4,4,6.85,02,·‚µ,5,0.08,1.49.7
ˆ°‰®,12,“Á,3,3574,‘å_NŽi,3,56,°,–k¼,4,4,6.85,03,·‚µ,3,0.06,1.50.4
ˆ°‰®,12,“Á,1,4566,‰–“c–k“l,43,62,°,–k¼,4,4,6.77,04,·‚µ,1,0.14,1.51.0
ˆ°‰®,12,“Á,6,3986,‰«“‡L˜a,1,63,°,–k¼,4,4,6.73,05,·‚µ,6,0.10,.  .
ˆ°‰®,12,“Á,2,4288,‰i“cŒ[“ñ,60,47,°,–k¼,4,4,6.83,06,·‚µ,2,0.11,.  .
Žá¼,1,—\,2,4958,aŒûŠC‹`–ç,40,35,°,¼,5,5,6.77,01,·‚µ,2,0.25,1.50.9
Žá¼,1,—\,1,4894,Œ´‘º‘ñ–ç,6,31,°,¼,5,5,6.78,02,·‚µ,1,0.31,1.51.8
Žá¼,1,—\,4,4873,Š—Œ´Œ’‘¾,54,50,°,¼,5,5,6.77,03,·‚µ,4,0.14,1.54.2
Žá¼,1,—\,3,4948,–Øê—I‰î,44,69,°,¼,5,5,6.82,04,·‚µ,3,0.32,1.55.5
Žá¼,1,—\,6,4879,ŽRè“S•½,23,74,°,¼,5,5,6.83,05,·‚µ,5,0.15,.  .
Žá¼,1,—\,5,5070,’†“‡q,52,75,°,¼,5,5,6.76,06,·‚µ,6,0.14,.  .
Žá¼,2,—\,1,4846,²“¡x‰î,41,38,°,–k¼,5,5,6.72,01,“¦‚°,1,0.16,1.50.1
Žá¼,2,—\,3,4822,•S•ãÄ,20,51,°,–k¼,5,5,6.72,02,“¦‚°,3,0.23,1.51.2
Žá¼,2,—\,6,5092,ŽÂŒ´î–í,13,21,°,–k¼,5,5,6.79,03,“¦‚°,6,0.11,1.52.8
Žá¼,2,—\,5,4855,]“ªŒ«‘¾,16,60,°,–k¼,5,5,6.76,04,“¦‚°,5,0.19,1.53.5
Žá¼,2,—\,2,4932,VŠJq,57,19,°,–k¼,5,5,6.73,05,“¦‚°,2,0.21,.  .
Žá¼,2,—\,4,4863,ŽO‰Y—T‹M,21,65,°,–k¼,5,5,6.72,06,“¦‚°,4,0.27,.  .
Žá¼,3,—\,2,4772,ÎŠÛŠC“n,53,43,°,–k¼,5,5,6.79,01,·‚µ,2,0.22,1.50.4
Žá¼,3,—\,1,4956,êŽ“¡‘å«,32,57,°,–k¼,5,5,6.73,02,·‚µ,1,0.23,1.51.9
Žá¼,3,—\,4,5011,‚–ØŒ\‘å,18,11,°,–k¼,5,5,6.78,03,·‚µ,4,0.13,1.54.4
Žá¼,3,—\,3,4911,•Ð‰ª‘å’n,59,14,°,–k¼,5,5,6.79,04,·‚µ,3,0.22,1.55.4
Žá¼,3,—\,6,4946,‘D‰zŒ’Œá,22,39,°,–k¼,5,5,6.80,05,·‚µ,6,0.13,.  .
Žá¼,3,—\,5,4811,Œüˆä“c—C‹I,1,72,°,–k¼,5,5,6.78,06,·‚µ,5,0.15,.  .
Žá¼,4,—\,1,4960,•–ìŒ³Šî,8,56,°,–k¼,4,4,6.69,01,“¦‚°,1,0.12,1.59.5
Žá¼,4,—\,4,5053,ŽRŒûLŽ÷,10,63,°,–k¼,4,4,6.78,02,“¦‚°,4,0.17,2.02.8
Žá¼,4,—\,5,4835,‹´–{–¾,7,64,°,–k¼,4,4,6.75,03,“¦‚°,5,0.17,2.06.6
Žá¼,4,—\,3,4852,ìŒ´—S–¾,42,37,°,–k¼,4,4,6.72,04,“¦‚°,3,0.15,2.08.9
Žá¼,5,—\,1,4837,Žðˆä—z—S,15,18,°,–k¼,4,4,6.88,01,“¦‚°,1,0.14,1.50.4
Žá¼,5,—\,3,5002,ã“cŒ’‘¾,38,23,°,–k¼,4,4,6.77,02,“¦‚°,3,0.12,1.51.8
Žá¼,5,—\,2,4848,’‡’JéDm,4,30,°,–k¼,4,4,6.79,03,“¦‚°,2,0.17,1.53.3
Žá¼,5,—\,6,4958,aŒûŠC‹`–ç,40,35,°,–k¼,4,4,6.77,04,“¦‚°,6,0.14,1.54.6
Žá¼,5,—\,4,5058,‘OŒ´‘å“¹,58,27,°,–k¼,4,4,6.76,05,“¦‚°,4,0.25,.  .
Žá¼,5,—\,5,4996,’†”ö’q”Ž,2,62,°,–k¼,4,4,6.77,06,“¦‚°,5,0.33,.  .
Žá¼,6,—\,2,4739,’†‘ºW•ü,17,66,°,–k¼,3,3,6.82,01,·‚µ,2,0.06,1.50.1
Žá¼,6,—\,6,4834,•l–{—TŒÈ,33,42,°,–k¼,3,3,6.83,02,·‚µ,6,0.12,1.51.8
Žá¼,6,—\,1,4873,Š—Œ´Œ’‘¾,54,50,°,–k¼,3,3,6.76,03,·‚µ,1,0.07,1.52.8
Žá¼,6,—\,3,5038,‹à“c’q”Ž,43,25,°,–k¼,3,3,6.72,04,·‚µ,3,0.12,1.54.5
Žá¼,6,—\,5,5091,ˆ×–{’q–ç,24,54,°,–k¼,3,3,6.82,05,·‚µ,5,0.18,.  .
Žá¼,6,—\,4,5054,²X–Ø‘å‰Í,45,17,°,–k¼,3,3,6.75,06,·‚µ,4,0.03,.  .
Žá¼,7,—\‘I“ÁÜ,2,4831,‰H–ì’¼–ç,37,52,°,–k,1,1,6.77,01,·‚µ,2,0.14,1.49.3
Žá¼,7,—\‘I“ÁÜ,1,4817,“nç³—ƒ,25,61,°,–k,1,1,6.77,02,·‚µ,1,0.14,1.50.5
Žá¼,7,—\‘I“ÁÜ,5,4772,ÎŠÛŠC“n,53,43,°,–k,1,1,6.81,03,·‚µ,5,0.08,1.52.3
Žá¼,7,—\‘I“ÁÜ,3,4977,”n–ì—s,49,55,°,–k,1,1,6.79,04,·‚µ,3,0.09,1.52.9
Žá¼,7,—\‘I“ÁÜ,6,4838,•Fâ^‘¾˜Y,14,47,°,–k,1,1,6.84,05,·‚µ,6,0.14,.  .
Žá¼,7,—\‘I“ÁÜ,4,4948,–Øê—I‰î,44,69,°,–k,1,1,6.78,06,·‚µ,4,0.07,.  .
Žá¼,8,—\,1,4983,‘O“c“ÄÆ,50,28,°,–k,1,1,6.78,01,“¦‚°,1,0.11,1.49.2
Žá¼,8,—\,2,4713,”’_—D,19,49,°,–k,1,1,6.82,02,“¦‚°,2,0.09,1.50.2
Žá¼,8,—\,3,4960,•–ìŒ³Šî,8,56,°,–k,1,1,6.78,03,“¦‚°,3,0.09,1.51.5
Žá¼,8,—\,6,4811,Œüˆä“c—C‹I,1,72,°,–k,1,1,6.85,04,“¦‚°,6,0.17,1.52.9
Žá¼,8,—\,5,5067,ŽR“c^¹,31,26,°,–k,1,1,6.80,05,“¦‚°,5,0.09,.  .
Žá¼,8,—\,4,4855,]“ªŒ«‘¾,16,60,°,–k,1,1,6.83,06,“¦‚°,4,0.03,.  .
Žá¼,9,—\,3,4762,“¡Œ´Œ[Žj˜N,34,48,°,–k,1,1,6.84,01,‚Ü‚­‚è,3,0.09,1.48.5
Žá¼,9,—\,1,4848,’‡’JéDm,4,30,°,–k,1,1,6.79,02,‚Ü‚­‚è,1,0.21,1.48.9
Žá¼,9,—\,6,4835,‹´–{–¾,7,64,°,–k,1,1,6.80,03,‚Ü‚­‚è,6,0.09,1.51.5
Žá¼,9,—\,5,4956,êŽ“¡‘å«,32,57,°,–k,1,1,6.83,04,‚Ü‚­‚è,5,0.07,1.53.9
Žá¼,9,—\,2,4820,ã–ì—ã,9,29,°,–k,1,1,6.77,05,‚Ü‚­‚è,2,0.19,.  .
Žá¼,9,—\,4,5092,ŽÂŒ´î–í,13,21,°,–k,1,1,6.84,06,‚Ü‚­‚è,4,0.13,.  .
Žá¼,10,—\‘I“ÁÜ,1,4852,ìŒ´—S–¾,42,37,°,–k¼,2,2,6.79,01,“¦‚°,1,0.05,1.48.2
Žá¼,10,—\‘I“ÁÜ,2,4736,‚‘q˜aŽm,29,22,°,–k¼,2,2,6.79,02,“¦‚°,2,0.07,1.49.7
Žá¼,10,—\‘I“ÁÜ,5,4739,’†‘ºW•ü,17,66,°,–k¼,2,2,6.80,03,“¦‚°,4,0.05,1.51.0
Žá¼,10,—\‘I“ÁÜ,3,4879,ŽRè“S•½,23,74,°,–k¼,2,2,6.82,04,“¦‚°,3,0.06,1.52.5
Žá¼,10,—\‘I“ÁÜ,4,4977,”n–ì—s,49,55,°,–k¼,2,2,6.84,05,“¦‚°,5,0.02,.  .
Žá¼,10,—\‘I“ÁÜ,6,4863,ŽO‰Y—T‹M,21,65,°,–k¼,2,2,6.76,06,“¦‚°,6,0.26,.  .
Žá¼,11,—\‘I“Á‘I,1,4932,VŠJq,57,19,°,–k¼,1,1,6.75,01,“¦‚°,1,0.09,1.48.6
Žá¼,11,—\‘I“Á‘I,3,4831,‰H–ì’¼–ç,37,52,°,–k¼,1,1,6.74,02,“¦‚°,3,0.08,1.49.1
Žá¼,11,—\‘I“Á‘I,5,4983,‘O“c“ÄÆ,50,28,°,–k¼,1,1,6.74,03,“¦‚°,5,0.14,1.51.7
Žá¼,11,—\‘I“Á‘I,4,5002,ã“cŒ’‘¾,38,23,°,–k¼,1,1,6.83,04,“¦‚°,4,0.05,1.52.9
Žá¼,11,—\‘I“Á‘I,2,4946,‘D‰zŒ’Œá,22,39,°,–k¼,1,1,6.84,05,“¦‚°,2,0.12,.  .
Žá¼,11,—\‘I“Á‘I,6,5038,‹à“c’q”Ž,43,25,°,–k¼,1,1,6.74,06,“¦‚°,6,0.11,.  .
Žá¼,12,—\‘I“Á‘I,1,4713,”’_—D,19,49,°,–k¼,1,1,6.73,01,“¦‚°,1,0.20,1.47.3
Žá¼,12,—\‘I“Á‘I,4,4762,“¡Œ´Œ[Žj˜N,34,48,°,–k¼,1,1,6.81,02,“¦‚°,4,0.15,1.50.1
Žá¼,12,—\‘I“Á‘I,5,4817,“nç³—ƒ,25,61,°,–k¼,1,1,6.89,03,“¦‚°,5,0.14,1.51.8
Žá¼,12,—\‘I“Á‘I,6,4822,•S•ãÄ,20,51,°,–k¼,1,1,6.84,04,“¦‚°,6,0.15,1.53.7
Žá¼,12,—\‘I“Á‘I,3,4871,‹e’rGŽu,48,13,°,–k¼,1,1,6.78,05,“¦‚°,3,0.25,.  .
Žá¼,12,—\‘I“Á‘I,2,4911,•Ð‰ª‘å’n,59,14,°,–k¼,1,1,6.84,06,“¦‚°,2,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4116,ì“c³l,67,56,°,–k¼,3,3,6.77,01,“¦‚°,1,0.17,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3827,¡ò“O,61,42,°,–k¼,3,3,6.83,02,“¦‚°,2,0.22,1.50.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3164,X˜e“O,41,62,°,–k¼,3,3,6.76,03,“¦‚°,4,0.18,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3660,’·’Jìe‰¤,32,19,°,–k¼,3,3,6.82,04,“¦‚°,3,0.19,1.53.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3234,‹àXŽj‹g,49,39,°,–k¼,3,3,6.80,05,“¦‚°,5,0.28,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5101,•\Œ’‘¾,11,52,°,–k¼,3,3,6.86,06,“¦‚°,6,0.32,.  .
Ž™“‡,2,—\,2,3753,‰Íã“N–ç,57,49,°,“ì¼,2,3,6.84,01,·‚µ,2,0.13,1.50.3
Ž™“‡,2,—\,1,3585,ˆäì^l,12,12,°,“ì¼,2,3,6.78,02,·‚µ,1,0.16,1.50.6
Ž™“‡,2,—\,5,3564,ŒKŒ´Œ[,52,68,°,“ì¼,2,3,6.74,03,·‚µ,5,0.17,1.52.1
Ž™“‡,2,—\,3,3261,‘åì–ÎŽÀ,42,15,°,“ì¼,2,3,6.78,04,·‚µ,3,0.11,1.53.5
Ž™“‡,2,—\,6,5064,•iì“ñçãÄ,59,60,°,“ì¼,2,3,6.83,05,·‚µ,6,0.26,.  .
Ž™“‡,2,—\,4,4343,‘º‰ªŒ«,54,35,°,“ì¼,2,3,6.79,06,·‚µ,4,0.17,.  .
Ž™“‡,3,—\,1,4167,•Ð‰ªGŽ÷,66,73,°,–k¼,1,3,6.67,01,“¦‚°,1,0.24,1.49.0
Ž™“‡,3,—\,2,4173,‰ª’JŒ’Œá,40,54,°,–k¼,1,3,6.68,02,“¦‚°,2,0.27,1.50.2
Ž™“‡,3,—\,5,3687,‰Ô“c˜a–¾,56,14,°,–k¼,1,3,6.66,03,“¦‚°,5,0.30,1.51.5
Ž™“‡,3,—\,3,3581,‰Á–Øˆè,69,36,°,–k¼,1,3,6.73,04,“¦‚°,3,0.32,1.52.7
Ž™“‡,3,—\,6,3605,’†‘ºŽç¬,45,51,°,–k¼,1,3,6.83,05,“¦‚°,6,0.31,.  .
Ž™“‡,3,—\,4,3151,—Ž‡Œhˆê,64,38,°,–k¼,1,3,6.72,06,“¦‚°,4,0.29,.  .
Ž™“‡,4,—\,3,4126,‹g–{—æ,13,48,°,“ì,5,5,6.65,01,‚Ü‚­‚è,3,0.19,1.49.3
Ž™“‡,4,—\,5,3896,ã“c—m•½,37,69,°,“ì,5,5,6.74,02,‚Ü‚­‚è,5,0.14,1.49.8
Ž™“‡,4,—\,2,4013,’†“‡F•½,36,24,°,“ì,5,5,6.76,03,‚Ü‚­‚è,2,0.31,1.50.4
Ž™“‡,4,—\,4,3710,‹g‰i‘×O,30,27,°,“ì,5,5,6.75,04,‚Ü‚­‚è,4,0.15,1.53.0
Ž™“‡,4,—\,6,3718,ˆÉ’B³—˜,60,72,°,“ì,5,5,6.73,05,‚Ü‚­‚è,6,0.16,.  .
Ž™“‡,4,—\,1,3559,…’·Æ—Y,68,44,°,“ì,5,5,6.63,06,‚Ü‚­‚è,1,0.30,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4475,––‰i—S‹P,63,31,“Ü‚è,“ì¼,2,3,6.78,01,‚Ü‚­‚è,3,0.17,1.49.1
Ž™“‡,5,“ú‘Ö’øHí,4,3787,“V–ì½,43,30,“Ü‚è,“ì¼,2,3,6.80,02,‚Ü‚­‚è,4,0.23,1.50.0
Ž™“‡,5,“ú‘Ö’øHí,1,4800,¬Ž›Œl,55,41,“Ü‚è,“ì¼,2,3,6.83,03,‚Ü‚­‚è,1,0.27,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,5,3920,³–Ø¹Œ«,27,28,“Ü‚è,“ì¼,2,3,6.75,04,‚Ü‚­‚è,5,0.24,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,6,3827,¡ò“O,61,42,“Ü‚è,“ì¼,2,3,6.84,05,‚Ü‚­‚è,6,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3931,•è—³–ç,31,25,“Ü‚è,“ì¼,2,3,6.73,06,‚Ü‚­‚è,2,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3327,–ì’·£³F,46,26,°,“ì¼,2,3,6.76,01,“¦‚°,1,0.15,1.48.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4383,’|“c‹gs,19,43,°,“ì¼,2,3,6.73,02,“¦‚°,4,0.27,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4302,¼–ìãÄ‘¾,70,17,°,“ì¼,2,3,6.72,03,“¦‚°,2,0.25,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3538,‹e’r•ô°,23,71,°,“ì¼,2,3,6.73,04,“¦‚°,3,0.20,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4980,²X–ØŠ®‘¾,14,55,°,“ì¼,2,3,6.77,05,“¦‚°,5,0.30,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3660,’·’Jìe‰¤,32,19,°,“ì¼,2,3,6.91,06,“¦‚°,6,0.31,.  .
Ž™“‡,7,—\,6,4163,ŽRè—TŽi,51,34,°,–k¼,2,3,6.72,01,·‚µ,2,0.12,1.48.8
Ž™“‡,7,—\,5,4709,‰ª‘º«–ç,39,21,°,–k¼,2,3,6.78,02,·‚µ,6,0.15,1.49.7
Ž™“‡,7,—\,2,4043,‹Ë–{Nb,15,47,°,–k¼,2,3,6.75,03,·‚µ,3,0.14,1.51.5
Ž™“‡,7,—\,4,3605,’†‘ºŽç¬,45,51,°,–k¼,2,3,6.82,04,·‚µ,5,0.16,1.52.8
Ž™“‡,7,—\,1,3164,X˜e“O,41,62,°,–k¼,2,3,6.71,05,·‚µ,1,0.08,.  .
Ž™“‡,7,—\,3,4343,‘º‰ªŒ«,54,35,°,–k¼,2,3,6.73,06,·‚µ,4,0.18,.  .
Ž™“‡,8,—\,6,4584,‘º‰ªŒ«l,44,37,°,“ì¼,4,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.10,1.47.2
Ž™“‡,8,—\,1,4241,‘å‹ødK,20,23,°,“ì¼,4,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
