ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,9,“Á,2,4272,‘åêLF,74,118,“Ü‚è,“ì¼,4,4,7.13,03,‚Ü‚­‚è·‚µ,2,0.11,1.55.0
•Ÿ‰ª,9,“Á,3,4346,‘O“cŒ’‘¾˜Y,34,125,“Ü‚è,“ì¼,4,4,7.11,04,‚Ü‚­‚è·‚µ,3,0.23,1.55.3
•Ÿ‰ª,9,“Á,6,4102,‰v“cŒ[Ži,41,110,“Ü‚è,“ì¼,4,4,7.14,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
•Ÿ‰ª,9,“Á,4,3714,ŠŒ´³,31,146,“Ü‚è,“ì¼,4,4,7.08,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
•Ÿ‰ª,10,“Á,1,4351,—¢‰ª‰E‹M,52,114,“Ü‚è,“ì¼,2,3,6.97,01,”²‚«,1,0.14,1.50.8
•Ÿ‰ª,10,“Á,3,3564,ŒKŒ´Œ[,38,148,“Ü‚è,“ì¼,2,3,6.91,02,”²‚«,3,0.14,1.51.5
•Ÿ‰ª,10,“Á,4,4451,¼è—S‘¾˜Y,71,171,“Ü‚è,“ì¼,2,3,6.98,03,”²‚«,4,0.18,1.53.3
•Ÿ‰ª,10,“Á,2,4463,ŽO“ÏWK,13,121,“Ü‚è,“ì¼,2,3,6.94,04,”²‚«,2,0.27,1.54.6
•Ÿ‰ª,10,“Á,5,3734,‹{“c­Ÿ,66,158,“Ü‚è,“ì¼,2,3,6.99,05,”²‚«,5,0.15,.  .
•Ÿ‰ª,10,“Á,6,4180,ã–ìG˜a,65,127,“Ü‚è,“ì¼,2,3,7.03,06,”²‚«,6,0.19,.  .
•Ÿ‰ª,11,“Á,1,4544,¼“c‘åŽu˜Y,32,153,“Ü‚è,¼,4,4,6.93,01,“¦‚°,1,0.06,1.50.4
•Ÿ‰ª,11,“Á,3,4942,ŽÄ“c•üÆ,29,126,“Ü‚è,¼,4,4,6.98,02,“¦‚°,3,0.11,1.52.5
•Ÿ‰ª,11,“Á,4,3742,‹{’nG‹F,61,160,“Ü‚è,¼,4,4,7.02,03,“¦‚°,4,0.10,1.54.4
•Ÿ‰ª,11,“Á,2,3702,’åŒ“~“ñ,19,115,“Ü‚è,¼,4,4,6.97,04,“¦‚°,2,0.12,1.55.4
•Ÿ‰ª,11,“Á,6,4485,“íŒ´³„,75,145,“Ü‚è,¼,4,4,7.02,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,11,“Á,5,3876,’†’Ò’l,46,119,“Ü‚è,¼,4,4,7.01,06,“¦‚°,5,0.03,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4148,Ž}”öŒ«,24,103,“Ü‚è,“ì¼,3,3,6.95,01,“¦‚°,1,0.11,1.49.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3683,¬‰H³ì,58,137,“Ü‚è,“ì¼,3,3,7.02,02,“¦‚°,2,0.13,1.51.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4330,“Þ{Œ[‘¾,22,132,“Ü‚è,“ì¼,3,3,6.98,03,“¦‚°,4,0.17,1.52.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4155,’·–ì‘sŽu˜Y,36,134,“Ü‚è,“ì¼,3,3,6.94,04,“¦‚°,3,0.15,1.53.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3514,ŽRˆê“S–ç,17,106,“Ü‚è,“ì¼,3,3,6.98,05,“¦‚°,5,0.10,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4506,•B“c¹–ç,49,111,“Ü‚è,“ì¼,3,3,6.94,06,“¦‚°,6,0.12,.  .
ˆ°‰®,1,—\,1,3841,²X–Ø˜aL,10,13,“Ü‚è,“ì¼,4,4,6.96,01,“¦‚°,1,0.18,1.50.1
ˆ°‰®,1,—\,5,4220,[ì˜am,59,67,“Ü‚è,“ì¼,4,4,6.93,02,“¦‚°,5,0.21,1.51.5
ˆ°‰®,1,—\,4,3539,‹àŽq‡ˆê,61,46,“Ü‚è,“ì¼,4,4,6.94,03,“¦‚°,4,0.24,1.52.9
ˆ°‰®,1,—\,3,4151,‰º‰Í—_Žj,9,57,“Ü‚è,“ì¼,4,4,7.01,04,“¦‚°,3,0.21,1.53.6
ˆ°‰®,1,—\,2,3752,‰F“y‘×A,17,30,“Ü‚è,“ì¼,4,4,7.00,05,“¦‚°,2,0.21,.  .
ˆ°‰®,1,—\,6,5138,‘º–{‘å¬,7,72,“Ü‚è,“ì¼,4,4,7.02,06,“¦‚°,6,0.23,.  .
ˆ°‰®,2,—\,4,4500,ŽR“cN“ñ,13,49,“Ü‚è,“ì¼,3,3,6.91,01,‚Ü‚­‚è,4,0.13,1.48.2
ˆ°‰®,2,—\,5,3454,ˆäì‘åì,54,28,“Ü‚è,“ì¼,3,3,7.02,02,‚Ü‚­‚è,5,0.12,1.51.2
ˆ°‰®,2,—\,6,3164,X˜e“O,52,38,“Ü‚è,“ì¼,3,3,6.98,03,‚Ü‚­‚è,6,0.17,1.53.3
ˆ°‰®,2,—\,2,4196,“c’†‘¾ˆê˜Y,53,73,“Ü‚è,“ì¼,3,3,6.96,04,‚Ü‚­‚è,2,0.21,1.54.3
ˆ°‰®,2,—\,3,4538,Š}’u”Ž”V,3,47,“Ü‚è,“ì¼,3,3,6.97,05,‚Ü‚­‚è,3,0.22,.  .
ˆ°‰®,2,—\,1,4375,Æ‰®Œúm,2,43,“Ü‚è,“ì¼,3,3,6.93,06,‚Ü‚­‚è,1,0.23,.  .
ˆ°‰®,3,—\,1,4522,ŒÃàVŒõ‹I,19,60,‰J,“ì“Œ,2,2,6.83,01,“¦‚°,1,0.18,1.57.4
ˆ°‰®,3,—\,2,4679,A“c‘¾ˆê,20,37,‰J,“ì“Œ,2,2,6.93,02,“¦‚°,2,0.25,2.00.6
ˆ°‰®,3,—\,3,4172,X’èWŽj,44,17,‰J,“ì“Œ,2,2,6.94,03,“¦‚°,3,0.22,2.02.8
ˆ°‰®,3,—\,5,3458,“ŒŒ’‰î,16,62,‰J,“ì“Œ,2,2,6.99,04,“¦‚°,5,0.16,2.05.7
ˆ°‰®,4,—\,1,3721,Žç“cr‰î,43,25,‰J,“ì¼,2,2,7.02,01,“¦‚°,1,0.16,1.53.6
ˆ°‰®,4,—\,4,4515,“¡“c_l,50,42,‰J,“ì¼,2,2,6.90,02,“¦‚°,4,0.17,1.56.2
ˆ°‰®,4,—\,6,5121,’è¼—EŽ÷,18,20,‰J,“ì¼,2,2,6.95,03,“¦‚°,6,0.26,1.58.7
ˆ°‰®,4,—\,3,3350,“¡–{‰ÀŽj,46,12,‰J,“ì¼,2,2,7.03,04,“¦‚°,3,0.18,2.00.6
ˆ°‰®,4,—\,5,4277,‹à“c‘å•ã,64,61,‰J,“ì¼,2,2,6.94,05,“¦‚°,5,0.21,.  .
ˆ°‰®,5,—\,5,3573,‘O–{‘×˜a,21,70,“Ü‚è,“ì¼,2,2,6.88,01,·‚µ,2,0.16,1.49.4
ˆ°‰®,5,—\,1,4210,¼‘ºN‘¾,62,66,“Ü‚è,“ì¼,2,2,6.93,02,·‚µ,1,0.15,1.51.9
ˆ°‰®,5,—\,2,4396,‘å“c’¼–í,5,11,“Ü‚è,“ì¼,2,2,6.91,03,·‚µ,3,0.18,1.52.5
ˆ°‰®,5,—\,6,3998,•y¬ŒªŽ™,48,48,“Ü‚è,“ì¼,2,2,7.00,04,·‚µ,6,0.16,1.54.2
ˆ°‰®,5,—\,3,3729,¼“c‰p”,8,69,“Ü‚è,“ì¼,2,2,7.02,05,·‚µ,4,0.17,.  .
ˆ°‰®,5,—\,4,3752,‰F“y‘×A,17,30,“Ü‚è,“ì¼,2,2,6.89,06,·‚µ,5,0.14,.  .
ˆ°‰®,6,—\,2,3933,ŽR’n³Ž÷,6,27,“Ü‚è,“ì¼,3,3,6.84,01,·‚µ,2,0.17,1.50.2
ˆ°‰®,6,—\,6,3548,Žº“c‘×Žj,15,50,“Ü‚è,“ì¼,3,3,7.00,02,·‚µ,6,0.09,1.51.6
ˆ°‰®,6,—\,3,3814,‹àŽq‹MŽu,51,39,“Ü‚è,“ì¼,3,3,7.00,03,·‚µ,3,0.15,1.54.0
ˆ°‰®,6,—\,1,4196,“c’†‘¾ˆê˜Y,53,73,“Ü‚è,“ì¼,3,3,6.96,04,·‚µ,1,0.21,1.54.4
ˆ°‰®,6,—\,4,4402,‰³“¡’qŽj,56,26,“Ü‚è,“ì¼,3,3,6.97,05,·‚µ,4,0.09,.  .
ˆ°‰®,6,—\,5,4268,˜a‡r‰î,22,22,“Ü‚è,“ì¼,3,3,7.04,06,·‚µ,5,0.10,.  .
ˆ°‰®,7,—\,1,3539,‹àŽq‡ˆê,61,46,‰J,“ì¼,3,3,6.91,01,“¦‚°,1,0.06,1.50.7
ˆ°‰®,7,—\,4,4811,Œüˆä“c—C‹I,65,44,‰J,“ì¼,3,3,6.95,02,“¦‚°,4,0.09,1.51.7
ˆ°‰®,7,—\,6,4669,ˆäã–Î,12,68,‰J,“ì¼,3,3,7.00,03,“¦‚°,6,0.11,1.53.3
ˆ°‰®,7,—\,3,4054,•Ÿ“ˆ’q”V,14,15,‰J,“ì¼,3,3,6.97,04,“¦‚°,3,0.06,1.53.3
ˆ°‰®,7,—\,2,3454,ˆäì‘åì,54,28,‰J,“ì¼,3,3,7.03,05,“¦‚°,2,0.06,.  .
ˆ°‰®,7,—\,5,4679,A“c‘¾ˆê,20,37,‰J,“ì¼,3,3,6.92,06,“¦‚°,5,0.09,.  .
ˆ°‰®,8,—\,4,4172,X’èWŽj,44,17,‰J,“ì¼,3,3,7.05,01,‚Ü‚­‚è,4,0.11,1.51.4
ˆ°‰®,8,—\,1,4003,•\Œ›ˆê,1,40,‰J,“ì¼,3,3,7.08,02,‚Ü‚­‚è,1,0.25,1.52.6
ˆ°‰®,8,—\,6,4220,[ì˜am,59,67,‰J,“ì¼,3,3,7.00,03,‚Ü‚­‚è,5,0.10,1.54.1
ˆ°‰®,8,—\,5,4167,•Ð‰ªGŽ÷,63,29,‰J,“ì¼,3,3,7.01,04,‚Ü‚­‚è,6,0.08,1.55.2
ˆ°‰®,8,—\,3,3968,’ƒ’JMŽŸ,47,59,‰J,“ì¼,3,3,7.02,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,8,—\,2,4097,ŠÑ’n’J’¼l,57,23,‰J,“ì¼,3,3,7.10,06,‚Ü‚­‚è,2,0.29,.  .
ˆ°‰®,9,“Á,2,3721,Žç“cr‰î,43,25,‰J,“ì¼,5,5,7.06,01,·‚µ,2,0.11,1.52.6
ˆ°‰®,9,“Á,3,4472,”ö“ˆˆêL,60,65,‰J,“ì¼,5,5,7.03,02,·‚µ,4,0.21,1.53.6
ˆ°‰®,9,“Á,4,3427,‘å‰êLK,55,24,‰J,“ì¼,5,5,7.00,03,·‚µ,5,0.21,1.54.2
ˆ°‰®,9,“Á,1,3187,ŽÂŒ´r•v,11,19,‰J,“ì¼,5,5,7.09,04,·‚µ,1,0.24,1.55.9
ˆ°‰®,9,“Á,6,3153,‘Oì—³ŽŸ,49,56,‰J,“ì¼,5,5,7.00,05,·‚µ,3,0.23,.  .
ˆ°‰®,9,“Á,5,3729,¼“c‰p”,8,69,‰J,“ì¼,5,5,7.08,06,·‚µ,6,0.26,.  .
ˆ°‰®,10,“Á,1,4319,ŽO‘î,45,31,‰J,“ì¼,4,4,7.00,01,“¦‚°,1,0.11,1.51.0
ˆ°‰®,10,“Á,3,4715,‘ºã—É,58,16,‰J,“ì¼,4,4,7.02,02,“¦‚°,3,0.13,1.52.6
ˆ°‰®,10,“Á,6,4811,Œüˆä“c—C‹I,65,44,‰J,“ì¼,4,4,6.96,03,“¦‚°,6,0.13,1.53.9
ˆ°‰®,10,“Á,4,3814,‹àŽq‹MŽu,51,39,‰J,“ì¼,4,4,7.07,04,“¦‚°,4,0.12,1.55.2
ˆ°‰®,10,“Á,5,3841,²X–Ø˜aL,10,13,‰J,“ì¼,4,4,7.01,05,“¦‚°,5,0.12,.  .
ˆ°‰®,10,“Á,2,3998,•y¬ŒªŽ™,48,48,‰J,“ì¼,4,4,7.01,06,“¦‚°,2,0.11,.  .
ˆ°‰®,11,“Á,4,3933,ŽR’n³Ž÷,6,27,‰J,“ì¼,5,5,7.14,01,·‚µ,4,0.37,1.51.4
ˆ°‰®,11,“Á,1,3968,’ƒ’JMŽŸ,47,59,‰J,“ì¼,5,5,7.13,02,·‚µ,1,0.17,1.53.3
ˆ°‰®,11,“Á,2,4375,Æ‰®Œúm,2,43,‰J,“ì¼,5,5,7.10,03,·‚µ,2,0.22,1.54.8
ˆ°‰®,11,“Á,5,4151,‰º‰Í—_Žj,9,57,‰J,“ì¼,5,5,7.16,04,·‚µ,5,0.29,1.56.1
ˆ°‰®,11,“Á,6,3458,“ŒŒ’‰î,16,62,‰J,“ì¼,5,5,7.20,05,·‚µ,6,0.29,.  .
ˆ°‰®,11,“Á,3,3573,‘O–{‘×˜a,21,70,‰J,“ì¼,5,5,7.09,06,·‚µ,3,0.28,.  .
ˆ°‰®,12,“Á,1,4500,ŽR“cN“ñ,13,49,‰J,“ì¼,5,5,6.96,01,“¦‚°,1,0.21,1.50.9
ˆ°‰®,12,“Á,2,4515,“¡“c_l,50,42,‰J,“ì¼,5,5,6.99,02,“¦‚°,2,0.19,1.52.7
ˆ°‰®,12,“Á,5,4003,•\Œ›ˆê,1,40,‰J,“ì¼,5,5,7.12,03,“¦‚°,5,0.17,1.53.4
ˆ°‰®,12,“Á,4,4472,”ö“ˆˆêL,60,65,‰J,“ì¼,5,5,7.03,04,“¦‚°,4,0.09,1.54.0
ˆ°‰®,12,“Á,6,4396,‘å“c’¼–í,5,11,‰J,“ì¼,5,5,7.02,05,“¦‚°,6,0.21,.  .
ˆ°‰®,12,“Á,3,4402,‰³“¡’qŽj,56,26,‰J,“ì¼,5,5,7.04,06,“¦‚°,3,0.14,.  .
Žá¼,1,—\,2,4557,¼”öŒõL,28,39,‰J,¼,7,7,6.91,01,·‚µ,2,0.16,1.54.1
Žá¼,1,—\,1,3052,Œ´“c³ŒÈ,36,32,‰J,¼,7,7,6.90,02,·‚µ,1,0.15,1.56.5
Žá¼,1,—\,4,5055,áÁ’¹Í‘¾,10,61,‰J,¼,7,7,6.93,03,·‚µ,5,0.15,1.57.2
Žá¼,1,—\,6,3682,Ø“c“ñ,3,45,‰J,¼,7,7,7.03,04,·‚µ,4,0.25,1.57.5
Žá¼,1,—\,3,3186,‰«Œå,56,70,‰J,¼,7,7,6.95,05,·‚µ,3,0.21,.  .
Žá¼,1,—\,5,5081,ŽÂŒ´”òãÄ,59,18,‰J,¼,7,7,6.90,06,·‚µ,6,0.14,.  .
Žá¼,2,—\,2,4405,“ì–ì—˜“«,13,30,‰J,¼,8,8,6.98,01,”²‚«,2,0.24,1.54.8
Žá¼,2,—\,3,4533,•ôd˜ÐŽ¡,45,66,‰J,¼,8,8,6.89,02,”²‚«,3,0.17,1.55.6
Žá¼,2,—\,5,3233,¬”¨ŽÀ¬,14,65,‰J,¼,8,8,6.94,03,”²‚«,5,0.27,1.57.4
Žá¼,2,—\,6,4112,‘å‹v•ÛMˆê˜Y,2,29,‰J,¼,8,8,6.92,04,”²‚«,6,0.31,1.57.4
Žá¼,2,—\,1,3593,‰¡ˆäŒõO,33,14,‰J,¼,8,8,6.93,05,”²‚«,1,0.25,.  .
Žá¼,2,—\,4,5053,ŽRŒûLŽ÷,7,13,‰J,¼,8,8,6.92,06,”²‚«,4,0.26,.  .
Žá¼,3,—\,4,4558,‹{–ìm,16,60,“Ü‚è,¼,8,8,6.89,01,‚Ü‚­‚è·‚µ,4,0.13,1.52.4
Žá¼,3,—\,3,4497,ŒKŒ´—I,31,34,“Ü‚è,¼,8,8,6.97,02,‚Ü‚­‚è·‚µ,3,0.16,1.54.3
Žá¼,3,—\,6,4213,d•xL–ç,35,17,“Ü‚è,¼,8,8,6.88,03,‚Ü‚­‚è·‚µ,6,0.26,1.55.8
Žá¼,3,—\,5,3491,•x‰i–Î,32,33,“Ü‚è,¼,8,8,6.83,04,‚Ü‚­‚è·‚µ,5,0.16,1.57.0
Žá¼,3,—\,1,4316,ŽRŒû—T‘¾,18,36,“Ü‚è,¼,8,8,6.91,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
Žá¼,3,—\,2,4416,ŽO‘îŒ’‘¾,19,53,“Ü‚è,¼,8,8,6.88,06,‚Ü‚­‚è·‚µ,2,0.32,.  .
Žá¼,4,—\,2,4778,’çŒ[•ã,47,19,“Ü‚è,¼,9,9,6.84,01,‚Ü‚­‚è,2,0.21,1.24.2
Žá¼,4,—\,5,3346,‹{–{—T”V,11,16,“Ü‚è,¼,9,9,6.86,02,‚Ü‚­‚è,5,0.21,1.28.3
Žá¼,4,—\,3,4391,¼“c—S‹G,12,27,“Ü‚è,¼,9,9,6.86,03,‚Ü‚­‚è,3,0.19,1.32.0
Žá¼,4,—\,4,4249,‘\ªFm,23,67,“Ü‚è,¼,9,9,6.80,04,‚Ü‚­‚è,4,0.25,1.33.5
Žá¼,4,—\,1,3855,‘åŒF’C–í,39,47,“Ü‚è,¼,9,9,6.79,05,‚Ü‚­‚è,1,0.48,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4397,¼‘º‘ñ–ç,15,49,“Ü‚è,¼,9,9,6.77,01,“¦‚°,1,0.16,1.15.2
Žá¼,5,i“üŒÅ’èí‘à,4,4410,ˆäã‘å•ã,1,20,“Ü‚è,¼,9,9,6.74,02,“¦‚°,4,0.25,1.17.6
Žá¼,5,i“üŒÅ’èí‘à,5,4668,“í–{WŽk,60,54,“Ü‚è,¼,9,9,6.86,03,“¦‚°,5,0.31,1.18.6
Žá¼,5,i“üŒÅ’èí‘à,3,3052,Œ´“c³ŒÈ,36,32,“Ü‚è,¼,9,9,6.81,04,“¦‚°,3,0.25,1.19.6
Žá¼,5,i“üŒÅ’èí‘à,6,5124,ã‘ëˆº–ç,20,11,“Ü‚è,¼,9,9,6.91,05,“¦‚°,6,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4260,’†‰z”Ž‹I,52,35,“Ü‚è,¼,9,9,6.85,06,“¦‚°,2,0.27,.  .
Žá¼,6,—\,4,4477,ŽÂèmŽu,26,48,“Ü‚è,¼,7,7,6.85,01,·‚µ,4,0.21,1.15.7
Žá¼,6,—\,2,4504,‘O“c«‘¾,50,68,“Ü‚è,¼,7,7,6.83,02,·‚µ,2,0.24,1.16.5
Žá¼,6,—\,1,3211,–kì•qO,51,21,“Ü‚è,¼,7,7,6.86,03,·‚µ,1,0.28,1.17.6
Žá¼,6,—\,6,3581,‰Á–Øˆè,48,28,“Ü‚è,¼,7,7,6.91,04,·‚µ,5,0.18,1.18.6
Žá¼,6,—\,5,4475,––‰i—S‹P,42,46,“Ü‚è,¼,7,7,6.86,05,·‚µ,6,0.19,.  .
Žá¼,6,—\,3,4405,“ì–ì—˜“«,13,30,“Ü‚è,¼,7,7,6.87,06,·‚µ,3,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,3,4553,’ØŒû—³–ç,46,15,“Ü‚è,¼,7,7,6.77,01,‚Ü‚­‚è·‚µ,3,0.09,1.14.6
