ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê,1,4463,ŽO“ÏWK,60,20,“Ü‚è,“ì¼,2,1,7.01,01,“¦‚°,1,0.13,1.51.8
‘å‘º,5,ˆê,4,4475,––‰i—S‹P,70,17,“Ü‚è,“ì¼,2,1,6.99,02,“¦‚°,4,0.15,1.52.4
‘å‘º,5,ˆê,6,3436,”–ìK“ñ,25,23,“Ü‚è,“ì¼,2,1,7.07,03,“¦‚°,6,0.11,1.53.8
‘å‘º,5,ˆê,2,4167,•Ð‰ªGŽ÷,65,66,“Ü‚è,“ì¼,2,1,7.05,04,“¦‚°,2,0.10,1.54.7
‘å‘º,5,ˆê,5,4054,•Ÿ“ˆ’q”V,28,67,“Ü‚è,“ì¼,2,1,7.03,05,“¦‚°,5,0.11,.  .
‘å‘º,5,ˆê,3,3729,¼“c‰p”,22,13,“Ü‚è,“ì¼,2,1,7.08,06,“¦‚°,3,0.11,.  .
‘å‘º,6,ˆê,5,3349,‹g“cˆê˜Y,57,65,“Ü‚è,“ì¼,2,1,7.02,01,·‚µ,2,0.10,1.51.8
‘å‘º,6,ˆê,1,3458,“ŒŒ’‰î,71,56,“Ü‚è,“ì¼,2,1,7.05,02,·‚µ,1,0.11,1.52.8
‘å‘º,6,ˆê,4,3775,òŒ[•¶,21,61,“Ü‚è,“ì¼,2,1,7.03,03,·‚µ,5,0.16,1.54.9
‘å‘º,6,ˆê,2,3506,‹{¼^º,29,12,“Ü‚è,“ì¼,2,1,7.02,04,·‚µ,3,0.13,1.54.9
‘å‘º,6,ˆê,3,4248,‰ª–{‘å,38,46,“Ü‚è,“ì¼,2,1,7.12,05,·‚µ,4,0.16,.  .
‘å‘º,6,ˆê,6,4996,’†”ö’q”Ž,66,26,“Ü‚è,“ì¼,2,1,7.02,06,·‚µ,6,0.18,.  .
‘å‘º,7,ˆê,1,3232,ŽRì”ü—R‹I,13,59,“Ü‚è,“ì¼,2,1,7.00,01,“¦‚°,1,0.12,1.51.7
‘å‘º,7,ˆê,2,4443,’Ã“c—TŠG,73,55,“Ü‚è,“ì¼,2,1,7.04,02,“¦‚°,2,0.15,1.52.2
‘å‘º,7,ˆê,4,4256,“n•Ó_Ži,15,27,“Ü‚è,“ì¼,2,1,7.06,03,“¦‚°,4,0.21,1.54.8
‘å‘º,7,ˆê,3,4924,’†–k—Á,55,22,“Ü‚è,“ì¼,2,1,6.97,04,“¦‚°,3,0.17,1.55.6
‘å‘º,7,ˆê,5,3551,“¡“c”ü‘ã,59,14,“Ü‚è,“ì¼,2,1,7.05,05,“¦‚°,5,0.18,.  .
‘å‘º,7,ˆê,6,5144,’†”öÊ,74,74,“Ü‚è,“ì¼,2,1,7.05,06,“¦‚°,6,0.17,.  .
‘å‘º,8,ˆê,1,3746,‰ª£³l,75,64,“Ü‚è,“ì,2,1,6.96,01,“¦‚°,1,0.13,1.50.2
‘å‘º,8,ˆê,3,4736,‚‘q˜aŽm,68,69,“Ü‚è,“ì,2,1,7.05,02,“¦‚°,3,0.08,1.51.6
‘å‘º,8,ˆê,2,3539,‹àŽq‡ˆê,11,24,“Ü‚è,“ì,2,1,6.94,03,“¦‚°,2,0.14,1.53.7
‘å‘º,8,ˆê,6,4458,–•—YŽO,63,31,“Ü‚è,“ì,2,1,7.04,04,“¦‚°,6,0.06,1.55.3
‘å‘º,8,ˆê,5,4747,ŽRŒËM“ñ,26,70,“Ü‚è,“ì,2,1,6.99,05,“¦‚°,5,0.04,.  .
‘å‘º,8,ˆê,4,4020,ìã´l,31,19,“Ü‚è,“ì,2,1,7.07,06,“¦‚°,4,0.08,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,3777,”óŒû—º,30,60,“Ü‚è,“ì,2,1,7.02,01,“¦‚°,1,0.22,1.51.5
‘å‘º,9,ˆê”Ê“Á‘I,2,3436,”–ìK“ñ,25,23,“Ü‚è,“ì,2,1,7.04,02,“¦‚°,2,0.18,1.52.6
‘å‘º,9,ˆê”Ê“Á‘I,5,4164,Šâ‰iß–ç,18,32,“Ü‚è,“ì,2,1,6.95,03,“¦‚°,5,0.28,1.53.9
‘å‘º,9,ˆê”Ê“Á‘I,4,3454,ˆäì‘åì,23,16,“Ü‚è,“ì,2,1,7.02,04,“¦‚°,4,0.21,1.54.1
‘å‘º,9,ˆê”Ê“Á‘I,6,4251,ìè½Žu,24,25,“Ü‚è,“ì,2,1,7.03,05,“¦‚°,6,0.28,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,3615,‰¡“c–Î,56,58,“Ü‚è,“ì,2,1,7.06,06,“¦‚°,3,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4463,ŽO“ÏWK,60,20,“Ü‚è,“ì¼,2,1,6.97,01,‚Ü‚­‚è,4,0.14,1.50.7
‘å‘º,10,“Á•Ê‘I”²í,3,4475,––‰i—S‹P,70,17,“Ü‚è,“ì¼,2,1,6.97,02,‚Ü‚­‚è,3,0.17,1.51.6
‘å‘º,10,“Á•Ê‘I”²í,5,4661,’†“‡VÍ,27,68,“Ü‚è,“ì¼,2,1,6.99,03,‚Ü‚­‚è,5,0.31,1.53.2
‘å‘º,10,“Á•Ê‘I”²í,1,3349,‹g“cˆê˜Y,57,65,“Ü‚è,“ì¼,2,1,7.09,04,‚Ü‚­‚è,1,0.17,1.54.1
‘å‘º,10,“Á•Ê‘I”²í,6,3755,‹g‘º˜a–ç,17,63,“Ü‚è,“ì¼,2,1,7.02,05,‚Ü‚­‚è,6,0.29,.  .
‘å‘º,10,“Á•Ê‘I”²í,2,3232,ŽRì”ü—R‹I,13,59,“Ü‚è,“ì¼,2,1,7.04,06,‚Ü‚­‚è,2,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4256,“n•Ó_Ži,15,27,“Ü‚è,“ì¼,1,1,7.04,01,“¦‚°,1,0.07,1.51.2
‘å‘º,11,“Á•Ê‘I”²í,3,3746,‰ª£³l,75,64,“Ü‚è,“ì¼,1,1,7.04,02,“¦‚°,3,0.17,1.51.6
‘å‘º,11,“Á•Ê‘I”²í,2,4102,‰v“cŒ[Ži,61,18,“Ü‚è,“ì¼,1,1,6.98,03,“¦‚°,2,0.11,1.53.3
‘å‘º,11,“Á•Ê‘I”²í,5,3458,“ŒŒ’‰î,71,56,“Ü‚è,“ì¼,1,1,7.11,04,“¦‚°,5,0.12,1.54.6
‘å‘º,11,“Á•Ê‘I”²í,4,4669,ˆäã–Î,14,11,“Ü‚è,“ì¼,1,1,6.96,05,“¦‚°,4,0.11,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,4167,•Ð‰ªGŽ÷,65,66,“Ü‚è,“ì¼,1,1,7.02,06,“¦‚°,6,0.16,.  .
‘å‘º,12,—D,1,4802,’†“c’B–ç,58,29,“Ü‚è,“ì¼,2,1,6.97,01,“¦‚°,1,0.08,1.49.3
‘å‘º,12,—D,4,4287,¡ˆä‹MŽm,20,33,“Ü‚è,“ì¼,2,1,6.98,02,“¦‚°,4,0.13,1.51.3
‘å‘º,12,—D,2,4352,‰ºžŠ—Y‘¾˜Y,72,57,“Ü‚è,“ì¼,2,1,7.03,03,“¦‚°,2,0.13,1.52.6
‘å‘º,12,—D,3,4239,’|“c’C–ç,62,73,“Ü‚è,“ì¼,2,1,6.96,04,“¦‚°,3,0.11,1.55.1
‘å‘º,12,—D,6,4823,’†‘º“‰À,12,71,“Ü‚è,“ì¼,2,1,6.98,05,“¦‚°,6,0.18,.  .
‘å‘º,12,—D,5,4259,^’ë–¾Žu,64,72,“Ü‚è,“ì¼,2,1,6.98,06,“¦‚°,5,0.18,.  .
“‚’Ã,1,ˆê,1,4445,‹{’nŒ³‹P,58,52,°,“ì,7,7,6.81,01,“¦‚°,1,0.14,1.51.5
“‚’Ã,1,ˆê,2,4241,‘å‹ødK,46,34,°,“ì,7,7,6.84,02,“¦‚°,2,0.11,1.53.0
“‚’Ã,1,ˆê,3,4879,ŽRè“S•½,66,49,°,“ì,7,7,6.82,03,“¦‚°,3,0.12,1.54.7
“‚’Ã,1,ˆê,5,3491,•x‰i–Î,19,63,°,“ì,7,7,6.89,04,“¦‚°,4,0.27,1.55.5
“‚’Ã,1,ˆê,4,4672,Žç‰®‘å’n,27,43,°,“ì,7,7,6.83,05,“¦‚°,5,0.21,1.56.9
“‚’Ã,1,ˆê,6,4158,–Øê—Y“ñ˜Y,70,90,°,“ì,7,7,6.89,06,“¦‚°,6,0.15,1.59.2
“‚’Ã,2,ˆê,1,4584,‘º‰ªŒ«l,22,58,°,“ì,7,7,6.76,01,“¦‚°,1,0.14,1.51.6
“‚’Ã,2,ˆê,4,4683,Œüˆä“c’¼–í,14,48,°,“ì,7,7,6.80,02,“¦‚°,4,0.16,1.53.7
“‚’Ã,2,ˆê,2,4402,‰³“¡’qŽj,40,64,°,“ì,7,7,6.81,03,“¦‚°,2,0.24,1.55.6
“‚’Ã,2,ˆê,3,4315,ŽRèV‰î,42,80,°,“ì,7,7,6.82,04,“¦‚°,3,0.28,1.57.6
“‚’Ã,2,ˆê,5,3989,ŒF–{‰pˆê,63,71,°,“ì,7,7,6.84,05,“¦‚°,5,0.43,1.59.5
“‚’Ã,2,ˆê,6,5145,“‡ìŠC‹P,62,61,°,“ì,7,7,6.87,06,“¦‚°,6,0.41,2.00.9
“‚’Ã,3,ˆê,2,4557,¼”öŒõL,49,89,°,“ì,8,8,6.86,01,‚Ü‚­‚è,2,0.16,1.52.8
“‚’Ã,3,ˆê,3,4174,Ôâr•ã,48,51,°,“ì,8,8,6.88,02,‚Ü‚­‚è,3,0.12,1.54.1
“‚’Ã,3,ˆê,1,4064,Œ´“c“ÄŽu,53,88,°,“ì,8,8,6.80,03,‚Ü‚­‚è,1,0.45,1.56.2
“‚’Ã,3,ˆê,5,4271,ìèŒö–õ,44,57,°,“ì,8,8,6.90,04,‚Ü‚­‚è,5,0.09,1.57.1
“‚’Ã,3,ˆê,6,5014,ŠŽR—Á“l,25,65,°,“ì,8,8,6.82,05,‚Ü‚­‚è,6,0.15,1.58.0
“‚’Ã,3,ˆê,4,4268,˜a‡r‰î,36,77,°,“ì,8,8,6.85,06,‚Ü‚­‚è,4,0.14,1.59.4
“‚’Ã,4,ˆê,4,4424,¼”öV–¾,38,36,“Ü‚è,“ì,8,8,6.80,01,”²‚«,4,0.16,1.51.7
“‚’Ã,4,ˆê,5,4260,’†‰z”Ž‹I,69,39,“Ü‚è,“ì,8,8,6.84,02,”²‚«,5,0.19,1.52.4
“‚’Ã,4,ˆê,1,4112,‘å‹v•ÛMˆê˜Y,28,41,“Ü‚è,“ì,8,8,6.82,03,”²‚«,1,0.14,1.54.1
“‚’Ã,4,ˆê,2,3411,’rã—²s,21,66,“Ü‚è,“ì,8,8,6.88,04,”²‚«,2,0.19,1.56.3
“‚’Ã,4,ˆê,3,4533,•ôd˜ÐŽ¡,57,56,“Ü‚è,“ì,8,8,6.87,05,”²‚«,3,0.25,1.57.9
“‚’Ã,4,ˆê,6,5111,ŽO‘ºŠxl,32,33,“Ü‚è,“ì,8,8,6.83,06,”²‚«,6,0.17,1.58.3
“‚’Ã,5,ˆê,5,3933,ŽR’n³Ž÷,34,81,“Ü‚è,“ì,7,7,6.84,01,·‚µ,2,0.27,1.53.9
“‚’Ã,5,ˆê,3,4202,•‚“cŒ\_,30,72,“Ü‚è,“ì,7,7,6.85,02,·‚µ,4,0.18,1.56.7
“‚’Ã,5,ˆê,4,4872,ŽR‰º—¬S,12,53,“Ü‚è,“ì,7,7,6.80,03,·‚µ,5,0.15,1.59.2
“‚’Ã,5,ˆê,1,5027,d•y—EÆ,23,78,“Ü‚è,“ì,7,7,6.90,04,·‚µ,1,0.06,2.02.3
“‚’Ã,5,ˆê,6,4672,Žç‰®‘å’n,27,43,“Ü‚è,“ì,7,7,6.79,05,·‚µ,6,0.14,2.03.3
“‚’Ã,6,ˆê,1,3578,‰–“c—Yˆê,51,32,“Ü‚è,“ì,8,8,6.83,01,“¦‚°,1,0.29,1.53.2
“‚’Ã,6,ˆê,3,4515,“¡“c_l,50,83,“Ü‚è,“ì,8,8,6.78,02,“¦‚°,3,0.37,1.54.2
“‚’Ã,6,ˆê,2,4451,¼è—S‘¾˜Y,41,67,“Ü‚è,“ì,8,8,6.82,03,“¦‚°,2,0.26,1.56.0
“‚’Ã,6,ˆê,5,4180,ã–ìG˜a,18,44,“Ü‚è,“ì,8,8,6.84,04,“¦‚°,5,0.27,1.56.1
“‚’Ã,6,ˆê,4,4506,•B“c¹–ç,43,59,“Ü‚è,“ì,8,8,6.87,05,“¦‚°,4,0.33,1.56.1
“‚’Ã,6,ˆê,6,3858,D“c–Ò,31,79,“Ü‚è,“ì,8,8,6.88,06,“¦‚°,6,0.32,1.58.8
“‚’Ã,7,ˆê,3,4166,‹g“cŠg˜Y,47,70,“Ü‚è,“ì,7,7,6.82,01,‚Ü‚­‚è,3,0.18,1.51.1
“‚’Ã,7,ˆê,4,5014,ŠŽR—Á“l,25,65,“Ü‚è,“ì,7,7,6.79,02,‚Ü‚­‚è,4,0.19,1.53.2
“‚’Ã,7,ˆê,6,3734,‹{“c­Ÿ,68,76,“Ü‚è,“ì,7,7,6.82,03,‚Ü‚­‚è,6,0.19,1.54.5
“‚’Ã,7,ˆê,5,4588,“c’†‹ž‰î,17,54,“Ü‚è,“ì,7,7,6.86,04,‚Ü‚­‚è,5,0.25,1.55.2
“‚’Ã,7,ˆê,2,3491,•x‰i–Î,19,63,“Ü‚è,“ì,7,7,6.86,05,‚Ü‚­‚è,2,0.41,1.57.2
“‚’Ã,7,ˆê,1,3753,‰Íã“N–ç,35,47,“Ü‚è,“ì,7,7,6.85,06,‚Ü‚­‚è,1,0.22,1.59.5
“‚’Ã,8,ˆê,1,4143,‰Y“cWŽk,13,46,“Ü‚è,“ì¼,7,7,6.80,01,“¦‚°,1,0.19,1.52.9
“‚’Ã,8,ˆê,3,3989,ŒF–{‰pˆê,63,71,“Ü‚è,“ì¼,7,7,6.85,02,“¦‚°,3,0.21,1.53.6
“‚’Ã,8,ˆê,2,4271,ìèŒö–õ,44,57,“Ü‚è,“ì¼,7,7,6.81,03,“¦‚°,2,0.16,1.55.7
“‚’Ã,8,ˆê,4,3411,’rã—²s,21,66,“Ü‚è,“ì¼,7,7,6.82,04,“¦‚°,4,0.18,1.56.9
“‚’Ã,8,ˆê,6,5121,’è¼—EŽ÷,24,69,“Ü‚è,“ì¼,7,7,6.80,05,“¦‚°,6,0.22,1.58.3
“‚’Ã,8,ˆê,5,4315,ŽRèV‰î,42,80,“Ü‚è,“ì¼,7,7,6.83,06,“¦‚°,5,0.19,1.59.7
“‚’Ã,9,ˆê,2,4260,’†‰z”Ž‹I,69,39,“Ü‚è,“ì¼,7,7,6.84,01,·‚µ,2,0.18,1.52.8
“‚’Ã,9,ˆê,1,4864,¬ì“ú‹I‘¾,26,50,“Ü‚è,“ì¼,7,7,6.82,02,·‚µ,1,0.07,1.54.7
“‚’Ã,9,ˆê,3,3211,–kì•qO,67,35,“Ü‚è,“ì¼,7,7,6.83,03,·‚µ,3,0.26,1.56.2
“‚’Ã,9,ˆê,6,5093,‰Y–ìŠC,64,55,“Ü‚è,“ì¼,7,7,6.90,04,·‚µ,6,0.27,1.56.6
“‚’Ã,9,ˆê,5,4272,‘åêLF,20,38,“Ü‚è,“ì¼,7,7,6.82,05,·‚µ,5,0.23,1.59.5
“‚’Ã,9,ˆê,4,4112,‘å‹v•ÛMˆê˜Y,28,41,“Ü‚è,“ì¼,7,7,6.83,06,·‚µ,4,0.24,2.10.2
“‚’Ã,10,€—DŸí,1,4515,“¡“c_l,50,83,“Ü‚è,“ì¼,7,7,6.70,01,“¦‚°,1,0.16,1.50.5
“‚’Ã,10,€—DŸí,3,4445,‹{’nŒ³‹P,58,52,“Ü‚è,“ì¼,7,7,6.80,02,“¦‚°,3,0.19,1.52.6
“‚’Ã,10,€—DŸí,4,4180,ã–ìG˜a,18,44,“Ü‚è,“ì¼,7,7,6.78,03,“¦‚°,4,0.22,1.53.9
“‚’Ã,10,€—DŸí,5,4402,‰³“¡’qŽj,40,64,“Ü‚è,“ì¼,7,7,6.80,04,“¦‚°,5,0.22,1.54.8
“‚’Ã,10,€—DŸí,2,3933,ŽR’n³Ž÷,34,81,“Ü‚è,“ì¼,7,7,6.75,05,“¦‚°,2,0.18,1.58.2
“‚’Ã,11,€—DŸí,1,4174,Ôâr•ã,48,51,“Ü‚è,“ì¼,6,6,6.81,01,“¦‚°,1,0.13,1.51.4
“‚’Ã,11,€—DŸí,2,4424,¼”öV–¾,38,36,“Ü‚è,“ì¼,6,6,6.71,02,“¦‚°,2,0.08,1.52.2
“‚’Ã,11,€—DŸí,3,4506,•B“c¹–ç,43,59,“Ü‚è,“ì¼,6,6,6.79,03,“¦‚°,3,0.14,1.52.9
“‚’Ã,11,€—DŸí,5,4872,ŽR‰º—¬S,12,53,“Ü‚è,“ì¼,6,6,6.79,04,“¦‚°,5,0.16,1.55.8
“‚’Ã,11,€—DŸí,6,4879,ŽRè“S•½,66,49,“Ü‚è,“ì¼,6,6,6.67,05,“¦‚°,6,0.28,1.59.8
“‚’Ã,11,€—DŸí,4,4584,‘º‰ªŒ«l,22,58,“Ü‚è,“ì¼,6,6,6.75,06,“¦‚°,4,0.13,2.03.5
“‚’Ã,12,€—DŸí,1,4166,‹g“cŠg˜Y,47,70,“Ü‚è,“ì¼,8,8,6.72,01,“¦‚°,1,0.15,1.51.2
“‚’Ã,12,€—DŸí,4,4202,•‚“cŒ\_,30,72,“Ü‚è,“ì¼,8,8,6.77,02,“¦‚°,4,0.21,1.52.5
“‚’Ã,12,€—DŸí,5,4451,¼è—S‘¾˜Y,41,67,“Ü‚è,“ì¼,8,8,6.80,03,“¦‚°,5,0.24,1.54.2
“‚’Ã,12,€—DŸí,3,4588,“c’†‹ž‰î,17,54,“Ü‚è,“ì¼,8,8,6.79,04,“¦‚°,3,0.17,1.55.2
“‚’Ã,12,€—DŸí,6,3578,‰–“c—Yˆê,51,32,“Ü‚è,“ì¼,8,8,6.84,05,“¦‚°,6,0.28,1.56.3
“‚’Ã,12,€—DŸí,2,4064,Œ´“c“ÄŽu,53,88,“Ü‚è,“ì¼,8,8,6.71,06,“¦‚°,2,0.17,1.58.2
Žá¼,1,—\,1,4958,aŒûŠC‹`–ç,55,57,“Ü‚è,–k¼,7,7,6.87,01,“¦‚°,1,0.34,2.08.5
Žá¼,1,—\,2,4638,¬—Ñ—É‘¾,6,17,“Ü‚è,–k¼,7,7,6.88,02,“¦‚°,2,0.31,2.11.9
Žá¼,1,—\,5,3567,‹g‰ª½,22,48,“Ü‚è,–k¼,7,7,6.95,03,“¦‚°,5,0.21,2.14.8
Žá¼,1,—\,3,4890,Îì—È,49,30,“Ü‚è,–k¼,7,7,6.86,04,“¦‚°,3,0.29,2.19.1
Žá¼,2,—\,1,3668,Žsì–Ò,39,23,“Ü‚è,–k¼,7,7,6.90,01,”²‚«,1,0.05,1.55.0
Žá¼,2,—\,3,4390,¼–{‹|—Y,53,12,“Ü‚è,–k¼,7,7,6.90,02,”²‚«,3,0.12,1.55.9
Žá¼,2,—\,5,4632,’·”ö‹žŽu˜Y,24,20,“Ü‚è,–k¼,7,7,6.91,03,”²‚«,5,0.05,1.56.1
Žá¼,2,—\,4,3300,ìè’qK,25,40,“Ü‚è,–k¼,7,7,6.92,04,”²‚«,4,0.12,1.57.2
Žá¼,2,—\,6,4523,’†‘º’C–ç,52,50,“Ü‚è,–k¼,7,7,6.88,05,”²‚«,6,0.07,.  .
Žá¼,2,—\,2,4853,‘OŒ´Æ,4,42,“Ü‚è,–k¼,7,7,6.84,06,”²‚«,2,0.15,.  .
Žá¼,3,—\,2,4222,ŽRŒû‚Žu,5,66,“Ü‚è,–k¼,8,8,6.80,01,‚Ü‚­‚è,2,0.07,1.57.6
Žá¼,3,—\,3,3683,¬‰H³ì,23,56,“Ü‚è,–k¼,8,8,6.87,02,‚Ü‚­‚è,3,0.13,2.00.6
Žá¼,3,—\,6,4214,—Ñ—S‰î,60,36,“Ü‚è,–k¼,8,8,6.90,03,‚Ü‚­‚è,6,0.19,2.03.8
Žá¼,3,—\,1,3871,’r“cŽ‡”T,40,72,“Ü‚è,–k¼,8,8,6.82,04,‚Ü‚­‚è,1,0.15,2.07.7
Žá¼,3,—\,5,3846,“¡ˆä—,57,24,“Ü‚è,–k¼,8,8,6.84,05,‚Ü‚­‚è,5,0.17,.  .
Žá¼,4,—\,2,4173,‰ª’JŒ’Œá,15,35,“Ü‚è,–k¼,8,8,6.84,01,·‚µ,2,0.19,1.15.9
Žá¼,4,—\,4,4000,¼–{”Žº,44,43,“Ü‚è,–k¼,8,8,6.86,02,·‚µ,4,0.23,1.17.0
Žá¼,4,—\,6,3527,’†“ˆ½ˆê˜Y,29,25,“Ü‚è,–k¼,8,8,6.89,03,·‚µ,6,0.16,1.17.7
Žá¼,4,—\,5,4368,ŽRŒû—²Žj,28,37,“Ü‚è,–k¼,8,8,6.89,04,·‚µ,5,0.19,1.18.1
Žá¼,4,—\,3,4642,¼”ö‰ÄŠC,56,31,“Ü‚è,–k¼,8,8,6.88,05,·‚µ,3,0.24,.  .
Žá¼,4,—\,1,3187,ŽÂŒ´r•v,37,59,“Ü‚è,–k¼,8,8,6.93,06,·‚µ,1,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4193,‹½Œ´Í•½,45,41,“Ü‚è,–k¼,8,8,6.74,01,“¦‚°,1,0.11,1.15.6
Žá¼,5,i“üŒÅ’èí‘à,3,4007,žÄ“c«•F,58,64,“Ü‚è,–k¼,8,8,6.80,02,“¦‚°,3,0.14,1.16.7
Žá¼,5,i“üŒÅ’èí‘à,2,4154,XˆÀO‰ë,12,32,“Ü‚è,–k¼,8,8,6.77,03,“¦‚°,2,0.17,1.17.6
Žá¼,5,i“üŒÅ’èí‘à,6,5084,––‰i˜a–ç,10,26,“Ü‚è,–k¼,8,8,6.84,04,“¦‚°,6,0.26,1.18.5
Žá¼,5,i“üŒÅ’èí‘à,4,4183,‰F–ì–í¶,20,49,“Ü‚è,–k¼,8,8,6.81,05,“¦‚°,4,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4657,]èˆê—Y,8,44,“Ü‚è,–k¼,8,8,6.90,06,“¦‚°,5,0.21,.  .
Žá¼,6,—\,1,4607,’ß“c—E—Y,35,28,“Ü‚è,–k¼,8,8,6.79,01,“¦‚°,1,0.31,1.15.6
Žá¼,6,—\,5,4072,X‰i~,27,69,“Ü‚è,–k¼,8,8,6.78,02,“¦‚°,5,0.43,1.16.9
Žá¼,6,—\,6,4531,••x’q—º,50,16,“Ü‚è,–k¼,8,8,6.88,03,“¦‚°,6,0.42,1.18.4
Žá¼,6,—\,3,4803,”Ñ“c¯Œá,43,54,“Ü‚è,–k¼,8,8,6.88,04,“¦‚°,3,0.34,1.19.0
Žá¼,6,—\,4,4523,’†‘º’C–ç,52,50,“Ü‚è,–k¼,8,8,6.89,05,“¦‚°,4,0.33,.  .
Žá¼,6,—\,2,5019,ŽÄ“c•SŒb,59,71,“Ü‚è,–k¼,8,8,6.81,06,“¦‚°,2,0.36,.  .
