ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,02,1,4373,Žá‹·“Þ”üŽq,69,70,6.87,1,0.11,1.51.3
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,03,4,4352,‰ºžŠ—Y‘¾˜Y,39,83,6.95,4,0.13,1.52.3
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,04,2,3054,–kìK“T,59,57,7.01,2,0.14,1.54.1
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,05,5,4304,“¡è¬•S‡,67,76,6.96,5,0.11,1.55.5
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,06,6,5182,‹{èˆÀ“Þ,14,88,6.97,6,0.24,1.56.9
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,3,4375,Æ‰®Œúm,30,66,6.89,3,0.11,1.50.2
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4489,ŠâìmŽm,68,73,6.87,1,0.07,1.51.4
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,2,4845,‘O“cŽÑŠó,21,36,6.87,2,0.13,1.53.2
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,4,3156,‹àŽq—Çº,45,74,6.94,4,0.14,1.53.8
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,5,3568,–Ø‘ºŒõG,29,50,6.92,5,0.17,1.55.5
“‚’Ã,8,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,4603,’Jì«‘¾,49,60,6.93,6,0.19,1.55.6
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,01,5,5087,²“¡q,53,80,6.89,5,0.09,1.50.0
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,02,4,4665,‰Á“¡Œ[‘¾,40,89,6.87,4,0.10,1.52.2
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,03,2,4290,ˆî“c_“ñ,60,32,6.89,2,0.15,1.53.1
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,04,1,4023,ŽÄ“c—F˜a,70,79,6.89,1,0.09,1.53.8
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,05,3,4518,‘å{‰ê—F,57,58,6.84,3,0.20,1.55.1
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,06,6,5335,X—z‘½,55,53,6.85,6,0.12,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,·‚µ,01,2,3557,‘¾“c˜a”ü,58,84,6.86,2,0.06,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,·‚µ,02,1,4529,“ˆ‹`M,35,86,6.84,1,0.06,1.50.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,·‚µ,03,3,4953,”öã‰ë–ç,56,37,6.82,3,0.17,1.52.4
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,·‚µ,04,4,4403,–Ø‰º‘å›’,24,38,6.93,4,0.11,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,·‚µ,05,6,3385,“nç³–rL,34,61,6.93,6,0.09,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,3,3,·‚µ,06,5,4098,ÔàV•¶,65,35,6.96,5,0.27,1.56.3
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,01,1,3484,ŽÅ“c_Ž¡,66,42,6.87,1,0.09,1.49.2
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,02,3,4500,ŽR“cN“ñ,62,45,6.89,3,0.11,1.50.6
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,03,4,4515,“¡“c_l,63,85,6.94,4,0.13,1.52.3
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,04,2,4977,”n–ì—s,50,90,6.94,2,0.13,1.52.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,05,5,4336,¼“c—³”n,20,87,6.94,5,0.14,1.53.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,06,6,3054,–kìK“T,59,57,6.91,6,0.22,1.56.0
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,”²‚«,01,2,4794,˜a“c‘ñ–ç,26,69,6.84,2,0.06,1.56.1
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,”²‚«,02,1,4352,‰ºžŠ—Y‘¾˜Y,39,83,6.95,1,0.04,1.59.5
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,”²‚«,03,5,4757,ŽR“c—S–ç,27,41,6.96,5,0.11,2.02.0
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,”²‚«,04,3,4292,–ƒ¶T‰î,61,78,6.97,3,0.06,2.03.4
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,”²‚«,05,4,4256,“n•Ó_Ži,33,77,6.93,4,0.08,2.07.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,01,1,3612,”n‘Ü‹`‘¥,38,124,6.84,1,0.13,1.50.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,02,2,4129,‰F–ì”Ž”V,47,116,6.83,2,0.14,1.51.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,03,3,3757,”¨˜aG,31,145,6.81,3,0.14,1.52.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,04,4,5122,‘Š”nãÄ,74,131,6.84,4,0.29,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,05,5,4973,ŒIŒ´’¼–ç,48,156,6.83,5,0.25,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,06,6,5389,Œb—Ç‹Õ”ü,32,152,6.86,6,0.29,.  .
•Ÿ‰ª,2,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,01,3,4467,“nç³r‰î,61,163,6.85,3,0.11,1.49.7
•Ÿ‰ª,2,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4146,–ö‹´G‹I,52,111,6.91,1,0.08,1.51.6
•Ÿ‰ª,2,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,03,4,3505,ŽR“c—³ˆê,36,118,6.87,4,0.17,1.53.0
•Ÿ‰ª,2,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,04,6,3577,ŒüŠ_“ñ,55,101,6.82,6,0.22,1.53.0
•Ÿ‰ª,2,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,05,5,3300,ìè’qK,65,104,6.91,5,0.18,.  .
•Ÿ‰ª,2,—\‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,06,2,4990,“c’†”ŽŽq,44,130,6.87,2,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,·‚µ,01,2,4456,Š™‘q—Á,20,114,6.88,2,0.15,1.50.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,·‚µ,02,3,4261,‰ª—Sb,24,147,6.82,3,0.12,1.51.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,·‚µ,03,5,5031,“n•Ó‹óˆË,18,165,6.81,5,0.18,1.53.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,·‚µ,04,4,4815,•š“‡—S‰î,13,167,6.83,4,0.18,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,·‚µ,05,1,3752,‰F“y‘×A,49,142,6.81,1,0.12,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,·‚µ,06,6,4558,‹{–ìm,71,105,6.89,6,0.25,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,4,4580,’·’Jì‰ë˜a,51,102,6.89,4,0.13,1.50.8
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,1,4681,‘¾“c’ª,29,136,6.86,1,0.07,1.53.0
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,3,3357,•Ÿ“‡—zŽq,11,160,6.85,3,0.16,1.54.1
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,5,4824,¼ˆä^–í,34,161,6.88,5,0.11,1.54.5
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,2,4402,‰³“¡’qŽj,37,125,6.83,2,0.07,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,6,4872,ŽR‰º—¬S,59,119,6.90,6,0.18,.  .
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,4,4448,Â–ØŒº‘¾,16,138,6.82,4,0.11,1.48.7
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,1,4973,ŒIŒ´’¼–ç,48,156,6.80,1,0.14,1.50.9
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,2,3637,âV“¡˜a­,19,172,6.89,2,0.13,1.53.0
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,5,4506,•B“c¹–ç,43,127,6.84,5,0.06,1.54.4
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,6,4786,²“¡”Ž—º,67,134,6.84,6,0.07,.  .
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,3,3801,ŒÜ”½“c”E,57,140,6.87,3,0.07,.  .
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,3,4278,“¡‰ªr‰î,17,149,6.89,3,0.14,1.50.0
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,1,4467,“nç³r‰î,61,163,6.79,1,0.16,1.51.6
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,4,3619,’·’Jì[,30,158,6.92,4,0.22,1.53.1
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,2,5178,¬’å—Ô•½,27,162,6.85,2,0.16,1.55.3
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,5,4734,ˆÀ‰Í“à«,35,168,6.84,5,0.19,.  .
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,6,5370,“úŒGˆ©,39,109,6.83,6,0.30,.  .
•Ÿ‰ª,7,—\‘I,°,–k,2,2,“¦‚°,01,1,4363,‘å–ì–FŒ°,40,150,6.81,1,0.14,1.51.1
•Ÿ‰ª,7,—\‘I,°,–k,2,2,“¦‚°,02,3,4347,‹›’JD,58,141,6.86,3,0.18,1.52.2
•Ÿ‰ª,7,—\‘I,°,–k,2,2,“¦‚°,03,4,4465,‘å¼Œ«,70,144,6.88,4,0.19,1.53.5
•Ÿ‰ª,7,—\‘I,°,–k,2,2,“¦‚°,04,2,3888,ŽR–{‰pŽu,50,110,6.90,2,0.13,1.54.6
•Ÿ‰ª,7,—\‘I,°,–k,2,2,“¦‚°,05,5,4420,’Ã‹vˆä‘ñ–ç,66,174,6.83,5,0.31,.  .
•Ÿ‰ª,7,—\‘I,°,–k,2,2,“¦‚°,06,6,5389,Œb—Ç‹Õ”ü,32,152,6.91,6,0.33,.  .
•Ÿ‰ª,8,—\‘I,°,–k,2,2,·‚µ,01,2,3577,ŒüŠ_“ñ,55,101,6.84,2,0.12,1.50.7
•Ÿ‰ª,8,—\‘I,°,–k,2,2,·‚µ,02,1,4075,’†–ìŽŸ˜Y,68,103,6.85,1,0.13,1.51.3
•Ÿ‰ª,8,—\‘I,°,–k,2,2,·‚µ,03,3,5031,“n•Ó‹óˆË,18,165,6.78,3,0.07,1.53.8
•Ÿ‰ª,8,—\‘I,°,–k,2,2,·‚µ,04,4,4545,‰ª‘ºŒc‘¾,22,133,6.94,4,0.09,1.54.3
•Ÿ‰ª,8,—\‘I,°,–k,2,2,·‚µ,05,5,4129,‰F–ì”Ž”V,47,116,6.88,5,0.15,.  .
•Ÿ‰ª,8,—\‘I,°,–k,2,2,·‚µ,06,6,3357,•Ÿ“‡—zŽq,11,160,6.91,6,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,·‚µ,01,2,4908,ã“c—´¯,60,169,6.82,2,0.14,1.49.6
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,·‚µ,02,1,4506,•B“c¹–ç,43,127,6.81,1,0.08,1.51.7
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,·‚µ,03,4,4402,‰³“¡’qŽj,37,125,6.83,4,0.17,1.53.5
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,·‚µ,04,5,4949,‰¡“c‹M–ž,26,157,6.82,5,0.17,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,·‚µ,05,6,4815,•š“‡—S‰î,13,167,6.84,6,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,2,2,·‚µ,06,3,4146,–ö‹´G‹I,52,111,6.91,3,0.15,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,”²‚«,01,2,3300,ìè’qK,65,104,6.93,2,0.15,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,”²‚«,02,4,4261,‰ª—Sb,24,147,6.86,4,0.14,1.51.4
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,”²‚«,03,3,3619,’·’Jì[,30,158,6.91,3,0.13,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,”²‚«,04,1,4448,Â–ØŒº‘¾,16,138,6.81,1,0.17,1.54.1
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,”²‚«,05,6,3757,”¨˜aG,31,145,6.91,6,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,”²‚«,06,5,4580,’·’Jì‰ë˜a,51,102,6.90,5,0.15,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,01,1,4826,ˆäãˆê‹P,21,121,6.85,1,0.18,1.57.3
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,02,3,3612,”n‘Ü‹`‘¥,38,124,6.87,3,0.12,2.00.0
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,03,5,4786,²“¡”Ž—º,67,134,6.92,5,0.17,2.03.0
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,04,6,4456,Š™‘q—Á,20,114,6.90,6,0.19,2.05.9
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,05,4,4681,‘¾“c’ª,29,136,6.85,4,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,01,1,4278,“¡‰ªr‰î,17,149,6.84,1,0.07,1.49.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,02,5,4075,’†–ìŽŸ˜Y,68,103,6.87,5,0.11,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,03,2,3505,ŽR“c—³ˆê,36,118,6.84,2,0.08,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,04,4,3801,ŒÜ”½“c”E,57,140,6.87,4,0.12,1.54.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,05,6,4824,¼ˆä^–í,34,161,6.84,6,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,06,3,3888,ŽR–{‰pŽu,50,110,6.86,3,0.19,.  .
‰ºŠÖ,1,—\‘I,°,–k,1,1,‚Ü‚­‚è,01,3,4123,×ì—TŽq,75,14,6.80,3,0.15,1.48.7
‰ºŠÖ,1,—\‘I,°,–k,1,1,‚Ü‚­‚è,02,6,4450,•½‚“ÞØ,23,71,6.80,6,0.11,1.50.1
‰ºŠÖ,1,—\‘I,°,–k,1,1,‚Ü‚­‚è,03,4,4190,’·“ˆ–œ‹L,31,31,6.86,4,0.13,1.50.8
‰ºŠÖ,1,—\‘I,°,–k,1,1,‚Ü‚­‚è,04,5,4183,‰F–ì–í¶,70,57,6.82,5,0.09,1.52.0
‰ºŠÖ,1,—\‘I,°,–k,1,1,‚Ü‚­‚è,05,2,4627,“¡Œ´ØŠó,14,25,6.84,2,0.21,1.52.8
‰ºŠÖ,1,—\‘I,°,–k,1,1,‚Ü‚­‚è,06,1,3232,ŽRì”ü—R‹I,37,44,6.82,1,0.19,1.55.2
‰ºŠÖ,2,—\‘I,°,–k¼,1,1,“¦‚°,01,2,4362,“y‰®’q‘¥,61,48,6.78,1,0.03,1.48.1
‰ºŠÖ,2,—\‘I,°,–k¼,1,1,“¦‚°,02,5,4851,ŠÖ_Æ,17,11,6.77,5,0.08,1.48.8
‰ºŠÖ,2,—\‘I,°,–k¼,1,1,“¦‚°,03,6,3854,‹gìŒ³_,55,39,6.80,6,0.16,1.50.5
‰ºŠÖ,2,—\‘I,°,–k¼,1,1,“¦‚°,04,3,3415,¼ˆä”É,57,66,6.82,3,0.12,1.52.3
‰ºŠÖ,2,—\‘I,°,–k¼,1,1,“¦‚°,05,4,4503,ã–ì^”V‰î,18,34,6.77,4,0.11,1.52.8
‰ºŠÖ,2,—\‘I,°,–k¼,1,1,“¦‚°,06,1,3590,à_–ì’JŒ›Œá,49,15,6.73,2,0.18,1.55.1
‰ºŠÖ,3,—\‘I,°,–k¼,1,1,“¦‚°,01,1,3942,Ž›“cË,41,63,6.73,1,0.21,1.48.4
‰ºŠÖ,3,—\‘I,°,–k¼,1,1,“¦‚°,02,3,3946,ÔŠâ‘P¶,50,27,6.75,3,0.19,1.50.2
‰ºŠÖ,3,—\‘I,°,–k¼,1,1,“¦‚°,03,2,3978,êŽ“¡m,36,47,6.72,2,0.19,1.51.5
‰ºŠÖ,3,—\‘I,°,–k¼,1,1,“¦‚°,04,6,4030,X‚ˆê^,39,23,6.85,6,0.23,1.51.8
‰ºŠÖ,3,—\‘I,°,–k¼,1,1,“¦‚°,05,4,5121,’è¼—EŽ÷,45,58,6.76,4,0.20,1.51.9
‰ºŠÖ,3,—\‘I,°,–k¼,1,1,“¦‚°,06,5,4350,ŽÂèŒ³Žu,69,74,6.79,5,0.21,1.52.2
‰ºŠÖ,4,—\‘I,°,–k¼,1,1,“¦‚°,01,1,3783,‰Z¶³‹`,60,22,6.76,1,0.07,1.48.2
‰ºŠÖ,4,—\‘I,°,–k¼,1,1,“¦‚°,02,4,4494,‰Í‡—CŽ÷,21,61,6.70,4,0.12,1.48.5
‰ºŠÖ,4,—\‘I,°,–k¼,1,1,“¦‚°,03,3,4573,²“¡—ƒ,11,62,6.78,3,0.17,1.50.3
‰ºŠÖ,4,—\‘I,°,–k¼,1,1,“¦‚°,04,2,4459,•Ð‰ª‰ë—T,22,41,6.77,2,0.18,1.51.0
‰ºŠÖ,4,—\‘I,°,–k¼,1,1,“¦‚°,05,6,4320,•ô—³‘¾,19,46,6.80,6,0.11,1.51.4
‰ºŠÖ,4,—\‘I,°,–k¼,1,1,“¦‚°,06,5,4044,“’ì_Ži,52,45,6.80,5,0.13,1.54.5
‰ºŠÖ,5,—\‘I,°,–k¼,1,1,·‚µ,01,4,4387,•½ŽR’q‰Á,47,36,6.76,4,0.11,1.52.2
‰ºŠÖ,5,—\‘I,°,–k¼,1,1,·‚µ,02,5,3435,Ž›“cçŒb,12,35,6.80,5,0.16,1.54.9
‰ºŠÖ,5,—\‘I,°,–k¼,1,1,·‚µ,03,6,3188,“ú‚ˆíŽq,58,73,6.76,6,0.14,1.57.7
