ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,3,4134,™ŽR‹M”Ž,18,67,°,–k,3,3,6.97,04,”²‚«,3,0.11,1.53.3
“‚’Ã,6,—\‘I,1,3769,²’|P•F,28,43,°,–k,3,3,6.89,05,”²‚«,1,0.17,1.54.6
“‚’Ã,6,—\‘I,6,3967,—é–Ø–Î‚,22,64,°,–k,3,3,6.98,06,”²‚«,6,0.21,1.56.7
“‚’Ã,7,—\‘I,3,4752,¼”ö—º•ã,12,72,°,–k,4,4,6.93,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.4
“‚’Ã,7,—\‘I,1,4373,Žá‹·“Þ”üŽq,69,70,°,–k,4,4,6.87,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.3
“‚’Ã,7,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,39,83,°,–k,4,4,6.95,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.3
“‚’Ã,7,—\‘I,2,3054,–kìK“T,59,57,°,–k,4,4,7.01,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.1
“‚’Ã,7,—\‘I,5,4304,“¡è¬•S‡,67,76,°,–k,4,4,6.96,05,‚Ü‚­‚è·‚µ,5,0.11,1.55.5
“‚’Ã,7,—\‘I,6,5182,‹{èˆÀ“Þ,14,88,°,–k,4,4,6.97,06,‚Ü‚­‚è·‚µ,6,0.24,1.56.9
“‚’Ã,8,—\‘I,3,4375,Æ‰®Œúm,30,66,°,–k,3,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.2
“‚’Ã,8,—\‘I,1,4489,ŠâìmŽm,68,73,°,–k,3,3,6.87,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.4
“‚’Ã,8,—\‘I,2,4845,‘O“cŽÑŠó,21,36,°,–k,3,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.2
“‚’Ã,8,—\‘I,4,3156,‹àŽq—Çº,45,74,°,–k,3,3,6.94,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.8
“‚’Ã,8,—\‘I,5,3568,–Ø‘ºŒõG,29,50,°,–k,3,3,6.92,05,‚Ü‚­‚è·‚µ,5,0.17,1.55.5
“‚’Ã,8,—\‘I,6,4603,’Jì«‘¾,49,60,°,–k,3,3,6.93,06,‚Ü‚­‚è·‚µ,6,0.19,1.55.6
“‚’Ã,9,—\‘I,5,5087,²“¡q,53,80,°,–k,4,4,6.89,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.0
“‚’Ã,9,—\‘I,4,4665,‰Á“¡Œ[‘¾,40,89,°,–k,4,4,6.87,02,‚Ü‚­‚è·‚µ,4,0.10,1.52.2
“‚’Ã,9,—\‘I,2,4290,ˆî“c_“ñ,60,32,°,–k,4,4,6.89,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.1
“‚’Ã,9,—\‘I,1,4023,ŽÄ“c—F˜a,70,79,°,–k,4,4,6.89,04,‚Ü‚­‚è·‚µ,1,0.09,1.53.8
“‚’Ã,9,—\‘I,3,4518,‘å{‰ê—F,57,58,°,–k,4,4,6.84,05,‚Ü‚­‚è·‚µ,3,0.20,1.55.1
“‚’Ã,9,—\‘I,6,5335,X—z‘½,55,53,°,–k,4,4,6.85,06,‚Ü‚­‚è·‚µ,6,0.12,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3557,‘¾“c˜a”ü,58,84,°,–k,3,3,6.86,01,·‚µ,2,0.06,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4529,“ˆ‹`M,35,86,°,–k,3,3,6.84,02,·‚µ,1,0.06,1.50.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4953,”öã‰ë–ç,56,37,°,–k,3,3,6.82,03,·‚µ,3,0.17,1.52.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4403,–Ø‰º‘å›’,24,38,°,–k,3,3,6.93,04,·‚µ,4,0.11,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3385,“nç³–rL,34,61,°,–k,3,3,6.93,05,·‚µ,6,0.09,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4098,ÔàV•¶,65,35,°,–k,3,3,6.96,06,·‚µ,5,0.27,1.56.3
“‚’Ã,11,—\‘I“Á‘I,1,3484,ŽÅ“c_Ž¡,66,42,°,–k,2,2,6.87,01,“¦‚°,1,0.09,1.49.2
“‚’Ã,11,—\‘I“Á‘I,3,4500,ŽR“cN“ñ,62,45,°,–k,2,2,6.89,02,“¦‚°,3,0.11,1.50.6
“‚’Ã,11,—\‘I“Á‘I,4,4515,“¡“c_l,63,85,°,–k,2,2,6.94,03,“¦‚°,4,0.13,1.52.3
“‚’Ã,11,—\‘I“Á‘I,2,4977,”n–ì—s,50,90,°,–k,2,2,6.94,04,“¦‚°,2,0.13,1.52.8
“‚’Ã,11,—\‘I“Á‘I,5,4336,¼“c—³”n,20,87,°,–k,2,2,6.94,05,“¦‚°,5,0.14,1.53.8
“‚’Ã,11,—\‘I“Á‘I,6,3054,–kìK“T,59,57,°,–k,2,2,6.91,06,“¦‚°,6,0.22,1.56.0
“‚’Ã,12,‘I”²íi‚`j,2,4794,˜a“c‘ñ–ç,26,69,°,–k,3,3,6.84,01,”²‚«,2,0.06,1.56.1
“‚’Ã,12,‘I”²íi‚`j,1,4352,‰ºžŠ—Y‘¾˜Y,39,83,°,–k,3,3,6.95,02,”²‚«,1,0.04,1.59.5
“‚’Ã,12,‘I”²íi‚`j,5,4757,ŽR“c—S–ç,27,41,°,–k,3,3,6.96,03,”²‚«,5,0.11,2.02.0
“‚’Ã,12,‘I”²íi‚`j,3,4292,–ƒ¶T‰î,61,78,°,–k,3,3,6.97,04,”²‚«,3,0.06,2.03.4
“‚’Ã,12,‘I”²íi‚`j,4,4256,“n•Ó_Ži,33,77,°,–k,3,3,6.93,05,”²‚«,4,0.08,2.07.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,3612,”n‘Ü‹`‘¥,38,124,°,–k,2,2,6.84,01,“¦‚°,1,0.13,1.50.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4129,‰F–ì”Ž”V,47,116,°,–k,2,2,6.83,02,“¦‚°,2,0.14,1.51.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3757,”¨˜aG,31,145,°,–k,2,2,6.81,03,“¦‚°,3,0.14,1.52.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5122,‘Š”nãÄ,74,131,°,–k,2,2,6.84,04,“¦‚°,4,0.29,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,4973,ŒIŒ´’¼–ç,48,156,°,–k,2,2,6.83,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5389,Œb—Ç‹Õ”ü,32,152,°,–k,2,2,6.86,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,2,—\‘I,3,4467,“nç³r‰î,61,163,°,–k,2,2,6.85,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.7
•Ÿ‰ª,2,—\‘I,1,4146,–ö‹´G‹I,52,111,°,–k,2,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.6
•Ÿ‰ª,2,—\‘I,4,3505,ŽR“c—³ˆê,36,118,°,–k,2,2,6.87,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.0
•Ÿ‰ª,2,—\‘I,6,3577,ŒüŠ_“ñ,55,101,°,–k,2,2,6.82,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.0
•Ÿ‰ª,2,—\‘I,5,3300,ìè’qK,65,104,°,–k,2,2,6.91,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
•Ÿ‰ª,2,—\‘I,2,4990,“c’†”ŽŽq,44,130,°,–k,2,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4456,Š™‘q—Á,20,114,°,–k,2,2,6.88,01,·‚µ,2,0.15,1.50.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4261,‰ª—Sb,24,147,°,–k,2,2,6.82,02,·‚µ,3,0.12,1.51.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,5031,“n•Ó‹óˆË,18,165,°,–k,2,2,6.81,03,·‚µ,5,0.18,1.53.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4815,•š“‡—S‰î,13,167,°,–k,2,2,6.83,04,·‚µ,4,0.18,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3752,‰F“y‘×A,49,142,°,–k,2,2,6.81,05,·‚µ,1,0.12,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4558,‹{–ìm,71,105,°,–k,2,2,6.89,06,·‚µ,6,0.25,.  .
•Ÿ‰ª,4,—\‘I,4,4580,’·’Jì‰ë˜a,51,102,°,–k,3,3,6.89,01,‚Ü‚­‚è,4,0.13,1.50.8
•Ÿ‰ª,4,—\‘I,1,4681,‘¾“c’ª,29,136,°,–k,3,3,6.86,02,‚Ü‚­‚è,1,0.07,1.53.0
•Ÿ‰ª,4,—\‘I,3,3357,•Ÿ“‡—zŽq,11,160,°,–k,3,3,6.85,03,‚Ü‚­‚è,3,0.16,1.54.1
•Ÿ‰ª,4,—\‘I,5,4824,¼ˆä^–í,34,161,°,–k,3,3,6.88,04,‚Ü‚­‚è,5,0.11,1.54.5
•Ÿ‰ª,4,—\‘I,2,4402,‰³“¡’qŽj,37,125,°,–k,3,3,6.83,05,‚Ü‚­‚è,2,0.07,.  .
•Ÿ‰ª,4,—\‘I,6,4872,ŽR‰º—¬S,59,119,°,–k,3,3,6.90,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,5,—\‘I,4,4448,Â–ØŒº‘¾,16,138,°,–k,2,2,6.82,01,‚Ü‚­‚è,4,0.11,1.48.7
•Ÿ‰ª,5,—\‘I,1,4973,ŒIŒ´’¼–ç,48,156,°,–k,2,2,6.80,02,‚Ü‚­‚è,1,0.14,1.50.9
•Ÿ‰ª,5,—\‘I,2,3637,âV“¡˜a­,19,172,°,–k,2,2,6.89,03,‚Ü‚­‚è,2,0.13,1.53.0
•Ÿ‰ª,5,—\‘I,5,4506,•B“c¹–ç,43,127,°,–k,2,2,6.84,04,‚Ü‚­‚è,5,0.06,1.54.4
•Ÿ‰ª,5,—\‘I,6,4786,²“¡”Ž—º,67,134,°,–k,2,2,6.84,05,‚Ü‚­‚è,6,0.07,.  .
•Ÿ‰ª,5,—\‘I,3,3801,ŒÜ”½“c”E,57,140,°,–k,2,2,6.87,06,‚Ü‚­‚è,3,0.07,.  .
•Ÿ‰ª,6,—\‘I,3,4278,“¡‰ªr‰î,17,149,°,–k,2,2,6.89,01,‚Ü‚­‚è,3,0.14,1.50.0
•Ÿ‰ª,6,—\‘I,1,4467,“nç³r‰î,61,163,°,–k,2,2,6.79,02,‚Ü‚­‚è,1,0.16,1.51.6
•Ÿ‰ª,6,—\‘I,4,3619,’·’Jì[,30,158,°,–k,2,2,6.92,03,‚Ü‚­‚è,4,0.22,1.53.1
•Ÿ‰ª,6,—\‘I,2,5178,¬’å—Ô•½,27,162,°,–k,2,2,6.85,04,‚Ü‚­‚è,2,0.16,1.55.3
•Ÿ‰ª,6,—\‘I,5,4734,ˆÀ‰Í“à«,35,168,°,–k,2,2,6.84,05,‚Ü‚­‚è,5,0.19,.  .
•Ÿ‰ª,6,—\‘I,6,5370,“úŒGˆ©,39,109,°,–k,2,2,6.83,06,‚Ü‚­‚è,6,0.30,.  .
•Ÿ‰ª,7,—\‘I,1,4363,‘å–ì–FŒ°,40,150,°,–k,2,2,6.81,01,“¦‚°,1,0.14,1.51.1
•Ÿ‰ª,7,—\‘I,3,4347,‹›’JD,58,141,°,–k,2,2,6.86,02,“¦‚°,3,0.18,1.52.2
•Ÿ‰ª,7,—\‘I,4,4465,‘å¼Œ«,70,144,°,–k,2,2,6.88,03,“¦‚°,4,0.19,1.53.5
•Ÿ‰ª,7,—\‘I,2,3888,ŽR–{‰pŽu,50,110,°,–k,2,2,6.90,04,“¦‚°,2,0.13,1.54.6
•Ÿ‰ª,7,—\‘I,5,4420,’Ã‹vˆä‘ñ–ç,66,174,°,–k,2,2,6.83,05,“¦‚°,5,0.31,.  .
•Ÿ‰ª,7,—\‘I,6,5389,Œb—Ç‹Õ”ü,32,152,°,–k,2,2,6.91,06,“¦‚°,6,0.33,.  .
•Ÿ‰ª,8,—\‘I,2,3577,ŒüŠ_“ñ,55,101,°,–k,2,2,6.84,01,·‚µ,2,0.12,1.50.7
•Ÿ‰ª,8,—\‘I,1,4075,’†–ìŽŸ˜Y,68,103,°,–k,2,2,6.85,02,·‚µ,1,0.13,1.51.3
•Ÿ‰ª,8,—\‘I,3,5031,“n•Ó‹óˆË,18,165,°,–k,2,2,6.78,03,·‚µ,3,0.07,1.53.8
•Ÿ‰ª,8,—\‘I,4,4545,‰ª‘ºŒc‘¾,22,133,°,–k,2,2,6.94,04,·‚µ,4,0.09,1.54.3
•Ÿ‰ª,8,—\‘I,5,4129,‰F–ì”Ž”V,47,116,°,–k,2,2,6.88,05,·‚µ,5,0.15,.  .
•Ÿ‰ª,8,—\‘I,6,3357,•Ÿ“‡—zŽq,11,160,°,–k,2,2,6.91,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4908,ã“c—´¯,60,169,°,–k,2,2,6.82,01,·‚µ,2,0.14,1.49.6
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4506,•B“c¹–ç,43,127,°,–k,2,2,6.81,02,·‚µ,1,0.08,1.51.7
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4402,‰³“¡’qŽj,37,125,°,–k,2,2,6.83,03,·‚µ,4,0.17,1.53.5
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4949,‰¡“c‹M–ž,26,157,°,–k,2,2,6.82,04,·‚µ,5,0.17,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4815,•š“‡—S‰î,13,167,°,–k,2,2,6.84,05,·‚µ,6,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4146,–ö‹´G‹I,52,111,°,–k,2,2,6.91,06,·‚µ,3,0.15,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3300,ìè’qK,65,104,°,–k,2,2,6.93,01,”²‚«,2,0.15,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4261,‰ª—Sb,24,147,°,–k,2,2,6.86,02,”²‚«,4,0.14,1.51.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3619,’·’Jì[,30,158,°,–k,2,2,6.91,03,”²‚«,3,0.13,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4448,Â–ØŒº‘¾,16,138,°,–k,2,2,6.81,04,”²‚«,1,0.17,1.54.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3757,”¨˜aG,31,145,°,–k,2,2,6.91,05,”²‚«,6,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4580,’·’Jì‰ë˜a,51,102,°,–k,2,2,6.90,06,”²‚«,5,0.15,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4826,ˆäãˆê‹P,21,121,°,–k,2,2,6.85,01,“¦‚°,1,0.18,1.57.3
•Ÿ‰ª,11,—\‘I“Á‘I,3,3612,”n‘Ü‹`‘¥,38,124,°,–k,2,2,6.87,02,“¦‚°,3,0.12,2.00.0
•Ÿ‰ª,11,—\‘I“Á‘I,5,4786,²“¡”Ž—º,67,134,°,–k,2,2,6.92,03,“¦‚°,5,0.17,2.03.0
•Ÿ‰ª,11,—\‘I“Á‘I,6,4456,Š™‘q—Á,20,114,°,–k,2,2,6.90,04,“¦‚°,6,0.19,2.05.9
•Ÿ‰ª,11,—\‘I“Á‘I,4,4681,‘¾“c’ª,29,136,°,–k,2,2,6.85,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4278,“¡‰ªr‰î,17,149,°,–k,2,2,6.84,01,“¦‚°,1,0.07,1.49.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4075,’†–ìŽŸ˜Y,68,103,°,–k,2,2,6.87,02,“¦‚°,5,0.11,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3505,ŽR“c—³ˆê,36,118,°,–k,2,2,6.84,03,“¦‚°,2,0.08,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3801,ŒÜ”½“c”E,57,140,°,–k,2,2,6.87,04,“¦‚°,4,0.12,1.54.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4824,¼ˆä^–í,34,161,°,–k,2,2,6.84,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3888,ŽR–{‰pŽu,50,110,°,–k,2,2,6.86,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,1,—\‘I,3,4123,×ì—TŽq,75,14,°,–k,1,1,6.80,01,‚Ü‚­‚è,3,0.15,1.48.7
‰ºŠÖ,1,—\‘I,6,4450,•½‚“ÞØ,23,71,°,–k,1,1,6.80,02,‚Ü‚­‚è,6,0.11,1.50.1
‰ºŠÖ,1,—\‘I,4,4190,’·“ˆ–œ‹L,31,31,°,–k,1,1,6.86,03,‚Ü‚­‚è,4,0.13,1.50.8
‰ºŠÖ,1,—\‘I,5,4183,‰F–ì–í¶,70,57,°,–k,1,1,6.82,04,‚Ü‚­‚è,5,0.09,1.52.0
‰ºŠÖ,1,—\‘I,2,4627,“¡Œ´ØŠó,14,25,°,–k,1,1,6.84,05,‚Ü‚­‚è,2,0.21,1.52.8
‰ºŠÖ,1,—\‘I,1,3232,ŽRì”ü—R‹I,37,44,°,–k,1,1,6.82,06,‚Ü‚­‚è,1,0.19,1.55.2
‰ºŠÖ,2,—\‘I,2,4362,“y‰®’q‘¥,61,48,°,–k¼,1,1,6.78,01,“¦‚°,1,0.03,1.48.1
‰ºŠÖ,2,—\‘I,5,4851,ŠÖ_Æ,17,11,°,–k¼,1,1,6.77,02,“¦‚°,5,0.08,1.48.8
‰ºŠÖ,2,—\‘I,6,3854,‹gìŒ³_,55,39,°,–k¼,1,1,6.80,03,“¦‚°,6,0.16,1.50.5
‰ºŠÖ,2,—\‘I,3,3415,¼ˆä”É,57,66,°,–k¼,1,1,6.82,04,“¦‚°,3,0.12,1.52.3
‰ºŠÖ,2,—\‘I,4,4503,ã–ì^”V‰î,18,34,°,–k¼,1,1,6.77,05,“¦‚°,4,0.11,1.52.8
‰ºŠÖ,2,—\‘I,1,3590,à_–ì’JŒ›Œá,49,15,°,–k¼,1,1,6.73,06,“¦‚°,2,0.18,1.55.1
‰ºŠÖ,3,—\‘I,1,3942,Ž›“cË,41,63,°,–k¼,1,1,6.73,01,“¦‚°,1,0.21,1.48.4
‰ºŠÖ,3,—\‘I,3,3946,ÔŠâ‘P¶,50,27,°,–k¼,1,1,6.75,02,“¦‚°,3,0.19,1.50.2
‰ºŠÖ,3,—\‘I,2,3978,êŽ“¡m,36,47,°,–k¼,1,1,6.72,03,“¦‚°,2,0.19,1.51.5
‰ºŠÖ,3,—\‘I,6,4030,X‚ˆê^,39,23,°,–k¼,1,1,6.85,04,“¦‚°,6,0.23,1.51.8
‰ºŠÖ,3,—\‘I,4,5121,’è¼—EŽ÷,45,58,°,–k¼,1,1,6.76,05,“¦‚°,4,0.20,1.51.9
‰ºŠÖ,3,—\‘I,5,4350,ŽÂèŒ³Žu,69,74,°,–k¼,1,1,6.79,06,“¦‚°,5,0.21,1.52.2
‰ºŠÖ,4,—\‘I,1,3783,‰Z¶³‹`,60,22,°,–k¼,1,1,6.76,01,“¦‚°,1,0.07,1.48.2
‰ºŠÖ,4,—\‘I,4,4494,‰Í‡—CŽ÷,21,61,°,–k¼,1,1,6.70,02,“¦‚°,4,0.12,1.48.5
‰ºŠÖ,4,—\‘I,3,4573,²“¡—ƒ,11,62,°,–k¼,1,1,6.78,03,“¦‚°,3,0.17,1.50.3
‰ºŠÖ,4,—\‘I,2,4459,•Ð‰ª‰ë—T,22,41,°,–k¼,1,1,6.77,04,“¦‚°,2,0.18,1.51.0
‰ºŠÖ,4,—\‘I,6,4320,•ô—³‘¾,19,46,°,–k¼,1,1,6.80,05,“¦‚°,6,0.11,1.51.4
‰ºŠÖ,4,—\‘I,5,4044,“’ì_Ži,52,45,°,–k¼,1,1,6.80,06,“¦‚°,5,0.13,1.54.5
‰ºŠÖ,5,—\‘I,4,4387,•½ŽR’q‰Á,47,36,°,–k¼,1,1,6.76,01,·‚µ,4,0.11,1.52.2
‰ºŠÖ,5,—\‘I,5,3435,Ž›“cçŒb,12,35,°,–k¼,1,1,6.80,02,·‚µ,5,0.16,1.54.9
‰ºŠÖ,5,—\‘I,6,3188,“ú‚ˆíŽq,58,73,°,–k¼,1,1,6.76,03,·‚µ,6,0.14,1.57.7
