ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,—\‘I“ÁÜ,1,3527,’†“ˆ½ˆê˜Y,12,73,°,–k¼,2,1,6.93,03,·‚µ,1,0.17,1.51.6
‘å‘º,10,—\‘I“ÁÜ,5,4661,’†“‡VÍ,74,76,°,–k¼,2,1,6.81,04,·‚µ,5,0.23,1.52.0
‘å‘º,10,—\‘I“ÁÜ,6,4006,¬–ì—Eì,13,51,°,–k¼,2,1,6.83,05,·‚µ,6,0.22,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4948,–Øê—I‰î,71,69,°,–k¼,2,1,6.84,06,·‚µ,4,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,1,3265,¡‘º’¨F,40,39,°,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.12,1.48.6
‘å‘º,11,—\‘I“Á‘I,3,3414,‰Á£’qG,51,17,°,“ì“Œ,1,1,6.81,02,“¦‚°,3,0.12,1.49.4
‘å‘º,11,—\‘I“Á‘I,5,3951,Îì‹gèM,14,19,°,“ì“Œ,1,1,6.84,03,“¦‚°,5,0.21,1.50.9
‘å‘º,11,—\‘I“Á‘I,4,4521,¬’rŒö¶,24,21,°,“ì“Œ,1,1,6.80,04,“¦‚°,4,0.29,1.51.5
‘å‘º,11,—\‘I“Á‘I,2,4389,ˆÉ“¡Šì’q,22,55,°,“ì“Œ,1,1,6.88,05,“¦‚°,2,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,6,3282,’r–{‹P–¾,27,67,°,“ì“Œ,1,1,6.84,06,“¦‚°,6,0.22,.  .
‘å‘º,12,—´_‘I”²,1,4311,‰ª‘ºm,41,66,°,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.11,1.47.6
‘å‘º,12,—´_‘I”²,2,3522,’·aˆê¶,44,28,°,“ì“Œ,1,1,6.86,02,“¦‚°,2,0.12,1.49.7
‘å‘º,12,—´_‘I”²,3,3256,ŽOŠp“N’j,64,49,°,“ì“Œ,1,1,6.90,03,“¦‚°,3,0.10,1.50.9
‘å‘º,12,—´_‘I”²,4,3514,ŽRˆê“S–ç,61,71,°,“ì“Œ,1,1,6.88,04,“¦‚°,4,0.25,1.51.2
‘å‘º,12,—´_‘I”²,6,4435,•ž•”’BÆ,19,45,°,“ì“Œ,1,1,6.82,05,“¦‚°,6,0.27,.  .
‘å‘º,12,—´_‘I”²,5,3888,ŽR–{‰pŽu,31,62,°,“ì“Œ,1,1,6.92,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,1,ˆê”Ê,1,4000,¼–{”Žº,68,148,“Ü‚è,–k¼,1,2,6.80,01,“¦‚°,1,0.05,1.48.6
•Ÿ‰ª,1,ˆê”Ê,2,4919,‹g“cãÄŒå,69,138,“Ü‚è,–k¼,1,2,6.79,02,“¦‚°,2,0.07,1.50.7
•Ÿ‰ª,1,ˆê”Ê,3,3752,‰F“y‘×A,56,124,“Ü‚è,–k¼,1,2,6.82,03,“¦‚°,3,0.09,1.52.2
•Ÿ‰ª,1,ˆê”Ê,5,4388,¥àVFG,25,159,“Ü‚è,–k¼,1,2,6.85,04,“¦‚°,5,0.08,1.53.2
•Ÿ‰ª,1,ˆê”Ê,6,5156,â–ì‚³‚­‚ç,31,166,“Ü‚è,–k¼,1,2,6.87,05,“¦‚°,6,0.04,.  .
•Ÿ‰ª,2,ˆê”Ê,6,3825,‹{›½—²‘¾˜Y,47,144,“Ü‚è,–k,3,3,6.83,01,·‚µ,2,0.16,1.51.5
•Ÿ‰ª,2,ˆê”Ê,1,5048,áÁ’¹N‘¾,61,143,“Ü‚è,–k,3,3,6.85,02,·‚µ,1,0.19,1.51.9
•Ÿ‰ª,2,ˆê”Ê,4,4884,Ÿ‰Y^”¿,13,135,“Ü‚è,–k,3,3,6.81,03,·‚µ,4,0.18,1.53.6
•Ÿ‰ª,2,ˆê”Ê,2,4882,‘ëìçˆË,16,103,“Ü‚è,–k,3,3,6.79,04,·‚µ,6,0.17,1.54.5
•Ÿ‰ª,2,ˆê”Ê,5,4632,’·”ö‹žŽu˜Y,65,115,“Ü‚è,–k,3,3,6.94,05,·‚µ,5,0.15,.  .
•Ÿ‰ª,2,ˆê”Ê,3,4164,Šâ‰iß–ç,57,126,“Ü‚è,–k,3,3,6.81,06,·‚µ,3,0.19,.  .
•Ÿ‰ª,3,ˆê”Ê,3,4363,‘å–ì–FŒ°,58,173,°,–k,3,3,6.77,01,‚Ü‚­‚è,3,0.15,1.50.2
•Ÿ‰ª,3,ˆê”Ê,1,5018,’|‰º‘åŽ÷,19,129,°,–k,3,3,6.77,02,‚Ü‚­‚è,1,0.16,1.51.8
•Ÿ‰ª,3,ˆê”Ê,6,4111,‰œ“c½,55,160,°,–k,3,3,6.82,03,‚Ü‚­‚è,6,0.19,1.52.5
•Ÿ‰ª,3,ˆê”Ê,4,2903,ŽRè‹B,40,140,°,–k,3,3,6.83,04,‚Ü‚­‚è,4,0.18,1.53.0
•Ÿ‰ª,3,ˆê”Ê,5,4067,‰iˆäŒ¹,42,110,°,–k,3,3,6.78,05,‚Ü‚­‚è,5,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,2,4213,d•xL–ç,24,174,°,–k,3,3,6.77,06,‚Ü‚­‚è,2,0.14,.  .
•Ÿ‰ª,4,ˆê”Ê,2,4331,ŽOD—El,67,136,°,–k,3,3,6.82,01,·‚µ,2,0.09,1.50.0
•Ÿ‰ª,4,ˆê”Ê,3,4753,XÆ•v,64,161,°,–k,3,3,6.79,02,·‚µ,3,0.12,1.50.6
•Ÿ‰ª,4,ˆê”Ê,1,4453,‰i“cˆè–í,30,128,°,–k,3,3,6.84,03,·‚µ,1,0.12,1.52.2
•Ÿ‰ª,4,ˆê”Ê,6,5107,¼–{^L,46,118,°,–k,3,3,6.81,04,·‚µ,6,0.18,1.53.3
•Ÿ‰ª,4,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,35,130,°,–k,3,3,6.83,05,·‚µ,5,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,4,3186,‰«Œå,59,154,°,–k,3,3,6.83,06,·‚µ,4,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3994,’ƒ’J÷,44,164,°,–k,3,3,6.82,01,“¦‚°,1,0.18,1.49.2
•Ÿ‰ª,5,ˆê”Ê,2,4204,ŽÄ“c‘å•ã,28,169,°,–k,3,3,6.77,02,“¦‚°,2,0.14,1.51.1
•Ÿ‰ª,5,ˆê”Ê,4,4523,’†‘º’C–ç,17,162,°,–k,3,3,6.82,03,“¦‚°,4,0.11,1.53.0
•Ÿ‰ª,5,ˆê”Ê,3,3501,ìã¸•½,39,141,°,–k,3,3,6.80,04,“¦‚°,3,0.09,1.53.9
•Ÿ‰ª,5,ˆê”Ê,6,4611,¡ˆä”üˆŸ,49,108,°,–k,3,3,6.84,05,“¦‚°,6,0.08,.  .
•Ÿ‰ª,5,ˆê”Ê,5,5156,â–ì‚³‚­‚ç,31,166,°,–k,3,3,6.89,06,“¦‚°,5,0.09,.  .
•Ÿ‰ª,6,ˆê”Ê,3,4084,™ŽR³Ž÷,60,112,°,–k,3,3,6.78,01,‚Ü‚­‚è,3,0.16,1.58.0
•Ÿ‰ª,6,ˆê”Ê,5,4220,[ì˜am,73,106,°,–k,3,3,6.76,02,‚Ü‚­‚è,5,0.30,2.00.2
•Ÿ‰ª,6,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,50,152,°,–k,3,3,6.78,03,‚Ü‚­‚è,2,0.15,2.02.9
•Ÿ‰ª,6,ˆê”Ê,6,3600,Œº”n“O,11,109,°,–k,3,3,6.92,04,‚Ü‚­‚è,6,0.37,2.05.6
•Ÿ‰ª,6,ˆê”Ê,4,4882,‘ëìçˆË,16,103,°,–k,3,3,6.75,05,‚Ü‚­‚è,4,0.33,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3752,‰F“y‘×A,56,124,°,–k,3,3,6.80,01,“¦‚°,1,0.26,1.49.6
•Ÿ‰ª,7,ˆê”Ê,3,5048,áÁ’¹N‘¾,61,143,°,–k,3,3,6.78,02,“¦‚°,3,0.17,1.50.9
•Ÿ‰ª,7,ˆê”Ê,4,4100,¼“c—²Ži,21,151,°,–k,3,3,6.86,03,“¦‚°,4,0.19,1.52.3
•Ÿ‰ª,7,ˆê”Ê,6,4370,ŽRŒû’B–ç,23,142,°,–k,3,3,6.92,04,“¦‚°,6,0.24,1.54.9
•Ÿ‰ª,7,ˆê”Ê,5,4213,d•xL–ç,24,174,°,–k,3,3,6.78,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4632,’·”ö‹žŽu˜Y,65,115,°,–k,3,3,6.89,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4304,“¡è¬•S‡,14,104,°,–k,3,3,6.89,01,“¦‚°,1,0.19,1.50.4
•Ÿ‰ª,8,ˆê”Ê,5,5107,¼–{^L,46,118,°,–k,3,3,6.76,02,“¦‚°,5,0.16,1.51.8
•Ÿ‰ª,8,ˆê”Ê,3,2903,ŽRè‹B,40,140,°,–k,3,3,6.90,03,“¦‚°,3,0.29,1.53.8
•Ÿ‰ª,8,ˆê”Ê,4,4164,Šâ‰iß–ç,57,126,°,–k,3,3,6.84,04,“¦‚°,4,0.22,1.54.5
•Ÿ‰ª,8,ˆê”Ê,2,3186,‰«Œå,59,154,°,–k,3,3,6.85,05,“¦‚°,2,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5158,‹{˜e—É‘¾,15,107,°,–k,3,3,6.83,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4111,‰œ“c½,55,160,°,–k,3,3,6.83,01,“¦‚°,1,0.09,1.49.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4388,¥àVFG,25,159,°,–k,3,3,6.84,02,“¦‚°,2,0.10,1.50.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3501,ìã¸•½,39,141,°,–k,3,3,6.81,03,“¦‚°,4,0.11,1.52.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5018,’|‰º‘åŽ÷,19,129,°,–k,3,3,6.81,04,“¦‚°,6,0.21,1.53.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4884,Ÿ‰Y^”¿,13,135,°,–k,3,3,6.82,05,“¦‚°,3,0.10,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4331,ŽOD—El,67,136,°,–k,3,3,6.81,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,10,‘I”²í,1,4022,‘Ò’¹—Y‹I,35,130,°,–k¼,3,3,6.79,01,“¦‚°,1,0.05,1.49.0
•Ÿ‰ª,10,‘I”²í,2,4363,‘å–ì–FŒ°,58,173,°,–k¼,3,3,6.75,02,“¦‚°,2,0.15,1.50.3
•Ÿ‰ª,10,‘I”²í,4,4084,™ŽR³Ž÷,60,112,°,–k¼,3,3,6.79,03,“¦‚°,4,0.16,1.51.0
•Ÿ‰ª,10,‘I”²í,3,4523,’†‘º’C–ç,17,162,°,–k¼,3,3,6.86,04,“¦‚°,3,0.15,1.53.1
•Ÿ‰ª,10,‘I”²í,6,4919,‹g“cãÄŒå,69,138,°,–k¼,3,3,6.81,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,10,‘I”²í,5,4753,XÆ•v,64,161,°,–k¼,3,3,6.81,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,11,‘I”²í,2,4220,[ì˜am,73,106,°,–k,3,3,6.80,01,·‚µ,2,0.17,1.48.4
•Ÿ‰ª,11,‘I”²í,5,4304,“¡è¬•S‡,14,104,°,–k,3,3,6.87,02,·‚µ,5,0.16,1.50.1
•Ÿ‰ª,11,‘I”²í,1,4067,‰iˆäŒ¹,42,110,°,–k,3,3,6.81,03,·‚µ,1,0.15,1.51.8
•Ÿ‰ª,11,‘I”²í,3,4100,¼“c—²Ži,21,151,°,–k,3,3,6.86,04,·‚µ,3,0.21,1.53.5
•Ÿ‰ª,11,‘I”²í,4,4000,¼–{”Žº,68,148,°,–k,3,3,6.76,05,·‚µ,4,0.23,.  .
•Ÿ‰ª,11,‘I”²í,6,4204,ŽÄ“c‘å•ã,28,169,°,–k,3,3,6.78,06,·‚µ,6,0.33,.  .
•Ÿ‰ª,12,—DŸí,1,3721,Žç“cr‰î,75,121,°,–k,3,3,6.87,01,“¦‚°,1,0.07,1.48.5
•Ÿ‰ª,12,—DŸí,3,4964,“y‰®“ì,74,120,°,–k,3,3,6.79,02,“¦‚°,3,0.10,1.49.9
•Ÿ‰ª,12,—DŸí,2,4079,o”¨F“T,27,150,°,–k,3,3,6.78,03,“¦‚°,2,0.12,1.51.4
•Ÿ‰ª,12,—DŸí,5,4448,Â–ØŒº‘¾,37,157,°,–k,3,3,6.78,04,“¦‚°,5,0.14,1.51.9
•Ÿ‰ª,12,—DŸí,6,4200,‘ì®l,43,133,°,–k,3,3,6.78,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,12,—DŸí,4,4760,ŽRèŒS,34,137,°,–k,3,3,6.79,06,“¦‚°,4,0.16,.  .
ˆ°‰®,1,ˆê”Ê,3,4191,Ô‰HŽ–ç,27,15,°,–k¼,4,4,6.78,01,”²‚«,3,0.06,1.47.9
ˆ°‰®,1,ˆê”Ê,1,4530,¬–ì¶“Þ,30,12,°,–k¼,4,4,6.71,02,”²‚«,1,0.03,1.49.4
ˆ°‰®,1,ˆê”Ê,5,4239,’|“c’C–ç,48,75,°,–k¼,4,4,6.78,03,”²‚«,5,0.10,1.51.2
ˆ°‰®,1,ˆê”Ê,6,3499,Žsì“N–ç,37,55,°,–k¼,4,4,6.83,04,”²‚«,6,0.17,1.52.1
ˆ°‰®,1,ˆê”Ê,2,4643,‹ß]ãÄŒá,9,70,°,–k¼,4,4,6.75,05,”²‚«,2,0.09,.  .
ˆ°‰®,1,ˆê”Ê,4,4798,•læ^”Í,14,34,°,–k¼,4,4,6.78,06,”²‚«,4,0.12,.  .
ˆ°‰®,2,ˆê”Ê,1,4682,‘åã‘ìl,40,68,°,–k¼,3,3,6.78,01,“¦‚°,1,0.06,1.45.6
ˆ°‰®,2,ˆê”Ê,2,4732,–x–{˜a–ç,7,21,°,–k¼,3,3,6.73,02,“¦‚°,2,0.05,1.47.8
ˆ°‰®,2,ˆê”Ê,3,4963,›‰X”ü—S,10,33,°,–k¼,3,3,6.71,03,“¦‚°,3,0.07,1.49.3
ˆ°‰®,2,ˆê”Ê,5,4351,—¢‰ª‰E‹M,4,54,°,–k¼,3,3,6.80,04,“¦‚°,5,0.29,1.50.0
ˆ°‰®,2,ˆê”Ê,4,4175,ìK‘×•ã,20,60,°,–k¼,3,3,6.79,05,“¦‚°,4,0.24,.  .
ˆ°‰®,2,ˆê”Ê,6,4028,“c‘º—²M,6,53,°,–k¼,3,3,6.78,06,“¦‚°,6,0.21,.  .
ˆ°‰®,3,ˆê”Ê,1,4362,“y‰®’q‘¥,53,62,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.46.8
ˆ°‰®,3,ˆê”Ê,6,3415,¼ˆä”É,55,51,°,–k¼,3,3,6.70,02,“¦‚°,2,0.12,1.49.0
ˆ°‰®,3,ˆê”Ê,5,4610,²“¡‘å—C,39,66,°,–k¼,3,3,6.80,03,“¦‚°,6,0.05,1.49.7
ˆ°‰®,3,ˆê”Ê,2,4586,ˆé•”½,44,23,°,–k¼,3,3,6.73,04,“¦‚°,4,0.13,1.49.9
ˆ°‰®,3,ˆê”Ê,4,4504,‘O“c«‘¾,46,27,°,–k¼,3,3,6.78,05,“¦‚°,3,0.22,.  .
ˆ°‰®,3,ˆê”Ê,3,4679,A“c‘¾ˆê,32,39,°,–k¼,3,3,6.78,06,“¦‚°,5,0.09,.  .
ˆ°‰®,4,ˆê”Ê,1,4512,‚–ì“NŽj,17,19,°,–k¼,4,4,6.76,01,“¦‚°,1,0.21,1.47.0
ˆ°‰®,4,ˆê”Ê,2,4350,ŽÂèŒ³Žu,15,11,°,–k¼,4,4,6.77,02,“¦‚°,2,0.21,1.48.7
ˆ°‰®,4,ˆê”Ê,3,4736,‚‘q˜aŽm,23,71,°,–k¼,4,4,6.77,03,“¦‚°,3,0.22,1.49.9
ˆ°‰®,4,ˆê”Ê,6,4403,–Ø‰º‘å›’,56,65,°,–k¼,4,4,6.77,04,“¦‚°,6,0.31,1.51.2
ˆ°‰®,4,ˆê”Ê,4,4227,ˆÀ’B—TŽ÷,41,46,°,–k¼,4,4,6.77,05,“¦‚°,4,0.27,.  .
ˆ°‰®,4,ˆê”Ê,5,4772,ÎŠÛŠC“n,34,74,°,–k¼,4,4,6.80,06,“¦‚°,5,0.17,.  .
ˆ°‰®,5,ˆê”Ê,1,4296,‰ªè‹±—T,54,42,°,–k¼,4,4,6.72,01,”²‚«,1,0.08,1.47.4
ˆ°‰®,5,ˆê”Ê,3,4524,[’J’m”Ž,43,35,°,–k¼,4,4,6.82,02,”²‚«,3,0.07,1.47.9
ˆ°‰®,5,ˆê”Ê,5,4344,V“c—YŽj,19,25,°,–k¼,4,4,6.80,03,”²‚«,5,0.11,1.49.8
ˆ°‰®,5,ˆê”Ê,6,4798,•læ^”Í,14,34,°,–k¼,4,4,6.75,04,”²‚«,6,0.06,1.51.9
ˆ°‰®,5,ˆê”Ê,4,3942,Ž›“cË,13,38,°,–k¼,4,4,6.77,05,”²‚«,4,0.05,.  .
ˆ°‰®,5,ˆê”Ê,2,4848,’‡’JéDm,64,36,°,–k¼,4,4,6.81,06,”²‚«,2,0.09,.  .
ˆ°‰®,6,ˆê”Ê,1,4266,’·“c—Š@,2,63,°,–k¼,4,4,6.81,01,“¦‚°,1,0.04,1.48.3
ˆ°‰®,6,ˆê”Ê,3,4643,‹ß]ãÄŒá,9,70,°,–k¼,4,4,6.78,02,“¦‚°,3,0.11,1.48.8
ˆ°‰®,6,ˆê”Ê,5,4686,ŠÛ–ìˆêŽ÷,28,14,°,–k¼,4,4,6.80,03,“¦‚°,5,0.13,1.50.7
ˆ°‰®,6,ˆê”Ê,2,4688,‰iˆä•V–ç,22,16,°,–k¼,4,4,6.81,04,“¦‚°,2,0.09,1.51.3
ˆ°‰®,6,ˆê”Ê,4,4584,‘º‰ªŒ«l,8,28,°,–k¼,4,4,6.77,05,“¦‚°,4,0.10,.  .
ˆ°‰®,6,ˆê”Ê,6,4808,¼”ö‘ñ,58,67,°,–k¼,4,4,6.85,06,“¦‚°,6,0.14,.  .
ˆ°‰®,7,ˆê”Ê,1,3590,à_–ì’JŒ›Œá,42,37,“Ü‚è,–k¼,3,3,6.76,01,“¦‚°,1,0.19,1.46.4
