ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4416,ŽO‘îŒ’‘¾,64,79,°,–k,3,3,6.93,02,·‚µ,3,0.08,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4822,•S•ãÄ,28,73,°,–k,3,3,6.89,03,·‚µ,4,0.11,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4758,•xŠ~—í‰Á,13,66,°,–k,3,3,6.86,04,·‚µ,6,0.15,1.53.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3815,X‰ª–ž˜Y,65,46,°,–k,3,3,6.91,05,·‚µ,1,0.08,1.55.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5162,¼”ö—åŽÀ,33,63,°,–k,3,3,6.87,06,·‚µ,5,0.07,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3081,‰ª–{TŽ¡,34,58,°,–k,3,3,6.90,01,“¦‚°,1,0.12,1.49.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4718,–kì‘¾ˆê,72,59,°,–k,3,3,6.84,02,“¦‚°,4,0.09,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4163,ŽRè—TŽi,43,54,°,–k,3,3,6.87,03,“¦‚°,2,0.11,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4118,‰F²Œ©~,15,43,°,–k,3,3,6.91,04,“¦‚°,5,0.10,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5064,•iì“ñçãÄ,41,80,°,–k,3,3,6.97,05,“¦‚°,3,0.12,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5231,Ž›“c‹óŽ,51,85,°,–k,3,3,6.96,06,“¦‚°,6,0.09,1.57.6
“‚’Ã,6,—\‘I,2,3987,Œã“¡³@,55,84,°,–k,3,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.5
“‚’Ã,6,—\‘I,1,3809,‹g“cŒõ,50,81,°,–k,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.6
“‚’Ã,6,—\‘I,4,4488,¬ŽR•×,75,55,°,–k,3,3,6.97,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.2
“‚’Ã,6,—\‘I,5,3612,”n‘Ü‹`‘¥,54,53,°,–k,3,3,6.98,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.0
“‚’Ã,6,—\‘I,3,4840,—é–ØGä,11,61,°,–k,3,3,6.94,05,‚Ü‚­‚è·‚µ,4,0.18,1.54.1
“‚’Ã,6,—\‘I,6,3207,“c‘º”ü˜a,49,49,°,–k,3,3,6.93,06,‚Ü‚­‚è·‚µ,6,0.14,1.56.0
“‚’Ã,7,—\‘I,4,5142,íZ˜@,74,65,°,–k,3,3,6.90,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.4
“‚’Ã,7,—\‘I,2,2930,V—Çˆê‹K,29,44,°,–k,3,3,6.90,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.7
“‚’Ã,7,—\‘I,5,3346,‹{–{—T”V,48,83,°,–k,3,3,6.97,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.3
“‚’Ã,7,—\‘I,3,3874,ŽR–{Š°‹v,23,77,°,–k,3,3,6.89,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.6
“‚’Ã,7,—\‘I,1,3580,…Œû—R‹I,45,52,°,–k,3,3,6.91,05,‚Ü‚­‚è·‚µ,1,0.16,1.54.8
“‚’Ã,7,—\‘I,6,4693,¼‰º—_Žm,38,70,°,–k,3,3,6.88,06,‚Ü‚­‚è·‚µ,6,0.18,1.55.9
“‚’Ã,8,—\‘I,1,5037,“c“ªŒÕe,66,64,°,–k,4,4,6.96,01,“¦‚°,1,0.07,1.48.9
“‚’Ã,8,—\‘I,4,4524,[’J’m”Ž,46,47,°,–k,4,4,6.89,02,“¦‚°,4,0.09,1.49.7
“‚’Ã,8,—\‘I,2,4565,¼‘º‹—m,69,67,°,–k,4,4,6.90,03,“¦‚°,2,0.03,1.52.4
“‚’Ã,8,—\‘I,6,4045,²X–Ø—T”ü,44,45,°,–k,4,4,6.82,04,“¦‚°,6,0.15,1.54.3
“‚’Ã,8,—\‘I,3,5008,‰H–ì—È,21,62,°,–k,4,4,6.90,05,“¦‚°,3,0.11,1.55.9
“‚’Ã,8,—\‘I,5,3815,X‰ª–ž˜Y,65,46,°,–k,4,4,6.93,06,“¦‚°,5,0.12,1.58.8
“‚’Ã,9,—\‘I,1,4822,•S•ãÄ,28,73,°,–k,4,4,6.92,01,“¦‚°,1,0.09,1.49.0
“‚’Ã,9,—\‘I,3,4399,¼–{»Œb,35,72,°,–k,4,4,6.86,02,“¦‚°,3,0.10,1.50.0
“‚’Ã,9,—\‘I,5,4417,•ž•”„,53,78,°,–k,4,4,6.90,03,“¦‚°,5,0.13,1.52.7
“‚’Ã,9,—\‘I,2,4281,‘åàV‘å–²,31,60,°,–k,4,4,6.93,04,“¦‚°,2,0.09,1.54.7
“‚’Ã,9,—\‘I,4,3436,”–ìK“ñ,61,82,°,–k,4,4,6.99,05,“¦‚°,4,0.09,1.55.4
“‚’Ã,9,—\‘I,6,4718,–kì‘¾ˆê,72,59,°,–k,4,4,6.86,06,“¦‚°,6,0.14,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3081,‰ª–{TŽ¡,34,58,°,–k,4,4,6.90,01,·‚µ,2,0.09,1.49.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3662,‘å’ëŒ³–¾,40,56,°,–k,4,4,6.99,02,·‚µ,1,0.03,1.52.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4953,”öã‰ë–ç,57,50,°,–k,4,4,6.98,03,·‚µ,5,0.14,1.54.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3284,“nç²L‘¾˜Y,73,74,°,–k,4,4,6.98,04,·‚µ,4,0.09,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4758,•xŠ~—í‰Á,13,66,°,–k,4,4,6.94,05,·‚µ,3,0.02,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4840,—é–ØGä,11,61,°,–k,4,4,6.96,06,·‚µ,6,0.14,1.58.4
“‚’Ã,11,—\‘I“Á‘I,1,4581,‹g‘º½,24,69,°,–k,4,4,6.93,01,“¦‚°,1,0.06,1.49.0
“‚’Ã,11,—\‘I“Á‘I,4,3568,–Ø‘ºŒõG,36,42,°,–k,4,4,6.97,02,“¦‚°,3,0.05,1.51.6
“‚’Ã,11,—\‘I“Á‘I,3,5142,íZ˜@,74,65,°,–k,4,4,6.89,03,“¦‚°,4,0.12,1.52.5
“‚’Ã,11,—\‘I“Á‘I,6,4416,ŽO‘îŒ’‘¾,64,79,°,–k,4,4,6.99,04,“¦‚°,6,0.17,1.53.3
“‚’Ã,11,—\‘I“Á‘I,2,4118,‰F²Œ©~,15,43,°,–k,4,4,6.96,05,“¦‚°,2,0.19,1.53.8
“‚’Ã,11,—\‘I“Á‘I,5,5012,‰Á‘q˜Ðª,62,51,°,–k,4,4,6.99,06,“¦‚°,5,0.18,1.56.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4524,[’J’m”Ž,46,47,°,–k,4,4,6.89,01,“¦‚°,1,0.08,1.48.0
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3612,”n‘Ü‹`‘¥,54,53,°,–k,4,4,6.99,02,“¦‚°,3,0.09,1.51.6
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3946,ÔŠâ‘P¶,16,68,°,–k,4,4,6.99,03,“¦‚°,2,0.08,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4287,¡ˆä‹MŽm,20,48,°,–k,4,4,6.97,04,“¦‚°,4,0.11,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,6,3874,ŽR–{Š°‹v,23,77,°,–k,4,4,6.88,05,“¦‚°,6,0.10,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4459,•Ð‰ª‰ë—T,56,75,°,–k,4,4,6.96,06,“¦‚°,5,0.12,1.55.5
Žá¼,1,—\‘I,1,4694,‚“cˆ»,58,32,°,“Œ,5,5,7.02,01,“¦‚°,1,0.11,1.50.3
Žá¼,1,—\‘I,2,4447,[ì–ƒ“Þ”ü,50,22,°,“Œ,5,5,6.96,02,“¦‚°,2,0.08,1.52.7
Žá¼,1,—\‘I,4,3551,“¡“c”ü‘ã,8,33,°,“Œ,5,5,6.90,03,“¦‚°,4,0.12,1.54.1
Žá¼,1,—\‘I,5,5148,¼–{—å,60,17,°,“Œ,5,5,6.95,04,“¦‚°,5,0.11,1.56.7
Žá¼,1,—\‘I,3,4680,Œã“¡”ü—ƒ,48,67,°,“Œ,5,5,6.99,05,“¦‚°,3,0.19,.  .
Žá¼,1,—\‘I,6,5227,ìŒ´ˆ¤–¢,11,11,°,“Œ,5,5,6.96,06,“¦‚°,6,0.08,.  .
Žá¼,2,—\‘I,4,4627,“¡Œ´ØŠó,55,55,°,“Œ,5,5,6.89,01,‚Ü‚­‚è·‚µ,4,0.02,2.01.4
Žá¼,2,—\‘I,6,3932,’r“c_”ü,49,58,°,“Œ,5,5,7.03,02,‚Ü‚­‚è·‚µ,6,0.11,2.05.8
Žá¼,2,—\‘I,1,5019,ŽÄ“c•SŒb,38,54,°,“Œ,5,5,6.93,03,‚Ü‚­‚è·‚µ,1,0.08,2.09.1
Žá¼,2,—\‘I,5,5193,•ÄŠÛ”TŠG,42,59,°,“Œ,5,5,6.92,04,‚Ü‚­‚è·‚µ,5,0.07,2.11.2
Žá¼,2,—\‘I,3,5030,‹àŽqç•ä,43,20,°,“Œ,5,5,6.97,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
Žá¼,3,—\‘I,5,3435,Ž›“cçŒb,26,21,°,“Œ,4,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.08,1.51.0
Žá¼,3,—\‘I,1,4720,¼àV“ú‰Ô—¢,39,70,°,“Œ,4,4,6.92,02,‚Ü‚­‚è·‚µ,1,0.04,1.52.6
Žá¼,3,—\‘I,4,5079,‘åÎ^‰›,30,44,°,“Œ,4,4,6.86,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.9
Žá¼,3,—\‘I,2,4484,ˆî¶‰Ä‹G,12,18,°,“Œ,4,4,6.94,04,‚Ü‚­‚è·‚µ,2,0.04,1.55.3
Žá¼,3,—\‘I,6,4854,‘å‹´—RŽì,36,74,°,“Œ,4,4,6.87,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
Žá¼,3,—\‘I,3,5155,“àŽRŽµŠC,54,43,°,“Œ,4,4,6.96,06,‚Ü‚­‚è·‚µ,5,0.04,.  .
Žá¼,4,—\‘I,2,4936,ŒË•~W”ü,37,27,°,“Œ,4,4,6.85,01,‚Ü‚­‚è,2,0.09,1.50.1
Žá¼,4,—\‘I,4,4791,•àV‚ß‚®‚Ý,13,45,°,“Œ,4,4,6.99,02,‚Ü‚­‚è,4,0.07,1.51.7
Žá¼,4,—\‘I,1,3604,•“¡ˆ»Žq,57,71,°,“Œ,4,4,6.97,03,‚Ü‚­‚è,1,0.19,1.54.7
Žá¼,4,—\‘I,5,4893,“nç³^“Þ”ü,9,19,°,“Œ,4,4,6.92,04,‚Ü‚­‚è,5,0.09,1.56.2
Žá¼,4,—\‘I,3,5117,•y–¼˜““Þ,5,26,°,“Œ,4,4,6.91,05,‚Ü‚­‚è,3,0.44,.  .
Žá¼,4,—\‘I,6,4208,ŽO‰Y‰i—,35,47,°,“Œ,4,4,7.03,06,‚Ü‚­‚è,6,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4478,ŸN–{‚ ‚ä‚Ý,34,12,°,“Œ,4,4,6.91,01,“¦‚°,1,0.13,1.50.3
Žá¼,5,i“üŒÅ’èí‘à,2,4304,“¡è¬•S‡,27,69,°,“Œ,4,4,6.98,02,“¦‚°,2,0.14,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,3,4510,â–{“Þ‰›,17,64,°,“Œ,4,4,6.91,03,“¦‚°,3,0.24,1.53.9
Žá¼,5,i“üŒÅ’èí‘à,5,5144,’†”öÊ,47,56,°,“Œ,4,4,6.94,04,“¦‚°,5,0.17,1.55.1
Žá¼,5,i“üŒÅ’èí‘à,6,5069,ŽRè¬—t‰¹,28,38,°,“Œ,4,4,6.87,05,“¦‚°,6,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4998,’†‘º‚©‚È‚¦,7,42,°,“Œ,4,4,6.84,06,“¦‚°,4,0.15,.  .
Žá¼,6,—\‘I,1,4764,¬’r—ç”T,29,75,°,“Œ,3,3,6.90,01,“¦‚°,1,0.13,1.50.4
Žá¼,6,—\‘I,3,3993,‰iˆä¹”ü,45,41,°,“Œ,3,3,6.97,02,“¦‚°,3,0.26,1.51.7
Žá¼,6,—\‘I,2,4347,‹›’JD,10,28,°,“Œ,3,3,6.87,03,“¦‚°,2,0.22,1.53.3
Žá¼,6,—\‘I,6,4678,…–ì–]”ü,16,40,°,“Œ,3,3,6.90,04,“¦‚°,6,0.21,1.53.6
Žá¼,6,—\‘I,5,3551,“¡“c”ü‘ã,8,33,°,“Œ,3,3,6.86,05,“¦‚°,5,0.21,.  .
Žá¼,6,—\‘I,4,5193,•ÄŠÛ”TŠG,42,59,°,“Œ,3,3,6.87,06,“¦‚°,4,0.24,.  .
Žá¼,7,—\‘I“ÁÜ,5,4123,×ì—TŽq,4,62,“Ü‚è,“ì¼,2,2,6.88,01,‚Ü‚­‚è,5,0.15,1.54.8
Žá¼,7,—\‘I“ÁÜ,4,4447,[ì–ƒ“Þ”ü,50,22,“Ü‚è,“ì¼,2,2,6.88,02,‚Ü‚­‚è,4,0.18,1.58.5
Žá¼,7,—\‘I“ÁÜ,3,4690,‚Î—œØ,19,66,“Ü‚è,“ì¼,2,2,6.88,03,‚Ü‚­‚è,3,0.23,2.01.2
Žá¼,7,—\‘I“ÁÜ,1,4938,¬ˆ°‚é‚è‰Ø,41,29,“Ü‚è,“ì¼,2,2,6.82,04,‚Ü‚­‚è,1,0.18,2.03.4
Žá¼,7,—\‘I“ÁÜ,2,3618,ŠC–ì‚ä‚©‚è,31,39,“Ü‚è,“ì¼,2,2,6.97,05,‚Ü‚­‚è,2,0.31,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5094,¶“c”g”ü‰¹,21,15,°,¼,4,4,6.79,01,‚Ü‚­‚è,5,0.12,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4208,ŽO‰Y‰i—,35,47,°,¼,4,4,6.76,02,‚Ü‚­‚è,2,0.37,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5148,¼–{—å,60,17,°,¼,4,4,6.77,03,‚Ü‚­‚è,6,0.09,1.54.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3334,Šp‚Ð‚Æ‚Ý,14,53,°,¼,4,4,6.79,04,‚Ü‚­‚è,3,0.31,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4773,’†ì‚è‚È,59,65,°,¼,4,4,6.76,05,‚Ü‚­‚è,1,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5030,‹àŽqç•ä,43,20,°,¼,4,4,6.80,06,‚Ü‚­‚è,4,0.21,.  .
Žá¼,9,—\‘I,1,3435,Ž›“cçŒb,26,21,°,“ì¼,2,2,6.71,01,“¦‚°,1,0.08,1.49.0
Žá¼,9,—\‘I,3,4627,“¡Œ´ØŠó,55,55,°,“ì¼,2,2,6.74,02,“¦‚°,3,0.04,1.50.3
Žá¼,9,—\‘I,2,4844,‘ºã“Þ•ä,1,52,°,“ì¼,2,2,6.70,03,“¦‚°,2,0.08,1.52.3
Žá¼,9,—\‘I,4,5129,ŽRŒû^ŠìŽq,23,34,°,“ì¼,2,2,6.75,04,“¦‚°,5,0.19,1.53.3
Žá¼,9,—\‘I,6,3579,’†—¢—DŽq,22,61,°,“ì¼,2,2,6.85,05,“¦‚°,4,0.16,.  .
Žá¼,9,—\‘I,5,5227,ìŒ´ˆ¤–¢,11,11,°,“ì¼,2,2,6.77,06,“¦‚°,6,0.24,.  .
Žá¼,10,—\‘I“ÁÜ,1,4998,’†‘º‚©‚È‚¦,7,42,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.24,1.50.1
Žá¼,10,—\‘I“ÁÜ,3,5079,‘åÎ^‰›,30,44,“Ü‚è,“ì¼,3,3,6.81,02,“¦‚°,3,0.23,1.51.7
Žá¼,10,—\‘I“ÁÜ,5,3932,’r“c_”ü,49,58,“Ü‚è,“ì¼,3,3,6.78,03,“¦‚°,5,0.24,1.53.4
Žá¼,10,—\‘I“ÁÜ,4,4347,‹›’JD,10,28,“Ü‚è,“ì¼,3,3,6.77,04,“¦‚°,4,0.21,1.53.9
Žá¼,10,—\‘I“ÁÜ,6,4791,•àV‚ß‚®‚Ý,13,45,“Ü‚è,“ì¼,3,3,6.83,05,“¦‚°,6,0.24,.  .
Žá¼,10,—\‘I“ÁÜ,2,4680,Œã“¡”ü—ƒ,48,67,“Ü‚è,“ì¼,3,3,6.77,06,“¦‚°,2,0.27,.  .
Žá¼,11,—\‘I“Á‘I,1,4304,“¡è¬•S‡,27,69,“Ü‚è,“ì¼,1,1,6.81,01,“¦‚°,1,0.12,1.49.9
Žá¼,11,—\‘I“Á‘I,5,4678,…–ì–]”ü,16,40,“Ü‚è,“ì¼,1,1,6.77,02,“¦‚°,5,0.13,1.51.0
Žá¼,11,—\‘I“Á‘I,6,4123,×ì—TŽq,4,62,“Ü‚è,“ì¼,1,1,6.78,03,“¦‚°,6,0.12,1.52.6
Žá¼,11,—\‘I“Á‘I,4,4936,ŒË•~W”ü,37,27,“Ü‚è,“ì¼,1,1,6.81,04,“¦‚°,4,0.09,1.53.8
Žá¼,11,—\‘I“Á‘I,2,4854,‘å‹´—RŽì,36,74,“Ü‚è,“ì¼,1,1,6.72,05,“¦‚°,2,0.12,.  .
Žá¼,11,—\‘I“Á‘I,3,4569,’†àVG“Þ,46,49,“Ü‚è,“ì¼,1,1,6.80,06,“¦‚°,3,0.09,.  .
Žá¼,12,—\‘I“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,31,39,“Ü‚è,“ì¼,1,1,6.83,01,“¦‚°,1,0.21,1.50.7
Žá¼,12,—\‘I“Á‘I,5,4764,¬’r—ç”T,29,75,“Ü‚è,“ì¼,1,1,6.83,02,“¦‚°,5,0.15,1.52.4
Žá¼,12,—\‘I“Á‘I,4,4484,ˆî¶‰Ä‹G,12,18,“Ü‚è,“ì¼,1,1,6.83,03,“¦‚°,4,0.23,1.53.4
Žá¼,12,—\‘I“Á‘I,6,3334,Šp‚Ð‚Æ‚Ý,14,53,“Ü‚è,“ì¼,1,1,6.81,04,“¦‚°,6,0.18,1.54.2
Žá¼,12,—\‘I“Á‘I,3,4478,ŸN–{‚ ‚ä‚Ý,34,12,“Ü‚è,“ì¼,1,1,6.82,05,“¦‚°,3,0.26,.  .
Žá¼,12,—\‘I“Á‘I,2,4893,“nç³^“Þ”ü,9,19,“Ü‚è,“ì¼,1,1,6.80,06,“¦‚°,2,0.31,.  .
‹{“‡,1,—\‘I,1,4825,‘qŽä»X,45,22,“Ü‚è,“Œ,3,3,6.71,01,“¦‚°,1,0.10,1.49.4
‹{“‡,1,—\‘I,4,3737,ã•½^“ñ,19,39,“Ü‚è,“Œ,3,3,6.74,02,“¦‚°,4,0.10,1.50.3
‹{“‡,1,—\‘I,2,4503,ã–ì^”V‰î,23,66,“Ü‚è,“Œ,3,3,6.77,03,“¦‚°,2,0.14,1.51.8
‹{“‡,1,—\‘I,5,4477,ŽÂèmŽu,38,19,“Ü‚è,“Œ,3,3,6.70,04,“¦‚°,5,0.04,1.52.3
‹{“‡,1,—\‘I,3,4450,•½‚“ÞØ,21,35,“Ü‚è,“Œ,3,3,6.65,05,“¦‚°,3,0.15,1.53.0
‹{“‡,1,—\‘I,6,3779,Œ´“cKÆ,47,31,“Ü‚è,“Œ,3,3,6.69,06,“¦‚°,6,0.02,1.53.2
‹{“‡,2,—\‘I,2,3941,’r“c_“ñ,70,29,“Ü‚è,“ì,3,3,6.76,01,·‚µ,2,0.17,1.49.5
‹{“‡,2,—\‘I,1,4573,²“¡—ƒ,13,33,“Ü‚è,“ì,3,3,6.71,02,·‚µ,1,0.15,1.50.6
‹{“‡,2,—\‘I,4,4682,‘åã‘ìl,61,62,“Ü‚è,“ì,3,3,6.74,03,·‚µ,4,0.13,1.51.8
‹{“‡,2,—\‘I,5,4168,Î–ì‹M”V,67,46,“Ü‚è,“ì,3,3,6.66,04,·‚µ,5,0.14,1.53.0
‹{“‡,2,—\‘I,3,3257,“c“ªŽÀ,59,67,“Ü‚è,“ì,3,3,6.76,05,·‚µ,3,0.17,1.54.1
‹{“‡,2,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,31,43,“Ü‚è,“ì,3,3,6.73,06,·‚µ,6,0.15,1.54.7
‹{“‡,3,—\‘I,1,4344,V“c—YŽj,65,25,“Ü‚è,“ì,3,3,6.71,01,“¦‚°,1,0.22,1.49.8
‹{“‡,3,—\‘I,2,4816,‘º¼C“ñ,28,44,“Ü‚è,“ì,3,3,6.63,02,“¦‚°,3,0.16,1.51.1
‹{“‡,3,—\‘I,3,4371,¼ŽR‹M_,57,37,“Ü‚è,“ì,3,3,6.64,03,“¦‚°,4,0.15,1.52.6
‹{“‡,3,—\‘I,5,3960,‹e’nF•½,44,65,“Ü‚è,“ì,3,3,6.62,04,“¦‚°,5,0.13,1.52.6
‹{“‡,3,—\‘I,6,3721,Žç“cr‰î,54,30,“Ü‚è,“ì,3,3,6.73,05,“¦‚°,6,0.22,1.54.2
‹{“‡,3,—\‘I,4,3159,]ŒûW¶,39,52,“Ü‚è,“ì,3,3,6.74,06,“¦‚°,2,0.17,1.54.9
‹{“‡,4,—\‘I,1,4205,ŽRŒû„,72,64,“Ü‚è,“ì,3,3,6.62,01,“¦‚°,1,0.13,1.48.4
‹{“‡,4,—\‘I,3,4350,ŽÂèŒ³Žu,55,47,“Ü‚è,“ì,3,3,6.62,02,“¦‚°,3,0.20,1.50.4
‹{“‡,4,—\‘I,6,4262,”nê‹M–ç,37,42,“Ü‚è,“ì,3,3,6.63,03,“¦‚°,5,0.16,1.52.1
‹{“‡,4,—\‘I,5,4238,“Å“‡½,14,11,“Ü‚è,“ì,3,3,6.63,04,“¦‚°,4,0.17,1.53.4
‹{“‡,4,—\‘I,4,4586,ˆé•”½,60,72,“Ü‚è,“ì,3,3,6.65,05,“¦‚°,6,0.11,1.54.1
‹{“‡,4,—\‘I,2,3623,[ì^“ñ,43,50,“Ü‚è,“ì,3,3,6.69,06,“¦‚°,2,0.12,1.55.0
‹{“‡,5,—\‘I,1,4450,•½‚“ÞØ,21,35,°,“ì¼,3,3,6.56,01,“¦‚°,1,0.14,1.49.5
‹{“‡,5,—\‘I,3,4804,‚“c‚Ð‚©‚é,69,36,°,“ì¼,3,3,6.61,02,“¦‚°,3,0.13,1.51.9
‹{“‡,5,—\‘I,2,4963,›‰X”ü—S,53,56,°,“ì¼,3,3,6.63,03,“¦‚°,2,0.15,1.53.0
‹{“‡,5,—\‘I,5,4387,•½ŽR’q‰Á,27,27,°,“ì¼,3,3,6.65,04,“¦‚°,5,0.17,1.53.4
