ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,3,5104,ŽR“cä,11,50,°,–k,5,4,6.84,04,‚Ü‚­‚è,3,0.07,1.56.1
‘å‘º,3,—\‘I,5,4843,[”ö”bŒb,18,68,°,–k,5,4,6.85,05,‚Ü‚­‚è,6,0.07,.  .
‘å‘º,3,—\‘I,4,4512,‚–ì“NŽj,50,54,°,–k,5,4,6.90,06,‚Ü‚­‚è,4,0.04,.  .
‘å‘º,4,—\‘I,1,4226,‘º“c_Ži,54,57,°,–k,6,5,6.85,01,“¦‚°,1,0.14,1.51.3
‘å‘º,4,—\‘I,2,4850,–ì’†ˆê•½,32,49,°,–k,6,5,6.86,02,“¦‚°,2,0.09,1.52.9
‘å‘º,4,—\‘I,5,3576,”’…Ÿ–ç,65,22,°,–k,6,5,6.86,03,“¦‚°,5,0.14,1.53.7
‘å‘º,4,—\‘I,3,4071,ŒÃ‰êç»,62,71,°,–k,6,5,6.87,04,“¦‚°,3,0.13,1.54.5
‘å‘º,4,—\‘I,4,3362,ŠÔ“ˆmŽu,75,41,°,–k,6,5,6.89,05,“¦‚°,4,0.09,.  .
‘å‘º,4,—\‘I,6,4540,‘ŠŒ´—˜Í,76,70,°,–k,6,5,6.81,06,“¦‚°,6,0.13,.  .
‘å‘º,5,—\‘I,3,4928,ŒIé ,30,14,°,–k,5,4,6.87,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.8
‘å‘º,5,—\‘I,1,4097,ŠÑ’n’J’¼l,57,72,°,–k,5,4,6.93,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.8
‘å‘º,5,—\‘I,4,4179,LŽŸC,69,56,°,–k,5,4,6.84,03,‚Ü‚­‚è·‚µ,4,0.18,1.54.3
‘å‘º,5,—\‘I,2,5150,â–{—Y‹I,72,60,°,–k,5,4,6.86,04,‚Ü‚­‚è·‚µ,2,0.31,1.54.5
‘å‘º,5,—\‘I,5,4330,“Þ{Œ[‘¾,20,58,°,–k,5,4,6.80,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘å‘º,5,—\‘I,6,4303,–qŒ´’,33,63,°,–k,5,4,6.87,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,6,—\‘I,1,4340,“y«‰ë–ç,59,48,°,–k,5,4,6.95,01,“¦‚°,1,0.17,1.50.8
‘å‘º,6,—\‘I,3,4885,‘åŽRçL,17,29,°,–k,5,4,6.83,02,“¦‚°,3,0.12,1.52.8
‘å‘º,6,—\‘I,5,4043,‹Ë–{Nb,36,64,°,–k,5,4,6.87,03,“¦‚°,5,0.16,1.54.2
‘å‘º,6,—\‘I,6,4792,™‘ºŒ«–ç,51,20,°,–k,5,4,6.87,04,“¦‚°,6,0.11,1.55.8
‘å‘º,6,—\‘I,4,5033,“¡Œ´F“l,70,39,°,–k,5,4,6.87,05,“¦‚°,4,0.17,.  .
‘å‘º,6,—\‘I,2,5055,áÁ’¹Í‘¾,73,46,°,–k,5,4,6.90,06,“¦‚°,2,0.14,.  .
‘å‘º,7,—\‘I,3,4725,²’|‘¾ˆê,44,36,°,–k,6,5,6.84,01,‚Ü‚­‚è·‚µ,3,0.27,1.49.8
‘å‘º,7,—\‘I,2,4786,²“¡”Ž—º,14,59,°,–k,6,5,6.87,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.8
‘å‘º,7,—\‘I,4,4174,Ôâr•ã,58,67,°,–k,6,5,6.88,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.9
‘å‘º,7,—\‘I,6,5129,ŽRŒû^ŠìŽq,46,73,°,–k,6,5,6.94,04,‚Ü‚­‚è·‚µ,6,0.29,1.55.4
‘å‘º,7,—\‘I,1,3919,‘ºãƒ,23,66,°,–k,6,5,6.89,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
‘å‘º,7,—\‘I,5,4520,‚‘qF‘¾,45,55,°,–k,6,5,6.86,06,‚Ü‚­‚è·‚µ,5,0.28,.  .
‘å‘º,8,—\‘I,3,4744,ˆÉ“¡—æ“Þ,56,76,°,–k,4,3,6.90,01,‚Ü‚­‚è,4,0.19,1.50.4
‘å‘º,8,—\‘I,2,4843,[”ö”bŒb,18,68,°,–k,4,3,6.86,02,‚Ü‚­‚è,3,0.31,1.52.0
‘å‘º,8,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,21,53,°,–k,4,3,6.90,03,‚Ü‚­‚è,1,0.21,1.54.5
‘å‘º,8,—\‘I,6,4071,ŒÃ‰êç»,62,71,°,–k,4,3,6.92,04,‚Ü‚­‚è,6,0.15,1.55.5
‘å‘º,8,—\‘I,5,4874,’r“c“Þ’Ã”ü,13,24,°,–k,4,3,6.94,05,‚Ü‚­‚è,2,0.22,.  .
‘å‘º,8,—\‘I,4,5069,ŽRè¬—t‰¹,68,16,°,–k,4,3,6.85,06,‚Ü‚­‚è,5,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3349,‹g“cˆê˜Y,64,51,°,–k,7,6,6.86,01,“¦‚°,1,0.09,1.50.6
‘å‘º,9,—\‘I“ÁÜ,2,4496,“à–xŠw,63,69,°,–k,7,6,6.89,02,“¦‚°,2,0.14,1.52.9
‘å‘º,9,—\‘I“ÁÜ,5,4850,–ì’†ˆê•½,32,49,°,–k,7,6,6.84,03,“¦‚°,5,0.07,1.55.1
‘å‘º,9,—\‘I“ÁÜ,4,5104,ŽR“cä,11,50,°,–k,7,6,6.88,04,“¦‚°,4,0.08,1.56.7
‘å‘º,9,—\‘I“ÁÜ,3,4179,LŽŸC,69,56,°,–k,7,6,6.85,05,“¦‚°,3,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4877,—é’Jˆê•½,24,37,°,–k,7,6,6.88,01,“¦‚°,1,0.13,1.50.8
‘å‘º,10,—\‘I“ÁÜ,3,4161,•–ö_F,74,74,°,–k,7,6,6.87,02,“¦‚°,3,0.13,1.51.7
‘å‘º,10,—\‘I“ÁÜ,5,4991,@sŽ¡Æ,71,32,°,–k,7,6,6.85,03,“¦‚°,5,0.10,1.51.8
‘å‘º,10,—\‘I“ÁÜ,4,4645,ã‘ºƒˆê,60,45,°,–k,7,6,6.92,04,“¦‚°,4,0.09,1.53.2
‘å‘º,10,—\‘I“ÁÜ,6,4210,¼‘ºN‘¾,41,12,°,–k,7,6,6.82,05,“¦‚°,6,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,2,3362,ŠÔ“ˆmŽu,75,40,°,–k,7,6,6.89,06,“¦‚°,2,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,36,64,°,–k,6,5,6.87,01,“¦‚°,1,0.12,1.50.0
‘å‘º,11,—\‘I“Á‘I,3,4330,“Þ{Œ[‘¾,20,58,°,–k,6,5,6.88,02,“¦‚°,3,0.12,1.51.1
‘å‘º,11,—\‘I“Á‘I,2,4948,–Øê—I‰î,39,47,°,–k,6,5,6.89,03,“¦‚°,2,0.18,1.52.9
‘å‘º,11,—\‘I“Á‘I,4,4540,‘ŠŒ´—˜Í,76,70,°,–k,6,5,6.80,04,“¦‚°,4,0.10,1.53.0
‘å‘º,11,—\‘I“Á‘I,5,4786,²“¡”Ž—º,14,59,°,–k,6,5,6.90,05,“¦‚°,5,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,6,4512,‚–ì“NŽj,50,54,°,–k,6,5,6.88,06,“¦‚°,6,0.12,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4174,Ôâr•ã,58,67,°,–k,5,4,6.88,01,“¦‚°,1,0.06,1.49.9
‘å‘º,12,”­Ë’n‘I”²,2,3576,”’…Ÿ–ç,65,26,°,–k,5,4,6.86,02,“¦‚°,2,0.12,1.51.2
‘å‘º,12,”­Ë’n‘I”²,5,4069,ŽR–{Cˆê,66,65,°,–k,5,4,6.90,03,“¦‚°,5,0.16,1.53.7
‘å‘º,12,”­Ë’n‘I”²,4,4885,‘åŽRçL,17,29,°,–k,5,4,6.83,04,“¦‚°,4,0.11,1.54.8
‘å‘º,12,”­Ë’n‘I”²,3,4938,¬ˆ°‚é‚è‰Ø,21,53,°,–k,5,4,6.90,05,“¦‚°,3,0.11,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4928,ŒIé ,30,14,°,–k,5,4,6.93,06,“¦‚°,6,0.12,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3339,ò‹ï–¤,23,40,°,–k“Œ,2,2,6.74,01,‚Ü‚­‚è,5,0.07,1.59.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4346,‘O“cŒ’‘¾˜Y,37,39,°,–k“Œ,2,2,6.80,02,‚Ü‚­‚è,6,0.11,2.06.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4753,XÆ•v,58,26,°,–k“Œ,2,2,6.86,03,‚Ü‚­‚è,4,0.10,2.08.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3527,’†“ˆ½ˆê˜Y,15,31,°,–k“Œ,2,2,6.81,04,‚Ü‚­‚è,2,0.21,2.12.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3246,¯–ì­•F,19,72,°,–k“Œ,2,2,6.75,01,‚Ü‚­‚è,3,0.07,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4208,ŽO‰Y‰i—,48,16,°,–k“Œ,2,2,6.72,02,‚Ü‚­‚è,1,0.14,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3462,’|ã^Ži,9,32,°,–k“Œ,2,2,6.81,03,‚Ü‚­‚è,5,0.20,1.52.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4272,‘åêLF,3,69,°,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,4,0.13,1.52.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4969,’¬“cŸ©Šó,8,24,°,–k“Œ,2,2,6.76,05,‚Ü‚­‚è,2,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3907,‘º‰z“Ä,36,66,°,–k“Œ,2,2,6.71,01,“¦‚°,1,0.19,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3436,”–ìK“ñ,2,41,°,–k“Œ,2,2,6.84,02,“¦‚°,5,0.13,1.51.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4041,¬—ÑŠîŽ÷,10,68,°,–k“Œ,2,2,6.76,03,“¦‚°,2,0.21,1.52.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4364,’r‰i‘¾,1,27,°,–k“Œ,2,2,6.74,04,“¦‚°,3,0.18,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4046,’J‘ºŒ[Ži,18,44,°,–k“Œ,2,2,6.74,05,“¦‚°,6,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5049,¼ˆä—F‘¿,6,29,°,–k“Œ,2,2,6.82,06,“¦‚°,4,0.30,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4295,¬â®Æ,35,11,°,–k“Œ,2,2,6.78,01,“¦‚°,1,0.14,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4584,‘º‰ªŒ«l,29,33,°,–k“Œ,2,2,6.75,02,“¦‚°,4,0.09,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,2878,•xŽROK,12,42,°,–k“Œ,2,2,6.81,03,“¦‚°,2,0.17,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3553,•½’rmŽu,33,56,°,–k“Œ,2,2,6.75,04,“¦‚°,3,0.12,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3825,‹{›½—²‘¾˜Y,52,63,°,–k“Œ,2,2,6.85,05,“¦‚°,5,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5160,“¡X—¤“l,50,71,°,–k“Œ,2,2,6.81,06,“¦‚°,6,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4654,ŽÂ“c—D–ç,41,37,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.10,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4713,”’_—D,4,52,°,–k“Œ,2,2,6.81,02,“¦‚°,4,0.18,1.50.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4890,Îì—È,14,20,°,–k“Œ,2,2,6.70,03,“¦‚°,2,0.08,1.52.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4710,•Ÿ“c@•½,44,46,°,–k“Œ,2,2,6.83,04,“¦‚°,6,0.24,1.54.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3541,ŽO›¸½Ži,61,35,°,–k“Œ,2,2,6.74,05,“¦‚°,3,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4346,‘O“cŒ’‘¾˜Y,37,39,°,–k“Œ,2,2,6.79,06,“¦‚°,5,0.31,.  .
ˆ°‰®,6,—\‘I,1,4530,¬–ì¶“Þ,25,70,°,–k“Œ,2,2,6.67,01,“¦‚°,1,0.14,1.48.6
ˆ°‰®,6,—\‘I,2,4246,Šì‘½“ß—R‰Ä,56,49,°,–k“Œ,2,2,6.78,02,“¦‚°,2,0.19,1.51.4
ˆ°‰®,6,—\‘I,3,4964,“y‰®“ì,26,58,°,–k“Œ,2,2,6.77,03,“¦‚°,3,0.18,1.52.5
ˆ°‰®,6,—\‘I,6,4433,ì–ì‰è—B,30,28,°,–k“Œ,2,2,6.75,04,“¦‚°,6,0.29,1.53.9
ˆ°‰®,6,—\‘I,4,5079,‘åÎ^‰›,57,53,°,–k“Œ,2,2,6.76,05,“¦‚°,4,0.21,.  .
ˆ°‰®,6,—\‘I,5,5118,–ì“c‚È‚Ã‚«,53,22,°,–k“Œ,2,2,6.84,06,“¦‚°,5,0.27,.  .
ˆ°‰®,7,—\‘I,3,3339,ò‹ï–¤,23,40,°,–k“Œ,2,2,6.71,01,‚Ü‚­‚è,3,0.11,1.50.6
ˆ°‰®,7,—\‘I,4,3804,’†“nCì,46,36,°,–k“Œ,2,2,6.81,02,‚Ü‚­‚è,4,0.08,1.51.9
ˆ°‰®,7,—\‘I,2,5049,¼ˆä—F‘¿,6,29,°,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,2,0.19,1.53.9
ˆ°‰®,7,—\‘I,5,4969,’¬“cŸ©Šó,8,24,°,–k“Œ,2,2,6.79,04,‚Ü‚­‚è,5,0.08,1.54.1
ˆ°‰®,7,—\‘I,6,4607,’ß“c—E—Y,39,34,°,–k“Œ,2,2,6.81,05,‚Ü‚­‚è,6,0.09,.  .
ˆ°‰®,7,—\‘I,1,4272,‘åêLF,3,69,°,–k“Œ,2,2,6.75,06,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,8,—\‘I,5,4348,‹{è§,16,17,°,–k“Œ,2,2,6.80,01,”²‚«,5,0.18,1.50.7
ˆ°‰®,8,—\‘I,3,4580,’·’Jì‰ë˜a,38,74,°,–k“Œ,2,2,6.80,02,”²‚«,3,0.27,1.52.5
ˆ°‰®,8,—\‘I,2,4351,—¢‰ª‰E‹M,32,23,°,–k“Œ,2,2,6.80,03,”²‚«,2,0.24,1.52.8
ˆ°‰®,8,—\‘I,1,4753,XÆ•v,58,26,°,–k“Œ,2,2,6.81,04,”²‚«,1,0.25,1.54.3
ˆ°‰®,8,—\‘I,4,4046,’J‘ºŒ[Ži,18,44,°,–k“Œ,2,2,6.75,05,”²‚«,4,0.25,.  .
ˆ°‰®,8,—\‘I,6,4102,‰v“cŒ[Ži,22,57,°,–k“Œ,2,2,6.76,06,”²‚«,6,0.23,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4451,¼è—S‘¾˜Y,24,75,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.16,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,3,4244,—é–Ø¬”ü,28,48,°,–k“Œ,2,2,6.79,02,“¦‚°,2,0.16,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,5,4710,•Ÿ“c@•½,44,46,°,–k“Œ,2,2,6.85,03,“¦‚°,4,0.12,1.52.6
ˆ°‰®,9,—\‘I“ÁÜ,6,2878,•xŽROK,12,42,°,–k“Œ,2,2,6.82,04,“¦‚°,5,0.15,1.53.6
ˆ°‰®,9,—\‘I“ÁÜ,4,5160,“¡X—¤“l,50,71,°,–k“Œ,2,2,6.85,05,“¦‚°,3,0.21,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4584,‘º‰ªŒ«l,29,33,°,–k,3,3,6.75,01,”²‚«,3,0.08,1.49.7
ˆ°‰®,10,—\‘I“ÁÜ,3,4713,”’_—D,4,52,°,–k,3,3,6.77,02,”²‚«,4,0.13,1.50.1
ˆ°‰®,10,—\‘I“ÁÜ,4,4384,’ß–{’•¶,21,19,°,–k,3,3,6.81,03,”²‚«,5,0.17,1.53.0
ˆ°‰®,10,—\‘I“ÁÜ,1,3246,¯–ì­•F,19,72,°,–k,3,3,6.75,04,”²‚«,1,0.23,1.54.6
ˆ°‰®,10,—\‘I“ÁÜ,5,3907,‘º‰z“Ä,36,66,°,–k,3,3,6.78,05,”²‚«,6,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,3161,ŒÃê‹P‹`,34,65,°,–k,3,3,6.90,06,”²‚«,2,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3541,ŽO›¸½Ži,61,35,°,–k,3,3,6.77,01,“¦‚°,1,0.17,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,2,3527,’†“ˆ½ˆê˜Y,15,13,°,–k,3,3,6.78,02,“¦‚°,2,0.22,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,4,3436,”–ìK“ñ,2,41,°,–k,3,3,6.80,03,“¦‚°,4,0.11,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,5,3151,—Ž‡Œhˆê,40,15,°,–k,3,3,6.80,04,“¦‚°,5,0.13,1.53.7
ˆ°‰®,11,—\‘I“Á‘I,6,4580,’·’Jì‰ë˜a,38,74,°,–k,3,3,6.78,05,“¦‚°,6,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4530,¬–ì¶“Þ,25,70,°,–k,3,3,6.73,06,“¦‚°,3,0.25,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4364,’r‰i‘¾,1,27,°,–k“Œ,3,3,6.81,01,“¦‚°,1,0.18,1.50.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4295,¬â®Æ,35,11,°,–k“Œ,3,3,6.79,02,“¦‚°,3,0.19,1.51.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4102,‰v“cŒ[Ži,22,57,°,–k“Œ,3,3,6.82,03,“¦‚°,5,0.12,1.53.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4208,ŽO‰Y‰i—,48,16,°,–k“Œ,3,3,6.87,04,“¦‚°,2,0.21,1.54.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4964,“y‰®“ì,26,58,°,–k“Œ,3,3,6.86,05,“¦‚°,6,0.21,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4433,ì–ì‰è—B,30,28,°,–k“Œ,3,3,6.85,06,“¦‚°,4,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4817,“nç³—ƒ,43,69,°,–k“Œ,1,1,6.94,01,“¦‚°,1,0.19,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4251,ìè½Žu,61,18,°,–k“Œ,1,1,7.00,02,“¦‚°,3,0.14,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3471,Ô•ô˜a–ç,65,67,°,–k“Œ,1,1,7.07,03,“¦‚°,2,0.15,1.55.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3631,“c“YN‰î,24,49,°,–k“Œ,1,1,7.01,04,“¦‚°,4,0.16,1.56.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4252,¼‰º“N–ç,63,34,°,–k“Œ,1,1,6.98,05,“¦‚°,5,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4058,–ì––’qˆê,42,39,°,–k“Œ,1,1,6.95,06,“¦‚°,6,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3502,“nç³‰pŽ™,40,28,°,“Œ,3,3,6.97,01,“¦‚°,1,0.25,1.52.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4442,¼’|‘å•ã,36,70,°,“Œ,3,3,6.98,02,“¦‚°,3,0.16,1.52.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3935,Šâ’Ã“O˜Y,44,77,°,“Œ,3,3,6.98,03,“¦‚°,2,0.19,1.54.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3427,‘å‰êLK,41,53,°,“Œ,3,3,7.03,04,“¦‚°,4,0.24,1.55.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3918,[ˆä—˜Žõ,70,12,°,“Œ,3,3,7.06,05,“¦‚°,6,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4103,ŽRè‘P—f,46,15,°,“Œ,3,3,7.03,06,“¦‚°,5,0.24,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4137,ŒN“‡GŽO,53,17,°,–k“Œ,2,2,6.97,01,“¦‚°,1,0.09,1.51.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4370,ŽRŒû’B–ç,58,59,°,–k“Œ,2,2,7.05,02,“¦‚°,5,0.21,1.53.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4336,¼“c—³”n,11,63,°,–k“Œ,2,2,7.04,03,“¦‚°,2,0.09,1.54.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4027,¼]G“¿,38,14,°,–k“Œ,2,2,7.02,04,“¦‚°,3,0.18,1.55.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3976,“à“cŒ\,62,27,°,–k“Œ,2,2,7.01,05,“¦‚°,6,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4435,•ž•”’BÆ,66,42,°,–k“Œ,2,2,6.99,06,“¦‚°,4,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3300,ìè’qK,35,51,°,–k,3,3,6.99,01,“¦‚°,1,0.28,1.51.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3777,”óŒû—º,50,48,°,–k,3,3,7.00,02,“¦‚°,2,0.26,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3661,–ö£‹»Žu,60,64,°,–k,3,3,7.01,03,“¦‚°,3,0.19,1.54.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3533,²ì³“¹,51,47,°,–k,3,3,7.01,04,“¦‚°,4,0.14,1.56.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3742,‹{’nG‹F,68,66,°,–k,3,3,6.99,05,“¦‚°,5,0.09,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5308,“¡X‘ñŠC,12,20,°,–k,3,3,7.01,06,“¦‚°,6,0.09,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4276,—é–ØŸ”Ž,71,13,°,–k“Œ,3,3,7.06,01,“¦‚°,1,0.19,1.52.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3681,ŽR’J‰›,45,38,°,–k“Œ,3,3,7.03,02,“¦‚°,2,0.20,1.53.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4661,’†“‡VÍ,74,61,°,–k“Œ,3,3,7.05,03,“¦‚°,6,0.26,1.54.6
