ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\‘I,3,5195,–k‘º”JX,17,37,°,“Œ,1,1,6.89,04,“¦‚°,3,0.02,1.52.1
‘å‘º,7,—\‘I,5,3964,‹{’n”ŽŽm,58,15,°,“Œ,1,1,6.85,05,“¦‚°,5,0.08,.  .
‘å‘º,7,—\‘I,2,4855,]“ªŒ«‘¾,18,67,°,“Œ,1,1,6.84,06,“¦‚°,2,0.07,.  .
‘å‘º,8,—\‘I,1,4948,–Øê—I‰î,49,50,°,“Œ,1,1,6.83,01,“¦‚°,1,0.06,1.47.7
‘å‘º,8,—\‘I,2,4497,ŒKŒ´—I,15,76,°,“Œ,1,1,6.85,02,“¦‚°,2,0.06,1.48.7
‘å‘º,8,—\‘I,4,4498,‹{–{‰ÄŽ÷,53,11,°,“Œ,1,1,6.85,03,“¦‚°,4,0.08,1.49.6
‘å‘º,8,—\‘I,5,4638,¬—Ñ—É‘¾,24,53,°,“Œ,1,1,6.86,04,“¦‚°,5,0.11,1.52.2
‘å‘º,8,—\‘I,3,4695,”öè—Y“ñ,11,63,°,“Œ,1,1,6.94,05,“¦‚°,3,0.15,.  .
‘å‘º,8,—\‘I,6,4332,‘ºã²ˆê,37,26,°,“Œ,1,1,6.85,06,“¦‚°,6,0.07,.  .
‘å‘º,9,—\‘I,2,4236,¼‘º•q,43,59,°,“ì“Œ,1,1,6.86,01,·‚µ,2,0.11,1.48.6
‘å‘º,9,—\‘I,1,4299,’†“‡_Æ,59,49,°,“ì“Œ,1,1,6.89,02,·‚µ,1,0.06,1.49.2
‘å‘º,9,—\‘I,4,3843,ã”VWO,29,64,°,“ì“Œ,1,1,6.86,03,·‚µ,4,0.16,1.50.9
‘å‘º,9,—\‘I,3,4966,“cì‘å‹M,60,74,°,“ì“Œ,1,1,6.92,04,·‚µ,3,0.13,1.51.4
‘å‘º,9,—\‘I,6,4393,“c’†F–¾,31,40,°,“ì“Œ,1,1,6.90,05,·‚µ,6,0.19,.  .
‘å‘º,9,—\‘I,5,4705,‹gì—Eì,70,41,°,“ì“Œ,1,1,6.88,06,·‚µ,5,0.19,.  .
‘å‘º,10,—\‘I“Á‘I,1,4096,Î‹´“¹—F,21,56,°,“Œ,1,1,6.79,01,“¦‚°,1,0.17,1.48.1
‘å‘º,10,—\‘I“Á‘I,2,4151,‰º‰Í—_Žj,51,27,°,“Œ,1,1,6.83,02,“¦‚°,2,0.24,1.49.2
‘å‘º,10,—\‘I“Á‘I,4,3527,’†“ˆ½ˆê˜Y,32,20,°,“Œ,1,1,6.90,03,“¦‚°,4,0.14,1.50.7
‘å‘º,10,—\‘I“Á‘I,5,4259,^’ë–¾Žu,12,73,°,“Œ,1,1,6.89,04,“¦‚°,5,0.16,1.50.7
‘å‘º,10,—\‘I“Á‘I,3,4315,ŽRèV‰î,74,22,°,“Œ,1,1,6.77,05,“¦‚°,3,0.17,.  .
‘å‘º,10,—\‘I“Á‘I,6,4301,ŠÖ—T–ç,25,66,°,“Œ,1,1,6.91,06,“¦‚°,6,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,1,4715,‘ºã—É,38,48,°,“Œ,1,1,6.87,01,“¦‚°,1,0.12,1.47.3
‘å‘º,11,—\‘I“Á‘I,2,4352,‰ºžŠ—Y‘¾˜Y,39,19,°,“Œ,1,1,6.82,02,“¦‚°,2,0.09,1.49.1
‘å‘º,11,—\‘I“Á‘I,4,4171,‰|KŽi,35,75,°,“Œ,1,1,6.89,03,“¦‚°,4,0.12,1.50.3
‘å‘º,11,—\‘I“Á‘I,5,4004,ŽR–{_•ã,47,17,°,“Œ,1,1,6.80,04,“¦‚°,5,0.19,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,4919,‹g“cãÄŒå,23,62,°,“Œ,1,1,6.82,05,“¦‚°,3,0.08,.  .
‘å‘º,11,—\‘I“Á‘I,6,3501,ìã¸•½,50,12,°,“Œ,1,1,6.87,06,“¦‚°,6,0.17,.  .
‘å‘º,12,ˆê”Ê,2,4088,–ì“cËŽq,13,70,°,“Œ,1,1,6.83,01,‚Ü‚­‚è,2,0.17,1.48.4
‘å‘º,12,ˆê”Ê,4,5129,ŽRŒû^ŠìŽq,46,61,°,“Œ,1,1,6.93,02,‚Ü‚­‚è,4,0.15,1.49.7
‘å‘º,12,ˆê”Ê,5,5250,“ˆ“c—L—¢,14,36,°,“Œ,1,1,6.82,03,‚Ü‚­‚è,6,0.18,1.51.5
‘å‘º,12,ˆê”Ê,1,5195,–k‘º”JX,17,37,°,“Œ,1,1,6.88,04,‚Ü‚­‚è,1,0.18,1.52.9
‘å‘º,12,ˆê”Ê,3,4924,’†–k—Á,76,39,°,“Œ,1,1,6.88,05,‚Ü‚­‚è,3,0.11,.  .
‘å‘º,12,ˆê”Ê,6,5227,ìŒ´ˆ¤–¢,64,52,°,“Œ,1,1,6.88,06,‚Ü‚­‚è,5,0.18,.  .
“‚’Ã,1,’©‚Pí—\‘I,3,4222,ŽRŒû‚Žu,21,63,°,“ì¼,1,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.2
“‚’Ã,1,’©‚Pí—\‘I,1,4027,¼]G“¿,63,31,°,“ì¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,4,4143,‰Y“cWŽk,57,66,°,“ì¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.1
“‚’Ã,1,’©‚Pí—\‘I,6,5055,áÁ’¹Í‘¾,26,38,°,“ì¼,1,1,6.89,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.3
“‚’Ã,1,’©‚Pí—\‘I,2,4724,‹g“c—S‹M,16,48,°,“ì¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.15,1.52.5
“‚’Ã,1,’©‚Pí—\‘I,5,3998,•y¬ŒªŽ™,32,79,°,“ì¼,1,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.15,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3617,’|“cLŽ÷,19,57,°,“ì¼,1,1,6.64,01,‚Ü‚­‚è,5,0.15,1.48.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,5121,’è¼—EŽ÷,17,32,°,“ì¼,1,1,6.79,02,‚Ü‚­‚è,2,0.21,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3265,¡‘º’¨F,45,51,°,“ì¼,1,1,6.75,03,‚Ü‚­‚è,1,0.17,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3224,ŒIŽR”É—m,59,59,°,“ì¼,1,1,6.78,04,‚Ü‚­‚è,6,0.23,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3459,’†–ì˜a—T,53,58,°,“ì¼,1,1,6.76,05,‚Ü‚­‚è,3,0.19,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3284,“nç²L‘¾˜Y,48,81,°,“ì¼,1,1,6.74,06,‚Ü‚­‚è,4,0.20,1.57.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4718,–kì‘¾ˆê,39,64,°,“ì¼,1,1,6.68,01,“¦‚°,1,0.08,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4661,’†“‡VÍ,24,41,°,“ì¼,1,1,6.75,02,“¦‚°,3,0.11,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3809,‹g“cŒõ,25,78,°,“ì¼,1,1,6.74,03,“¦‚°,4,0.09,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5270,¬‹ÊŒ[‘¾,50,83,°,“ì¼,1,1,6.69,04,“¦‚°,6,0.17,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3508,‹v•x­O,42,70,°,“ì¼,1,1,6.70,05,“¦‚°,2,0.26,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4552,™ŽRŸ‹§,27,35,°,“ì¼,1,1,6.69,06,“¦‚°,5,0.15,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4503,ã–ì^”V‰î,30,33,°,¼,1,1,6.66,01,‚Ü‚­‚è,4,0.12,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4879,ŽRè“S•½,64,74,°,¼,1,1,6.70,02,‚Ü‚­‚è,5,0.13,1.58.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4949,‰¡“c‹M–ž,15,89,°,¼,1,1,6.66,03,‚Ü‚­‚è,3,0.14,2.01.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5212,¼ì‘ñ—˜,11,61,°,¼,1,1,6.69,04,‚Ü‚­‚è,2,0.11,2.04.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5307,•x‰i‰ÄÆl,67,37,°,¼,1,1,6.64,05,‚Ü‚­‚è,6,0.11,2.06.8
“‚’Ã,5,—\‘I,1,4060,“‡“cˆê¶,56,42,°,–k,3,3,6.68,01,Œb‚Ü‚ê,1,0.13,1.52.9
“‚’Ã,5,—\‘I,2,4092,‰ª•”‘å•ã,23,88,°,–k,3,3,6.87,02,Œb‚Ü‚ê,3,0.18,1.55.0
“‚’Ã,5,—\‘I,5,5312,ì•ÓŠsl,18,45,°,–k,3,3,6.68,03,Œb‚Ü‚ê,6,0.21,1.59.2
“‚’Ã,5,—\‘I,3,3974,[ŽR—S“ñ,60,80,°,–k,3,3,6.71,04,Œb‚Ü‚ê,4,0.17,2.02.5
“‚’Ã,6,—\‘I,1,3459,’†–ì˜a—T,53,58,°,–k,3,3,6.68,01,”²‚«,2,0.16,1.49.5
“‚’Ã,6,—\‘I,2,3998,•y¬ŒªŽ™,32,79,°,–k,3,3,6.79,02,”²‚«,1,0.14,1.50.3
“‚’Ã,6,—\‘I,3,4294,ŒÃ‰ê”É‹P,44,43,°,–k,3,3,6.68,03,”²‚«,3,0.18,1.52.7
“‚’Ã,6,—\‘I,6,4652,ŽðŒ©s‰î,13,76,°,–k,3,3,6.82,04,”²‚«,6,0.21,1.53.5
“‚’Ã,6,—\‘I,4,3989,ŒF–{‰pˆê,29,68,°,–k,3,3,6.73,05,”²‚«,4,0.27,1.53.9
“‚’Ã,6,—\‘I,5,4072,X‰i~,12,39,°,–k,3,3,6.70,06,”²‚«,5,0.23,1.55.1
“‚’Ã,7,—\‘I,1,3284,“nç²L‘¾˜Y,48,81,°,–k,3,3,6.79,01,“¦‚°,1,0.13,1.48.6
“‚’Ã,7,—\‘I,2,4174,Ôâr•ã,62,46,°,–k,3,3,6.72,02,“¦‚°,2,0.12,1.49.2
“‚’Ã,7,—\‘I,3,4515,“¡“c_l,66,71,°,–k,3,3,6.76,03,“¦‚°,3,0.17,1.51.1
“‚’Ã,7,—\‘I,4,4724,‹g“c—S‹M,16,48,°,–k,3,3,6.70,04,“¦‚°,4,0.17,1.52.2
“‚’Ã,7,—\‘I,6,5084,––‰i˜a–ç,51,84,°,–k,3,3,6.73,05,“¦‚°,6,0.25,1.53.1
“‚’Ã,7,—\‘I,5,5270,¬‹ÊŒ[‘¾,50,83,°,–k,3,3,6.71,06,“¦‚°,5,0.21,1.53.3
“‚’Ã,8,—\‘I,3,5142,íZ˜@,31,36,°,–k,1,1,6.69,01,‚Ü‚­‚è,4,0.11,1.48.2
“‚’Ã,8,—\‘I,4,5055,áÁ’¹Í‘¾,26,38,°,–k,1,1,6.74,02,‚Ü‚­‚è,5,0.09,1.50.5
“‚’Ã,8,—\‘I,1,3809,‹g“cŒõ,25,78,°,–k,1,1,6.78,03,‚Ü‚­‚è,1,0.10,1.52.0
“‚’Ã,8,—\‘I,6,5307,•x‰i‰ÄÆl,67,37,°,–k,1,1,6.68,04,‚Ü‚­‚è,6,0.24,1.52.1
“‚’Ã,8,—\‘I,2,3224,ŒIŽR”É—m,59,59,°,–k,1,1,6.78,05,‚Ü‚­‚è,3,0.37,1.53.7
“‚’Ã,8,—\‘I,5,3623,[ì^“ñ,68,77,°,–k,1,1,6.77,06,‚Ü‚­‚è,2,0.16,1.55.0
“‚’Ã,9,—\‘I,5,4624,‚“c–¾,49,53,°,–k¼,1,1,6.63,01,”²‚«,5,0.15,1.48.9
“‚’Ã,9,—\‘I,6,4320,•ô—³‘¾,37,75,°,–k¼,1,1,6.70,02,”²‚«,6,0.14,1.49.7
“‚’Ã,9,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,33,56,°,–k¼,1,1,6.72,03,”²‚«,2,0.16,1.51.8
“‚’Ã,9,—\‘I,1,4222,ŽRŒû‚Žu,21,63,°,–k¼,1,1,6.69,04,”²‚«,1,0.19,1.52.4
“‚’Ã,9,—\‘I,3,3617,’|“cLŽ÷,19,57,°,–k¼,1,1,6.63,05,”²‚«,3,0.17,1.53.1
“‚’Ã,9,—\‘I,4,4006,¬–ì—Eì,43,50,°,–k¼,1,1,6.77,06,”²‚«,4,0.19,1.54.6
“‚’Ã,10,—\‘I“ÁÜ,1,4294,ŒÃ‰ê”É‹P,44,43,°,–k,3,3,6.63,01,“¦‚°,1,0.19,1.48.5
“‚’Ã,10,—\‘I“ÁÜ,3,3265,¡‘º’¨F,45,51,°,–k,3,3,6.80,02,“¦‚°,2,0.20,1.49.6
“‚’Ã,10,—\‘I“ÁÜ,2,4531,••x’q—º,28,54,°,–k,3,3,6.72,03,“¦‚°,3,0.25,1.50.0
“‚’Ã,10,—\‘I“ÁÜ,6,4969,’¬“cŸ©Šó,38,73,°,–k,3,3,6.64,04,“¦‚°,6,0.23,1.52.1
“‚’Ã,10,—\‘I“ÁÜ,4,4092,‰ª•”‘å•ã,23,88,°,–k,3,3,6.74,05,“¦‚°,4,0.28,1.53.4
“‚’Ã,10,—\‘I“ÁÜ,5,4949,‰¡“c‹M–ž,15,89,°,–k,3,3,6.70,06,“¦‚°,5,0.22,1.55.6
“‚’Ã,11,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,41,67,°,–k,2,2,6.77,01,“¦‚°,1,0.08,1.49.6
“‚’Ã,11,—\‘I“Á‘I,3,4652,ŽðŒ©s‰î,13,76,°,–k,2,2,6.70,02,“¦‚°,3,0.11,1.50.7
“‚’Ã,11,—\‘I“Á‘I,6,5026,ˆÀ‰Í“àŒ’,20,60,°,–k,2,2,6.75,03,“¦‚°,6,0.17,1.52.3
“‚’Ã,11,—\‘I“Á‘I,4,4027,¼]G“¿,63,31,°,–k,2,2,6.78,04,“¦‚°,4,0.19,1.53.2
“‚’Ã,11,—\‘I“Á‘I,2,4718,–kì‘¾ˆê,39,64,°,–k,2,2,6.74,05,“¦‚°,2,0.09,1.54.0
“‚’Ã,11,—\‘I“Á‘I,5,4174,Ôâr•ã,62,46,°,–k,2,2,6.82,06,“¦‚°,5,0.12,1.54.4
“‚’Ã,12,‘I”²íi‚`j,1,4503,ã–ì^”V‰î,30,33,°,–k,3,3,6.74,01,“¦‚°,1,0.09,1.47.7
“‚’Ã,12,‘I”²íi‚`j,5,5121,’è¼—EŽ÷,17,32,°,–k,3,3,6.70,02,“¦‚°,4,0.03,1.49.5
“‚’Ã,12,‘I”²íi‚`j,2,5142,íZ˜@,31,36,°,–k,3,3,6.72,03,“¦‚°,2,0.11,1.50.8
“‚’Ã,12,‘I”²íi‚`j,4,4661,’†“‡VÍ,24,41,°,–k,3,3,6.69,04,“¦‚°,3,0.08,1.52.8
“‚’Ã,12,‘I”²íi‚`j,6,4515,“¡“c_l,66,71,°,–k,3,3,6.78,05,“¦‚°,5,0.10,1.55.8
•Ÿ‰ª,1,—\‘I,2,4336,¼“c—³”n,21,139,°,–k,1,2,6.87,01,·‚µ,2,0.07,1.48.1
•Ÿ‰ª,1,—\‘I,1,3576,”’…Ÿ–ç,74,160,°,–k,1,2,6.81,02,·‚µ,1,0.09,1.49.0
•Ÿ‰ª,1,—\‘I,4,5107,¼–{^L,63,173,°,–k,1,2,6.76,03,·‚µ,4,0.05,1.51.1
•Ÿ‰ª,1,—\‘I,5,4272,‘åêLF,48,130,°,–k,1,2,6.87,04,·‚µ,5,0.09,1.52.6
•Ÿ‰ª,1,—\‘I,3,4669,ˆäã–Î,49,125,°,–k,1,2,6.85,05,·‚µ,3,0.07,.  .
•Ÿ‰ª,1,—\‘I,6,4957,’|”V“à‹É,37,146,°,–k,1,2,6.82,06,·‚µ,6,0.16,.  .
•Ÿ‰ª,2,—\‘I,1,5028,Œ´“cËˆê˜Y,53,116,°,–k,1,2,6.74,01,“¦‚°,1,0.16,1.48.8
•Ÿ‰ª,2,—\‘I,3,4614,Î‘q—ms,11,132,°,–k,1,2,6.78,02,“¦‚°,3,0.12,1.49.9
•Ÿ‰ª,2,—\‘I,4,3473,Îì^“ñ,16,152,°,–k,1,2,6.91,03,“¦‚°,6,0.23,1.51.8
•Ÿ‰ª,2,—\‘I,5,3742,‹{’nG‹F,15,163,°,–k,1,2,6.86,04,“¦‚°,4,0.15,1.52.1
•Ÿ‰ª,2,—\‘I,6,3297,“¡ŠÛŒõˆê,50,170,°,–k,1,2,6.74,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,2,—\‘I,2,5138,‘º–{‘å¬,71,121,°,–k,1,2,6.86,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,3,—\‘I,4,5160,“¡X—¤“l,65,113,°,–k,1,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.2
•Ÿ‰ª,3,—\‘I,3,4256,“n•Ó_Ži,42,107,°,–k,1,2,6.81,02,‚Ü‚­‚è·‚µ,3,0.13,1.49.3
•Ÿ‰ª,3,—\‘I,5,5081,ŽÂŒ´”òãÄ,43,145,°,–k,1,2,6.83,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.6
•Ÿ‰ª,3,—\‘I,1,3928,—ÑŒb—S,18,124,°,–k,1,2,6.87,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
•Ÿ‰ª,3,—\‘I,6,3825,‹{›½—²‘¾˜Y,22,114,°,–k,1,2,6.94,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
•Ÿ‰ª,3,—\‘I,2,5131,]“¡“ÖG,17,102,°,–k,1,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,4,—\‘I,3,4504,‘O“c«‘¾,59,143,°,–k¼,1,2,6.80,01,”²‚«,3,0.19,1.48.1
•Ÿ‰ª,4,—\‘I,1,4942,ŽÄ“c•üÆ,39,155,°,–k¼,1,2,6.79,02,”²‚«,1,0.19,1.49.6
•Ÿ‰ª,4,—\‘I,4,4022,‘Ò’¹—Y‹I,23,126,°,–k¼,1,2,6.79,03,”²‚«,4,0.15,1.52.1
•Ÿ‰ª,4,—\‘I,6,4674,’r“c„‹K,55,171,°,–k¼,1,2,6.84,04,”²‚«,6,0.15,1.53.6
•Ÿ‰ª,4,—\‘I,5,3616,’†‘º^,36,158,°,–k¼,1,2,6.92,05,”²‚«,5,0.19,.  .
•Ÿ‰ª,4,—\‘I,2,5071,–ìŒ©ŽR‘ñŒÈ,40,117,°,–k¼,1,2,6.87,06,”²‚«,2,0.17,.  .
•Ÿ‰ª,5,—\‘I,1,5107,¼–{^L,63,173,°,–k,1,2,6.72,01,“¦‚°,1,0.16,1.49.1
•Ÿ‰ª,5,—\‘I,6,4350,ŽÂèŒ³Žu,51,141,°,–k,1,2,6.82,02,“¦‚°,5,0.22,1.51.0
•Ÿ‰ª,5,—\‘I,2,4555,•x‰i‘åˆê,66,159,°,–k,1,2,6.77,03,“¦‚°,2,0.21,1.51.6
•Ÿ‰ª,5,—\‘I,3,4330,“Þ{Œ[‘¾,57,104,°,–k,1,2,6.84,04,“¦‚°,3,0.15,1.53.1
•Ÿ‰ª,5,—\‘I,5,3898,•½“c’‰‘¥,19,109,°,–k,1,2,6.82,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,5,—\‘I,4,3566,ì“Y‰p³,64,148,°,–k,1,2,6.81,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,6,—\‘I,1,5092,ŽÂŒ´î–í,25,120,°,–k,2,2,6.76,01,“¦‚°,1,0.11,1.49.6
•Ÿ‰ª,6,—\‘I,4,4351,—¢‰ª‰E‹M,62,174,°,–k,2,2,6.81,02,“¦‚°,4,0.09,1.50.6
•Ÿ‰ª,6,—\‘I,6,4136,]‰Ä–ž,46,144,°,–k,2,2,6.76,03,“¦‚°,6,0.09,1.52.2
•Ÿ‰ª,6,—\‘I,2,4102,‰v“cŒ[Ži,14,131,°,–k,2,2,6.81,04,“¦‚°,2,0.07,1.52.5
•Ÿ‰ª,6,—\‘I,3,4336,¼“c—³”n,21,139,°,–k,2,2,6.84,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,6,—\‘I,5,4495,XW‘¾˜Y,58,103,°,–k,2,2,6.81,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,7,—\‘I,1,4614,Î‘q—ms,11,132,°,–k,2,2,6.74,01,“¦‚°,1,0.25,1.49.2
