ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,3,5154,‘º¼‰h‘¾,55,82,“Ü‚è,–k,7,6,6.82,05,“¦‚°,3,0.31,.  .
‘å‘º,3,ˆê”Ê,6,5130,ã–ì‘ñ”n,64,66,“Ü‚è,–k,7,6,6.82,06,“¦‚°,6,0.29,.  .
‘å‘º,4,ˆê”Ê,2,5087,²“¡q,75,45,“Ü‚è,–k,6,5,6.74,01,·‚µ,2,0.19,1.49.5
‘å‘º,4,ˆê”Ê,3,5111,ŽO‘ºŠxl,67,67,“Ü‚è,–k,6,5,6.79,02,·‚µ,3,0.22,1.51.2
‘å‘º,4,ˆê”Ê,1,5011,‚–ØŒ\‘å,17,62,“Ü‚è,–k,6,5,6.82,03,·‚µ,1,0.19,1.53.4
‘å‘º,4,ˆê”Ê,5,4948,–Øê—I‰î,33,13,“Ü‚è,–k,6,5,6.80,04,·‚µ,5,0.37,1.54.0
‘å‘º,4,ˆê”Ê,4,4962,”¨—³¶,18,36,“Ü‚è,–k,6,5,6.75,05,·‚µ,4,0.28,.  .
‘å‘º,4,ˆê”Ê,6,5133,–x‰z—Y‹M,26,65,“Ü‚è,–k,6,5,6.84,06,·‚µ,6,0.42,.  .
‘å‘º,5,ˆê”Ê,1,5191,”ò“c]ŒÈ,20,69,“Ü‚è,–k,6,5,6.75,01,“¦‚°,1,0.13,1.48.5
‘å‘º,5,ˆê”Ê,5,5018,’|‰º‘åŽ÷,16,46,“Ü‚è,–k,6,5,6.72,02,“¦‚°,5,0.13,1.49.7
‘å‘º,5,ˆê”Ê,4,4969,’¬“cŸ©Šó,70,18,“Ü‚è,–k,6,5,6.75,03,“¦‚°,4,0.16,1.52.3
‘å‘º,5,ˆê”Ê,6,5128,’Øˆä‘u—C,79,84,“Ü‚è,–k,6,5,6.80,04,“¦‚°,6,0.07,1.54.2
‘å‘º,5,ˆê”Ê,2,4950,‚‰ª—³–ç,13,15,“Ü‚è,–k,6,5,6.77,05,“¦‚°,2,0.16,.  .
‘å‘º,5,ˆê”Ê,3,5109,ìè’q–«,80,39,“Ü‚è,–k,6,5,6.84,06,“¦‚°,3,0.16,.  .
‘å‘º,6,ˆê”Ê,3,4949,‰¡“c‹M–ž,46,49,“Ü‚è,–k,6,5,6.77,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.8
‘å‘º,6,ˆê”Ê,2,5064,•iì“ñçãÄ,71,52,“Ü‚è,–k,6,5,6.77,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.3
‘å‘º,6,ˆê”Ê,5,5083,–ö£Š²‘¾,61,31,“Ü‚è,–k,6,5,6.78,03,‚Ü‚­‚è·‚µ,5,0.09,1.52.2
‘å‘º,6,ˆê”Ê,6,4772,ÎŠÛŠC“n,32,81,“Ü‚è,–k,6,5,6.79,04,‚Ü‚­‚è·‚µ,6,0.09,1.52.3
‘å‘º,6,ˆê”Ê,1,5075,’†“‡GŽ¡,81,20,“Ü‚è,–k,6,5,6.74,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
‘å‘º,6,ˆê”Ê,4,5177,¼ˆäŠÑ‘¾,77,43,“Ü‚è,–k,6,5,6.79,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,7,ˆê”Ê,2,5092,ŽÂŒ´î–í,66,28,“Ü‚è,–k,6,5,6.73,01,”²‚«,2,0.04,1.54.3
‘å‘º,7,ˆê”Ê,1,5043,’†‘º“úŒü,65,76,“Ü‚è,–k,6,5,6.75,02,”²‚«,1,0.11,1.57.2
‘å‘º,7,ˆê”Ê,3,5005,Î“c‹M—m,60,57,“Ü‚è,–k,6,5,6.74,03,”²‚«,3,0.06,2.01.3
‘å‘º,7,ˆê”Ê,6,5239,ã–ìrŽ÷,36,80,“Ü‚è,–k,6,5,6.77,04,”²‚«,6,0.07,2.06.8
‘å‘º,8,ˆê”Ê,1,4907,¬’rC•½,37,47,“Ü‚è,–k,6,5,6.72,01,“¦‚°,1,0.06,1.49.5
‘å‘º,8,ˆê”Ê,5,4954,“àŽRs•ã,23,11,“Ü‚è,–k,6,5,6.82,02,“¦‚°,5,0.15,1.50.5
‘å‘º,8,ˆê”Ê,4,4977,”n–ì—s,34,74,“Ü‚è,–k,6,5,6.81,03,“¦‚°,4,0.22,1.51.6
‘å‘º,8,ˆê”Ê,2,5033,“¡Œ´F“l,73,78,“Ü‚è,–k,6,5,6.82,04,“¦‚°,2,0.16,1.53.0
‘å‘º,8,ˆê”Ê,3,5133,–x‰z—Y‹M,26,65,“Ü‚è,–k,6,5,6.83,05,“¦‚°,3,0.16,.  .
‘å‘º,8,ˆê”Ê,6,5181,X’qÆ,72,23,“Ü‚è,–k,6,5,6.82,06,“¦‚°,6,0.27,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,5008,‰H–ì—È,69,79,“Ü‚è,–k,6,5,6.80,01,”²‚«,5,0.15,1.49.3
‘å‘º,9,ˆê”Ê“Á‘I,1,4980,²X–ØŠ®‘¾,22,34,“Ü‚è,–k,6,5,6.75,02,”²‚«,1,0.12,1.51.0
‘å‘º,9,ˆê”Ê“Á‘I,2,5018,’|‰º‘åŽ÷,16,46,“Ü‚è,–k,6,5,6.73,03,”²‚«,2,0.14,1.51.3
‘å‘º,9,ˆê”Ê“Á‘I,4,4985,ˆä–{¹–ç,47,22,“Ü‚è,–k,6,5,6.82,04,”²‚«,4,0.16,1.52.9
‘å‘º,9,ˆê”Ê“Á‘I,3,4978,ŽR“c˜a²,68,30,“Ü‚è,–k,6,5,6.83,05,”²‚«,3,0.17,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4962,”¨—³¶,18,36,“Ü‚è,–k,6,5,6.73,06,”²‚«,6,0.13,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,5005,Î“c‹M—m,60,57,“Ü‚è,–k,5,4,6.78,01,“¦‚°,1,0.21,1.49.4
‘å‘º,10,“Á•Ê‘I”²í,4,4949,‰¡“c‹M–ž,46,49,“Ü‚è,–k,5,4,6.81,02,“¦‚°,4,0.19,1.50.8
‘å‘º,10,“Á•Ê‘I”²í,5,5104,ŽR“cä,12,33,“Ü‚è,–k,5,4,6.77,03,“¦‚°,5,0.19,1.52.5
‘å‘º,10,“Á•Ê‘I”²í,6,5191,”ò“c]ŒÈ,20,69,“Ü‚è,–k,5,4,6.72,04,“¦‚°,6,0.26,1.52.9
‘å‘º,10,“Á•Ê‘I”²í,2,4948,–Øê—I‰î,33,13,“Ü‚è,–k,5,4,6.81,05,“¦‚°,2,0.27,.  .
‘å‘º,10,“Á•Ê‘I”²í,3,5053,ŽRŒûLŽ÷,53,29,“Ü‚è,–k,5,4,6.83,06,“¦‚°,3,0.32,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4907,¬’rC•½,37,47,“Ü‚è,–k,6,5,6.73,01,‚Ü‚­‚è,4,0.09,1.49.3
‘å‘º,11,“Á•Ê‘I”²í,5,4950,‚‰ª—³–ç,13,15,“Ü‚è,–k,6,5,6.78,02,‚Ü‚­‚è,5,0.29,1.50.4
‘å‘º,11,“Á•Ê‘I”²í,1,4772,ÎŠÛŠC“n,32,81,“Ü‚è,–k,6,5,6.79,03,‚Ü‚­‚è,1,0.19,1.51.7
‘å‘º,11,“Á•Ê‘I”²í,3,5043,’†‘º“úŒü,65,76,“Ü‚è,–k,6,5,6.80,04,‚Ü‚­‚è,3,0.16,1.51.9
‘å‘º,11,“Á•Ê‘I”²í,6,5087,²“¡q,75,45,“Ü‚è,–k,6,5,6.77,05,‚Ü‚­‚è,6,0.29,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,5075,’†“‡GŽ¡,81,20,“Ü‚è,–k,6,5,6.75,06,‚Ü‚­‚è,2,0.23,.  .
‘å‘º,12,—DŸí,1,4643,‹ß]ãÄŒá,63,26,“Ü‚è,–k,5,4,6.76,01,“¦‚°,1,0.11,1.47.8
‘å‘º,12,—DŸí,2,4848,’‡’JéDm,19,72,“Ü‚è,–k,5,4,6.80,02,“¦‚°,2,0.11,1.49.3
‘å‘º,12,—DŸí,3,5121,’è¼—EŽ÷,28,54,“Ü‚è,–k,5,4,6.74,03,“¦‚°,3,0.08,1.50.5
‘å‘º,12,—DŸí,4,5015,‚‹´—³–î,45,86,“Ü‚è,–k,5,4,6.75,04,“¦‚°,4,0.16,1.51.0
‘å‘º,12,—DŸí,6,4958,aŒûŠC‹`–ç,78,51,“Ü‚è,–k,5,4,6.70,05,“¦‚°,6,0.13,.  .
‘å‘º,12,—DŸí,5,5017,àV“c®–ç,24,58,“Ü‚è,–k,5,4,6.79,06,“¦‚°,5,0.09,.  .
“‚’Ã,1,’©‚Píˆê”Ê,2,4505,“‡“cŒ«l,57,34,“Ü‚è,–k,3,3,6.87,01,·‚µ,2,0.06,1.48.6
“‚’Ã,1,’©‚Píˆê”Ê,1,3777,”óŒû—º,23,46,“Ü‚è,–k,3,3,6.76,02,·‚µ,1,0.07,1.50.7
“‚’Ã,1,’©‚Píˆê”Ê,3,4151,‰º‰Í—_Žj,43,50,“Ü‚è,–k,3,3,6.83,03,·‚µ,3,0.12,1.52.1
“‚’Ã,1,’©‚Píˆê”Ê,4,3617,’|“cLŽ÷,49,48,“Ü‚è,–k,3,3,6.86,04,·‚µ,4,0.13,1.52.1
“‚’Ã,1,’©‚Píˆê”Ê,5,4705,‹gì—Eì,47,83,“Ü‚è,–k,3,3,6.88,05,·‚µ,5,0.08,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,6,5270,¬‹ÊŒ[‘¾,60,64,“Ü‚è,–k,3,3,6.89,06,·‚µ,6,0.11,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5026,ˆÀ‰Í“àŒ’,50,79,“Ü‚è,–k,4,4,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4661,’†“‡VÍ,22,32,“Ü‚è,–k,4,4,6.83,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4529,“ˆ‹`M,41,52,“Ü‚è,–k,4,4,6.86,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5012,‰Á‘q˜Ðª,15,65,“Ü‚è,–k,4,4,6.89,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4731,ŠÔ–ìŒ“—ç,25,51,“Ü‚è,–k,4,4,6.80,05,‚Ü‚­‚è·‚µ,1,0.27,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5224,¼‰ªŒ°S,63,93,“Ü‚è,–k,4,4,6.80,06,‚Ü‚­‚è·‚µ,4,0.24,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4259,^’ë–¾Žu,39,40,“Ü‚è,–k,3,3,6.91,01,“¦‚°,1,0.17,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4588,“c’†‹ž‰î,20,88,“Ü‚è,–k,3,3,6.91,02,“¦‚°,3,0.21,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3566,ì“Y‰p³,17,62,“Ü‚è,–k,3,3,6.87,03,“¦‚°,4,0.27,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4281,‘åàV‘å–²,40,84,“Ü‚è,–k,3,3,6.91,04,“¦‚°,2,0.19,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3506,‹{¼^º,32,36,“Ü‚è,–k,3,3,6.85,05,“¦‚°,5,0.32,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3471,Ô•ô˜a–ç,64,73,“Ü‚è,–k,3,3,6.94,06,“¦‚°,6,0.35,1.55.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4842,ŽR‰ºV‘å,30,60,“Ü‚è,–k,4,4,6.93,01,“¦‚°,1,0.20,1.49.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4355,¬ìL‘å,58,66,“Ü‚è,–k,4,4,6.87,02,“¦‚°,2,0.21,1.51.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,5209,¬–ì‹ž•½,53,67,“Ü‚è,–k,4,4,6.85,03,“¦‚°,6,0.16,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3769,²’|P•F,38,59,“Ü‚è,–k,4,4,6.88,04,“¦‚°,3,0.21,1.53.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3576,”’…Ÿ–ç,48,55,“Ü‚è,–k,4,4,6.83,05,“¦‚°,5,0.26,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4137,ŒN“‡GŽO,62,56,“Ü‚è,–k,4,4,6.88,06,“¦‚°,4,0.15,1.56.1
“‚’Ã,5,ˆê”Ê,1,4899,è•”ˆê^,54,90,“Ü‚è,–k¼,4,4,6.80,01,“¦‚°,1,0.11,1.48.2
“‚’Ã,5,ˆê”Ê,5,3965,–k’†Œ³Ž÷,59,85,“Ü‚è,–k¼,4,4,6.87,02,“¦‚°,5,0.15,1.49.7
“‚’Ã,5,ˆê”Ê,3,4079,o”¨F“T,44,49,“Ü‚è,–k¼,4,4,6.81,03,“¦‚°,3,0.10,1.51.5
“‚’Ã,5,ˆê”Ê,6,3022,¼ŽR¸ˆê,35,78,“Ü‚è,–k¼,4,4,6.82,04,“¦‚°,6,0.18,1.52.6
“‚’Ã,5,ˆê”Ê,4,4063,Žs‹´‘ìŽm,34,61,“Ü‚è,–k¼,4,4,6.81,05,“¦‚°,4,0.10,1.52.7
“‚’Ã,5,ˆê”Ê,2,4672,Žç‰®‘å’n,14,70,“Ü‚è,–k¼,4,4,6.87,06,“¦‚°,2,0.10,1.52.8
“‚’Ã,6,ˆê”Ê,1,5009,‘å‰ê—´”V‰î,65,44,“Ü‚è,–k,4,4,6.80,01,“¦‚°,1,0.05,1.49.2
“‚’Ã,6,ˆê”Ê,3,4295,¬â®Æ,36,47,“Ü‚è,–k,4,4,6.82,02,“¦‚°,3,0.19,1.49.7
“‚’Ã,6,ˆê”Ê,5,4543,d–Ø‹P•F,70,39,“Ü‚è,–k,4,4,6.83,03,“¦‚°,5,0.23,1.51.5
“‚’Ã,6,ˆê”Ê,6,4776,’|“c˜aÆ,52,57,“Ü‚è,–k,4,4,6.82,04,“¦‚°,6,0.17,1.52.5
“‚’Ã,6,ˆê”Ê,2,4705,‹gì—Eì,47,83,“Ü‚è,–k,4,4,6.81,05,“¦‚°,2,0.07,1.54.7
“‚’Ã,6,ˆê”Ê,4,3838,ˆÉ“¡Œ[ŽO,26,80,“Ü‚è,–k,4,4,6.81,06,“¦‚°,4,0.19,1.56.3
“‚’Ã,7,ˆê”Ê,3,3566,ì“Y‰p³,17,62,“Ü‚è,–k“Œ,3,3,6.76,01,”²‚«,2,0.04,1.49.6
“‚’Ã,7,ˆê”Ê,1,3471,Ô•ô˜a–ç,64,73,“Ü‚è,–k“Œ,3,3,6.87,02,”²‚«,1,0.04,1.51.0
“‚’Ã,7,ˆê”Ê,2,4637,’†“c—F–ç,18,77,“Ü‚è,–k“Œ,3,3,6.82,03,”²‚«,4,0.11,1.52.6
“‚’Ã,7,ˆê”Ê,4,4151,‰º‰Í—_Žj,43,50,“Ü‚è,–k“Œ,3,3,6.80,04,”²‚«,3,0.11,1.53.2
“‚’Ã,7,ˆê”Ê,6,5224,¼‰ªŒ°S,63,93,“Ü‚è,–k“Œ,3,3,6.83,05,”²‚«,5,0.26,1.53.6
“‚’Ã,7,ˆê”Ê,5,5270,¬‹ÊŒ[‘¾,60,64,“Ü‚è,–k“Œ,3,3,6.88,06,”²‚«,6,0.14,1.57.0
“‚’Ã,8,ˆê”Ê,4,4588,“c’†‹ž‰î,20,88,“Ü‚è,–k“Œ,4,4,6.96,01,·‚µ,4,0.12,1.49.9
“‚’Ã,8,ˆê”Ê,6,4137,ŒN“‡GŽO,62,56,“Ü‚è,–k“Œ,4,4,6.91,02,·‚µ,6,0.10,1.51.3
“‚’Ã,8,ˆê”Ê,1,4355,¬ìL‘å,58,66,“Ü‚è,–k“Œ,4,4,6.89,03,·‚µ,1,0.20,1.52.2
“‚’Ã,8,ˆê”Ê,2,3506,‹{¼^º,32,36,“Ü‚è,–k“Œ,4,4,6.85,04,·‚µ,2,0.19,1.52.6
“‚’Ã,8,ˆê”Ê,5,4661,’†“‡VÍ,22,32,“Ü‚è,–k“Œ,4,4,6.86,05,·‚µ,5,0.28,1.52.7
“‚’Ã,8,ˆê”Ê,3,5012,‰Á‘q˜Ðª,15,65,“Ü‚è,–k“Œ,4,4,6.89,06,·‚µ,3,0.10,1.57.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,3965,–k’†Œ³Ž÷,59,85,“Ü‚è,–k“Œ,5,5,6.93,01,“¦‚°,1,0.19,1.51.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4505,“‡“cŒ«l,57,34,“Ü‚è,–k“Œ,5,5,6.94,02,“¦‚°,6,0.13,1.52.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4899,è•”ˆê^,54,90,“Ü‚è,–k“Œ,5,5,6.89,03,“¦‚°,2,0.13,1.52.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4281,‘åàV‘å–²,40,84,“Ü‚è,–k“Œ,5,5,6.82,04,“¦‚°,4,0.11,1.53.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4529,“ˆ‹`M,41,52,“Ü‚è,–k“Œ,5,5,6.87,05,“¦‚°,3,0.11,1.55.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3769,²’|P•F,38,59,“Ü‚è,–k“Œ,5,5,6.95,06,“¦‚°,5,0.16,1.58.1
“‚’Ã,10,‘I”²í,1,4295,¬â®Æ,36,47,“Ü‚è,–k“Œ,6,6,6.84,01,”²‚«,1,0.13,1.49.1
“‚’Ã,10,‘I”²í,2,4543,d–Ø‹P•F,70,39,“Ü‚è,–k“Œ,6,6,6.81,02,”²‚«,2,0.15,1.50.0
“‚’Ã,10,‘I”²í,3,3022,¼ŽR¸ˆê,35,78,“Ü‚è,–k“Œ,6,6,6.87,03,”²‚«,3,0.18,1.52.3
“‚’Ã,10,‘I”²í,4,4842,ŽR‰ºV‘å,30,60,“Ü‚è,–k“Œ,6,6,6.93,04,”²‚«,4,0.21,1.53.6
“‚’Ã,10,‘I”²í,5,4063,Žs‹´‘ìŽm,34,61,“Ü‚è,–k“Œ,6,6,6.94,05,”²‚«,5,0.23,1.53.7
“‚’Ã,10,‘I”²í,6,5026,ˆÀ‰Í“àŒ’,50,79,“Ü‚è,–k“Œ,6,6,6.90,06,”²‚«,6,0.24,1.56.3
“‚’Ã,11,‘I”²í,5,4731,ŠÔ–ìŒ“—ç,25,51,“Ü‚è,–k“Œ,6,6,6.81,01,‚Ü‚­‚è,5,0.09,1.49.6
“‚’Ã,11,‘I”²í,1,3838,ˆÉ“¡Œ[ŽO,26,80,“Ü‚è,–k“Œ,6,6,6.89,02,‚Ü‚­‚è,1,0.17,1.50.3
“‚’Ã,11,‘I”²í,2,3576,”’…Ÿ–ç,48,55,“Ü‚è,–k“Œ,6,6,6.83,03,‚Ü‚­‚è,2,0.22,1.51.5
“‚’Ã,11,‘I”²í,4,4259,^’ë–¾Žu,39,40,“Ü‚è,–k“Œ,6,6,6.87,04,‚Ü‚­‚è,4,0.27,1.52.8
“‚’Ã,11,‘I”²í,3,4776,’|“c˜aÆ,52,57,“Ü‚è,–k“Œ,6,6,6.86,05,‚Ü‚­‚è,3,0.20,1.54.1
“‚’Ã,11,‘I”²í,6,4079,o”¨F“T,44,49,“Ü‚è,–k“Œ,6,6,6.86,06,‚Ü‚­‚è,6,0.24,1.56.5
“‚’Ã,12,—DŸí,3,3554,’‡Œû”Ž’,67,33,“Ü‚è,–k“Œ,6,6,6.77,01,·‚µ,3,0.20,1.48.8
“‚’Ã,12,—DŸí,2,3743,—Ñ”üŒ›,37,58,“Ü‚è,–k“Œ,6,6,6.76,02,·‚µ,2,0.21,1.50.2
“‚’Ã,12,—DŸí,1,4364,’r‰i‘¾,55,87,“Ü‚è,–k“Œ,6,6,6.81,03,·‚µ,1,0.21,1.51.6
“‚’Ã,12,—DŸí,6,4624,‚“c–¾,66,94,“Ü‚è,–k“Œ,6,6,6.78,04,·‚µ,6,0.25,1.53.2
“‚’Ã,12,—DŸí,5,4055,‹g“cr•F,11,68,“Ü‚è,–k“Œ,6,6,6.89,05,·‚µ,5,0.20,1.53.4
“‚’Ã,12,—DŸí,4,4522,ŒÃàVŒõ‹I,61,37,“Ü‚è,–k“Œ,6,6,6.81,06,·‚µ,4,0.18,1.54.8
Žá¼,1,—\‘I,1,4692,ŽðˆärO,55,75,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.12,1.49.5
Žá¼,1,—\‘I,3,3668,Žsì–Ò,60,20,“Ü‚è,–k,2,2,6.90,02,“¦‚°,3,0.13,1.51.5
Žá¼,1,—\‘I,2,3753,‰Íã“N–ç,57,39,“Ü‚è,–k,2,2,6.91,03,“¦‚°,2,0.12,1.52.9
Žá¼,1,—\‘I,5,3820,Š~—tŽŸ˜Y,52,15,“Ü‚è,–k,2,2,6.86,04,“¦‚°,5,0.16,1.54.2
Žá¼,1,—\‘I,4,4912,’†ŽR«‘¾,39,64,“Ü‚è,–k,2,2,6.85,05,“¦‚°,4,0.11,.  .
Žá¼,1,—\‘I,6,5258,’‡–{w,59,51,“Ü‚è,–k,2,2,6.94,06,“¦‚°,6,0.04,.  .
Žá¼,2,—\‘I,1,4474,“n•Ó’,24,40,“Ü‚è,–k“Œ,2,2,6.79,01,“¦‚°,1,0.28,1.50.7
Žá¼,2,—\‘I,3,4423,âŒû‹M•F,51,36,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,3,0.26,1.51.2
Žá¼,2,—\‘I,6,3505,ŽR“c—³ˆê,62,72,“Ü‚è,–k“Œ,2,2,6.78,03,“¦‚°,5,0.33,1.52.6
Žá¼,2,—\‘I,5,4049,rìŒ’‘¾,5,69,“Ü‚è,–k“Œ,2,2,6.86,04,“¦‚°,4,0.31,1.53.6
Žá¼,2,—\‘I,4,5257,¼ŠÛ˜Ð‘¾˜N,18,65,“Ü‚è,–k“Œ,2,2,6.81,05,“¦‚°,6,0.44,.  .
Žá¼,2,—\‘I,2,4247,êŽ“¡—D,25,73,“Ü‚è,–k“Œ,2,2,6.82,06,“¦‚°,2,0.28,.  .
Žá¼,3,—\‘I,3,4296,‰ªè‹±—T,44,13,“Ü‚è,–k“Œ,3,3,6.83,01,·‚µ,3,0.13,1.49.4
Žá¼,3,—\‘I,5,4472,”ö“ˆˆêL,33,54,“Ü‚è,–k“Œ,3,3,6.89,02,·‚µ,5,0.14,1.50.8
Žá¼,3,—\‘I,2,3616,’†‘º^,26,37,“Ü‚è,–k“Œ,3,3,6.84,03,·‚µ,2,0.19,1.52.3
Žá¼,3,—\‘I,4,4458,–•—YŽO,38,19,“Ü‚è,–k“Œ,3,3,6.82,04,·‚µ,4,0.17,1.53.3
Žá¼,3,—\‘I,6,4727,ˆÀ•”Tˆê,6,59,“Ü‚è,–k“Œ,3,3,6.90,05,·‚µ,6,0.11,.  .
Žá¼,3,—\‘I,1,3843,ã”VWO,15,47,“Ü‚è,–k“Œ,3,3,6.85,06,·‚µ,1,0.21,.  .
Žá¼,4,—\‘I,1,4182,‹g“c˜am,48,42,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.15,1.49.6
Žá¼,4,—\‘I,4,4442,¼’|‘å•ã,28,50,“Ü‚è,–k“Œ,2,2,6.86,02,“¦‚°,4,0.19,1.50.8
Žá¼,4,—\‘I,3,4019,Š}Œ´—º,34,26,“Ü‚è,–k“Œ,2,2,6.93,03,“¦‚°,3,0.18,1.52.5
Žá¼,4,—\‘I,2,4785,–Ø”¦ƒ–ç,47,14,“Ü‚è,–k“Œ,2,2,6.84,04,“¦‚°,2,0.18,1.53.1
