ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3578,‰–“c—Yˆê,21,43,‰J,–k,8,8,7.09,04,“¦‚°,5,0.22,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3361,‰ª•”_,54,45,‰J,–k,8,8,7.08,05,“¦‚°,4,0.24,1.56.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3930,ŠÝ–{—²,60,44,‰J,–k,8,8,7.06,06,“¦‚°,6,0.19,1.58.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3572,ˆÀ“c­•F,46,56,“Ü‚è,–k,9,9,7.06,01,·‚µ,2,0.18,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5117,•y–¼˜““Þ,51,48,“Ü‚è,–k,9,9,7.04,02,·‚µ,5,0.14,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3726,Œj—ÑŠ°,13,95,“Ü‚è,–k,9,9,7.10,03,·‚µ,4,0.16,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4794,˜a“c‘ñ–ç,25,69,“Ü‚è,–k,9,9,6.90,04,·‚µ,1,0.13,1.57.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5054,²X–Ø‘å‰Í,71,92,“Ü‚è,–k,9,9,6.99,05,·‚µ,6,0.14,1.57.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4315,ŽRèV‰î,39,35,“Ü‚è,–k,9,9,6.91,06,·‚µ,3,0.17,2.02.7
“‚’Ã,6,—\‘I,2,4034,¼Œ´–¾¶,63,46,“Ü‚è,–k,10,10,7.10,01,·‚µ,2,0.21,1.52.7
“‚’Ã,6,—\‘I,5,4193,‹½Œ´Í•½,33,31,“Ü‚è,–k,10,10,7.08,02,·‚µ,5,0.30,1.55.0
“‚’Ã,6,—\‘I,1,3501,ìã¸•½,59,94,“Ü‚è,–k,10,10,7.10,03,·‚µ,1,0.18,1.56.5
“‚’Ã,6,—\‘I,4,4553,’ØŒû—³–ç,32,50,“Ü‚è,–k,10,10,7.18,04,·‚µ,4,0.29,1.57.2
“‚’Ã,6,—\‘I,3,4611,¡ˆä”üˆŸ,61,55,“Ü‚è,–k,10,10,7.13,05,·‚µ,3,0.18,1.57.8
“‚’Ã,6,—\‘I,6,3477,‹ß“¡–«–ç,43,64,“Ü‚è,–k,10,10,7.08,06,·‚µ,6,0.33,2.05.2
“‚’Ã,7,—\‘I,1,4143,‰Y“cWŽk,11,91,“Ü‚è,–k,9,9,7.06,01,“¦‚°,1,0.14,1.53.6
“‚’Ã,7,—\‘I,6,3443,XHŒõ,62,41,“Ü‚è,–k,9,9,7.06,02,“¦‚°,6,0.20,1.54.1
“‚’Ã,7,—\‘I,2,5104,ŽR“cä,50,70,“Ü‚è,–k,9,9,6.95,03,“¦‚°,2,0.24,1.55.9
“‚’Ã,7,—\‘I,5,3661,–ö£‹»Žu,70,61,“Ü‚è,–k,9,9,7.10,04,“¦‚°,5,0.18,1.56.2
“‚’Ã,7,—\‘I,4,4900,’†“c—[‹M,75,36,“Ü‚è,–k,9,9,7.02,05,“¦‚°,4,0.19,1.58.2
“‚’Ã,7,—\‘I,3,3718,ˆÉ’B³—˜,22,49,“Ü‚è,–k,9,9,7.10,06,“¦‚°,3,0.19,2.01.1
“‚’Ã,8,—\‘I,4,4396,‘å“c’¼–í,31,51,‰J,–k,9,9,6.97,01,‚Ü‚­‚è,4,0.23,1.17.4
“‚’Ã,8,—\‘I,5,3876,’†’Ò’l,12,37,‰J,–k,9,9,6.92,02,‚Ü‚­‚è,5,0.20,1.19.1
“‚’Ã,8,—\‘I,1,5003,—ˆ“cˆßD,27,52,‰J,–k,9,9,6.96,03,‚Ü‚­‚è,1,0.16,1.21.5
“‚’Ã,8,—\‘I,3,4866,‹´–{‰pˆê,45,67,‰J,–k,9,9,7.00,04,‚Ü‚­‚è,3,0.31,1.23.4
“‚’Ã,8,—\‘I,6,3825,‹{›½—²‘¾˜Y,58,58,‰J,–k,9,9,7.08,05,‚Ü‚­‚è,6,0.17,1.26.4
“‚’Ã,9,—\‘I,5,4551,ŽOìV‹Å,47,47,‰J,–k,9,9,6.98,01,”²‚«,5,0.17,1.13.7
“‚’Ã,9,—\‘I,1,3906,”ÑŽRWŽO,49,63,‰J,–k,9,9,7.06,02,”²‚«,1,0.16,1.14.7
“‚’Ã,9,—\‘I,3,4256,“n•Ó_Ži,57,40,‰J,–k,9,9,7.07,03,”²‚«,3,0.24,1.16.2
“‚’Ã,9,—\‘I,6,4949,‰¡“c‹M–ž,23,53,‰J,–k,9,9,6.88,04,”²‚«,6,0.25,1.16.4
“‚’Ã,9,—\‘I,4,5054,²X–Ø‘å‰Í,71,92,‰J,–k,9,9,7.03,05,”²‚«,4,0.24,1.18.3
“‚’Ã,9,—\‘I,2,5144,’†”öÊ,53,60,‰J,–k,9,9,7.05,06,”²‚«,2,0.24,1.18.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4892,ŽÄ“c’¼Æ,34,54,“Ü‚è,–k,9,9,6.99,01,“¦‚°,1,0.26,1.14.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4964,“y‰®“ì,42,65,“Ü‚è,–k,9,9,7.02,02,“¦‚°,5,0.19,1.15.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4817,“nç³—ƒ,26,38,“Ü‚è,–k,9,9,7.02,03,“¦‚°,2,0.21,1.16.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3930,ŠÝ–{—²,60,44,“Ü‚è,–k,9,9,7.04,04,“¦‚°,3,0.16,1.16.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4794,˜a“c‘ñ–ç,25,69,“Ü‚è,–k,9,9,7.08,05,“¦‚°,4,0.19,1.19.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,5073,ãŒ´Œ’ŽŸ˜Y,18,57,“Ü‚è,–k,9,9,6.95,06,“¦‚°,6,0.15,1.19.8
“‚’Ã,11,—\‘I“Á‘I,4,4150,ŽR“c—Y‘¾,65,32,“Ü‚è,–k,9,9,7.04,01,·‚µ,4,0.16,1.14.9
“‚’Ã,11,—\‘I“Á‘I,1,4553,’ØŒû—³–ç,32,50,“Ü‚è,–k,9,9,7.02,02,·‚µ,1,0.17,1.15.8
“‚’Ã,11,—\‘I“Á‘I,2,3443,XHŒõ,62,41,“Ü‚è,–k,9,9,7.04,03,·‚µ,2,0.13,1.16.4
“‚’Ã,11,—\‘I“Á‘I,6,4209,“¡“c—³O,56,62,“Ü‚è,–k,9,9,7.11,04,·‚µ,6,0.14,1.16.9
“‚’Ã,11,—\‘I“Á‘I,3,4482,Žç‰®”ü•ä,40,68,“Ü‚è,–k,9,9,7.01,05,·‚µ,3,0.14,1.17.8
“‚’Ã,11,—\‘I“Á‘I,5,4299,’†“‡_Æ,37,66,“Ü‚è,–k,9,9,7.04,06,·‚µ,5,0.18,1.18.7
“‚’Ã,12,‘I”²íi‚`j,1,3876,’†’Ò’l,12,37,“Ü‚è,–k,9,9,6.99,01,“¦‚°,1,0.14,1.14.3
“‚’Ã,12,‘I”²íi‚`j,5,4932,VŠJq,64,39,“Ü‚è,–k,9,9,7.11,02,“¦‚°,5,0.19,1.15.1
“‚’Ã,12,‘I”²íi‚`j,4,3572,ˆÀ“c­•F,46,56,“Ü‚è,–k,9,9,7.14,03,“¦‚°,4,0.29,1.16.0
“‚’Ã,12,‘I”²íi‚`j,6,3951,Îì‹gèM,20,93,“Ü‚è,–k,9,9,7.08,04,“¦‚°,6,0.21,1.17.0
“‚’Ã,12,‘I”²íi‚`j,2,4116,ì“c³l,24,34,“Ü‚è,–k,9,9,7.04,05,“¦‚°,2,0.15,1.17.0
“‚’Ã,12,‘I”²íi‚`j,3,4193,‹½Œ´Í•½,33,31,“Ü‚è,–k,9,9,7.03,06,“¦‚°,3,0.15,1.17.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4218,‹gìŠìŒp,61,66,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.08,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5009,‘å‰ê—´”V‰î,12,46,“Ü‚è,–k“Œ,5,5,6.82,02,“¦‚°,2,0.05,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4113,–Ø‘º_Žm,59,67,“Ü‚è,–k“Œ,5,5,6.80,03,“¦‚°,5,0.10,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4453,‰i“cˆè–í,20,53,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,3,0.03,1.55.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4068,K“c’q—T,48,19,“Ü‚è,–k“Œ,5,5,6.83,05,“¦‚°,4,0.08,1.57.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3832,‰º“c“N–ç,62,40,“Ü‚è,–k“Œ,5,5,6.79,06,“¦‚°,6,0.06,1.58.9
‹{“‡,2,—\‘I,2,3742,‹{’nG‹F,24,57,“Ü‚è,–k“Œ,5,5,6.77,01,·‚µ,2,0.24,1.52.0
‹{“‡,2,—\‘I,1,4991,@sŽ¡Æ,33,16,“Ü‚è,–k“Œ,5,5,6.80,02,·‚µ,1,0.17,1.52.8
‹{“‡,2,—\‘I,6,4182,‹g“c˜am,23,59,“Ü‚è,–k“Œ,5,5,6.81,03,·‚µ,6,0.24,1.54.0
‹{“‡,2,—\‘I,4,4785,–Ø”¦ƒ–ç,36,14,“Ü‚è,–k“Œ,5,5,6.81,04,·‚µ,4,0.10,1.54.8
‹{“‡,2,—\‘I,5,3294,–ì’†‹`¶,13,22,“Ü‚è,–k“Œ,5,5,6.79,05,·‚µ,5,0.12,1.55.7
‹{“‡,2,—\‘I,3,5098,‘å]ƒ,68,55,“Ü‚è,–k“Œ,5,5,6.76,06,·‚µ,3,0.10,1.59.3
‹{“‡,3,—\‘I,1,4158,–Øê—Y“ñ˜Y,18,72,“Ü‚è,–k“Œ,4,4,6.76,01,“¦‚°,1,0.14,1.50.2
‹{“‡,3,—\‘I,3,4736,‚‘q˜aŽm,66,31,“Ü‚è,–k“Œ,4,4,6.71,02,“¦‚°,3,0.19,1.51.1
‹{“‡,3,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,42,65,“Ü‚è,–k“Œ,4,4,6.87,03,“¦‚°,4,0.20,1.54.0
‹{“‡,3,—\‘I,2,3757,”¨˜aG,64,70,“Ü‚è,–k“Œ,4,4,6.81,04,“¦‚°,2,0.15,1.55.4
‹{“‡,3,—\‘I,5,3851,X“cº•F,43,13,“Ü‚è,–k“Œ,4,4,6.80,05,“¦‚°,5,0.18,1.56.2
‹{“‡,3,—\‘I,6,4411,‘ò“cºG,17,25,“Ü‚è,–k“Œ,4,4,6.82,06,“¦‚°,6,0.19,1.58.8
‹{“‡,4,—\‘I,3,4360,¯ŽiF•ã,70,49,“Ü‚è,–k“Œ,5,5,6.73,01,‚Ü‚­‚è·‚µ,6,0.14,1.51.4
‹{“‡,4,—\‘I,2,4445,‹{’nŒ³‹P,51,54,“Ü‚è,–k“Œ,5,5,6.80,02,‚Ü‚­‚è·‚µ,5,0.12,1.52.0
‹{“‡,4,—\‘I,5,4526,’r“c—Y—S,67,50,“Ü‚è,–k“Œ,5,5,6.73,03,‚Ü‚­‚è·‚µ,3,0.20,1.53.8
‹{“‡,4,—\‘I,4,3539,‹àŽq‡ˆê,30,69,“Ü‚è,–k“Œ,5,5,6.77,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.9
‹{“‡,4,—\‘I,6,3532,ŽÄ“cŒõ,19,17,“Ü‚è,–k“Œ,5,5,6.88,05,‚Ü‚­‚è·‚µ,4,0.22,1.55.9
‹{“‡,4,—\‘I,1,3681,ŽR’J‰›,46,26,“Ü‚è,–k“Œ,5,5,6.77,06,‚Ü‚­‚è·‚µ,1,0.15,1.56.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4043,‹Ë–{Nb,26,41,“Ü‚è,–k“Œ,7,7,6.80,01,“¦‚°,1,0.09,1.51.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,5102,Œ´“c—YŽŸ,65,44,“Ü‚è,–k“Œ,7,7,6.84,02,“¦‚°,2,0.23,1.52.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4539,‹àŽqŒ«Žu,50,18,“Ü‚è,–k“Œ,7,7,6.74,03,“¦‚°,3,0.18,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4113,–Ø‘º_Žm,59,67,“Ü‚è,–k“Œ,7,7,6.82,04,“¦‚°,4,0.27,1.55.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4027,¼]G“¿,60,35,“Ü‚è,–k“Œ,7,7,6.94,05,“¦‚°,5,0.22,1.56.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3784,’†“‡—F˜a,21,68,“Ü‚è,–k“Œ,7,7,6.74,06,“¦‚°,6,0.25,1.59.8
‹{“‡,6,—\‘I,2,4102,‰v“cŒ[Ži,29,15,“Ü‚è,–k“Œ,7,7,6.88,01,·‚µ,2,0.07,1.51.8
‹{“‡,6,—\‘I,3,4466,“ì—C“T,47,71,“Ü‚è,–k“Œ,7,7,6.88,02,·‚µ,3,0.11,1.53.0
‹{“‡,6,—\‘I,1,3910,¼‰º’mK,49,43,“Ü‚è,–k“Œ,7,7,6.95,03,·‚µ,1,0.07,1.53.7
‹{“‡,6,—\‘I,5,3742,‹{’nG‹F,24,57,“Ü‚è,–k“Œ,7,7,6.88,04,·‚µ,5,0.10,1.55.4
‹{“‡,6,—\‘I,4,4182,‹g“c˜am,23,59,“Ü‚è,–k“Œ,7,7,6.89,05,·‚µ,4,0.16,1.56.0
‹{“‡,6,—\‘I,6,4154,XˆÀO‰ë,38,37,“Ü‚è,–k“Œ,7,7,6.80,06,·‚µ,6,0.13,1.58.7
‹{“‡,7,—\‘I,5,3514,ŽRˆê“S–ç,32,60,“Ü‚è,–k“Œ,6,6,6.87,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.9
‹{“‡,7,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,42,65,“Ü‚è,–k“Œ,6,6,6.95,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.8
‹{“‡,7,—\‘I,3,4593,¬â@Ži,16,34,“Ü‚è,–k“Œ,6,6,6.91,03,‚Ü‚­‚è·‚µ,3,0.09,1.54.5
‹{“‡,7,—\‘I,6,4068,K“c’q—T,48,19,“Ü‚è,–k“Œ,6,6,6.94,04,‚Ü‚­‚è·‚µ,6,0.07,1.55.2
‹{“‡,7,—\‘I,2,4467,“nç³r‰î,11,58,“Ü‚è,–k“Œ,6,6,6.81,05,‚Ü‚­‚è·‚µ,2,0.13,1.56.1
‹{“‡,7,—\‘I,4,3851,X“cº•F,43,13,“Ü‚è,–k“Œ,6,6,6.91,06,‚Ü‚­‚è·‚µ,4,0.18,1.57.5
‹{“‡,8,—\‘I,2,4288,‰i“cŒ[“ñ,34,11,“Ü‚è,–k“Œ,7,7,6.85,01,‚Ü‚­‚è,2,0.16,1.52.0
‹{“‡,8,—\‘I,4,4453,‰i“cˆè–í,20,53,“Ü‚è,–k“Œ,7,7,6.88,02,‚Ü‚­‚è,4,0.14,1.53.5
‹{“‡,8,—\‘I,6,3757,”¨˜aG,64,70,“Ü‚è,–k“Œ,7,7,6.91,03,‚Ü‚­‚è,6,0.20,1.54.1
‹{“‡,8,—\‘I,1,3294,–ì’†‹`¶,13,22,“Ü‚è,–k“Œ,7,7,6.89,04,‚Ü‚­‚è,1,0.12,1.54.8
‹{“‡,8,—\‘I,5,3869,ˆä‹Ú‘åŽu,35,21,“Ü‚è,–k“Œ,7,7,6.91,05,‚Ü‚­‚è,5,0.14,1.55.8
‹{“‡,8,—\‘I,3,4196,“c’†‘¾ˆê˜Y,41,29,“Ü‚è,–k“Œ,7,7,6.84,06,‚Ü‚­‚è,3,0.19,1.58.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4027,¼]G“¿,60,35,“Ü‚è,–k“Œ,5,5,6.84,01,“¦‚°,1,0.09,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4736,‚‘q˜aŽm,66,31,“Ü‚è,–k“Œ,5,5,6.72,02,“¦‚°,4,0.12,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4991,@sŽ¡Æ,33,16,“Ü‚è,–k“Œ,5,5,6.81,03,“¦‚°,2,0.09,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4785,–Ø”¦ƒ–ç,36,14,“Ü‚è,–k“Œ,5,5,6.81,04,“¦‚°,3,0.07,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4469,“yŽR‘ì–ç,71,52,“Ü‚è,–k“Œ,5,5,6.77,05,“¦‚°,5,0.12,1.55.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5009,‘å‰ê—´”V‰î,12,46,“Ü‚è,–k“Œ,5,5,6.81,06,“¦‚°,6,0.09,1.56.2
‹{“‡,10,“ÁÜ,1,4466,“ì—C“T,47,71,“Ü‚è,–k,6,6,6.77,01,“¦‚°,1,0.13,1.50.3
‹{“‡,10,“ÁÜ,3,3784,’†“‡—F˜a,21,68,“Ü‚è,–k,6,6,6.67,02,“¦‚°,3,0.11,1.51.2
‹{“‡,10,“ÁÜ,4,3532,ŽÄ“cŒõ,19,17,“Ü‚è,–k,6,6,6.80,03,“¦‚°,4,0.11,1.52.7
‹{“‡,10,“ÁÜ,6,4445,‹{’nŒ³‹P,51,54,“Ü‚è,–k,6,6,6.78,04,“¦‚°,6,0.09,1.54.7
‹{“‡,10,“ÁÜ,5,4379,ŒK“‡˜aG,37,62,“Ü‚è,–k,6,6,6.81,05,“¦‚°,5,0.10,1.55.9
‹{“‡,10,“ÁÜ,2,4411,‘ò“cºG,17,25,“Ü‚è,–k,6,6,6.81,06,“¦‚°,2,0.21,1.58.0
‹{“‡,11,“Á‘I,1,4539,‹àŽqŒ«Žu,50,18,“Ü‚è,–k,4,4,6.74,01,“¦‚°,1,0.13,1.50.2
‹{“‡,11,“Á‘I,3,3681,ŽR’J‰›,46,26,“Ü‚è,–k,4,4,6.69,02,“¦‚°,3,0.15,1.51.8
‹{“‡,11,“Á‘I,4,4593,¬â@Ži,16,34,“Ü‚è,–k,4,4,6.80,03,“¦‚°,4,0.17,1.52.3
‹{“‡,11,“Á‘I,6,4131,Œ´–L“y,45,28,“Ü‚è,–k,4,4,6.75,04,“¦‚°,6,0.15,1.54.0
‹{“‡,11,“Á‘I,5,4218,‹gìŠìŒp,61,66,“Ü‚è,–k,4,4,6.84,05,“¦‚°,5,0.18,1.55.2
‹{“‡,11,“Á‘I,2,3905,“V–ì—F˜a,27,63,“Ü‚è,–k,4,4,6.70,06,“¦‚°,2,0.16,1.55.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4102,‰v“cŒ[Ži,29,15,“Ü‚è,–k“Œ,4,4,6.80,01,“¦‚°,1,0.05,1.50.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4154,XˆÀO‰ë,38,37,“Ü‚è,–k“Œ,4,4,6.77,02,“¦‚°,2,0.06,1.51.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4043,‹Ë–{Nb,26,41,“Ü‚è,–k“Œ,4,4,6.75,03,“¦‚°,3,0.05,1.53.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4526,’r“c—Y—S,67,50,“Ü‚è,–k“Œ,4,4,6.70,04,“¦‚°,6,0.06,1.54.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4467,“nç³r‰î,11,58,“Ü‚è,–k“Œ,4,4,6.79,05,“¦‚°,4,0.08,1.55.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4288,‰i“cŒ[“ñ,34,11,“Ü‚è,–k“Œ,4,4,6.86,06,“¦‚°,5,0.08,1.58.0
ŠÛ‹T,1,—\‘I,1,3401,ã“c—²Í,36,4,‰J,“ì¼,3,3,6.82,01,“¦‚°,1,0.16,1.50.8
ŠÛ‹T,1,—\‘I,2,3699,•x‰i³l,47,1,‰J,“ì¼,3,3,6.86,02,“¦‚°,2,0.22,1.52.2
ŠÛ‹T,1,—\‘I,5,5206,”~Œ´Ë•½,57,9,‰J,“ì¼,3,3,6.81,03,“¦‚°,6,0.09,1.54.0
ŠÛ‹T,1,—\‘I,6,4355,¬ìL‘å,40,22,‰J,“ì¼,3,3,6.86,04,“¦‚°,5,0.21,1.54.9
ŠÛ‹T,1,—\‘I,3,3964,‹{’n”ŽŽm,41,7,‰J,“ì¼,3,3,6.89,05,“¦‚°,3,0.28,1.55.1
ŠÛ‹T,1,—\‘I,4,3709,“c’†_”V,35,5,‰J,“ì¼,3,3,6.88,06,“¦‚°,4,0.26,1.57.7
ŠÛ‹T,2,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,9,15,‰J,¼,3,3,6.84,01,·‚µ,4,0.12,1.50.9
ŠÛ‹T,2,—\‘I,3,4254,ì“‡Œ\Ži,59,63,‰J,¼,3,3,6.76,02,·‚µ,3,0.19,1.52.5
ŠÛ‹T,2,—\‘I,2,3593,‰¡ˆäŒõO,60,3,‰J,¼,3,3,6.80,03,·‚µ,2,0.29,1.53.4
ŠÛ‹T,2,—\‘I,6,4511,’†‰ªŒ’l,34,54,‰J,¼,3,3,6.89,04,·‚µ,5,0.17,1.53.9
ŠÛ‹T,2,—\‘I,1,3491,•x‰i–Î,23,60,‰J,¼,3,3,6.78,05,·‚µ,1,0.28,1.54.8
ŠÛ‹T,2,—\‘I,5,5146,–ì“cÊ‰Á,55,25,‰J,¼,3,3,6.81,06,·‚µ,6,0.24,1.58.0
ŠÛ‹T,3,—\‘I,2,4674,’r“c„‹K,12,49,‰J,“ì¼,2,2,6.83,01,·‚µ,2,0.14,1.50.6
ŠÛ‹T,3,—\‘I,1,3807,‰ª•”“N,58,47,‰J,“ì¼,2,2,6.84,02,·‚µ,1,0.17,1.51.6
ŠÛ‹T,3,—\‘I,5,4370,ŽRŒû’B–ç,2,37,‰J,“ì¼,2,2,6.96,03,·‚µ,5,0.09,1.53.3
ŠÛ‹T,3,—\‘I,6,4017,Œüˆä”ü—é,62,30,‰J,“ì¼,2,2,6.82,04,·‚µ,6,0.13,1.54.2
ŠÛ‹T,3,—\‘I,3,3968,’ƒ’JMŽŸ,56,41,‰J,“ì¼,2,2,6.89,05,·‚µ,3,0.17,1.54.2
ŠÛ‹T,3,—\‘I,4,4405,“ì–ì—˜“«,11,13,‰J,“ì¼,2,2,6.85,06,·‚µ,4,0.08,1.55.5
ŠÛ‹T,4,—\‘I,1,4709,‰ª‘º«–ç,32,16,‰J,“ì¼,1,1,6.81,01,“¦‚°,1,0.16,1.50.0
ŠÛ‹T,4,—\‘I,3,3961,’J‘ºˆêÆ,19,17,‰J,“ì¼,1,1,6.87,02,“¦‚°,3,0.26,1.51.0
