ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,ˆê,1,3693,Šœê—DŽq,34,45,°,–k,6,6,6.75,04,‚Ü‚­‚è,1,0.14,1.53.0
“‚’Ã,6,ˆê,5,3618,ŠC–ì‚ä‚©‚è,12,73,°,–k,6,6,6.78,05,‚Ü‚­‚è,5,0.16,1.53.8
“‚’Ã,6,ˆê,6,4994,ŽR–{—œØ,14,48,°,–k,6,6,6.70,06,‚Ü‚­‚è,6,0.18,1.54.2
“‚’Ã,7,ˆê,4,4450,•½‚“ÞØ,63,83,°,–k,6,6,6.82,01,‚Ü‚­‚è·‚µ,4,0.29,1.49.8
“‚’Ã,7,ˆê,3,3943,ŽO¼’¼”ü,51,31,°,–k,6,6,6.84,02,‚Ü‚­‚è·‚µ,3,0.27,1.50.7
“‚’Ã,7,ˆê,2,4746,‘å“¤¶“c‘“,66,62,°,–k,6,6,6.74,03,‚Ü‚­‚è·‚µ,2,0.58,1.51.4
“‚’Ã,7,ˆê,5,4433,ì–ì‰è—B,48,85,°,–k,6,6,6.75,04,‚Ü‚­‚è·‚µ,5,0.33,1.52.7
“‚’Ã,7,ˆê,6,3580,…Œû—R‹I,39,35,°,–k,6,6,6.82,05,‚Ü‚­‚è·‚µ,6,0.31,1.54.6
“‚’Ã,7,ˆê,1,5003,—ˆ“cˆßD,40,72,°,–k,6,6,6.78,06,‚Ü‚­‚è·‚µ,1,0.32,1.55.4
“‚’Ã,8,ˆê,4,3509,“¹ãç‰Ä,69,79,°,–k,6,6,6.78,01,·‚µ,4,0.09,1.51.2
“‚’Ã,8,ˆê,2,2983,‰LŽ”Ø•äŽq,44,47,°,–k,6,6,6.96,02,·‚µ,2,0.15,1.52.5
“‚’Ã,8,ˆê,3,3704,–{•”‚ß‚®‚Ý,68,63,°,–k,6,6,6.82,03,·‚µ,3,0.13,1.53.4
“‚’Ã,8,ˆê,5,4349,Œ¢“¶çH,32,64,°,–k,6,6,6.75,04,·‚µ,5,0.03,1.54.1
“‚’Ã,8,ˆê,1,3483,“ü‘DKŽq,18,61,°,–k,6,6,6.83,05,·‚µ,1,0.13,1.54.1
“‚’Ã,9,ˆê,1,4224,‘å‹´‰h—¢‰À,46,34,°,–k,5,5,6.71,01,“¦‚°,1,0.07,1.52.4
“‚’Ã,9,ˆê,4,3994,’ƒ’J÷,29,32,°,–k,5,5,6.77,02,“¦‚°,4,0.13,1.54.1
“‚’Ã,9,ˆê,2,3357,•Ÿ“‡—zŽq,36,86,°,–k,5,5,6.80,03,“¦‚°,2,0.12,1.55.8
“‚’Ã,9,ˆê,5,3474,¼£O”ü,27,84,°,–k,5,5,6.82,04,“¦‚°,5,0.14,1.58.7
“‚’Ã,9,ˆê,6,4045,²X–Ø—T”ü,56,42,°,–k,5,5,6.74,05,“¦‚°,6,0.16,2.01.6
“‚’Ã,10,€—DŸí,1,3845,’†’J•üŽq,11,76,°,–k,7,7,6.77,01,“¦‚°,1,0.11,1.48.5
“‚’Ã,10,€—DŸí,4,3932,’r“c_”ü,16,40,°,–k,7,7,6.74,02,“¦‚°,4,0.15,1.50.2
“‚’Ã,10,€—DŸí,3,3611,Šâè–F”ü,65,33,°,–k,7,7,6.81,03,“¦‚°,3,0.17,1.51.5
“‚’Ã,10,€—DŸí,2,4011,–x”V“à‹I‘ãŽq,47,77,°,–k,7,7,6.76,04,“¦‚°,2,0.11,1.51.8
“‚’Ã,10,€—DŸí,6,3693,Šœê—DŽq,34,45,°,–k,7,7,6.71,05,“¦‚°,6,0.26,1.53.1
“‚’Ã,10,€—DŸí,5,4974,ˆÀˆä‹I,54,39,°,–k,7,7,6.74,06,“¦‚°,5,0.06,1.54.3
“‚’Ã,11,€—DŸí,1,4450,•½‚“ÞØ,63,83,°,–k,5,5,6.75,01,“¦‚°,1,0.02,1.48.0
“‚’Ã,11,€—DŸí,3,3188,“ú‚ˆíŽq,45,36,°,–k,5,5,6.82,02,“¦‚°,3,0.03,1.49.6
“‚’Ã,11,€—DŸí,2,4123,×ì—TŽq,50,87,°,–k,5,5,6.78,03,“¦‚°,2,0.03,1.50.6
“‚’Ã,11,€—DŸí,4,3900,ì‘fŽq,42,81,°,–k,5,5,6.77,04,“¦‚°,4,0.04,1.50.6
“‚’Ã,11,€—DŸí,6,3254,–öàVçt,37,88,°,–k,5,5,6.79,05,“¦‚°,6,0.18,1.53.8
“‚’Ã,11,€—DŸí,5,4726,“‡“c‚È‚¬‚³,28,71,°,–k,5,5,6.81,06,“¦‚°,5,0.08,1.56.8
“‚’Ã,12,€—DŸí,1,4482,Žç‰®”ü•ä,57,78,°,–k,5,5,6.77,01,“¦‚°,1,0.11,1.48.6
“‚’Ã,12,€—DŸí,2,4183,‰F–ì–í¶,67,65,°,–k,5,5,6.72,02,“¦‚°,2,0.13,1.49.5
“‚’Ã,12,€—DŸí,3,4433,ì–ì‰è—B,48,85,°,–k,5,5,6.81,03,“¦‚°,3,0.15,1.51.3
“‚’Ã,12,€—DŸí,6,3289,‚‹´~”ü,58,37,°,–k,5,5,6.82,04,“¦‚°,6,0.25,1.52.3
“‚’Ã,12,€—DŸí,4,3801,ŒÜ”½“c”E,24,74,°,–k,5,5,6.77,05,“¦‚°,4,0.14,1.53.8
“‚’Ã,12,€—DŸí,5,4938,¬ˆ°‚é‚è‰Ø,23,69,°,–k,5,5,6.74,06,“¦‚°,5,0.12,1.55.1
ˆ°‰®,1,ˆê,1,4437,’†“cŒ³‘×,28,26,°,–k,3,3,6.72,01,“¦‚°,1,0.29,1.48.0
ˆ°‰®,1,ˆê,4,4815,•š“‡—S‰î,5,18,°,–k,3,3,6.69,02,“¦‚°,4,0.24,1.49.0
ˆ°‰®,1,ˆê,2,4395,‰º‰Í‰ëŽj,17,69,°,–k,3,3,6.71,03,“¦‚°,2,0.37,1.50.4
ˆ°‰®,1,ˆê,6,5081,ŽÂŒ´”òãÄ,16,13,°,–k,3,3,6.74,04,“¦‚°,6,0.45,1.54.1
ˆ°‰®,1,ˆê,5,3964,‹{’n”ŽŽm,2,23,°,–k,3,3,6.70,05,“¦‚°,5,0.33,.  .
ˆ°‰®,2,ˆê,1,4175,ìK‘×•ã,27,38,°,–k,3,3,6.71,01,“¦‚°,1,0.25,1.48.2
ˆ°‰®,2,ˆê,4,3717,—§ŠÔ[G,54,15,°,–k,3,3,6.69,02,“¦‚°,4,0.24,1.49.5
ˆ°‰®,2,ˆê,3,5008,‰H–ì—È,42,55,°,–k,3,3,6.69,03,“¦‚°,3,0.23,1.50.9
ˆ°‰®,2,ˆê,2,3310,‹ààVˆê—m,33,29,°,–k,3,3,6.69,04,“¦‚°,2,0.27,1.52.3
ˆ°‰®,2,ˆê,5,5084,––‰i˜a–ç,49,51,°,–k,3,3,6.70,05,“¦‚°,5,0.38,.  .
ˆ°‰®,2,ˆê,6,3325,•Ÿ–{’‰Ž¡,13,34,°,–k,3,3,6.74,06,“¦‚°,6,0.34,.  .
ˆ°‰®,3,ˆê,4,5025,ˆ¾“cË,20,21,°,–k,3,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.17,1.47.7
ˆ°‰®,3,ˆê,1,4703,X‰i—²,19,61,°,–k,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.27,1.49.2
ˆ°‰®,3,ˆê,5,4057,¼ˆäŒ«Ž¡,25,70,°,–k,3,3,6.68,03,‚Ü‚­‚è·‚µ,4,0.19,1.50.5
ˆ°‰®,3,ˆê,2,3663,–ØŽR˜aK,7,47,°,–k,3,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.23,1.50.6
ˆ°‰®,3,ˆê,3,3629,óŒ©¹Ž,57,28,°,–k,3,3,6.65,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,3,ˆê,6,5111,ŽO‘ºŠxl,48,37,°,–k,3,3,6.70,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
ˆ°‰®,4,ˆê,4,3297,“¡ŠÛŒõˆê,14,14,°,–k,3,3,6.67,01,‚Ü‚­‚è,4,0.10,1.55.1
ˆ°‰®,4,ˆê,2,4396,‘å“c’¼–í,35,56,°,–k,3,3,6.68,02,‚Ü‚­‚è,2,0.18,1.59.1
ˆ°‰®,4,ˆê,3,4461,ˆÀ“c‹gG,45,24,°,–k,3,3,6.74,03,‚Ü‚­‚è,3,0.21,2.01.6
ˆ°‰®,4,ˆê,6,4945,ã‘ºG‘¾,3,32,°,–k,3,3,6.74,04,‚Ü‚­‚è,6,0.02,2.04.1
ˆ°‰®,5,ˆê,2,3612,”n‘Ü‹`‘¥,40,67,°,–k,4,4,6.70,01,·‚µ,2,0.05,1.47.6
ˆ°‰®,5,ˆê,1,4486,–ì‘º½,30,27,°,–k,4,4,6.76,02,·‚µ,1,0.08,1.49.1
ˆ°‰®,5,ˆê,6,4292,–ƒ¶T‰î,6,41,°,–k,4,4,6.77,03,·‚µ,6,0.12,1.50.7
ˆ°‰®,5,ˆê,3,3553,•½’rmŽu,24,58,°,–k,4,4,6.75,04,·‚µ,3,0.14,1.51.6
ˆ°‰®,5,ˆê,5,4815,•š“‡—S‰î,5,18,°,–k,4,4,6.71,05,·‚µ,5,0.08,.  .
ˆ°‰®,5,ˆê,4,3945,‹´Œû^Ž÷,34,45,°,–k,4,4,6.78,06,·‚µ,4,0.09,.  .
ˆ°‰®,6,ˆê,3,3868,”öŒ`‰hŽ¡,37,68,°,–k,4,4,6.76,01,‚Ü‚­‚è,4,0.17,1.48.3
ˆ°‰®,6,ˆê,5,3265,¡‘º’¨F,11,66,°,–k,4,4,6.71,02,‚Ü‚­‚è,2,0.18,1.50.2
ˆ°‰®,6,ˆê,1,3964,‹{’n”ŽŽm,2,23,°,–k,4,4,6.68,03,‚Ü‚­‚è,1,0.19,1.52.1
ˆ°‰®,6,ˆê,6,4423,âŒû‹M•F,43,44,°,–k,4,4,6.76,04,‚Ü‚­‚è,6,0.23,1.53.6
ˆ°‰®,6,ˆê,4,5081,ŽÂŒ´”òãÄ,16,13,°,–k,4,4,6.71,05,‚Ü‚­‚è,5,0.08,.  .
ˆ°‰®,6,ˆê,2,3712,ŸÇ•¶•,38,39,°,–k,4,4,6.72,06,‚Ü‚­‚è,3,0.27,.  .
ˆ°‰®,7,ˆê,4,3463,‰³’ÃNŽu,29,17,°,–k,4,4,6.68,01,‚Ü‚­‚è,4,0.04,1.48.6
ˆ°‰®,7,ˆê,5,5029,’†—º‘¾,59,22,°,–k,4,4,6.72,02,‚Ü‚­‚è,5,0.08,1.49.5
ˆ°‰®,7,ˆê,6,5025,ˆ¾“cË,20,21,°,–k,4,4,6.66,03,‚Ü‚­‚è,6,0.12,1.52.0
ˆ°‰®,7,ˆê,1,5008,‰H–ì—È,42,55,°,–k,4,4,6.72,04,‚Ü‚­‚è,1,0.07,1.52.9
ˆ°‰®,7,ˆê,2,2903,ŽRè‹B,31,49,°,–k,4,4,6.75,05,‚Ü‚­‚è,2,0.13,.  .
ˆ°‰®,7,ˆê,3,3310,‹ààVˆê—m,33,29,°,–k,4,4,6.70,06,‚Ü‚­‚è,3,0.09,.  .
ˆ°‰®,8,ˆê,3,4583,ŒÃ“c—S‹M,52,62,°,–k,4,4,6.65,01,‚Ü‚­‚è·‚µ,3,0.15,1.55.8
ˆ°‰®,8,ˆê,1,4057,¼ˆäŒ«Ž¡,25,70,°,–k,4,4,6.61,02,‚Ü‚­‚è·‚µ,1,0.21,2.01.3
ˆ°‰®,8,ˆê,6,4545,‰ª‘ºŒc‘¾,12,53,°,–k,4,4,6.64,03,‚Ü‚­‚è·‚µ,5,0.27,2.04.7
ˆ°‰®,8,ˆê,2,4461,ˆÀ“c‹gG,45,24,°,–k,4,4,6.68,04,‚Ü‚­‚è·‚µ,2,0.19,2.06.5
ˆ°‰®,8,ˆê,5,4945,ã‘ºG‘¾,3,32,°,–k,4,4,6.63,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3868,”öŒ`‰hŽ¡,37,68,°,–k,4,4,6.70,01,“¦‚°,1,0.16,1.47.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3717,—§ŠÔ[G,54,15,°,–k,4,4,6.72,02,“¦‚°,3,0.16,1.48.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,5084,––‰i˜a–ç,49,51,°,–k,4,4,6.71,03,“¦‚°,6,0.18,1.49.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4633,X’q–ç,47,33,°,–k,4,4,6.74,04,“¦‚°,2,0.12,1.51.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4486,–ì‘º½,30,27,°,–k,4,4,6.78,05,“¦‚°,4,0.18,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3663,–ØŽR˜aK,7,47,°,–k,4,4,6.68,06,“¦‚°,5,0.15,.  .
ˆ°‰®,10,‘I,4,3826,‘º“cCŽŸ,60,12,°,–k,4,4,6.80,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.4
ˆ°‰®,10,‘I,3,4175,ìK‘×•ã,27,38,°,–k,4,4,6.78,02,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
ˆ°‰®,10,‘I,1,3265,¡‘º’¨F,11,66,°,–k,4,4,6.77,03,‚Ü‚­‚è·‚µ,1,0.21,1.50.8
ˆ°‰®,10,‘I,5,2903,ŽRè‹B,31,49,°,–k,4,4,6.79,04,‚Ü‚­‚è·‚µ,2,0.22,1.51.4
ˆ°‰®,10,‘I,6,4396,‘å“c’¼–í,35,56,°,–k,4,4,6.77,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
ˆ°‰®,10,‘I,2,4703,X‰i—²,19,61,°,–k,4,4,6.71,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
ˆ°‰®,11,‘I,1,3297,“¡ŠÛŒõˆê,14,14,°,–k,4,4,6.67,01,“¦‚°,1,0.20,1.47.1
ˆ°‰®,11,‘I,4,3629,óŒ©¹Ž,57,28,°,–k,4,4,6.79,02,“¦‚°,4,0.12,1.49.2
ˆ°‰®,11,‘I,6,3612,”n‘Ü‹`‘¥,40,67,°,–k,4,4,6.81,03,“¦‚°,6,0.13,1.49.9
ˆ°‰®,11,‘I,2,4583,ŒÃ“c—S‹M,52,62,°,–k,4,4,6.76,04,“¦‚°,2,0.16,1.50.2
ˆ°‰®,11,‘I,5,4437,’†“cŒ³‘×,28,26,°,–k,4,4,6.80,05,“¦‚°,5,0.09,.  .
ˆ°‰®,11,‘I,3,3712,ŸÇ•¶•,38,39,°,–k,4,4,6.75,06,“¦‚°,3,0.11,.  .
ˆ°‰®,12,—D,1,4080,ŽRè“NŽi,23,16,°,–k,4,4,6.70,01,“¦‚°,1,0.03,1.45.3
ˆ°‰®,12,—D,3,3959,’ØˆäN°,46,40,°,–k,4,4,6.69,02,“¦‚°,3,0.11,1.48.5
ˆ°‰®,12,—D,4,3987,Œã“¡³@,1,11,°,–k,4,4,6.70,03,“¦‚°,4,0.07,1.49.9
ˆ°‰®,12,—D,2,3522,’·aˆê¶,10,36,°,–k,4,4,6.75,04,“¦‚°,2,0.11,1.51.5
ˆ°‰®,12,—D,5,3800,–qGŽŸ,41,52,°,–k,4,4,6.72,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,1,—\,3,4188,‹v“c•q”V,16,31,°,–k,5,5,6.81,01,”²‚«,3,0.13,1.54.9
‰ºŠÖ,1,—\,1,4324,ŠC–ìNŽu˜Y,54,45,°,–k,5,5,6.81,02,”²‚«,1,0.13,1.58.4
‰ºŠÖ,1,—\,4,4398,‘D‰ª—mˆê˜Y,69,61,°,–k,5,5,6.83,03,”²‚«,4,0.16,1.59.9
‰ºŠÖ,1,—\,6,4064,Œ´“c“ÄŽu,63,57,°,–k,5,5,6.76,04,”²‚«,6,0.16,2.02.3
‰ºŠÖ,1,—\,5,3251,•½Î˜a’j,67,35,°,–k,5,5,6.89,05,”²‚«,5,0.19,2.05.3
‰ºŠÖ,2,—\,1,4172,X’èWŽj,33,48,°,–k¼,2,2,6.78,01,“¦‚°,1,0.15,1.48.7
‰ºŠÖ,2,—\,3,4908,ã“c—´¯,48,66,°,–k¼,2,2,6.73,02,“¦‚°,3,0.12,1.49.4
‰ºŠÖ,2,—\,2,4776,’|“c˜aÆ,51,73,°,–k¼,2,2,6.80,03,“¦‚°,2,0.15,1.50.3
‰ºŠÖ,2,—\,4,4308,‰Í‘º—¹,58,70,°,–k¼,2,2,6.77,04,“¦‚°,4,0.15,1.51.6
‰ºŠÖ,2,—\,6,2992,¡‘º–L,72,56,°,–k¼,2,2,6.77,05,“¦‚°,6,0.08,1.52.4
‰ºŠÖ,2,—\,5,4787,’Å–¼–L,34,71,°,–k¼,2,2,6.78,06,“¦‚°,5,0.11,1.54.5
‰ºŠÖ,3,—\,3,4808,¼”ö‘ñ,41,60,°,–k¼,3,3,6.82,01,”²‚«,3,0.09,1.48.6
‰ºŠÖ,3,—\,1,4084,™ŽR³Ž÷,57,32,°,–k¼,3,3,6.82,02,”²‚«,1,0.17,1.50.2
‰ºŠÖ,3,—\,4,3622,ŽRè’q–ç,52,13,°,–k¼,3,3,6.85,03,”²‚«,4,0.17,1.51.8
‰ºŠÖ,3,—\,6,3940,”ÑŽR‘×,70,42,°,–k¼,3,3,6.76,04,”²‚«,6,0.19,1.52.3
‰ºŠÖ,3,—\,5,4070,’†‘º—º‘¾,74,11,°,–k¼,3,3,6.83,05,”²‚«,5,0.14,1.52.6
‰ºŠÖ,3,—\,2,4239,’|“c’C–ç,55,36,°,–k¼,3,3,6.82,06,”²‚«,2,0.12,1.52.8
‰ºŠÖ,4,—\,1,4371,¼ŽR‹M_,53,68,°,–k¼,3,3,6.78,01,“¦‚°,1,0.08,1.48.3
‰ºŠÖ,4,—\,5,3783,‰Z¶³‹`,47,34,°,–k¼,3,3,6.81,02,“¦‚°,5,0.17,1.49.0
‰ºŠÖ,4,—\,3,3780,‹›’J’q”V,66,18,°,–k¼,3,3,6.79,03,“¦‚°,3,0.11,1.50.7
‰ºŠÖ,4,—\,6,4096,Î‹´“¹—F,22,29,°,–k¼,3,3,6.78,04,“¦‚°,6,0.17,1.52.4
‰ºŠÖ,4,—\,4,4361,–ö¶‘×“ñ,25,15,°,–k¼,3,3,6.79,05,“¦‚°,4,0.08,1.54.0
‰ºŠÖ,4,—\,2,3961,’J‘ºˆêÆ,56,67,°,–k¼,3,3,6.79,06,“¦‚°,2,0.09,1.57.3
‰ºŠÖ,5,—\,2,3788,ˆê‹{–«O,13,69,°,–k,4,4,6.82,01,‚Ü‚­‚è,2,0.09,1.48.3
‰ºŠÖ,5,—\,3,4061,”‹Œ´Gl,28,39,°,–k,4,4,6.79,02,‚Ü‚­‚è,3,0.12,1.49.1
‰ºŠÖ,5,—\,6,4205,ŽRŒû„,73,17,°,–k,4,4,6.80,03,‚Ü‚­‚è,4,0.13,1.50.1
‰ºŠÖ,5,—\,5,4136,]‰Ä–ž,18,16,°,–k,4,4,6.80,04,‚Ü‚­‚è,6,0.22,1.51.7
‰ºŠÖ,5,—\,4,4083,•Ÿ“‡—EŽ÷,44,14,°,–k,4,4,6.85,05,‚Ü‚­‚è,5,0.27,1.53.6
‰ºŠÖ,5,—\,1,3942,Ž›“cË,30,19,°,–k,4,4,6.80,06,‚Ü‚­‚è,1,0.19,1.55.9
‰ºŠÖ,6,—\,1,4063,Žs‹´‘ìŽm,59,43,°,–k¼,3,3,6.82,01,“¦‚°,1,0.07,1.48.1
‰ºŠÖ,6,—\,2,4760,ŽRèŒS,32,58,°,–k¼,3,3,6.83,02,“¦‚°,2,0.10,1.50.8
‰ºŠÖ,6,—\,6,4573,²“¡—ƒ,45,64,°,–k¼,3,3,6.84,03,“¦‚°,6,0.19,1.51.9
‰ºŠÖ,6,—\,3,4787,’Å–¼–L,34,71,°,–k¼,3,3,6.84,04,“¦‚°,3,0.13,1.52.7
‰ºŠÖ,6,—\,5,3941,’r“c_“ñ,61,33,°,–k¼,3,3,6.87,05,“¦‚°,5,0.12,1.52.9
‰ºŠÖ,6,—\,4,4324,ŠC–ìNŽu˜Y,54,45,°,–k¼,3,3,6.81,06,“¦‚°,4,0.14,1.56.0
‰ºŠÖ,7,—\,1,4070,’†‘º—º‘¾,74,11,°,–k,3,3,6.76,01,“¦‚°,1,0.17,1.48.0
‰ºŠÖ,7,—\,6,4524,[’J’m”Ž,62,59,°,–k,3,3,6.85,02,“¦‚°,6,0.12,1.49.4
‰ºŠÖ,7,—\,3,2992,¡‘º–L,72,56,°,–k,3,3,6.81,03,“¦‚°,3,0.11,1.50.9
‰ºŠÖ,7,—\,5,4398,‘D‰ª—mˆê˜Y,69,61,°,–k,3,3,6.84,04,“¦‚°,5,0.16,1.52.3
‰ºŠÖ,7,—\,2,4074,–ö‘òˆê,43,49,°,–k,3,3,6.81,05,“¦‚°,2,0.16,1.53.9
‰ºŠÖ,7,—\,4,4415,‰ºo‘ì–î,15,65,°,–k,3,3,6.77,06,“¦‚°,4,0.14,1.55.9
‰ºŠÖ,8,—\,2,4188,‹v“c•q”V,16,31,°,–k,4,4,6.84,01,·‚µ,2,0.13,1.49.0
‰ºŠÖ,8,—\,1,4686,ŠÛ–ìˆêŽ÷,17,51,°,–k,4,4,6.81,02,·‚µ,1,0.21,1.50.2
‰ºŠÖ,8,—\,3,4096,Î‹´“¹—F,22,29,°,–k,4,4,6.79,03,·‚µ,3,0.07,1.50.9
‰ºŠÖ,8,—\,6,3622,ŽRè’q–ç,52,13,°,–k,4,4,6.86,04,·‚µ,6,0.27,1.52.2
‰ºŠÖ,8,—\,5,4172,X’èWŽj,33,48,°,–k,4,4,6.80,05,·‚µ,5,0.18,1.52.6
‰ºŠÖ,8,—\,4,4604,Šâ£—T—º,49,55,°,–k,4,4,6.74,06,·‚µ,4,0.15,1.53.9
‰ºŠÖ,9,—\,2,3783,‰Z¶³‹`,47,34,°,–k,2,2,6.83,01,·‚µ,2,0.10,1.48.3
