ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,10,—\‘I,6,5029,’†—º‘¾,2,57,“Ü‚è,–k“Œ,6,6,6.80,06,‚Ü‚­‚è,6,0.18,1.55.0
Žá¼,11,—\‘I,1,4445,‹{’nŒ³‹P,45,55,“Ü‚è,–k“Œ,3,3,6.89,01,“¦‚°,1,0.07,1.48.1
Žá¼,11,—\‘I,5,4504,‘O“c«‘¾,20,62,“Ü‚è,–k“Œ,3,3,6.96,02,“¦‚°,4,0.08,1.49.6
Žá¼,11,—\‘I,3,4136,]‰Ä–ž,36,34,“Ü‚è,–k“Œ,3,3,6.95,03,“¦‚°,3,0.08,1.51.2
Žá¼,11,—\‘I,6,4287,¡ˆä‹MŽm,31,72,“Ü‚è,–k“Œ,3,3,6.88,04,“¦‚°,6,0.09,1.51.4
Žá¼,11,—\‘I,2,5018,’|‰º‘åŽ÷,23,38,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,2,0.11,1.51.9
Žá¼,11,—\‘I,4,3853,Šâè³Æ,41,60,“Ü‚è,–k“Œ,3,3,6.81,06,“¦‚°,5,0.12,1.54.0
Žá¼,12,—\‘I,1,3779,Œ´“cKÆ,22,45,‰J,–k“Œ,5,5,6.79,01,“¦‚°,1,0.03,1.48.5
Žá¼,12,—\‘I,3,4614,Î‘q—ms,8,61,‰J,–k“Œ,5,5,6.79,02,“¦‚°,3,0.01,1.49.2
Žá¼,12,—\‘I,2,3783,‰Z¶³‹`,53,50,‰J,–k“Œ,5,5,6.83,03,“¦‚°,2,0.04,1.51.5
Žá¼,12,—\‘I,5,4522,ŒÃàVŒõ‹I,33,67,‰J,–k“Œ,5,5,6.88,04,“¦‚°,5,0.01,1.52.1
Žá¼,12,—\‘I,4,4330,“Þ{Œ[‘¾,48,30,‰J,–k“Œ,5,5,6.80,05,“¦‚°,4,0.02,1.53.8
Žá¼,12,—\‘I,6,4102,‰v“cŒ[Ži,35,32,‰J,–k“Œ,5,5,6.85,06,“¦‚°,6,0.07,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4657,]èˆê—Y,35,64,°,“Œ,1,1,6.89,01,“¦‚°,1,0.11,1.50.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4651,²“¡‘å‹R,55,23,°,“Œ,1,1,6.92,02,“¦‚°,4,0.10,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3784,’†“‡—F˜a,13,32,°,“Œ,1,1,6.96,03,“¦‚°,2,0.09,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4819,–I{¶,28,26,°,“Œ,1,1,6.93,04,“¦‚°,3,0.12,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5231,Ž›“c‹óŽ,24,51,°,“Œ,1,1,6.86,05,“¦‚°,6,0.21,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4394,‰i“ˆ—Tˆê,37,52,°,“Œ,1,1,6.92,06,“¦‚°,5,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4431,Î’Ë—T‰î,62,25,°,“Œ,1,1,6.94,01,“¦‚°,1,0.14,1.50.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4963,›‰X”ü—S,30,16,°,“Œ,1,1,6.93,02,“¦‚°,3,0.06,1.51.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4092,‰ª•”‘å•ã,70,47,°,“Œ,1,1,6.97,03,“¦‚°,6,0.12,1.52.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4669,ˆäã–Î,27,37,°,“Œ,1,1,6.94,04,“¦‚°,2,0.12,1.53.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3976,“à“cŒ\,26,55,°,“Œ,1,1,6.95,05,“¦‚°,5,0.09,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3747,š è—Çt,36,42,°,“Œ,1,1,6.91,06,“¦‚°,4,0.10,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4395,‰º‰Í‰ëŽj,59,60,°,–k,1,1,6.92,01,“¦‚°,1,0.21,1.50.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3491,•x‰i–Î,29,24,°,–k,1,1,6.93,02,“¦‚°,4,0.25,1.52.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3986,‰«“‡L˜a,14,67,°,–k,1,1,6.95,03,“¦‚°,3,0.23,1.53.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4514,ãžŠ‰ÃŽk,58,74,°,–k,1,1,7.00,04,“¦‚°,5,0.28,1.54.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3224,ŒIŽR”É—m,56,49,°,–k,1,1,6.99,05,“¦‚°,2,0.23,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5148,¼–{—å,16,14,°,–k,1,1,6.92,06,“¦‚°,6,0.31,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4506,•B“c¹–ç,15,46,°,–k,2,2,6.94,01,“¦‚°,1,0.21,1.49.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4015,‘O–ì—³ˆê,12,19,°,–k,2,2,6.90,02,“¦‚°,2,0.26,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5217,“¡Œ´•É¶,61,31,°,–k,2,2,6.95,03,“¦‚°,6,0.19,1.52.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4525,^Žq“Þ’ÃŽÀ,33,62,°,–k,2,2,6.88,04,“¦‚°,3,0.23,1.54.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4116,ì“c³l,71,38,°,–k,2,2,6.98,05,“¦‚°,4,0.49,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,5203,_—¢‹Õ‰¹,17,61,°,–k,2,2,6.90,06,“¦‚°,5,0.36,.  .
“¿ŽR,5,ˆê”Ê,1,4007,žÄ“c«•F,25,28,°,“Œ,1,1,6.93,01,“¦‚°,1,0.16,1.49.5
“¿ŽR,5,ˆê”Ê,6,4344,V“c—YŽj,68,21,°,“Œ,1,1,6.98,02,“¦‚°,2,0.15,1.51.2
“¿ŽR,5,ˆê”Ê,4,3741,¼”öŠî¬,64,36,°,“Œ,1,1,6.98,03,“¦‚°,4,0.24,1.52.3
“¿ŽR,5,ˆê”Ê,3,4697,š OãÄ•½,22,70,°,“Œ,1,1,6.94,04,“¦‚°,5,0.26,1.52.8
“¿ŽR,5,ˆê”Ê,2,4724,‹g“c—S‹M,54,50,°,“Œ,1,1,6.98,05,“¦‚°,3,0.29,.  .
“¿ŽR,5,ˆê”Ê,5,4891,Ž›“‡”ü—¢,32,30,°,“Œ,1,1,6.92,06,“¦‚°,6,0.28,.  .
“¿ŽR,6,ˆê”Ê,1,4639,ŽG‰ê—E‹M,65,57,“Ü‚è,–k“Œ,2,2,6.93,01,“¦‚°,1,0.13,1.50.4
“¿ŽR,6,ˆê”Ê,5,4892,ŽÄ“c’¼Æ,31,54,“Ü‚è,–k“Œ,2,2,6.96,02,“¦‚°,6,0.21,1.51.8
“¿ŽR,6,ˆê”Ê,4,4657,]èˆê—Y,35,64,“Ü‚è,–k“Œ,2,2,6.91,03,“¦‚°,5,0.24,1.52.7
“¿ŽR,6,ˆê”Ê,6,3070,ŽRŽº“WO,34,75,“Ü‚è,–k“Œ,2,2,6.90,04,“¦‚°,2,0.18,1.54.2
“¿ŽR,6,ˆê”Ê,2,3852,àV‘å‰î,67,45,“Ü‚è,–k“Œ,2,2,6.96,05,“¦‚°,3,0.16,.  .
“¿ŽR,6,ˆê”Ê,3,4054,•Ÿ“ˆ’q”V,19,44,“Ü‚è,–k“Œ,2,2,6.94,06,“¦‚°,4,0.13,.  .
“¿ŽR,7,ˆê”Ê,1,3462,’|ã^Ži,18,17,°,–k,3,3,6.99,01,”²‚«,1,0.16,1.50.7
“¿ŽR,7,ˆê”Ê,4,3976,“à“cŒ\,26,55,°,–k,3,3,7.00,02,”²‚«,4,0.12,1.52.0
“¿ŽR,7,ˆê”Ê,2,4272,‘åêLF,66,12,°,–k,3,3,6.96,03,”²‚«,2,0.18,1.53.1
“¿ŽR,7,ˆê”Ê,3,3491,•x‰i–Î,29,24,°,–k,3,3,6.92,04,”²‚«,3,0.11,1.53.7
“¿ŽR,7,ˆê”Ê,6,3784,’†“‡—F˜a,13,32,°,–k,3,3,6.92,05,”²‚«,6,0.14,.  .
“¿ŽR,7,ˆê”Ê,5,4669,ˆäã–Î,27,37,°,–k,3,3,6.97,06,”²‚«,5,0.15,.  .
“¿ŽR,8,ˆê”Ê,1,4963,›‰X”ü—S,30,16,“Ü‚è,–k“Œ,2,2,6.89,01,“¦‚°,1,0.11,1.50.6
“¿ŽR,8,ˆê”Ê,2,4525,^Žq“Þ’ÃŽÀ,33,62,“Ü‚è,–k“Œ,2,2,6.93,02,“¦‚°,2,0.10,1.52.5
“¿ŽR,8,ˆê”Ê,6,4819,–I{¶,28,26,“Ü‚è,–k“Œ,2,2,6.98,03,“¦‚°,5,0.24,1.53.3
“¿ŽR,8,ˆê”Ê,4,4891,Ž›“‡”ü—¢,32,30,“Ü‚è,–k“Œ,2,2,6.93,04,“¦‚°,4,0.19,1.55.1
“¿ŽR,8,ˆê”Ê,3,5203,_—¢‹Õ‰¹,17,61,“Ü‚è,–k“Œ,2,2,6.93,05,“¦‚°,3,0.13,.  .
“¿ŽR,8,ˆê”Ê,5,5231,Ž›“c‹óŽ,24,51,“Ü‚è,–k“Œ,2,2,6.94,06,“¦‚°,6,0.29,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,4892,ŽÄ“c’¼Æ,31,54,“Ü‚è,–k,1,1,6.91,01,“¦‚°,1,0.18,1.50.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,3224,ŒIŽR”É—m,56,49,“Ü‚è,–k,1,1,6.96,02,“¦‚°,5,0.18,1.52.1
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,4697,š OãÄ•½,22,70,“Ü‚è,–k,1,1,6.91,03,“¦‚°,4,0.15,1.53.1
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,3747,š è—Çt,36,42,“Ü‚è,–k,1,1,6.96,04,“¦‚°,6,0.18,1.55.1
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,4394,‰i“ˆ—Tˆê,37,52,“Ü‚è,–k,1,1,6.88,05,“¦‚°,2,0.14,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,4651,²“¡‘å‹R,55,23,“Ü‚è,–k,1,1,6.89,06,“¦‚°,3,0.19,.  .
“¿ŽR,10,‘I”²í,1,3741,¼”öŠî¬,64,36,“Ü‚è,¼,2,2,6.88,01,“¦‚°,1,0.16,1.50.0
“¿ŽR,10,‘I”²í,4,4015,‘O–ì—³ˆê,12,19,“Ü‚è,¼,2,2,6.91,02,“¦‚°,4,0.16,1.51.2
“¿ŽR,10,‘I”²í,3,4395,‰º‰Í‰ëŽj,59,60,“Ü‚è,¼,2,2,6.93,03,“¦‚°,3,0.14,1.53.0
“¿ŽR,10,‘I”²í,2,3986,‰«“‡L˜a,14,67,“Ü‚è,¼,2,2,6.88,04,“¦‚°,2,0.18,1.54.1
“¿ŽR,10,‘I”²í,6,3852,àV‘å‰î,67,45,“Ü‚è,¼,2,2,6.90,05,“¦‚°,6,0.19,.  .
“¿ŽR,10,‘I”²í,5,4431,Î’Ë—T‰î,62,25,“Ü‚è,¼,2,2,6.94,06,“¦‚°,5,0.17,.  .
“¿ŽR,11,‘I”²í,1,4514,ãžŠ‰ÃŽk,58,74,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.11,1.51.5
“¿ŽR,11,‘I”²í,5,4724,‹g“c—S‹M,54,50,°,–k“Œ,3,3,6.94,02,“¦‚°,5,0.14,1.52.7
“¿ŽR,11,‘I”²í,4,4639,ŽG‰ê—E‹M,65,57,°,–k“Œ,3,3,6.95,03,“¦‚°,4,0.19,1.54.0
“¿ŽR,11,‘I”²í,6,4506,•B“c¹–ç,15,46,°,–k“Œ,3,3,6.96,04,“¦‚°,6,0.11,1.54.1
“¿ŽR,11,‘I”²í,3,4007,žÄ“c«•F,25,28,°,–k“Œ,3,3,6.83,05,“¦‚°,3,0.23,.  .
“¿ŽR,11,‘I”²í,2,3462,’|ã^Ži,18,17,°,–k“Œ,3,3,6.94,06,“¦‚°,2,0.18,.  .
“¿ŽR,12,—DŸí,1,4193,‹½Œ´Í•½,21,73,°,–k¼,2,2,6.87,01,“¦‚°,1,0.09,1.51.1
“¿ŽR,12,—DŸí,2,4363,‘å–ì–FŒ°,11,56,°,–k¼,2,2,6.85,02,“¦‚°,2,0.18,1.51.8
“¿ŽR,12,—DŸí,5,3661,–ö£‹»Žu,63,34,°,–k¼,2,2,6.91,03,“¦‚°,5,0.14,1.53.5
“¿ŽR,12,—DŸí,4,3161,ŒÃê‹P‹`,72,35,°,–k¼,2,2,6.87,04,“¦‚°,4,0.12,1.54.5
“¿ŽR,12,—DŸí,3,4709,‰ª‘º«–ç,20,59,°,–k¼,2,2,6.88,05,“¦‚°,3,0.09,.  .
“¿ŽR,12,—DŸí,6,4624,‚“c–¾,23,40,°,–k¼,2,2,6.86,06,“¦‚°,6,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4704,‰Í–ì‘å,70,34,“Ü‚è,–k,2,3,6.85,01,“¦‚°,1,0.13,1.48.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4750,ˆäã®Œå,64,44,“Ü‚è,–k,2,3,6.78,02,“¦‚°,2,0.09,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3726,Œj—ÑŠ°,40,38,“Ü‚è,–k,2,3,6.73,03,“¦‚°,5,0.18,1.51.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3964,‹{’n”ŽŽm,41,28,“Ü‚è,–k,2,3,6.74,04,“¦‚°,4,0.27,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4562,ã–{—E‰î,19,18,“Ü‚è,–k,2,3,6.65,05,“¦‚°,3,0.11,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4277,‹à“c‘å•ã,33,68,“Ü‚è,–k,2,3,6.63,06,“¦‚°,6,0.13,.  .
Ž™“‡,2,—\‘I,1,4580,’·’Jì‰ë˜a,20,55,“Ü‚è,–k¼,4,5,6.60,01,“¦‚°,1,0.09,1.48.9
Ž™“‡,2,—\‘I,2,4970,ˆä’¬‘×,50,22,“Ü‚è,–k¼,4,5,6.64,02,“¦‚°,2,0.10,1.50.7
Ž™“‡,2,—\‘I,3,5065,ˆÉ‹vŠÔ—z—D,61,73,“Ü‚è,–k¼,4,5,6.64,03,“¦‚°,3,0.08,1.51.4
Ž™“‡,2,—\‘I,5,4097,ŠÑ’n’J’¼l,31,54,“Ü‚è,–k¼,4,5,6.81,04,“¦‚°,5,0.22,1.52.7
Ž™“‡,2,—\‘I,6,4463,ŽO“ÏWK,42,12,“Ü‚è,–k¼,4,5,6.71,05,“¦‚°,6,0.14,.  .
Ž™“‡,2,—\‘I,4,4202,•‚“cŒ\_,66,14,“Ü‚è,–k¼,4,5,6.68,06,“¦‚°,4,0.13,.  .
Ž™“‡,3,—\‘I,4,4948,–Øê—I‰î,55,67,°,–k¼,4,5,6.65,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.3
Ž™“‡,3,—\‘I,1,4271,ìèŒö–õ,12,31,°,–k¼,4,5,6.79,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.3
Ž™“‡,3,—\‘I,6,3743,—Ñ”üŒ›,26,43,°,–k¼,4,5,6.84,03,‚Ü‚­‚è·‚µ,4,0.23,1.51.7
Ž™“‡,3,—\‘I,2,3558,ŽR–{_ŽŸ,72,75,°,–k¼,4,5,6.77,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.4
Ž™“‡,3,—\‘I,5,5219,XŒû˜a‹I,24,16,°,–k¼,4,5,6.73,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Ž™“‡,3,—\‘I,3,3709,“c’†_”V,39,60,°,–k¼,4,5,6.72,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4036,‹à“c—@,54,36,°,–k¼,4,5,6.76,01,‚Ü‚­‚è,3,0.12,1.48.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4459,•Ð‰ª‰ë—T,25,26,°,–k¼,4,5,6.85,02,‚Ü‚­‚è,4,0.13,1.49.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,5150,â–{—Y‹I,67,62,°,–k¼,4,5,6.84,03,‚Ü‚­‚è,6,0.11,1.52.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,3514,ŽRˆê“S–ç,56,71,°,–k¼,4,5,6.83,04,‚Ü‚­‚è,2,0.15,1.52.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3843,ã”VWO,21,29,°,–k¼,4,5,6.69,05,‚Ü‚­‚è,1,0.12,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4487,ŽOŒ´Ži,44,49,°,–k¼,4,5,6.75,06,‚Ü‚­‚è,5,0.13,.  .
