ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,3,5017,àV“c®–ç,61,159,“Ü‚è,–k¼,5,5,6.91,03,Œb‚Ü‚ê,3,0.05,1.52.6
•Ÿ‰ª,4,—\‘I,2,4968,‹{èŒõŠî,37,126,“Ü‚è,–k¼,5,5,6.93,04,Œb‚Ü‚ê,2,0.04,1.56.3
•Ÿ‰ª,4,—\‘I,6,4241,‘å‹ødK,43,119,“Ü‚è,–k¼,5,5,7.06,05,Œb‚Ü‚ê,6,0.12,.  .
•Ÿ‰ª,5,—\‘I,1,3566,ì“Y‰p³,17,113,“Ü‚è,–k¼,5,5,7.03,01,“¦‚°,1,0.08,1.52.4
•Ÿ‰ª,5,—\‘I,5,3843,ã”VWO,15,109,“Ü‚è,–k¼,5,5,6.99,02,“¦‚°,5,0.09,1.53.5
•Ÿ‰ª,5,—\‘I,3,3925,‘å“c½,59,116,“Ü‚è,–k¼,5,5,7.03,03,“¦‚°,3,0.10,1.55.3
•Ÿ‰ª,5,—\‘I,2,3562,ŽR‰º˜a•F,27,122,“Ü‚è,–k¼,5,5,7.03,04,“¦‚°,2,0.11,1.55.9
•Ÿ‰ª,5,—\‘I,6,4942,ŽÄ“c•üÆ,41,121,“Ü‚è,–k¼,5,5,6.94,05,“¦‚°,6,0.04,.  .
•Ÿ‰ª,5,—\‘I,4,4424,¼”öV–¾,73,154,“Ü‚è,–k¼,5,5,6.86,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,6,—\‘I,2,3576,”’…Ÿ–ç,39,103,“Ü‚è,–k¼,5,5,7.07,01,”²‚«,2,0.15,1.50.7
•Ÿ‰ª,6,—\‘I,1,4316,ŽRŒû—T‘¾,55,161,“Ü‚è,–k¼,5,5,6.98,02,”²‚«,1,0.05,1.52.0
•Ÿ‰ª,6,—\‘I,3,4359,‰¡ì¹Žu,69,149,“Ü‚è,–k¼,5,5,7.02,03,”²‚«,3,0.12,1.52.2
•Ÿ‰ª,6,—\‘I,4,4691,…Œ´T,44,146,“Ü‚è,–k¼,5,5,6.96,04,”²‚«,4,0.16,1.54.1
•Ÿ‰ª,6,—\‘I,5,3761,ŽR–{Œõ—Y,33,158,“Ü‚è,–k¼,5,5,7.04,05,”²‚«,5,0.24,.  .
•Ÿ‰ª,6,—\‘I,6,4992,œA£“ÄÆ,12,129,“Ü‚è,–k¼,5,5,6.92,06,”²‚«,6,0.17,.  .
•Ÿ‰ª,7,—\‘I,6,4148,Ž}”öŒ«,28,117,“Ü‚è,–k¼,5,5,6.82,01,”²‚«,6,0.22,1.51.6
•Ÿ‰ª,7,—\‘I,2,3668,Žsì–Ò,42,105,“Ü‚è,–k¼,5,5,6.91,02,”²‚«,2,0.26,1.53.8
•Ÿ‰ª,7,—\‘I,1,3788,ˆê‹{–«O,70,171,“Ü‚è,–k¼,5,5,6.83,03,”²‚«,1,0.19,1.55.2
•Ÿ‰ª,7,—\‘I,3,3527,’†“ˆ½ˆê˜Y,56,108,“Ü‚è,–k¼,5,5,6.85,04,”²‚«,3,0.29,1.55.8
•Ÿ‰ª,7,—\‘I,4,5104,ŽR“cä,25,123,“Ü‚è,–k¼,5,5,6.82,05,”²‚«,4,0.29,.  .
•Ÿ‰ª,7,—\‘I,5,3372,‰Á“¡‰ë”V,57,118,“Ü‚è,–k¼,5,5,6.90,06,”²‚«,5,0.28,.  .
•Ÿ‰ª,8,—\‘I,1,3297,“¡ŠÛŒõˆê,52,107,“Ü‚è,–k¼,5,5,6.91,01,“¦‚°,1,0.19,1.51.3
•Ÿ‰ª,8,—\‘I,2,3631,“c“YN‰î,75,134,“Ü‚è,–k¼,5,5,6.89,02,“¦‚°,2,0.19,1.52.4
•Ÿ‰ª,8,—\‘I,4,4315,ŽRèV‰î,47,170,“Ü‚è,–k¼,5,5,6.86,03,“¦‚°,4,0.34,1.53.6
•Ÿ‰ª,8,—\‘I,3,4094,’†“‡^“ñ,45,104,“Ü‚è,–k¼,5,5,6.86,04,“¦‚°,3,0.21,1.56.2
•Ÿ‰ª,8,—\‘I,5,4636,Ô’rC•½,30,132,“Ü‚è,–k¼,5,5,6.98,05,“¦‚°,5,0.27,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4193,‹½Œ´Í•½,14,138,“Ü‚è,–k¼,4,4,6.81,01,‚Ü‚­‚è,4,0.22,1.50.6
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3501,ìã¸•½,32,135,“Ü‚è,–k¼,4,4,6.82,02,‚Ü‚­‚è,1,0.24,1.52.6
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4835,‹´–{–¾,74,172,“Ü‚è,–k¼,4,4,6.86,03,‚Ü‚­‚è,2,0.20,1.53.3
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4709,‰ª‘º«–ç,51,133,“Ü‚è,–k¼,4,4,6.90,04,‚Ü‚­‚è,5,0.23,1.54.1
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3562,ŽR‰º˜a•F,27,122,“Ü‚è,–k¼,4,4,6.90,05,‚Ü‚­‚è,3,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4899,è•”ˆê^,67,166,“Ü‚è,–k¼,4,4,6.87,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3975,¬–ìŽ›’q—m,13,151,“Ü‚è,–k¼,5,5,6.85,01,·‚µ,2,0.21,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3304,‰G–ìŒ«‘¾,40,143,“Ü‚è,–k¼,5,5,6.94,02,·‚µ,1,0.21,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4195,‘OìŽçŽk,16,110,“Ü‚è,–k¼,5,5,6.94,03,·‚µ,4,0.07,1.52.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4551,ŽOìV‹Å,62,115,“Ü‚è,–k¼,5,5,6.93,04,·‚µ,5,0.35,1.54.3
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4314,Â–ØK‘¾˜Y,24,174,“Ü‚è,–k¼,5,5,7.01,05,·‚µ,6,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3843,ã”VWO,15,109,“Ü‚è,–k¼,5,5,6.95,06,·‚µ,3,0.18,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4424,¼”öV–¾,73,154,“Ü‚è,–k¼,4,4,6.87,01,“¦‚°,1,0.11,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,4241,‘å‹ødK,43,119,“Ü‚è,–k¼,4,4,6.92,02,“¦‚°,2,0.25,1.51.6
•Ÿ‰ª,11,—\‘I“Á‘I,3,4324,ŠC–ìNŽu˜Y,34,142,“Ü‚è,–k¼,4,4,6.95,03,“¦‚°,3,0.19,1.53.2
•Ÿ‰ª,11,—\‘I“Á‘I,6,4593,¬â@Ži,46,124,“Ü‚è,–k¼,4,4,6.96,04,“¦‚°,6,0.30,1.54.8
•Ÿ‰ª,11,—\‘I“Á‘I,4,3907,‘º‰z“Ä,68,106,“Ü‚è,–k¼,4,4,7.03,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,4316,ŽRŒû—T‘¾,55,161,“Ü‚è,–k¼,4,4,7.04,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3742,‹{’nG‹F,21,139,“Ü‚è,–k¼,5,5,6.82,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3576,”’…Ÿ–ç,39,103,“Ü‚è,–k¼,5,5,6.81,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4148,Ž}”öŒ«,28,117,“Ü‚è,–k¼,5,5,6.87,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3566,ì“Y‰p³,17,113,“Ü‚è,–k¼,5,5,6.90,04,‚Ü‚­‚è·‚µ,5,0.20,1.54.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,5017,àV“c®–ç,61,159,“Ü‚è,–k¼,5,5,6.82,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4060,“‡“cˆê¶,63,167,“Ü‚è,–k¼,5,5,6.86,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
ˆ°‰®,1,ˆê”Ê,1,4351,—¢‰ª‰E‹M,20,55,‰J,–k¼,4,4,6.86,01,“¦‚°,1,0.08,1.48.5
ˆ°‰®,1,ˆê”Ê,2,3928,—ÑŒb—S,56,49,‰J,–k¼,4,4,6.89,02,“¦‚°,2,0.16,1.50.3
ˆ°‰®,1,ˆê”Ê,3,3508,‹v•x­O,14,69,‰J,–k¼,4,4,7.01,03,“¦‚°,3,0.17,1.51.8
ˆ°‰®,1,ˆê”Ê,5,3620,M”Z—Rs,17,72,‰J,–k¼,4,4,6.95,04,“¦‚°,5,0.12,1.52.1
ˆ°‰®,1,ˆê”Ê,6,5107,¼–{^L,65,28,‰J,–k¼,4,4,6.89,05,“¦‚°,6,0.08,.  .
ˆ°‰®,1,ˆê”Ê,4,2912,”öè“S–ç,34,41,‰J,–k¼,4,4,6.94,06,“¦‚°,4,0.15,.  .
ˆ°‰®,2,ˆê”Ê,4,3833,’†’Ò”ŽŒP,26,26,‰J,¼,4,4,6.86,01,·‚µ,4,0.04,1.47.4
ˆ°‰®,2,ˆê”Ê,2,5009,‘å‰ê—´”V‰î,13,47,‰J,¼,4,4,6.88,02,·‚µ,2,0.10,1.50.0
ˆ°‰®,2,ˆê”Ê,5,3974,[ŽR—S“ñ,63,25,‰J,¼,4,4,6.86,03,·‚µ,5,0.04,1.51.5
ˆ°‰®,2,ˆê”Ê,6,5138,‘º–{‘å¬,16,45,‰J,¼,4,4,6.82,04,·‚µ,6,0.06,1.52.4
ˆ°‰®,2,ˆê”Ê,1,3075,’†‘º—T«,39,21,‰J,¼,4,4,6.89,05,·‚µ,1,0.22,.  .
ˆ°‰®,2,ˆê”Ê,3,4213,d•xL–ç,29,22,‰J,¼,4,4,6.84,06,·‚µ,3,0.09,.  .
ˆ°‰®,3,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,19,65,‰J,¼,3,3,6.82,01,“¦‚°,1,0.06,1.47.8
ˆ°‰®,3,ˆê”Ê,3,4236,¼‘º•q,35,14,‰J,¼,3,3,6.82,02,“¦‚°,3,0.15,1.49.5
ˆ°‰®,3,ˆê”Ê,2,3273,Î“c‹,11,17,‰J,¼,3,3,6.85,03,“¦‚°,2,0.17,1.51.1
ˆ°‰®,3,ˆê”Ê,6,3044,ŽO‘îŽ¢Žm,47,73,‰J,¼,3,3,6.96,04,“¦‚°,6,0.29,1.52.5
ˆ°‰®,3,ˆê”Ê,4,3436,”–ìK“ñ,36,33,‰J,¼,3,3,6.83,05,“¦‚°,4,0.13,.  .
ˆ°‰®,3,ˆê”Ê,5,3256,ŽOŠp“N’j,43,30,‰J,¼,3,3,6.84,06,“¦‚°,5,0.14,.  .
ˆ°‰®,4,ˆê”Ê,1,4566,‰–“c–k“l,23,62,‰J,¼,2,2,6.81,01,“¦‚°,1,0.15,1.47.9
ˆ°‰®,4,ˆê”Ê,3,3981,¡âWL,1,60,‰J,¼,2,2,6.85,02,“¦‚°,3,0.17,1.50.4
ˆ°‰®,4,ˆê”Ê,2,3771,Ü‰ºŠ°–@,38,66,‰J,¼,2,2,6.85,03,“¦‚°,2,0.17,1.51.6
ˆ°‰®,4,ˆê”Ê,5,5102,Œ´“c—YŽŸ,7,35,‰J,¼,2,2,6.71,04,“¦‚°,5,0.21,1.51.7
ˆ°‰®,4,ˆê”Ê,4,4076,™“c“ÄŒõ,45,20,‰J,¼,2,2,6.86,05,“¦‚°,4,0.26,.  .
ˆ°‰®,4,ˆê”Ê,6,5223,X´—FãÄ,18,19,‰J,¼,2,2,6.81,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,ˆê”Ê,1,4790,–ö“àŒh‘¾,4,63,‰J,¼,3,3,6.81,01,“¦‚°,1,0.15,1.48.4
ˆ°‰®,5,ˆê”Ê,3,5034,Žá—Ñ‹`l,27,13,‰J,¼,3,3,6.82,02,“¦‚°,3,0.21,1.49.2
