ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,1,3459,’†–ì˜a—T,63,108,“Ü‚è,–k“Œ,5,5,6.91,03,‚Ü‚­‚è,1,0.22,1.54.5
•Ÿ‰ª,5,—\‘I,6,3933,ŽR’n³Ž÷,25,134,“Ü‚è,–k“Œ,5,5,6.88,04,‚Ü‚­‚è,3,0.15,1.56.4
•Ÿ‰ª,5,—\‘I,5,5104,ŽR“cä,31,104,“Ü‚è,–k“Œ,5,5,6.83,05,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,5,—\‘I,3,5025,ˆ¾“cË,57,169,“Ü‚è,–k“Œ,5,5,6.86,06,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,6,—\‘I,1,4441,––‰i—RŠy,52,167,‰J,–k“Œ,5,5,6.87,01,“¦‚°,1,0.18,1.52.6
•Ÿ‰ª,6,—\‘I,3,4771,‰ºŽ›G˜a,43,163,‰J,–k“Œ,5,5,6.84,02,“¦‚°,3,0.21,1.54.3
•Ÿ‰ª,6,—\‘I,6,3935,Šâ’Ã“O˜Y,33,109,‰J,–k“Œ,5,5,6.91,03,“¦‚°,5,0.25,1.55.7
•Ÿ‰ª,6,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,20,153,‰J,–k“Œ,5,5,6.80,04,“¦‚°,6,0.27,1.55.9
•Ÿ‰ª,6,—\‘I,4,4966,“cì‘å‹M,11,152,‰J,–k“Œ,5,5,6.87,05,“¦‚°,4,0.29,.  .
•Ÿ‰ª,6,—\‘I,2,4333,‘º“c—F–ç,68,130,‰J,–k“Œ,5,5,6.89,06,“¦‚°,2,0.40,.  .
•Ÿ‰ª,7,—\‘I,4,4082,à_è½,40,145,‰J,–k,5,5,6.90,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.7
•Ÿ‰ª,7,—\‘I,2,3568,–Ø‘ºŒõG,54,121,‰J,–k,5,5,6.87,02,‚Ü‚­‚è·‚µ,2,0.13,1.53.2
•Ÿ‰ª,7,—\‘I,6,4155,’·–ì‘sŽu˜Y,34,155,‰J,–k,5,5,6.81,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.5
•Ÿ‰ª,7,—\‘I,3,4892,ŽÄ“c’¼Æ,53,113,‰J,–k,5,5,6.85,04,‚Ü‚­‚è·‚µ,3,0.11,1.55.2
•Ÿ‰ª,7,—\‘I,5,4222,ŽRŒû‚Žu,71,102,‰J,–k,5,5,6.88,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•Ÿ‰ª,7,—\‘I,1,4873,Š—Œ´Œ’‘¾,13,148,‰J,–k,5,5,6.92,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
•Ÿ‰ª,8,—\‘I,1,4351,—¢‰ª‰E‹M,49,132,‰J,–k“Œ,5,5,6.89,01,“¦‚°,1,0.13,1.52.1
•Ÿ‰ª,8,—\‘I,3,3964,‹{’n”ŽŽm,66,118,‰J,–k“Œ,5,5,6.88,02,“¦‚°,3,0.20,1.53.6
•Ÿ‰ª,8,—\‘I,4,4603,’Jì«‘¾,44,154,‰J,–k“Œ,5,5,6.84,03,“¦‚°,4,0.20,1.54.8
•Ÿ‰ª,8,—\‘I,5,4985,ˆä–{¹–ç,24,156,‰J,–k“Œ,5,5,6.87,04,“¦‚°,5,0.17,1.55.0
•Ÿ‰ª,8,—\‘I,2,4549,¬—Ñ•¶•F,27,144,‰J,–k“Œ,5,5,6.90,05,“¦‚°,2,0.27,.  .
•Ÿ‰ª,8,—\‘I,6,5032,’JŒû’m—D,12,173,‰J,–k“Œ,5,5,6.88,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4234,–ì‘ŠOŽi,48,143,‰J,–k“Œ,5,5,6.91,01,“¦‚°,1,0.03,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3933,ŽR’n³Ž÷,25,134,‰J,–k“Œ,5,5,6.87,02,“¦‚°,2,0.09,1.54.0
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3901,¼“cŒ›K,29,120,‰J,–k“Œ,5,5,6.94,03,“¦‚°,6,0.21,1.57.1
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4683,Œüˆä“c’¼–í,67,127,‰J,–k“Œ,5,5,6.85,04,“¦‚°,3,0.09,1.58.7
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3936,ŽO£÷,39,165,‰J,–k“Œ,5,5,6.93,05,“¦‚°,4,0.31,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3558,ŽR–{_ŽŸ,16,106,‰J,–k“Œ,5,5,6.85,01,‚Ü‚­‚è,3,0.12,1.51.9
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3708,‰ª•”‹MŽi,36,166,‰J,–k“Œ,5,5,6.88,02,‚Ü‚­‚è,6,0.28,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3459,’†–ì˜a—T,63,108,‰J,–k“Œ,5,5,6.87,03,‚Ü‚­‚è,5,0.24,1.55.2
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4348,‹{è§,51,140,‰J,–k“Œ,5,5,6.86,04,‚Ü‚­‚è,2,0.21,1.55.4
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4553,’ØŒû—³–ç,19,172,‰J,–k“Œ,5,5,6.82,05,‚Ü‚­‚è,1,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4607,’ß“c—E—Y,15,119,‰J,–k“Œ,5,5,6.90,06,‚Ü‚­‚è,4,0.30,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4082,à_è½,40,145,“Ü‚è,–k“Œ,5,5,6.92,01,“¦‚°,1,0.03,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,4,4521,¬’rŒö¶,41,161,“Ü‚è,–k“Œ,5,5,6.89,02,“¦‚°,4,0.21,1.52.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,4771,‰ºŽ›G˜a,43,163,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,2,0.06,1.53.5
•Ÿ‰ª,11,—\‘I“Á‘I,3,3906,”ÑŽRWŽO,47,164,“Ü‚è,–k“Œ,5,5,6.93,04,“¦‚°,3,0.19,1.54.3
•Ÿ‰ª,11,—\‘I“Á‘I,6,4886,“üŠCŠ],60,151,“Ü‚è,–k“Œ,5,5,6.85,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,4593,¬â@Ži,61,168,“Ü‚è,–k“Œ,5,5,6.90,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,6,4544,¼“c‘åŽu˜Y,32,141,“Ü‚è,–k“Œ,5,5,6.81,01,”²‚«,6,0.16,1.50.5
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,4,4351,—¢‰ª‰E‹M,49,132,“Ü‚è,–k“Œ,5,5,6.92,02,”²‚«,4,0.11,1.51.7
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,1,3721,Žç“cr‰î,38,170,“Ü‚è,–k“Œ,5,5,6.91,03,”²‚«,1,0.19,1.53.2
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,5,4441,––‰i—RŠy,52,167,“Ü‚è,–k“Œ,5,5,6.91,04,”²‚«,5,0.15,1.55.2
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,3,3024,¼“‡‹`‘¥,73,123,“Ü‚è,–k“Œ,5,5,6.88,05,”²‚«,2,0.15,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,2,4155,’·–ì‘sŽu˜Y,34,155,“Ü‚è,–k“Œ,5,5,6.86,06,”²‚«,3,0.28,.  .
ˆ°‰®,1,—\‘I,1,4210,¼‘ºN‘¾,11,29,°,–k,3,3,6.81,01,“¦‚°,1,0.19,1.50.3
ˆ°‰®,1,—\‘I,3,4866,‹´–{‰pˆê,6,75,°,–k,3,3,6.86,02,“¦‚°,3,0.16,1.51.7
ˆ°‰®,1,—\‘I,4,4487,ŽOŒ´Ži,42,16,°,–k,3,3,6.86,03,“¦‚°,4,0.28,1.52.9
ˆ°‰®,1,—\‘I,2,4652,ŽðŒ©s‰î,27,61,°,–k,3,3,6.83,04,“¦‚°,2,0.20,1.53.7
ˆ°‰®,1,—\‘I,6,3477,‹ß“¡–«–ç,3,41,°,–k,3,3,6.86,05,“¦‚°,5,0.19,.  .
ˆ°‰®,1,—\‘I,5,5124,ã‘ëˆº–ç,22,43,°,–k,3,3,6.83,06,“¦‚°,6,0.15,.  .
ˆ°‰®,2,—\‘I,5,4395,‰º‰Í‰ëŽj,61,44,°,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.9
ˆ°‰®,2,—\‘I,1,3566,ì“Y‰p³,16,28,°,–k,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.1
ˆ°‰®,2,—\‘I,2,4167,•Ð‰ªGŽ÷,58,24,°,–k,3,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.3
ˆ°‰®,2,—\‘I,4,4566,‰–“c–k“l,13,12,°,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.6
ˆ°‰®,2,—\‘I,3,3870,Ž›“ˆ—Y,26,50,°,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
ˆ°‰®,2,—\‘I,6,3153,‘Oì—³ŽŸ,23,35,°,–k,3,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
ˆ°‰®,3,—\‘I,3,3522,’·aˆê¶,17,15,“Ü‚è,–k,3,3,6.83,01,·‚µ,2,0.14,1.48.9
ˆ°‰®,3,—\‘I,1,4102,‰v“cŒ[Ži,24,37,“Ü‚è,–k,3,3,6.86,02,·‚µ,1,0.24,1.50.3
ˆ°‰®,3,—\‘I,5,4256,“n•Ó_Ži,35,64,“Ü‚è,–k,3,3,6.85,03,·‚µ,3,0.11,1.51.9
ˆ°‰®,3,—\‘I,2,4912,’†ŽR«‘¾,40,65,“Ü‚è,–k,3,3,6.79,04,·‚µ,5,0.14,1.53.5
ˆ°‰®,3,—\‘I,4,4958,aŒûŠC‹`–ç,4,31,“Ü‚è,–k,3,3,6.81,05,·‚µ,6,0.12,.  .
ˆ°‰®,3,—\‘I,6,3052,Œ´“c³ŒÈ,1,54,“Ü‚è,–k,3,3,6.85,06,·‚µ,4,0.17,.  .
ˆ°‰®,4,—\‘I,1,3333,ŠÛ”ö‹`F,32,66,“Ü‚è,–k,3,3,6.80,01,“¦‚°,1,0.10,1.49.6
ˆ°‰®,4,—\‘I,2,4876,”~–ØŒh‘¾,36,58,“Ü‚è,–k,3,3,6.82,02,“¦‚°,2,0.11,1.50.6
ˆ°‰®,4,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,29,45,“Ü‚è,–k,3,3,6.86,03,“¦‚°,4,0.16,1.50.8
ˆ°‰®,4,—\‘I,3,4515,“¡“c_l,62,21,“Ü‚è,–k,3,3,6.81,04,“¦‚°,3,0.12,1.51.7
ˆ°‰®,4,—\‘I,5,4251,ìè½Žu,5,40,“Ü‚è,–k,3,3,6.82,05,“¦‚°,5,0.19,.  .
ˆ°‰®,4,—\‘I,6,5085,’†‘º‰hŽ¡,33,22,“Ü‚è,–k,3,3,6.89,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,—\‘I,1,3683,¬‰H³ì,28,27,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.09,1.48.7
ˆ°‰®,5,—\‘I,2,4503,ã–ì^”V‰î,12,34,“Ü‚è,–k,3,3,6.76,02,“¦‚°,2,0.12,1.49.6
ˆ°‰®,5,—\‘I,3,4079,o”¨F“T,18,14,“Ü‚è,–k,3,3,6.80,03,“¦‚°,3,0.12,1.52.4
ˆ°‰®,5,—\‘I,4,3925,‘å“c½,53,59,“Ü‚è,–k,3,3,6.76,04,“¦‚°,4,0.10,1.53.7
ˆ°‰®,5,—\‘I,6,4737,’|ˆä‹MŽj,2,19,“Ü‚è,–k,3,3,6.80,05,“¦‚°,6,0.13,.  .
ˆ°‰®,5,—\‘I,5,5067,ŽR“c^¹,43,74,“Ü‚è,–k,3,3,6.78,06,“¦‚°,5,0.11,.  .
ˆ°‰®,6,—\‘I,2,4601,X–ì³O,44,48,“Ü‚è,–k,3,3,6.80,01,‚Ü‚­‚è,2,0.14,1.58.0
ˆ°‰®,6,—\‘I,3,3548,Žº“c‘×Žj,63,23,“Ü‚è,–k,3,3,6.87,02,‚Ü‚­‚è,3,0.14,2.00.8
ˆ°‰®,6,—\‘I,5,4866,‹´–{‰pˆê,6,75,“Ü‚è,–k,3,3,6.82,03,‚Ü‚­‚è,5,0.07,2.05.0
ˆ°‰®,6,—\‘I,1,3044,ŽO‘îŽ¢Žm,64,52,“Ü‚è,–k,3,3,6.84,04,‚Ü‚­‚è,1,0.31,2.09.2
ˆ°‰®,6,—\‘I,4,4167,•Ð‰ªGŽ÷,58,24,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è,4,0.12,.  .
ˆ°‰®,7,—\‘I,1,3409,ŽODˆê,48,55,“Ü‚è,–k,5,5,6.84,01,“¦‚°,1,0.16,1.50.3
ˆ°‰®,7,—\‘I,3,4395,‰º‰Í‰ëŽj,61,44,“Ü‚è,–k,5,5,6.81,02,“¦‚°,3,0.12,1.50.9
ˆ°‰®,7,—\‘I,4,4839,Žl‹{—^Š°,25,47,“Ü‚è,–k,5,5,6.88,03,“¦‚°,4,0.16,1.52.1
ˆ°‰®,7,—\‘I,5,4958,aŒûŠC‹`–ç,4,31,“Ü‚è,–k,5,5,6.76,04,“¦‚°,5,0.21,1.53.3
ˆ°‰®,7,—\‘I,2,4153,²X–ØŠÞ,20,46,“Ü‚è,–k,5,5,6.80,05,“¦‚°,2,0.12,.  .
ˆ°‰®,7,—\‘I,6,5124,ã‘ëˆº–ç,22,43,“Ü‚è,–k,5,5,6.86,06,“¦‚°,6,0.29,.  .
ˆ°‰®,8,—\‘I,4,4912,’†ŽR«‘¾,40,65,“Ü‚è,–k,6,6,6.79,01,‚Ü‚­‚è,4,0.19,1.48.8
ˆ°‰®,8,—\‘I,1,3350,“¡–{‰ÀŽj,46,71,“Ü‚è,–k,6,6,6.88,02,‚Ü‚­‚è,1,0.15,1.51.4
ˆ°‰®,8,—\‘I,5,3333,ŠÛ”ö‹`F,32,66,“Ü‚è,–k,6,6,6.84,03,‚Ü‚­‚è,5,0.24,1.53.0
ˆ°‰®,8,—\‘I,3,4679,A“c‘¾ˆê,21,69,“Ü‚è,–k,6,6,6.77,04,‚Ü‚­‚è,3,0.25,1.53.4
ˆ°‰®,8,—\‘I,2,3523,›“c—ºŽ¡,31,56,“Ü‚è,–k,6,6,6.82,05,‚Ü‚­‚è,2,0.22,.  .
ˆ°‰®,8,—\‘I,6,4487,ŽOŒ´Ži,42,16,“Ü‚è,–k,6,6,6.85,06,‚Ü‚­‚è,6,0.36,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4636,Ô’rC•½,15,38,“Ü‚è,–k,5,5,6.85,01,‚Ü‚­‚è,3,0.19,1.50.4
ˆ°‰®,9,—\‘I“ÁÜ,2,4256,“n•Ó_Ži,35,64,“Ü‚è,–k,5,5,6.85,02,‚Ü‚­‚è,2,0.11,1.50.4
ˆ°‰®,9,—\‘I“ÁÜ,4,3153,‘Oì—³ŽŸ,23,35,“Ü‚è,–k,5,5,6.82,03,‚Ü‚­‚è,4,0.23,1.55.1
ˆ°‰®,9,—\‘I“ÁÜ,5,5085,’†‘º‰hŽ¡,33,22,“Ü‚è,–k,5,5,6.84,04,‚Ü‚­‚è,6,0.21,1.55.4
ˆ°‰®,9,—\‘I“ÁÜ,6,3548,Žº“c‘×Žj,63,23,“Ü‚è,–k,5,5,6.81,05,‚Ü‚­‚è,5,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4116,ì“c³l,39,11,“Ü‚è,–k,5,5,6.78,01,“¦‚°,1,0.37,1.50.1
ˆ°‰®,10,—\‘I“ÁÜ,6,3522,’·aˆê¶,17,15,“Ü‚è,–k,5,5,6.79,02,“¦‚°,2,0.31,1.51.4
ˆ°‰®,10,—\‘I“ÁÜ,4,4210,¼‘ºN‘¾,11,29,“Ü‚è,–k,5,5,6.82,03,“¦‚°,4,0.25,1.53.0
ˆ°‰®,10,—\‘I“ÁÜ,5,4876,”~–ØŒh‘¾,36,58,“Ü‚è,–k,5,5,6.84,04,“¦‚°,6,0.19,1.53.9
ˆ°‰®,10,—\‘I“ÁÜ,3,4153,²X–ØŠÞ,20,46,“Ü‚è,–k,5,5,6.90,05,“¦‚°,5,0.31,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4737,’|ˆä‹MŽj,2,19,“Ü‚è,–k,5,5,6.78,06,“¦‚°,3,0.34,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4079,o”¨F“T,18,14,“Ü‚è,–k,5,5,6.77,01,“¦‚°,1,0.14,1.49.5
ˆ°‰®,11,—\‘I“Á‘I,2,4566,‰–“c–k“l,13,12,“Ü‚è,–k,5,5,6.84,02,“¦‚°,2,0.12,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,6,4112,‘å‹v•ÛMˆê˜Y,29,45,“Ü‚è,–k,5,5,6.85,03,“¦‚°,5,0.14,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,3,4652,ŽðŒ©s‰î,27,61,“Ü‚è,–k,5,5,6.80,04,“¦‚°,3,0.11,1.53.6
ˆ°‰®,11,—\‘I“Á‘I,5,4839,Žl‹{—^Š°,25,47,“Ü‚è,–k,5,5,6.84,05,“¦‚°,4,0.08,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,4102,‰v“cŒ[Ži,24,37,“Ü‚è,–k,5,5,6.86,01,‚Ü‚­‚è,3,0.11,1.48.2
ˆ°‰®,12,—\‘I“Á‘I,1,4503,ã–ì^”V‰î,12,34,“Ü‚è,–k,5,5,6.76,02,‚Ü‚­‚è,1,0.21,1.49.8
ˆ°‰®,12,—\‘I“Á‘I,5,4601,X–ì³O,44,48,“Ü‚è,–k,5,5,6.81,03,‚Ü‚­‚è,5,0.12,1.51.6
ˆ°‰®,12,—\‘I“Á‘I,2,3566,ì“Y‰p³,16,28,“Ü‚è,–k,5,5,6.81,04,‚Ü‚­‚è,2,0.21,1.53.3
ˆ°‰®,12,—\‘I“Á‘I,6,4515,“¡“c_l,62,21,“Ü‚è,–k,5,5,6.78,05,‚Ü‚­‚è,6,0.09,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,3350,“¡–{‰ÀŽj,46,71,“Ü‚è,–k,5,5,6.91,06,‚Ü‚­‚è,4,0.13,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,2,3571,Ž›–{•Ži,53,45,°,–k,6,6,6.98,01,·‚µ,2,0.10,1.53.2
‰ºŠÖ,1,ƒV[ƒ‚í,1,4254,ì“‡Œ\Ži,39,67,°,–k,6,6,6.90,02,·‚µ,1,0.05,1.54.9
‰ºŠÖ,1,ƒV[ƒ‚í,4,4164,Šâ‰iß–ç,22,35,°,–k,6,6,6.97,03,·‚µ,4,0.11,1.56.0
‰ºŠÖ,1,ƒV[ƒ‚í,6,4277,‹à“c‘å•ã,32,22,°,–k,6,6,6.90,04,·‚µ,5,0.13,1.57.6
‰ºŠÖ,1,ƒV[ƒ‚í,5,5105,•x“cš¶,31,46,°,–k,6,6,6.86,05,·‚µ,6,0.13,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,3564,ŒKŒ´Œ[,44,61,°,–k,6,6,6.90,06,·‚µ,3,0.08,.  .
‰ºŠÖ,2,—\‘I,1,4980,²X–ØŠ®‘¾,29,39,°,–k,6,6,6.95,01,“¦‚°,1,0.08,1.52.4
‰ºŠÖ,2,—\‘I,5,4329,¬¼‘ìŽi,47,11,°,–k,6,6,6.97,02,“¦‚°,4,0.08,1.54.0
‰ºŠÖ,2,—\‘I,6,4010,‰z’qÆ_,16,21,°,–k,6,6,6.98,03,“¦‚°,5,0.11,1.55.1
‰ºŠÖ,2,—\‘I,2,4919,‹g“cãÄŒå,69,75,°,–k,6,6,6.90,04,“¦‚°,2,0.12,1.55.4
‰ºŠÖ,2,—\‘I,3,4213,d•xL–ç,58,38,°,–k,6,6,6.99,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,2,—\‘I,4,5040,–Ø‘ºéD,55,52,°,–k,6,6,6.99,06,“¦‚°,6,0.04,.  .
‰ºŠÖ,3,—\‘I,3,4025,ŽR–{—²K,15,33,“Ü‚è,–k“Œ,6,6,6.93,01,‚Ü‚­‚è,3,0.26,1.53.3
‰ºŠÖ,3,—\‘I,4,4072,X‰i~,60,69,“Ü‚è,–k“Œ,6,6,6.90,02,‚Ü‚­‚è,4,0.24,1.54.1
‰ºŠÖ,3,—\‘I,2,4580,’·’Jì‰ë˜a,49,63,“Ü‚è,–k“Œ,6,6,6.98,03,‚Ü‚­‚è,2,0.28,1.55.6
‰ºŠÖ,3,—\‘I,6,3661,–ö£‹»Žu,75,66,“Ü‚è,–k“Œ,6,6,6.99,04,‚Ü‚­‚è,6,0.32,1.56.6
‰ºŠÖ,3,—\‘I,1,3491,•x‰i–Î,33,44,“Ü‚è,–k“Œ,6,6,6.95,05,‚Ü‚­‚è,1,0.25,.  .
‰ºŠÖ,3,—\‘I,5,4393,“c’†F–¾,56,30,“Ü‚è,–k“Œ,6,6,6.98,06,‚Ü‚­‚è,5,0.35,.  .
‰ºŠÖ,4,—\‘I,2,4179,LŽŸC,71,29,“Ü‚è,–k,7,7,7.03,01,‚Ü‚­‚è,2,0.20,1.53.1
‰ºŠÖ,4,—\‘I,6,4158,–Øê—Y“ñ˜Y,35,59,“Ü‚è,–k,7,7,7.08,02,‚Ü‚­‚è,6,0.15,1.53.5
‰ºŠÖ,4,—\‘I,1,4343,‘º‰ªŒ«,23,12,“Ü‚è,–k,7,7,7.15,03,‚Ü‚­‚è,1,0.32,1.55.5
‰ºŠÖ,4,—\‘I,3,4319,ŽO‘î,62,48,“Ü‚è,–k,7,7,7.06,04,‚Ü‚­‚è,3,0.19,1.56.6
‰ºŠÖ,4,—\‘I,5,4193,‹½Œ´Í•½,27,24,“Ü‚è,–k,7,7,7.01,05,‚Ü‚­‚è,5,0.14,.  .
‰ºŠÖ,4,—\‘I,4,3734,‹{“c­Ÿ,50,62,“Ü‚è,–k,7,7,7.17,06,‚Ü‚­‚è,4,0.22,.  .
