ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,5,3898,•½“c’‰‘¥,31,137,°,–k¼,3,3,6.92,04,“¦‚°,4,0.25,1.53.4
•Ÿ‰ª,4,—\‘I,3,5105,•x“cš¶,36,131,°,–k¼,3,3,6.90,05,“¦‚°,5,0.32,.  .
•Ÿ‰ª,4,—\‘I,6,4406,K–ìŽj–¾,33,107,°,–k¼,3,3,6.92,06,“¦‚°,6,0.32,.  .
•Ÿ‰ª,5,—\‘I,1,4551,ŽOìV‹Å,75,172,°,–k¼,3,3,6.89,01,“¦‚°,1,0.06,1.49.6
•Ÿ‰ª,5,—\‘I,5,5012,‰Á‘q˜Ðª,63,164,°,–k¼,3,3,6.89,02,“¦‚°,5,0.08,1.51.1
•Ÿ‰ª,5,—\‘I,2,4330,“Þ{Œ[‘¾,51,114,°,–k¼,3,3,6.89,03,“¦‚°,2,0.09,1.52.7
•Ÿ‰ª,5,—\‘I,4,4148,Ž}”öŒ«,42,117,°,–k¼,3,3,6.93,04,“¦‚°,4,0.23,1.54.2
•Ÿ‰ª,5,—\‘I,3,3825,‹{›½—²‘¾˜Y,40,173,°,–k¼,3,3,6.93,05,“¦‚°,3,0.08,.  .
•Ÿ‰ª,5,—\‘I,6,5101,•\Œ’‘¾,59,122,°,–k¼,3,3,6.92,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,6,—\‘I,2,4729,²“¡ŒªŽj˜N,13,170,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,2,0.08,1.49.5
•Ÿ‰ª,6,—\‘I,3,3747,š è—Çt,24,104,°,–k¼,3,3,6.90,02,‚Ü‚­‚è,3,0.07,1.51.3
•Ÿ‰ª,6,—\‘I,4,4522,ŒÃàVŒõ‹I,50,127,°,–k¼,3,3,6.83,03,‚Ü‚­‚è,4,0.03,1.52.2
•Ÿ‰ª,6,—\‘I,5,4674,’r“c„‹K,54,139,°,–k¼,3,3,6.90,04,‚Ü‚­‚è,5,0.06,1.53.2
•Ÿ‰ª,6,—\‘I,1,4180,ã–ìG˜a,46,123,°,–k¼,3,3,6.95,05,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,6,—\‘I,6,2903,ŽRè‹B,20,144,°,–k¼,3,3,6.99,06,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,7,—\‘I,4,3783,‰Z¶³‹`,35,143,°,¼,3,3,6.89,01,‚Ü‚­‚è,4,0.14,1.48.7
•Ÿ‰ª,7,—\‘I,2,4364,’r‰i‘¾,37,113,°,¼,3,3,6.87,02,‚Ü‚­‚è,2,0.15,1.51.4
•Ÿ‰ª,7,—\‘I,6,4329,¬¼‘ìŽi,25,149,°,¼,3,3,6.82,03,‚Ü‚­‚è,6,0.21,1.52.5
•Ÿ‰ª,7,—\‘I,1,4232,Š}‰ë—Y,56,151,°,¼,3,3,6.90,04,‚Ü‚­‚è,1,0.11,1.53.3
•Ÿ‰ª,7,—\‘I,3,4368,ŽRŒû—²Žj,26,153,°,¼,3,3,6.93,05,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,7,—\‘I,5,5018,’|‰º‘åŽ÷,48,109,°,¼,3,3,6.85,06,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,8,—\‘I,1,3473,Îì^“ñ,27,159,°,–k¼,2,2,6.86,01,“¦‚°,1,0.06,1.50.0
•Ÿ‰ª,8,—\‘I,2,3627,ˆäãŒbˆê,45,160,°,–k¼,2,2,6.89,02,“¦‚°,2,0.16,1.51.1
•Ÿ‰ª,8,—\‘I,3,3715,‘q”ö‘å‰î,70,125,°,–k¼,2,2,6.84,03,“¦‚°,3,0.13,1.52.7
•Ÿ‰ª,8,—\‘I,4,4614,Î‘q—ms,23,118,°,–k¼,2,2,6.85,04,“¦‚°,4,0.12,1.54.0
•Ÿ‰ª,8,—\‘I,5,4355,¬ìL‘å,71,168,°,–k¼,2,2,6.86,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,8,—\‘I,6,5105,•x“cš¶,36,131,°,–k¼,2,2,6.85,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,9,—\‘I,1,4148,Ž}”öŒ«,42,117,°,–k,2,2,6.77,01,“¦‚°,1,0.11,1.48.9
•Ÿ‰ª,9,—\‘I,3,3491,•x‰i–Î,21,115,°,–k,2,2,6.88,02,“¦‚°,3,0.06,1.50.6
•Ÿ‰ª,9,—\‘I,6,4684,“íŒ´ãÄ‘¾,64,158,°,–k,2,2,6.90,03,“¦‚°,6,0.13,1.51.9
•Ÿ‰ª,9,—\‘I,2,4406,K–ìŽj–¾,33,107,°,–k,2,2,6.86,04,“¦‚°,2,0.09,1.53.5
•Ÿ‰ª,9,—\‘I,4,4679,A“c‘¾ˆê,72,163,°,–k,2,2,6.85,05,“¦‚°,4,0.10,.  .
•Ÿ‰ª,9,—\‘I,5,4803,”Ñ“c¯Œá,41,171,°,–k,2,2,6.95,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4363,‘å–ì–FŒ°,14,147,°,–k¼,3,3,6.85,01,‚Ü‚­‚è,2,0.12,1.49.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3747,š è—Çt,24,104,°,–k¼,3,3,6.86,02,‚Ü‚­‚è,4,0.06,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4727,ˆÀ•”Tˆê,17,174,°,–k¼,3,3,6.91,03,‚Ü‚­‚è,3,0.06,1.51.4
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4848,’‡’JéDm,52,136,°,–k¼,3,3,6.88,04,‚Ü‚­‚è,1,0.22,1.51.8
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4102,‰v“cŒ[Ži,47,124,°,–k¼,3,3,6.86,05,‚Ü‚­‚è,6,0.07,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3825,‹{›½—²‘¾˜Y,40,173,°,–k¼,3,3,6.93,06,‚Ü‚­‚è,5,0.04,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,3783,‰Z¶³‹`,35,143,°,–k¼,3,3,6.86,01,“¦‚°,1,0.23,1.48.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4942,ŽÄ“c•üÆ,65,111,°,–k¼,3,3,6.85,02,“¦‚°,5,0.28,1.50.1
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4451,¼è—S‘¾˜Y,43,128,°,–k¼,3,3,6.87,03,“¦‚°,6,0.29,1.51.7
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4544,¼“c‘åŽu˜Y,60,110,°,–k¼,3,3,6.84,04,“¦‚°,3,0.28,1.53.5
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4506,•B“c¹–ç,28,146,°,–k¼,3,3,6.88,05,“¦‚°,2,0.24,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4674,’r“c„‹K,54,139,°,–k¼,3,3,6.94,06,“¦‚°,4,0.24,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3898,•½“c’‰‘¥,31,137,°,–k¼,3,3,6.97,01,“¦‚°,1,0.07,1.48.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4364,’r‰i‘¾,37,113,°,–k¼,3,3,6.92,02,“¦‚°,4,0.12,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4522,ŒÃàVŒõ‹I,50,127,°,–k¼,3,3,6.86,03,“¦‚°,6,0.13,1.51.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4330,“Þ{Œ[‘¾,51,114,°,–k¼,3,3,6.89,04,“¦‚°,5,0.09,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3265,¡‘º’¨F,67,165,°,–k¼,3,3,6.97,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4463,ŽO“ÏWK,30,152,°,–k¼,3,3,6.89,06,“¦‚°,3,0.18,.  .
ˆ°‰®,1,—\‘I,1,4372,Œ´“c—CŽÀ,37,49,‰J,¼,2,2,6.93,01,“¦‚°,1,0.13,1.48.8
ˆ°‰®,1,—\‘I,2,3551,“¡“c”ü‘ã,36,58,‰J,¼,2,2,6.88,02,“¦‚°,2,0.16,1.49.6
ˆ°‰®,1,—\‘I,4,4720,¼àV“ú‰Ô—¢,15,14,‰J,¼,2,2,6.88,03,“¦‚°,4,0.13,1.52.4
ˆ°‰®,1,—\‘I,3,3357,•Ÿ“‡—zŽq,43,35,‰J,¼,2,2,6.88,04,“¦‚°,3,0.27,1.52.6
ˆ°‰®,1,—\‘I,5,4243,¼‘º•à,9,55,‰J,¼,2,2,6.98,05,“¦‚°,5,0.12,.  .
ˆ°‰®,1,—\‘I,6,4841,‚‹´—I‰Ô,7,68,‰J,¼,2,2,7.00,06,“¦‚°,6,0.16,.  .
ˆ°‰®,2,—\‘I,1,4535,–kŽRN‰î,24,16,“Ü‚è,“ì¼,3,3,6.87,01,“¦‚°,1,0.18,1.48.9
ˆ°‰®,2,—\‘I,3,4619,•š“c—T—²,41,25,“Ü‚è,“ì¼,3,3,6.83,02,“¦‚°,3,0.16,1.49.4
ˆ°‰®,2,—\‘I,4,3663,–ØŽR˜aK,2,72,“Ü‚è,“ì¼,3,3,6.90,03,“¦‚°,4,0.19,1.51.4
ˆ°‰®,2,—\‘I,2,4126,‹g–{—æ,19,31,“Ü‚è,“ì¼,3,3,6.92,04,“¦‚°,2,0.19,1.52.9
ˆ°‰®,2,—\‘I,5,3722,¼‘ºGŽ÷,51,11,“Ü‚è,“ì¼,3,3,6.88,05,“¦‚°,6,0.31,.  .
ˆ°‰®,2,—\‘I,6,2912,”öè“S–ç,39,63,“Ü‚è,“ì¼,3,3,6.90,06,“¦‚°,5,0.29,.  .
ˆ°‰®,3,—\‘I,3,3573,‘O–{‘×˜a,50,27,“Ü‚è,“ì¼,2,2,6.79,01,”²‚«,2,0.16,1.46.9
ˆ°‰®,3,—\‘I,1,3558,ŽR–{_ŽŸ,10,39,“Ü‚è,“ì¼,2,2,6.79,02,”²‚«,1,0.09,1.48.3
ˆ°‰®,3,—\‘I,5,4173,‰ª’JŒ’Œá,63,12,“Ü‚è,“ì¼,2,2,6.82,03,”²‚«,5,0.14,1.51.1
ˆ°‰®,3,—\‘I,2,3680,X—Ñ‘¾,52,19,“Ü‚è,“ì¼,2,2,6.86,04,”²‚«,3,0.32,1.52.5
ˆ°‰®,3,—\‘I,4,5031,“n•Ó‹óˆË,5,41,“Ü‚è,“ì¼,2,2,6.81,05,”²‚«,4,0.15,.  .
ˆ°‰®,3,—\‘I,6,3430,Šp•lC,29,38,“Ü‚è,“ì¼,2,2,6.81,06,”²‚«,6,0.13,.  .
ˆ°‰®,4,—\‘I,1,4171,‰|KŽi,64,54,“Ü‚è,¼,2,2,6.86,01,“¦‚°,1,0.13,1.48.3
ˆ°‰®,4,—\‘I,2,4640,ŽRƒm“à‰ël,31,28,“Ü‚è,¼,2,2,6.86,02,“¦‚°,2,0.14,1.49.0
ˆ°‰®,4,—\‘I,4,4051,´…“ÖŠö,27,67,“Ü‚è,¼,2,2,6.88,03,“¦‚°,4,0.17,1.50.5
ˆ°‰®,4,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,13,47,“Ü‚è,¼,2,2,6.81,04,“¦‚°,5,0.20,1.51.9
ˆ°‰®,4,—\‘I,3,2958,ˆäì³l,23,46,“Ü‚è,¼,2,2,6.86,05,“¦‚°,3,0.15,.  .
ˆ°‰®,4,—\‘I,6,5148,¼–{—å,62,15,“Ü‚è,¼,2,2,6.83,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,—\‘I,4,4468,‘å’r—C—ˆ,30,44,“Ü‚è,“ì¼,3,3,6.83,01,”²‚«,4,0.07,1.47.8
ˆ°‰®,5,—\‘I,2,5008,‰H–ì—È,53,18,“Ü‚è,“ì¼,3,3,6.79,02,”²‚«,2,0.08,1.49.5
ˆ°‰®,5,—\‘I,1,4434,“c’†’C•F,25,61,“Ü‚è,“ì¼,3,3,6.78,03,”²‚«,1,0.11,1.51.3
ˆ°‰®,5,—\‘I,3,4292,–ƒ¶T‰î,17,37,“Ü‚è,“ì¼,3,3,6.88,04,”²‚«,3,0.07,1.52.5
ˆ°‰®,5,—\‘I,6,3054,–kìK“T,12,34,“Ü‚è,“ì¼,3,3,6.86,05,”²‚«,5,0.01,.  .
ˆ°‰®,5,—\‘I,5,4088,–ì“cËŽq,49,65,“Ü‚è,“ì¼,3,3,6.78,06,”²‚«,6,0.16,.  .
ˆ°‰®,6,—\‘I,2,4771,‰ºŽ›G˜a,61,40,“Ü‚è,¼,3,3,6.75,01,·‚µ,2,0.18,1.47.7
ˆ°‰®,6,—\‘I,1,3600,Œº”n“O,28,60,“Ü‚è,¼,3,3,6.77,02,·‚µ,1,0.22,1.49.6
ˆ°‰®,6,—\‘I,6,3158,“‡ìŒõ’j,59,13,“Ü‚è,¼,3,3,6.77,03,·‚µ,6,0.18,1.50.3
ˆ°‰®,6,—\‘I,3,4302,¼–ìãÄ‘¾,48,33,“Ü‚è,¼,3,3,6.79,04,·‚µ,3,0.18,1.51.4
ˆ°‰®,6,—\‘I,4,2912,”öè“S–ç,39,63,“Ü‚è,¼,3,3,6.84,05,·‚µ,4,0.17,.  .
ˆ°‰®,6,—\‘I,5,3357,•Ÿ“‡—zŽq,43,35,“Ü‚è,¼,3,3,6.79,06,·‚µ,5,0.18,.  .
ˆ°‰®,7,—\‘I,4,4243,¼‘º•à,9,55,“Ü‚è,¼,4,4,6.89,01,”²‚«,4,0.16,1.52.5
ˆ°‰®,7,—\‘I,1,3501,ìã¸•½,56,17,“Ü‚è,¼,4,4,6.87,02,”²‚«,1,0.27,1.56.4
ˆ°‰®,7,—\‘I,3,4111,‰œ“c½,58,66,“Ü‚è,¼,4,4,6.86,03,”²‚«,3,0.29,1.58.9
ˆ°‰®,7,—\‘I,2,3430,Šp•lC,29,38,“Ü‚è,¼,4,4,6.84,04,”²‚«,2,0.31,2.02.0
ˆ°‰®,7,—\‘I,6,5022,ˆÉ“¡®‘¿,38,74,“Ü‚è,¼,4,4,6.75,05,”²‚«,6,0.17,.  .
ˆ°‰®,8,—\‘I,5,3573,‘O–{‘×˜a,50,27,“Ü‚è,¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.16,1.46.8
ˆ°‰®,8,—\‘I,1,4051,´…“ÖŠö,27,67,“Ü‚è,¼,4,4,6.88,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.2
ˆ°‰®,8,—\‘I,3,4886,“üŠCŠ],45,75,“Ü‚è,¼,4,4,6.83,03,‚Ü‚­‚è·‚µ,4,0.15,1.50.5
ˆ°‰®,8,—\‘I,2,4374,‰i“c‹`h,4,52,“Ü‚è,¼,4,4,6.89,04,‚Ü‚­‚è·‚µ,5,0.14,1.50.9
ˆ°‰®,8,—\‘I,4,4697,š OãÄ•½,42,59,“Ü‚è,¼,4,4,6.90,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
ˆ°‰®,8,—\‘I,6,3551,“¡“c”ü‘ã,36,58,“Ü‚è,¼,4,4,6.84,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4497,ŒKŒ´—I,18,50,°,¼,4,4,6.81,01,‚Ü‚­‚è,2,0.11,1.47.6
ˆ°‰®,9,—\‘I“ÁÜ,6,3616,’†‘º^,65,56,°,¼,4,4,6.89,02,‚Ü‚­‚è,5,0.11,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,1,3883,ŽRª‘åŽ÷,57,32,°,¼,4,4,6.90,03,‚Ü‚­‚è,1,0.16,1.51.5
ˆ°‰®,9,—\‘I“ÁÜ,3,3054,–kìK“T,12,34,°,¼,4,4,6.88,04,‚Ü‚­‚è,3,0.13,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,4,3722,¼‘ºGŽ÷,51,11,°,¼,4,4,6.85,05,‚Ü‚­‚è,4,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,5148,¼–{—å,62,15,°,¼,4,4,6.85,06,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4771,‰ºŽ›G˜a,61,40,°,–k¼,3,3,6.81,01,“¦‚°,1,0.17,1.47.9
ˆ°‰®,10,—\‘I“ÁÜ,5,4468,‘å’r—C—ˆ,30,44,°,–k¼,3,3,6.86,02,“¦‚°,5,0.20,1.49.1
ˆ°‰®,10,—\‘I“ÁÜ,3,3663,–ØŽR˜aK,2,72,°,–k¼,3,3,6.88,03,“¦‚°,3,0.19,1.51.2
ˆ°‰®,10,—\‘I“ÁÜ,2,4111,‰œ“c½,58,66,°,–k¼,3,3,6.85,04,“¦‚°,2,0.20,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,6,5073,ãŒ´Œ’ŽŸ˜Y,13,47,°,–k¼,3,3,6.81,05,“¦‚°,6,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4372,Œ´“c—CŽÀ,37,49,°,–k¼,3,3,6.87,06,“¦‚°,4,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4886,“üŠCŠ],45,75,°,–k¼,3,3,6.83,01,“¦‚°,1,0.11,1.46.1
ˆ°‰®,11,—\‘I“Á‘I,4,4171,‰|KŽi,64,54,°,–k¼,3,3,6.96,02,“¦‚°,3,0.12,1.48.9
ˆ°‰®,11,—\‘I“Á‘I,2,4302,¼–ìãÄ‘¾,48,33,°,–k¼,3,3,6.81,03,“¦‚°,2,0.11,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,3,5022,ˆÉ“¡®‘¿,38,74,°,–k¼,3,3,6.79,04,“¦‚°,6,0.09,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,5,4292,–ƒ¶T‰î,17,37,°,–k¼,3,3,6.93,05,“¦‚°,4,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4126,‹g–{—æ,19,31,°,–k¼,3,3,6.93,06,“¦‚°,5,0.09,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,3158,“‡ìŒõ’j,59,13,°,–k¼,2,2,6.73,01,‚Ü‚­‚è,4,0.11,1.47.3
ˆ°‰®,12,—\‘I“Á‘I,5,4434,“c’†’C•F,25,61,°,–k¼,2,2,6.81,02,‚Ü‚­‚è,5,0.14,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,6,4640,ŽRƒm“à‰ël,31,28,°,–k¼,2,2,6.80,03,‚Ü‚­‚è,6,0.11,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,1,4497,ŒKŒ´—I,18,50,°,–k¼,2,2,6.74,04,‚Ü‚­‚è,1,0.17,1.51.7
ˆ°‰®,12,—\‘I“Á‘I,3,4535,–kŽRN‰î,24,16,°,–k¼,2,2,6.80,05,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,4173,‰ª’JŒ’Œá,63,12,°,–k¼,2,2,6.79,06,‚Ü‚­‚è,2,0.29,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4361,–ö¶‘×“ñ,66,23,‰J,“ì,7,7,6.93,01,“¦‚°,1,0.11,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4950,‚‰ª—³–ç,24,18,‰J,“ì,7,7,6.99,02,“¦‚°,2,0.10,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3878,ŒÓ–{ŒåŽu,16,31,‰J,“ì,7,7,6.99,03,“¦‚°,3,0.13,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4511,’†‰ªŒ’l,27,36,‰J,“ì,7,7,6.98,04,“¦‚°,4,0.14,1.56.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4952,‹g•^–ç,50,19,‰J,“ì,7,7,6.97,05,“¦‚°,6,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3815,X‰ª–ž˜Y,15,64,‰J,“ì,7,7,7.07,06,“¦‚°,5,0.16,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3572,ˆÀ“c­•F,20,66,‰J,“ì,8,8,7.17,01,“¦‚°,1,0.18,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4025,ŽR–{—²K,48,40,‰J,“ì,8,8,7.04,02,“¦‚°,4,0.17,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3478,“ˆ“c‹MŽx,53,62,‰J,“ì,8,8,7.10,03,“¦‚°,3,0.15,1.55.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4596,Š‹Œ´‘å—z,18,51,‰J,“ì,8,8,7.12,04,“¦‚°,2,0.48,1.56.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4592,¬—ÑFO,64,29,‰J,“ì,8,8,7.06,05,“¦‚°,5,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5143,í”ÕŠCS,45,33,‰J,“ì,8,8,7.16,06,“¦‚°,6,0.21,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4015,‘O–ì—³ˆê,23,61,‰J,“ì¼,5,5,6.93,01,“¦‚°,1,0.17,1.51.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3499,Žsì“N–ç,12,72,‰J,“ì¼,5,5,7.09,02,“¦‚°,5,0.16,1.52.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4264,’·”öÍ•½,26,73,‰J,“ì¼,5,5,7.04,03,“¦‚°,6,0.17,1.54.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4007,žÄ“c«•F,51,58,‰J,“ì¼,5,5,6.99,04,“¦‚°,3,0.20,1.55.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4155,’·–ì‘sŽu˜Y,21,53,‰J,“ì¼,5,5,6.96,05,“¦‚°,4,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3295,à_‘º–FG,14,12,‰J,“ì¼,5,5,7.00,06,“¦‚°,2,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3484,ŽÅ“c_Ž¡,60,28,‰J,“ì¼,3,3,6.93,01,“¦‚°,1,0.13,1.51.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3553,•½’rmŽu,67,70,‰J,“ì¼,3,3,6.95,02,“¦‚°,5,0.12,1.52.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4108,‹g‘º³–¾,71,54,‰J,“ì¼,3,3,7.03,03,“¦‚°,2,0.15,1.53.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4896,‰Ô–{„,58,16,‰J,“ì¼,3,3,6.99,04,“¦‚°,4,0.24,1.55.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4390,¼–{‹|—Y,13,32,‰J,“ì¼,3,3,6.97,05,“¦‚°,3,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4316,ŽRŒû—T‘¾,52,38,‰J,“ì¼,3,3,7.02,06,“¦‚°,6,0.24,.  .
“¿ŽR,5,ˆê”Ê,1,3955,áÁ“c‰p“ñ,54,46,‰J,“ì¼,2,2,6.98,01,“¦‚°,1,0.23,1.50.3
“¿ŽR,5,ˆê”Ê,4,3024,¼“‡‹`‘¥,59,74,‰J,“ì¼,2,2,6.90,02,“¦‚°,2,0.17,1.51.3
“¿ŽR,5,ˆê”Ê,6,4601,X–ì³O,47,39,‰J,“ì¼,2,2,6.92,03,“¦‚°,6,0.06,1.53.5
“¿ŽR,5,ˆê”Ê,3,4396,‘å“c’¼–í,56,27,‰J,“ì¼,2,2,7.01,04,“¦‚°,4,0.09,1.54.3
