ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,ˆê”Êí,2,4451,¼è—S‘¾˜Y,40,71,á,–k¼,5,5,6.69,02,“¦‚°,2,0.14,1.49.1
“‚’Ã,4,ˆê”Êí,3,4556,’|ˆä“Þ”ü,57,43,á,–k¼,5,5,6.69,03,“¦‚°,3,0.16,1.49.9
“‚’Ã,4,ˆê”Êí,6,4352,‰ºžŠ—Y‘¾˜Y,56,39,á,–k¼,5,5,6.70,04,“¦‚°,6,0.12,1.50.7
“‚’Ã,4,ˆê”Êí,4,4531,••x’q—º,45,67,á,–k¼,5,5,6.68,05,“¦‚°,4,0.15,1.51.7
“‚’Ã,4,ˆê”Êí,5,4402,‰³“¡’qŽj,51,88,á,–k¼,5,5,6.76,06,“¦‚°,5,0.18,1.52.1
“‚’Ã,5,ˆê”Êí,2,4566,‰–“c–k“l,32,40,á,–k¼,4,4,6.64,01,·‚µ,2,0.21,1.49.1
“‚’Ã,5,ˆê”Êí,1,3188,“ú‚ˆíŽq,38,56,á,–k¼,4,4,6.68,02,·‚µ,1,0.23,1.50.3
“‚’Ã,5,ˆê”Êí,3,4504,‘O“c«‘¾,36,79,á,–k¼,4,4,6.66,03,·‚µ,3,0.25,1.51.5
“‚’Ã,5,ˆê”Êí,5,4189,ìã„,66,54,á,–k¼,4,4,6.63,04,·‚µ,5,0.31,1.52.1
“‚’Ã,5,ˆê”Êí,4,3360,Œ´“c•xŽm’j,67,53,á,–k¼,4,4,6.77,05,·‚µ,4,0.35,1.53.7
“‚’Ã,5,ˆê”Êí,6,4072,X‰i~,42,66,á,–k¼,4,4,6.63,06,·‚µ,6,0.33,1.54.8
“‚’Ã,6,ˆê”Êí,1,3284,“nç²L‘¾˜Y,54,62,“Ü‚è,–k¼,3,3,6.67,01,“¦‚°,1,0.06,1.47.5
“‚’Ã,6,ˆê”Êí,3,4330,“Þ{Œ[‘¾,49,90,“Ü‚è,–k¼,3,3,6.68,02,“¦‚°,3,0.09,1.50.2
“‚’Ã,6,ˆê”Êí,6,4433,ì–ì‰è—B,12,77,“Ü‚è,–k¼,3,3,6.69,03,“¦‚°,6,0.27,1.51.0
“‚’Ã,6,ˆê”Êí,5,4500,ŽR“cN“ñ,50,85,“Ü‚è,–k¼,3,3,6.70,04,“¦‚°,5,0.23,1.51.2
“‚’Ã,6,ˆê”Êí,2,4347,‹›’JD,19,55,“Ü‚è,–k¼,3,3,6.64,05,“¦‚°,2,0.12,1.51.2
“‚’Ã,6,ˆê”Êí,4,4737,’|ˆä‹MŽj,61,72,“Ü‚è,–k¼,3,3,6.70,06,“¦‚°,4,0.23,1.54.0
“‚’Ã,7,ˆê”Êí,1,4256,“n•Ó_Ži,11,34,“Ü‚è,–k¼,3,3,6.71,01,“¦‚°,1,0.11,1.49.1
“‚’Ã,7,ˆê”Êí,2,4296,‰ªè‹±—T,21,57,“Ü‚è,–k¼,3,3,6.70,02,“¦‚°,2,0.13,1.50.3
“‚’Ã,7,ˆê”Êí,3,4171,‰|KŽi,27,48,“Ü‚è,–k¼,3,3,6.69,03,“¦‚°,3,0.22,1.51.1
“‚’Ã,7,ˆê”Êí,5,4136,]‰Ä–ž,70,68,“Ü‚è,–k¼,3,3,6.71,04,“¦‚°,5,0.17,1.51.9
“‚’Ã,7,ˆê”Êí,6,4294,ŒÃ‰ê”É‹P,31,60,“Ü‚è,–k¼,3,3,6.71,05,“¦‚°,6,0.21,1.52.2
“‚’Ã,7,ˆê”Êí,4,4831,‰H–ì’¼–ç,18,36,“Ü‚è,–k¼,3,3,6.68,06,“¦‚°,4,0.16,1.54.1
“‚’Ã,8,ˆê”Êí,1,4932,VŠJq,28,73,á,–k¼,4,4,6.67,01,“¦‚°,1,0.14,1.48.0
“‚’Ã,8,ˆê”Êí,5,4451,¼è—S‘¾˜Y,40,71,á,–k¼,4,4,6.73,02,“¦‚°,5,0.15,1.48.6
“‚’Ã,8,ˆê”Êí,6,4070,’†‘º—º‘¾,41,52,á,–k¼,4,4,6.79,03,“¦‚°,6,0.16,1.52.0
“‚’Ã,8,ˆê”Êí,3,4363,‘å–ì–FŒ°,58,82,á,–k¼,4,4,6.65,04,“¦‚°,3,0.16,1.52.9
“‚’Ã,8,ˆê”Êí,2,4556,’|ˆä“Þ”ü,57,43,á,–k¼,4,4,6.73,05,“¦‚°,2,0.22,1.53.0
“‚’Ã,8,ˆê”Êí,4,4885,‘åŽRçL,15,81,á,–k¼,4,4,6.71,06,“¦‚°,4,0.12,1.56.7
“‚’Ã,9,ˆê”Êí,1,3779,Œ´“cKÆ,62,87,á,–k¼,5,5,6.71,01,“¦‚°,1,0.16,1.48.0
“‚’Ã,9,ˆê”Êí,5,3188,“ú‚ˆíŽq,38,56,á,–k¼,5,5,6.75,02,“¦‚°,5,0.20,1.49.1
“‚’Ã,9,ˆê”Êí,3,4566,‰–“c–k“l,32,40,á,–k¼,5,5,6.74,03,“¦‚°,3,0.17,1.50.7
“‚’Ã,9,ˆê”Êí,6,4521,¬’rŒö¶,37,50,á,–k¼,5,5,6.70,04,“¦‚°,6,0.22,1.51.3
“‚’Ã,9,ˆê”Êí,4,4352,‰ºžŠ—Y‘¾˜Y,56,39,á,–k¼,5,5,6.73,05,“¦‚°,4,0.16,1.53.0
“‚’Ã,9,ˆê”Êí,2,4531,••x’q—º,45,67,á,–k¼,5,5,6.75,06,“¦‚°,2,0.28,1.53.9
“‚’Ã,10,€—DŸí,1,4148,Ž}”öŒ«,59,38,°,¼,7,7,6.71,01,“¦‚°,1,0.18,1.49.0
“‚’Ã,10,€—DŸí,5,4371,¼ŽR‹M_,26,59,°,¼,7,7,6.72,02,“¦‚°,5,0.22,1.50.3
“‚’Ã,10,€—DŸí,6,4590,“nç³—D”ü,69,49,°,¼,7,7,6.70,03,“¦‚°,6,0.21,1.51.2
“‚’Ã,10,€—DŸí,2,4522,ŒÃàVŒõ‹I,30,58,°,¼,7,7,6.73,04,“¦‚°,2,0.19,1.51.9
“‚’Ã,10,€—DŸí,4,4364,’r‰i‘¾,65,78,°,¼,7,7,6.69,05,“¦‚°,4,0.19,1.52.7
“‚’Ã,10,€—DŸí,3,4350,ŽÂèŒ³Žu,25,61,°,¼,7,7,6.69,06,“¦‚°,3,0.28,1.55.1
“‚’Ã,11,€—DŸí,1,4497,ŒKŒ´—I,24,75,“Ü‚è,–k¼,4,4,6.71,01,“¦‚°,1,0.07,1.47.8
“‚’Ã,11,€—DŸí,2,4530,¬–ì¶“Þ,22,65,“Ü‚è,–k¼,4,4,6.67,02,“¦‚°,3,0.09,1.48.8
“‚’Ã,11,€—DŸí,3,4445,‹{’nŒ³‹P,17,31,“Ü‚è,–k¼,4,4,6.66,03,“¦‚°,4,0.06,1.51.4
“‚’Ã,11,€—DŸí,6,4101,ŽOˆäŠ‘¸t,44,35,“Ü‚è,–k¼,4,4,6.61,04,“¦‚°,6,0.25,1.52.7
“‚’Ã,11,€—DŸí,5,4096,Î‹´“¹—F,13,63,“Ü‚è,–k¼,4,4,6.61,05,“¦‚°,5,0.19,1.53.4
“‚’Ã,11,€—DŸí,4,3623,[ì^“ñ,35,44,“Ü‚è,–k¼,4,4,6.67,06,“¦‚°,2,0.12,1.53.5
“‚’Ã,12,€—DŸí,1,3783,‰Z¶³‹`,68,80,“Ü‚è,–k¼,4,4,6.56,01,”²‚«,1,0.14,1.47.5
“‚’Ã,12,€—DŸí,4,4503,ã–ì^”V‰î,39,32,“Ü‚è,–k¼,4,4,6.63,02,”²‚«,5,0.11,1.48.5
“‚’Ã,12,€—DŸí,5,4287,¡ˆä‹MŽm,53,76,“Ü‚è,–k¼,4,4,6.68,03,”²‚«,6,0.10,1.50.6
“‚’Ã,12,€—DŸí,6,4174,Ôâr•ã,14,47,“Ü‚è,–k¼,4,4,6.66,04,”²‚«,2,0.17,1.51.7
“‚’Ã,12,€—DŸí,2,4413,…–€“Ö,48,84,“Ü‚è,–k¼,4,4,6.67,05,”²‚«,3,0.14,1.52.4
“‚’Ã,12,€—DŸí,3,4351,—¢‰ª‰E‹M,16,86,“Ü‚è,–k¼,4,4,6.63,06,”²‚«,4,0.14,1.53.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4719,ãžŠ’¨“,64,35,°,“ì,5,5,7.05,01,“¦‚°,1,0.13,1.57.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3246,¯–ì­•F,57,74,°,“ì,5,5,7.02,02,“¦‚°,2,0.09,2.00.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4252,¼‰º“N–ç,20,37,°,“ì,5,5,7.10,03,“¦‚°,4,0.19,2.03.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4458,–•—YŽO,58,34,°,“ì,5,5,7.08,04,“¦‚°,5,0.26,2.05.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5050,–Ø‰º—Y‰î,74,59,°,“ì,5,5,7.05,05,“¦‚°,6,0.26,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4193,‹½Œ´Í•½,48,54,°,“Œ,6,6,7.04,01,“¦‚°,1,0.19,1.50.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3415,¼ˆä”É,39,42,°,“Œ,6,6,7.00,02,“¦‚°,3,0.23,1.52.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4079,o”¨F“T,46,55,°,“Œ,6,6,6.97,03,“¦‚°,4,0.24,1.54.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4360,¯ŽiF•ã,40,11,°,“Œ,6,6,7.01,04,“¦‚°,5,0.27,1.55.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4396,‘å“c’¼–í,65,73,°,“Œ,6,6,7.11,05,“¦‚°,2,0.27,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4561,“¡ŽRãÄ‘å,53,36,°,“Œ,6,6,6.99,06,“¦‚°,6,0.33,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4040,œA£«‹œ,68,66,°,“ì,6,6,6.91,01,“¦‚°,1,0.24,1.51.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4082,à_è½,69,22,°,“ì,6,6,6.97,02,“¦‚°,2,0.27,1.53.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4463,ŽO“ÏWK,51,28,°,“ì,6,6,7.00,03,“¦‚°,4,0.25,1.55.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3567,‹g‰ª½,55,39,°,“ì,6,6,7.04,04,“¦‚°,3,0.27,1.56.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4594,’Jì—Sˆê,59,65,°,“ì,6,6,6.98,05,“¦‚°,5,0.26,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4768,“c‘ãŒ³‹C,75,25,°,“ì,6,6,7.03,06,“¦‚°,6,0.35,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3635,Î“c­Œá,42,12,°,“Œ,5,5,7.06,01,“¦‚°,1,0.18,1.49.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3723,”’ˆäO•¶,18,53,°,“Œ,5,5,7.02,02,“¦‚°,3,0.19,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,2844,“c’†L“ñ,63,45,°,“Œ,5,5,7.05,03,“¦‚°,5,0.17,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3325,•Ÿ–{’‰Ž¡,38,57,°,“Œ,5,5,6.97,04,“¦‚°,4,0.16,1.54.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4119,“D’Jˆê‹B,30,44,°,“Œ,5,5,7.02,05,“¦‚°,2,0.46,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4883,‰ª•”‘å‹P,17,31,°,“Œ,5,5,7.00,06,“¦‚°,6,0.09,.  .
“¿ŽR,5,—\,2,4042,ŠÛ‰ª³“T,34,29,°,“ì¼,5,5,7.05,01,‚Ü‚­‚è,2,0.08,1.50.9
“¿ŽR,5,—\,5,4394,‰i“ˆ—Tˆê,11,58,°,“ì¼,5,5,7.05,02,‚Ü‚­‚è,6,0.10,1.52.4
“¿ŽR,5,—\,4,3685,rˆä‹P”N,12,20,°,“ì¼,5,5,7.01,03,‚Ü‚­‚è,4,0.10,1.54.7
“¿ŽR,5,—\,6,3246,¯–ì­•F,57,74,°,“ì¼,5,5,7.06,04,‚Ü‚­‚è,5,0.11,1.56.1
“¿ŽR,5,—\,1,3521,¡‘ºŒ«“ñ˜Y,50,30,°,“ì¼,5,5,7.08,05,‚Ü‚­‚è,1,0.11,.  .
“¿ŽR,5,—\,3,4248,‰ª–{‘å,61,48,°,“ì¼,5,5,7.03,06,‚Ü‚­‚è,3,0.09,.  .
“¿ŽR,6,—\,6,4140,Š–ìŠwŽu,26,49,°,“ì,6,6,6.97,01,”²‚«,6,0.11,1.51.7
“¿ŽR,6,—\,5,3212,‹T–{—EŽ÷,24,40,°,“ì,6,6,7.00,02,”²‚«,2,0.09,1.53.9
“¿ŽR,6,—\,3,4094,’†“‡^“ñ,25,56,°,“ì,6,6,6.95,03,”²‚«,4,0.16,1.55.1
“¿ŽR,6,—\,1,4360,¯ŽiF•ã,40,11,°,“ì,6,6,6.91,04,”²‚«,1,0.11,1.56.2
“¿ŽR,6,—\,2,3912,ìŒ´³–¾,22,50,°,“ì,6,6,6.95,05,”²‚«,3,0.09,.  .
“¿ŽR,6,—\,4,5050,–Ø‰º—Y‰î,74,59,°,“ì,6,6,7.00,06,”²‚«,5,0.14,.  .
“¿ŽR,7,—\,4,4587,–Ø“c•ô—R‹G,70,19,á,“ì¼,7,7,7.10,01,”²‚«,4,0.39,1.51.6
“¿ŽR,7,—\,1,4196,“c’†‘¾ˆê˜Y,54,47,á,“ì¼,7,7,7.03,02,”²‚«,1,0.27,1.52.5
“¿ŽR,7,—\,3,4193,‹½Œ´Í•½,48,54,á,“ì¼,7,7,7.08,03,”²‚«,3,0.66,1.54.4
“¿ŽR,7,—\,5,4376,“¡“c–õO,71,43,á,“ì¼,7,7,7.00,04,”²‚«,5,0.37,1.56.0
“¿ŽR,7,—\,2,5001,â–{‰ë‰À,13,41,á,“ì¼,7,7,7.11,05,”²‚«,2,0.40,.  .
“¿ŽR,7,—\,6,3567,‹g‰ª½,55,39,á,“ì¼,7,7,7.20,06,”²‚«,6,0.57,.  .
“¿ŽR,8,—\,1,4119,“D’Jˆê‹B,30,44,“Ü‚è,“ì¼,6,6,6.90,01,“¦‚°,1,0.23,1.52.3
“¿ŽR,8,—\,6,4002,ŒÃŒ‹G,19,32,“Ü‚è,“ì¼,6,6,6.99,02,“¦‚°,2,0.23,1.53.7
“¿ŽR,8,—\,5,4396,‘å“c’¼–í,65,73,“Ü‚è,“ì¼,6,6,7.05,03,“¦‚°,6,0.26,1.54.6
“¿ŽR,8,—\,4,4458,–•—YŽO,58,34,“Ü‚è,“ì¼,6,6,7.05,04,“¦‚°,5,0.29,1.55.5
“¿ŽR,8,—\,3,4231,—é–Ø—T—²,32,16,“Ü‚è,“ì¼,6,6,6.99,05,“¦‚°,3,0.33,.  .
“¿ŽR,8,—\,2,4768,“c‘ãŒ³‹C,75,25,“Ü‚è,“ì¼,6,6,7.04,06,“¦‚°,4,0.42,.  .
“¿ŽR,9,—\,3,4079,o”¨F“T,46,55,°,“ì¼,5,5,6.99,01,‚Ü‚­‚è,3,0.06,1.52.4
“¿ŽR,9,—\,4,4719,ãžŠ’¨“,64,35,°,“ì¼,5,5,7.06,02,‚Ü‚­‚è,4,0.06,1.53.8
“¿ŽR,9,—\,5,4883,‰ª•”‘å‹P,17,31,°,“ì¼,5,5,7.07,03,‚Ü‚­‚è,5,0.08,1.55.6
“¿ŽR,9,—\,6,4394,‰i“ˆ—Tˆê,11,58,°,“ì¼,5,5,7.07,04,‚Ü‚­‚è,6,0.11,1.56.7
“¿ŽR,9,—\,2,4564,ŽR–{ŒiŽm˜Y,23,15,°,“ì¼,5,5,7.07,05,‚Ü‚­‚è,2,0.12,.  .
“¿ŽR,9,—\,1,4226,‘º“c_Ži,15,18,°,“ì¼,5,5,7.09,06,‚Ü‚­‚è,1,0.15,.  .
“¿ŽR,10,—\,6,3415,¼ˆä”É,39,42,“Ü‚è,¼,8,8,7.04,01,·‚µ,5,0.28,1.53.7
“¿ŽR,10,—\,3,4463,ŽO“ÏWK,51,28,“Ü‚è,¼,8,8,7.03,02,·‚µ,3,0.32,1.54.3
“¿ŽR,10,—\,4,3212,‹T–{—EŽ÷,24,40,“Ü‚è,¼,8,8,7.04,03,·‚µ,4,0.24,1.55.8
“¿ŽR,10,—\,2,3377,’Ë“cC“ñ,27,71,“Ü‚è,¼,8,8,7.02,04,·‚µ,2,0.35,1.57.7
“¿ŽR,10,—\,1,3325,•Ÿ–{’‰Ž¡,38,57,“Ü‚è,¼,8,8,6.99,05,·‚µ,1,0.36,.  .
“¿ŽR,10,—\,5,4252,¼‰º“N–ç,20,37,“Ü‚è,¼,8,8,7.02,06,·‚µ,6,0.25,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4587,–Ø“c•ô—R‹G,70,19,°,“ì,6,6,7.08,01,“¦‚°,1,0.14,1.53.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4140,Š–ìŠwŽu,26,49,°,“ì,6,6,7.08,02,“¦‚°,4,0.12,1.54.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4561,“¡ŽRãÄ‘å,53,36,°,“ì,6,6,7.03,03,“¦‚°,3,0.21,1.55.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4248,‰ª–{‘å,61,48,°,“ì,6,6,7.07,04,“¦‚°,2,0.17,1.56.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4082,à_è½,69,22,°,“ì,6,6,7.03,05,“¦‚°,5,0.09,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5084,––‰i˜a–ç,35,17,°,“ì,6,6,7.10,06,“¦‚°,6,0.12,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3635,Î“c­Œá,42,12,°,“ì¼,9,9,7.27,01,·‚µ,2,0.24,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4002,ŒÃŒ‹G,19,32,°,“ì¼,9,9,7.09,02,·‚µ,3,0.18,1.55.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4042,ŠÛ‰ª³“T,34,29,°,“ì¼,9,9,7.26,03,·‚µ,1,0.13,1.56.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4376,“¡“c–õO,71,43,°,“ì¼,9,9,7.02,04,·‚µ,6,0.17,1.58.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4594,’Jì—Sˆê,59,65,°,“ì¼,9,9,7.09,05,·‚µ,4,0.32,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3912,ìŒ´³–¾,22,50,°,“ì¼,9,9,7.23,06,·‚µ,5,0.18,.  .
‹{“‡,1,ˆê,1,4324,ŠC–ìNŽu˜Y,18,30,“Ü‚è,“ì¼,2,2,6.69,01,“¦‚°,1,0.15,1.49.7
‹{“‡,1,ˆê,6,4703,X‰i—²,61,37,“Ü‚è,“ì¼,2,2,6.70,02,“¦‚°,6,0.24,1.50.4
‹{“‡,1,ˆê,5,3874,ŽR–{Š°‹v,42,26,“Ü‚è,“ì¼,2,2,6.68,03,“¦‚°,5,0.17,1.51.6
‹{“‡,1,ˆê,3,4015,‘O–ì—³ˆê,52,69,“Ü‚è,“ì¼,2,2,6.70,04,“¦‚°,3,0.16,1.52.8
‹{“‡,1,ˆê,4,4713,”’_—D,59,25,“Ü‚è,“ì¼,2,2,6.72,05,“¦‚°,4,0.20,1.52.9
‹{“‡,1,ˆê,2,3746,‰ª£³l,54,28,“Ü‚è,“ì¼,2,2,6.68,06,“¦‚°,2,0.19,1.55.1
‹{“‡,2,ˆê,1,4434,“c’†’C•F,22,68,“Ü‚è,“ì¼,6,5,6.62,01,“¦‚°,1,0.13,1.49.2
‹{“‡,2,ˆê,5,4163,ŽRè—TŽi,63,32,“Ü‚è,“ì¼,6,5,6.58,02,“¦‚°,5,0.12,1.51.1
‹{“‡,2,ˆê,3,3300,ìè’qK,15,51,“Ü‚è,“ì¼,6,5,6.64,03,“¦‚°,3,0.10,1.52.3
‹{“‡,2,ˆê,2,4173,‰ª’JŒ’Œá,60,70,“Ü‚è,“ì¼,6,5,6.59,04,“¦‚°,4,0.11,1.53.7
‹{“‡,2,ˆê,4,4501,”óŒû—R‰Á—¢,44,17,“Ü‚è,“ì¼,6,5,6.63,05,“¦‚°,6,0.19,1.54.9
‹{“‡,2,ˆê,6,3919,‘ºãƒ,33,16,“Ü‚è,“ì¼,6,5,6.65,06,“¦‚°,2,0.20,1.56.3
‹{“‡,3,ˆê,1,4172,X’èWŽj,49,41,°,“ì¼,5,5,6.52,01,“¦‚°,1,0.14,1.49.7
‹{“‡,3,ˆê,2,4441,––‰i—RŠy,72,58,°,“ì¼,5,5,6.49,02,“¦‚°,2,0.18,1.50.5
‹{“‡,3,ˆê,3,4817,“nç³—ƒ,46,34,°,“ì¼,5,5,6.56,03,“¦‚°,3,0.21,1.52.3
‹{“‡,3,ˆê,4,4682,‘åã‘ìl,67,42,°,“ì¼,5,5,6.64,04,“¦‚°,4,0.19,1.53.3
‹{“‡,3,ˆê,5,4302,¼–ìãÄ‘¾,25,54,°,“ì¼,5,5,6.55,05,“¦‚°,5,0.22,1.53.4
‹{“‡,3,ˆê,6,4361,–ö¶‘×“ñ,36,65,°,“ì¼,5,5,6.53,06,“¦‚°,6,0.28,1.55.5
‹{“‡,4,ˆê,4,3717,—§ŠÔ[G,13,13,°,“ì¼,6,6,6.61,01,”²‚«,5,0.23,2.02.0
‹{“‡,4,ˆê,1,3961,’J‘ºˆêÆ,31,45,°,“ì¼,6,6,6.59,02,”²‚«,1,0.15,2.04.9
‹{“‡,4,ˆê,5,3435,Ž›“cçŒb,21,63,°,“ì¼,6,6,6.59,03,”²‚«,6,0.33,2.05.5
‹{“‡,4,ˆê,6,4205,ŽRŒû„,14,23,°,“ì¼,6,6,6.61,04,”²‚«,3,0.24,2.11.0
‹{“‡,4,ˆê,3,3436,”–ìK“ñ,69,24,°,“ì¼,6,6,6.67,05,”²‚«,4,0.86,2.12.5
‹{“‡,5,ˆê,1,4064,Œ´“c“ÄŽu,53,31,°,¼,6,6,6.55,01,“¦‚°,1,0.05,1.49.3
‹{“‡,5,ˆê,2,3719,’Ò‰h‘ ,32,50,°,¼,6,6,6.58,02,“¦‚°,3,0.14,1.51.2
‹{“‡,5,ˆê,3,4713,”’_—D,59,25,°,¼,6,6,6.56,03,“¦‚°,4,0.18,1.51.9
‹{“‡,5,ˆê,4,4398,‘D‰ª—mˆê˜Y,43,36,°,¼,6,6,6.61,04,“¦‚°,5,0.18,1.53.2
‹{“‡,5,ˆê,6,3933,ŽR’n³Ž÷,64,11,°,¼,6,6,6.57,05,“¦‚°,2,0.12,1.54.0
‹{“‡,5,ˆê,5,4239,’|“c’C–ç,12,48,°,¼,6,6,6.54,06,“¦‚°,6,0.15,1.56.6
‹{“‡,6,ˆê,1,3897,”’ˆä‰pŽ¡,11,59,°,“ì¼,6,6,6.59,01,“¦‚°,1,0.10,1.12.9
