ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
‘ε‘Ί,8,—\,1,4094,’†“‡^“ρ,40,68,“ά‚θ,“μ“,1,1,6.94,01,“¦‚°,1,0.06,1.50.9
‘ε‘Ί,8,—\,2,4841,‚‹΄—I‰Τ,54,54,“ά‚θ,“μ“,1,1,6.98,02,“¦‚°,2,0.14,1.52.1
‘ε‘Ί,8,—\,3,3779,΄“cKΖ,38,65,“ά‚θ,“μ“,1,1,6.98,03,“¦‚°,3,0.09,1.54.0
‘ε‘Ί,8,—\,5,3746,‰ª£³l,23,45,“ά‚θ,“μ“,1,1,6.93,04,“¦‚°,5,0.05,1.54.3
‘ε‘Ί,8,—\,4,4677,•Π‹΄K‹M,28,64,“ά‚θ,“μ“,1,1,6.92,05,“¦‚°,4,0.07,.  .
‘ε‘Ί,8,—\,6,4485,“ν΄³„,64,62,“ά‚θ,“μ“,1,1,6.99,06,“¦‚°,6,0.08,.  .
‘ε‘Ί,9,—\‘I“Αά,3,3289,‚‹΄~”ό,60,23,“ά‚θ,“μ“,1,1,7.01,01,‚ά‚­‚θ·‚µ,3,0.10,1.50.3
‘ε‘Ί,9,—\‘I“Αά,2,4171,‰|Ki,41,52,“ά‚θ,“μ“,1,1,6.99,02,‚ά‚­‚θ·‚µ,2,0.14,1.51.5
‘ε‘Ί,9,—\‘I“Αά,1,4006,¬–μ—Eμ,57,30,“ά‚θ,“μ“,1,1,6.97,03,‚ά‚­‚θ·‚µ,1,0.18,1.52.4
‘ε‘Ί,9,—\‘I“Αά,5,4292,–ƒ¶T‰ξ,70,59,“ά‚θ,“μ“,1,1,6.94,04,‚ά‚­‚θ·‚µ,5,0.07,1.53.9
‘ε‘Ί,9,—\‘I“Αά,6,4273,²“΅®,51,35,“ά‚θ,“μ“,1,1,6.98,05,‚ά‚­‚θ·‚µ,6,0.24,.  .
‘ε‘Ί,9,—\‘I“Αά,4,4441,––‰i—Ry,76,71,“ά‚θ,“μ“,1,1,6.99,06,‚ά‚­‚θ·‚µ,4,0.25,.  .
‘ε‘Ί,10,—\‘I“Αά,1,3435,›“cηb,53,76,“ά‚θ,“μ“,1,1,6.95,01,“¦‚°,1,0.06,1.49.9
‘ε‘Ί,10,—\‘I“Αά,4,4884,‰Y^”Ώ,34,74,“ά‚θ,“μ“,1,1,6.98,02,“¦‚°,4,0.02,1.51.9
‘ε‘Ί,10,—\‘I“Αά,2,3604,•“΅»q,35,34,“ά‚θ,“μ“,1,1,6.98,03,“¦‚°,2,0.11,1.53.5
‘ε‘Ί,10,—\‘I“Αά,6,4373,α‹·“ή”όq,49,17,“ά‚θ,“μ“,1,1,6.94,04,“¦‚°,6,0.05,1.53.5
‘ε‘Ί,10,—\‘I“Αά,3,5052,Τδ―—Ψ,17,58,“ά‚θ,“μ“,1,1,6.92,05,“¦‚°,3,0.09,.  .
‘ε‘Ί,11,—\‘I“Α‘I,1,3290,‘q’JaM,66,43,‰J,“μ“,1,1,7.00,01,“¦‚°,1,0.08,1.50.3
‘ε‘Ί,11,—\‘I“Α‘I,6,4260,’†‰z”‹I,75,12,‰J,“μ“,1,1,7.01,02,“¦‚°,6,0.17,1.52.3
‘ε‘Ί,11,—\‘I“Α‘I,4,4580,’·’Jμ‰λa,44,38,‰J,“μ“,1,1,6.92,03,“¦‚°,4,0.13,1.52.9
‘ε‘Ί,11,—\‘I“Α‘I,2,4574,“χ,36,63,‰J,“μ“,1,1,6.98,04,“¦‚°,2,0.12,1.54.2
‘ε‘Ί,11,—\‘I“Α‘I,3,4485,“ν΄³„,64,62,‰J,“μ“,1,1,6.98,05,“¦‚°,3,0.11,.  .
‘ε‘Ί,11,—\‘I“Α‘I,5,4120,’ΡA­_,56,49,‰J,“μ“,1,1,6.98,06,“¦‚°,5,0.15,.  .
‘ε‘Ί,12,‚Π‚Σ‚έ‚ρ‚c‚q,3,4352,‰Ί—Y‘ΎY,67,48,‰J,“μ“,1,1,6.95,01,”²‚«,3,0.13,1.49.6
‘ε‘Ί,12,‚Π‚Σ‚έ‚ρ‚c‚q,1,3779,΄“cKΖ,38,65,‰J,“μ“,1,1,6.97,02,”²‚«,1,0.14,1.50.3
‘ε‘Ί,12,‚Π‚Σ‚έ‚ρ‚c‚q,4,4052,‹»’Γ—•,20,31,‰J,“μ“,1,1,6.98,03,”²‚«,4,0.15,1.50.9
‘ε‘Ί,12,‚Π‚Σ‚έ‚ρ‚c‚q,2,4362,“y‰®’q‘¥,74,22,‰J,“μ“,1,1,6.93,04,”²‚«,2,0.16,1.52.9
‘ε‘Ί,12,‚Π‚Σ‚έ‚ρ‚c‚q,6,3872,‰ª“c›s,43,60,‰J,“μ“,1,1,7.01,05,”²‚«,6,0.19,.  .
‘ε‘Ί,12,‚Π‚Σ‚έ‚ρ‚c‚q,5,4324,C–μNuY,39,39,‰J,“μ“,1,1,6.96,06,”²‚«,5,0.16,.  .
•‰ª,1,κ”Κν,1,3662,‘ε’λ³–Ύ,24,170,‰J,–k,1,1,6.90,01,“¦‚°,1,0.09,1.50.6
•‰ª,1,κ”Κν,6,3820,~—tY,15,123,‰J,–k,1,1,6.95,02,“¦‚°,6,0.09,1.51.7
•‰ª,1,κ”Κν,3,4331,OD—El,16,156,‰J,–k,1,1,6.89,03,“¦‚°,3,0.12,1.53.9
•‰ª,1,κ”Κν,2,3224,IR”Ι—m,71,129,‰J,–k,1,1,6.92,04,“¦‚°,2,0.13,1.54.0
•‰ª,1,κ”Κν,5,4232,}‰λ—Y,19,148,‰J,–k,1,1,6.92,05,“¦‚°,5,0.21,.  .
•‰ª,1,κ”Κν,4,4803,”Ρ“c―α,43,133,‰J,–k,1,1,6.93,06,“¦‚°,4,0.22,.  .
•‰ª,2,κ”Κν,1,4381,“cH•όj,51,111,‰J,–k,1,2,6.84,01,“¦‚°,1,0.14,1.51.0
•‰ª,2,κ”Κν,2,4567,γ‘ΊT‘ΎY,61,132,‰J,–k,1,2,6.85,02,“¦‚°,2,0.25,1.51.9
•‰ª,2,κ”Κν,4,3361,‰ª•”_,50,172,‰J,–k,1,2,6.85,03,“¦‚°,4,0.20,1.54.1
•‰ª,2,κ”Κν,3,4423,βϋ‹M•F,29,126,‰J,–k,1,2,6.91,04,“¦‚°,3,0.19,1.54.7
•‰ª,2,κ”Κν,5,3430,p•lC,69,110,‰J,–k,1,2,6.90,05,“¦‚°,5,0.19,.  .
•‰ª,2,κ”Κν,6,4951,V“c—mκ,70,105,‰J,–k,1,2,6.88,06,“¦‚°,6,0.24,.  .
•‰ª,3,κ”Κν,5,3752,‰F“y‘ΧA,53,146,‰J,“μ,1,2,6.87,01,‚ά‚­‚θ·‚µ,4,0.02,1.51.0
•‰ª,3,κ”Κν,1,4809,Oθε,17,161,‰J,“μ,1,2,6.88,02,‚ά‚­‚θ·‚µ,1,0.06,1.51.9
•‰ª,3,κ”Κν,2,4230,ΰ_θ’Ό–ξ,30,164,‰J,“μ,1,2,6.85,03,‚ά‚­‚θ·‚µ,2,0.08,1.53.9
•‰ª,4,κ”Κν,2,4842,R‰ΊV‘ε,57,107,‰J,“μ,1,2,6.92,01,·‚µ,2,0.17,1.50.3
•‰ª,4,κ”Κν,1,3807,‰ª•”“N,48,159,‰J,“μ,1,2,6.92,02,·‚µ,1,0.18,1.51.7
•‰ª,4,κ”Κν,5,3784,’†“‡—Fa,73,115,‰J,“μ,1,2,6.89,03,·‚µ,5,0.13,1.53.2
•‰ª,4,κ”Κν,4,3670,ΓΰVM“ρ,25,136,‰J,“μ,1,2,6.87,04,·‚µ,4,0.20,1.53.9
•‰ª,4,κ”Κν,6,3434,Ό”φι–M,23,112,‰J,“μ,1,2,6.92,05,·‚µ,6,0.21,.  .
•‰ª,4,κ”Κν,3,4653,¬–μ’BΖ,26,130,‰J,“μ,1,2,6.88,06,·‚µ,3,0.12,.  .
•‰ª,5,κ”Κν,3,4002,Γ‹G,28,160,‰J,–³•—,0,1,6.90,01,‚ά‚­‚θ·‚µ,3,0.08,1.49.6
•‰ª,5,κ”Κν,2,4635,•τd—Ν–η,32,157,‰J,–³•—,0,1,6.97,02,‚ά‚­‚θ·‚µ,2,0.06,1.51.4
•‰ª,5,κ”Κν,6,3944,Rϋ—T“ρ,62,106,‰J,–³•—,0,1,6.86,03,‚ά‚­‚θ·‚µ,6,0.22,1.52.2
•‰ª,5,κ”Κν,1,4099,‹g‰i‘¥—Y,42,120,‰J,–³•—,0,1,6.89,04,‚ά‚­‚θ·‚µ,1,0.13,1.53.0
•‰ª,5,κ”Κν,5,3224,IR”Ι—m,71,129,‰J,–³•—,0,1,6.92,05,‚ά‚­‚θ·‚µ,5,0.10,.  .
•‰ª,5,κ”Κν,4,4600,δ“ΰ«‘ΎY,14,142,‰J,–³•—,0,1,6.91,06,‚ά‚­‚θ·‚µ,4,0.15,.  .
•‰ª,6,κ”Κν,1,3361,‰ª•”_,50,172,‰J,–k,1,1,6.88,01,”²‚«,1,0.24,1.50.5
•‰ª,6,κ”Κν,3,3820,~—tY,15,123,‰J,–k,1,1,6.96,02,”²‚«,2,0.17,1.51.8
•‰ª,6,κ”Κν,5,4331,OD—El,16,156,‰J,–k,1,1,6.90,03,”²‚«,6,0.27,1.53.3
•‰ª,6,κ”Κν,6,3539,‹ΰq‡κ,49,174,‰J,–k,1,1,6.92,04,”²‚«,3,0.24,1.54.0
•‰ª,6,κ”Κν,4,4381,“cH•όj,51,111,‰J,–k,1,1,6.89,05,”²‚«,5,0.23,.  .
•‰ª,6,κ”Κν,2,4679,A“c‘Ύκ,18,119,‰J,–k,1,1,6.93,06,”²‚«,4,0.31,.  .
•‰ª,7,κ”Κν,1,3430,p•lC,69,110,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.15,1.49.4
•‰ª,7,κ”Κν,4,3815,X‰ª–Y,46,103,‰J,–³•—,0,1,6.87,02,“¦‚°,4,0.29,1.51.0
•‰ª,7,κ”Κν,2,3752,‰F“y‘ΧA,53,146,‰J,–³•—,0,1,6.93,03,“¦‚°,2,0.19,1.52.8
•‰ª,7,κ”Κν,5,4423,βϋ‹M•F,29,126,‰J,–³•—,0,1,6.92,04,“¦‚°,5,0.28,1.53.9
•‰ª,7,κ”Κν,3,4803,”Ρ“c―α,43,133,‰J,–³•—,0,1,6.93,05,“¦‚°,3,0.16,.  .
•‰ª,7,κ”Κν,6,4411,‘ς“cΊG,60,171,‰J,–³•—,0,1,6.90,06,“¦‚°,6,0.32,.  .
•‰ª,8,κ”Κν,1,3784,’†“‡—Fa,73,115,“ά‚θ,“μ,1,2,6.94,01,“¦‚°,1,0.15,1.50.6
•‰ª,8,κ”Κν,4,4592,¬—ΡFO,40,155,“ά‚θ,“μ,1,2,6.89,02,“¦‚°,4,0.22,1.51.1
•‰ª,8,κ”Κν,5,4567,γ‘ΊT‘ΎY,61,132,“ά‚θ,“μ,1,2,6.90,03,“¦‚°,5,0.26,1.53.6
•‰ª,8,κ”Κν,3,4951,V“c—mκ,70,105,“ά‚θ,“μ,1,2,6.91,04,“¦‚°,3,0.16,1.55.0
•‰ª,8,κ”Κν,2,4232,}‰λ—Y,19,148,“ά‚θ,“μ,1,2,6.92,05,“¦‚°,2,0.23,.  .
•‰ª,8,κ”Κν,6,5040,–Ψ‘ΊιD,41,114,“ά‚θ,“μ,1,2,6.94,06,“¦‚°,6,0.27,.  .
•‰ª,9,ƒyƒ‰–V“Α‘I,3,4600,δ“ΰ«‘ΎY,14,142,“ά‚θ,“μ,1,1,6.92,01,‚ά‚­‚θ·‚µ,3,0.11,1.50.5
•‰ª,9,ƒyƒ‰–V“Α‘I,4,4635,•τd—Ν–η,32,157,“ά‚θ,“μ,1,1,7.00,02,‚ά‚­‚θ·‚µ,4,0.11,1.52.3
•‰ª,9,ƒyƒ‰–V“Α‘I,1,3539,‹ΰq‡κ,49,174,“ά‚θ,“μ,1,1,6.94,03,‚ά‚­‚θ·‚µ,1,0.12,1.53.9
•‰ª,9,ƒyƒ‰–V“Α‘I,5,3670,ΓΰVM“ρ,25,136,“ά‚θ,“μ,1,1,6.89,04,‚ά‚­‚θ·‚µ,5,0.22,1.54.8
•‰ª,9,ƒyƒ‰–V“Α‘I,6,3807,‰ª•”“N,48,159,“ά‚θ,“μ,1,1,6.95,05,‚ά‚­‚θ·‚µ,6,0.67,.  .
•‰ª,9,ƒyƒ‰–V“Α‘I,2,3930,έ–{—²,31,135,“ά‚θ,“μ,1,1,6.90,06,‚ά‚­‚θ·‚µ,2,0.15,.  .
•‰ª,10,‘I”²ν,2,3944,Rϋ—T“ρ,62,106,“ά‚θ,“μ,1,1,6.87,01,·‚µ,2,0.11,1.49.9
•‰ª,10,‘I”²ν,5,4002,Γ‹G,28,160,“ά‚θ,“μ,1,1,6.89,02,·‚µ,5,0.19,1.50.9
•‰ª,10,‘I”²ν,4,4230,ΰ_θ’Ό–ξ,30,164,“ά‚θ,“μ,1,1,6.84,03,·‚µ,4,0.15,1.52.6
•‰ª,10,‘I”²ν,1,3434,Ό”φι–M,23,112,“ά‚θ,“μ,1,1,6.89,04,·‚µ,1,0.15,1.53.3
•‰ª,10,‘I”²ν,3,3815,X‰ª–Y,46,103,“ά‚θ,“μ,1,1,6.85,05,·‚µ,3,0.15,.  .
•‰ª,10,‘I”²ν,6,4842,R‰ΊV‘ε,57,107,“ά‚θ,“μ,1,1,6.89,06,·‚µ,6,0.19,.  .
•‰ª,11,‘I”²ν,1,4411,‘ς“cΊG,60,171,“ά‚θ,“μ,2,2,6.95,01,“¦‚°,1,0.19,1.49.4
•‰ª,11,‘I”²ν,2,4099,‹g‰i‘¥—Y,42,120,“ά‚θ,“μ,2,2,6.91,02,“¦‚°,2,0.24,1.50.5
•‰ª,11,‘I”²ν,3,3662,‘ε’λ³–Ύ,24,170,“ά‚θ,“μ,2,2,6.92,03,“¦‚°,3,0.21,1.52.3
•‰ª,11,‘I”²ν,4,4809,Oθε,17,161,“ά‚θ,“μ,2,2,6.90,04,“¦‚°,4,0.23,1.53.1
•‰ª,11,‘I”²ν,5,4653,¬–μ’BΖ,26,130,“ά‚θ,“μ,2,2,6.93,05,“¦‚°,5,0.24,.  .
•‰ª,11,‘I”²ν,6,4679,A“c‘Ύκ,18,119,“ά‚θ,“μ,2,2,6.94,06,“¦‚°,6,0.38,.  .
•‰ª,12,—Dν,2,4451,Όθ—S‘ΎY,75,124,“ά‚θ,“μ,2,2,6.87,01,·‚µ,2,0.11,1.49.6
•‰ª,12,—Dν,1,3257,“c“ªΐ,58,113,“ά‚θ,“μ,2,2,6.86,02,·‚µ,1,0.08,1.51.4
•‰ª,12,—Dν,4,3898,•½“c’‰‘¥,59,127,“ά‚θ,“μ,2,2,6.90,03,·‚µ,4,0.11,1.52.6
•‰ª,12,—Dν,3,3997,–k‘Ίªk,45,117,“ά‚θ,“μ,2,2,6.88,04,·‚µ,3,0.11,1.53.6
•‰ª,12,—Dν,5,4425,‘εδ΄‹M,72,125,“ά‚θ,“μ,2,2,6.90,05,·‚µ,5,0.14,.  .
•‰ª,12,—Dν,6,4220,[μam,44,167,“ά‚θ,“μ,2,2,6.91,06,·‚µ,6,0.14,.  .
αΌ,1,—\,1,3357,•“‡—zq,45,57,‰J,“μΌ,2,2,6.86,01,“¦‚°,1,0.19,1.50.8
αΌ,1,—\,3,3483,“ό‘DKq,52,74,‰J,“μΌ,2,2,6.88,02,“¦‚°,3,0.13,1.52.1
αΌ,1,—\,2,4605,XΆ—Ά,50,66,‰J,“μΌ,2,2,6.88,03,“¦‚°,2,0.18,1.53.5
αΌ,1,—\,6,4224,‘ε‹΄‰h—Ά‰ΐ,16,44,‰J,“μΌ,2,2,6.83,04,“¦‚°,6,0.24,1.53.7
αΌ,1,—\,4,3254,–φΰVηt,9,17,‰J,“μΌ,2,2,6.86,05,“¦‚°,4,0.26,.  .
αΌ,1,—\,5,4974,ΐδ‹I,1,68,‰J,“μΌ,2,2,6.82,06,“¦‚°,5,0.17,.  .
αΌ,2,—\,1,4349,Ά“¶ηH,58,42,“ά‚θ,“μΌ,2,2,6.79,01,“¦‚°,1,0.31,1.50.6
αΌ,2,—\,5,4694,‚“c»,31,37,“ά‚θ,“μΌ,2,2,6.86,02,“¦‚°,5,0.19,1.51.6
αΌ,2,—\,6,4530,¬–μ¶“ή,3,27,“ά‚θ,“μΌ,2,2,6.80,03,“¦‚°,6,0.16,1.53.0
αΌ,2,—\,2,4098,ΤΰV•¶,59,72,“ά‚θ,“μΌ,2,2,6.83,04,“¦‚°,2,0.20,1.53.6
αΌ,2,—\,4,3802,X‰ª^σ,39,32,“ά‚θ,“μΌ,2,2,6.91,05,“¦‚°,4,0.19,.  .
αΌ,2,—\,3,4993,‰Ί–μ‹,54,21,“ά‚θ,“μΌ,2,2,6.84,06,“¦‚°,3,0.24,.  .
αΌ,3,—\,6,4482,η‰®”ό•δ,5,43,“ά‚θ,“μΌ,2,2,6.84,01,b‚ά‚κ,6,0.05,1.49.5
αΌ,3,—\,1,4170,ΌβΌ,25,33,“ά‚θ,“μΌ,2,2,6.82,02,b‚ά‚κ,1,0.13,1.52.6
αΌ,3,—\,2,4733,Τδ–r,19,53,“ά‚θ,“μΌ,2,2,6.88,03,b‚ά‚κ,2,0.19,1.54.9
αΌ,3,—\,5,5118,–μ“c‚Θ‚Γ‚«,41,49,“ά‚θ,“μΌ,2,2,6.89,04,b‚ά‚κ,5,0.04,1.57.2
αΌ,3,—\,3,3486,a“c΅‘γ,15,14,“ά‚θ,“μΌ,2,2,6.86,05,b‚ά‚κ,3,0.15,.  .
αΌ,4,—\,1,3509,“Ήγη‰Δ,38,11,“ά‚θ,“μ,1,1,6.83,01,“¦‚°,1,0.15,1.51.2
αΌ,4,—\,3,3280,_“ΰ΄”ό,35,46,“ά‚θ,“μ,1,1,6.84,02,“¦‚°,3,0.12,1.52.1
αΌ,4,—\,2,4680,γ“΅”ό—ƒ,23,24,“ά‚θ,“μ,1,1,6.81,03,“¦‚°,2,0.12,1.52.6
αΌ,4,—\,4,3674,έbq,8,58,“ά‚θ,“μ,1,1,6.86,04,“¦‚°,4,0.14,1.54.0
αΌ,4,—\,6,3645,Η“cησ,57,31,“ά‚θ,“μ,1,1,6.91,05,“¦‚°,6,0.13,.  .
αΌ,4,—\,5,3845,’†’J•όq,30,16,“ά‚θ,“μ,1,1,6.88,06,“¦‚°,5,0.11,.  .
αΌ,5,i“όΕ’θν‘ΰ,3,4443,’Γ“c—TG,12,26,“ά‚θ,“μ“,3,3,6.91,01,·‚µ,3,0.25,1.50.6
αΌ,5,i“όΕ’θν‘ΰ,2,3302,’Jμ—Ά],36,19,“ά‚θ,“μ“,3,3,6.83,02,·‚µ,2,0.24,1.51.7
αΌ,5,i“όΕ’θν‘ΰ,4,4501,”σϋ—R‰Α—Ά,4,67,“ά‚θ,“μ“,3,3,6.93,03,·‚µ,4,0.17,1.52.5
αΌ,5,i“όΕ’θν‘ΰ,1,4372,΄“c—Cΐ,6,36,“ά‚θ,“μ“,3,3,6.89,04,·‚µ,1,0.19,1.54.5
αΌ,5,i“όΕ’θν‘ΰ,5,4870,V“c—L—,24,34,“ά‚θ,“μ“,3,3,6.87,05,·‚µ,5,0.14,.  .
αΌ,5,i“όΕ’θν‘ΰ,6,4764,¬’r—η”T,22,28,“ά‚θ,“μ“,3,3,6.89,06,·‚µ,6,0.32,.  .
αΌ,6,—\,1,3994,’ƒ’Jχ,21,61,“ά‚θ,“μ“,3,3,6.91,01,“¦‚°,1,0.09,1.50.3
αΌ,6,—\,2,4387,•½R’q‰Α,32,65,“ά‚θ,“μ“,3,3,6.85,02,“¦‚°,2,0.11,1.51.2
αΌ,6,—\,5,4447,[μ–ƒ“ή”ό,29,45,“ά‚θ,“μ“,3,3,6.98,03,“¦‚°,5,0.07,1.52.8
αΌ,6,—\,4,3357,•“‡—zq,45,57,“ά‚θ,“μ“,3,3,6.91,04,“¦‚°,4,0.09,1.54.4
αΌ,6,—\,3,3579,’†—Ά—Dq,49,22,“ά‚θ,“μ“,3,3,6.96,05,“¦‚°,3,0.08,.  .
αΌ,6,—\,6,3802,X‰ª^σ,39,32,“ά‚θ,“μ“,3,3,6.96,06,“¦‚°,6,0.12,.  .
αΌ,7,—\,1,3175,“n•Ση‘,48,12,“ά‚θ,“μ“,2,2,6.86,01,“¦‚°,1,0.07,1.50.1
αΌ,7,—\,4,4349,Ά“¶ηH,58,42,“ά‚θ,“μ“,2,2,6.90,02,“¦‚°,4,0.03,1.51.2
αΌ,7,—\,2,4611,΅δ”ό,42,50,“ά‚θ,“μ“,2,2,6.95,03,“¦‚°,2,0.02,1.52.7
αΌ,7,—\,5,4502,‰““΅ƒGƒ~,53,60,“ά‚θ,“μ“,2,2,6.91,04,“¦‚°,5,0.09,1.53.6
