ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
•‰ª,5,—\‘I,5,5177,ΌδΡ‘Ύ,68,115,“ά‚θ,–kΌ,3,3,6.98,05,‚ά‚­‚θ·‚µ,6,0.10,.  .
•‰ª,6,—\‘I,1,4802,’†“c’B–η,61,125,“ά‚θ,–k,3,3,6.91,01,“¦‚°,1,0.09,1.49.2
•‰ª,6,—\‘I,2,4892,Δ“c’ΌΖ,30,168,“ά‚θ,–k,3,3,6.88,02,“¦‚°,2,0.18,1.50.9
•‰ª,6,—\‘I,4,3283,E“cDO,51,152,“ά‚θ,–k,3,3,6.97,03,“¦‚°,4,0.15,1.52.7
•‰ª,6,—\‘I,5,3556,“c’†MκY,75,118,“ά‚θ,–k,3,3,6.97,04,“¦‚°,5,0.16,1.54.5
•‰ª,6,—\‘I,6,4195,‘Oμηk,25,157,“ά‚θ,–k,3,3,6.93,05,“¦‚°,6,0.18,.  .
•‰ª,6,—\‘I,3,5102,΄“c—Y,28,109,“ά‚θ,–k,3,3,6.88,06,“¦‚°,3,0.26,.  .
•‰ª,7,—\‘I,2,4771,‰Ί›Ga,40,159,“ά‚θ,–kΌ,3,3,6.89,01,‚ά‚­‚θ,3,0.09,1.49.5
•‰ª,7,—\‘I,6,3473,Ξμ^“ρ,58,154,“ά‚θ,–kΌ,3,3,6.94,02,‚ά‚­‚θ,2,0.11,1.50.7
•‰ª,7,—\‘I,5,4960,•–μ³ξ,14,123,“ά‚θ,–kΌ,3,3,6.89,03,‚ά‚­‚θ,6,0.09,1.52.5
•‰ª,7,—\‘I,3,4038,“c’†’‘ΎY,15,146,“ά‚θ,–kΌ,3,3,6.93,04,‚ά‚­‚θ,4,0.18,1.54.1
•‰ª,7,—\‘I,1,4789,Γ‰κ’q”V,27,145,“ά‚θ,–kΌ,3,3,6.90,05,‚ά‚­‚θ,1,0.13,.  .
•‰ª,7,—\‘I,4,5051,Ό–{ƒ•½,45,144,“ά‚θ,–kΌ,3,3,6.89,06,‚ά‚­‚θ,5,0.17,.  .
•‰ª,8,—\‘I,1,4036,‹ΰ“c—@,37,124,“ά‚θ,“μ,1,1,6.88,01,“¦‚°,1,0.03,1.49.7
•‰ª,8,—\‘I,4,4739,’†‘ΊW•ό,64,156,“ά‚θ,“μ,1,1,6.97,02,“¦‚°,4,0.14,1.51.3
•‰ª,8,—\‘I,2,3581,‰Α–Ψθ,50,136,“ά‚θ,“μ,1,1,6.91,03,“¦‚°,2,0.08,1.52.3
•‰ª,8,—\‘I,3,3411,’rγ—²s,52,139,“ά‚θ,“μ,1,1,6.96,04,“¦‚°,3,0.12,1.53.0
•‰ª,8,—\‘I,5,5064,•iμ“ρηγΔ,21,127,“ά‚θ,“μ,1,1,6.95,05,“¦‚°,5,0.18,.  .
•‰ª,8,—\‘I,6,4996,’†”φ’q”,12,141,“ά‚θ,“μ,1,1,6.92,06,“¦‚°,6,0.16,.  .
•‰ª,9,—\‘I“Αά,4,3297,“΅Ϋυκ,23,134,“ά‚θ,“μ“,2,2,6.89,01,”²‚«,3,0.07,1.49.7
•‰ª,9,—\‘I“Αά,1,3401,γ“c—²Ν,13,129,“ά‚θ,“μ“,2,2,7.01,02,”²‚«,1,0.06,1.51.2
•‰ª,9,—\‘I“Αά,3,3300,μθ’qK,20,102,“ά‚θ,“μ“,2,2,6.97,03,”²‚«,2,0.04,1.52.2
•‰ª,9,—\‘I“Αά,6,4039,‘Ίγχ—S,44,158,“ά‚θ,“μ“,2,2,6.96,04,”²‚«,4,0.03,1.53.6
•‰ª,9,—\‘I“Αά,5,4010,‰z’qΖ_,22,174,“ά‚θ,“μ“,2,2,6.97,05,”²‚«,5,0.06,.  .
•‰ª,9,—\‘I“Αά,2,5081,Β΄”ςγΔ,65,130,“ά‚θ,“μ“,2,2,6.91,06,”²‚«,6,0.07,.  .
•‰ª,10,—\‘I“Αά,1,3514,Rκ“S–η,56,151,“ά‚θ,“μ,2,2,6.81,01,“¦‚°,1,0.10,1.49.7
•‰ª,10,—\‘I“Αά,3,4603,’Jμ«‘Ύ,26,163,“ά‚θ,“μ,2,2,6.87,02,“¦‚°,3,0.15,1.50.2
•‰ª,10,—\‘I“Αά,5,4802,’†“c’B–η,61,125,“ά‚θ,“μ,2,2,6.89,03,“¦‚°,5,0.25,1.52.4
•‰ª,10,—\‘I“Αά,4,3576,”’…–η,46,160,“ά‚θ,“μ,2,2,6.85,04,“¦‚°,4,0.24,1.52.8
•‰ª,10,—\‘I“Αά,2,3995,d–μ“N”V,43,143,“ά‚θ,“μ,2,2,6.86,05,“¦‚°,2,0.16,.  .
•‰ª,10,—\‘I“Αά,6,4005,£μφ‘¥,48,149,“ά‚θ,“μ,2,2,6.91,06,“¦‚°,6,0.36,.  .
•‰ª,11,—\‘I“Α‘I,1,4391,Ό“c—S‹G,31,120,‰J,“μ“,3,3,6.86,01,“¦‚°,1,0.14,1.50.2
•‰ª,11,—\‘I“Α‘I,2,4082,ΰ_θ½,33,153,‰J,“μ“,3,3,6.91,02,“¦‚°,2,0.10,1.51.7
•‰ª,11,—\‘I“Α‘I,6,3054,–kμK“T,35,114,‰J,“μ“,3,3,6.87,03,“¦‚°,6,0.11,1.52.6
•‰ª,11,—\‘I“Α‘I,5,4051,΄…“Φφ,38,101,‰J,“μ“,3,3,6.99,04,“¦‚°,5,0.12,1.53.5
•‰ª,11,—\‘I“Α‘I,3,3283,E“cDO,51,152,‰J,“μ“,3,3,6.88,05,“¦‚°,3,0.19,.  .
•‰ª,11,—\‘I“Α‘I,4,3616,’†‘Ί^,72,173,‰J,“μ“,3,3,6.89,06,“¦‚°,4,0.15,.  .
•‰ª,12,•‰ª‘I”²,2,4022,‘Ò’Ή—Y‹I,59,110,“ά‚θ,“μ,3,3,6.85,01,·‚µ,2,0.16,1.49.9
•‰ª,12,•‰ª‘I”²,1,3556,“c’†MκY,75,118,“ά‚θ,“μ,3,3,6.89,02,·‚µ,1,0.19,1.51.5
•‰ª,12,•‰ª‘I”²,6,4734,ΐ‰Ν“ΰ«,42,162,“ά‚θ,“μ,3,3,6.90,03,·‚µ,6,0.28,1.53.7
•‰ª,12,•‰ª‘I”²,4,4771,‰Ί›Ga,40,159,“ά‚θ,“μ,3,3,6.95,04,·‚µ,4,0.23,1.54.2
•‰ª,12,•‰ª‘I”²,5,4036,‹ΰ“c—@,37,124,“ά‚θ,“μ,3,3,6.85,05,·‚µ,5,0.25,.  .
•‰ª,12,•‰ª‘I”²,3,4076,™“c“Δυ,36,122,“ά‚θ,“μ,3,3,6.95,06,·‚µ,3,0.29,.  .
°‰®,1,κ”Κ,4,4224,‘ε‹΄‰h—Ά‰ΐ,13,31,“ά‚θ,“μΌ,1,1,6.80,01,·‚µ,4,0.11,1.47.9
°‰®,1,κ”Κ,1,4961,Ό‹΄“ή–Ά,14,11,“ά‚θ,“μΌ,1,1,6.76,02,·‚µ,1,0.27,1.48.8
°‰®,1,κ”Κ,5,3604,•“΅»q,41,65,“ά‚θ,“μΌ,1,1,6.79,03,·‚µ,5,0.11,1.50.6
°‰®,1,κ”Κ,2,4874,’r“c“ή’Γ”ό,7,32,“ά‚θ,“μΌ,1,1,6.82,04,·‚µ,2,0.19,1.51.3
°‰®,1,κ”Κ,3,4525,^q“ή’Γΐ,2,70,“ά‚θ,“μΌ,1,1,6.80,05,·‚µ,3,0.09,.  .
°‰®,1,κ”Κ,6,5203,_—Ά‹Υ‰Ή,9,14,“ά‚θ,“μΌ,1,1,6.80,06,·‚µ,6,0.02,.  .
°‰®,2,κ”Κ,4,4148,}”φ«,8,64,“ά‚θ,“μ,1,1,6.74,01,b‚ά‚κ,4,0.10,1.48.0
°‰®,2,κ”Κ,6,4555,•x‰i‘εκ,19,59,“ά‚θ,“μ,1,1,6.81,02,b‚ά‚κ,6,0.15,1.49.8
°‰®,2,κ”Κ,3,5093,‰Y–μC,37,68,“ά‚θ,“μ,1,1,6.87,03,b‚ά‚κ,3,0.04,1.52.0
°‰®,2,κ”Κ,5,3825,‹{›½—²‘ΎY,21,33,“ά‚θ,“μ,1,1,6.88,04,b‚ά‚κ,5,0.18,1.54.9
°‰®,3,κ”Κ,1,4776,’|“caΖ,34,39,“ά‚θ,“μ“,2,2,6.83,01,“¦‚°,1,0.07,1.48.6
°‰®,3,κ”Κ,2,4842,R‰ΊV‘ε,38,71,“ά‚θ,“μ“,2,2,6.83,02,“¦‚°,2,0.11,1.49.1
°‰®,3,κ”Κ,3,4798,•lζ^”Ν,10,46,“ά‚θ,“μ“,2,2,6.79,03,“¦‚°,3,0.13,1.50.1
°‰®,3,κ”Κ,5,4006,¬–μ—Eμ,4,41,“ά‚θ,“μ“,2,2,6.80,04,“¦‚°,5,0.13,1.50.1
°‰®,3,κ”Κ,6,4946,‘D‰z’α,20,54,“ά‚θ,“μ“,2,2,6.76,05,“¦‚°,6,0.14,.  .
°‰®,3,κ”Κ,4,4727,ΐ•”Tκ,3,73,“ά‚θ,“μ“,2,2,6.86,06,“¦‚°,4,0.13,.  .
°‰®,4,κ”Κ,1,4025,R–{—²K,6,74,“ά‚θ,“μ“,1,1,6.71,01,“¦‚°,1,0.13,1.47.6
°‰®,4,κ”Κ,2,4349,Ά“¶ηH,39,19,“ά‚θ,“μ“,1,1,6.72,02,“¦‚°,2,0.11,1.48.1
°‰®,4,κ”Κ,4,4105,Ό‰Ί’Ό–η,36,67,“ά‚θ,“μ“,1,1,6.74,03,“¦‚°,4,0.11,1.49.1
°‰®,4,κ”Κ,6,4906,—ι–Ψ‰λσ,27,26,“ά‚θ,“μ“,1,1,6.80,04,“¦‚°,6,0.19,1.51.7
°‰®,4,κ”Κ,3,4866,‹΄–{‰pκ,35,18,“ά‚θ,“μ“,1,1,6.77,05,“¦‚°,3,0.16,.  .
°‰®,4,κ”Κ,5,5027,d•y—EΖ,32,60,“ά‚θ,“μ“,1,1,6.78,06,“¦‚°,5,0.13,.  .
°‰®,5,κ”Κ,1,3462,’|γ^i,25,55,“ά‚θ,“μ,1,1,6.79,01,“¦‚°,1,0.10,1.46.9
°‰®,5,κ”Κ,3,4266,’·“c—@,42,25,“ά‚θ,“μ,1,1,6.82,02,“¦‚°,3,0.13,1.48.7
°‰®,5,κ”Κ,4,3484,Ε“c_΅,15,69,“ά‚θ,“μ,1,1,6.76,03,“¦‚°,4,0.15,1.49.6
°‰®,5,κ”Κ,5,3832,‰Ί“c“N–η,29,37,“ά‚θ,“μ,1,1,6.79,04,“¦‚°,5,0.19,1.51.7
°‰®,5,κ”Κ,2,3508,‹v•x­O,23,62,“ά‚θ,“μ,1,1,6.84,05,“¦‚°,2,0.15,.  .
°‰®,5,κ”Κ,6,4525,^q“ή’Γΐ,2,70,“ά‚θ,“μ,1,1,6.78,06,“¦‚°,6,0.16,.  .
°‰®,6,κ”Κ,2,3837,HRLκ,1,58,“ά‚θ,“μ,1,1,6.84,01,·‚µ,2,0.12,1.47.5
°‰®,6,κ”Κ,1,4355,¬μL‘ε,12,61,“ά‚θ,“μ,1,1,6.80,02,·‚µ,1,0.17,1.48.7
°‰®,6,κ”Κ,5,4155,’·–μ‘suY,26,42,“ά‚θ,“μ,1,1,6.83,03,·‚µ,4,0.16,1.50.1
°‰®,6,κ”Κ,3,4811,όδ“c—C‹I,11,23,“ά‚θ,“μ,1,1,6.76,04,·‚µ,3,0.14,1.52.4
°‰®,6,κ”Κ,6,5093,‰Y–μC,37,68,“ά‚θ,“μ,1,1,6.80,05,·‚µ,5,0.24,.  .
°‰®,6,κ”Κ,4,5203,_—Ά‹Υ‰Ή,9,14,“ά‚θ,“μ,1,1,6.81,06,·‚µ,6,0.11,.  .
°‰®,7,κ”Κ,1,4487,O΄i,24,44,“ά‚θ,“μ“,1,1,6.74,01,“¦‚°,1,0.09,1.47.9
°‰®,7,κ”Κ,3,4272,‘εκLF,18,28,“ά‚θ,“μ“,1,1,6.74,02,“¦‚°,3,0.07,1.50.0
°‰®,7,κ”Κ,4,4555,•x‰i‘εκ,19,59,“ά‚θ,“μ“,1,1,6.77,03,“¦‚°,4,0.12,1.51.2
°‰®,7,κ”Κ,2,3564,K΄[,17,63,“ά‚θ,“μ“,1,1,6.70,04,“¦‚°,2,0.06,1.51.3
°‰®,7,κ”Κ,6,4224,‘ε‹΄‰h—Ά‰ΐ,13,31,“ά‚θ,“μ“,1,1,6.78,05,“¦‚°,6,0.12,.  .
°‰®,7,κ”Κ,5,4842,R‰ΊV‘ε,38,71,“ά‚θ,“μ“,1,1,6.81,06,“¦‚°,5,0.10,.  .
°‰®,8,κ”Κ,5,4946,‘D‰z’α,20,54,“ά‚θ,“,1,1,6.79,01,‚ά‚­‚θ·‚µ,5,0.12,1.47.4
°‰®,8,κ”Κ,1,4817,“nη³—ƒ,40,72,“ά‚θ,“,1,1,6.78,02,‚ά‚­‚θ·‚µ,1,0.13,1.49.2
°‰®,8,κ”Κ,3,3233,¬”¨ΐ¬,28,48,“ά‚θ,“,1,1,6.80,03,‚ά‚­‚θ·‚µ,3,0.14,1.51.6
°‰®,8,κ”Κ,4,4163,Rθ—Ti,30,29,“ά‚θ,“,1,1,6.70,04,‚ά‚­‚θ·‚µ,4,0.16,1.52.6
°‰®,8,κ”Κ,6,4866,‹΄–{‰pκ,35,18,“ά‚θ,“,1,1,6.78,05,‚ά‚­‚θ·‚µ,6,0.13,.  .
°‰®,8,κ”Κ,2,5027,d•y—EΖ,32,60,“ά‚θ,“,1,1,6.81,06,‚ά‚­‚θ·‚µ,2,0.11,.  .
°‰®,9,κ”Κ,6,3265,΅‘Ί’¨F,22,52,“ά‚θ,“,1,1,6.77,01,·‚µ,2,0.11,1.49.3
°‰®,9,κ”Κ,1,4046,’J‘Ί[i,5,36,“ά‚θ,“,1,1,6.67,02,·‚µ,1,0.12,1.50.9
°‰®,9,κ”Κ,3,4906,—ι–Ψ‰λσ,27,26,“ά‚θ,“,1,1,6.74,03,·‚µ,4,0.05,1.52.1
°‰®,9,κ”Κ,2,4105,Ό‰Ί’Ό–η,36,67,“ά‚θ,“,1,1,6.76,04,·‚µ,3,0.12,1.53.2
°‰®,9,κ”Κ,4,4811,όδ“c—C‹I,11,23,“ά‚θ,“,1,1,6.78,05,·‚µ,5,0.02,.  .
°‰®,9,κ”Κ,5,4874,’r“c“ή’Γ”ό,7,32,“ά‚θ,“,1,1,6.79,06,·‚µ,6,0.06,.  .
°‰®,10,€—Dν,1,4266,’·“c—@,42,25,“ά‚θ,“μ“,2,2,6.77,01,“¦‚°,1,0.16,1.47.0
°‰®,10,€—Dν,3,3837,HRLκ,1,58,“ά‚θ,“μ“,2,2,6.82,02,“¦‚°,3,0.22,1.49.6
°‰®,10,€—Dν,4,4025,R–{—²K,6,74,“ά‚θ,“μ“,2,2,6.77,03,“¦‚°,4,0.23,1.50.5
°‰®,10,€—Dν,2,4006,¬–μ—Eμ,4,41,“ά‚θ,“μ“,2,2,6.77,04,“¦‚°,2,0.23,1.50.5
°‰®,10,€—Dν,6,3508,‹v•x­O,23,62,“ά‚θ,“μ“,2,2,6.85,05,“¦‚°,6,0.21,.  .
°‰®,10,€—Dν,5,4961,Ό‹΄“ή–Ά,14,11,“ά‚θ,“μ“,2,2,6.77,06,“¦‚°,5,0.22,.  .
°‰®,11,€—Dν,1,4798,•lζ^”Ν,10,46,“ά‚θ,“,1,1,6.75,01,“¦‚°,1,0.19,1.46.2
°‰®,11,€—Dν,2,3522,’·aκ¶,16,38,“ά‚θ,“,1,1,6.75,02,“¦‚°,2,0.24,1.49.6
°‰®,11,€—Dν,6,3484,Ε“c_΅,15,69,“ά‚θ,“,1,1,6.77,03,“¦‚°,6,0.21,1.50.1
°‰®,11,€—Dν,4,4155,’·–μ‘suY,26,42,“ά‚θ,“,1,1,6.83,04,“¦‚°,4,0.22,1.51.1
°‰®,11,€—Dν,5,4349,Ά“¶ηH,39,19,“ά‚θ,“,1,1,6.78,05,“¦‚°,5,0.25,.  .
°‰®,11,€—Dν,3,3564,K΄[,17,63,“ά‚θ,“,1,1,6.69,06,“¦‚°,3,0.18,.  .
°‰®,12,€—Dν,3,3462,’|γ^i,25,55,“ά‚θ,–k,1,1,6.72,01,‚ά‚­‚θ·‚µ,3,0.14,1.47.2
°‰®,12,€—Dν,1,4148,}”φ«,8,64,“ά‚θ,–k,1,1,6.79,02,‚ά‚­‚θ·‚µ,1,0.11,1.48.6
°‰®,12,€—Dν,2,3233,¬”¨ΐ¬,28,48,“ά‚θ,–k,1,1,6.79,03,‚ά‚­‚θ·‚µ,2,0.11,1.50.6
°‰®,12,€—Dν,6,4163,Rθ—Ti,30,29,“ά‚θ,–k,1,1,6.75,04,‚ά‚­‚θ·‚µ,4,0.21,1.51.9
°‰®,12,€—Dν,5,4355,¬μL‘ε,12,61,“ά‚θ,–k,1,1,6.79,05,‚ά‚­‚θ·‚µ,6,0.31,.  .
°‰®,12,€—Dν,4,4776,’|“caΖ,34,39,“ά‚θ,–k,1,1,6.83,06,‚ά‚­‚θ·‚µ,5,0.27,.  .
αΌ,1,—\‘I,1,4686,Ϋ–μκχ,27,41,“ά‚θ,“,2,2,6.87,01,“¦‚°,1,0.02,1.47.9
αΌ,1,—\‘I,3,3590,ΰ_–μ’J›α,39,70,“ά‚θ,“,2,2,6.91,02,“¦‚°,3,0.08,1.50.0
αΌ,1,—\‘I,6,4028,“c‘Ί—²M,51,71,“ά‚θ,“,2,2,6.90,03,“¦‚°,4,0.05,1.50.7
αΌ,1,—\‘I,5,4030,X‚κ^,53,59,“ά‚θ,“,2,2,6.94,04,“¦‚°,6,0.14,1.53.0
αΌ,1,—\‘I,4,4418,΄—I‹I,2,39,“ά‚θ,“,2,2,6.87,05,“¦‚°,5,0.08,1.53.0
αΌ,1,—\‘I,2,4456,™‘q—Α,45,53,“ά‚θ,“,2,2,6.91,06,“¦‚°,2,0.06,1.54.6
αΌ,2,—\‘I,2,4908,γ“c—΄―,20,44,“ά‚θ,–³•—,0,1,6.88,01,·‚µ,2,0.14,1.53.1
αΌ,2,—\‘I,5,4503,γ–μ^”V‰ξ,13,72,“ά‚θ,–³•—,0,1,6.90,02,·‚µ,5,0.16,1.56.0
αΌ,2,—\‘I,1,4530,¬–μ¶“ή,36,64,“ά‚θ,–³•—,0,1,7.00,03,·‚µ,1,0.12,1.57.8
αΌ,2,—\‘I,6,3984,βϋό,59,57,“ά‚θ,–³•—,0,1,6.87,04,·‚µ,6,0.15,2.01.0
αΌ,2,—\‘I,3,3716,Ξ“n“S•Ί,4,16,“ά‚θ,–³•—,0,1,6.90,05,·‚µ,3,0.18,2.02.1
αΌ,3,—\‘I,1,4573,²“΅—ƒ,57,20,“ά‚θ,“,2,2,6.84,01,“¦‚°,1,0.07,1.48.5
αΌ,3,—\‘I,6,3897,”’δ‰p΅,10,42,“ά‚θ,“,2,2,6.87,02,“¦‚°,3,0.11,1.49.8
αΌ,3,—\‘I,2,3557,‘Ύ“ca”ό,52,66,“ά‚θ,“,2,2,6.91,03,“¦‚°,2,0.07,1.51.2
αΌ,3,—\‘I,4,4477,Βθmu,32,49,“ά‚θ,“,2,2,6.85,04,“¦‚°,5,0.17,1.52.5
αΌ,3,—\‘I,3,4556,’|δ“ή”ό,49,12,“ά‚θ,“,2,2,6.80,05,“¦‚°,4,0.16,1.53.2
αΌ,3,—\‘I,5,3388,΅_υ‘ΎY,25,54,“ά‚θ,“,2,2,6.91,06,“¦‚°,6,0.13,1.56.8
αΌ,4,—\‘I,1,4399,Ό–{»b,38,36,“ά‚θ,–kΌ,2,2,6.80,01,“¦‚°,1,0.17,1.48.6
αΌ,4,—\‘I,4,4586,ι•”½,50,14,“ά‚θ,–kΌ,2,2,6.83,02,“¦‚°,4,0.14,1.49.9
αΌ,4,—\‘I,3,4387,•½R’q‰Α,17,52,“ά‚θ,–kΌ,2,2,6.86,03,“¦‚°,3,0.22,1.50.8
αΌ,4,—\‘I,2,4296,‰ªθ‹±—T,61,23,“ά‚θ,–kΌ,2,2,6.87,04,“¦‚°,2,0.18,1.52.5
αΌ,4,—\‘I,5,4444,‹Λ¶‡•½,22,67,“ά‚θ,–kΌ,2,2,6.80,05,“¦‚°,5,0.18,1.53.3
αΌ,4,—\‘I,6,3854,‹gμ³_,48,17,“ά‚θ,–kΌ,2,2,6.90,06,“¦‚°,6,0.25,1.53.9
αΌ,5,—\‘I,1,3996,HR’Ό”V,37,11,“ά‚θ,–kΌ,4,4,6.77,01,“¦‚°,1,0.06,1.48.1
αΌ,5,—\‘I,6,4052,‹»’Γ—•,11,55,“ά‚θ,–kΌ,4,4,6.80,02,“¦‚°,6,0.17,1.50.9
αΌ,5,—\‘I,2,4848,’‡’JιDm,23,46,“ά‚θ,–kΌ,4,4,6.82,03,“¦‚°,2,0.07,1.52.2
αΌ,5,—\‘I,3,3960,‹e’nF•½,14,21,“ά‚θ,–kΌ,4,4,6.75,04,“¦‚°,3,0.05,1.53.2
αΌ,5,—\‘I,4,3783,‰Z¶³‹`,16,24,“ά‚θ,–kΌ,4,4,6.77,05,“¦‚°,4,0.12,1.53.5
αΌ,5,—\‘I,5,4456,™‘q—Α,45,53,“ά‚θ,–kΌ,4,4,6.82,06,“¦‚°,5,0.15,1.53.7
αΌ,6,—\‘I,3,3257,“c“ªΐ,21,50,“ά‚θ,–³•—,0,1,6.73,01,‚ά‚­‚θ,3,0.02,1.49.1
αΌ,6,—\‘I,1,3721,η“cr‰ξ,35,47,“ά‚θ,–³•—,0,1,6.83,02,‚ά‚­‚θ,1,0.09,1.50.6
αΌ,6,—\‘I,5,4831,‰H–μ’Ό–η,29,61,“ά‚θ,–³•—,0,1,6.77,03,‚ά‚­‚θ,5,0.04,1.51.2
αΌ,6,—\‘I,4,3779,΄“cKΖ,3,29,“ά‚θ,–³•—,0,1,6.76,04,‚ά‚­‚θ,4,0.04,1.53.2
αΌ,6,—\‘I,6,4450,•½‚“ήΨ,15,58,“ά‚θ,–³•—,0,1,6.73,05,‚ά‚­‚θ,6,0.04,1.53.5
αΌ,6,—\‘I,2,4688,‰iδ•V–η,44,73,“ά‚θ,–³•—,0,1,6.78,06,‚ά‚­‚θ,2,0.07,1.54.6
αΌ,7,—\‘I,1,3024,Ό“‡‹`‘¥,40,19,“ά‚θ,“μ,1,1,6.81,01,“¦‚°,1,0.13,1.48.3
αΌ,7,—\‘I,5,4524,[’J’m”,28,74,“ά‚θ,“μ,1,1,6.79,02,“¦‚°,5,0.18,1.49.7
αΌ,7,—\‘I,2,4418,΄—I‹I,2,39,“ά‚θ,“μ,1,1,6.74,03,“¦‚°,2,0.16,1.50.9
