ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,11,—\‘I“Á‘I,2,4352,‰ºžŠ—Y‘¾˜Y,37,101,°,–k“Œ,5,5,6.87,02,“¦‚°,2,0.12,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,4555,•x‰i‘åˆê,12,108,°,–k“Œ,5,5,6.82,03,“¦‚°,6,0.11,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,3501,ìã¸•½,46,138,°,–k“Œ,5,5,6.80,04,“¦‚°,5,0.12,1.54.5
•Ÿ‰ª,11,—\‘I“Á‘I,4,3563,’ç¸,66,140,°,–k“Œ,5,5,6.86,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,5014,ŠŽR—Á“l,51,125,°,–k“Œ,5,5,6.78,06,“¦‚°,3,0.20,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3422,•ž•”K’j,17,127,°,–k“Œ,5,5,6.83,01,“¦‚°,1,0.08,1.49.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4957,’|”V“à‹É,65,112,°,–k“Œ,5,5,6.80,02,“¦‚°,4,0.08,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3873,•Ê•{¹Ž÷,48,130,°,–k“Œ,5,5,6.92,03,“¦‚°,2,0.11,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4350,ŽÂèŒ³Žu,52,141,°,–k“Œ,5,5,6.82,04,“¦‚°,5,0.09,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4643,‹ß]ãÄŒá,49,128,°,–k“Œ,5,5,6.84,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4348,‹{è§,15,104,°,–k“Œ,5,5,6.87,06,“¦‚°,3,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4710,•Ÿ“c@•½,22,19,‰J,–k“Œ,1,1,6.69,01,“¦‚°,1,0.08,1.47.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4180,ã–ìG˜a,24,17,‰J,–k“Œ,1,1,6.76,02,“¦‚°,6,0.13,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3784,’†“‡—F˜a,58,27,‰J,–k“Œ,1,1,6.77,03,“¦‚°,5,0.06,1.50.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3578,‰–“c—Yˆê,50,32,‰J,–k“Œ,1,1,6.77,04,“¦‚°,4,0.18,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3804,’†“nCì,64,57,‰J,–k“Œ,1,1,6.78,05,“¦‚°,3,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5207,‚ŽRŒhŒå,42,52,‰J,–k“Œ,1,1,6.75,06,“¦‚°,2,0.08,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4797,’†ŽR«,36,29,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.12,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5067,ŽR“c^¹,3,60,‰J,–k“Œ,1,1,6.71,02,“¦‚°,2,0.13,1.48.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4506,•B“c¹–ç,44,58,‰J,–k“Œ,1,1,6.78,03,“¦‚°,3,0.13,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4256,“n•Ó_Ži,27,51,‰J,–k“Œ,1,1,6.74,04,“¦‚°,4,0.11,1.51.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4636,Ô’rC•½,63,44,‰J,–k“Œ,1,1,6.77,05,“¦‚°,5,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5200,“›ˆä”ü‹Õ,57,41,‰J,–k“Œ,1,1,6.75,06,“¦‚°,6,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4367,ŽRŒûC˜H,23,25,‰J,–k“Œ,2,2,6.67,01,‚Ü‚­‚è,2,0.22,1.47.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4297,ŽR“c“N–ç,19,22,‰J,–k“Œ,2,2,6.64,02,‚Ü‚­‚è,4,0.16,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4443,’Ã“c—TŠG,8,66,‰J,–k“Œ,2,2,6.77,03,‚Ü‚­‚è,1,0.31,1.51.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4171,‰|KŽi,37,30,‰J,–k“Œ,2,2,6.74,04,‚Ü‚­‚è,3,0.21,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3604,•“¡ˆ»Žq,65,28,‰J,–k“Œ,2,2,6.80,05,‚Ü‚­‚è,5,0.20,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5274,éŠÔ·,60,56,‰J,–k“Œ,2,2,6.77,06,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4824,¼ˆä^–í,4,38,‰J,–k“Œ,2,2,6.67,01,“¦‚°,1,0.15,1.47.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4949,‰¡“c‹M–ž,28,46,‰J,–k“Œ,2,2,6.71,02,“¦‚°,3,0.11,1.49.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4942,ŽÄ“c•üÆ,6,55,‰J,–k“Œ,2,2,6.68,03,“¦‚°,2,0.15,1.50.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4936,ŒË•~W”ü,21,70,‰J,–k“Œ,2,2,6.70,04,“¦‚°,4,0.12,1.51.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3808,H“cŒ’‘¾˜Y,2,54,‰J,–k“Œ,2,2,6.79,05,“¦‚°,5,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5249,ŽO–Ø°“l,9,62,‰J,–k“Œ,2,2,6.76,06,“¦‚°,6,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5209,¬–ì‹ž•½,59,67,‰J,–k“Œ,2,2,6.69,01,‚Ü‚­‚è,4,0.15,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4618,”T‘ºN—F,45,42,‰J,–k“Œ,2,2,6.72,02,‚Ü‚­‚è,6,0.17,1.49.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4561,“¡ŽRãÄ‘å,39,23,‰J,–k“Œ,2,2,6.60,03,‚Ü‚­‚è,1,0.24,1.51.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5093,‰Y–ìŠC,17,16,‰J,–k“Œ,2,2,6.80,04,‚Ü‚­‚è,2,0.15,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4180,ã–ìG˜a,24,17,‰J,–k“Œ,2,2,6.78,05,‚Ü‚­‚è,5,0.22,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4450,•½‚“ÞØ,16,13,‰J,–k“Œ,2,2,6.79,06,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,6,—\‘I,6,4737,’|ˆä‹MŽj,5,34,‰J,–k“Œ,2,2,6.69,01,‚Ü‚­‚è,4,0.05,1.46.9
ˆ°‰®,6,—\‘I,2,3641,ˆê£–¾,20,20,‰J,–k“Œ,2,2,6.75,02,‚Ü‚­‚è,2,0.14,1.49.6
ˆ°‰®,6,—\‘I,1,3804,’†“nCì,64,57,‰J,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,1,0.12,1.51.2
ˆ°‰®,6,—\‘I,5,5048,áÁ’¹N‘¾,52,15,‰J,–k“Œ,2,2,6.80,04,‚Ü‚­‚è,6,0.27,1.52.7
ˆ°‰®,6,—\‘I,4,3775,òŒ[•¶,18,69,‰J,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,5,0.17,.  .
ˆ°‰®,6,—\‘I,3,5182,‹{èˆÀ“Þ,1,14,‰J,–k“Œ,2,2,6.77,06,‚Ü‚­‚è,3,0.12,.  .
ˆ°‰®,7,—\‘I,1,3616,’†‘º^,38,53,‰J,–k“Œ,2,2,6.67,01,“¦‚°,1,0.12,1.48.3
ˆ°‰®,7,—\‘I,5,5067,ŽR“c^¹,3,60,‰J,–k“Œ,2,2,6.65,02,“¦‚°,5,0.14,1.51.0
ˆ°‰®,7,—\‘I,2,3910,¼‰º’mK,15,74,‰J,–k“Œ,2,2,6.74,03,“¦‚°,2,0.13,1.51.4
ˆ°‰®,7,—\‘I,3,5003,—ˆ“cˆßD,12,31,‰J,–k“Œ,2,2,6.68,04,“¦‚°,3,0.09,1.51.9
ˆ°‰®,7,—\‘I,6,5274,éŠÔ·,60,56,‰J,–k“Œ,2,2,6.75,05,“¦‚°,6,0.22,.  .
ˆ°‰®,7,—\‘I,4,5207,‚ŽRŒhŒå,42,52,‰J,–k“Œ,2,2,6.70,06,“¦‚°,4,0.13,.  .
ˆ°‰®,8,—\‘I,4,4824,¼ˆä^–í,4,38,‰J,–k“Œ,2,2,6.79,01,‚Ü‚­‚è,4,0.16,1.46.6
ˆ°‰®,8,—\‘I,5,4506,•B“c¹–ç,44,58,‰J,–k“Œ,2,2,6.79,02,‚Ü‚­‚è,5,0.19,1.48.9
ˆ°‰®,8,—\‘I,1,3784,’†“‡—F˜a,58,27,‰J,–k“Œ,2,2,6.74,03,‚Ü‚­‚è,1,0.20,1.50.9
ˆ°‰®,8,—\‘I,2,4424,¼”öV–¾,56,71,‰J,–k“Œ,2,2,6.64,04,‚Ü‚­‚è,2,0.25,1.51.8
ˆ°‰®,8,—\‘I,3,3604,•“¡ˆ»Žq,65,28,‰J,–k“Œ,2,2,6.76,05,‚Ü‚­‚è,3,0.24,.  .
ˆ°‰®,8,—\‘I,6,3251,•½Î˜a’j,48,24,‰J,–k“Œ,2,2,6.75,06,‚Ü‚­‚è,6,0.39,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,4367,ŽRŒûC˜H,23,25,‰J,–k“Œ,3,3,6.65,01,‚Ü‚­‚è,5,0.14,1.47.4
ˆ°‰®,9,—\‘I“ÁÜ,6,4450,•½‚“ÞØ,16,13,‰J,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,6,0.17,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,1,4086,Ž›–{dé,62,12,‰J,–k“Œ,3,3,6.74,03,‚Ü‚­‚è,1,0.19,1.51.4
ˆ°‰®,9,—\‘I“ÁÜ,4,4942,ŽÄ“c•üÆ,6,55,‰J,–k“Œ,3,3,6.64,04,‚Ü‚­‚è,4,0.27,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,3,4562,ã–{—E‰î,61,26,‰J,–k“Œ,3,3,6.65,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,5200,“›ˆä”ü‹Õ,57,41,‰J,–k“Œ,3,3,6.74,06,‚Ü‚­‚è,2,0.31,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4297,ŽR“c“N–ç,19,22,‰J,–k“Œ,2,2,6.61,01,”²‚«,1,0.14,1.48.4
ˆ°‰®,10,—\‘I“ÁÜ,4,4754,¼”ö[,14,37,‰J,–k“Œ,2,2,6.66,02,”²‚«,4,0.08,1.49.6
ˆ°‰®,10,—\‘I“ÁÜ,2,3808,H“cŒ’‘¾˜Y,2,54,‰J,–k“Œ,2,2,6.80,03,”²‚«,2,0.14,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,5,4256,“n•Ó_Ži,27,51,‰J,–k“Œ,2,2,6.74,04,”²‚«,5,0.13,1.52.0
ˆ°‰®,10,—\‘I“ÁÜ,6,5093,‰Y–ìŠC,17,16,‰J,–k“Œ,2,2,6.71,05,”²‚«,6,0.12,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,3775,òŒ[•¶,18,69,‰J,–k“Œ,2,2,6.72,06,”²‚«,3,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4737,’|ˆä‹MŽj,5,34,“Ü‚è,–k“Œ,4,4,6.67,01,‚Ü‚­‚è,2,0.18,1.47.0
ˆ°‰®,11,—\‘I“Á‘I,4,4949,‰¡“c‹M–ž,28,46,“Ü‚è,–k“Œ,4,4,6.70,02,‚Ü‚­‚è,4,0.19,1.49.4
ˆ°‰®,11,—\‘I“Á‘I,3,4890,Îì—È,10,43,“Ü‚è,–k“Œ,4,4,6.65,03,‚Ü‚­‚è,3,0.16,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,1,4447,[ì–ƒ“Þ”ü,25,50,“Ü‚è,–k“Œ,4,4,6.62,04,‚Ü‚­‚è,1,0.26,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,5,4618,”T‘ºN—F,45,42,“Ü‚è,–k“Œ,4,4,6.67,05,‚Ü‚­‚è,5,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4171,‰|KŽi,37,30,“Ü‚è,–k“Œ,4,4,6.72,06,‚Ü‚­‚è,6,0.32,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,3641,ˆê£–¾,20,20,“Ü‚è,–k“Œ,4,4,6.73,01,“¦‚°,1,0.21,1.47.8
ˆ°‰®,12,—\‘I“Á‘I,3,4710,•Ÿ“c@•½,22,19,“Ü‚è,–k“Œ,4,4,6.71,02,“¦‚°,3,0.22,1.48.5
ˆ°‰®,12,—\‘I“Á‘I,2,4797,’†ŽR«,36,29,“Ü‚è,–k“Œ,4,4,6.72,03,“¦‚°,2,0.19,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,5,4561,“¡ŽRãÄ‘å,39,23,“Ü‚è,–k“Œ,4,4,6.63,04,“¦‚°,4,0.25,1.51.7
ˆ°‰®,12,—\‘I“Á‘I,4,4086,Ž›–{dé,62,12,“Ü‚è,–k“Œ,4,4,6.74,05,“¦‚°,5,0.23,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4424,¼”öV–¾,56,71,“Ü‚è,–k“Œ,4,4,6.61,06,“¦‚°,6,0.16,.  .
Žá¼,1,—\‘I,4,3454,ˆäì‘åì,3,74,‰J,–k“Œ,4,4,7.02,01,‚Ü‚­‚è,4,0.18,1.50.8
Žá¼,1,—\‘I,6,4632,’·”ö‹žŽu˜Y,32,25,‰J,–k“Œ,4,4,7.01,02,‚Ü‚­‚è,6,0.09,1.52.1
Žá¼,1,—\‘I,2,4268,˜a‡r‰î,48,14,‰J,–k“Œ,4,4,7.02,03,‚Ü‚­‚è,2,0.19,1.54.4
Žá¼,1,—\‘I,1,4195,‘OìŽçŽk,28,73,‰J,–k“Œ,4,4,6.99,04,‚Ü‚­‚è,1,0.13,1.55.0
Žá¼,1,—\‘I,5,3930,ŠÝ–{—²,45,38,‰J,–k“Œ,4,4,6.97,05,‚Ü‚­‚è,5,0.09,.  .
Žá¼,1,—\‘I,3,3701,‘å¼—²—m,12,46,‰J,–k“Œ,4,4,7.04,06,‚Ü‚­‚è,3,0.19,.  .
Žá¼,2,—\‘I,1,3081,‰ª–{TŽ¡,39,29,°,–k“Œ,4,4,7.01,01,“¦‚°,1,0.07,1.51.2
Žá¼,2,—\‘I,2,3615,‰¡“c–Î,36,40,°,–k“Œ,4,4,6.99,02,“¦‚°,2,0.13,1.53.1
Žá¼,2,—\‘I,3,4331,ŽOD—El,60,65,°,–k“Œ,4,4,6.99,03,“¦‚°,3,0.12,1.53.5
Žá¼,2,—\‘I,4,4752,¼”ö—º•ã,37,54,°,–k“Œ,4,4,6.89,04,“¦‚°,4,0.14,1.54.9
Žá¼,2,—\‘I,6,4158,–Øê—Y“ñ˜Y,55,39,°,–k“Œ,4,4,6.96,05,“¦‚°,5,0.22,.  .
Žá¼,2,—\‘I,5,4651,²“¡‘å‹R,54,47,°,–k“Œ,4,4,6.97,06,“¦‚°,6,0.24,.  .
