ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ˆê”Ê,4,3674,ŠÝŒbŽq,53,25,°,–k“Œ,2,2,6.71,01,‚Ü‚­‚è,4,0.01,1.47.8
ˆ°‰®,3,ˆê”Ê,5,4027,¼]G“¿,62,58,°,–k“Œ,2,2,6.75,02,‚Ü‚­‚è,5,0.01,1.49.3
ˆ°‰®,3,ˆê”Ê,1,4513,‰Í–ì^–ç,48,24,°,–k“Œ,2,2,6.70,03,‚Ü‚­‚è,1,0.09,1.50.5
ˆ°‰®,3,ˆê”Ê,6,4892,ŽÄ“c’¼Æ,61,30,°,–k“Œ,2,2,6.66,04,‚Ü‚­‚è,6,0.07,1.51.8
ˆ°‰®,3,ˆê”Ê,2,3025,ŽRŒû“NŽ¡,11,28,°,–k“Œ,2,2,6.78,05,‚Ü‚­‚è,2,0.19,.  .
ˆ°‰®,3,ˆê”Ê,3,4762,“¡Œ´Œ[Žj˜N,42,53,°,–k“Œ,2,2,6.76,06,‚Ü‚­‚è,3,0.11,.  .
ˆ°‰®,4,ˆê”Ê,1,4133,‚‹´³’j,38,67,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.03,1.47.4
ˆ°‰®,4,ˆê”Ê,5,4948,–Øê—I‰î,6,46,°,–k“Œ,2,2,6.67,02,“¦‚°,5,0.16,1.48.9
ˆ°‰®,4,ˆê”Ê,2,3459,’†–ì˜a—T,63,47,°,–k“Œ,2,2,6.67,03,“¦‚°,2,0.11,1.49.7
ˆ°‰®,4,ˆê”Ê,3,3834,×ì–¾l,36,13,°,–k“Œ,2,2,6.74,04,“¦‚°,3,0.08,1.51.6
ˆ°‰®,4,ˆê”Ê,4,4823,’†‘º“‰À,9,35,°,–k“Œ,2,2,6.71,05,“¦‚°,4,0.15,.  .
ˆ°‰®,4,ˆê”Ê,6,5107,¼–{^L,20,73,°,–k“Œ,2,2,6.66,06,“¦‚°,6,0.25,.  .
ˆ°‰®,5,ˆê”Ê,1,3757,”¨˜aG,43,14,°,“Œ,3,3,6.66,01,“¦‚°,1,0.05,1.47.3
ˆ°‰®,5,ˆê”Ê,5,3753,‰Íã“N–ç,18,27,°,“Œ,3,3,6.72,02,“¦‚°,5,0.06,1.49.7
ˆ°‰®,5,ˆê”Ê,3,4544,¼“c‘åŽu˜Y,12,37,°,“Œ,3,3,6.71,03,“¦‚°,3,0.09,1.50.7
ˆ°‰®,5,ˆê”Ê,4,3295,à_‘º–FG,54,61,°,“Œ,3,3,6.74,04,“¦‚°,4,0.05,1.52.2
ˆ°‰®,5,ˆê”Ê,6,4155,’·–ì‘sŽu˜Y,27,23,°,“Œ,3,3,6.73,05,“¦‚°,6,0.04,.  .
ˆ°‰®,5,ˆê”Ê,2,4368,ŽRŒû—²Žj,45,12,°,“Œ,3,3,6.66,06,“¦‚°,2,0.21,.  .
ˆ°‰®,6,ˆê”Ê,2,3986,‰«“‡L˜a,55,45,°,–k“Œ,3,3,6.64,01,·‚µ,2,0.19,1.47.3
ˆ°‰®,6,ˆê”Ê,1,3693,Šœê—DŽq,25,65,°,–k“Œ,3,3,6.60,02,·‚µ,1,0.19,1.49.4
ˆ°‰®,6,ˆê”Ê,6,4832,Œ “¡rŒõ,64,75,°,–k“Œ,3,3,6.69,03,·‚µ,5,0.17,1.50.9
ˆ°‰®,6,ˆê”Ê,4,4236,¼‘º•q,51,31,°,–k“Œ,3,3,6.65,04,·‚µ,4,0.16,1.51.4
ˆ°‰®,6,ˆê”Ê,3,3734,‹{“c­Ÿ,41,38,°,–k“Œ,3,3,6.71,05,·‚µ,3,0.14,.  .
ˆ°‰®,6,ˆê”Ê,5,4710,•Ÿ“c@•½,56,34,°,–k“Œ,3,3,6.75,06,·‚µ,6,0.23,.  .
ˆ°‰®,7,ˆê”Ê,1,3998,•y¬ŒªŽ™,28,57,°,–k,3,3,6.69,01,“¦‚°,1,0.17,1.48.8
ˆ°‰®,7,ˆê”Ê,2,4263,•d—Y‰î,40,49,°,–k,3,3,6.77,02,“¦‚°,2,0.16,1.49.4
ˆ°‰®,7,ˆê”Ê,3,3025,ŽRŒû“NŽ¡,11,28,°,–k,3,3,6.78,03,“¦‚°,3,0.21,1.50.4
ˆ°‰®,7,ˆê”Ê,4,5028,Œ´“cËˆê˜Y,35,44,°,–k,3,3,6.74,04,“¦‚°,4,0.18,1.51.4
ˆ°‰®,7,ˆê”Ê,5,5041,r–q“â¹,29,20,°,–k,3,3,6.77,05,“¦‚°,5,0.17,.  .
ˆ°‰®,7,ˆê”Ê,6,5152,ŠÛŽR—S–ç,8,48,°,–k,3,3,6.84,06,“¦‚°,6,0.14,.  .
ˆ°‰®,8,ˆê”Ê,4,3305,¬–ìMŽ÷,23,70,°,–k,4,4,6.79,01,‚Ü‚­‚è,4,0.19,1.49.8
ˆ°‰®,8,ˆê”Ê,1,3853,Šâè³Æ,16,64,°,–k,4,4,6.73,02,‚Ü‚­‚è,1,0.29,1.50.8
ˆ°‰®,8,ˆê”Ê,6,3175,“n•Óç‘,3,22,°,–k,4,4,6.76,03,‚Ü‚­‚è,5,0.19,1.52.2
ˆ°‰®,8,ˆê”Ê,3,3614,’JŸK,49,60,°,–k,4,4,6.78,04,‚Ü‚­‚è,3,0.32,1.53.1
ˆ°‰®,8,ˆê”Ê,2,4892,ŽÄ“c’¼Æ,61,30,°,–k,4,4,6.70,05,‚Ü‚­‚è,2,0.32,.  .
ˆ°‰®,8,ˆê”Ê,5,5107,¼–{^L,20,73,°,–k,4,4,6.76,06,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,9,ˆê”Ê,1,3674,ŠÝŒbŽq,53,25,°,–k,4,4,6.71,01,“¦‚°,1,0.16,1.48.9
ˆ°‰®,9,ˆê”Ê,3,4640,ŽRƒm“à‰ël,50,62,°,–k,4,4,6.70,02,“¦‚°,3,0.07,1.51.0
ˆ°‰®,9,ˆê”Ê,4,4737,’|ˆä‹MŽj,24,29,°,–k,4,4,6.75,03,“¦‚°,4,0.12,1.51.5
ˆ°‰®,9,ˆê”Ê,5,3295,à_‘º–FG,54,61,°,–k,4,4,6.78,04,“¦‚°,5,0.10,1.51.7
ˆ°‰®,9,ˆê”Ê,6,3834,×ì–¾l,36,13,°,–k,4,4,6.80,05,“¦‚°,6,0.20,.  .
ˆ°‰®,9,ˆê”Ê,2,4948,–Øê—I‰î,6,46,°,–k,4,4,6.70,06,“¦‚°,2,0.07,.  .
ˆ°‰®,10,€—DŸí,4,4027,¼]G“¿,62,58,°,–k,5,5,6.73,01,‚Ü‚­‚è,4,0.21,1.47.8
ˆ°‰®,10,€—DŸí,5,4133,‚‹´³’j,38,67,°,–k,5,5,6.77,02,‚Ü‚­‚è,5,0.22,1.49.9
ˆ°‰®,10,€—DŸí,6,4674,’r“c„‹K,5,18,°,–k,5,5,6.72,03,‚Ü‚­‚è,6,0.22,1.51.1
ˆ°‰®,10,€—DŸí,3,4832,Œ “¡rŒõ,64,75,°,–k,5,5,6.75,04,‚Ü‚­‚è,3,0.35,1.51.2
ˆ°‰®,10,€—DŸí,1,4512,‚–ì“NŽj,13,68,°,–k,5,5,6.67,05,‚Ü‚­‚è,1,0.31,.  .
ˆ°‰®,10,€—DŸí,2,4451,¼è—S‘¾˜Y,39,15,°,–k,5,5,6.75,06,‚Ü‚­‚è,2,0.32,.  .
ˆ°‰®,11,€—DŸí,1,4544,¼“c‘åŽu˜Y,12,37,°,–k,5,5,6.70,01,“¦‚°,1,0.19,1.47.5
ˆ°‰®,11,€—DŸí,2,4236,¼‘º•q,51,31,°,–k,5,5,6.70,02,“¦‚°,2,0.18,1.48.4
ˆ°‰®,11,€—DŸí,4,3986,‰«“‡L˜a,55,45,°,–k,5,5,6.67,03,“¦‚°,4,0.17,1.50.2
ˆ°‰®,11,€—DŸí,3,4436,a’J–¾Œ›,4,51,°,–k,5,5,6.71,04,“¦‚°,3,0.16,1.51.5
ˆ°‰®,11,€—DŸí,5,3757,”¨˜aG,43,14,°,–k,5,5,6.77,05,“¦‚°,5,0.15,.  .
ˆ°‰®,11,€—DŸí,6,3998,•y¬ŒªŽ™,28,57,°,–k,5,5,6.72,06,“¦‚°,6,0.25,.  .
ˆ°‰®,12,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,42,53,°,–k,5,5,6.73,01,“¦‚°,1,0.13,1.47.6
ˆ°‰®,12,€—DŸí,2,3853,Šâè³Æ,16,64,°,–k,5,5,6.71,02,“¦‚°,2,0.11,1.48.5
ˆ°‰®,12,€—DŸí,3,4513,‰Í–ì^–ç,48,24,°,–k,5,5,6.73,03,“¦‚°,3,0.11,1.50.2
ˆ°‰®,12,€—DŸí,5,3734,‹{“c­Ÿ,41,38,°,–k,5,5,6.78,04,“¦‚°,5,0.12,1.52.0
ˆ°‰®,12,€—DŸí,4,4155,’·–ì‘sŽu˜Y,27,23,°,–k,5,5,6.77,05,“¦‚°,4,0.10,.  .
ˆ°‰®,12,€—DŸí,6,4823,’†‘º“‰À,9,35,°,–k,5,5,6.76,06,“¦‚°,6,0.19,.  .
Žá¼,1,—\‘I,4,4778,’çŒ[•ã,10,29,°,–k“Œ,6,6,6.93,01,·‚µ,4,0.18,1.51.0
Žá¼,1,—\‘I,3,3709,“c’†_”V,26,13,°,–k“Œ,6,6,7.01,02,·‚µ,3,0.17,1.52.7
Žá¼,1,—\‘I,6,4272,‘åêLF,44,53,°,–k“Œ,6,6,6.97,03,·‚µ,6,0.27,1.53.8
Žá¼,1,—\‘I,5,3755,‹g‘º˜a–ç,23,28,°,–k“Œ,6,6,6.96,04,·‚µ,5,0.24,1.54.6
Žá¼,1,—\‘I,1,4697,š OãÄ•½,43,39,°,–k“Œ,6,6,7.03,05,·‚µ,1,0.15,.  .
Žá¼,1,—\‘I,2,3411,’rã—²s,60,63,°,–k“Œ,6,6,7.03,06,·‚µ,2,0.17,.  .
Žá¼,2,—\‘I,3,4966,“cì‘å‹M,39,26,°,–k“Œ,6,6,6.85,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.7
Žá¼,2,—\‘I,2,4402,‰³“¡’qŽj,53,51,°,–k“Œ,6,6,6.87,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.1
Žá¼,2,—\‘I,4,4549,¬—Ñ•¶•F,50,61,°,–k“Œ,6,6,6.94,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.9
Žá¼,2,—\‘I,6,4100,¼“c—²Ži,49,68,°,–k“Œ,6,6,6.91,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.3
Žá¼,2,—\‘I,5,3926,‘åŒÃê‹M,41,31,°,–k“Œ,6,6,6.93,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
Žá¼,2,—\‘I,1,3471,Ô•ô˜a–ç,52,65,°,–k“Œ,6,6,7.00,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
Žá¼,3,—\‘I,2,4508,–ìŠÔ‘åŽ÷,2,52,°,–k“Œ,6,6,6.92,01,·‚µ,2,0.13,2.02.9
Žá¼,3,—\‘I,3,4330,“Þ{Œ[‘¾,13,32,°,–k“Œ,6,6,6.88,02,·‚µ,3,0.13,2.08.3
Žá¼,3,—\‘I,5,4495,XW‘¾˜Y,51,14,°,–k“Œ,6,6,6.93,03,·‚µ,5,0.18,2.10.7
Žá¼,3,—\‘I,4,3562,ŽR‰º˜a•F,33,66,°,–k“Œ,6,6,6.91,04,·‚µ,4,0.18,2.13.3
Žá¼,3,—\‘I,6,3523,›“c—ºŽ¡,4,49,°,–k“Œ,6,6,7.01,05,·‚µ,6,0.15,.  .
Žá¼,4,—\‘I,6,3473,Îì^“ñ,59,64,°,–k“Œ,6,6,6.92,01,·‚µ,2,0.08,1.55.0
Žá¼,4,—\‘I,3,4441,––‰i—RŠy,28,58,°,–k“Œ,6,6,6.86,02,·‚µ,4,0.15,1.57.8
Žá¼,4,—\‘I,2,4463,ŽO“ÏWK,1,40,°,–k“Œ,6,6,6.91,03,·‚µ,3,0.12,1.59.9
Žá¼,4,—\‘I,5,4511,’†‰ªŒ’l,7,12,°,–k“Œ,6,6,6.94,04,·‚µ,6,0.22,2.03.0
Žá¼,4,—\‘I,4,5009,‘å‰ê—´”V‰î,62,23,°,–k“Œ,6,6,6.99,05,·‚µ,5,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3930,ŠÝ–{—²,32,15,°,–k“Œ,6,6,6.95,01,·‚µ,2,0.10,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,1,3514,ŽRˆê“S–ç,24,24,°,–k“Œ,6,6,6.96,02,·‚µ,1,0.09,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,4,4684,“íŒ´ãÄ‘¾,5,45,°,–k“Œ,6,6,7.02,03,·‚µ,4,0.13,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,3,3456,¼‰º,37,73,°,–k“Œ,6,6,7.06,04,·‚µ,3,0.19,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,5,4750,ˆäã®Œå,42,55,°,–k“Œ,6,6,6.95,05,·‚µ,5,0.10,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4691,…Œ´T,29,57,°,–k“Œ,6,6,6.94,06,·‚µ,6,0.10,.  .
