ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,€—DŸí,5,3674,ŠÝŒbŽq,53,21,°,–k,2,1,6.81,03,”²‚«,5,0.08,1.54.5
‘å‘º,11,€—DŸí,6,4495,XW‘¾˜Y,25,74,°,–k,2,1,6.84,04,”²‚«,6,0.10,1.58.6
‘å‘º,11,€—DŸí,3,4771,‰ºŽ›G˜a,70,76,°,–k,2,1,6.74,05,”²‚«,3,0.19,.  .
‘å‘º,12,€—DŸí,1,4769,”nê„,13,33,°,–k,1,1,6.79,01,“¦‚°,1,0.13,1.48.3
‘å‘º,12,€—DŸí,2,4857,‰Á“¡ãÄ”n,71,25,°,–k,1,1,6.84,02,“¦‚°,2,0.15,1.49.6
‘å‘º,12,€—DŸí,4,4348,‹{è§,58,51,°,–k,1,1,6.84,03,“¦‚°,4,0.17,1.51.3
‘å‘º,12,€—DŸí,3,3618,ŠC–ì‚ä‚©‚è,60,56,°,–k,1,1,6.83,04,“¦‚°,3,0.16,1.51.9
‘å‘º,12,€—DŸí,6,4580,’·’Jì‰ë˜a,40,28,°,–k,1,1,6.84,05,“¦‚°,6,0.18,.  .
‘å‘º,12,€—DŸí,5,4798,•læ^”Í,69,54,°,–k,1,1,6.82,06,“¦‚°,5,0.11,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4324,ŠC–ìNŽu˜Y,44,66,°,–k,4,4,6.95,01,“¦‚°,1,0.05,1.50.8
“‚’Ã,1,’©‚Píˆê”Ê,3,3584,²X–Ø‰pŽ÷,60,57,°,–k,4,4,6.97,02,“¦‚°,3,0.06,1.51.4
“‚’Ã,1,’©‚Píˆê”Ê,2,4406,K–ìŽj–¾,66,36,°,–k,4,4,6.96,03,“¦‚°,2,0.12,1.53.2
“‚’Ã,1,’©‚Píˆê”Ê,4,5014,ŠŽR—Á“l,38,55,°,–k,4,4,6.93,04,“¦‚°,4,0.12,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,6,4925,X—I‹H,57,64,°,–k,4,4,6.98,05,“¦‚°,6,0.08,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,5,5158,‹{˜e—É‘¾,16,37,°,–k,4,4,6.94,06,“¦‚°,5,0.04,1.57.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3907,‘º‰z“Ä,74,31,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.09,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4794,˜a“c‘ñ–ç,37,87,°,–k“Œ,4,4,6.92,02,“¦‚°,3,0.12,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4603,’Jì«‘¾,50,43,°,–k“Œ,4,4,6.89,03,“¦‚°,2,0.14,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4228,‹g“cT“ñ˜Y,22,39,°,–k“Œ,4,4,6.83,04,“¦‚°,4,0.16,1.53.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3851,X“cº•F,52,53,°,–k“Œ,4,4,6.99,05,“¦‚°,5,0.16,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5124,ã‘ëˆº–ç,40,61,°,–k“Œ,4,4,6.96,06,“¦‚°,6,0.20,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4811,Œüˆä“c—C‹I,17,65,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.08,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4375,Æ‰®Œúm,63,56,°,–k“Œ,4,4,6.90,02,“¦‚°,5,0.09,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3411,’rã—²s,24,92,°,–k“Œ,4,4,6.90,03,“¦‚°,2,0.12,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5138,‘º–{‘å¬,58,79,°,–k“Œ,4,4,6.89,04,“¦‚°,6,0.16,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3627,ˆäãŒbˆê,32,51,°,–k“Œ,4,4,6.96,05,“¦‚°,4,0.21,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4470,•½“cŒ’”V—C,70,33,°,–k“Œ,4,4,6.96,06,“¦‚°,3,0.17,1.58.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4877,—é’Jˆê•½,27,42,°,–k“Œ,5,5,6.85,01,“¦‚°,1,0.07,1.50.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4772,ÎŠÛŠC“n,67,34,°,–k“Œ,5,5,6.89,02,“¦‚°,4,0.09,1.51.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4623,’†–k«Žj,14,60,°,–k“Œ,5,5,6.91,03,“¦‚°,6,0.11,1.52.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4672,Žç‰®‘å’n,62,58,°,–k“Œ,5,5,6.91,04,“¦‚°,3,0.10,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4526,’r“c—Y—S,20,62,°,–k“Œ,5,5,6.86,05,“¦‚°,5,0.10,1.54.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,5041,r–q“â¹,39,40,°,–k“Œ,5,5,6.91,06,“¦‚°,2,0.07,1.56.8
“‚’Ã,5,ˆê”Ê,5,4675,ˆäŽè—Ç‘¾,18,50,°,–k“Œ,5,5,6.95,01,·‚µ,5,0.08,1.49.3
“‚’Ã,5,ˆê”Ê,4,4293,—é–Ø’qŒ[,65,48,°,–k“Œ,5,5,6.99,02,·‚µ,4,0.07,1.50.4
“‚’Ã,5,ˆê”Ê,1,5014,ŠŽR—Á“l,38,55,°,–k“Œ,5,5,6.85,03,·‚µ,1,0.16,1.52.5
“‚’Ã,5,ˆê”Ê,6,4512,‚–ì“NŽj,71,63,°,–k“Œ,5,5,6.97,04,·‚µ,6,0.05,1.52.9
“‚’Ã,5,ˆê”Ê,3,4600,ˆä“à«‘¾˜Y,59,44,°,–k“Œ,5,5,6.93,05,·‚µ,3,0.16,1.53.6
“‚’Ã,5,ˆê”Ê,2,4429,–L“c‘×—m,15,94,°,–k“Œ,5,5,6.95,06,·‚µ,2,0.17,1.59.5
“‚’Ã,6,ˆê”Ê,1,3881,‰Yã‘ñ–ç,31,35,°,–k“Œ,5,5,6.86,01,“¦‚°,1,0.11,1.49.7
“‚’Ã,6,ˆê”Ê,6,4739,’†‘ºW•ü,47,41,°,–k“Œ,5,5,6.83,02,“¦‚°,6,0.17,1.50.7
“‚’Ã,6,ˆê”Ê,4,4196,“c’†‘¾ˆê˜Y,26,90,°,–k“Œ,5,5,6.87,03,“¦‚°,4,0.16,1.52.6
“‚’Ã,6,ˆê”Ê,3,3439,‘å•½—_Žj–¾,42,91,°,–k“Œ,5,5,6.89,04,“¦‚°,3,0.13,1.53.7
“‚’Ã,6,ˆê”Ê,2,3851,X“cº•F,52,53,°,–k“Œ,5,5,6.93,05,“¦‚°,2,0.12,1.54.3
“‚’Ã,6,ˆê”Ê,5,4361,–ö¶‘×“ñ,75,46,°,–k“Œ,5,5,6.98,06,“¦‚°,5,0.16,1.56.4
“‚’Ã,7,ˆê”Ê,1,4319,ŽO‘î,45,93,°,–k“Œ,4,4,6.94,01,“¦‚°,1,0.04,1.49.5
“‚’Ã,7,ˆê”Ê,2,3627,ˆäãŒbˆê,32,51,°,–k“Œ,4,4,6.98,02,“¦‚°,2,0.09,1.51.0
“‚’Ã,7,ˆê”Ê,3,4278,“¡‰ªr‰î,12,45,°,–k“Œ,4,4,6.94,03,“¦‚°,3,0.09,1.52.4
“‚’Ã,7,ˆê”Ê,5,4006,¬–ì—Eì,73,88,°,–k“Œ,4,4,6.90,04,“¦‚°,5,0.16,1.52.5
“‚’Ã,7,ˆê”Ê,4,4603,’Jì«‘¾,50,43,°,–k“Œ,4,4,6.87,05,“¦‚°,4,0.11,1.54.5
“‚’Ã,7,ˆê”Ê,6,5181,X’qÆ,56,32,°,–k“Œ,4,4,6.93,06,“¦‚°,6,0.12,1.55.2
“‚’Ã,8,ˆê”Ê,1,4228,‹g“cT“ñ˜Y,22,39,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.07,1.49.2
“‚’Ã,8,ˆê”Ê,3,4311,‰ª‘ºm,68,95,°,–k“Œ,5,5,6.85,02,“¦‚°,3,0.11,1.50.5
“‚’Ã,8,ˆê”Ê,4,4526,’r“c—Y—S,20,62,°,–k“Œ,5,5,6.87,03,“¦‚°,4,0.13,1.52.1
“‚’Ã,8,ˆê”Ê,2,4896,‰Ô–{„,19,52,°,–k“Œ,5,5,6.83,04,“¦‚°,2,0.07,1.54.2
“‚’Ã,8,ˆê”Ê,5,3543,•Ÿ“c‰ëˆê,30,59,°,–k“Œ,5,5,6.88,05,“¦‚°,5,0.25,1.54.8
“‚’Ã,8,ˆê”Ê,6,5152,ŠÛŽR—S–ç,41,82,°,–k“Œ,5,5,6.83,06,“¦‚°,6,0.15,1.55.8
“‚’Ã,9,ˆê”Ê,5,4600,ˆä“à«‘¾˜Y,59,44,°,–k“Œ,4,4,6.92,01,·‚µ,5,0.04,1.49.7
“‚’Ã,9,ˆê”Ê,4,4623,’†–k«Žj,14,60,°,–k“Œ,4,4,6.95,02,·‚µ,6,0.06,1.51.3
“‚’Ã,9,ˆê”Ê,1,3584,²X–Ø‰pŽ÷,60,57,°,–k“Œ,4,4,6.98,03,·‚µ,1,0.23,1.52.9
“‚’Ã,9,ˆê”Ê,6,3265,¡‘º’¨F,43,89,°,–k“Œ,4,4,6.94,04,·‚µ,2,0.13,1.53.6
“‚’Ã,9,ˆê”Ê,3,4293,—é–Ø’qŒ[,65,48,°,–k“Œ,4,4,6.94,05,·‚µ,4,0.03,1.53.9
“‚’Ã,9,ˆê”Ê,2,4672,Žç‰®‘å’n,62,58,°,–k“Œ,4,4,6.90,06,·‚µ,3,0.13,1.57.1
“‚’Ã,10,€—DŸí,1,3439,‘å•½—_Žj–¾,42,91,°,–k“Œ,5,5,6.88,01,“¦‚°,1,0.11,1.49.2
“‚’Ã,10,€—DŸí,2,4196,“c’†‘¾ˆê˜Y,26,90,°,–k“Œ,5,5,6.82,02,“¦‚°,2,0.12,1.50.6
“‚’Ã,10,€—DŸí,3,4877,—é’Jˆê•½,27,42,°,–k“Œ,5,5,6.86,03,“¦‚°,3,0.07,1.52.9
“‚’Ã,10,€—DŸí,4,4324,ŠC–ìNŽu˜Y,44,66,°,–k“Œ,5,5,6.88,04,“¦‚°,4,0.08,1.53.7
“‚’Ã,10,€—DŸí,6,4470,•½“cŒ’”V—C,70,33,°,–k“Œ,5,5,6.89,05,“¦‚°,6,0.08,1.53.8
“‚’Ã,10,€—DŸí,5,4772,ÎŠÛŠC“n,67,34,°,–k“Œ,5,5,6.87,06,“¦‚°,5,0.08,1.53.9
“‚’Ã,11,€—DŸí,1,4278,“¡‰ªr‰î,12,45,°,–k“Œ,5,5,6.92,01,“¦‚°,1,0.03,1.49.5
“‚’Ã,11,€—DŸí,2,4739,’†‘ºW•ü,47,41,°,–k“Œ,5,5,6.80,02,“¦‚°,2,0.06,1.51.3
“‚’Ã,11,€—DŸí,3,4811,Œüˆä“c—C‹I,17,65,°,–k“Œ,5,5,6.94,03,“¦‚°,3,0.06,1.51.8
“‚’Ã,11,€—DŸí,5,4794,˜a“c‘ñ–ç,37,87,°,–k“Œ,5,5,6.95,04,“¦‚°,5,0.16,1.52.6
“‚’Ã,11,€—DŸí,6,5041,r–q“â¹,39,40,°,–k“Œ,5,5,6.97,05,“¦‚°,6,0.26,1.55.2
“‚’Ã,11,€—DŸí,4,3907,‘º‰z“Ä,74,31,°,–k“Œ,5,5,6.87,06,“¦‚°,4,0.17,2.01.9
“‚’Ã,12,€—DŸí,1,4311,‰ª‘ºm,68,95,°,–k,3,3,6.89,01,“¦‚°,1,0.04,1.49.1
“‚’Ã,12,€—DŸí,3,4512,‚–ì“NŽj,71,63,°,–k,3,3,6.94,02,“¦‚°,3,0.08,1.50.4
“‚’Ã,12,€—DŸí,4,3543,•Ÿ“c‰ëˆê,30,59,°,–k,3,3,6.96,03,“¦‚°,4,0.09,1.52.0
“‚’Ã,12,€—DŸí,2,4361,–ö¶‘×“ñ,75,46,°,–k,3,3,6.99,04,“¦‚°,2,0.08,1.53.4
“‚’Ã,12,€—DŸí,5,4375,Æ‰®Œúm,63,56,°,–k,3,3,6.92,05,“¦‚°,5,0.12,1.54.6
“‚’Ã,12,€—DŸí,6,3881,‰Yã‘ñ–ç,31,35,°,–k,3,3,6.92,06,“¦‚°,6,0.12,1.54.7
Žá¼,1,—\‘I,3,5053,ŽRŒûLŽ÷,18,12,°,–k“Œ,3,3,6.92,01,‚Ü‚­‚è,3,0.26,1.50.4
Žá¼,1,—\‘I,1,4094,’†“‡^“ñ,1,46,°,–k“Œ,3,3,6.88,02,‚Ü‚­‚è,1,0.21,1.51.8
Žá¼,1,—\‘I,6,4182,‹g“c˜am,49,60,°,–k“Œ,3,3,6.92,03,‚Ü‚­‚è,5,0.21,1.51.8
Žá¼,1,—\‘I,5,3660,’·’Jìe‰¤,56,34,°,–k“Œ,3,3,6.98,04,‚Ü‚­‚è,6,0.25,1.54.4
Žá¼,1,—\‘I,2,4333,‘º“c—F–ç,3,70,°,–k“Œ,3,3,6.93,05,‚Ü‚­‚è,2,0.24,.  .
Žá¼,1,—\‘I,4,3186,‰«Œå,52,54,°,–k“Œ,3,3,6.96,06,‚Ü‚­‚è,4,0.23,.  .
Žá¼,2,—\‘I,4,3556,“c’†Mˆê˜Y,38,25,°,–k¼,3,3,6.79,01,‚Ü‚­‚è,3,0.12,1.49.5
Žá¼,2,—\‘I,6,3968,’ƒ’JMŽŸ,13,66,°,–k¼,3,3,6.83,02,‚Ü‚­‚è,5,0.31,1.50.6
Žá¼,2,—\‘I,5,3717,—§ŠÔ[G,7,75,°,–k¼,3,3,6.71,03,‚Ü‚­‚è,4,0.19,1.51.9
Žá¼,2,—\‘I,3,3890,¬‹{~Žj,25,63,°,–k¼,3,3,6.81,04,‚Ü‚­‚è,2,0.19,1.54.1
Žá¼,2,—\‘I,1,4978,ŽR“c˜a²,29,51,°,–k¼,3,3,6.83,05,‚Ü‚­‚è,1,0.29,.  .
Žá¼,2,—\‘I,2,3051,ŽRŒûr‰p,6,24,°,–k¼,3,3,6.80,06,‚Ü‚­‚è,6,0.37,.  .
Žá¼,3,—\‘I,1,4336,¼“c—³”n,36,30,°,–k,2,2,6.81,01,“¦‚°,1,0.16,1.49.6
Žá¼,3,—\‘I,2,4734,ˆÀ‰Í“à«,46,73,°,–k,2,2,6.77,02,“¦‚°,2,0.16,1.50.7
Žá¼,3,—\‘I,6,4572,“n•”Œå,16,55,°,–k,2,2,6.97,03,“¦‚°,6,0.09,1.52.0
Žá¼,3,—\‘I,3,4167,•Ð‰ªGŽ÷,57,56,°,–k,2,2,6.88,04,“¦‚°,3,0.16,1.53.3
Žá¼,3,—\‘I,4,4233,‹TŽR‰ëK,54,21,°,–k,2,2,6.80,05,“¦‚°,4,0.13,.  .
Žá¼,3,—\‘I,5,3753,‰Íã“N–ç,53,13,°,–k,2,2,6.93,06,“¦‚°,5,0.12,.  .
Žá¼,4,—\‘I,1,3664,—é–ØŒ«ˆê,31,31,°,–k“Œ,1,1,6.79,01,”²‚«,1,0.04,1.50.0
Žá¼,4,—\‘I,2,3701,‘å¼—²—m,24,62,°,–k“Œ,1,1,6.87,02,”²‚«,2,0.05,1.50.7
Žá¼,4,—\‘I,3,4816,‘º¼C“ñ,44,44,°,–k“Œ,1,1,6.84,03,”²‚«,3,0.09,1.52.5
Žá¼,4,—\‘I,5,3710,‹g‰i‘×O,4,61,°,–k“Œ,1,1,6.82,04,”²‚«,4,0.13,1.54.7
Žá¼,4,—\‘I,6,4216,¯‰hŽ¢,42,42,°,–k“Œ,1,1,6.91,05,”²‚«,6,0.13,.  .
Žá¼,4,—\‘I,4,4232,Š}‰ë—Y,21,11,°,–k“Œ,1,1,6.84,06,”²‚«,5,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3898,•½“c’‰‘¥,2,33,°,–k¼,2,2,6.82,01,“¦‚°,1,0.21,1.49.3
Žá¼,5,i“üŒÅ’èí‘à,4,4959,ˆäã’‰­,33,53,°,–k¼,2,2,6.84,02,“¦‚°,4,0.19,1.51.1
Žá¼,5,i“üŒÅ’èí‘à,2,3538,‹e’r•ô°,40,27,°,–k¼,2,2,6.85,03,“¦‚°,2,0.17,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,5,4968,‹{èŒõŠî,20,14,°,–k¼,2,2,6.83,04,“¦‚°,5,0.16,1.54.4
Žá¼,5,i“üŒÅ’èí‘à,3,3186,‰«Œå,52,54,°,–k¼,2,2,6.86,05,“¦‚°,3,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5206,”~Œ´Ë•½,12,52,°,–k¼,2,2,6.81,06,“¦‚°,6,0.15,.  .
Žá¼,6,—\‘I,1,2878,•xŽROK,48,26,°,–k,1,1,6.84,01,“¦‚°,1,0.15,1.49.0
Žá¼,6,—\‘I,3,5172,“c‘ºŒc,27,74,°,–k,1,1,6.83,02,“¦‚°,3,0.18,1.50.3
Žá¼,6,—\‘I,2,3257,“c“ªŽÀ,34,16,°,–k,1,1,6.81,03,“¦‚°,2,0.13,1.51.9
Žá¼,6,—\‘I,5,4382,‚ŽR’qŽŠ,9,36,°,–k,1,1,6.84,04,“¦‚°,4,0.17,1.54.0
