ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,47,76,“Ü‚è,“ì,1,1,6.89,06,·‚µ,6,0.12,.  .
‘å‘º,5,—\,1,4006,¬–ì—Eì,68,53,“Ü‚è,“ì,1,1,6.84,01,“¦‚°,1,0.09,1.48.1
‘å‘º,5,—\,4,4295,¬â®Æ,57,64,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,4,0.11,1.48.8
‘å‘º,5,—\,2,3277,âV“¡—E,71,25,“Ü‚è,“ì,1,1,6.81,03,“¦‚°,2,0.08,1.51.1
‘å‘º,5,—\,3,4027,¼]G“¿,38,15,“Ü‚è,“ì,1,1,6.91,04,“¦‚°,3,0.10,1.51.7
‘å‘º,5,—\,5,3850,¬ì’ms,14,68,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,5,0.12,.  .
‘å‘º,5,—\,6,5081,ŽÂŒ´”òãÄ,23,31,“Ü‚è,“ì,1,1,6.89,06,“¦‚°,6,0.15,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4177,äÝ³Žk,32,37,“Ü‚è,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.11,1.49.2
‘å‘º,6,–éƒKƒ`í—\‘I,3,3623,[ì^“ñ,11,33,“Ü‚è,“ì“Œ,1,1,6.85,02,“¦‚°,3,0.19,1.50.2
‘å‘º,6,–éƒKƒ`í—\‘I,4,5048,áÁ’¹N‘¾,58,24,“Ü‚è,“ì“Œ,1,1,6.84,03,“¦‚°,4,0.27,1.51.4
‘å‘º,6,–éƒKƒ`í—\‘I,5,4465,‘å¼Œ«,44,23,“Ü‚è,“ì“Œ,1,1,6.86,04,“¦‚°,5,0.25,1.52.4
‘å‘º,6,–éƒKƒ`í—\‘I,6,3256,ŽOŠp“N’j,62,28,“Ü‚è,“ì“Œ,1,1,6.89,05,“¦‚°,6,0.31,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,3846,“¡ˆä—,36,44,“Ü‚è,“ì“Œ,1,1,6.86,06,“¦‚°,2,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,3892,‘êNK,33,56,“Ü‚è,“Œ,1,1,6.83,01,“¦‚°,1,0.08,1.48.2
‘å‘º,7,–éƒhƒLí—\‘I,2,4434,“c’†’C•F,67,59,“Ü‚è,“Œ,1,1,6.82,02,“¦‚°,2,0.09,1.48.9
‘å‘º,7,–éƒhƒLí—\‘I,3,4868,¼–{s,27,74,“Ü‚è,“Œ,1,1,6.87,03,“¦‚°,3,0.10,1.51.1
‘å‘º,7,–éƒhƒLí—\‘I,4,4693,¼‰º—_Žm,41,14,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,4,0.14,1.51.6
‘å‘º,7,–éƒhƒLí—\‘I,6,4063,Žs‹´‘ìŽm,65,43,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,5,0.13,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,5053,ŽRŒûLŽ÷,28,41,“Ü‚è,“Œ,1,1,6.87,06,“¦‚°,6,0.17,.  .
‘å‘º,8,—\,1,4575,ŒË’Ë–MD,64,21,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.08,1.48.5
‘å‘º,8,—\,3,3944,ŽRŒû—T“ñ,20,70,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,3,0.11,1.49.7
‘å‘º,8,—\,4,4288,‰i“cŒ[“ñ,66,38,“Ü‚è,–³•—,0,0,6.87,03,“¦‚°,4,0.19,1.51.9
‘å‘º,8,—\,2,3338,o–{³”Ž,29,40,“Ü‚è,–³•—,0,0,6.89,04,“¦‚°,2,0.15,1.52.7
‘å‘º,8,—\,6,3419,ŒIŒ´ŒªŽ¡,19,45,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,6,0.19,.  .
‘å‘º,8,—\,5,3235,—é–Ø—B—R,76,49,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,5,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4528,•ˆä’B–î,49,66,“Ü‚è,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.12,1.48.6
‘å‘º,9,—\‘I“ÁÜ,2,4241,‘å‹ødK,26,57,“Ü‚è,“ì“Œ,1,1,6.86,02,“¦‚°,2,0.17,1.49.8
‘å‘º,9,—\‘I“ÁÜ,4,4251,ìè½Žu,45,54,“Ü‚è,“ì“Œ,1,1,6.85,03,“¦‚°,4,0.20,1.50.7
‘å‘º,9,—\‘I“ÁÜ,5,4092,‰ª•”‘å•ã,61,35,“Ü‚è,“ì“Œ,1,1,6.88,04,“¦‚°,5,0.12,1.52.2
‘å‘º,9,—\‘I“ÁÜ,3,3828,–¾Î³”V,15,73,“Ü‚è,“ì“Œ,1,1,6.81,05,“¦‚°,3,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,6,3873,•Ê•{¹Ž÷,59,19,“Ü‚è,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4549,¬—Ñ•¶•F,46,22,“Ü‚è,–³•—,0,0,6.79,01,Œb‚Ü‚ê,2,0.06,1.48.0
‘å‘º,10,—\‘I“ÁÜ,4,4390,¼–{‹|—Y,34,46,“Ü‚è,–³•—,0,0,6.87,02,Œb‚Ü‚ê,4,0.11,1.49.2
‘å‘º,10,—\‘I“ÁÜ,5,3892,‘êNK,33,56,“Ü‚è,–³•—,0,0,6.79,03,Œb‚Ü‚ê,5,0.09,1.51.2
‘å‘º,10,—\‘I“ÁÜ,3,3256,ŽOŠp“N’j,62,28,“Ü‚è,–³•—,0,0,6.88,04,Œb‚Ü‚ê,3,0.08,1.51.7
‘å‘º,10,—\‘I“ÁÜ,6,3850,¬ì’ms,14,68,“Ü‚è,–³•—,0,0,6.81,05,Œb‚Ü‚ê,6,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,3623,[ì^“ñ,11,33,“Ü‚è,“Œ,1,1,6.83,01,“¦‚°,1,0.14,1.47.6
‘å‘º,11,—\‘I“Á‘I,2,4006,¬–ì—Eì,68,53,“Ü‚è,“Œ,1,1,6.81,02,“¦‚°,2,0.17,1.48.4
‘å‘º,11,—\‘I“Á‘I,5,4063,Žs‹´‘ìŽm,65,43,“Ü‚è,“Œ,1,1,6.84,03,“¦‚°,5,0.11,1.50.1
‘å‘º,11,—\‘I“Á‘I,3,4272,‘åêLF,74,16,“Ü‚è,“Œ,1,1,6.83,04,“¦‚°,3,0.16,1.50.7
‘å‘º,11,—\‘I“Á‘I,6,4560,¯ŽiŽ÷—ÇX,53,34,“Ü‚è,“Œ,1,1,6.91,05,“¦‚°,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,4,4177,äÝ³Žk,32,37,“Ü‚è,“Œ,1,1,6.82,06,“¦‚°,4,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,20,70,“Ü‚è,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.20,1.47.9
‘å‘º,12,—\‘I“Á‘I,4,4230,à_è’¼–î,48,26,“Ü‚è,“ì“Œ,1,1,6.85,02,“¦‚°,4,0.18,1.49.2
‘å‘º,12,—\‘I“Á‘I,3,4528,•ˆä’B–î,49,66,“Ü‚è,“ì“Œ,1,1,6.81,03,“¦‚°,3,0.19,1.50.9
‘å‘º,12,—\‘I“Á‘I,5,3888,ŽR–{‰pŽu,50,11,“Ü‚è,“ì“Œ,1,1,6.84,04,“¦‚°,5,0.21,1.52.7
‘å‘º,12,—\‘I“Á‘I,6,4434,“c’†’C•F,67,59,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.29,.  .
‘å‘º,12,—\‘I“Á‘I,2,4027,¼]G“¿,38,15,“Ü‚è,“ì“Œ,1,1,6.87,06,“¦‚°,2,0.19,.  .
“‚’Ã,1,—\,1,4388,¥àVFG,30,76,“Ü‚è,“ì,2,2,6.65,01,“¦‚°,1,0.20,1.48.2
“‚’Ã,1,—\,3,5026,ˆÀ‰Í“àŒ’,20,70,“Ü‚è,“ì,2,2,6.63,02,“¦‚°,3,0.11,1.49.0
“‚’Ã,1,—\,2,3692,’|˜³Ž÷,68,52,“Ü‚è,“ì,2,2,6.67,03,“¦‚°,2,0.13,1.51.7
“‚’Ã,1,—\,6,4960,•–ìŒ³Šî,49,33,“Ü‚è,“ì,2,2,6.64,04,“¦‚°,6,0.10,1.52.1
“‚’Ã,1,—\,4,4438,Xì—Y‘å,43,41,“Ü‚è,“ì,2,2,6.64,05,“¦‚°,4,0.14,1.54.2
“‚’Ã,1,—\,5,3261,‘åì–ÎŽÀ,63,85,“Ü‚è,“ì,2,2,6.62,06,“¦‚°,5,0.12,1.54.3
“‚’Ã,2,—\,2,3629,óŒ©¹Ž,13,77,“Ü‚è,“ì,3,3,6.60,01,·‚µ,2,0.10,1.49.0
“‚’Ã,2,—\,1,3631,“c“YN‰î,69,71,“Ü‚è,“ì,3,3,6.61,02,·‚µ,1,0.15,1.50.0
“‚’Ã,2,—\,3,3325,•Ÿ–{’‰Ž¡,59,83,“Ü‚è,“ì,3,3,6.65,03,·‚µ,3,0.11,1.52.3
“‚’Ã,2,—\,5,3748,¬•—³Œá,56,66,“Ü‚è,“ì,3,3,6.66,04,·‚µ,5,0.22,1.53.2
“‚’Ã,2,—\,4,4552,™ŽRŸ‹§,25,75,“Ü‚è,“ì,3,3,6.68,05,·‚µ,4,0.12,1.53.3
“‚’Ã,2,—\,6,4122,ˆÀ“ŒKŽ¡,23,89,“Ü‚è,“ì,3,3,6.67,06,·‚µ,6,0.18,1.54.9
“‚’Ã,3,—\,3,4278,“¡‰ªr‰î,50,51,“Ü‚è,“ì,3,3,6.67,01,‚Ü‚­‚è·‚µ,3,0.26,1.49.1
“‚’Ã,3,—\,1,3577,ŒüŠ_“ñ,28,31,“Ü‚è,“ì,3,3,6.60,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.6
“‚’Ã,3,—\,2,4966,“cì‘å‹M,70,45,“Ü‚è,“ì,3,3,6.70,03,‚Ü‚­‚è·‚µ,2,0.26,1.51.7
“‚’Ã,3,—\,4,4555,•x‰i‘åˆê,17,73,“Ü‚è,“ì,3,3,6.61,04,‚Ü‚­‚è·‚µ,4,0.26,1.52.4
“‚’Ã,3,—\,5,3448,‚ŽRG—Y,39,32,“Ü‚è,“ì,3,3,6.67,05,‚Ü‚­‚è·‚µ,5,0.26,1.52.7
“‚’Ã,3,—\,6,4669,ˆäã–Î,61,88,“Ü‚è,“ì,3,3,6.66,06,‚Ü‚­‚è·‚µ,6,0.26,1.55.1
“‚’Ã,4,—\,2,4788,¬’r“N–ç,51,74,“Ü‚è,“ì¼,3,3,6.68,01,·‚µ,2,0.14,1.48.0
“‚’Ã,4,—\,4,3918,[ˆä—˜Žõ,41,64,“Ü‚è,“ì¼,3,3,6.62,02,·‚µ,4,0.20,1.49.5
“‚’Ã,4,—\,3,4748,“nç³—Y˜N,48,67,“Ü‚è,“ì¼,3,3,6.58,03,·‚µ,3,0.14,1.51.5
“‚’Ã,4,—\,5,3544,–L“cŒP–õ,67,54,“Ü‚è,“ì¼,3,3,6.67,04,·‚µ,5,0.18,1.52.1
“‚’Ã,4,—\,1,3793,‚‹´^Œá,15,72,“Ü‚è,“ì¼,3,3,6.66,05,·‚µ,1,0.25,1.52.8
“‚’Ã,4,—\,6,3807,‰ª•”“N,33,90,“Ü‚è,“ì¼,3,3,6.74,06,·‚µ,6,0.21,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4520,‚‘qF‘¾,47,46,“Ü‚è,“ì,3,3,6.61,01,“¦‚°,1,0.13,1.49.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3882,V“c’q²,31,42,“Ü‚è,“ì,3,3,6.54,02,“¦‚°,3,0.14,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4960,•–ìŒ³Šî,49,33,“Ü‚è,“ì,3,3,6.62,03,“¦‚°,2,0.12,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4535,–kŽRN‰î,44,69,“Ü‚è,“ì,3,3,6.69,04,“¦‚°,5,0.18,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4180,ã–ìG˜a,14,34,“Ü‚è,“ì,3,3,6.59,05,“¦‚°,4,0.18,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5093,‰Y–ìŠC,32,86,“Ü‚è,“ì,3,3,6.71,06,“¦‚°,6,0.22,1.56.7
“‚’Ã,6,—\,3,4943,”ª–ØŽ¡Ž÷,40,81,“Ü‚è,“ì¼,3,3,6.61,01,‚Ü‚­‚è·‚µ,3,0.23,1.48.0
“‚’Ã,6,—\,1,3692,’|˜³Ž÷,68,52,“Ü‚è,“ì¼,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.27,1.50.4
“‚’Ã,6,—\,2,4175,ìK‘×•ã,27,87,“Ü‚è,“ì¼,3,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.7
“‚’Ã,6,—\,5,3745,‹´–{”NŒõ,60,48,“Ü‚è,“ì¼,3,3,6.63,04,‚Ü‚­‚è·‚µ,5,0.25,1.52.6
“‚’Ã,6,—\,4,5091,ˆ×–{’q–ç,37,53,“Ü‚è,“ì¼,3,3,6.67,05,‚Ü‚­‚è·‚µ,4,0.24,1.52.9
“‚’Ã,6,—\,6,4552,™ŽRŸ‹§,25,75,“Ü‚è,“ì¼,3,3,6.66,06,‚Ü‚­‚è·‚µ,6,0.37,1.55.4
“‚’Ã,7,—\,3,3805,‚‹´‰p”V,65,58,“Ü‚è,“ì¼,3,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.9
“‚’Ã,7,—\,1,3058,Œ´‹`º,18,44,“Ü‚è,“ì¼,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.7
“‚’Ã,7,—\,2,4555,•x‰i‘åˆê,17,73,“Ü‚è,“ì¼,3,3,6.56,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.6
“‚’Ã,7,—\,5,4551,ŽOìV‹Å,42,82,“Ü‚è,“ì¼,3,3,6.59,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.8
“‚’Ã,7,—\,6,3748,¬•—³Œá,56,66,“Ü‚è,“ì¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.16,1.53.5
“‚’Ã,7,—\,4,4899,è•”ˆê^,55,55,“Ü‚è,“ì¼,3,3,6.71,06,‚Ü‚­‚è·‚µ,4,0.17,1.55.0
“‚’Ã,8,—\,4,3983,{“¡”Ž—Ï,24,61,“Ü‚è,“ì¼,3,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.0
“‚’Ã,8,—\,1,4788,¬’r“N–ç,51,74,“Ü‚è,“ì¼,3,3,6.61,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.3
“‚’Ã,8,—\,6,4438,Xì—Y‘å,43,41,“Ü‚è,“ì¼,3,3,6.65,03,‚Ü‚­‚è·‚µ,6,0.21,1.51.4
“‚’Ã,8,—\,2,4669,ˆäã–Î,61,88,“Ü‚è,“ì¼,3,3,6.66,04,‚Ü‚­‚è·‚µ,2,0.17,1.51.4
“‚’Ã,8,—\,3,4122,ˆÀ“ŒKŽ¡,23,89,“Ü‚è,“ì¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,5,0.28,1.52.8
“‚’Ã,8,—\,5,4981,–qŽR“Ö–ç,58,36,“Ü‚è,“ì¼,3,3,6.64,06,‚Ü‚­‚è·‚µ,4,0.21,1.53.0
“‚’Ã,9,—\,1,3261,‘åì–ÎŽÀ,63,85,“Ü‚è,“ì¼,2,2,6.63,01,“¦‚°,1,0.18,1.48.9
“‚’Ã,9,—\,2,3807,‰ª•”“N,33,90,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,2,0.15,1.50.1
“‚’Ã,9,—\,4,3414,‰Á£’qG,57,79,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,4,0.16,1.51.3
“‚’Ã,9,—\,6,3784,’†“‡—F˜a,21,35,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,6,0.12,1.51.9
“‚’Ã,9,—\,3,3577,ŒüŠ_“ñ,28,31,“Ü‚è,“ì¼,2,2,6.62,05,“¦‚°,3,0.15,1.53.9
“‚’Ã,9,—\,5,4520,‚‘qF‘¾,47,46,“Ü‚è,“ì¼,2,2,6.61,06,“¦‚°,5,0.16,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3876,’†’Ò’l,29,43,“Ü‚è,“ì¼,3,3,6.63,01,‚Ü‚­‚è,5,0.21,1.46.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3631,“c“YN‰î,69,71,“Ü‚è,“ì¼,3,3,6.61,02,‚Ü‚­‚è,3,0.29,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3544,–L“cŒP–õ,67,54,“Ü‚è,“ì¼,3,3,6.64,03,‚Ü‚­‚è,6,0.28,1.50.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3448,‚ŽRG—Y,39,32,“Ü‚è,“ì¼,3,3,6.62,04,‚Ü‚­‚è,1,0.22,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3745,‹´–{”NŒõ,60,48,“Ü‚è,“ì¼,3,3,6.66,05,‚Ü‚­‚è,2,0.24,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3572,ˆÀ“c­•F,45,78,“Ü‚è,“ì¼,3,3,6.68,06,‚Ü‚­‚è,4,0.31,1.53.5
“‚’Ã,11,—\‘I“Á‘I,4,4388,¥àVFG,30,76,°,“ì¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.4
“‚’Ã,11,—\‘I“Á‘I,1,3805,‚‹´‰p”V,65,58,°,“ì¼,2,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.6
“‚’Ã,11,—\‘I“Á‘I,3,4535,–kŽRN‰î,44,69,°,“ì¼,2,2,6.69,03,‚Ü‚­‚è·‚µ,4,0.28,1.51.5
“‚’Ã,11,—\‘I“Á‘I,2,4051,´…“ÖŠö,52,50,°,“ì¼,2,2,6.68,04,‚Ü‚­‚è·‚µ,2,0.13,1.51.9
“‚’Ã,11,—\‘I“Á‘I,5,3629,óŒ©¹Ž,13,77,°,“ì¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,3,0.23,1.52.8
“‚’Ã,11,—\‘I“Á‘I,6,4748,“nç³—Y˜N,48,67,°,“ì¼,2,2,6.61,06,‚Ü‚­‚è·‚µ,6,0.26,1.54.8
“‚’Ã,12,‘I”²‚`í,1,3983,{“¡”Ž—Ï,24,61,°,–k¼,1,1,6.63,01,“¦‚°,1,0.08,1.47.9
“‚’Ã,12,‘I”²‚`í,5,4278,“¡‰ªr‰î,50,51,°,–k¼,1,1,6.68,02,“¦‚°,5,0.13,1.49.5
“‚’Ã,12,‘I”²‚`í,4,4551,ŽOìV‹Å,42,82,°,–k¼,1,1,6.59,03,“¦‚°,4,0.15,1.51.0
“‚’Ã,12,‘I”²‚`í,6,4175,ìK‘×•ã,27,87,°,–k¼,1,1,6.70,04,“¦‚°,6,0.16,1.51.2
“‚’Ã,12,‘I”²‚`í,3,3793,‚‹´^Œá,15,72,°,–k¼,1,1,6.72,05,“¦‚°,3,0.14,1.52.3
“‚’Ã,12,‘I”²‚`í,2,4180,ã–ìG˜a,14,34,°,–k¼,1,1,6.68,06,“¦‚°,2,0.11,2.05.2
•Ÿ‰ª,1,ˆê”Êí,4,4224,‘å‹´‰h—¢‰À,20,110,“Ü‚è,“ì,1,2,6.89,01,·‚µ,4,0.11,1.48.6
•Ÿ‰ª,1,ˆê”Êí,1,3182,‹v•Û“c”ü‹I,67,103,“Ü‚è,“ì,1,2,6.81,02,·‚µ,1,0.17,1.50.4
•Ÿ‰ª,1,ˆê”Êí,3,4098,ÔàV•¶,63,135,“Ü‚è,“ì,1,2,6.83,03,·‚µ,3,0.04,1.51.6
•Ÿ‰ª,1,ˆê”Êí,6,5030,‹àŽqç•ä,68,140,“Ü‚è,“ì,1,2,6.92,04,·‚µ,6,0.11,1.53.4
•Ÿ‰ª,1,ˆê”Êí,2,3551,“¡“c”ü‘ã,30,107,“Ü‚è,“ì,1,2,6.87,05,·‚µ,2,0.10,.  .
•Ÿ‰ª,1,ˆê”Êí,5,5021,Œv·Œõ,52,134,“Ü‚è,“ì,1,2,6.89,06,·‚µ,5,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,2,4436,a’J–¾Œ›,43,108,“Ü‚è,“ì,2,3,6.86,01,·‚µ,2,0.09,1.49.2
•Ÿ‰ª,2,ˆê”Êí,1,3974,[ŽR—S“ñ,48,113,“Ü‚è,“ì,2,3,6.84,02,·‚µ,1,0.08,1.51.0
•Ÿ‰ª,2,ˆê”Êí,3,4355,¬ìL‘å,59,147,“Ü‚è,“ì,2,3,6.86,03,·‚µ,3,0.15,1.52.8
•Ÿ‰ª,2,ˆê”Êí,6,3350,“¡–{‰ÀŽj,39,156,“Ü‚è,“ì,2,3,6.89,04,·‚µ,6,0.11,1.54.2
•Ÿ‰ª,2,ˆê”Êí,5,3714,ŠŒ´³,45,117,“Ü‚è,“ì,2,3,6.89,05,·‚µ,5,0.11,.  .
•Ÿ‰ª,2,ˆê”Êí,4,4747,ŽRŒËM“ñ,46,165,“Ü‚è,“ì,2,3,6.83,06,·‚µ,4,0.12,.  .
•Ÿ‰ª,3,ˆê”Êí,3,4069,ŽR–{Cˆê,29,166,“Ü‚è,“ì,2,3,6.90,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.3
•Ÿ‰ª,3,ˆê”Êí,1,3436,”–ìK“ñ,56,167,“Ü‚è,“ì,2,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.6
•Ÿ‰ª,3,ˆê”Êí,6,3717,—§ŠÔ[G,12,132,“Ü‚è,“ì,2,3,6.86,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.2
•Ÿ‰ª,3,ˆê”Êí,5,3682,Ø“c“ñ,11,158,“Ü‚è,“ì,2,3,6.90,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.2
•Ÿ‰ª,3,ˆê”Êí,4,4005,£ìŒö‘¥,66,145,“Ü‚è,“ì,2,3,6.89,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
•Ÿ‰ª,3,ˆê”Êí,2,5032,’JŒû’m—D,18,139,“Ü‚è,“ì,2,3,6.87,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
•Ÿ‰ª,4,ˆê”Êí,5,4222,ŽRŒû‚Žu,27,172,“Ü‚è,“ì,2,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.5
•Ÿ‰ª,4,ˆê”Êí,4,3731,‚à_–F‹v,22,163,“Ü‚è,“ì,2,3,6.88,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
•Ÿ‰ª,4,ˆê”Êí,6,3685,rˆä‹P”N,49,146,“Ü‚è,“ì,2,3,6.79,03,‚Ü‚­‚è·‚µ,6,0.17,1.51.9
•Ÿ‰ª,4,ˆê”Êí,3,3715,‘q”ö‘å‰î,71,142,“Ü‚è,“ì,2,3,6.88,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.0
