ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,4,3746,‰ª£³l,12,64,°,¼,1,1,6.99,05,“¦‚°,4,0.11,.  .
‘å‘º,3,—\,5,4061,”‹Œ´Gl,57,32,°,¼,1,1,6.94,06,“¦‚°,5,0.11,.  .
‘å‘º,4,—\,1,4402,‰³“¡’qŽj,23,21,°,¼,1,1,6.90,01,“¦‚°,1,0.16,1.49.8
‘å‘º,4,—\,3,3622,ŽRè’q–ç,71,11,°,¼,1,1,6.96,02,“¦‚°,3,0.17,1.51.4
‘å‘º,4,—\,4,4084,™ŽR³Ž÷,50,37,°,¼,1,1,6.93,03,“¦‚°,4,0.17,1.52.4
‘å‘º,4,—\,5,4030,X‚ˆê^,43,76,°,¼,1,1,6.97,04,“¦‚°,5,0.09,1.53.3
‘å‘º,4,—\,2,4504,‘O“c«‘¾,62,36,°,¼,1,1,6.91,05,“¦‚°,2,0.20,.  .
‘å‘º,4,—\,6,4553,’ØŒû—³–ç,59,72,°,¼,1,1,6.98,06,“¦‚°,6,0.24,.  .
‘å‘º,5,—\,4,3997,–k‘ºªŽk,11,75,°,¼,1,1,6.96,01,·‚µ,4,0.16,1.50.5
‘å‘º,5,—\,2,3685,rˆä‹P”N,48,68,°,¼,1,1,7.01,02,·‚µ,2,0.15,1.52.4
‘å‘º,5,—\,1,3612,”n‘Ü‹`‘¥,15,67,°,¼,1,1,7.02,03,·‚µ,1,0.11,1.53.4
‘å‘º,5,—\,6,4013,’†“‡F•½,75,25,°,¼,1,1,6.97,04,·‚µ,6,0.17,1.54.2
‘å‘º,5,—\,5,3901,¼“cŒ›K,38,70,°,¼,1,1,7.04,05,·‚µ,5,0.19,.  .
‘å‘º,5,—\,3,4074,–ö‘òˆê,18,17,°,¼,1,1,6.96,06,·‚µ,3,0.08,.  .
‘å‘º,6,—\,4,3822,•½”ö’“T,73,58,°,¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.5
‘å‘º,6,—\,1,4019,Š}Œ´—º,13,22,°,¼,1,1,6.95,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.3
‘å‘º,6,—\,5,4099,‹g‰i‘¥—Y,52,59,°,¼,1,1,6.97,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.8
‘å‘º,6,—\,6,4166,‹g“cŠg˜Y,46,18,°,¼,1,1,6.93,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.5
‘å‘º,6,—\,3,3790,²Œû’B–ç,49,54,°,¼,1,1,7.09,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‘å‘º,6,—\,2,4880,àVè—YÆ,32,55,°,¼,1,1,7.02,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘å‘º,7,—\,1,4042,ŠÛ‰ª³“T,44,47,°,¼,1,1,6.95,01,“¦‚°,1,0.14,1.50.5
‘å‘º,7,—\,2,4503,ã–ì^”V‰î,45,40,°,¼,1,1,6.99,02,“¦‚°,2,0.15,1.51.7
‘å‘º,7,—\,3,4172,X’èWŽj,54,65,°,¼,1,1,7.03,03,“¦‚°,3,0.12,1.53.6
‘å‘º,7,—\,4,4416,ŽO‘îŒ’‘¾,21,27,°,¼,1,1,7.05,04,“¦‚°,4,0.14,1.54.5
‘å‘º,7,—\,5,3757,”¨˜aG,47,38,°,¼,1,1,6.95,05,“¦‚°,5,0.17,.  .
‘å‘º,7,—\,6,3959,’ØˆäN°,31,33,°,¼,1,1,6.95,06,“¦‚°,6,0.17,.  .
‘å‘º,8,—\,1,4460,Œã“¡ãÄ”V,30,24,°,¼,1,1,6.93,01,”²‚«,1,0.14,1.49.2
‘å‘º,8,—\,2,4477,ŽÂèmŽu,27,35,°,¼,1,1,6.94,02,”²‚«,2,0.17,1.50.5
‘å‘º,8,—\,3,4584,‘º‰ªŒ«l,51,60,°,¼,1,1,6.94,03,”²‚«,3,0.18,1.51.7
‘å‘º,8,—\,4,4715,‘ºã—É,69,39,°,¼,1,1,6.98,04,”²‚«,4,0.15,1.51.8
‘å‘º,8,—\,5,3622,ŽRè’q–ç,71,11,°,¼,1,1,6.96,05,”²‚«,5,0.25,.  .
‘å‘º,8,—\,6,4175,ìK‘×•ã,22,23,°,¼,1,1,7.01,06,”²‚«,6,0.24,.  .
‘å‘º,9,—\,1,3837,HŽRLˆê,65,34,°,–k,3,2,6.96,01,”²‚«,1,0.10,1.49.4
‘å‘º,9,—\,3,4171,‰|KŽi,20,66,°,–k,3,2,6.94,02,”²‚«,3,0.09,1.51.1
‘å‘º,9,—\,4,4494,‰Í‡—CŽ÷,53,19,°,–k,3,2,6.93,03,”²‚«,4,0.11,1.51.9
‘å‘º,9,—\,6,3251,•½Î˜a’j,58,63,°,–k,3,2,6.91,04,”²‚«,6,0.14,1.52.7
‘å‘º,9,—\,2,4030,X‚ˆê^,43,76,°,–k,3,2,6.98,05,”²‚«,2,0.05,.  .
‘å‘º,9,—\,5,3813,²“¡‘å‰î,17,28,°,–k,3,2,6.94,06,”²‚«,5,0.09,.  .
‘å‘º,10,—\,1,4061,”‹Œ´Gl,57,32,°,–k¼,2,1,6.87,01,“¦‚°,1,0.15,1.49.5
‘å‘º,10,—\,4,4601,X–ì³O,37,56,°,–k¼,2,1,6.84,02,“¦‚°,4,0.12,1.50.3
‘å‘º,10,—\,3,4308,‰Í‘º—¹,14,29,°,–k¼,2,1,6.87,03,“¦‚°,3,0.14,1.51.6
‘å‘º,10,—\,2,4166,‹g“cŠg˜Y,46,18,°,–k¼,2,1,6.91,04,“¦‚°,2,0.25,1.53.2
‘å‘º,10,—\,6,3685,rˆä‹P”N,48,68,°,–k¼,2,1,6.89,05,“¦‚°,6,0.22,.  .
‘å‘º,10,—\,5,4469,“yŽR‘ì–ç,61,43,°,–k¼,2,1,6.87,06,“¦‚°,5,0.22,.  .
‘å‘º,11,—\,1,3822,•½”ö’“T,73,58,°,–k¼,1,1,6.83,01,“¦‚°,1,0.15,1.50.2
‘å‘º,11,—\,2,4496,“à–xŠw,55,71,°,–k¼,1,1,6.91,02,“¦‚°,2,0.16,1.51.3
‘å‘º,11,—\,4,4260,’†‰z”Ž‹I,60,52,°,–k¼,1,1,6.96,03,“¦‚°,4,0.12,1.52.0
‘å‘º,11,—\,3,4503,ã–ì^”V‰î,45,40,°,–k¼,1,1,6.91,04,“¦‚°,3,0.12,1.53.5
‘å‘º,11,—\,6,4060,“‡“cˆê¶,70,61,°,–k¼,1,1,6.87,05,“¦‚°,6,0.21,.  .
‘å‘º,11,—\,5,4084,™ŽR³Ž÷,50,37,°,–k¼,1,1,6.88,06,“¦‚°,5,0.22,.  .
‘å‘º,12,ˆê,1,4477,ŽÂèmŽu,27,35,°,–k¼,2,1,6.89,01,“¦‚°,1,0.12,1.49.6
‘å‘º,12,ˆê,3,3746,‰ª£³l,12,64,°,–k¼,2,1,6.94,02,“¦‚°,3,0.16,1.51.1
‘å‘º,12,ˆê,4,3959,’ØˆäN°,31,33,°,–k¼,2,1,6.88,03,“¦‚°,4,0.17,1.52.3
‘å‘º,12,ˆê,5,4074,–ö‘òˆê,18,17,°,–k¼,2,1,6.92,04,“¦‚°,5,0.15,1.52.9
‘å‘º,12,ˆê,2,4112,‘å‹v•ÛMˆê˜Y,33,31,°,–k¼,2,1,6.94,05,“¦‚°,2,0.17,.  .
‘å‘º,12,ˆê,6,4645,ã‘ºƒˆê,25,20,°,–k¼,2,1,6.92,06,“¦‚°,6,0.22,.  .
“‚’Ã,1,—\,1,4102,‰v“cŒ[Ži,58,86,°,“ì¼,2,2,6.72,01,“¦‚°,1,0.23,1.50.9
“‚’Ã,1,—\,4,4855,]“ªŒ«‘¾,59,32,°,“ì¼,2,2,6.86,02,“¦‚°,5,0.11,1.51.9
“‚’Ã,1,—\,2,4866,‹´–{‰pˆê,16,87,°,“ì¼,2,2,6.80,03,“¦‚°,2,0.40,1.53.8
“‚’Ã,1,—\,5,5085,’†‘º‰hŽ¡,44,58,°,“ì¼,2,2,6.78,04,“¦‚°,6,0.15,1.54.9
“‚’Ã,1,—\,3,3506,‹{¼^º,51,36,°,“ì¼,2,2,6.84,05,“¦‚°,3,0.36,1.55.6
“‚’Ã,1,—\,6,3234,‹àXŽj‹g,27,79,°,“ì¼,2,2,6.81,06,“¦‚°,4,0.22,2.00.2
“‚’Ã,2,—\,1,4151,‰º‰Í—_Žj,13,50,°,“ì¼,2,2,6.76,01,“¦‚°,1,0.16,1.50.2
“‚’Ã,2,—\,2,4364,’r‰i‘¾,46,80,°,“ì¼,2,2,6.81,02,“¦‚°,2,0.16,1.52.3
“‚’Ã,2,—\,4,4958,aŒûŠC‹`–ç,43,65,°,“ì¼,2,2,6.80,03,“¦‚°,4,0.15,1.53.5
“‚’Ã,2,—\,5,3108,¼–{^Œá,40,54,°,“ì¼,2,2,6.84,04,“¦‚°,5,0.14,1.55.3
“‚’Ã,2,—\,6,4374,‰i“c‹`h,26,59,°,“ì¼,2,2,6.86,05,“¦‚°,6,0.18,1.56.0
“‚’Ã,2,—\,3,5012,‰Á‘q˜Ðª,38,83,°,“ì¼,2,2,6.81,06,“¦‚°,3,0.23,1.57.8
“‚’Ã,3,—\,3,3514,ŽRˆê“S–ç,18,35,°,“ì¼,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.5
“‚’Ã,3,—\,1,3853,Šâè³Æ,14,63,°,“ì¼,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.0
“‚’Ã,3,—\,5,4368,ŽRŒû—²Žj,35,78,°,“ì¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.24,1.53.0
“‚’Ã,3,—\,4,4930,²“¡—I,65,85,°,“ì¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.7
“‚’Ã,3,—\,6,4393,“c’†F–¾,12,71,°,“ì¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,6,0.23,1.55.3
“‚’Ã,3,—\,2,3273,Î“c‹,17,89,°,“ì¼,2,2,6.83,06,‚Ü‚­‚è·‚µ,2,0.21,1.57.2
“‚’Ã,4,—\,1,4027,¼]G“¿,68,57,°,¼,2,2,6.79,01,“¦‚°,1,0.27,1.50.5
“‚’Ã,4,—\,5,4351,—¢‰ª‰E‹M,56,74,°,¼,2,2,6.81,02,“¦‚°,5,0.16,1.51.2
“‚’Ã,4,—\,6,4654,ŽÂ“c—D–ç,57,64,°,¼,2,2,6.79,03,“¦‚°,6,0.19,1.54.0
“‚’Ã,4,—\,3,3527,’†“ˆ½ˆê˜Y,47,60,°,¼,2,2,6.86,04,“¦‚°,2,0.29,1.55.2
“‚’Ã,4,—\,2,3709,“c’†_”V,63,34,°,¼,2,2,6.84,05,“¦‚°,3,0.33,1.56.2
“‚’Ã,4,—\,4,4232,Š}‰ë—Y,11,88,°,¼,2,2,6.82,06,“¦‚°,4,0.43,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4879,ŽRè“S•½,15,90,°,¼,3,3,6.77,01,“¦‚°,1,0.18,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4330,“Þ{Œ[‘¾,19,31,°,¼,3,3,6.74,02,“¦‚°,2,0.22,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4022,‘Ò’¹—Y‹I,23,47,°,¼,3,3,6.83,03,“¦‚°,4,0.31,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3246,¯–ì­•F,62,33,°,¼,3,3,6.78,04,“¦‚°,5,0.29,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3234,‹àXŽj‹g,27,79,°,¼,3,3,6.81,05,“¦‚°,3,0.19,1.56.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4195,‘OìŽçŽk,42,39,°,¼,3,3,6.76,06,“¦‚°,6,0.22,1.56.4
“‚’Ã,6,—\,5,3024,¼“‡‹`‘¥,50,67,°,¼,4,4,6.88,01,‚Ü‚­‚è,2,0.14,1.49.9
“‚’Ã,6,—\,2,3543,•Ÿ“c‰ëˆê,29,49,°,¼,4,4,6.79,02,‚Ü‚­‚è,3,0.21,1.51.1
“‚’Ã,6,—\,1,4855,]“ªŒ«‘¾,59,32,°,¼,4,4,6.88,03,‚Ü‚­‚è,1,0.21,1.52.6
“‚’Ã,6,—\,3,3711,]–{^Ž¡,66,72,°,¼,4,4,6.84,04,‚Ü‚­‚è,4,0.22,1.54.3
“‚’Ã,6,—\,4,3884,–L“c‘,34,66,°,¼,4,4,6.85,05,‚Ü‚­‚è,5,0.23,1.58.4
“‚’Ã,7,—\,4,4771,‰ºŽ›G˜a,67,73,°,¼,3,3,6.77,01,”²‚«,4,0.28,1.51.1
“‚’Ã,7,—\,1,3361,‰ª•”_,30,82,°,¼,3,3,6.79,02,”²‚«,1,0.21,1.52.0
“‚’Ã,7,—\,3,3876,’†’Ò’l,41,81,°,¼,3,3,6.81,03,”²‚«,3,0.17,1.53.8
“‚’Ã,7,—\,2,3571,Ž›–{•Ži,21,69,°,¼,3,3,6.78,04,”²‚«,2,0.21,1.54.8
“‚’Ã,7,—\,6,5085,’†‘º‰hŽ¡,44,58,°,¼,3,3,6.80,05,”²‚«,6,0.28,1.55.6
“‚’Ã,7,—\,5,3273,Î“c‹,17,89,°,¼,3,3,6.85,06,”²‚«,5,0.27,1.56.1
“‚’Ã,8,—\,4,3541,ŽO›¸½Ži,49,43,°,¼,4,4,6.82,01,·‚µ,4,0.14,1.50.2
“‚’Ã,8,—\,3,4930,²“¡—I,65,85,°,¼,4,4,6.74,02,·‚µ,3,0.08,1.51.8
“‚’Ã,8,—\,5,3709,“c’†_”V,63,34,°,¼,4,4,6.84,03,·‚µ,5,0.27,1.53.8
“‚’Ã,8,—\,1,3506,‹{¼^º,51,36,°,¼,4,4,6.79,04,·‚µ,1,0.15,1.55.5
“‚’Ã,8,—\,2,4881,’h«‘¾,24,37,°,¼,4,4,6.81,05,·‚µ,2,0.14,1.55.8
“‚’Ã,8,—\,6,5105,•x“cš¶,22,41,°,¼,4,4,6.82,06,·‚µ,6,0.21,1.57.9
“‚’Ã,9,—\,2,4296,‰ªè‹±—T,61,75,°,–k¼,3,3,6.83,01,·‚µ,2,0.16,1.50.3
“‚’Ã,9,—\,3,4393,“c’†F–¾,12,71,°,–k¼,3,3,6.83,02,·‚µ,3,0.18,1.52.4
“‚’Ã,9,—\,4,4000,¼–{”Žº,32,40,°,–k¼,3,3,6.82,03,·‚µ,4,0.19,1.53.6
“‚’Ã,9,—\,5,5012,‰Á‘q˜Ðª,38,83,°,–k¼,3,3,6.82,04,·‚µ,5,0.22,1.54.2
“‚’Ã,9,—\,6,4866,‹´–{‰pˆê,16,87,°,–k¼,3,3,6.79,05,·‚µ,6,0.21,1.54.5
“‚’Ã,9,—\,1,3246,¯–ì­•F,62,33,°,–k¼,3,3,6.79,06,·‚µ,1,0.13,1.57.3
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4154,XˆÀO‰ë,48,76,°,–k¼,3,3,6.79,01,“¦‚°,1,0.18,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3514,ŽRˆê“S–ç,18,35,°,–k¼,3,3,6.73,02,“¦‚°,5,0.15,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3054,–kìK“T,37,52,°,–k¼,3,3,6.84,03,“¦‚°,4,0.15,1.52.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4022,‘Ò’¹—Y‹I,23,47,°,–k¼,3,3,6.82,04,“¦‚°,2,0.13,1.53.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4027,¼]G“¿,68,57,°,–k¼,3,3,6.77,05,“¦‚°,3,0.13,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4126,‹g–{—æ,39,51,°,–k¼,3,3,6.80,06,“¦‚°,6,0.19,1.57.6
“‚’Ã,11,—\‘I“Á‘I,1,3876,’†’Ò’l,41,81,°,¼,3,3,6.77,01,“¦‚°,1,0.19,1.50.1
“‚’Ã,11,—\‘I“Á‘I,2,4195,‘OìŽçŽk,42,39,°,¼,3,3,6.75,02,“¦‚°,2,0.19,1.52.0
“‚’Ã,11,—\‘I“Á‘I,3,4151,‰º‰Í—_Žj,13,50,°,¼,3,3,6.84,03,“¦‚°,3,0.26,1.53.4
“‚’Ã,11,—\‘I“Á‘I,4,4102,‰v“cŒ[Ži,58,86,°,¼,3,3,6.78,04,“¦‚°,4,0.17,1.53.9
“‚’Ã,11,—\‘I“Á‘I,6,3508,‹v•x­O,25,70,°,¼,3,3,6.78,05,“¦‚°,6,0.28,1.54.4
“‚’Ã,11,—\‘I“Á‘I,5,4654,ŽÂ“c—D–ç,57,64,°,¼,3,3,6.79,06,“¦‚°,5,0.32,1.54.9
“‚’Ã,12,‘I”²‚`í,1,3541,ŽO›¸½Ži,49,43,°,¼,2,2,6.83,01,“¦‚°,1,0.14,1.49.6
“‚’Ã,12,‘I”²‚`í,4,4364,’r‰i‘¾,46,80,°,¼,2,2,6.76,02,“¦‚°,4,0.14,1.51.4
“‚’Ã,12,‘I”²‚`í,2,4771,‰ºŽ›G˜a,67,73,°,¼,2,2,6.84,03,“¦‚°,2,0.22,1.53.4
“‚’Ã,12,‘I”²‚`í,6,3543,•Ÿ“c‰ëˆê,29,49,°,¼,2,2,6.78,04,“¦‚°,6,0.17,1.53.9
“‚’Ã,12,‘I”²‚`í,5,3853,Šâè³Æ,14,63,°,¼,2,2,6.76,05,“¦‚°,5,0.18,1.55.0
“‚’Ã,12,‘I”²‚`í,3,4330,“Þ{Œ[‘¾,19,31,°,¼,2,2,6.74,06,“¦‚°,3,0.16,1.55.1
ˆ°‰®,1,ˆê,2,4014,•Ð‰ªŒb—¢,12,33,°,“ì¼,2,2,6.88,01,‚Ü‚­‚è,2,0.13,1.50.1
ˆ°‰®,1,ˆê,4,3486,a“cŽ¡‘ã,14,50,°,“ì¼,2,2,6.98,02,‚Ü‚­‚è,4,0.08,1.51.4
ˆ°‰®,1,ˆê,6,4844,‘ºã“Þ•ä,40,52,°,“ì¼,2,2,6.99,03,‚Ü‚­‚è,6,0.26,1.54.1
ˆ°‰®,1,ˆê,3,3254,–öàVçt,6,23,°,“ì¼,2,2,6.96,04,‚Ü‚­‚è,3,0.11,1.55.3
ˆ°‰®,1,ˆê,5,4874,’r“c“Þ’Ã”ü,55,63,°,“ì¼,2,2,6.94,05,‚Ü‚­‚è,5,0.11,1.55.4
ˆ°‰®,1,ˆê,1,4546,•l“cˆŸ—¹,33,51,°,“ì¼,2,2,6.94,06,‚Ü‚­‚è,1,0.15,1.57.6
ˆ°‰®,2,ˆê,5,4773,’†ì‚è‚È,59,36,°,“ì¼,2,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.6
ˆ°‰®,2,ˆê,1,3334,Šp‚Ð‚Æ‚Ý,1,18,°,“ì¼,2,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.9
ˆ°‰®,2,ˆê,4,4530,¬–ì¶“Þ,54,61,°,“ì¼,2,2,6.90,03,‚Ü‚­‚è·‚µ,4,0.28,1.53.9
ˆ°‰®,2,ˆê,6,3528,Š}–ì—F‹IŒb,29,48,°,“ì¼,2,2,6.90,04,‚Ü‚­‚è·‚µ,6,0.37,1.55.0
ˆ°‰®,2,ˆê,3,3604,•“¡ˆ»Žq,56,28,°,“ì¼,2,2,6.91,05,‚Ü‚­‚è·‚µ,3,0.19,1.55.0
ˆ°‰®,2,ˆê,2,4208,ŽO‰Y‰i—,34,26,°,“ì¼,2,2,6.95,06,‚Ü‚­‚è·‚µ,2,0.17,1.56.2
ˆ°‰®,3,ˆê,1,4804,‚“c‚Ð‚©‚é,18,30,°,“ì¼,2,2,6.86,01,“¦‚°,1,0.11,1.50.0
ˆ°‰®,3,ˆê,3,4433,ì–ì‰è—B,64,27,°,“ì¼,2,2,6.86,02,“¦‚°,3,0.13,1.51.0
ˆ°‰®,3,ˆê,5,4556,’|ˆä“Þ”ü,11,17,°,“ì¼,2,2,6.90,03,“¦‚°,5,0.16,1.52.9
ˆ°‰®,3,ˆê,2,4224,‘å‹´‰h—¢‰À,47,24,°,“ì¼,2,2,6.88,04,“¦‚°,2,0.19,1.54.4
ˆ°‰®,3,ˆê,4,3674,ŠÝŒbŽq,30,66,°,“ì¼,2,2,6.99,05,“¦‚°,4,0.13,1.55.9
ˆ°‰®,3,ˆê,6,4990,“c’†”ŽŽq,24,29,°,“ì¼,2,2,6.97,06,“¦‚°,6,0.13,1.57.4
ˆ°‰®,4,ˆê,1,4964,“y‰®“ì,31,44,°,“ì¼,2,2,6.90,01,“¦‚°,1,0.10,1.49.3
ˆ°‰®,4,ˆê,5,4758,•xŠ~—í‰Á,23,49,°,“ì¼,2,2,6.91,02,“¦‚°,5,0.13,1.50.9
ˆ°‰®,4,ˆê,3,3302,’Jì—¢],27,13,°,“ì¼,2,2,6.94,03,“¦‚°,3,0.11,1.53.1
ˆ°‰®,4,ˆê,2,3551,“¡“c”ü‘ã,10,40,°,“ì¼,2,2,6.92,04,“¦‚°,2,0.28,1.54.1
ˆ°‰®,4,ˆê,4,4011,–x”V“à‹I‘ãŽq,5,57,°,“ì¼,2,2,6.86,05,“¦‚°,4,0.11,1.54.6
ˆ°‰®,4,ˆê,6,4924,’†–k—Á,21,46,°,“ì¼,2,2,6.90,06,“¦‚°,6,0.13,1.55.4
ˆ°‰®,5,ˆê,5,3435,Ž›“cçŒb,9,72,°,–k¼,3,3,6.90,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.5
ˆ°‰®,5,ˆê,4,4304,“¡è¬•S‡,60,69,°,–k¼,3,3,6.98,02,‚Ü‚­‚è·‚µ,4,0.05,1.51.2
ˆ°‰®,5,ˆê,1,4901,oŒû•‘—LŽq,49,25,°,–k¼,3,3,6.89,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.6
ˆ°‰®,5,ˆê,3,3188,“ú‚ˆíŽq,13,58,°,–k¼,3,3,6.93,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.1
ˆ°‰®,5,ˆê,6,4678,…–ì–]”ü,62,56,°,–k¼,3,3,6.98,05,‚Ü‚­‚è·‚µ,6,0.09,1.54.3
ˆ°‰®,5,ˆê,2,3486,a“cŽ¡‘ã,14,50,°,–k¼,3,3,6.95,06,‚Ü‚­‚è·‚µ,2,0.27,1.55.7
ˆ°‰®,6,ˆê,3,4123,×ì—TŽq,20,31,°,–k¼,2,2,6.94,01,‚Ü‚­‚è,3,0.16,1.49.2
ˆ°‰®,6,ˆê,4,4045,²X–Ø—T”ü,19,45,°,–k¼,2,2,6.92,02,‚Ü‚­‚è,4,0.15,1.51.0
ˆ°‰®,6,ˆê,1,4874,’r“c“Þ’Ã”ü,55,63,°,–k¼,2,2,6.93,03,‚Ü‚­‚è,1,0.16,1.52.7
ˆ°‰®,6,ˆê,2,3254,–öàVçt,6,23,°,–k¼,2,2,6.98,04,‚Ü‚­‚è,2,0.21,1.54.0
ˆ°‰®,6,ˆê,6,4730,“y‰®ŽÀ¹Šó,39,60,°,–k¼,2,2,6.90,05,‚Ü‚­‚è,6,0.19,1.54.3
ˆ°‰®,6,ˆê,5,4399,¼–{»Œb,38,15,°,–k¼,2,2,6.89,06,‚Ü‚­‚è,5,0.11,1.55.5
ˆ°‰®,7,ˆê,1,4936,ŒË•~W”ü,41,21,°,–k¼,2,2,6.94,01,“¦‚°,1,0.09,1.48.6
ˆ°‰®,7,ˆê,2,3604,•“¡ˆ»Žq,56,28,°,–k¼,2,2,6.95,02,“¦‚°,2,0.17,1.51.7
ˆ°‰®,7,ˆê,5,4525,^Žq“Þ’ÃŽÀ,58,34,°,–k¼,2,2,6.85,03,“¦‚°,5,0.14,1.53.4
ˆ°‰®,7,ˆê,4,4014,•Ð‰ªŒb—¢,12,33,°,–k¼,2,2,6.89,04,“¦‚°,4,0.21,1.54.5
ˆ°‰®,7,ˆê,3,3483,“ü‘DKŽq,8,65,°,–k¼,2,2,6.91,05,“¦‚°,3,0.09,1.55.2
ˆ°‰®,7,ˆê,6,5117,•y–¼˜““Þ,43,42,°,–k¼,2,2,6.92,06,“¦‚°,6,0.21,1.57.6
ˆ°‰®,8,ˆê,3,4447,[ì–ƒ“Þ”ü,2,35,°,–k¼,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.9
ˆ°‰®,8,ˆê,5,3334,Šp‚Ð‚Æ‚Ý,1,18,°,–k¼,3,3,6.94,02,‚Ü‚­‚è·‚µ,5,0.24,1.51.9
