ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4934,²X–ØãÄ“l,46,72,°,–k,10,10,7.06,05,‚Ü‚­‚è,6,0.23,1.17.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4652,ŽðŒ©s‰î,16,91,°,–k,10,10,7.21,06,‚Ü‚­‚è,2,0.25,1.20.6
“‚’Ã,5,ˆê”Ê,4,4757,ŽR“c—S–ç,69,66,°,–k,10,10,7.02,01,·‚µ,4,0.06,1.14.1
“‚’Ã,5,ˆê”Ê,2,3616,’†‘º^,25,61,°,–k,10,10,7.07,02,·‚µ,2,0.06,1.14.8
“‚’Ã,5,ˆê”Ê,1,3753,‰Íã“N–ç,63,33,°,–k,10,10,7.05,03,·‚µ,1,0.07,1.16.8
“‚’Ã,5,ˆê”Ê,6,4615,”Â‘q“ÖŽj,24,39,°,–k,10,10,7.14,04,·‚µ,6,0.14,1.17.3
“‚’Ã,5,ˆê”Ê,5,4452,¼”öÕ,56,46,°,–k,10,10,7.10,05,·‚µ,5,0.11,1.17.9
“‚’Ã,5,ˆê”Ê,3,4104,–Ø‰º—z‰î,70,43,°,–k,10,10,7.02,06,·‚µ,3,0.05,1.21.0
“‚’Ã,6,ˆê”Ê,3,4193,‹½Œ´Í•½,61,78,°,–k“Œ,10,10,7.12,01,‚Ü‚­‚è·‚µ,3,0.14,1.15.5
“‚’Ã,6,ˆê”Ê,6,3701,‘å¼—²—m,50,93,°,–k“Œ,10,10,7.15,02,‚Ü‚­‚è·‚µ,5,0.07,1.16.7
“‚’Ã,6,ˆê”Ê,2,4252,¼‰º“N–ç,57,32,°,–k“Œ,10,10,7.21,03,‚Ü‚­‚è·‚µ,2,0.11,1.17.5
“‚’Ã,6,ˆê”Ê,4,3578,‰–“c—Yˆê,47,41,°,–k“Œ,10,10,7.19,04,‚Ü‚­‚è·‚µ,4,0.08,1.17.8
“‚’Ã,6,ˆê”Ê,1,3680,X—Ñ‘¾,55,47,°,–k“Œ,10,10,7.26,05,‚Ü‚­‚è·‚µ,1,0.19,1.22.2
“‚’Ã,7,ˆê”Ê,1,3787,“V–ì½,58,75,“Ü‚è,–k“Œ,10,10,7.09,01,“¦‚°,1,0.16,1.15.2
“‚’Ã,7,ˆê”Ê,2,4047,‹g‰i_‘¥,48,90,“Ü‚è,–k“Œ,10,10,7.11,02,“¦‚°,2,0.11,1.16.8
“‚’Ã,7,ˆê”Ê,4,4459,•Ð‰ª‰ë—T,12,53,“Ü‚è,–k“Œ,10,10,7.06,03,“¦‚°,4,0.14,1.17.7
“‚’Ã,7,ˆê”Ê,3,4054,•Ÿ“ˆ’q”V,22,70,“Ü‚è,–k“Œ,10,10,6.96,04,“¦‚°,3,0.10,1.18.7
“‚’Ã,7,ˆê”Ê,6,5210,“¡ˆäŒöl,11,35,“Ü‚è,–k“Œ,10,10,7.04,05,“¦‚°,6,0.39,1.20.8
“‚’Ã,7,ˆê”Ê,5,5022,ˆÉ“¡®‘¿,51,85,“Ü‚è,–k“Œ,10,10,7.08,06,“¦‚°,5,0.22,1.26.5
“‚’Ã,8,ˆê”Ê,2,4724,‹g“c—S‹M,23,83,°,–k“Œ,10,10,6.99,01,‚Ü‚­‚è,2,0.08,1.15.9
“‚’Ã,8,ˆê”Ê,4,3982,•Ÿ“c—,15,60,°,–k“Œ,10,10,7.03,02,‚Ü‚­‚è,4,0.21,1.16.6
“‚’Ã,8,ˆê”Ê,6,3773,’Ã—¯_ˆê˜Y,66,68,°,–k“Œ,10,10,7.00,03,‚Ü‚­‚è,6,0.28,1.18.4
“‚’Ã,8,ˆê”Ê,5,5135,’‡q‘¾,67,94,°,–k“Œ,10,10,7.04,04,‚Ü‚­‚è,5,0.22,1.18.7
“‚’Ã,8,ˆê”Ê,1,4126,‹g–{—æ,17,67,°,–k“Œ,10,10,7.14,05,‚Ü‚­‚è,1,0.21,1.20.7
“‚’Ã,8,ˆê”Ê,3,5152,ŠÛŽR—S–ç,21,52,°,–k“Œ,10,10,6.99,06,‚Ü‚­‚è,3,0.08,1.23.3
“‚’Ã,9,€—Dioí,1,4357,“c’†˜a–ç,27,45,°,–k“Œ,10,10,7.03,01,“¦‚°,1,0.20,1.16.0
“‚’Ã,9,€—Dioí,2,4295,¬â®Æ,65,48,°,–k“Œ,10,10,7.01,02,“¦‚°,2,0.17,1.16.7
“‚’Ã,9,€—Dioí,5,3616,’†‘º^,25,61,°,–k“Œ,10,10,7.07,03,“¦‚°,5,0.20,1.17.4
“‚’Ã,9,€—Dioí,4,3350,“¡–{‰ÀŽj,45,64,°,–k“Œ,10,10,7.19,04,“¦‚°,4,0.19,1.17.9
“‚’Ã,9,€—Dioí,3,4430,‰i“cG“ñ,26,51,°,–k“Œ,10,10,7.05,05,“¦‚°,3,0.17,1.19.3
“‚’Ã,9,€—Dioí,6,5009,‘å‰ê—´”V‰î,13,79,°,–k“Œ,10,10,7.03,06,“¦‚°,6,0.14,1.20.5
“‚’Ã,10,€—Dioí,2,4055,‹g“cr•F,43,49,°,–k“Œ,10,10,7.15,01,·‚µ,2,0.16,1.14.2
“‚’Ã,10,€—Dioí,4,3282,’r–{‹P–¾,18,54,°,–k“Œ,10,10,7.09,02,·‚µ,4,0.21,1.15.6
“‚’Ã,10,€—Dioí,1,3578,‰–“c—Yˆê,47,41,°,–k“Œ,10,10,7.21,03,·‚µ,1,0.18,1.16.3
“‚’Ã,10,€—Dioí,3,3955,áÁ“c‰p“ñ,28,63,°,–k“Œ,10,10,7.15,04,·‚µ,3,0.20,1.16.5
“‚’Ã,10,€—Dioí,5,4104,–Ø‰º—z‰î,70,43,°,–k“Œ,10,10,7.10,05,·‚µ,5,0.15,1.18.6
“‚’Ã,10,€—Dioí,6,3444,ŒŽ‘å‰î,64,36,°,–k“Œ,10,10,7.07,06,·‚µ,6,0.27,1.19.9
“‚’Ã,11,€—Dioí,4,3635,Î“c­Œá,53,86,°,–k“Œ,10,10,7.19,01,‚Ü‚­‚è·‚µ,4,0.11,1.15.0
“‚’Ã,11,€—Dioí,1,4459,•Ð‰ª‰ë—T,12,53,°,–k“Œ,10,10,7.24,02,‚Ü‚­‚è·‚µ,1,0.10,1.15.9
“‚’Ã,11,€—Dioí,2,4193,‹½Œ´Í•½,61,78,°,–k“Œ,10,10,7.13,03,‚Ü‚­‚è·‚µ,2,0.12,1.17.1
“‚’Ã,11,€—Dioí,5,4555,•x‰i‘åˆê,54,82,°,–k“Œ,10,10,7.11,04,‚Ü‚­‚è·‚µ,5,0.11,1.17.7
“‚’Ã,11,€—Dioí,3,4515,“¡“c_l,44,40,°,–k“Œ,10,10,7.17,05,‚Ü‚­‚è·‚µ,3,0.14,1.19.0
“‚’Ã,11,€—Dioí,6,4462,‰ÄŽR—º•½,49,89,°,–k“Œ,10,10,7.16,06,‚Ü‚­‚è·‚µ,6,0.14,1.20.1
“‚’Ã,12,€—Dioí,1,4757,ŽR“c—S–ç,69,66,°,–k“Œ,10,10,7.28,01,”²‚«,1,0.15,1.14.9
“‚’Ã,12,€—Dioí,2,4006,¬–ì—Eì,68,73,°,–k“Œ,10,10,7.11,02,”²‚«,2,0.19,1.15.9
“‚’Ã,12,€—Dioí,3,4652,ŽðŒ©s‰î,16,91,°,–k“Œ,10,10,7.25,03,”²‚«,3,0.15,1.17.1
“‚’Ã,12,€—Dioí,4,3587,•“cMˆê,59,87,°,–k“Œ,10,10,7.18,04,”²‚«,4,0.12,1.17.8
“‚’Ã,12,€—Dioí,6,4363,‘å–ì–FŒ°,19,84,°,–k“Œ,10,10,7.13,05,”²‚«,6,0.16,1.18.3
“‚’Ã,12,€—Dioí,5,4469,“yŽR‘ì–ç,20,56,°,–k“Œ,10,10,7.20,06,”²‚«,5,0.17,1.19.0
•Ÿ‰ª,1,ˆê”Ê,1,3986,‰«“‡L˜a,20,143,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.18,1.51.3
•Ÿ‰ª,1,ˆê”Ê,3,3471,Ô•ô˜a–ç,17,153,°,–k“Œ,5,5,6.88,02,“¦‚°,3,0.19,1.53.1
•Ÿ‰ª,1,ˆê”Ê,2,3516,‹gŒ´¹l,65,148,°,–k“Œ,5,5,6.82,03,“¦‚°,2,0.18,1.54.8
•Ÿ‰ª,1,ˆê”Ê,6,4449,’†“ˆ’B–ç,12,157,°,–k“Œ,5,5,6.87,04,“¦‚°,6,0.12,1.56.1
•Ÿ‰ª,1,ˆê”Ê,5,3834,×ì–¾l,61,116,°,–k“Œ,5,5,6.83,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3617,’|“cLŽ÷,54,136,°,–k“Œ,5,5,6.83,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,3,3775,òŒ[•¶,22,132,°,–k“Œ,5,5,6.82,01,”²‚«,3,0.12,1.50.8
•Ÿ‰ª,2,ˆê”Ê,1,5162,¼”ö—åŽÀ,33,147,°,–k“Œ,5,5,6.77,02,”²‚«,1,0.09,1.52.4
•Ÿ‰ª,2,ˆê”Ê,4,3459,’†–ì˜a—T,64,106,°,–k“Œ,5,5,6.82,03,”²‚«,4,0.11,1.53.8
•Ÿ‰ª,2,ˆê”Ê,5,4423,âŒû‹M•F,48,145,°,–k“Œ,5,5,6.87,04,”²‚«,5,0.11,1.55.3
•Ÿ‰ª,2,ˆê”Ê,2,3668,Žsì–Ò,50,165,°,–k“Œ,5,5,6.82,05,”²‚«,2,0.08,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5134,‘åŒ´Ë¹,29,120,°,–k“Œ,5,5,6.79,06,”²‚«,6,0.09,.  .
•Ÿ‰ª,3,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,68,170,°,–k“Œ,5,5,6.76,01,·‚µ,2,0.21,1.51.8
•Ÿ‰ª,3,ˆê”Ê,6,3188,“ú‚ˆíŽq,28,174,°,–k“Œ,5,5,6.81,02,·‚µ,6,0.22,1.53.4
•Ÿ‰ª,3,ˆê”Ê,1,4425,‘åˆä´‹M,13,141,°,–k“Œ,5,5,6.80,03,·‚µ,1,0.21,1.53.8
•Ÿ‰ª,3,ˆê”Ê,3,4744,ˆÉ“¡—æ“Þ,30,118,°,–k“Œ,5,5,6.83,04,·‚µ,3,0.21,1.54.5
•Ÿ‰ª,3,ˆê”Ê,5,5008,‰H–ì—È,67,124,°,–k“Œ,5,5,6.85,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,4,3797,Šâˆä”É,42,108,°,–k“Œ,5,5,6.81,06,·‚µ,4,0.24,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3300,ìè’qK,24,122,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.12,1.51.0
•Ÿ‰ª,4,ˆê”Ê,3,4529,“ˆ‹`M,72,160,°,–k“Œ,5,5,6.86,02,“¦‚°,3,0.11,1.52.9
•Ÿ‰ª,4,ˆê”Ê,4,5148,¼–{—å,40,134,°,–k“Œ,5,5,6.73,03,“¦‚°,4,0.19,1.55.0
•Ÿ‰ª,4,ˆê”Ê,5,4447,[ì–ƒ“Þ”ü,47,114,°,–k“Œ,5,5,6.85,04,“¦‚°,5,0.21,1.55.8
•Ÿ‰ª,4,ˆê”Ê,6,5086,–{‘º‘å,39,121,°,–k“Œ,5,5,6.75,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,4,ˆê”Ê,2,3615,‰¡“c–Î,23,150,°,–k“Œ,5,5,6.80,06,“¦‚°,2,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,4,3907,‘º‰z“Ä,35,166,°,–k“Œ,5,5,6.79,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.4
•Ÿ‰ª,5,ˆê”Ê,1,3834,×ì–¾l,61,116,°,–k“Œ,5,5,6.82,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.9
•Ÿ‰ª,5,ˆê”Ê,2,4116,ì“c³l,75,171,°,–k“Œ,5,5,6.81,03,‚Ü‚­‚è·‚µ,2,0.22,1.54.2
•Ÿ‰ª,5,ˆê”Ê,6,4027,¼]G“¿,55,119,°,–k“Œ,5,5,6.84,04,‚Ü‚­‚è·‚µ,6,0.12,1.55.3
•Ÿ‰ª,5,ˆê”Ê,3,3346,‹{–{—T”V,37,161,°,–k“Œ,5,5,6.87,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
•Ÿ‰ª,5,ˆê”Ê,5,3471,Ô•ô˜a–ç,17,153,°,–k“Œ,5,5,6.88,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,2,3871,’r“cŽ‡”T,70,152,°,–k“Œ,5,5,6.79,01,·‚µ,2,0.15,1.51.4
•Ÿ‰ª,6,ˆê”Ê,1,3459,’†–ì˜a—T,64,106,°,–k“Œ,5,5,6.86,02,·‚µ,1,0.17,1.53.6
•Ÿ‰ª,6,ˆê”Ê,6,3715,‘q”ö‘å‰î,63,159,°,–k“Œ,5,5,6.75,03,·‚µ,6,0.42,1.54.5
•Ÿ‰ª,6,ˆê”Ê,5,3757,”¨˜aG,11,117,°,–k“Œ,5,5,6.79,04,·‚µ,5,0.17,1.56.1
•Ÿ‰ª,6,ˆê”Ê,4,5134,‘åŒ´Ë¹,29,120,°,–k“Œ,5,5,6.79,05,·‚µ,4,0.14,.  .
•Ÿ‰ª,6,ˆê”Ê,3,3617,’|“cLŽ÷,54,136,°,–k“Œ,5,5,6.83,06,·‚µ,3,0.13,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4015,‘O–ì—³ˆê,74,123,°,–k“Œ,6,6,6.78,01,‚Ü‚­‚è,2,0.07,1.51.1
•Ÿ‰ª,7,ˆê”Ê,4,3668,Žsì–Ò,50,165,°,–k“Œ,6,6,6.80,02,‚Ü‚­‚è,4,0.04,1.54.2
•Ÿ‰ª,7,ˆê”Ê,1,5008,‰H–ì—È,67,124,°,–k“Œ,6,6,6.93,03,‚Ü‚­‚è,1,0.15,1.54.7
•Ÿ‰ª,7,ˆê”Ê,3,3663,–ØŽR˜aK,44,110,°,–k“Œ,6,6,6.80,04,‚Ü‚­‚è,3,0.02,1.54.8
•Ÿ‰ª,7,ˆê”Ê,5,5162,¼”ö—åŽÀ,33,147,°,–k“Œ,6,6,6.79,05,‚Ü‚­‚è,5,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,6,4275,›–ì‚Í‚â‚©,68,170,°,–k“Œ,6,6,6.82,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,8,ˆê”Ê,4,3775,òŒ[•¶,22,132,°,–k“Œ,6,6,6.82,01,‚Ü‚­‚è,4,0.21,1.50.7
•Ÿ‰ª,8,ˆê”Ê,1,4447,[ì–ƒ“Þ”ü,47,114,°,–k“Œ,6,6,6.81,02,‚Ü‚­‚è,1,0.11,1.53.4
•Ÿ‰ª,8,ˆê”Ê,3,3797,Šâˆä”É,42,108,°,–k“Œ,6,6,6.84,03,‚Ü‚­‚è,3,0.27,1.55.0
•Ÿ‰ª,8,ˆê”Ê,2,4449,’†“ˆ’B–ç,12,157,°,–k“Œ,6,6,6.81,04,‚Ü‚­‚è,2,0.27,1.56.8
•Ÿ‰ª,8,ˆê”Ê,5,4443,’Ã“c—TŠG,26,111,°,–k“Œ,6,6,6.88,05,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5148,¼–{—å,40,134,°,–k“Œ,6,6,6.72,06,‚Ü‚­‚è,6,0.31,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4116,ì“c³l,75,171,“Ü‚è,–k“Œ,7,7,6.80,01,‚Ü‚­‚è,5,0.15,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3615,‰¡“c–Î,23,150,“Ü‚è,–k“Œ,7,7,6.85,02,‚Ü‚­‚è,3,0.11,1.54.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,5086,–{‘º‘å,39,121,“Ü‚è,–k“Œ,7,7,6.77,03,‚Ü‚­‚è,1,0.14,1.54.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4744,ˆÉ“¡—æ“Þ,30,118,“Ü‚è,–k“Œ,7,7,6.81,04,‚Ü‚­‚è,4,0.17,1.55.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3516,‹gŒ´¹l,65,148,“Ü‚è,–k“Œ,7,7,6.81,05,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4423,âŒû‹M•F,48,145,“Ü‚è,–k“Œ,7,7,6.82,06,‚Ü‚­‚è,2,0.17,.  .
•Ÿ‰ª,10,‘I”²í,2,3188,“ú‚ˆíŽq,28,174,“Ü‚è,–k“Œ,7,7,6.80,01,·‚µ,2,0.11,1.50.5
•Ÿ‰ª,10,‘I”²í,3,3907,‘º‰z“Ä,35,166,“Ü‚è,–k“Œ,7,7,6.78,02,·‚µ,3,0.11,1.51.6
•Ÿ‰ª,10,‘I”²í,1,3715,‘q”ö‘å‰î,63,159,“Ü‚è,–k“Œ,7,7,6.78,03,·‚µ,1,0.09,1.53.4
•Ÿ‰ª,10,‘I”²í,4,3346,‹{–{—T”V,37,161,“Ü‚è,–k“Œ,7,7,6.88,04,·‚µ,4,0.16,1.55.3
•Ÿ‰ª,10,‘I”²í,6,3986,‰«“‡L˜a,20,143,“Ü‚è,–k“Œ,7,7,6.86,05,·‚µ,6,0.07,.  .
•Ÿ‰ª,10,‘I”²í,5,3871,’r“cŽ‡”T,70,152,“Ü‚è,–k“Œ,7,7,6.84,06,·‚µ,5,0.11,.  .
•Ÿ‰ª,11,‘I”²í,1,4027,¼]G“¿,55,119,°,–k“Œ,7,7,6.85,01,“¦‚°,1,0.29,1.52.2
•Ÿ‰ª,11,‘I”²í,4,4529,“ˆ‹`M,72,160,°,–k“Œ,7,7,6.80,02,“¦‚°,4,0.22,1.52.7
•Ÿ‰ª,11,‘I”²í,5,4015,‘O–ì—³ˆê,74,123,°,–k“Œ,7,7,6.81,03,“¦‚°,5,0.22,1.54.3
•Ÿ‰ª,11,‘I”²í,6,3300,ìè’qK,24,122,°,–k“Œ,7,7,6.79,04,“¦‚°,6,0.19,1.54.8
•Ÿ‰ª,11,‘I”²í,2,3757,”¨˜aG,11,117,°,–k“Œ,7,7,6.86,05,“¦‚°,2,0.39,.  .
•Ÿ‰ª,11,‘I”²í,3,4425,‘åˆä´‹M,13,141,°,–k“Œ,7,7,6.81,06,“¦‚°,3,0.35,.  .
•Ÿ‰ª,12,—DŸí,3,4256,“n•Ó_Ži,43,154,°,–k“Œ,8,8,6.85,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.7
•Ÿ‰ª,12,—DŸí,2,4007,žÄ“c«•F,66,138,°,–k“Œ,8,8,6.83,02,‚Ü‚­‚è·‚µ,3,0.06,1.52.2
•Ÿ‰ª,12,—DŸí,6,3623,[ì^“ñ,41,125,°,–k“Œ,8,8,6.89,03,‚Ü‚­‚è·‚µ,2,0.30,1.54.0
•Ÿ‰ª,12,—DŸí,5,4966,“cì‘å‹M,46,131,°,–k“Œ,8,8,6.80,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.3
•Ÿ‰ª,12,—DŸí,4,3853,Šâè³Æ,21,173,°,–k“Œ,8,8,6.89,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
•Ÿ‰ª,12,—DŸí,1,4472,”ö“ˆˆêL,36,142,°,–k“Œ,8,8,6.82,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
Žá¼,1,—\‘I,4,5104,ŽR“cä,6,46,“Ü‚è,–k“Œ,6,6,6.98,01,·‚µ,3,0.27,1.50.6
Žá¼,1,—\‘I,3,3722,¼‘ºGŽ÷,51,63,“Ü‚è,–k“Œ,6,6,6.98,02,·‚µ,2,0.33,1.52.6
Žá¼,1,—\‘I,5,3434,¼”öé–M,2,69,“Ü‚è,–k“Œ,6,6,7.03,03,·‚µ,4,0.36,1.54.2
Žá¼,1,—\‘I,2,4881,’h«‘¾,20,14,“Ü‚è,–k“Œ,6,6,6.99,04,·‚µ,1,0.45,1.54.3
Žá¼,1,—\‘I,6,5209,¬–ì‹ž•½,37,50,“Ü‚è,–k“Œ,6,6,7.12,05,·‚µ,5,0.45,.  .
Žá¼,2,—\‘I,1,4630,Šâ‰i‰ël,50,15,“Ü‚è,–k“Œ,6,6,7.20,01,“¦‚°,1,0.14,1.51.8
Žá¼,2,—\‘I,3,4635,•ôd—Í–ç,48,68,“Ü‚è,–k“Œ,6,6,7.16,02,“¦‚°,3,0.15,1.52.3
Žá¼,2,—\‘I,6,3997,–k‘ºªŽk,34,35,“Ü‚è,–k“Œ,6,6,7.02,03,“¦‚°,6,0.13,1.53.8
Žá¼,2,—\‘I,5,3662,‘å’ëŒ³–¾,44,67,“Ü‚è,–k“Œ,6,6,7.12,04,“¦‚°,5,0.15,1.55.6
Žá¼,2,—\‘I,2,3327,–ì’·£³F,36,54,“Ü‚è,–k“Œ,6,6,7.15,05,“¦‚°,2,0.16,.  .
Žá¼,2,—\‘I,4,4496,“à–xŠw,60,41,“Ü‚è,–k“Œ,6,6,7.17,06,“¦‚°,4,0.22,.  .
Žá¼,3,—\‘I,1,3105,“àŽR•¶“T,12,31,°,–k“Œ,7,7,7.07,01,“¦‚°,1,0.24,1.51.3
Žá¼,3,—\‘I,2,5036,•Ÿ“cãÄŒá,19,32,°,–k“Œ,7,7,7.08,02,“¦‚°,2,0.21,1.51.9
Žá¼,3,—\‘I,3,4306,”È–örŒá,54,30,°,–k“Œ,7,7,7.12,03,“¦‚°,3,0.27,1.53.7
Žá¼,3,—\‘I,5,4046,’J‘ºŒ[Ži,25,42,°,–k“Œ,7,7,7.01,04,“¦‚°,5,0.26,1.54.3
Žá¼,3,—\‘I,4,4540,‘ŠŒ´—˜Í,8,29,°,–k“Œ,7,7,7.07,05,“¦‚°,4,0.24,.  .
Žá¼,4,—\‘I,4,3783,‰Z¶³‹`,28,65,°,–k“Œ,7,7,6.95,01,”²‚«,4,0.18,1.51.8
Žá¼,4,—\‘I,1,4558,‹{–ìm,49,21,°,–k“Œ,7,7,7.00,02,”²‚«,1,0.14,1.53.2
Žá¼,4,—\‘I,6,3726,Œj—ÑŠ°,1,11,°,–k“Œ,7,7,6.99,03,”²‚«,6,0.15,1.54.6
Žá¼,4,—\‘I,2,5102,Œ´“c—YŽŸ,29,45,°,–k“Œ,7,7,7.02,04,”²‚«,2,0.21,1.56.4
Žá¼,4,—\‘I,5,3832,‰º“c“N–ç,42,12,°,–k“Œ,7,7,6.95,05,”²‚«,5,0.27,.  .
Žá¼,4,—\‘I,3,3804,’†“nCì,32,52,°,–k“Œ,7,7,7.02,06,”²‚«,3,0.26,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4028,“c‘º—²M,3,56,°,–k“Œ,7,7,7.18,01,“¦‚°,1,0.11,1.52.4
