ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3283,ŒE“cDO,32,43,°,–k“Œ,2,2,6.99,01,‚Ü‚­‚è·‚µ,5,0.05,1.50.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3537,“cŽR˜aL,59,24,°,–k“Œ,2,2,6.94,02,‚Ü‚­‚è·‚µ,3,0.17,1.52.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,5085,’†‘º‰hŽ¡,14,33,°,–k“Œ,2,2,6.97,03,‚Ü‚­‚è·‚µ,2,0.18,1.54.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,3539,‹àŽq‡ˆê,20,62,°,–k“Œ,2,2,6.96,04,‚Ü‚­‚è·‚µ,4,0.08,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4278,“¡‰ªr‰î,29,71,°,–k“Œ,2,2,6.99,05,‚Ü‚­‚è·‚µ,1,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,5118,–ì“c‚È‚Ã‚«,39,65,°,–k“Œ,2,2,6.96,06,‚Ü‚­‚è·‚µ,6,0.38,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3987,Œã“¡³@,23,16,°,“Œ,5,5,6.93,01,“¦‚°,1,0.04,1.51.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,3362,ŠÔ“ˆmŽu,17,19,°,“Œ,5,5,6.99,02,“¦‚°,2,0.02,1.51.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4015,‘O–ì—³ˆê,19,18,°,“Œ,5,5,6.94,03,“¦‚°,5,0.17,1.53.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4183,‰F–ì–í¶,70,54,°,“Œ,5,5,6.92,04,“¦‚°,4,0.09,1.54.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3617,’|“cLŽ÷,28,25,°,“Œ,5,5,6.90,05,“¦‚°,3,0.20,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,5165,¬—Ñˆ¤ŽÀ,72,40,°,“Œ,5,5,6.93,06,“¦‚°,6,0.23,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4410,ˆäã‘å•ã,71,30,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.26,1.51.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3054,–kìK“T,25,26,°,–k“Œ,4,4,6.97,02,“¦‚°,3,0.20,1.52.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3605,’†‘ºŽç¬,18,28,°,–k“Œ,4,4,7.01,03,“¦‚°,2,0.24,1.53.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4808,¼”ö‘ñ,12,14,°,–k“Œ,4,4,6.95,04,“¦‚°,5,0.11,1.53.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3843,ã”VWO,68,51,°,–k“Œ,4,4,6.90,05,“¦‚°,4,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5230,ÎŒ´“âŽÑ,66,17,°,–k“Œ,4,4,6.88,06,“¦‚°,6,0.09,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4824,¼ˆä^–í,64,64,°,–k“Œ,4,4,6.94,01,“¦‚°,1,0.05,1.49.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,5126,ŽR‰º‘å‹P,50,69,°,–k“Œ,4,4,6.93,02,“¦‚°,4,0.16,1.52.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4040,œA£«‹œ,67,15,°,–k“Œ,4,4,7.00,03,“¦‚°,2,0.09,1.54.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4842,ŽR‰ºV‘å,69,58,°,–k“Œ,4,4,7.00,04,“¦‚°,5,0.18,1.54.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3802,X‰ª‚Ü‚«,16,34,°,–k“Œ,4,4,6.99,05,“¦‚°,6,0.22,.  .
