ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,€—Dioí,6,3998,•y¬ŒªŽ™,15,14,°,–k“Œ,4,3,6.85,05,“¦‚°,6,0.21,.  .
‘å‘º,11,€—Dioí,3,3501,ìã¸•½,23,33,°,–k“Œ,4,3,6.89,06,“¦‚°,3,0.18,.  .
‘å‘º,12,ˆê”Ê,3,4359,‰¡ì¹Žu,64,28,°,–k“Œ,2,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.01,1.48.6
‘å‘º,12,ˆê”Ê,1,4214,—Ñ—S‰î,38,16,°,–k“Œ,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
‘å‘º,12,ˆê”Ê,5,3815,X‰ª–ž˜Y,40,57,°,–k“Œ,2,1,6.84,03,‚Ü‚­‚è·‚µ,5,0.06,1.52.2
‘å‘º,12,ˆê”Ê,2,3910,¼‰º’mK,34,23,°,–k“Œ,2,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.05,1.53.5
‘å‘º,12,ˆê”Ê,6,4948,–Øê—I‰î,17,68,°,–k“Œ,2,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,12,ˆê”Ê,4,3858,D“c–Ò,26,50,°,–k“Œ,2,1,6.79,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
“‚’Ã,1,ˆê”Ê,1,3997,–k‘ºªŽk,33,84,“Ü‚è,–k,4,4,6.83,01,“¦‚°,1,0.08,1.49.8
“‚’Ã,1,ˆê”Ê,5,4563,âV“¡^”V,32,81,“Ü‚è,–k,4,4,6.88,02,“¦‚°,5,0.12,1.50.7
“‚’Ã,1,ˆê”Ê,3,3186,‰«Œå,60,36,“Ü‚è,–k,4,4,6.90,03,“¦‚°,3,0.09,1.52.4
“‚’Ã,1,ˆê”Ê,6,4693,¼‰º—_Žm,68,60,“Ü‚è,–k,4,4,6.80,04,“¦‚°,6,0.12,1.52.8
“‚’Ã,1,ˆê”Ê,2,5055,áÁ’¹Í‘¾,61,52,“Ü‚è,–k,4,4,6.81,05,“¦‚°,2,0.11,1.53.9
“‚’Ã,1,ˆê”Ê,4,3486,a“cŽ¡‘ã,25,71,“Ü‚è,–k,4,4,6.88,06,“¦‚°,4,0.11,1.54.4
“‚’Ã,2,ˆê”Ê,1,3514,ŽRˆê“S–ç,59,67,°,–k,4,4,6.77,01,“¦‚°,1,0.10,1.48.9
“‚’Ã,2,ˆê”Ê,2,3986,‰«“‡L˜a,69,59,°,–k,4,4,6.82,02,“¦‚°,2,0.09,1.49.8
“‚’Ã,2,ˆê”Ê,4,3443,XHŒõ,35,86,°,–k,4,4,6.79,03,“¦‚°,4,0.12,1.51.7
“‚’Ã,2,ˆê”Ê,3,4782,•lè€–ç,24,31,°,–k,4,4,6.77,04,“¦‚°,3,0.09,1.51.8
“‚’Ã,2,ˆê”Ê,5,4844,‘ºã“Þ•ä,20,62,°,–k,4,4,6.80,05,“¦‚°,5,0.18,1.53.8
“‚’Ã,2,ˆê”Ê,6,5113,•–¾‰Ô–²,58,32,°,–k,4,4,6.83,06,“¦‚°,6,0.12,1.55.7
“‚’Ã,3,ˆê”Ê,1,4410,ˆäã‘å•ã,56,37,°,–k,6,6,6.95,01,“¦‚°,1,0.11,1.50.4
“‚’Ã,3,ˆê”Ê,3,3304,‰G–ìŒ«‘¾,70,79,°,–k,6,6,6.90,02,“¦‚°,3,0.15,1.51.2
“‚’Ã,3,ˆê”Ê,2,4994,ŽR–{—œØ,13,50,°,–k,6,6,6.88,03,“¦‚°,2,0.16,1.52.2
“‚’Ã,3,ˆê”Ê,4,4705,‹gì—Eì,18,66,°,–k,6,6,6.94,04,“¦‚°,4,0.15,1.53.8
“‚’Ã,3,ˆê”Ê,5,4126,‹g–{—æ,67,73,°,–k,6,6,6.91,05,“¦‚°,5,0.19,1.55.5
“‚’Ã,3,ˆê”Ê,6,5057,ã“cŽÑ“Þ,38,49,°,–k,6,6,6.80,06,“¦‚°,6,0.23,1.58.6
“‚’Ã,4,ˆê”Ê,3,4371,¼ŽR‹M_,17,88,°,–k,7,7,6.92,01,·‚µ,3,0.11,1.51.8
“‚’Ã,4,ˆê”Ê,2,4951,V“c—mˆê,23,42,°,–k,7,7,6.90,02,·‚µ,2,0.14,1.52.4
“‚’Ã,4,ˆê”Ê,6,3968,’ƒ’JMŽŸ,16,57,°,–k,7,7,6.90,03,·‚µ,6,0.25,1.54.7
“‚’Ã,4,ˆê”Ê,4,4952,‹g•^–ç,27,44,°,–k,7,7,6.82,04,·‚µ,4,0.15,1.56.0
“‚’Ã,4,ˆê”Ê,1,3871,’r“cŽ‡”T,22,41,°,–k,7,7,6.92,05,·‚µ,1,0.18,1.57.3
“‚’Ã,4,ˆê”Ê,5,4226,‘º“c_Ži,12,76,°,–k,7,7,6.91,06,·‚µ,5,0.18,1.58.2
“‚’Ã,5,ˆê”Ê,2,4260,’†‰z”Ž‹I,36,40,°,–k,7,7,6.93,01,”²‚«,2,0.15,1.50.4
“‚’Ã,5,ˆê”Ê,6,4640,ŽRƒm“à‰ël,66,39,°,–k,7,7,6.91,02,”²‚«,6,0.21,1.51.7
“‚’Ã,5,ˆê”Ê,4,3284,“nç²L‘¾˜Y,19,85,°,–k,7,7,6.96,03,”²‚«,3,0.16,1.53.7
“‚’Ã,5,ˆê”Ê,1,4196,“c’†‘¾ˆê˜Y,15,35,°,–k,7,7,6.95,04,”²‚«,1,0.15,1.54.5
“‚’Ã,5,ˆê”Ê,5,3486,a“cŽ¡‘ã,25,71,°,–k,7,7,7.00,05,”²‚«,5,0.15,1.54.6
“‚’Ã,5,ˆê”Ê,3,4415,‰ºo‘ì–î,31,90,°,–k,7,7,6.85,06,”²‚«,4,0.18,1.57.7
“‚’Ã,6,ˆê”Ê,2,4015,‘O–ì—³ˆê,14,80,°,–k,7,7,6.89,01,·‚µ,2,0.17,1.51.5
“‚’Ã,6,ˆê”Ê,3,3257,“c“ªŽÀ,11,68,°,–k,7,7,6.84,02,·‚µ,3,0.19,1.53.5
“‚’Ã,6,ˆê”Ê,1,4263,•d—Y‰î,39,72,°,–k,7,7,7.00,03,·‚µ,1,0.18,1.54.9
“‚’Ã,6,ˆê”Ê,4,4403,–Ø‰º‘å›’,26,43,°,–k,7,7,6.91,04,·‚µ,4,0.15,1.55.6
“‚’Ã,6,ˆê”Ê,5,5055,áÁ’¹Í‘¾,61,52,°,–k,7,7,6.97,05,·‚µ,5,0.14,1.57.5
“‚’Ã,6,ˆê”Ê,6,4006,¬–ì—Eì,57,48,°,–k,7,7,6.97,06,·‚µ,6,0.20,1.59.0
“‚’Ã,7,ˆê”Ê,5,4677,•Ð‹´K‹M,29,38,°,–k,8,8,6.98,01,·‚µ,5,0.09,1.51.0
“‚’Ã,7,ˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,54,54,°,–k,8,8,6.97,02,·‚µ,3,0.16,1.52.8
“‚’Ã,7,ˆê”Ê,6,4504,‘O“c«‘¾,62,55,°,–k,8,8,7.05,03,·‚µ,6,0.21,1.54.0
“‚’Ã,7,ˆê”Ê,4,3814,‹àŽq‹MŽu,30,78,°,–k,8,8,7.02,04,·‚µ,4,0.15,1.54.2
“‚’Ã,7,ˆê”Ê,2,4705,‹gì—Eì,18,66,°,–k,8,8,7.01,05,·‚µ,2,0.15,1.55.2
“‚’Ã,7,ˆê”Ê,1,5011,‚–ØŒ\‘å,34,70,°,–k,8,8,7.01,06,·‚µ,1,0.41,1.57.0
“‚’Ã,8,ˆê”Ê,1,4764,¬’r—ç”T,55,69,°,–k,7,7,7.02,01,“¦‚°,1,0.20,1.51.6
“‚’Ã,8,ˆê”Ê,3,4020,ìã´l,63,51,°,–k,7,7,7.05,02,“¦‚°,3,0.18,1.53.5
“‚’Ã,8,ˆê”Ê,4,4844,‘ºã“Þ•ä,20,62,°,–k,7,7,6.89,03,“¦‚°,4,0.24,1.53.7
“‚’Ã,8,ˆê”Ê,2,3305,¬–ìMŽ÷,37,58,°,–k,7,7,7.04,04,“¦‚°,2,0.17,1.55.4
“‚’Ã,8,ˆê”Ê,5,4778,’çŒ[•ã,64,46,°,–k,7,7,6.90,05,“¦‚°,5,0.29,1.56.2
“‚’Ã,8,ˆê”Ê,6,4952,‹g•^–ç,27,44,°,–k,7,7,6.85,06,“¦‚°,6,0.21,1.57.2
“‚’Ã,9,ˆê”Ê,2,4415,‰ºo‘ì–î,31,90,°,–k,7,7,6.86,01,“¦‚°,1,0.05,1.50.7
“‚’Ã,9,ˆê”Ê,3,3702,’åŒ“~“ñ,21,45,°,–k,7,7,6.91,02,“¦‚°,3,0.12,1.52.5
“‚’Ã,9,ˆê”Ê,1,5038,‹à“c’q”Ž,65,47,°,–k,7,7,6.89,03,“¦‚°,2,0.18,1.54.2
“‚’Ã,9,ˆê”Ê,4,3986,‰«“‡L˜a,69,59,°,–k,7,7,6.95,04,“¦‚°,4,0.11,1.54.3
“‚’Ã,9,ˆê”Ê,6,4951,V“c—mˆê,23,42,°,–k,7,7,6.94,05,“¦‚°,6,0.16,1.55.5
“‚’Ã,9,ˆê”Ê,5,4413,…–€“Ö,28,82,°,–k,7,7,7.03,06,“¦‚°,5,0.13,1.57.5
“‚’Ã,10,€—DŸí,1,4371,¼ŽR‹M_,17,88,°,–k,8,8,7.01,01,“¦‚°,1,0.15,1.51.5
“‚’Ã,10,€—DŸí,2,3997,–k‘ºªŽk,33,84,°,–k,8,8,6.85,02,“¦‚°,2,0.21,1.52.7
“‚’Ã,10,€—DŸí,4,4015,‘O–ì—³ˆê,14,80,°,–k,8,8,6.93,03,“¦‚°,4,0.18,1.54.1
“‚’Ã,10,€—DŸí,5,4006,¬–ì—Eì,57,48,°,–k,8,8,7.02,04,“¦‚°,5,0.25,1.54.2
“‚’Ã,10,€—DŸí,6,3871,’r“cŽ‡”T,22,41,°,–k,8,8,7.01,05,“¦‚°,6,0.27,1.56.4
“‚’Ã,10,€—DŸí,3,3284,“nç²L‘¾˜Y,19,85,°,–k,8,8,6.95,06,“¦‚°,3,0.20,1.58.5
“‚’Ã,11,€—DŸí,1,3304,‰G–ìŒ«‘¾,70,79,°,–k,8,8,6.98,01,“¦‚°,1,0.12,1.52.0
“‚’Ã,11,€—DŸí,6,3514,ŽRˆê“S–ç,59,67,°,–k,8,8,7.02,02,“¦‚°,6,0.25,1.52.5
“‚’Ã,11,€—DŸí,5,3443,XHŒõ,35,86,°,–k,8,8,6.98,03,“¦‚°,5,0.24,1.53.0
“‚’Ã,11,€—DŸí,2,4504,‘O“c«‘¾,62,55,°,–k,8,8,6.98,04,“¦‚°,2,0.09,1.54.6
“‚’Ã,11,€—DŸí,4,4260,’†‰z”Ž‹I,36,40,°,–k,8,8,7.00,05,“¦‚°,4,0.29,1.54.7
“‚’Ã,11,€—DŸí,3,4403,–Ø‰º‘å›’,26,43,°,–k,8,8,7.01,06,“¦‚°,3,0.16,1.56.2
“‚’Ã,12,€—DŸí,1,3257,“c“ªŽÀ,11,68,°,–k,8,8,6.95,01,”²‚«,1,0.13,1.51.5
“‚’Ã,12,€—DŸí,2,4677,•Ð‹´K‹M,29,38,°,–k,8,8,7.01,02,”²‚«,2,0.09,1.52.1
“‚’Ã,12,€—DŸí,3,3968,’ƒ’JMŽŸ,16,57,°,–k,8,8,6.98,03,”²‚«,3,0.09,1.53.7
“‚’Ã,12,€—DŸí,5,4640,ŽRƒm“à‰ël,66,39,°,–k,8,8,7.09,04,”²‚«,5,0.11,1.55.8
“‚’Ã,12,€—DŸí,6,4263,•d—Y‰î,39,72,°,–k,8,8,6.99,05,”²‚«,6,0.17,1.57.0
“‚’Ã,12,€—DŸí,4,4226,‘º“c_Ži,12,76,°,–k,8,8,6.99,06,”²‚«,4,0.12,1.59.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4154,XˆÀO‰ë,69,24,°,“Œ,5,5,6.75,01,“¦‚°,1,0.13,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4564,ŽR–{ŒiŽm˜Y,11,13,°,“Œ,5,5,6.74,02,“¦‚°,2,0.10,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4270,ŠÝ–{—Y‹M,29,63,°,“Œ,5,5,6.76,03,“¦‚°,6,0.24,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3809,‹g“cŒõ,20,11,°,“Œ,5,5,6.86,04,“¦‚°,4,0.15,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3516,‹gŒ´¹l,68,15,°,“Œ,5,5,6.77,05,“¦‚°,3,0.12,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4121,•x‰iCˆê,62,29,°,“Œ,5,5,6.82,06,“¦‚°,5,0.24,1.55.0
‹{“‡,2,—\‘I,3,4711,‘Oo’B‹g,51,31,°,“Œ,5,5,6.71,01,”²‚«,3,0.09,1.49.4
‹{“‡,2,—\‘I,5,3626,’†—ÑGl,72,68,°,“Œ,5,5,6.75,02,”²‚«,4,0.09,1.51.2
‹{“‡,2,—\‘I,6,3282,’r–{‹P–¾,47,26,°,“Œ,5,5,6.71,03,”²‚«,5,0.18,1.53.0
‹{“‡,2,—\‘I,1,3411,’rã—²s,63,17,°,“Œ,5,5,6.80,04,”²‚«,1,0.13,1.53.6
‹{“‡,2,—\‘I,2,3884,–L“c‘,60,37,°,“Œ,5,5,6.83,05,”²‚«,2,0.10,1.53.9
‹{“‡,2,—\‘I,4,3722,¼‘ºGŽ÷,61,23,°,“Œ,5,5,6.77,06,”²‚«,6,0.09,1.56.7
‹{“‡,3,—\‘I,1,4374,‰i“c‹`h,37,36,°,“Œ,5,5,6.72,01,“¦‚°,1,0.04,1.49.5
‹{“‡,3,—\‘I,2,4038,“c’†Œ’‘¾˜Y,33,57,°,“Œ,5,5,6.76,02,“¦‚°,2,0.07,1.50.7
‹{“‡,3,—\‘I,3,3442,‹{•‰pŽi,42,28,°,“Œ,5,5,6.78,03,“¦‚°,3,0.08,1.51.0
‹{“‡,3,—\‘I,6,3176,’·’JìŠÞ,25,34,°,“Œ,5,5,6.76,04,“¦‚°,6,0.20,1.54.5
‹{“‡,3,—\‘I,5,3843,ã”VWO,49,25,°,“Œ,5,5,6.67,05,“¦‚°,5,0.20,1.55.1
‹{“‡,3,—\‘I,4,5118,–ì“c‚È‚Ã‚«,22,67,°,“Œ,5,5,6.71,06,“¦‚°,4,0.23,1.55.4
‹{“‡,4,—\‘I,2,3635,Î“c­Œá,28,71,°,“Œ,4,4,6.78,01,·‚µ,2,0.22,1.49.3
‹{“‡,4,—\‘I,1,4224,‘å‹´‰h—¢‰À,71,27,°,“Œ,4,4,6.69,02,·‚µ,1,0.29,1.51.0
‹{“‡,4,—\‘I,4,4562,ã–{—E‰î,45,30,°,“Œ,4,4,6.67,03,·‚µ,5,0.26,1.51.4
‹{“‡,4,—\‘I,6,3362,ŠÔ“ˆmŽu,38,40,°,“Œ,4,4,6.79,04,·‚µ,3,0.24,1.53.6
‹{“‡,4,—\‘I,5,4176,”óŒûŠì•F,21,69,°,“Œ,4,4,6.73,05,·‚µ,6,0.21,1.53.7
‹{“‡,4,—\‘I,3,4749,ŽRŒûv‹P,12,19,°,“Œ,4,4,6.70,06,·‚µ,4,0.35,1.55.5
‹{“‡,5,—\‘I,5,3872,‰ª“cŒ›s,13,58,°,“Œ,4,4,6.83,01,·‚µ,3,0.06,1.49.8
‹{“‡,5,—\‘I,2,4195,‘OìŽçŽk,19,22,°,“Œ,4,4,6.69,02,·‚µ,2,0.01,1.51.1
‹{“‡,5,—\‘I,1,4969,’¬“cŸ©Šó,64,60,°,“Œ,4,4,6.68,03,·‚µ,1,0.11,1.52.4
‹{“‡,5,—\‘I,3,4336,¼“c—³”n,24,66,°,“Œ,4,4,6.75,04,·‚µ,5,0.14,1.52.5
‹{“‡,5,—\‘I,6,3809,‹g“cŒõ,20,11,°,“Œ,4,4,6.81,05,·‚µ,4,0.13,1.53.0
‹{“‡,5,—\‘I,4,3982,•Ÿ“c—,34,53,°,“Œ,4,4,6.71,06,·‚µ,6,0.16,1.55.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4853,‘OŒ´Æ,66,20,°,“Œ,3,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4163,ŽRè—TŽi,57,38,°,“Œ,3,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3516,‹gŒ´¹l,68,15,°,“Œ,3,3,6.68,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4514,ãžŠ‰ÃŽk,52,44,°,“Œ,3,3,6.69,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3722,¼‘ºGŽ÷,61,23,°,“Œ,3,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.20,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3777,”óŒû—º,44,51,°,“Œ,3,3,6.71,06,‚Ü‚­‚è·‚µ,6,0.21,1.57.3
‹{“‡,7,—\‘I,1,4711,‘Oo’B‹g,51,31,°,“Œ,4,4,6.73,01,“¦‚°,1,0.05,1.49.3
‹{“‡,7,—\‘I,4,3788,ˆê‹{–«O,31,52,°,“Œ,4,4,6.75,02,“¦‚°,4,0.06,1.50.4
