ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,1,3537,“cŽR˜aL,52,142,“Ü‚è,–k“Œ,4,4,6.91,02,·‚µ,1,0.15,1.52.7
•Ÿ‰ª,4,—\‘I,6,4350,ŽÂèŒ³Žu,20,140,“Ü‚è,–k“Œ,4,4,6.90,03,·‚µ,6,0.19,1.54.0
•Ÿ‰ª,4,—\‘I,3,4224,‘å‹´‰h—¢‰À,11,121,“Ü‚è,–k“Œ,4,4,6.89,04,·‚µ,3,0.13,1.54.9
•Ÿ‰ª,4,—\‘I,4,4764,¬’r—ç”T,51,141,“Ü‚è,–k“Œ,4,4,6.93,05,·‚µ,4,0.14,.  .
•Ÿ‰ª,4,—\‘I,5,4022,‘Ò’¹—Y‹I,33,124,“Ü‚è,–k“Œ,4,4,6.89,06,·‚µ,5,0.21,.  .
•Ÿ‰ª,5,—\‘I,2,4451,¼è—S‘¾˜Y,28,137,“Ü‚è,–k“Œ,3,3,6.88,01,‚Ü‚­‚è,2,0.18,1.51.6
•Ÿ‰ª,5,—\‘I,4,4892,ŽÄ“c’¼Æ,35,130,“Ü‚è,–k“Œ,3,3,6.82,02,‚Ü‚­‚è,4,0.18,1.52.8
•Ÿ‰ª,5,—\‘I,6,4549,¬—Ñ•¶•F,27,134,“Ü‚è,–k“Œ,3,3,6.89,03,‚Ü‚­‚è,6,0.19,1.54.0
•Ÿ‰ª,5,—\‘I,5,4679,A“c‘¾ˆê,18,120,“Ü‚è,–k“Œ,3,3,6.90,04,‚Ü‚­‚è,5,0.14,1.54.5
•Ÿ‰ª,5,—\‘I,1,4588,“c’†‹ž‰î,31,131,“Ü‚è,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,1,0.25,.  .
•Ÿ‰ª,5,—\‘I,3,4668,“í–{WŽk,65,115,“Ü‚è,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,3,0.23,.  .
•Ÿ‰ª,6,—\‘I,1,4122,ˆÀ“ŒKŽ¡,44,108,“Ü‚è,–k,2,2,6.86,01,“¦‚°,1,0.16,1.51.1
•Ÿ‰ª,6,—\‘I,4,3869,ˆä‹Ú‘åŽu,48,105,“Ü‚è,–k,2,2,6.87,02,“¦‚°,4,0.13,1.52.0
•Ÿ‰ª,6,—\‘I,5,4296,‰ªè‹±—T,21,129,“Ü‚è,–k,2,2,6.84,03,“¦‚°,5,0.06,1.53.4
•Ÿ‰ª,6,—\‘I,3,4463,ŽO“ÏWK,16,125,“Ü‚è,–k,2,2,6.81,04,“¦‚°,3,0.15,1.54.6
•Ÿ‰ª,6,—\‘I,6,3752,‰F“y‘×A,43,102,“Ü‚è,–k,2,2,6.84,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,6,—\‘I,2,5018,’|‰º‘åŽ÷,61,136,“Ü‚è,–k,2,2,6.83,06,“¦‚°,2,0.13,.  .
•Ÿ‰ª,7,—\‘I,2,4506,•B“c¹–ç,66,103,“Ü‚è,–k“Œ,3,3,6.86,01,·‚µ,2,0.22,1.52.0
•Ÿ‰ª,7,—\‘I,1,4248,‰ª–{‘å,30,113,“Ü‚è,–k“Œ,3,3,6.94,02,·‚µ,1,0.14,1.53.8
•Ÿ‰ª,7,—\‘I,5,4304,“¡è¬•S‡,62,143,“Ü‚è,–k“Œ,3,3,6.96,03,·‚µ,5,0.28,1.54.9
•Ÿ‰ª,7,—\‘I,4,3297,“¡ŠÛŒõˆê,49,123,“Ü‚è,–k“Œ,3,3,6.86,04,·‚µ,4,0.21,1.55.1
•Ÿ‰ª,7,—\‘I,3,3616,’†‘º^,13,128,“Ü‚è,–k“Œ,3,3,6.88,05,·‚µ,3,0.16,.  .
•Ÿ‰ª,7,—\‘I,6,5200,“›ˆä”ü‹Õ,45,126,“Ü‚è,–k“Œ,3,3,6.95,06,·‚µ,6,0.25,.  .
•Ÿ‰ª,8,—\‘I,1,3876,’†’Ò’l,19,116,“Ü‚è,–k“Œ,3,3,6.81,01,“¦‚°,1,0.17,1.50.0
•Ÿ‰ª,8,—\‘I,2,4272,‘åêLF,47,119,“Ü‚è,–k“Œ,3,3,6.86,02,“¦‚°,2,0.14,1.52.8
•Ÿ‰ª,8,—\‘I,3,4022,‘Ò’¹—Y‹I,33,124,“Ü‚è,–k“Œ,3,3,6.86,03,“¦‚°,3,0.10,1.53.5
•Ÿ‰ª,8,—\‘I,5,4268,˜a‡r‰î,14,106,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,5,0.15,1.54.8
•Ÿ‰ª,8,—\‘I,4,3747,š è—Çt,59,114,“Ü‚è,–k“Œ,3,3,6.78,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,8,—\‘I,6,4764,¬’r—ç”T,51,141,“Ü‚è,–k“Œ,3,3,6.94,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,9,—\‘I,3,4350,ŽÂèŒ³Žu,20,140,“Ü‚è,–k“Œ,2,2,6.88,01,‚Ü‚­‚è,3,0.17,1.50.5
•Ÿ‰ª,9,—\‘I,4,3514,ŽRˆê“S–ç,53,118,“Ü‚è,–k“Œ,2,2,6.84,02,‚Ü‚­‚è,4,0.16,1.51.7
•Ÿ‰ª,9,—\‘I,1,3188,“ú‚ˆíŽq,60,110,“Ü‚è,–k“Œ,2,2,6.79,03,‚Ü‚­‚è,1,0.13,1.52.5
•Ÿ‰ª,9,—\‘I,2,4892,ŽÄ“c’¼Æ,35,130,“Ü‚è,–k“Œ,2,2,6.83,04,‚Ü‚­‚è,2,0.17,1.53.7
•Ÿ‰ª,9,—\‘I,5,3593,‰¡ˆäŒõO,15,117,“Ü‚è,–k“Œ,2,2,6.91,05,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,9,—\‘I,6,4224,‘å‹´‰h—¢‰À,11,121,“Ü‚è,–k“Œ,2,2,6.89,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4102,‰v“cŒ[Ži,36,139,“Ü‚è,–k“Œ,3,3,6.83,01,“¦‚°,1,0.05,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4451,¼è—S‘¾˜Y,28,137,“Ü‚è,–k“Œ,3,3,6.87,02,“¦‚°,6,0.17,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3491,•x‰i–Î,34,127,“Ü‚è,–k“Œ,3,3,6.87,03,“¦‚°,2,0.11,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,4,5018,’|‰º‘åŽ÷,61,136,“Ü‚è,–k“Œ,3,3,6.87,04,“¦‚°,4,0.16,1.54.8
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4694,‚“cˆ»,29,133,“Ü‚è,–k“Œ,3,3,6.90,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3574,‘å_NŽi,68,107,“Ü‚è,–k“Œ,3,3,6.92,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4296,‰ªè‹±—T,21,129,“Ü‚è,–k“Œ,2,2,6.80,01,“¦‚°,1,0.15,1.50.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4942,ŽÄ“c•üÆ,46,122,“Ü‚è,–k“Œ,2,2,6.84,02,“¦‚°,4,0.20,1.51.2
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4588,“c’†‹ž‰î,31,131,“Ü‚è,–k“Œ,2,2,6.91,03,“¦‚°,3,0.19,1.53.1
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,3297,“¡ŠÛŒõˆê,49,123,“Ü‚è,–k“Œ,2,2,6.84,04,“¦‚°,2,0.21,1.53.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4122,ˆÀ“ŒKŽ¡,44,108,“Ü‚è,–k“Œ,2,2,6.87,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4556,’|ˆä“Þ”ü,17,111,“Ü‚è,–k“Œ,2,2,6.86,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4330,“Þ{Œ[‘¾,12,112,“Ü‚è,–k“Œ,3,3,6.81,01,”²‚«,4,0.11,1.50.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4885,‘åŽRçL,63,109,“Ü‚è,–k“Œ,3,3,6.79,02,”²‚«,1,0.09,1.51.8
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4236,¼‘º•q,32,104,“Ü‚è,–k“Œ,3,3,6.85,03,”²‚«,3,0.18,1.52.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4148,Ž}”öŒ«,67,135,“Ü‚è,–k“Œ,3,3,6.78,04,”²‚«,2,0.13,1.53.6
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,3576,”’…Ÿ–ç,64,138,“Ü‚è,–k“Œ,3,3,6.90,05,”²‚«,6,0.14,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4614,Î‘q—ms,37,132,“Ü‚è,–k“Œ,3,3,6.82,06,”²‚«,5,0.11,.  .
ˆ°‰®,1,—\‘I,1,4566,‰–“c–k“l,21,71,°,–k“Œ,1,1,6.82,01,“¦‚°,1,0.23,1.47.6
ˆ°‰®,1,—\‘I,3,3434,¼”öé–M,33,24,°,–k“Œ,1,1,6.82,02,“¦‚°,3,0.21,1.50.9
ˆ°‰®,1,—\‘I,5,5008,‰H–ì—È,7,74,°,–k“Œ,1,1,6.86,03,“¦‚°,5,0.17,1.54.5
ˆ°‰®,1,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,31,72,°,–k“Œ,1,1,6.82,04,“¦‚°,4,0.22,1.54.5
ˆ°‰®,1,—\‘I,2,4406,K–ìŽj–¾,9,31,°,–k“Œ,1,1,6.78,05,“¦‚°,2,0.22,.  .
ˆ°‰®,1,—\‘I,6,3825,‹{›½—²‘¾˜Y,19,20,°,–k“Œ,1,1,6.88,06,“¦‚°,6,0.11,.  .
ˆ°‰®,2,—\‘I,4,4477,ŽÂèmŽu,22,51,°,–k,1,1,6.80,01,‚Ü‚­‚è,4,0.09,1.48.7
ˆ°‰®,2,—\‘I,1,4189,ìã„,10,41,°,–k,1,1,6.77,02,‚Ü‚­‚è,1,0.19,1.49.6
ˆ°‰®,2,—\‘I,3,4555,•x‰i‘åˆê,12,42,°,–k,1,1,6.78,03,‚Ü‚­‚è,3,0.16,1.52.2
ˆ°‰®,2,—\‘I,2,3523,›“c—ºŽ¡,43,62,°,–k,1,1,6.82,04,‚Ü‚­‚è,2,0.19,1.53.3
ˆ°‰®,2,—\‘I,6,5102,Œ´“c—YŽŸ,51,17,°,–k,1,1,6.80,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,2,—\‘I,5,4393,“c’†F–¾,15,66,°,–k,1,1,6.83,06,‚Ü‚­‚è,5,0.16,.  .
ˆ°‰®,3,—\‘I,1,3265,¡‘º’¨F,45,15,°,–k,1,1,6.81,01,“¦‚°,1,0.11,1.49.2
ˆ°‰®,3,—\‘I,3,4256,“n•Ó_Ži,38,26,°,–k,1,1,6.79,02,“¦‚°,3,0.13,1.50.8
ˆ°‰®,3,—\‘I,5,3702,’åŒ“~“ñ,52,27,°,–k,1,1,6.77,03,“¦‚°,5,0.12,1.52.5
ˆ°‰®,3,—\‘I,4,3741,¼”öŠî¬,6,44,°,–k,1,1,6.83,04,“¦‚°,4,0.15,1.53.8
ˆ°‰®,3,—\‘I,6,4861,“c’†GŽ÷,2,35,°,–k,1,1,6.79,05,“¦‚°,6,0.13,.  .
ˆ°‰®,3,—\‘I,2,5041,r–q“â¹,5,59,°,–k,1,1,6.81,06,“¦‚°,2,0.13,.  .
ˆ°‰®,4,—\‘I,2,4193,‹½Œ´Í•½,54,16,°,–k“Œ,1,1,6.76,01,·‚µ,2,0.11,1.48.5
ˆ°‰®,4,—\‘I,1,4504,‘O“c«‘¾,30,53,°,–k“Œ,1,1,6.81,02,·‚µ,1,0.18,1.49.8
ˆ°‰®,4,—\‘I,4,3986,‰«“‡L˜a,50,60,°,–k“Œ,1,1,6.81,03,·‚µ,4,0.16,1.50.8
ˆ°‰®,4,—\‘I,3,3627,ˆäãŒbˆê,39,48,°,–k“Œ,1,1,6.83,04,·‚µ,3,0.13,1.53.4
ˆ°‰®,4,—\‘I,5,5081,ŽÂŒ´”òãÄ,32,52,°,–k“Œ,1,1,6.85,05,·‚µ,5,0.21,.  .
ˆ°‰®,4,—\‘I,6,5177,¼ˆäŠÑ‘¾,56,55,°,–k“Œ,1,1,6.89,06,·‚µ,6,0.21,.  .
ˆ°‰®,5,—\‘I,1,4195,‘OìŽçŽk,46,58,°,–k,2,2,6.83,01,“¦‚°,1,0.18,1.49.8
ˆ°‰®,5,—\‘I,5,4709,‰ª‘º«–ç,60,49,°,–k,2,2,6.83,02,“¦‚°,5,0.16,1.51.2
ˆ°‰®,5,—\‘I,2,4638,¬—Ñ—É‘¾,42,39,°,–k,2,2,6.79,03,“¦‚°,2,0.19,1.52.2
ˆ°‰®,5,—\‘I,6,3804,’†“nCì,37,43,°,–k,2,2,6.81,04,“¦‚°,6,0.22,1.52.6
ˆ°‰®,5,—\‘I,3,4831,‰H–ì’¼–ç,24,30,°,–k,2,2,6.82,05,“¦‚°,3,0.11,.  .
ˆ°‰®,5,—\‘I,4,4424,¼”öV–¾,1,63,°,–k,2,2,6.77,06,“¦‚°,4,0.13,.  .
ˆ°‰®,6,—\‘I,4,4545,‰ª‘ºŒc‘¾,57,46,°,–k,3,3,6.79,01,”²‚«,4,0.14,1.48.7
ˆ°‰®,6,—\‘I,6,4351,—¢‰ª‰E‹M,59,38,°,–k,3,3,6.83,02,”²‚«,6,0.09,1.50.2
ˆ°‰®,6,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,31,72,°,–k,3,3,6.83,03,”²‚«,3,0.26,1.51.8
ˆ°‰®,6,—\‘I,1,4393,“c’†F–¾,15,66,°,–k,3,3,6.78,04,”²‚«,1,0.28,1.52.3
ˆ°‰®,6,—\‘I,2,5029,’†—º‘¾,55,56,°,–k,3,3,6.77,05,”²‚«,2,0.22,.  .
ˆ°‰®,6,—\‘I,5,4180,ã–ìG˜a,65,69,°,–k,3,3,6.84,06,”²‚«,5,0.15,.  .
ˆ°‰®,7,—\‘I,1,3434,¼”öé–M,33,24,°,–k,3,3,6.85,01,“¦‚°,1,0.19,1.49.4
ˆ°‰®,7,—\‘I,3,4607,’ß“c—E—Y,25,14,°,–k,3,3,6.87,02,“¦‚°,3,0.21,1.50.5
ˆ°‰®,7,—\‘I,4,4495,XW‘¾˜Y,62,12,°,–k,3,3,6.84,03,“¦‚°,4,0.14,1.51.6
ˆ°‰®,7,—\‘I,5,5041,r–q“â¹,5,59,°,–k,3,3,6.87,04,“¦‚°,5,0.14,1.53.0
ˆ°‰®,7,—\‘I,2,4899,è•”ˆê^,53,21,°,–k,3,3,6.90,05,“¦‚°,2,0.17,.  .
ˆ°‰®,7,—\‘I,6,5107,¼–{^L,36,57,°,–k,3,3,6.78,06,“¦‚°,6,0.27,.  .
ˆ°‰®,8,—\‘I,1,4932,VŠJq,4,70,°,–k,3,3,6.80,01,“¦‚°,1,0.21,1.50.0
ˆ°‰®,8,—\‘I,2,4861,“c’†GŽ÷,2,35,°,–k,3,3,6.82,02,“¦‚°,3,0.25,1.51.7
ˆ°‰®,8,—\‘I,3,4368,ŽRŒû—²Žj,13,34,°,–k,3,3,6.86,03,“¦‚°,4,0.25,1.52.5
ˆ°‰®,8,—\‘I,6,4474,“n•Ó’,44,75,°,–k,3,3,6.77,04,“¦‚°,6,0.31,1.54.2
ˆ°‰®,8,—\‘I,4,5102,Œ´“c—YŽŸ,51,17,°,–k,3,3,6.81,05,“¦‚°,5,0.31,.  .
ˆ°‰®,8,—\‘I,5,3627,ˆäãŒbˆê,39,48,°,–k,3,3,6.80,06,“¦‚°,2,0.20,.  .
ˆ°‰®,9,—\‘I,1,5008,‰H–ì—È,7,74,°,–k,3,3,6.78,01,“¦‚°,1,0.14,1.48.7
ˆ°‰®,9,—\‘I,2,4402,‰³“¡’qŽj,28,25,°,–k,3,3,6.77,02,“¦‚°,2,0.11,1.50.0
ˆ°‰®,9,—\‘I,3,4189,ìã„,10,41,°,–k,3,3,6.83,03,“¦‚°,3,0.11,1.51.9
ˆ°‰®,9,—\‘I,6,3741,¼”öŠî¬,6,44,°,–k,3,3,6.81,04,“¦‚°,6,0.17,1.53.1
ˆ°‰®,9,—\‘I,5,4195,‘OìŽçŽk,46,58,°,–k,3,3,6.83,05,“¦‚°,5,0.16,.  .
ˆ°‰®,9,—\‘I,4,4727,ˆÀ•”Tˆê,8,61,°,–k,3,3,6.85,06,“¦‚°,4,0.14,.  .
ˆ°‰®,10,—\‘I,1,3986,‰«“‡L˜a,50,60,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.16,1.49.0
ˆ°‰®,10,—\‘I,4,3265,¡‘º’¨F,45,15,“Ü‚è,–k,2,2,6.84,02,“¦‚°,2,0.16,1.50.7
ˆ°‰®,10,—\‘I,2,4351,—¢‰ª‰E‹M,59,38,“Ü‚è,–k,2,2,6.85,03,“¦‚°,3,0.18,1.52.4
ˆ°‰®,10,—\‘I,3,3523,›“c—ºŽ¡,43,62,“Ü‚è,–k,2,2,6.86,04,“¦‚°,4,0.19,1.53.0
ˆ°‰®,10,—\‘I,6,4521,¬’rŒö¶,35,64,“Ü‚è,–k,2,2,6.84,05,“¦‚°,6,0.31,.  .
ˆ°‰®,10,—\‘I,5,4958,aŒûŠC‹`–ç,14,45,“Ü‚è,–k,2,2,6.84,06,“¦‚°,5,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4424,¼”öV–¾,1,63,“Ü‚è,–k“Œ,3,3,6.74,01,“¦‚°,1,0.17,1.49.7
ˆ°‰®,11,—\‘I“Á‘I,4,4193,‹½Œ´Í•½,54,16,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,4,0.18,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,6,5029,’†—º‘¾,55,56,“Ü‚è,–k“Œ,3,3,6.82,03,“¦‚°,6,0.26,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,2,4607,’ß“c—E—Y,25,14,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,2,0.17,1.52.2
ˆ°‰®,11,—\‘I“Á‘I,5,4555,•x‰i‘åˆê,12,42,“Ü‚è,–k“Œ,3,3,6.79,05,“¦‚°,5,0.25,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,3702,’åŒ“~“ñ,52,27,“Ü‚è,–k“Œ,3,3,6.75,06,“¦‚°,3,0.13,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4477,ŽÂèmŽu,22,51,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.06,1.49.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4504,‘O“c«‘¾,30,53,“Ü‚è,–k,3,3,6.82,02,“¦‚°,3,0.08,1.50.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4831,‰H–ì’¼–ç,24,30,“Ü‚è,–k,3,3,6.76,03,“¦‚°,6,0.09,1.51.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4566,‰–“c–k“l,21,71,“Ü‚è,–k,3,3,6.82,04,“¦‚°,4,0.09,1.52.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4256,“n•Ó_Ži,38,26,“Ü‚è,–k,3,3,6.82,05,“¦‚°,2,0.07,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4545,‰ª‘ºŒc‘¾,57,46,“Ü‚è,–k,3,3,6.81,06,“¦‚°,5,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4900,’†“c—[‹M,45,40,“Ü‚è,“Œ,2,2,6.94,01,“¦‚°,1,0.14,1.51.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4088,–ì“cËŽq,14,33,“Ü‚è,“Œ,2,2,6.91,02,“¦‚°,4,0.29,1.53.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4014,•Ð‰ªŒb—¢,48,69,“Ü‚è,“Œ,2,2,6.95,03,“¦‚°,3,0.14,1.55.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4853,‘OŒ´Æ,28,59,“Ü‚è,“Œ,2,2,6.96,04,“¦‚°,5,0.21,1.56.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4525,^Žq“Þ’ÃŽÀ,13,37,“Ü‚è,“Œ,2,2,6.98,05,“¦‚°,2,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5156,â–ì‚³‚­‚ç,33,38,“Ü‚è,“Œ,2,2,6.94,06,“¦‚°,6,0.21,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4781,¼ŠÚ‰Ê—¢,70,73,“Ü‚è,“Œ,2,2,7.00,01,·‚µ,2,0.06,1.51.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3900,ì‘fŽq,11,45,“Ü‚è,“Œ,2,2,6.96,02,·‚µ,1,0.12,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4998,’†‘º‚©‚È‚¦,15,53,“Ü‚è,“Œ,2,2,6.93,03,·‚µ,5,0.07,1.54.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4878,¼‰ªˆç–¢,21,19,“Ü‚è,“Œ,2,2,7.00,04,·‚µ,4,0.13,1.55.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4183,‰F–ì–í¶,67,30,“Ü‚è,“Œ,2,2,6.96,05,·‚µ,3,0.07,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5184,”Ñ’Ë‹¿,36,66,“Ü‚è,“Œ,2,2,7.06,06,·‚µ,6,0.20,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,5013,ŽR‰º‰Ä—é,16,56,“Ü‚è,“Œ,1,1,6.92,01,”²‚«,3,0.09,1.52.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4961,¼‹´“Þ–¢,52,60,“Ü‚è,“Œ,1,1,6.99,02,”²‚«,1,0.12,1.53.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4017,Œüˆä”ü—é,24,41,“Ü‚è,“Œ,1,1,7.01,03,”²‚«,2,0.11,1.55.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4065,‹à“cKŽq,29,51,“Ü‚è,“Œ,1,1,6.92,04,”²‚«,4,0.12,1.55.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4479,–î–ì^—œØ,40,48,“Ü‚è,“Œ,1,1,7.04,05,”²‚«,5,0.05,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4502,‰““¡ƒGƒ~,66,22,“Ü‚è,“ì“Œ,1,1,6.89,01,”²‚«,1,0.07,1.51.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3611,Šâè–F”ü,55,34,“Ü‚è,“ì“Œ,1,1,6.96,02,”²‚«,2,0.08,1.54.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4519,´…¹Ž÷,27,42,“Ü‚è,“ì“Œ,1,1,6.88,03,”²‚«,5,0.06,1.56.3
