ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,03,2,3680,X—Ñ‘¾,53,77,6.78,2,0.14,1.51.6
“‚’Ã,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,04,4,4890,Îì—È,56,33,6.75,4,0.08,1.52.4
“‚’Ã,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,05,5,4822,•S•ãÄ,19,56,6.79,5,0.15,1.52.8
“‚’Ã,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,06,6,4394,‰i“ˆ—Tˆê,34,54,6.82,6,0.15,1.52.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,01,1,4122,ˆÀ“ŒKŽ¡,12,139,6.89,1,0.15,1.49.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,02,3,5303,“yˆä•à–²,32,119,6.77,3,0.16,1.51.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,03,2,4684,“íŒ´ãÄ‘¾,24,121,6.83,2,0.17,1.52.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,04,5,4693,¼‰º—_Žm,71,172,6.82,5,0.18,1.54.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,05,4,5286,âˆäŸäÆ,17,160,6.81,4,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,06,6,5337,o”¨F¬,43,155,6.80,6,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k¼,4,4,“¦‚°,01,1,4952,‹g•^–ç,74,106,6.74,1,0.09,1.50.2
•Ÿ‰ª,2,ˆê”Ê,°,–k¼,4,4,“¦‚°,02,6,4395,‰º‰Í‰ëŽj,57,166,6.87,5,0.19,1.51.1
•Ÿ‰ª,2,ˆê”Ê,°,–k¼,4,4,“¦‚°,03,3,4632,’·”ö‹žŽu˜Y,70,164,6.89,3,0.11,1.53.1
•Ÿ‰ª,2,ˆê”Ê,°,–k¼,4,4,“¦‚°,04,4,5212,¼ì‘ñ—˜,44,122,6.83,4,0.09,1.53.9
•Ÿ‰ª,2,ˆê”Ê,°,–k¼,4,4,“¦‚°,05,2,4697,š OãÄ•½,66,171,6.76,2,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k¼,4,4,“¦‚°,06,5,5268,ŽR–{K–ç,69,117,6.82,6,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,01,1,4727,ˆÀ•”Tˆê,16,137,6.91,1,0.11,1.50.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,02,5,5092,ŽÂŒ´î–í,72,126,6.84,5,0.11,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,03,4,4329,¬¼‘ìŽi,48,167,6.92,4,0.13,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,04,6,4272,‘åêLF,40,158,6.91,6,0.22,1.55.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,05,2,5240,‚‹´—´Ž¡,55,124,6.89,2,0.24,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,4,4,“¦‚°,06,3,4102,‰v“cŒ[Ži,27,159,6.92,3,0.26,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,01,1,3627,ˆäãŒbˆê,73,161,7.07,1,0.07,2.01.6
•Ÿ‰ª,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,02,2,4495,XW‘¾˜Y,36,151,7.08,2,0.09,2.05.2
•Ÿ‰ª,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,03,3,3616,’†‘º^,34,115,7.12,3,0.09,2.06.8
•Ÿ‰ª,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,04,6,4607,’ß“c—E—Y,61,157,6.94,6,0.08,2.08.7
•Ÿ‰ª,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,05,4,4022,‘Ò’¹—Y‹I,37,143,7.04,4,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,3,5286,âˆäŸäÆ,17,160,6.92,3,0.23,1.51.1
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,5,5239,ã–ìrŽ÷,19,103,6.96,5,0.28,1.52.0
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,4,4079,o”¨F“T,26,127,6.86,4,0.22,1.53.6
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,2,5018,’|‰º‘åŽ÷,38,120,6.85,2,0.27,1.54.2
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,1,5041,r–q“â¹,47,153,6.81,1,0.37,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,6,4679,A“c‘¾ˆê,15,148,6.80,6,0.27,.  .
