ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê”Ê,5,4193,‹½Œ´Í•½,26,32,“Ü‚è,¼,6,5,6.87,06,“¦‚°,5,0.26,.  .
‘å‘º,3,ˆê”Ê,1,4949,‰¡“c‹M–ž,38,52,‰J,–k¼,7,6,6.88,01,“¦‚°,1,0.17,1.49.2
‘å‘º,3,ˆê”Ê,3,4654,ŽÂ“c—D–ç,24,11,‰J,–k¼,7,6,6.92,02,“¦‚°,3,0.21,1.51.2
‘å‘º,3,ˆê”Ê,2,3664,—é–ØŒ«ˆê,57,69,‰J,–k¼,7,6,6.99,03,“¦‚°,2,0.23,1.52.8
‘å‘º,3,ˆê”Ê,4,5077,‘ê‘ò›Ã,76,51,‰J,–k¼,7,6,6.94,04,“¦‚°,4,0.24,1.53.5
‘å‘º,3,ˆê”Ê,5,3674,ŠÝŒbŽq,40,72,‰J,–k¼,7,6,6.99,05,“¦‚°,5,0.23,.  .
‘å‘º,4,ˆê”Ê,6,4172,X’èWŽj,16,30,‰J,¼,5,4,6.99,01,”²‚«,6,0.24,1.50.3
‘å‘º,4,ˆê”Ê,3,4382,‚ŽR’qŽŠ,70,68,‰J,¼,5,4,7.01,02,”²‚«,4,0.18,1.52.1
‘å‘º,4,ˆê”Ê,1,3965,–k’†Œ³Ž÷,63,13,‰J,¼,5,4,7.08,03,”²‚«,1,0.16,1.52.5
‘å‘º,4,ˆê”Ê,2,3349,‹g“cˆê˜Y,51,61,‰J,¼,5,4,6.98,04,”²‚«,2,0.17,1.54.4
‘å‘º,4,ˆê”Ê,5,3454,ˆäì‘åì,43,36,‰J,¼,5,4,7.04,05,”²‚«,5,0.24,.  .
‘å‘º,4,ˆê”Ê,4,4874,’r“c“Þ’Ã”ü,14,63,‰J,¼,5,4,6.98,06,”²‚«,3,0.19,.  .
‘å‘º,5,ˆê”Ê,1,4739,’†‘ºW•ü,56,50,‰J,“ì¼,5,4,6.90,01,“¦‚°,1,0.12,1.49.8
‘å‘º,5,ˆê”Ê,2,3761,ŽR–{Œõ—Y,54,43,‰J,“ì¼,5,4,7.00,02,“¦‚°,2,0.13,1.50.5
‘å‘º,5,ˆê”Ê,6,4290,ˆî“c_“ñ,67,29,‰J,“ì¼,5,4,6.96,03,“¦‚°,6,0.13,1.52.0
‘å‘º,5,ˆê”Ê,3,4879,ŽRè“S•½,22,38,‰J,“ì¼,5,4,6.99,04,“¦‚°,3,0.14,1.52.1
‘å‘º,5,ˆê”Ê,4,4244,—é–Ø¬”ü,48,55,‰J,“ì¼,5,4,6.96,05,“¦‚°,4,0.17,.  .
‘å‘º,5,ˆê”Ê,5,3837,HŽRLˆê,29,44,‰J,“ì¼,5,4,7.05,06,“¦‚°,5,0.22,.  .
‘å‘º,6,ˆê”Ê,6,4762,“¡Œ´Œ[Žj˜N,18,75,‰J,¼,7,6,6.93,01,”²‚«,6,0.16,1.50.6
‘å‘º,6,ˆê”Ê,2,4846,²“¡x‰î,73,48,‰J,¼,7,6,6.98,02,”²‚«,2,0.26,1.51.8
‘å‘º,6,ˆê”Ê,1,4363,‘å–ì–FŒ°,69,22,‰J,¼,7,6,6.97,03,”²‚«,1,0.25,1.53.7
‘å‘º,6,ˆê”Ê,5,3989,ŒF–{‰pˆê,12,19,‰J,¼,7,6,7.01,04,”²‚«,5,0.27,1.54.0
‘å‘º,6,ˆê”Ê,4,4020,ìã´l,65,23,‰J,¼,7,6,7.07,05,”²‚«,4,0.28,.  .
‘å‘º,6,ˆê”Ê,3,4744,ˆÉ“¡—æ“Þ,72,16,‰J,¼,7,6,7.07,06,”²‚«,3,0.28,.  .
‘å‘º,7,ˆê”Ê,1,4155,’·–ì‘sŽu˜Y,71,39,‰J,–k,9,8,6.91,01,“¦‚°,1,0.08,1.50.3
‘å‘º,7,ˆê”Ê,3,4669,ˆäã–Î,39,71,‰J,–k,9,8,7.05,02,“¦‚°,3,0.09,1.52.1
‘å‘º,7,ˆê”Ê,4,4263,•d—Y‰î,61,73,‰J,–k,9,8,7.07,03,“¦‚°,4,0.08,1.52.3
‘å‘º,7,ˆê”Ê,5,4720,¼àV“ú‰Ô—¢,25,57,‰J,–k,9,8,7.00,04,“¦‚°,5,0.15,1.54.3
‘å‘º,7,ˆê”Ê,2,5077,‘ê‘ò›Ã,76,51,‰J,–k,9,8,6.95,05,“¦‚°,2,0.07,.  .
‘å‘º,7,ˆê”Ê,6,4092,‰ª•”‘å•ã,64,76,‰J,–k,9,8,7.04,06,“¦‚°,6,0.37,.  .
‘å‘º,8,ˆê”Ê,1,4515,“¡“c_l,68,47,‰J,–k¼,9,8,6.84,01,“¦‚°,1,0.11,1.13.6
‘å‘º,8,ˆê”Ê,5,3349,‹g“cˆê˜Y,51,61,‰J,–k¼,9,8,6.86,02,“¦‚°,5,0.15,1.15.4
‘å‘º,8,ˆê”Ê,6,4441,––‰i—RŠy,34,56,‰J,–k¼,9,8,6.82,03,“¦‚°,6,0.19,1.16.3
‘å‘º,8,ˆê”Ê,2,5208,‰®—Ç—´‹I,37,49,‰J,–k¼,9,8,6.83,04,“¦‚°,2,0.15,1.16.9
‘å‘º,8,ˆê”Ê,4,3577,ŒüŠ_“ñ,74,53,‰J,–k¼,9,8,6.81,05,“¦‚°,4,0.29,.  .
‘å‘º,8,ˆê”Ê,3,3682,Ø“c“ñ,44,31,‰J,–k¼,9,8,6.82,06,“¦‚°,3,0.15,.  .
‘å‘º,9,€—DŸí,2,4739,’†‘ºW•ü,56,50,á,–k¼,9,8,6.89,01,·‚µ,2,0.16,1.12.9
‘å‘º,9,€—DŸí,1,4172,X’èWŽj,16,30,á,–k¼,9,8,6.87,02,·‚µ,1,0.08,1.14.2
‘å‘º,9,€—DŸí,3,3156,‹àŽq—Çº,47,37,á,–k¼,9,8,6.86,03,·‚µ,3,0.16,1.15.4
‘å‘º,9,€—DŸí,4,3761,ŽR–{Œõ—Y,54,43,á,–k¼,9,8,6.96,04,·‚µ,4,0.14,1.16.2
‘å‘º,9,€—DŸí,6,3664,—é–ØŒ«ˆê,57,69,á,–k¼,9,8,6.92,05,·‚µ,5,0.16,.  .
‘å‘º,9,€—DŸí,5,4866,‹´–{‰pˆê,41,60,á,–k¼,9,8,6.98,06,·‚µ,6,0.20,.  .
‘å‘º,10,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,18,75,“Ü‚è,–k¼,9,8,6.97,01,“¦‚°,1,0.11,1.13.3
‘å‘º,10,€—DŸí,5,4949,‰¡“c‹M–ž,38,52,“Ü‚è,–k¼,9,8,6.90,02,“¦‚°,5,0.06,1.14.1
‘å‘º,10,€—DŸí,2,4076,™“c“ÄŒõ,33,28,“Ü‚è,–k¼,9,8,6.96,03,“¦‚°,2,0.17,1.14.8
‘å‘º,10,€—DŸí,3,4193,‹½Œ´Í•½,26,32,“Ü‚è,–k¼,9,8,6.95,04,“¦‚°,3,0.13,1.14.8
‘å‘º,10,€—DŸí,4,3837,HŽRLˆê,29,44,“Ü‚è,–k¼,9,8,6.96,05,“¦‚°,4,0.24,.  .
‘å‘º,10,€—DŸí,6,3965,–k’†Œ³Ž÷,63,13,“Ü‚è,–k¼,9,8,7.06,06,“¦‚°,6,0.09,.  .
‘å‘º,11,€—DŸí,1,4290,ˆî“c_“ñ,67,29,á,–k¼,9,8,6.94,01,“¦‚°,1,0.15,1.13.2
‘å‘º,11,€—DŸí,4,4654,ŽÂ“c—D–ç,24,11,á,–k¼,9,8,6.98,02,“¦‚°,4,0.13,1.14.2
‘å‘º,11,€—DŸí,3,4263,•d—Y‰î,61,73,á,–k¼,9,8,7.06,03,“¦‚°,3,0.19,1.14.7
‘å‘º,11,€—DŸí,5,5055,áÁ’¹Í‘¾,15,64,á,–k¼,9,8,7.08,04,“¦‚°,5,0.17,1.15.8
‘å‘º,11,€—DŸí,2,4363,‘å–ì–FŒ°,69,22,á,–k¼,9,8,6.94,05,“¦‚°,2,0.15,.  .
‘å‘º,11,€—DŸí,6,4155,’·–ì‘sŽu˜Y,71,39,á,–k¼,9,8,6.99,06,“¦‚°,6,0.22,.  .
‘å‘º,12,ˆê”Ê,1,4478,ŸN–{‚ ‚ä‚Ý,35,24,á,–k¼,9,8,7.01,01,“¦‚°,1,0.27,1.13.0
‘å‘º,12,ˆê”Ê,4,4744,ˆÉ“¡—æ“Þ,72,16,á,–k¼,9,8,7.07,02,“¦‚°,4,0.28,1.14.9
‘å‘º,12,ˆê”Ê,6,4244,—é–Ø¬”ü,48,55,á,–k¼,9,8,6.94,03,“¦‚°,5,0.26,1.15.1
‘å‘º,12,ˆê”Ê,2,3674,ŠÝŒbŽq,40,72,á,–k¼,9,8,7.07,04,“¦‚°,2,0.33,1.16.7
‘å‘º,12,ˆê”Ê,3,4720,¼àV“ú‰Ô—¢,25,57,á,–k¼,9,8,7.02,05,“¦‚°,3,0.40,.  .
‘å‘º,12,ˆê”Ê,5,5367,Ô¼ç,30,27,á,–k¼,9,8,7.09,06,“¦‚°,6,0.32,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4822,•S•ãÄ,19,56,á,–k,3,3,6.86,01,“¦‚°,1,0.03,1.48.9
“‚’Ã,1,’©‚Píˆê”Ê,5,5114,¬—ÑF²,45,76,á,–k,3,3,6.86,02,“¦‚°,5,0.21,1.50.6
“‚’Ã,1,’©‚Píˆê”Ê,2,4945,ã‘ºG‘¾,48,74,á,–k,3,3,6.76,03,“¦‚°,2,0.07,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,3,5264,“o‚Ý‚Ð‰Ê,31,34,á,–k,3,3,6.81,04,“¦‚°,3,0.08,1.52.2
“‚’Ã,1,’©‚Píˆê”Ê,4,4143,‰Y“cWŽk,24,57,á,–k,3,3,6.90,05,“¦‚°,4,0.18,1.54.5
“‚’Ã,1,’©‚Píˆê”Ê,6,5297,“ìÊ”J,14,37,á,–k,3,3,6.82,06,“¦‚°,6,0.33,1.56.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3828,–¾Î³”V,39,61,á,–k¼,1,1,6.81,01,“¦‚°,1,0.11,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3907,‘º‰z“Ä,67,84,á,–k¼,1,1,6.76,02,“¦‚°,2,0.15,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4633,X’q–ç,25,62,á,–k¼,1,1,6.83,03,“¦‚°,3,0.15,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5122,‘Š”nãÄ,61,86,á,–k¼,1,1,6.92,04,“¦‚°,4,0.19,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3680,X—Ñ‘¾,53,77,á,–k¼,1,1,6.90,05,“¦‚°,5,0.21,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5284,‰ÃŽèŠ¡“OÆ,63,59,á,–k¼,1,1,6.80,06,“¦‚°,6,0.22,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3874,ŽR–{Š°‹v,64,65,°,–k¼,2,2,6.76,01,“¦‚°,1,0.15,1.48.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4133,‚‹´³’j,52,50,°,–k¼,2,2,6.76,02,“¦‚°,3,0.16,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4587,–Ø“c•ô—R‹G,65,63,°,–k¼,2,2,6.81,03,“¦‚°,2,0.17,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5317,’·”ö–G‰Á,66,75,°,–k¼,2,2,6.71,04,“¦‚°,6,0.19,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4474,“n•Ó’,40,55,°,–k¼,2,2,6.70,05,“¦‚°,4,0.17,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4501,”óŒû—R‰Á—¢,33,66,°,–k¼,2,2,6.78,06,“¦‚°,5,0.14,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4189,ìã„,23,46,°,–k,6,6,6.71,01,“¦‚°,1,0.12,2.00.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4580,’·’Jì‰ë˜a,57,35,°,–k,6,6,6.87,02,“¦‚°,2,0.17,2.03.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3961,’J‘ºˆêÆ,11,36,°,–k,6,6,6.86,03,“¦‚°,6,0.13,2.05.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4764,¬’r—ç”T,59,52,°,–k,6,6,6.78,04,“¦‚°,5,0.15,2.07.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4226,‘º“c_Ži,27,79,°,–k,6,6,6.81,05,“¦‚°,4,0.16,2.10.0
“‚’Ã,5,ˆê”Ê,1,3710,‹g‰i‘×O,22,32,á,–k,5,5,6.95,01,“¦‚°,1,0.07,1.50.0
“‚’Ã,5,ˆê”Ê,3,3921,ì‘º³‹P,20,82,á,–k,5,5,6.89,02,“¦‚°,3,0.21,1.51.3
“‚’Ã,5,ˆê”Ê,2,4394,‰i“ˆ—Tˆê,34,54,á,–k,5,5,6.93,03,“¦‚°,2,0.17,1.53.6
“‚’Ã,5,ˆê”Ê,6,4459,•Ð‰ª‰ë—T,36,45,á,–k,5,5,6.87,04,“¦‚°,5,0.16,1.55.2
“‚’Ã,5,ˆê”Ê,5,4531,••x’q—º,29,31,á,–k,5,5,6.94,05,“¦‚°,4,0.18,1.56.5
“‚’Ã,5,ˆê”Ê,4,5297,“ìÊ”J,14,37,á,–k,5,5,6.90,06,“¦‚°,6,0.27,1.57.2
“‚’Ã,6,ˆê”Ê,1,3631,“c“YN‰î,13,58,á,–k,5,5,6.80,01,“¦‚°,1,0.07,1.49.8
“‚’Ã,6,ˆê”Ê,2,4880,àVè—YÆ,55,68,á,–k,5,5,6.86,02,“¦‚°,2,0.10,1.50.2
“‚’Ã,6,ˆê”Ê,3,5122,‘Š”nãÄ,61,86,á,–k,5,5,6.88,03,“¦‚°,3,0.10,1.50.7
“‚’Ã,6,ˆê”Ê,5,4370,ŽRŒû’B–ç,38,60,á,–k,5,5,6.94,04,“¦‚°,5,0.12,1.53.3
“‚’Ã,6,ˆê”Ê,6,4848,’‡’JéDm,28,38,á,–k,5,5,6.82,05,“¦‚°,6,0.11,1.54.8
“‚’Ã,6,ˆê”Ê,4,3802,X‰ª‚Ü‚«,70,73,á,–k,5,5,6.90,06,“¦‚°,4,0.22,1.56.7
“‚’Ã,7,ˆê”Ê,1,3928,—ÑŒb—S,26,40,°,–k,3,3,6.76,01,“¦‚°,1,0.20,1.49.4
“‚’Ã,7,ˆê”Ê,3,4890,Îì—È,56,33,°,–k,3,3,6.77,02,“¦‚°,3,0.17,1.50.2
“‚’Ã,7,ˆê”Ê,2,3503,“°Œ´—mŽj,58,67,°,–k,3,3,6.75,03,“¦‚°,2,0.16,1.51.7
“‚’Ã,7,ˆê”Ê,5,4945,ã‘ºG‘¾,48,74,°,–k,3,3,6.76,04,“¦‚°,5,0.20,1.52.1
“‚’Ã,7,ˆê”Ê,6,5214,“c’†G“T,12,70,°,–k,3,3,6.78,05,“¦‚°,6,0.22,1.53.9
“‚’Ã,7,ˆê”Ê,4,5284,‰ÃŽèŠ¡“OÆ,63,59,°,–k,3,3,6.73,06,“¦‚°,4,0.27,1.55.4
“‚’Ã,8,ˆê”Ê,1,3508,‹v•x­O,44,43,“Ü‚è,–k¼,2,2,6.73,01,“¦‚°,1,0.16,1.47.8
“‚’Ã,8,ˆê”Ê,5,4587,–Ø“c•ô—R‹G,65,63,“Ü‚è,–k¼,2,2,6.85,02,“¦‚°,5,0.25,1.50.3
“‚’Ã,8,ˆê”Ê,3,4474,“n•Ó’,40,55,“Ü‚è,–k¼,2,2,6.74,03,“¦‚°,3,0.19,1.51.0
“‚’Ã,8,ˆê”Ê,6,4019,Š}Œ´—º,46,88,“Ü‚è,–k¼,2,2,6.75,04,“¦‚°,6,0.27,1.52.0
“‚’Ã,8,ˆê”Ê,2,4226,‘º“c_Ži,27,79,“Ü‚è,–k¼,2,2,6.77,05,“¦‚°,2,0.11,1.52.3
“‚’Ã,8,ˆê”Ê,4,4633,X’q–ç,25,62,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,4,0.22,1.54.2
“‚’Ã,9,ˆê”Ê,3,4580,’·’Jì‰ë˜a,57,35,“Ü‚è,–k,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.7
“‚’Ã,9,ˆê”Ê,1,4143,‰Y“cWŽk,24,57,“Ü‚è,–k,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.4
“‚’Ã,9,ˆê”Ê,4,5271,™ŽR‘¾—z,50,53,“Ü‚è,–k,4,4,6.77,03,‚Ü‚­‚è·‚µ,4,0.05,1.51.9
“‚’Ã,9,ˆê”Ê,2,4439,‹ß“¡—F•ó,49,42,“Ü‚è,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,2,0.07,1.53.7
“‚’Ã,9,ˆê”Ê,5,4015,‘O–ì—³ˆê,35,80,“Ü‚è,–k,4,4,6.81,05,‚Ü‚­‚è·‚µ,5,0.07,1.55.4
“‚’Ã,9,ˆê”Ê,6,5283,A–Ø”ü”¿,62,87,“Ü‚è,–k,4,4,6.75,06,‚Ü‚­‚è·‚µ,6,0.07,1.57.4
“‚’Ã,10,€—DŸí,1,4459,•Ð‰ª‰ë—T,36,45,“Ü‚è,–k¼,4,4,6.78,01,“¦‚°,1,0.11,1.47.9
“‚’Ã,10,€—DŸí,2,4848,’‡’JéDm,28,38,“Ü‚è,–k¼,4,4,6.75,02,“¦‚°,2,0.15,1.49.3
“‚’Ã,10,€—DŸí,3,4764,¬’r—ç”T,59,52,“Ü‚è,–k¼,4,4,6.79,03,“¦‚°,3,0.14,1.50.3
“‚’Ã,10,€—DŸí,6,3710,‹g‰i‘×O,22,32,“Ü‚è,–k¼,4,4,6.86,04,“¦‚°,6,0.09,1.51.9
“‚’Ã,10,€—DŸí,5,3907,‘º‰z“Ä,67,84,“Ü‚è,–k¼,4,4,6.76,05,“¦‚°,5,0.09,1.54.0
“‚’Ã,10,€—DŸí,4,3631,“c“YN‰î,13,58,“Ü‚è,–k¼,4,4,6.80,06,“¦‚°,4,0.09,1.55.3
“‚’Ã,11,€—DŸí,1,4370,ŽRŒû’B–ç,38,60,°,–k¼,2,2,6.72,01,“¦‚°,1,0.20,1.48.5
“‚’Ã,11,€—DŸí,5,4189,ìã„,23,46,°,–k¼,2,2,6.75,02,“¦‚°,4,0.21,1.49.3
“‚’Ã,11,€—DŸí,3,3961,’J‘ºˆêÆ,11,36,°,–k¼,2,2,6.78,03,“¦‚°,6,0.21,1.50.8
“‚’Ã,11,€—DŸí,4,3921,ì‘º³‹P,20,82,°,–k¼,2,2,6.74,04,“¦‚°,3,0.21,1.51.7
“‚’Ã,11,€—DŸí,6,3828,–¾Î³”V,39,61,°,–k¼,2,2,6.73,05,“¦‚°,5,0.20,1.52.9
“‚’Ã,11,€—DŸí,2,4531,••x’q—º,29,31,°,–k¼,2,2,6.72,06,“¦‚°,2,0.20,1.56.2
“‚’Ã,12,€—DŸí,1,4019,Š}Œ´—º,46,88,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.08,1.48.4
“‚’Ã,12,€—DŸí,3,3874,ŽR–{Š°‹v,64,65,“Ü‚è,–k,3,3,6.75,02,“¦‚°,3,0.13,1.49.0
“‚’Ã,12,€—DŸí,2,3680,X—Ñ‘¾,53,77,“Ü‚è,–k,3,3,6.78,03,“¦‚°,2,0.14,1.51.6
“‚’Ã,12,€—DŸí,4,4890,Îì—È,56,33,“Ü‚è,–k,3,3,6.75,04,“¦‚°,4,0.08,1.52.4
“‚’Ã,12,€—DŸí,5,4822,•S•ãÄ,19,56,“Ü‚è,–k,3,3,6.79,05,“¦‚°,5,0.15,1.52.8
“‚’Ã,12,€—DŸí,6,4394,‰i“ˆ—Tˆê,34,54,“Ü‚è,–k,3,3,6.82,06,“¦‚°,6,0.15,1.52.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4122,ˆÀ“ŒKŽ¡,12,139,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.15,1.49.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,5303,“yˆä•à–²,32,119,“Ü‚è,–k,3,3,6.77,02,“¦‚°,3,0.16,1.51.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4684,“íŒ´ãÄ‘¾,24,121,“Ü‚è,–k,3,3,6.83,03,“¦‚°,2,0.17,1.52.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,4693,¼‰º—_Žm,71,172,“Ü‚è,–k,3,3,6.82,04,“¦‚°,5,0.18,1.54.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,5286,âˆäŸäÆ,17,160,“Ü‚è,–k,3,3,6.81,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,5337,o”¨F¬,43,155,“Ü‚è,–k,3,3,6.80,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4952,‹g•^–ç,74,106,°,–k¼,4,4,6.74,01,“¦‚°,1,0.09,1.50.2
•Ÿ‰ª,2,ˆê”Ê,6,4395,‰º‰Í‰ëŽj,57,166,°,–k¼,4,4,6.87,02,“¦‚°,5,0.19,1.51.1
•Ÿ‰ª,2,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,70,164,°,–k¼,4,4,6.89,03,“¦‚°,3,0.11,1.53.1
•Ÿ‰ª,2,ˆê”Ê,4,5212,¼ì‘ñ—˜,44,122,°,–k¼,4,4,6.83,04,“¦‚°,4,0.09,1.53.9
•Ÿ‰ª,2,ˆê”Ê,2,4697,š OãÄ•½,66,171,°,–k¼,4,4,6.76,05,“¦‚°,2,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5268,ŽR–{K–ç,69,117,°,–k¼,4,4,6.82,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4727,ˆÀ•”Tˆê,16,137,°,–k¼,4,4,6.91,01,“¦‚°,1,0.11,1.50.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5092,ŽÂŒ´î–í,72,126,°,–k¼,4,4,6.84,02,“¦‚°,5,0.11,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,4329,¬¼‘ìŽi,48,167,°,–k¼,4,4,6.92,03,“¦‚°,4,0.13,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,4272,‘åêLF,40,158,°,–k¼,4,4,6.91,04,“¦‚°,6,0.22,1.55.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,5240,‚‹´—´Ž¡,55,124,°,–k¼,4,4,6.89,05,“¦‚°,2,0.24,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4102,‰v“cŒ[Ži,27,159,°,–k¼,4,4,6.92,06,“¦‚°,3,0.26,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3627,ˆäãŒbˆê,73,161,°,–k¼,4,4,7.07,01,“¦‚°,1,0.07,2.01.6
•Ÿ‰ª,4,ˆê”Ê,2,4495,XW‘¾˜Y,36,151,°,–k¼,4,4,7.08,02,“¦‚°,2,0.09,2.05.2
•Ÿ‰ª,4,ˆê”Ê,3,3616,’†‘º^,34,115,°,–k¼,4,4,7.12,03,“¦‚°,3,0.09,2.06.8
•Ÿ‰ª,4,ˆê”Ê,6,4607,’ß“c—E—Y,61,157,°,–k¼,4,4,6.94,04,“¦‚°,6,0.08,2.08.7
•Ÿ‰ª,4,ˆê”Ê,4,4022,‘Ò’¹—Y‹I,37,143,°,–k¼,4,4,7.04,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,3,5286,âˆäŸäÆ,17,160,°,–k¼,4,4,6.92,01,‚Ü‚­‚è·‚µ,3,0.23,1.51.1
•Ÿ‰ª,5,ˆê”Ê,5,5239,ã–ìrŽ÷,19,103,°,–k¼,4,4,6.96,02,‚Ü‚­‚è·‚µ,5,0.28,1.52.0
•Ÿ‰ª,5,ˆê”Ê,4,4079,o”¨F“T,26,127,°,–k¼,4,4,6.86,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.6
•Ÿ‰ª,5,ˆê”Ê,2,5018,’|‰º‘åŽ÷,38,120,°,–k¼,4,4,6.85,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.2
•Ÿ‰ª,5,ˆê”Ê,1,5041,r–q“â¹,47,153,°,–k¼,4,4,6.81,05,‚Ü‚­‚è·‚µ,1,0.37,.  .
