ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,1,3944,ŽRŒû—T“ñ,20,29,°,–k¼,5,4,6.96,01,“¦‚°,1,0.08,1.50.7
‘å‘º,6,—\‘I,2,4302,¼–ìãÄ‘¾,47,15,°,–k¼,5,4,6.99,02,“¦‚°,2,0.21,1.51.6
‘å‘º,6,—\‘I,4,4075,’†–ìŽŸ˜Y,81,18,°,–k¼,5,4,7.04,03,“¦‚°,4,0.19,1.52.8
‘å‘º,6,—\‘I,6,4445,‹{’nŒ³‹P,25,80,°,–k¼,5,4,6.95,04,“¦‚°,6,0.21,1.53.6
‘å‘º,6,—\‘I,5,4288,‰i“cŒ[“ñ,34,34,°,–k¼,5,4,7.08,05,“¦‚°,5,0.31,.  .
‘å‘º,6,—\‘I,3,4108,‹g‘º³–¾,17,14,°,–k¼,5,4,7.01,06,“¦‚°,3,0.19,.  .
‘å‘º,7,—\‘I,3,4042,ŠÛ‰ª³“T,35,17,“Ü‚è,–k¼,5,4,7.01,01,·‚µ,3,0.20,1.50.3
‘å‘º,7,—\‘I,1,3562,ŽR‰º˜a•F,50,48,“Ü‚è,–k¼,5,4,7.06,02,·‚µ,1,0.20,1.51.6
‘å‘º,7,—\‘I,2,4083,•Ÿ“‡—EŽ÷,23,21,“Ü‚è,–k¼,5,4,7.11,03,·‚µ,2,0.17,1.52.7
‘å‘º,7,—\‘I,5,4437,’†“cŒ³‘×,56,36,“Ü‚è,–k¼,5,4,6.93,04,·‚µ,5,0.23,1.53.5
‘å‘º,7,—\‘I,6,4759,¡ò—FŒá,68,58,“Ü‚è,–k¼,5,4,6.91,05,·‚µ,6,0.19,.  .
‘å‘º,7,—\‘I,4,4030,X‚ˆê^,52,81,“Ü‚è,–k¼,5,4,7.03,06,·‚µ,4,0.24,.  .
‘å‘º,8,—\‘I,1,3999,‘å‘ë–¾“ú,45,63,“Ü‚è,–k¼,5,4,6.96,01,“¦‚°,1,0.12,1.50.1
‘å‘º,8,—\‘I,2,4296,‰ªè‹±—T,16,54,“Ü‚è,–k¼,5,4,7.02,02,“¦‚°,2,0.12,1.51.7
‘å‘º,8,—\‘I,4,4719,ãžŠ’¨“,58,71,“Ü‚è,–k¼,5,4,6.99,03,“¦‚°,4,0.11,1.53.9
‘å‘º,8,—\‘I,6,4607,’ß“c—E—Y,19,37,“Ü‚è,–k¼,5,4,6.99,04,“¦‚°,5,0.13,1.54.8
‘å‘º,8,—\‘I,3,4007,žÄ“c«•F,63,69,“Ü‚è,–k¼,5,4,7.01,05,“¦‚°,3,0.11,.  .
‘å‘º,9,—\‘I,1,4427,`‰pŒå,12,57,“Ü‚è,–k¼,5,4,6.94,01,“¦‚°,1,0.05,1.49.1
‘å‘º,9,—\‘I,2,3996,HŽR’¼”V,29,41,“Ü‚è,–k¼,5,4,7.01,02,“¦‚°,2,0.08,1.50.1
‘å‘º,9,—\‘I,4,4504,‘O“c«‘¾,21,40,“Ü‚è,–k¼,5,4,6.92,03,“¦‚°,4,0.13,1.51.2
‘å‘º,9,—\‘I,3,4583,ŒÃ“c—S‹M,53,24,“Ü‚è,–k¼,5,4,6.93,04,“¦‚°,3,0.04,1.53.7
‘å‘º,9,—\‘I,5,4588,“c’†‹ž‰î,44,39,“Ü‚è,–k¼,5,4,7.00,05,“¦‚°,5,0.08,.  .
‘å‘º,9,—\‘I,6,4324,ŠC–ìNŽu˜Y,39,22,“Ü‚è,–k¼,5,4,6.99,06,“¦‚°,6,0.09,.  .
‘å‘º,10,—\‘I,2,3641,ˆê£–¾,15,60,‰J,–k¼,5,4,6.99,01,”²‚«,2,0.21,1.49.4
‘å‘º,10,—\‘I,3,4050,“cŒûßŽq,33,64,‰J,–k¼,5,4,6.95,02,”²‚«,3,0.16,1.49.7
‘å‘º,10,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,32,62,‰J,–k¼,5,4,6.97,03,”²‚«,1,0.16,1.51.4
‘å‘º,10,—\‘I,6,4498,‹{–{‰ÄŽ÷,38,16,‰J,–k¼,5,4,6.94,04,”²‚«,6,0.09,1.52.4
‘å‘º,10,—\‘I,5,4762,“¡Œ´Œ[Žj˜N,66,51,‰J,–k¼,5,4,6.95,05,”²‚«,5,0.12,.  .
‘å‘º,10,—\‘I,4,4288,‰i“cŒ[“ñ,34,30,‰J,–k¼,5,4,7.01,06,”²‚«,4,0.14,.  .
‘å‘º,11,—\‘I,1,4787,’Å–¼–L,28,67,“Ü‚è,–k¼,5,4,6.90,01,“¦‚°,1,0.14,1.48.5
‘å‘º,11,—\‘I,4,4445,‹{’nŒ³‹P,25,80,“Ü‚è,–k¼,5,4,6.98,02,“¦‚°,4,0.08,1.51.7
‘å‘º,11,—\‘I,2,4512,‚–ì“NŽj,79,35,“Ü‚è,–k¼,5,4,6.98,03,“¦‚°,2,0.17,1.52.1
‘å‘º,11,—\‘I,6,3300,ìè’qK,36,75,“Ü‚è,–k¼,5,4,7.04,04,“¦‚°,6,0.14,1.53.0
‘å‘º,11,—\‘I,5,4798,•læ^”Í,46,66,“Ü‚è,–k¼,5,4,6.99,05,“¦‚°,5,0.16,.  .
‘å‘º,11,—\‘I,3,4370,ŽRŒû’B–ç,43,46,“Ü‚è,–k¼,5,4,6.95,06,“¦‚°,3,0.18,.  .
‘å‘º,12,ˆê”Ê,1,4503,ã–ì^”V‰î,60,73,“Ü‚è,–k¼,5,4,6.92,01,“¦‚°,1,0.11,1.49.3
‘å‘º,12,ˆê”Ê,2,4030,X‚ˆê^,52,81,“Ü‚è,–k¼,5,4,7.01,02,“¦‚°,2,0.09,1.50.1
‘å‘º,12,ˆê”Ê,5,3527,’†“ˆ½ˆê˜Y,11,83,“Ü‚è,–k¼,5,4,6.96,03,“¦‚°,5,0.11,1.51.9
‘å‘º,12,ˆê”Ê,4,4704,‰Í–ì‘å,51,12,“Ü‚è,–k¼,5,4,6.92,04,“¦‚°,4,0.09,1.52.2
‘å‘º,12,ˆê”Ê,3,4079,o”¨F“T,62,68,“Ü‚è,–k¼,5,4,6.88,05,“¦‚°,3,0.09,.  .
‘å‘º,12,ˆê”Ê,6,4075,’†–ìŽŸ˜Y,81,18,“Ü‚è,–k¼,5,4,6.94,06,“¦‚°,6,0.14,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4832,Œ “¡rŒõ,69,74,‰J,¼,1,1,6.82,01,“¦‚°,1,0.16,1.50.0
“‚’Ã,1,’©‚Píˆê”Ê,3,4919,‹g“cãÄŒå,64,71,‰J,¼,1,1,6.84,02,“¦‚°,3,0.13,1.50.8
“‚’Ã,1,’©‚Píˆê”Ê,2,4976,‹àŽR—§Ž÷,57,51,‰J,¼,1,1,6.83,03,“¦‚°,2,0.15,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,6,3928,—ÑŒb—S,39,62,‰J,¼,1,1,6.89,04,“¦‚°,4,0.19,1.53.3
“‚’Ã,1,’©‚Píˆê”Ê,4,5212,¼ì‘ñ—˜,49,82,‰J,¼,1,1,6.85,05,“¦‚°,5,0.11,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,5,5099,Œ´“cr–@,54,48,‰J,¼,1,1,6.89,06,“¦‚°,6,0.08,1.56.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4122,ˆÀ“ŒKŽ¡,50,55,‰J,¼,1,1,6.77,01,“¦‚°,1,0.22,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3855,‘åŒF’C–í,38,54,‰J,¼,1,1,6.75,02,“¦‚°,3,0.20,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4272,‘åêLF,23,69,‰J,¼,1,1,6.77,03,“¦‚°,4,0.21,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3501,ìã¸•½,36,84,‰J,¼,1,1,6.80,04,“¦‚°,6,0.33,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4861,“c’†GŽ÷,20,77,‰J,¼,1,1,6.81,05,“¦‚°,5,0.21,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4215,‹g“‡Ë”V,34,49,‰J,¼,1,1,6.86,06,“¦‚°,2,0.19,1.57.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4315,ŽRèV‰î,51,88,‰J,¼,1,1,6.72,01,”²‚«,3,0.19,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4330,“Þ{Œ[‘¾,58,70,‰J,¼,1,1,6.75,02,”²‚«,1,0.15,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4485,“íŒ´³„,68,85,‰J,¼,1,1,6.89,03,”²‚«,4,0.18,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3577,ŒüŠ_“ñ,61,83,‰J,¼,1,1,6.80,04,”²‚«,2,0.22,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5209,¬–ì‹ž•½,45,57,‰J,¼,1,1,6.84,05,”²‚«,6,0.11,1.55.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5223,X´—FãÄ,25,72,‰J,¼,1,1,6.85,06,”²‚«,5,0.16,1.56.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5142,íZ˜@,28,45,‰J,¼,1,1,6.78,01,‚Ü‚­‚è,2,0.09,1.48.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4521,¬’rŒö¶,48,75,‰J,¼,1,1,6.85,02,‚Ü‚­‚è,3,0.08,1.51.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4821,È’¹W–ç,21,59,‰J,¼,1,1,6.78,03,‚Ü‚­‚è,6,0.09,1.52.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4416,ŽO‘îŒ’‘¾,26,52,‰J,¼,1,1,6.84,04,‚Ü‚­‚è,4,0.19,1.53.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4424,¼”öV–¾,14,80,‰J,¼,1,1,6.79,05,‚Ü‚­‚è,5,0.13,1.55.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3753,‰Íã“N–ç,41,50,‰J,¼,1,1,6.86,06,‚Ü‚­‚è,1,0.16,1.58.7
“‚’Ã,5,ˆê”Ê,3,4928,ŒIé ,55,56,‰J,¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.3
“‚’Ã,5,ˆê”Ê,1,4822,•S•ãÄ,30,61,‰J,¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
“‚’Ã,5,ˆê”Ê,5,4184,“nç²—Yˆê˜Y,31,64,‰J,¼,1,1,6.81,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.4
“‚’Ã,5,ˆê”Ê,4,3710,‹g‰i‘×O,11,63,‰J,¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.25,1.53.9
“‚’Ã,5,ˆê”Ê,2,4404,ŠÝˆü—º,33,66,‰J,¼,1,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.14,1.55.9
“‚’Ã,5,ˆê”Ê,6,5212,¼ì‘ñ—˜,49,82,‰J,¼,1,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.23,1.56.4
“‚’Ã,6,ˆê”Ê,2,3882,V“c’q²,47,76,“Ü‚è,“ì¼,2,2,6.77,01,”²‚«,2,0.17,1.50.0
“‚’Ã,6,ˆê”Ê,4,3501,ìã¸•½,36,84,“Ü‚è,“ì¼,2,2,6.81,02,”²‚«,4,0.17,1.51.5
“‚’Ã,6,ˆê”Ê,5,4736,‚‘q˜aŽm,29,65,“Ü‚è,“ì¼,2,2,6.78,03,”²‚«,5,0.15,1.53.1
“‚’Ã,6,ˆê”Ê,3,4364,’r‰i‘¾,18,60,“Ü‚è,“ì¼,2,2,6.82,04,”²‚«,3,0.17,1.54.5
“‚’Ã,6,ˆê”Ê,6,4272,‘åêLF,23,69,“Ü‚è,“ì¼,2,2,6.75,05,”²‚«,6,0.18,1.56.5
“‚’Ã,6,ˆê”Ê,1,5099,Œ´“cr–@,54,48,“Ü‚è,“ì¼,2,2,6.86,06,”²‚«,1,0.38,1.58.2
“‚’Ã,7,ˆê”Ê,3,4786,²“¡”Ž—º,17,86,“Ü‚è,¼,1,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.06,1.50.2
“‚’Ã,7,ˆê”Ê,2,3928,—ÑŒb—S,39,62,“Ü‚è,¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.7
“‚’Ã,7,ˆê”Ê,5,4259,^’ë–¾Žu,67,78,“Ü‚è,¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.4
“‚’Ã,7,ˆê”Ê,1,3825,‹{›½—²‘¾˜Y,62,46,“Ü‚è,¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.08,1.54.4
“‚’Ã,7,ˆê”Ê,4,4513,‰Í–ì^–ç,53,53,“Ü‚è,¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,4,0.21,1.54.9
“‚’Ã,7,ˆê”Ê,6,5223,X´—FãÄ,25,72,“Ü‚è,¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.42,1.56.3
“‚’Ã,8,ˆê”Ê,1,4145,¬àVŠw,32,79,‰J,–k,2,2,6.75,01,“¦‚°,1,0.19,1.50.1
“‚’Ã,8,ˆê”Ê,3,4861,“c’†GŽ÷,20,77,‰J,–k,2,2,6.83,02,“¦‚°,3,0.11,1.51.8
“‚’Ã,8,ˆê”Ê,6,4485,“íŒ´³„,68,85,‰J,–k,2,2,6.82,03,“¦‚°,6,0.12,1.53.4
“‚’Ã,8,ˆê”Ê,2,3964,‹{’n”ŽŽm,16,68,‰J,–k,2,2,6.75,04,“¦‚°,2,0.13,1.53.6
“‚’Ã,8,ˆê”Ê,5,4976,‹àŽR—§Ž÷,57,51,‰J,–k,2,2,6.83,05,“¦‚°,5,0.15,1.55.4
“‚’Ã,8,ˆê”Ê,4,5209,¬–ì‹ž•½,45,57,‰J,–k,2,2,6.82,06,“¦‚°,4,0.19,1.55.8
“‚’Ã,9,ˆê”Ê,1,4143,‰Y“cWŽk,40,47,“Ü‚è,–k¼,1,1,6.87,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,9,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,26,52,“Ü‚è,–k¼,1,1,6.90,02,“¦‚°,3,0.11,1.51.3
“‚’Ã,9,ˆê”Ê,2,3614,’JŸK,65,58,“Ü‚è,–k¼,1,1,6.79,03,“¦‚°,2,0.10,1.52.4
“‚’Ã,9,ˆê”Ê,4,4424,¼”öV–¾,14,80,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,4,0.11,1.54.2
“‚’Ã,9,ˆê”Ê,5,3282,’r–{‹P–¾,22,67,“Ü‚è,–k¼,1,1,6.91,05,“¦‚°,5,0.24,1.55.5
“‚’Ã,9,ˆê”Ê,6,4404,ŠÝˆü—º,33,66,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,6,0.20,1.57.8
“‚’Ã,10,€—DŸí,4,3577,ŒüŠ_“ñ,61,83,“Ü‚è,–k,1,1,6.78,01,‚Ü‚­‚è,4,0.09,1.50.0
“‚’Ã,10,€—DŸí,1,4928,ŒIé ,55,56,“Ü‚è,–k,1,1,6.82,02,‚Ü‚­‚è,1,0.19,1.51.1
“‚’Ã,10,€—DŸí,2,4184,“nç²—Yˆê˜Y,31,64,“Ü‚è,–k,1,1,6.81,03,‚Ü‚­‚è,2,0.14,1.52.4
“‚’Ã,10,€—DŸí,6,4122,ˆÀ“ŒKŽ¡,50,55,“Ü‚è,–k,1,1,6.88,04,‚Ü‚­‚è,6,0.18,1.53.5
“‚’Ã,10,€—DŸí,5,3882,V“c’q²,47,76,“Ü‚è,–k,1,1,6.84,05,‚Ü‚­‚è,5,0.13,1.54.9
“‚’Ã,10,€—DŸí,3,4521,¬’rŒö¶,48,75,“Ü‚è,–k,1,1,6.86,06,‚Ü‚­‚è,3,0.17,1.55.7
“‚’Ã,11,€—DŸí,4,4315,ŽRèV‰î,51,88,‰J,–k,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.5
“‚’Ã,11,€—DŸí,1,4786,²“¡”Ž—º,17,86,‰J,–k,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
“‚’Ã,11,€—DŸí,5,4215,‹g“‡Ë”V,34,49,‰J,–k,2,2,6.90,03,‚Ü‚­‚è·‚µ,6,0.05,1.51.9
“‚’Ã,11,€—DŸí,6,4330,“Þ{Œ[‘¾,58,70,‰J,–k,2,2,6.80,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.2
“‚’Ã,11,€—DŸí,3,4832,Œ “¡rŒõ,69,74,‰J,–k,2,2,6.84,05,‚Ü‚­‚è·‚µ,3,0.40,1.53.7
“‚’Ã,11,€—DŸí,2,4736,‚‘q˜aŽm,29,65,‰J,–k,2,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.21,1.58.7
“‚’Ã,12,€—DŸí,1,4364,’r‰i‘¾,18,60,‰J,–k,2,2,6.88,01,“¦‚°,1,0.15,1.49.9
“‚’Ã,12,€—DŸí,6,4822,•S•ãÄ,30,61,‰J,–k,2,2,6.87,02,“¦‚°,6,0.24,1.50.7
“‚’Ã,12,€—DŸí,4,5142,íZ˜@,28,45,‰J,–k,2,2,6.80,03,“¦‚°,4,0.19,1.51.5
“‚’Ã,12,€—DŸí,2,4821,È’¹W–ç,21,59,‰J,–k,2,2,6.88,04,“¦‚°,3,0.30,1.53.4
“‚’Ã,12,€—DŸí,3,4259,^’ë–¾Žu,67,78,‰J,–k,2,2,6.85,05,“¦‚°,2,0.29,1.54.1
“‚’Ã,12,€—DŸí,5,4919,‹g“cãÄŒå,64,71,‰J,–k,2,2,6.83,06,“¦‚°,5,0.18,1.56.8
‰ºŠÖ,1,ˆê”Ê,2,5154,‘º¼‰h‘¾,72,49,‰J,–k,1,1,6.74,01,·‚µ,2,0.06,1.48.8
‰ºŠÖ,1,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,50,57,‰J,–k,1,1,6.76,02,·‚µ,1,0.12,1.50.8
‰ºŠÖ,1,ˆê”Ê,4,4879,ŽRè“S•½,54,46,‰J,–k,1,1,6.85,03,·‚µ,4,0.09,1.52.0
‰ºŠÖ,1,ˆê”Ê,3,4749,ŽRŒûv‹P,69,72,‰J,–k,1,1,6.85,04,·‚µ,3,0.07,1.53.4
‰ºŠÖ,1,ˆê”Ê,5,3346,‹{–{—T”V,18,27,‰J,–k,1,1,6.86,05,·‚µ,5,0.12,.  .
‰ºŠÖ,1,ˆê”Ê,6,4023,ŽÄ“c—F˜a,62,55,‰J,–k,1,1,6.83,06,·‚µ,6,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,1,4463,ŽO“ÏWK,14,59,‰J,–k¼,2,2,6.78,01,“¦‚°,1,0.11,1.50.8
‰ºŠÖ,2,ˆê”Ê,2,3044,ŽO‘îŽ¢Žm,43,25,‰J,–k¼,2,2,6.82,02,“¦‚°,2,0.10,1.51.7
‰ºŠÖ,2,ˆê”Ê,4,3535,“nC•½,55,52,‰J,–k¼,2,2,6.82,03,“¦‚°,4,0.31,1.53.1
‰ºŠÖ,2,ˆê”Ê,3,3065,‘“cOŠì,15,41,‰J,–k¼,2,2,6.85,04,“¦‚°,3,0.12,1.53.7
‰ºŠÖ,2,ˆê”Ê,5,2930,V—Çˆê‹K,65,43,‰J,–k¼,2,2,6.83,05,“¦‚°,5,0.29,.  .
‰ºŠÖ,2,ˆê”Ê,6,5238,ù–ØŒá,22,31,‰J,–k¼,2,2,6.81,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,3,ˆê”Ê,2,3919,‘ºãƒ,66,32,‰J,–k¼,3,3,6.82,01,·‚µ,2,0.21,1.50.1
‰ºŠÖ,3,ˆê”Ê,1,4121,•x‰iCˆê,49,23,‰J,–k¼,3,3,6.76,02,·‚µ,1,0.13,1.50.9
‰ºŠÖ,3,ˆê”Ê,3,3715,‘q”ö‘å‰î,35,58,‰J,–k¼,3,3,6.76,03,·‚µ,3,0.16,1.52.0
‰ºŠÖ,3,ˆê”Ê,4,4728,ŽRŒû—º,31,70,‰J,–k¼,3,3,6.77,04,·‚µ,5,0.23,1.52.9
‰ºŠÖ,3,ˆê”Ê,6,5255,“¡Œ´å“ñ,13,68,‰J,–k¼,3,3,6.77,05,·‚µ,6,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,5,2903,ŽRè‹B,33,28,‰J,–k¼,3,3,6.72,06,·‚µ,4,0.15,.  .
‰ºŠÖ,4,ˆê”Ê,3,4210,¼‘ºN‘¾,44,36,‰J,–k,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.2
‰ºŠÖ,4,ˆê”Ê,1,4363,‘å–ì–FŒ°,37,48,‰J,–k,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.1
‰ºŠÖ,4,ˆê”Ê,6,4089,–…”ö’‰K,24,18,‰J,–k,2,2,6.79,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.3
‰ºŠÖ,4,ˆê”Ê,5,3655,–{‹´Ž—m,23,67,‰J,–k,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.7
‰ºŠÖ,4,ˆê”Ê,2,4382,‚ŽR’qŽŠ,34,26,‰J,–k,2,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
‰ºŠÖ,4,ˆê”Ê,4,3583,âV“¡’q—T,32,45,‰J,–k,2,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‰ºŠÖ,5,ƒV[ƒ‚,2,4434,“c’†’C•F,70,54,“Ü‚è,–k,2,2,6.83,01,·‚µ,2,0.17,1.48.5
