ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,3,3411,’rã—²s,23,167,°,–k“Œ,3,3,6.95,02,“¦‚°,3,0.10,1.53.1
•Ÿ‰ª,3,—\‘I,4,4324,ŠC–ìNŽu˜Y,41,162,°,–k“Œ,3,3,6.87,03,“¦‚°,4,0.15,1.53.5
•Ÿ‰ª,3,—\‘I,2,4046,’J‘ºŒ[Ži,46,160,°,–k“Œ,3,3,6.84,04,“¦‚°,2,0.13,1.54.8
•Ÿ‰ª,3,—\‘I,5,4184,“nç²—Yˆê˜Y,75,172,°,–k“Œ,3,3,6.83,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,3,—\‘I,6,4465,‘å¼Œ«,31,126,°,–k“Œ,3,3,6.92,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,4,—\‘I,1,5070,’†“‡q,38,106,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.12,1.51.0
•Ÿ‰ª,4,—\‘I,3,4803,”Ñ“c¯Œá,15,108,°,–k“Œ,3,3,6.84,02,“¦‚°,3,0.18,1.52.3
•Ÿ‰ª,4,—\‘I,4,3591,Œã“¡F‹`,50,114,°,–k“Œ,3,3,6.83,03,“¦‚°,4,0.15,1.53.4
•Ÿ‰ª,4,—\‘I,2,4503,ã–ì^”V‰î,74,103,°,–k“Œ,3,3,6.87,04,“¦‚°,2,0.14,1.54.4
•Ÿ‰ª,4,—\‘I,6,3957,‘å’J’¼O,22,138,°,–k“Œ,3,3,6.89,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,4,—\‘I,5,5237,‰i¼—Ç‹³,45,156,°,–k“Œ,3,3,6.90,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,5,—\‘I,5,4614,Î‘q—ms,59,144,°,–k“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.4
•Ÿ‰ª,5,—\‘I,4,3742,‹{’nG‹F,47,165,°,–k“Œ,3,3,6.88,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
•Ÿ‰ª,5,—\‘I,2,4025,ŽR–{—²K,55,104,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.18,1.53.5
•Ÿ‰ª,5,—\‘I,3,4329,¬¼‘ìŽi,34,171,°,–k“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,3,0.16,1.54.3
•Ÿ‰ª,5,—\‘I,6,5064,•iì“ñçãÄ,69,161,°,–k“Œ,3,3,6.90,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
•Ÿ‰ª,5,—\‘I,1,5207,‚ŽRŒhŒå,16,116,°,–k“Œ,3,3,6.87,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•Ÿ‰ª,6,—\‘I,5,4432,‰©‹àˆä—Í—Ç,32,169,°,–k,3,3,6.94,01,”²‚«,5,0.13,1.50.3
•Ÿ‰ª,6,—\‘I,3,4000,¼–{”Žº,60,102,°,–k,3,3,6.81,02,”²‚«,3,0.14,1.51.8
•Ÿ‰ª,6,—\‘I,2,5112,»’·’m‹P,56,164,°,–k,3,3,6.86,03,”²‚«,2,0.11,1.53.5
•Ÿ‰ª,6,—\‘I,1,4512,‚–ì“NŽj,30,148,°,–k,3,3,6.86,04,”²‚«,1,0.07,1.53.7
•Ÿ‰ª,6,—\‘I,6,5067,ŽR“c^¹,21,101,°,–k,3,3,6.79,05,”²‚«,6,0.12,.  .
•Ÿ‰ª,6,—\‘I,4,5009,‘å‰ê—´”V‰î,61,142,°,–k,3,3,6.87,06,”²‚«,4,0.15,.  .
•Ÿ‰ª,7,—\‘I,4,4500,ŽR“cN“ñ,25,155,°,–k,3,3,6.86,01,‚Ü‚­‚è,4,0.14,1.50.1
•Ÿ‰ª,7,—\‘I,6,4973,ŒIŒ´’¼–ç,72,136,°,–k,3,3,6.88,02,‚Ü‚­‚è,5,0.18,1.51.3
•Ÿ‰ª,7,—\‘I,2,3286,â“Œ–ž,33,110,°,–k,3,3,6.89,03,‚Ü‚­‚è,2,0.23,1.53.6
•Ÿ‰ª,7,—\‘I,5,4461,ˆÀ“c‹gG,24,143,°,–k,3,3,6.94,04,‚Ü‚­‚è,6,0.16,1.53.9
•Ÿ‰ª,7,—\‘I,1,4985,ˆä–{¹–ç,65,145,°,–k,3,3,6.90,05,‚Ü‚­‚è,1,0.19,.  .
•Ÿ‰ª,7,—\‘I,3,5031,“n•Ó‹óˆË,70,131,°,–k,3,3,6.92,06,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,8,—\‘I,1,4904,¼–{ˆê‹B,58,173,°,–k,3,3,6.90,01,“¦‚°,1,0.06,1.51.5
•Ÿ‰ª,8,—\‘I,5,5219,XŒû˜a‹I,64,112,°,–k,3,3,6.89,02,“¦‚°,5,0.11,1.52.1
•Ÿ‰ª,8,—\‘I,4,3392,¬XM—Y,51,141,°,–k,3,3,6.90,03,“¦‚°,4,0.14,1.54.1
•Ÿ‰ª,8,—\‘I,2,4465,‘å¼Œ«,31,126,°,–k,3,3,6.92,04,“¦‚°,2,0.17,1.55.8
•Ÿ‰ª,8,—\‘I,3,3878,ŒÓ–{ŒåŽu,14,111,°,–k,3,3,6.91,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,8,—\‘I,6,5237,‰i¼—Ç‹³,45,156,°,–k,3,3,6.98,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5183,’†–ìF“ñ,13,154,°,–k,3,3,6.90,01,“¦‚°,1,0.21,1.50.9
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4025,ŽR–{—²K,55,104,°,–k,3,3,6.90,02,“¦‚°,3,0.26,1.52.7
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4042,ŠÛ‰ª³“T,40,139,°,–k,3,3,6.85,03,“¦‚°,2,0.23,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4046,’J‘ºŒ[Ži,46,160,°,–k,3,3,6.83,04,“¦‚°,5,0.22,1.55.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,5070,’†“‡q,38,106,°,–k,3,3,6.89,05,“¦‚°,4,0.27,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3647,ˆÉ“¡—Y“ñ,35,123,°,–k,3,3,6.92,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4614,Î‘q—ms,59,144,°,–k,2,2,6.86,01,“¦‚°,1,0.15,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4503,ã–ì^”V‰î,74,103,°,–k,2,2,6.90,02,“¦‚°,4,0.16,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4983,‘O“c“ÄÆ,62,170,°,–k,2,2,6.84,03,“¦‚°,3,0.20,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4191,Ô‰HŽ–ç,12,122,°,–k,2,2,6.92,04,“¦‚°,5,0.19,1.53.3
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4184,“nç²—Yˆê˜Y,75,172,°,–k,2,2,6.89,05,“¦‚°,2,0.23,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,5112,»’·’m‹P,56,164,°,–k,2,2,6.93,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,25,155,°,–k,2,2,6.86,01,“¦‚°,1,0.17,1.49.8
•Ÿ‰ª,11,—\‘I“Á‘I,2,4798,•læ^”Í,49,127,°,–k,2,2,6.98,02,“¦‚°,2,0.17,1.52.2
•Ÿ‰ª,11,—\‘I“Á‘I,5,4531,••x’q—º,20,146,°,–k,2,2,6.93,03,“¦‚°,5,0.17,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,3,4432,‰©‹àˆä—Í—Ç,32,169,°,–k,2,2,6.91,04,“¦‚°,3,0.16,1.54.3
•Ÿ‰ª,11,—\‘I“Á‘I,4,3882,V“c’q²,52,132,°,–k,2,2,6.93,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,3591,Œã“¡F‹`,50,114,°,–k,2,2,6.88,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4324,ŠC–ìNŽu˜Y,41,162,°,–k,2,2,6.89,01,“¦‚°,1,0.06,1.57.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4904,¼–{ˆê‹B,58,173,°,–k,2,2,6.91,02,“¦‚°,2,0.07,1.58.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3957,‘å’J’¼O,22,138,°,–k,2,2,6.94,03,“¦‚°,4,0.11,2.01.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4175,ìK‘×•ã,42,140,°,–k,2,2,6.91,04,“¦‚°,3,0.08,2.03.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4985,ˆä–{¹–ç,65,145,°,–k,2,2,6.86,05,“¦‚°,6,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4139,’O‰ºŒ’,61,14,°,“ì,1,1,6.84,01,·‚µ,2,0.19,1.48.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3635,Î“c­Œá,30,68,°,“ì,1,1,6.81,02,·‚µ,1,0.18,1.49.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5107,¼–{^L,28,61,°,“ì,1,1,6.84,03,·‚µ,3,0.18,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5102,Œ´“c—YŽŸ,31,65,°,“ì,1,1,6.87,04,·‚µ,4,0.21,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4094,’†“‡^“ñ,55,75,°,“ì,1,1,6.87,05,·‚µ,5,0.24,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5103,ŽÅ“c‹ž‰î,45,16,°,“ì,1,1,6.80,06,·‚µ,6,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3963,Œ´“cG–í,6,25,°,“ì,1,1,6.80,01,”²‚«,1,0.18,1.49.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4659,–Ø‰ºãÄ‘¾,10,47,°,“ì,1,1,6.84,02,”²‚«,4,0.16,1.50.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4231,—é–Ø—T—²,53,28,°,“ì,1,1,6.85,03,”²‚«,2,0.21,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3793,‚‹´^Œá,33,43,°,“ì,1,1,6.83,04,”²‚«,3,0.15,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4487,ŽOŒ´Ži,57,13,°,“ì,1,1,6.79,05,”²‚«,6,0.26,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4881,’h«‘¾,40,18,°,“ì,1,1,6.86,06,”²‚«,5,0.27,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4122,ˆÀ“ŒKŽ¡,46,32,°,“ì,1,1,6.76,01,“¦‚°,1,0.08,1.48.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4247,êŽ“¡—D,60,35,°,“ì,1,1,6.84,02,“¦‚°,2,0.11,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4949,‰¡“c‹M–ž,32,51,°,“ì,1,1,6.80,03,“¦‚°,4,0.13,1.51.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4872,ŽR‰º—¬S,43,31,°,“ì,1,1,6.81,04,“¦‚°,6,0.11,1.52.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5212,¼ì‘ñ—˜,8,57,°,“ì,1,1,6.83,05,“¦‚°,5,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4063,Žs‹´‘ìŽm,35,38,°,“ì,1,1,6.81,06,“¦‚°,3,0.11,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4308,‰Í‘º—¹,12,15,°,–k¼,3,3,6.74,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4109,’J’ÃKG,25,19,°,–k¼,3,3,6.83,02,“¦‚°,2,0.12,1.50.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3514,ŽRˆê“S–ç,36,37,°,–k¼,3,3,6.79,03,“¦‚°,4,0.17,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5104,ŽR“cä,51,33,°,–k¼,3,3,6.87,04,“¦‚°,5,0.17,1.53.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5276,‘å“‡—²”T‰î,23,44,°,–k¼,3,3,6.75,05,“¦‚°,6,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3880,óŒ©@F,18,36,°,–k¼,3,3,6.88,06,“¦‚°,3,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3265,¡‘º’¨F,65,54,°,–k¼,3,3,6.88,01,“¦‚°,1,0.09,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5002,ã“cŒ’‘¾,2,48,°,–k¼,3,3,6.79,02,“¦‚°,3,0.14,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4094,’†“‡^“ñ,55,75,°,–k¼,3,3,6.87,03,“¦‚°,2,0.14,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4215,‹g“‡Ë”V,63,46,°,–k¼,3,3,6.88,04,“¦‚°,5,0.11,1.53.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5103,ŽÅ“c‹ž‰î,45,16,°,–k¼,3,3,6.90,05,“¦‚°,4,0.12,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5274,éŠÔ·,39,63,°,–k¼,3,3,6.88,06,“¦‚°,6,0.13,.  .
ˆ°‰®,6,ˆê”Ê,3,3904,X‹M—m,9,39,°,–k¼,3,3,6.86,01,”²‚«,3,0.16,1.49.4
ˆ°‰®,6,ˆê”Ê,2,4959,ˆäã’‰­,54,50,°,–k¼,3,3,6.81,02,”²‚«,2,0.18,1.51.2
ˆ°‰®,6,ˆê”Ê,4,4090,’†‘º‘¸,58,53,°,–k¼,3,3,6.81,03,”²‚«,4,0.09,1.52.1
ˆ°‰®,6,ˆê”Ê,5,4231,—é–Ø—T—²,53,28,°,–k¼,3,3,6.91,04,”²‚«,6,0.15,1.53.9
ˆ°‰®,6,ˆê”Ê,6,5107,¼–{^L,28,61,°,–k¼,3,3,6.83,05,”²‚«,5,0.14,.  .
ˆ°‰®,6,ˆê”Ê,1,4752,¼”ö—º•ã,21,70,°,–k¼,3,3,6.76,06,”²‚«,1,0.11,.  .
ˆ°‰®,7,ˆê”Ê,1,4876,”~–ØŒh‘¾,22,11,°,¼,4,4,6.78,01,“¦‚°,1,0.11,1.48.8
ˆ°‰®,7,ˆê”Ê,3,3953,Žu“¹‹g˜a,38,12,°,¼,4,4,6.82,02,“¦‚°,3,0.01,1.50.2
ˆ°‰®,7,ˆê”Ê,6,5212,¼ì‘ñ—˜,8,57,°,¼,4,4,6.86,03,“¦‚°,6,0.11,1.52.4
ˆ°‰®,7,ˆê”Ê,2,5102,Œ´“c—YŽŸ,31,65,°,¼,4,4,6.84,04,“¦‚°,2,0.11,1.53.4
ˆ°‰®,7,ˆê”Ê,5,4872,ŽR‰º—¬S,43,31,°,¼,4,4,6.80,05,“¦‚°,5,0.07,.  .
ˆ°‰®,7,ˆê”Ê,4,4881,’h«‘¾,40,18,°,¼,4,4,6.88,06,“¦‚°,4,0.04,.  .
ˆ°‰®,8,ˆê”Ê,1,5104,ŽR“cä,51,33,°,¼,4,4,6.83,01,“¦‚°,1,0.08,1.49.0
ˆ°‰®,8,ˆê”Ê,2,4907,¬’rC•½,7,40,°,¼,4,4,6.81,02,“¦‚°,2,0.05,1.50.3
ˆ°‰®,8,ˆê”Ê,4,4953,”öã‰ë–ç,1,34,°,¼,4,4,6.85,03,“¦‚°,4,0.11,1.52.3
ˆ°‰®,8,ˆê”Ê,3,4036,‹à“c—@,49,72,°,¼,4,4,6.83,04,“¦‚°,3,0.12,1.53.4
ˆ°‰®,8,ˆê”Ê,5,5276,‘å“‡—²”T‰î,23,44,°,¼,4,4,6.82,05,“¦‚°,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,6,4957,’|”V“à‹É,37,41,°,¼,4,4,6.83,06,“¦‚°,5,0.11,.  .
ˆ°‰®,9,ˆê”Ê,1,4363,‘å–ì–FŒ°,17,45,°,–k¼,4,4,6.77,01,“¦‚°,1,0.19,1.49.3
ˆ°‰®,9,ˆê”Ê,2,3793,‚‹´^Œá,33,43,°,–k¼,4,4,6.85,02,“¦‚°,2,0.19,1.50.8
ˆ°‰®,9,ˆê”Ê,4,4463,ŽO“ÏWK,52,49,°,–k¼,4,4,6.77,03,“¦‚°,4,0.22,1.51.9
ˆ°‰®,9,ˆê”Ê,6,4892,ŽÄ“c’¼Æ,24,52,°,–k¼,4,4,6.80,04,“¦‚°,6,0.25,1.52.8
ˆ°‰®,9,ˆê”Ê,3,4732,–x–{˜a–ç,42,56,°,–k¼,4,4,6.92,05,“¦‚°,3,0.19,.  .
ˆ°‰®,9,ˆê”Ê,5,5274,éŠÔ·,39,63,°,–k¼,4,4,6.85,06,“¦‚°,5,0.21,.  .
ˆ°‰®,10,€—DŸí,1,4090,’†‘º‘¸,58,53,°,¼,4,4,6.80,01,“¦‚°,1,0.13,1.48.3
ˆ°‰®,10,€—DŸí,2,3265,¡‘º’¨F,65,54,°,¼,4,4,6.88,02,“¦‚°,2,0.13,1.49.9
ˆ°‰®,10,€—DŸí,5,4109,’J’ÃKG,25,19,°,¼,4,4,6.89,03,“¦‚°,5,0.14,1.50.9
ˆ°‰®,10,€—DŸí,4,4308,‰Í‘º—¹,12,15,°,¼,4,4,6.78,04,“¦‚°,4,0.14,1.52.2
ˆ°‰®,10,€—DŸí,6,4122,ˆÀ“ŒKŽ¡,46,32,°,¼,4,4,6.83,05,“¦‚°,6,0.22,.  .
ˆ°‰®,10,€—DŸí,3,4139,’O‰ºŒ’,61,14,°,¼,4,4,6.84,06,“¦‚°,3,0.11,.  .
ˆ°‰®,11,€—DŸí,1,4063,Žs‹´‘ìŽm,35,38,°,–k¼,4,4,6.89,01,“¦‚°,1,0.11,1.49.7
ˆ°‰®,11,€—DŸí,4,3904,X‹M—m,9,39,°,–k¼,4,4,6.89,02,“¦‚°,4,0.19,1.51.2
ˆ°‰®,11,€—DŸí,6,4959,ˆäã’‰­,54,50,°,–k¼,4,4,6.87,03,“¦‚°,6,0.25,1.52.5
ˆ°‰®,11,€—DŸí,2,3963,Œ´“cG–í,6,25,°,–k¼,4,4,6.95,04,“¦‚°,2,0.14,1.53.5
ˆ°‰®,11,€—DŸí,5,4876,”~–ØŒh‘¾,22,11,°,–k¼,4,4,6.92,05,“¦‚°,5,0.19,.  .
ˆ°‰®,11,€—DŸí,3,4949,‰¡“c‹M–ž,32,51,°,–k¼,4,4,6.96,06,“¦‚°,3,0.17,.  .
ˆ°‰®,12,€—DŸí,1,4659,–Ø‰ºãÄ‘¾,10,47,°,–k¼,3,3,6.90,01,“¦‚°,1,0.03,1.48.7
ˆ°‰®,12,€—DŸí,4,5002,ã“cŒ’‘¾,2,48,°,–k¼,3,3,6.91,02,“¦‚°,4,0.15,1.49.6
ˆ°‰®,12,€—DŸí,6,3635,Î“c­Œá,30,68,°,–k¼,3,3,6.88,03,“¦‚°,6,0.15,1.51.7
ˆ°‰®,12,€—DŸí,3,4907,¬’rC•½,7,40,°,–k¼,3,3,6.86,04,“¦‚°,3,0.05,1.51.9
ˆ°‰®,12,€—DŸí,2,3880,óŒ©@F,18,36,°,–k¼,3,3,6.96,05,“¦‚°,2,0.02,.  .
ˆ°‰®,12,€—DŸí,5,4363,‘å–ì–FŒ°,17,45,°,–k¼,3,3,6.86,06,“¦‚°,5,0.17,.  .
Žá¼,1,ˆê”Êí,4,5193,•ÄŠÛ”TŠG,61,55,°,–k¼,3,3,6.81,01,‚Ü‚­‚è,4,0.18,1.49.8
Žá¼,1,ˆê”Êí,2,5113,•–¾‰Ô–²,2,38,°,–k¼,3,3,6.82,02,‚Ü‚­‚è,2,0.19,1.52.7
Žá¼,1,ˆê”Êí,6,4525,^Žq“Þ’ÃŽÀ,33,23,°,–k¼,3,3,6.84,03,‚Ü‚­‚è,6,0.17,1.53.9
Žá¼,1,ˆê”Êí,3,4714,Šì‘½{ˆÇ“Þ,47,43,°,–k¼,3,3,6.88,04,‚Ü‚­‚è,3,0.20,1.55.1
Žá¼,1,ˆê”Êí,1,3551,“¡“c”ü‘ã,9,59,°,–k¼,3,3,6.81,05,‚Ü‚­‚è,1,0.14,.  .
Žá¼,1,ˆê”Êí,5,5227,ìŒ´ˆ¤–¢,12,17,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,5,0.30,.  .
Žá¼,2,ˆê”Êí,4,5198,‰œ‘º–¾“ú,30,26,°,–k¼,3,3,6.78,01,‚Ü‚­‚è,4,0.23,1.50.5
Žá¼,2,ˆê”Êí,1,3528,Š}–ì—F‹IŒb,6,70,°,–k¼,3,3,6.74,02,‚Ü‚­‚è,1,0.16,1.52.4
Žá¼,2,ˆê”Êí,3,5203,_—¢‹Õ‰¹,11,44,°,–k¼,3,3,6.76,03,‚Ü‚­‚è,3,0.22,1.53.8
Žá¼,2,ˆê”Êí,5,4484,ˆî¶‰Ä‹G,62,67,°,–k¼,3,3,6.79,04,‚Ü‚­‚è,5,0.21,1.54.5
Žá¼,2,ˆê”Êí,2,5116,‹àŽqŽµŠC,18,54,°,–k¼,3,3,6.79,05,‚Ü‚­‚è,2,0.19,.  .
Žá¼,2,ˆê”Êí,6,5204,‰FŒb—L,39,60,°,–k¼,3,3,6.82,06,‚Ü‚­‚è,6,0.23,.  .
Žá¼,3,ˆê”Êí,1,4765,–ì“c•”GŽq,50,18,°,–k¼,3,3,6.81,01,“¦‚°,1,0.07,1.51.0
Žá¼,3,ˆê”Êí,2,4313,¼‘º”ü’qŽq,22,34,°,–k¼,3,3,6.77,02,“¦‚°,2,0.21,1.52.7
Žá¼,3,ˆê”Êí,4,4961,¼‹´“Þ–¢,24,63,°,–k¼,3,3,6.72,03,“¦‚°,4,0.17,1.54.1
Žá¼,3,ˆê”Êí,3,3604,•“¡ˆ»Žq,45,33,°,–k¼,3,3,6.79,04,“¦‚°,3,0.23,1.54.7
Žá¼,3,ˆê”Êí,5,4938,¬ˆ°‚é‚è‰Ø,14,62,°,–k¼,3,3,6.78,05,“¦‚°,5,0.27,.  .
Žá¼,3,ˆê”Êí,6,5281,ˆäã—y”Ü,34,28,°,–k¼,3,3,6.78,06,“¦‚°,6,0.18,.  .
Žá¼,4,ˆê”Êí,1,4884,Ÿ‰Y^”¿,16,16,°,–k¼,2,2,6.76,01,“¦‚°,1,0.15,1.51.2
Žá¼,4,ˆê”Êí,2,5003,—ˆ“cˆßD,3,37,°,–k¼,2,2,6.78,02,“¦‚°,2,0.13,1.52.7
Žá¼,4,ˆê”Êí,3,4680,Œã“¡”ü—ƒ,52,35,°,–k¼,2,2,6.74,03,“¦‚°,3,0.14,1.52.8
Žá¼,4,ˆê”Êí,5,3435,Ž›“cçŒb,44,69,°,–k¼,2,2,6.75,04,“¦‚°,5,0.12,1.53.8
Žá¼,4,ˆê”Êí,6,5251,À“cŽµ‰Ø,31,39,°,–k¼,2,2,6.82,05,“¦‚°,6,0.19,.  .
Žá¼,4,ˆê”Êí,4,5069,ŽRè¬—t‰¹,26,71,°,–k¼,2,2,6.73,06,“¦‚°,4,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4998,’†‘º‚©‚È‚¦,42,21,°,–k¼,3,3,6.72,01,“¦‚°,1,0.09,1.50.2
Žá¼,5,i“üŒÅ’èí‘à,2,4947,ŠÔ’ëØ“E,13,65,°,–k¼,3,3,6.79,02,“¦‚°,2,0.11,1.51.5
