ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,8,ˆê”Ê,2,4232,Š}‰ë—Y,52,15,‰J,–k¼,1,1,6.79,05,“¦‚°,2,0.09,1.53.0
“‚’Ã,8,ˆê”Ê,5,5312,ì•ÓŠsl,37,46,‰J,–k¼,1,1,6.75,06,“¦‚°,5,0.15,2.03.7
“‚’Ã,9,€—Dioí,1,3940,”ÑŽR‘×,40,8,°,–k¼,1,1,6.73,01,“¦‚°,1,0.11,1.47.1
“‚’Ã,9,€—Dioí,2,5029,’†—º‘¾,26,44,°,–k¼,1,1,6.68,02,“¦‚°,2,0.09,1.48.9
“‚’Ã,9,€—Dioí,4,4842,ŽR‰ºV‘å,44,3,°,–k¼,1,1,6.84,03,“¦‚°,4,0.09,1.50.6
“‚’Ã,9,€—Dioí,5,4593,¬â@Ži,60,32,°,–k¼,1,1,6.72,04,“¦‚°,5,0.11,1.51.7
“‚’Ã,9,€—Dioí,3,4904,¼–{ˆê‹B,24,2,°,–k¼,1,1,6.79,05,“¦‚°,3,0.11,1.52.4
“‚’Ã,9,€—Dioí,6,4625,“nç²—T‹M,22,35,°,–k¼,1,1,6.71,06,“¦‚°,6,0.12,1.54.2
“‚’Ã,10,€—Dioí,1,4650,’†ŽR—Y‘¾,49,13,‰J,–k,3,3,6.70,01,“¦‚°,1,0.12,1.47.9
“‚’Ã,10,€—Dioí,2,5278,“c’†x•º,34,29,‰J,–k,3,3,6.74,02,“¦‚°,2,0.18,1.48.7
“‚’Ã,10,€—Dioí,5,4151,‰º‰Í—_Žj,12,21,‰J,–k,3,3,6.83,03,“¦‚°,4,0.19,1.50.9
“‚’Ã,10,€—Dioí,3,3987,Œã“¡³@,67,16,‰J,–k,3,3,6.77,04,“¦‚°,3,0.16,1.52.0
“‚’Ã,10,€—Dioí,4,5222,’Ã“c—¤ãÄ,65,5,‰J,–k,3,3,6.76,05,“¦‚°,5,0.15,1.52.1
“‚’Ã,10,€—Dioí,6,4637,’†“c—F–ç,64,20,‰J,–k,3,3,6.82,06,“¦‚°,6,0.13,1.55.8
“‚’Ã,11,€—Dioí,1,3822,•½”ö’“T,62,6,‰J,–k,1,1,6.74,01,“¦‚°,1,0.08,1.47.6
“‚’Ã,11,€—Dioí,2,4471,V“c‘×Í,21,47,‰J,–k,1,1,6.82,02,“¦‚°,2,0.06,1.48.1
“‚’Ã,11,€—Dioí,3,4545,‰ª‘ºŒc‘¾,45,14,‰J,–k,1,1,6.79,03,“¦‚°,3,0.07,1.49.4
“‚’Ã,11,€—Dioí,5,4314,Â–ØK‘¾˜Y,25,23,‰J,–k,1,1,6.78,04,“¦‚°,5,0.11,1.51.1
“‚’Ã,11,€—Dioí,4,4973,ŒIŒ´’¼–ç,18,42,‰J,–k,1,1,6.77,05,“¦‚°,4,0.21,1.52.7
“‚’Ã,11,€—Dioí,6,5036,•Ÿ“cãÄŒá,28,28,‰J,–k,1,1,6.86,06,“¦‚°,6,0.21,1.55.0
“‚’Ã,12,€—Dioí,6,3792,“c’†‹,48,25,“Ü‚è,–³•—,0,0,6.73,01,‚Ü‚­‚è,5,0.21,1.54.5
“‚’Ã,12,€—Dioí,2,4089,–…”ö’‰K,19,36,“Ü‚è,–³•—,0,0,6.77,02,‚Ü‚­‚è,2,0.21,1.58.7
“‚’Ã,12,€—Dioí,4,4294,ŒÃ‰ê”É‹P,63,18,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è,4,0.22,2.01.0
“‚’Ã,12,€—Dioí,5,4816,‘º¼C“ñ,38,11,“Ü‚è,–³•—,0,0,6.76,04,‚Ü‚­‚è,6,0.13,2.02.9
“‚’Ã,12,€—Dioí,3,4528,•ˆä’B–î,33,19,“Ü‚è,–³•—,0,0,6.72,05,‚Ü‚­‚è,3,0.24,2.06.3
Žá¼,1,—\‘I,6,4423,âŒû‹M•F,4,17,“Ü‚è,“ì¼,2,2,6.68,01,‚Ü‚­‚è·‚µ,6,0.21,1.49.4
Žá¼,1,—\‘I,2,4992,œA£“ÄÆ,37,20,“Ü‚è,“ì¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.24,1.51.0
Žá¼,1,—\‘I,1,4272,‘åêLF,22,55,“Ü‚è,“ì¼,2,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.29,1.53.1
Žá¼,1,—\‘I,5,3722,¼‘ºGŽ÷,19,28,“Ü‚è,“ì¼,2,2,6.79,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.2
Žá¼,1,—\‘I,4,5249,ŽO–Ø°“l,39,45,“Ü‚è,“ì¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,1,—\‘I,3,5317,’·”ö–G‰Á,38,13,“Ü‚è,“ì¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
Žá¼,2,—\‘I,2,5272,¼“c^ŽÀ,23,18,°,“ì¼,3,3,6.65,01,‚Ü‚­‚è,2,0.16,1.47.8
Žá¼,2,—\‘I,1,4004,ŽR–{_•ã,13,62,°,“ì¼,3,3,6.69,02,‚Ü‚­‚è,1,0.12,1.51.6
Žá¼,2,—\‘I,4,4396,‘å“c’¼–í,42,47,°,“ì¼,3,3,6.74,03,‚Ü‚­‚è,4,0.27,1.52.4
Žá¼,2,—\‘I,6,4632,’·”ö‹žŽu˜Y,57,12,°,“ì¼,3,3,6.78,04,‚Ü‚­‚è,6,0.34,1.53.7
Žá¼,2,—\‘I,3,4747,ŽRŒËM“ñ,15,74,°,“ì¼,3,3,6.78,05,‚Ü‚­‚è,3,0.23,.  .
Žá¼,2,—\‘I,5,4436,a’J–¾Œ›,1,32,°,“ì¼,3,3,6.71,06,‚Ü‚­‚è,5,0.27,.  .
Žá¼,3,—\‘I,2,4543,d–Ø‹P•F,50,65,°,“ì¼,4,4,6.75,01,·‚µ,2,0.15,1.48.6
Žá¼,3,—\‘I,4,3701,‘å¼—²—m,29,15,°,“ì¼,4,4,6.77,02,·‚µ,4,0.05,1.51.0
Žá¼,3,—\‘I,3,4039,‘ºãŒ÷—S,9,26,°,“ì¼,4,4,6.83,03,·‚µ,3,0.12,1.52.4
Žá¼,3,—\‘I,1,3891,’JŒûŒ’ˆê,5,30,°,“ì¼,4,4,6.76,04,·‚µ,1,0.13,1.54.0
Žá¼,3,—\‘I,5,5265,‘åœAç‹G,44,41,°,“ì¼,4,4,6.69,05,·‚µ,5,0.05,.  .
Žá¼,3,—\‘I,6,4236,¼‘º•q,17,46,°,“ì¼,4,4,6.78,06,·‚µ,6,0.04,.  .
Žá¼,4,—\‘I,1,4529,“ˆ‹`M,2,72,‰J,“ì,3,3,6.76,01,Œb‚Ü‚ê,1,0.03,1.49.2
Žá¼,4,—\‘I,4,3896,ã“c—m•½,61,67,‰J,“ì,3,3,6.78,02,Œb‚Ü‚ê,4,0.02,1.50.2
Žá¼,4,—\‘I,2,3809,‹g“cŒõ,40,19,‰J,“ì,3,3,6.75,03,Œb‚Ü‚ê,2,0.03,1.51.4
Žá¼,4,—\‘I,6,4080,ŽRè“NŽi,47,23,‰J,“ì,3,3,6.72,04,Œb‚Ü‚ê,5,0.13,1.53.1
Žá¼,4,—\‘I,3,5250,“ˆ“c—L—¢,52,53,‰J,“ì,3,3,6.76,05,Œb‚Ü‚ê,6,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4351,—¢‰ª‰E‹M,33,57,“Ü‚è,“ì,2,2,6.82,01,“¦‚°,1,0.09,1.49.5
Žá¼,5,i“üŒÅ’èí‘à,4,4531,••x’q—º,56,36,“Ü‚è,“ì,2,2,6.89,02,“¦‚°,4,0.18,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,2,4015,‘O–ì—³ˆê,31,75,“Ü‚è,“ì,2,2,6.80,03,“¦‚°,2,0.12,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,3,3580,…Œû—R‹I,21,56,“Ü‚è,“ì,2,2,6.85,04,“¦‚°,3,0.12,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,5,5247,‘åX—ƒ,25,21,“Ü‚è,“ì,2,2,6.81,05,“¦‚°,5,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4992,œA£“ÄÆ,37,20,“Ü‚è,“ì,2,2,6.79,06,“¦‚°,6,0.31,.  .
Žá¼,6,—\‘I,1,4499,‘êì^—RŽq,36,71,‰J,“ì,1,1,6.74,01,“¦‚°,1,0.08,1.48.5
Žá¼,6,—\‘I,5,4713,”’_—D,24,59,‰J,“ì,1,1,6.79,02,“¦‚°,5,0.09,1.50.5
Žá¼,6,—\‘I,4,4272,‘åêLF,22,55,‰J,“ì,1,1,6.83,03,“¦‚°,4,0.12,1.52.1
Žá¼,6,—\‘I,3,3769,²’|P•F,49,37,‰J,“ì,1,1,6.85,04,“¦‚°,3,0.06,1.53.4
Žá¼,6,—\‘I,6,3870,Ž›“ˆ—Y,8,14,‰J,“ì,1,1,6.88,05,“¦‚°,6,0.13,.  .
Žá¼,6,—\‘I,2,4081,”óŒû”Í­,16,38,‰J,“ì,1,1,6.79,06,“¦‚°,2,0.08,.  .
Žá¼,7,—\‘I“ÁÜ,6,3582,‹gìº’j,43,34,“Ü‚è,“ì,1,1,6.82,01,‚Ü‚­‚è,2,0.08,1.48.6
Žá¼,7,—\‘I“ÁÜ,2,4447,[ì–ƒ“Þ”ü,41,63,“Ü‚è,“ì,1,1,6.77,02,‚Ü‚­‚è,3,0.18,1.49.4
Žá¼,7,—\‘I“ÁÜ,3,4596,Š‹Œ´‘å—z,60,22,“Ü‚è,“ì,1,1,6.89,03,‚Ü‚­‚è,4,0.07,1.51.4
Žá¼,7,—\‘I“ÁÜ,4,3631,“c“YN‰î,48,54,“Ü‚è,“ì,1,1,6.71,04,‚Ü‚­‚è,5,0.08,1.52.7
Žá¼,7,—\‘I“ÁÜ,1,5111,ŽO‘ºŠxl,53,40,“Ü‚è,“ì,1,1,6.74,05,‚Ü‚­‚è,1,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,5,5272,¼“c^ŽÀ,23,18,“Ü‚è,“ì,1,1,6.73,06,‚Ü‚­‚è,6,0.04,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4348,‹{è§,20,29,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.19,1.48.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3265,¡‘º’¨F,6,73,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,2,0.18,1.50.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4632,’·”ö‹žŽu˜Y,57,12,“Ü‚è,“ì,1,1,6.83,03,“¦‚°,4,0.20,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4039,‘ºãŒ÷—S,9,26,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,5,0.19,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4871,‹e’rGŽu,59,50,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,5057,ã“cŽÑ“Þ,55,64,“Ü‚è,“ì,1,1,6.76,06,“¦‚°,3,0.19,.  .
Žá¼,9,—\‘I,1,5126,ŽR‰º‘å‹P,3,58,“Ü‚è,“ì,1,1,6.73,01,“¦‚°,1,0.17,1.48.2
Žá¼,9,—\‘I,4,4080,ŽRè“NŽi,47,23,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,4,0.07,1.49.2
Žá¼,9,—\‘I,3,4004,ŽR–{_•ã,13,62,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,3,0.09,1.51.5
Žá¼,9,—\‘I,6,4873,Š—Œ´Œ’‘¾,26,68,“Ü‚è,“ì,1,1,6.85,04,“¦‚°,6,0.07,1.53.0
Žá¼,9,—\‘I,5,5317,’·”ö–G‰Á,38,13,“Ü‚è,“ì,1,1,6.86,05,“¦‚°,5,0.07,.  .
Žá¼,9,—\‘I,2,3701,‘å¼—²—m,29,15,“Ü‚è,“ì,1,1,6.85,06,“¦‚°,2,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,1,4436,a’J–¾Œ›,1,32,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.09,1.48.2
Žá¼,10,—\‘I“ÁÜ,3,4236,¼‘º•q,17,46,“Ü‚è,“ì,1,1,6.84,02,“¦‚°,3,0.06,1.50.0
Žá¼,10,—\‘I“ÁÜ,6,4015,‘O–ì—³ˆê,31,75,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,5,0.32,1.51.4
Žá¼,10,—\‘I“ÁÜ,5,3769,²’|P•F,49,37,“Ü‚è,“ì,1,1,6.85,04,“¦‚°,4,0.31,1.52.6
Žá¼,10,—\‘I“ÁÜ,4,4529,“ˆ‹`M,2,72,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,6,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,2,5249,ŽO–Ø°“l,39,45,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,2,0.09,.  .
Žá¼,11,—\‘I“Á‘I,1,4713,”’_—D,24,59,“Ü‚è,“ì,1,1,6.82,01,“¦‚°,1,0.15,1.48.4
Žá¼,11,—\‘I“Á‘I,2,4531,••x’q—º,56,36,“Ü‚è,“ì,1,1,6.81,02,“¦‚°,2,0.20,1.50.2
Žá¼,11,—\‘I“Á‘I,3,5111,ŽO‘ºŠxl,53,40,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,3,0.18,1.52.0
Žá¼,11,—\‘I“Á‘I,5,4543,d–Ø‹P•F,50,65,“Ü‚è,“ì,1,1,6.77,04,“¦‚°,5,0.24,1.53.0
Žá¼,11,—\‘I“Á‘I,6,3896,ã“c—m•½,61,67,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,6,0.24,.  .
Žá¼,11,—\‘I“Á‘I,4,4747,ŽRŒËM“ñ,15,74,“Ü‚è,“ì,1,1,6.84,06,“¦‚°,4,0.44,.  .
Žá¼,12,—\‘I“Á‘I,1,4447,[ì–ƒ“Þ”ü,41,63,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.16,1.48.2
Žá¼,12,—\‘I“Á‘I,3,5265,‘åœAç‹G,44,41,“Ü‚è,“ì,1,1,6.77,02,“¦‚°,3,0.15,1.50.6
Žá¼,12,—\‘I“Á‘I,2,3580,…Œû—R‹I,21,56,“Ü‚è,“ì,1,1,6.82,03,“¦‚°,2,0.22,1.51.7
Žá¼,12,—\‘I“Á‘I,4,4499,‘êì^—RŽq,36,71,“Ü‚è,“ì,1,1,6.78,04,“¦‚°,4,0.19,1.52.4
Žá¼,12,—\‘I“Á‘I,6,5057,ã“cŽÑ“Þ,55,64,“Ü‚è,“ì,1,1,6.77,05,“¦‚°,6,0.14,.  .
Žá¼,12,—\‘I“Á‘I,5,5250,“ˆ“c—L—¢,52,53,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,5,0.24,.  .
“¿ŽR,1,—\‘I,1,3711,]–{^Ž¡,72,58,°,“ì,3,3,6.91,01,“¦‚°,1,0.14,1.50.5
“¿ŽR,1,—\‘I,2,4824,¼ˆä^–í,14,56,°,“ì,3,3,6.98,02,“¦‚°,2,0.11,1.51.2
“¿ŽR,1,—\‘I,3,4614,Î‘q—ms,18,68,°,“ì,3,3,6.84,03,“¦‚°,3,0.08,1.52.3
“¿ŽR,1,—\‘I,5,5228,Žá—ÑŽ÷—–,39,26,°,“ì,3,3,6.91,04,“¦‚°,5,0.11,1.53.0
“¿ŽR,1,—\‘I,4,4704,‰Í–ì‘å,68,27,°,“ì,3,3,6.96,05,“¦‚°,4,0.08,.  .
“¿ŽR,1,—\‘I,6,4760,ŽRèŒS,24,14,°,“ì,3,3,6.88,06,“¦‚°,6,0.09,.  .
“¿ŽR,2,—\‘I,1,4991,@sŽ¡Æ,17,35,°,“ì¼,3,3,6.97,01,“¦‚°,1,0.22,1.50.6
“¿ŽR,2,—\‘I,6,5034,Žá—Ñ‹`l,57,73,°,“ì¼,3,3,6.91,02,“¦‚°,6,0.11,1.51.2
“¿ŽR,2,—\‘I,3,4237,‘å•õ–L,28,72,°,“ì¼,3,3,6.94,03,“¦‚°,3,0.25,1.53.1
“¿ŽR,2,—\‘I,4,3590,à_–ì’JŒ›Œá,11,47,°,“ì¼,3,3,6.99,04,“¦‚°,4,0.18,1.53.3
“¿ŽR,2,—\‘I,2,4199,–kì“ñ,64,31,°,“ì¼,3,3,6.99,05,“¦‚°,2,0.23,.  .
“¿ŽR,2,—\‘I,5,4812,¼–ì—Y‹M,49,71,°,“ì¼,3,3,6.95,06,“¦‚°,5,0.14,.  .
“¿ŽR,3,—\‘I,1,4287,¡ˆä‹MŽm,32,69,“Ü‚è,¼,3,3,6.90,01,“¦‚°,1,0.13,1.58.2
“¿ŽR,3,—\‘I,2,4227,ˆÀ’B—TŽ÷,46,34,“Ü‚è,¼,3,3,6.88,02,“¦‚°,2,0.23,2.02.0
“¿ŽR,3,—\‘I,3,5038,‹à“c’q”Ž,45,62,“Ü‚è,¼,3,3,6.83,03,“¦‚°,3,0.20,2.04.8
“¿ŽR,3,—\‘I,4,4266,’·“c—Š@,50,19,“Ü‚è,¼,3,3,6.92,04,“¦‚°,4,0.14,2.06.3
“¿ŽR,3,—\‘I,6,5132,’†–ìŠóˆê,48,67,“Ü‚è,¼,3,3,6.93,05,“¦‚°,6,0.13,.  .
“¿ŽR,4,—\‘I,2,4732,–x–{˜a–ç,19,20,“Ü‚è,–k,3,3,6.80,01,·‚µ,2,0.07,1.49.5
“¿ŽR,4,—\‘I,1,4949,‰¡“c‹M–ž,34,12,“Ü‚è,–k,3,3,6.91,02,·‚µ,1,0.05,1.51.8
“¿ŽR,4,—\‘I,3,4980,²X–ØŠ®‘¾,44,54,“Ü‚è,–k,3,3,6.87,03,·‚µ,3,0.07,1.52.7
“¿ŽR,4,—\‘I,5,4888,‹àŽ™—²‘¾,71,13,“Ü‚è,–k,3,3,6.90,04,·‚µ,5,0.13,1.53.2
“¿ŽR,4,—\‘I,4,5028,Œ´“cËˆê˜Y,55,16,“Ü‚è,–k,3,3,6.89,05,·‚µ,4,0.12,.  .
“¿ŽR,4,—\‘I,6,4931,–Ø’JŒ«‘¾,67,49,“Ü‚è,–k,3,3,6.92,06,·‚µ,6,0.14,.  .
“¿ŽR,5,—\‘I,1,4977,”n–ì—s,21,15,“Ü‚è,–k,3,3,6.88,01,“¦‚°,1,0.22,1.49.4
“¿ŽR,5,—\‘I,4,4798,•læ^”Í,63,63,“Ü‚è,–k,3,3,6.91,02,“¦‚°,4,0.18,1.51.4
“¿ŽR,5,—\‘I,5,4573,²“¡—ƒ,51,53,“Ü‚è,–k,3,3,6.90,03,“¦‚°,5,0.21,1.52.2
“¿ŽR,5,—\‘I,3,4074,–ö‘òˆê,27,41,“Ü‚è,–k,3,3,6.94,04,“¦‚°,3,0.18,1.53.7
“¿ŽR,5,—\‘I,6,5037,“c“ªŒÕe,16,38,“Ü‚è,–k,3,3,6.97,05,“¦‚°,6,0.32,.  .
