ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,05,2,4904,¼–{ˆê‹B,24,2,6.82,2,0.14,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,06,4,3564,ŒKŒ´Œ[,50,7,6.77,4,0.21,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,2,2,“¦‚°,01,1,4528,•ˆä’B–î,33,19,6.75,1,0.14,1.48.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,2,2,“¦‚°,02,2,4167,•Ð‰ªGŽ÷,58,31,6.85,2,0.12,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,2,2,“¦‚°,03,3,4258,ŠÖª²l,36,34,6.80,3,0.17,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,2,2,“¦‚°,04,5,5278,“c’†x•º,34,29,6.73,5,0.15,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,2,2,“¦‚°,05,4,4232,Š}‰ë—Y,52,15,6.80,4,0.17,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,2,2,“¦‚°,06,6,5312,ì•ÓŠsl,37,46,6.77,6,0.13,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,3788,ˆê‹{–«O,30,26,6.70,1,0.16,1.48.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,5,5029,’†—º‘¾,26,44,6.69,5,0.11,1.49.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,6,4782,•lè€–ç,32,12,6.80,6,0.15,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,4,3940,”ÑŽR‘×,40,8,6.74,4,0.12,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,2,3987,Œã“¡³@,67,16,6.68,2,0.19,1.54.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,3,4330,“Þ{Œ[‘¾,11,27,6.70,3,0.18,1.57.1
“‚’Ã,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,01,1,4327,‰Á“¡ãÄ,14,10,6.68,1,0.11,1.48.2
“‚’Ã,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,02,2,5027,d•y—EÆ,56,33,6.74,2,0.08,1.49.4
“‚’Ã,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,03,4,4650,’†ŽR—Y‘¾,49,13,6.74,4,0.08,1.49.5
“‚’Ã,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,04,3,4842,ŽR‰ºV‘å,44,3,6.84,3,0.07,1.51.2
“‚’Ã,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,05,5,4718,–kì‘¾ˆê,17,41,6.73,5,0.11,1.52.5
“‚’Ã,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,06,6,5137,ìŒ´—Á,13,45,6.79,6,0.13,1.54.7
“‚’Ã,6,ˆê”Ê,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,01,4,5026,ˆÀ‰Í“àŒ’,43,22,6.69,3,0.19,1.47.2
“‚’Ã,6,ˆê”Ê,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,02,2,5223,X´—FãÄ,55,24,6.61,2,0.20,1.49.1
“‚’Ã,6,ˆê”Ê,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,03,5,4471,V“c‘×Í,21,47,6.71,5,0.21,1.51.7
“‚’Ã,6,ˆê”Ê,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,04,3,4343,‘º‰ªŒ«,53,9,6.69,4,0.18,1.52.6
“‚’Ã,6,ˆê”Ê,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,05,6,4016,¼ìV‘¾˜Y,46,40,6.76,6,0.22,1.53.5
“‚’Ã,6,ˆê”Ê,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,06,1,3306,•“c³‹I,68,37,6.72,1,0.25,1.54.5
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,01,1,3564,ŒKŒ´Œ[,50,7,6.66,1,0.07,1.49.2
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,02,2,3156,‹àŽq—Çº,57,43,6.76,2,0.09,1.50.2
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,03,3,4089,–…”ö’‰K,19,36,6.81,3,0.06,1.51.1
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,04,5,4258,ŠÖª²l,36,34,6.77,5,0.08,1.52.0
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,05,4,3822,•½”ö’“T,62,6,6.71,4,0.11,1.52.8
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,06,6,4167,•Ð‰ªGŽ÷,58,31,6.82,6,0.06,1.54.1
“‚’Ã,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,4330,“Þ{Œ[‘¾,11,27,6.74,1,0.08,1.47.7
“‚’Ã,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,3,5023,‹v‰iË•½,59,30,6.77,3,0.05,1.49.4
“‚’Ã,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,4,3788,ˆê‹{–«O,30,26,6.76,4,0.04,1.51.4
“‚’Ã,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,6,3313,–{‹g³Ž÷,20,17,6.73,6,0.13,1.52.5
“‚’Ã,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,2,4232,Š}‰ë—Y,52,15,6.79,2,0.09,1.53.0
“‚’Ã,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,5,5312,ì•ÓŠsl,37,46,6.75,5,0.15,2.03.7
“‚’Ã,9,€—Dioí,°,–k¼,1,1,“¦‚°,01,1,3940,”ÑŽR‘×,40,8,6.73,1,0.11,1.47.1
“‚’Ã,9,€—Dioí,°,–k¼,1,1,“¦‚°,02,2,5029,’†—º‘¾,26,44,6.68,2,0.09,1.48.9
“‚’Ã,9,€—Dioí,°,–k¼,1,1,“¦‚°,03,4,4842,ŽR‰ºV‘å,44,3,6.84,4,0.09,1.50.6
“‚’Ã,9,€—Dioí,°,–k¼,1,1,“¦‚°,04,5,4593,¬â@Ži,60,32,6.72,5,0.11,1.51.7
“‚’Ã,9,€—Dioí,°,–k¼,1,1,“¦‚°,05,3,4904,¼–{ˆê‹B,24,2,6.79,3,0.11,1.52.4
“‚’Ã,9,€—Dioí,°,–k¼,1,1,“¦‚°,06,6,4625,“nç²—T‹M,22,35,6.71,6,0.12,1.54.2
“‚’Ã,10,€—Dioí,‰J,–k,3,3,“¦‚°,01,1,4650,’†ŽR—Y‘¾,49,13,6.70,1,0.12,1.47.9
“‚’Ã,10,€—Dioí,‰J,–k,3,3,“¦‚°,02,2,5278,“c’†x•º,34,29,6.74,2,0.18,1.48.7
“‚’Ã,10,€—Dioí,‰J,–k,3,3,“¦‚°,03,5,4151,‰º‰Í—_Žj,12,21,6.83,4,0.19,1.50.9
“‚’Ã,10,€—Dioí,‰J,–k,3,3,“¦‚°,04,3,3987,Œã“¡³@,67,16,6.77,3,0.16,1.52.0
“‚’Ã,10,€—Dioí,‰J,–k,3,3,“¦‚°,05,4,5222,’Ã“c—¤ãÄ,65,5,6.76,5,0.15,1.52.1
“‚’Ã,10,€—Dioí,‰J,–k,3,3,“¦‚°,06,6,4637,’†“c—F–ç,64,20,6.82,6,0.13,1.55.8
“‚’Ã,11,€—Dioí,‰J,–k,1,1,“¦‚°,01,1,3822,•½”ö’“T,62,6,6.74,1,0.08,1.47.6
“‚’Ã,11,€—Dioí,‰J,–k,1,1,“¦‚°,02,2,4471,V“c‘×Í,21,47,6.82,2,0.06,1.48.1
“‚’Ã,11,€—Dioí,‰J,–k,1,1,“¦‚°,03,3,4545,‰ª‘ºŒc‘¾,45,14,6.79,3,0.07,1.49.4
“‚’Ã,11,€—Dioí,‰J,–k,1,1,“¦‚°,04,5,4314,Â–ØK‘¾˜Y,25,23,6.78,5,0.11,1.51.1
“‚’Ã,11,€—Dioí,‰J,–k,1,1,“¦‚°,05,4,4973,ŒIŒ´’¼–ç,18,42,6.77,4,0.21,1.52.7
“‚’Ã,11,€—Dioí,‰J,–k,1,1,“¦‚°,06,6,5036,•Ÿ“cãÄŒá,28,28,6.86,6,0.21,1.55.0
“‚’Ã,12,€—Dioí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,6,3792,“c’†‹,48,25,6.73,5,0.21,1.54.5
“‚’Ã,12,€—Dioí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,2,4089,–…”ö’‰K,19,36,6.77,2,0.21,1.58.7
“‚’Ã,12,€—Dioí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,4,4294,ŒÃ‰ê”É‹P,63,18,6.75,4,0.22,2.01.0
“‚’Ã,12,€—Dioí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,5,4816,‘º¼C“ñ,38,11,6.76,6,0.13,2.02.9
“‚’Ã,12,€—Dioí,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,3,4528,•ˆä’B–î,33,19,6.72,3,0.24,2.06.3
Žá¼,1,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,6,4423,âŒû‹M•F,4,17,6.68,6,0.21,1.49.4
Žá¼,1,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,2,4992,œA£“ÄÆ,37,20,6.75,2,0.24,1.51.0
Žá¼,1,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,1,4272,‘åêLF,22,55,6.76,1,0.29,1.53.1
Žá¼,1,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,5,3722,¼‘ºGŽ÷,19,28,6.79,5,0.21,1.53.2
Žá¼,1,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,4,5249,ŽO–Ø°“l,39,45,6.76,4,0.18,.  .
Žá¼,1,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,3,5317,’·”ö–G‰Á,38,13,6.76,3,0.29,.  .
Žá¼,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,01,2,5272,¼“c^ŽÀ,23,18,6.65,2,0.16,1.47.8
Žá¼,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,02,1,4004,ŽR–{_•ã,13,62,6.69,1,0.12,1.51.6
Žá¼,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,03,4,4396,‘å“c’¼–í,42,47,6.74,4,0.27,1.52.4
Žá¼,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,04,6,4632,’·”ö‹žŽu˜Y,57,12,6.78,6,0.34,1.53.7
Žá¼,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,05,3,4747,ŽRŒËM“ñ,15,74,6.78,3,0.23,.  .
Žá¼,2,—\‘I,°,“ì¼,3,3,‚Ü‚­‚è,06,5,4436,a’J–¾Œ›,1,32,6.71,5,0.27,.  .
Žá¼,3,—\‘I,°,“ì¼,4,4,·‚µ,01,2,4543,d–Ø‹P•F,50,65,6.75,2,0.15,1.48.6
Žá¼,3,—\‘I,°,“ì¼,4,4,·‚µ,02,4,3701,‘å¼—²—m,29,15,6.77,4,0.05,1.51.0
Žá¼,3,—\‘I,°,“ì¼,4,4,·‚µ,03,3,4039,‘ºãŒ÷—S,9,26,6.83,3,0.12,1.52.4
Žá¼,3,—\‘I,°,“ì¼,4,4,·‚µ,04,1,3891,’JŒûŒ’ˆê,5,30,6.76,1,0.13,1.54.0
Žá¼,3,—\‘I,°,“ì¼,4,4,·‚µ,05,5,5265,‘åœAç‹G,44,41,6.69,5,0.05,.  .
Žá¼,3,—\‘I,°,“ì¼,4,4,·‚µ,06,6,4236,¼‘º•q,17,46,6.78,6,0.04,.  .
Žá¼,4,—\‘I,‰J,“ì,3,3,Œb‚Ü‚ê,01,1,4529,“ˆ‹`M,2,72,6.76,1,0.03,1.49.2
Žá¼,4,—\‘I,‰J,“ì,3,3,Œb‚Ü‚ê,02,4,3896,ã“c—m•½,61,67,6.78,4,0.02,1.50.2
Žá¼,4,—\‘I,‰J,“ì,3,3,Œb‚Ü‚ê,03,2,3809,‹g“cŒõ,40,19,6.75,2,0.03,1.51.4
Žá¼,4,—\‘I,‰J,“ì,3,3,Œb‚Ü‚ê,04,6,4080,ŽRè“NŽi,47,23,6.72,5,0.13,1.53.1
Žá¼,4,—\‘I,‰J,“ì,3,3,Œb‚Ü‚ê,05,3,5250,“ˆ“c—L—¢,52,53,6.76,6,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“ì,2,2,“¦‚°,01,1,4351,—¢‰ª‰E‹M,33,57,6.82,1,0.09,1.49.5
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“ì,2,2,“¦‚°,02,4,4531,••x’q—º,56,36,6.89,4,0.18,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“ì,2,2,“¦‚°,03,2,4015,‘O–ì—³ˆê,31,75,6.80,2,0.12,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“ì,2,2,“¦‚°,04,3,3580,…Œû—R‹I,21,56,6.85,3,0.12,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“ì,2,2,“¦‚°,05,5,5247,‘åX—ƒ,25,21,6.81,5,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“ì,2,2,“¦‚°,06,6,4992,œA£“ÄÆ,37,20,6.79,6,0.31,.  .
Žá¼,6,—\‘I,‰J,“ì,1,1,“¦‚°,01,1,4499,‘êì^—RŽq,36,71,6.74,1,0.08,1.48.5
Žá¼,6,—\‘I,‰J,“ì,1,1,“¦‚°,02,5,4713,”’_—D,24,59,6.79,5,0.09,1.50.5
Žá¼,6,—\‘I,‰J,“ì,1,1,“¦‚°,03,4,4272,‘åêLF,22,55,6.83,4,0.12,1.52.1
Žá¼,6,—\‘I,‰J,“ì,1,1,“¦‚°,04,3,3769,²’|P•F,49,37,6.85,3,0.06,1.53.4
Žá¼,6,—\‘I,‰J,“ì,1,1,“¦‚°,05,6,3870,Ž›“ˆ—Y,8,14,6.88,6,0.13,.  .
Žá¼,6,—\‘I,‰J,“ì,1,1,“¦‚°,06,2,4081,”óŒû”Í­,16,38,6.79,2,0.08,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,6,3582,‹gìº’j,43,34,6.82,2,0.08,1.48.6
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,2,4447,[ì–ƒ“Þ”ü,41,63,6.77,3,0.18,1.49.4
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,3,4596,Š‹Œ´‘å—z,60,22,6.89,4,0.07,1.51.4
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,4,3631,“c“YN‰î,48,54,6.71,5,0.08,1.52.7
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,1,5111,ŽO‘ºŠxl,53,40,6.74,1,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,5,5272,¼“c^ŽÀ,23,18,6.73,6,0.04,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“ì,1,1,“¦‚°,01,1,4348,‹{è§,20,29,6.80,1,0.19,1.48.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“ì,1,1,“¦‚°,02,3,3265,¡‘º’¨F,6,73,6.74,2,0.18,1.50.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“ì,1,1,“¦‚°,03,5,4632,’·”ö‹žŽu˜Y,57,12,6.83,4,0.20,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“ì,1,1,“¦‚°,04,6,4039,‘ºãŒ÷—S,9,26,6.88,5,0.19,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“ì,1,1,“¦‚°,05,4,4871,‹e’rGŽu,59,50,6.76,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“ì,1,1,“¦‚°,06,2,5057,ã“cŽÑ“Þ,55,64,6.76,3,0.19,.  .
Žá¼,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,5126,ŽR‰º‘å‹P,3,58,6.73,1,0.17,1.48.2
Žá¼,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,4,4080,ŽRè“NŽi,47,23,6.75,4,0.07,1.49.2
Žá¼,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,3,4004,ŽR–{_•ã,13,62,6.78,3,0.09,1.51.5
Žá¼,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,6,4873,Š—Œ´Œ’‘¾,26,68,6.85,6,0.07,1.53.0
Žá¼,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,5,5317,’·”ö–G‰Á,38,13,6.86,5,0.07,.  .
Žá¼,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,2,3701,‘å¼—²—m,29,15,6.85,2,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,01,1,4436,a’J–¾Œ›,1,32,6.80,1,0.09,1.48.2
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,02,3,4236,¼‘º•q,17,46,6.84,3,0.06,1.50.0
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,03,6,4015,‘O–ì—³ˆê,31,75,6.79,5,0.32,1.51.4
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,04,5,3769,²’|P•F,49,37,6.85,4,0.31,1.52.6
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,05,4,4529,“ˆ‹`M,2,72,6.82,6,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,06,2,5249,ŽO–Ø°“l,39,45,6.80,2,0.09,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,4713,”’_—D,24,59,6.82,1,0.15,1.48.4
Žá¼,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,02,2,4531,••x’q—º,56,36,6.81,2,0.20,1.50.2
Žá¼,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,03,3,5111,ŽO‘ºŠxl,53,40,6.78,3,0.18,1.52.0
Žá¼,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,04,5,4543,d–Ø‹P•F,50,65,6.77,5,0.24,1.53.0
Žá¼,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,05,6,3896,ã“c—m•½,61,67,6.85,6,0.24,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,06,4,4747,ŽRŒËM“ñ,15,74,6.84,4,0.44,.  .
Žá¼,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,4447,[ì–ƒ“Þ”ü,41,63,6.75,1,0.16,1.48.2
Žá¼,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,02,3,5265,‘åœAç‹G,44,41,6.77,3,0.15,1.50.6
Žá¼,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,03,2,3580,…Œû—R‹I,21,56,6.82,2,0.22,1.51.7
Žá¼,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,04,4,4499,‘êì^—RŽq,36,71,6.78,4,0.19,1.52.4
Žá¼,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,05,6,5057,ã“cŽÑ“Þ,55,64,6.77,6,0.14,.  .
Žá¼,12,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,06,5,5250,“ˆ“c—L—¢,52,53,6.80,5,0.24,.  .
“¿ŽR,1,—\‘I,°,“ì,3,3,“¦‚°,01,1,3711,]–{^Ž¡,72,58,6.91,1,0.14,1.50.5
“¿ŽR,1,—\‘I,°,“ì,3,3,“¦‚°,02,2,4824,¼ˆä^–í,14,56,6.98,2,0.11,1.51.2
“¿ŽR,1,—\‘I,°,“ì,3,3,“¦‚°,03,3,4614,Î‘q—ms,18,68,6.84,3,0.08,1.52.3
“¿ŽR,1,—\‘I,°,“ì,3,3,“¦‚°,04,5,5228,Žá—ÑŽ÷—–,39,26,6.91,5,0.11,1.53.0
“¿ŽR,1,—\‘I,°,“ì,3,3,“¦‚°,05,4,4704,‰Í–ì‘å,68,27,6.96,4,0.08,.  .
“¿ŽR,1,—\‘I,°,“ì,3,3,“¦‚°,06,6,4760,ŽRèŒS,24,14,6.88,6,0.09,.  .
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4991,@sŽ¡Æ,17,35,6.97,1,0.22,1.50.6
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,02,6,5034,Žá—Ñ‹`l,57,73,6.91,6,0.11,1.51.2
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,03,3,4237,‘å•õ–L,28,72,6.94,3,0.25,1.53.1
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,04,4,3590,à_–ì’JŒ›Œá,11,47,6.99,4,0.18,1.53.3
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,05,2,4199,–kì“ñ,64,31,6.99,2,0.23,.  .
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,06,5,4812,¼–ì—Y‹M,49,71,6.95,5,0.14,.  .
“¿ŽR,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,01,1,4287,¡ˆä‹MŽm,32,69,6.90,1,0.13,1.58.2
“¿ŽR,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,02,2,4227,ˆÀ’B—TŽ÷,46,34,6.88,2,0.23,2.02.0
“¿ŽR,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,03,3,5038,‹à“c’q”Ž,45,62,6.83,3,0.20,2.04.8
“¿ŽR,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,04,4,4266,’·“c—Š@,50,19,6.92,4,0.14,2.06.3
“¿ŽR,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,05,6,5132,’†–ìŠóˆê,48,67,6.93,6,0.13,.  .
“¿ŽR,4,—\‘I,“Ü‚è,–k,3,3,·‚µ,01,2,4732,–x–{˜a–ç,19,20,6.80,2,0.07,1.49.5
“¿ŽR,4,—\‘I,“Ü‚è,–k,3,3,·‚µ,02,1,4949,‰¡“c‹M–ž,34,12,6.91,1,0.05,1.51.8
“¿ŽR,4,—\‘I,“Ü‚è,–k,3,3,·‚µ,03,3,4980,²X–ØŠ®‘¾,44,54,6.87,3,0.07,1.52.7
“¿ŽR,4,—\‘I,“Ü‚è,–k,3,3,·‚µ,04,5,4888,‹àŽ™—²‘¾,71,13,6.90,5,0.13,1.53.2
“¿ŽR,4,—\‘I,“Ü‚è,–k,3,3,·‚µ,05,4,5028,Œ´“cËˆê˜Y,55,16,6.89,4,0.12,.  .
“¿ŽR,4,—\‘I,“Ü‚è,–k,3,3,·‚µ,06,6,4931,–Ø’JŒ«‘¾,67,49,6.92,6,0.14,.  .
“¿ŽR,5,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,4977,”n–ì—s,21,15,6.88,1,0.22,1.49.4
“¿ŽR,5,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,4,4798,•læ^”Í,63,63,6.91,4,0.18,1.51.4
“¿ŽR,5,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,5,4573,²“¡—ƒ,51,53,6.90,5,0.21,1.52.2
“¿ŽR,5,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,3,4074,–ö‘òˆê,27,41,6.94,3,0.18,1.53.7
“¿ŽR,5,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,6,5037,“c“ªŒÕe,16,38,6.97,6,0.32,.  .
