ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,ˆê”Ê,°,–k¼,4,4,·‚µ,01,4,4022,‘Ò’¹—Y‹I,56,16,6.77,4,0.12,1.48.4
ˆ°‰®,8,ˆê”Ê,°,–k¼,4,4,·‚µ,02,6,4759,¡ò—FŒá,40,58,6.79,6,0.24,1.49.8
ˆ°‰®,8,ˆê”Ê,°,–k¼,4,4,·‚µ,03,5,4651,²“¡‘å‹R,23,44,6.79,5,0.17,1.51.3
ˆ°‰®,8,ˆê”Ê,°,–k¼,4,4,·‚µ,04,1,4467,“nç³r‰î,43,38,6.80,1,0.16,1.51.7
ˆ°‰®,8,ˆê”Ê,°,–k¼,4,4,·‚µ,05,2,4608,rˆäãÄŒÞ,60,60,6.80,2,0.14,.  .
ˆ°‰®,8,ˆê”Ê,°,–k¼,4,4,·‚µ,06,3,4596,Š‹Œ´‘å—z,21,41,6.80,3,0.16,.  .
ˆ°‰®,9,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,6,4095,•Ÿ—ˆ„,27,27,6.79,6,0.12,1.47.3
ˆ°‰®,9,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,2,4231,—é–Ø—T—²,34,64,6.85,3,0.19,1.48.9
ˆ°‰®,9,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,1,3811,Î“cÍ‰›,6,13,6.85,1,0.13,1.50.2
ˆ°‰®,9,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,4,4122,ˆÀ“ŒKŽ¡,37,15,6.90,5,0.13,1.50.6
ˆ°‰®,9,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,5,3473,Îì^“ñ,12,47,6.86,2,0.15,.  .
ˆ°‰®,9,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,3,4035,™]_–¾,17,39,6.93,4,0.17,.  .
ˆ°‰®,10,€—DŸí,°,–k¼,4,4,”²‚«,01,1,4108,‹g‘º³–¾,2,35,6.75,1,0.06,1.48.4
ˆ°‰®,10,€—DŸí,°,–k¼,4,4,”²‚«,02,2,4645,ã‘ºƒˆê,51,12,6.79,2,0.07,1.49.0
ˆ°‰®,10,€—DŸí,°,–k¼,4,4,”²‚«,03,4,4776,’|“c˜aÆ,5,50,6.85,4,0.07,1.50.6
ˆ°‰®,10,€—DŸí,°,–k¼,4,4,”²‚«,04,6,4409,âŒ³_m,46,43,6.84,6,0.08,1.51.3
ˆ°‰®,10,€—DŸí,°,–k¼,4,4,”²‚«,05,5,4319,ŽO‘î,42,28,6.84,5,0.08,.  .
ˆ°‰®,10,€—DŸí,°,–k¼,4,4,”²‚«,06,3,4007,žÄ“c«•F,19,55,6.83,3,0.09,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,”²‚«,01,1,4772,ÎŠÛŠC“n,1,40,6.77,1,0.05,1.47.8
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,”²‚«,02,2,4700,‹àŽq˜a”V,4,51,6.77,2,0.11,1.48.7
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,”²‚«,03,3,4601,X–ì³O,7,33,6.76,3,0.07,1.50.4
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,”²‚«,04,4,4514,ãžŠ‰ÃŽk,44,11,6.85,4,0.20,1.51.5
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,”²‚«,05,6,4073,‘å‹´ƒˆê˜Y,32,26,6.77,6,0.17,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,”²‚«,06,5,3381,‘ê‘ò–Fs,11,48,6.75,5,0.15,.  .
ˆ°‰®,12,€—DŸí,°,–k¼,4,4,“¦‚°,01,1,4759,¡ò—FŒá,40,58,6.78,1,0.15,1.47.8
ˆ°‰®,12,€—DŸí,°,–k¼,4,4,“¦‚°,02,2,4218,‹gìŠìŒp,49,70,6.84,2,0.15,1.49.1
ˆ°‰®,12,€—DŸí,°,–k¼,4,4,“¦‚°,03,3,4960,•–ìŒ³Šî,31,17,6.81,3,0.15,1.50.6
ˆ°‰®,12,€—DŸí,°,–k¼,4,4,“¦‚°,04,6,3811,Î“cÍ‰›,6,13,6.81,6,0.11,1.51.6
ˆ°‰®,12,€—DŸí,°,–k¼,4,4,“¦‚°,05,4,3955,áÁ“c‰p“ñ,3,34,6.85,4,0.19,.  .
ˆ°‰®,12,€—DŸí,°,–k¼,4,4,“¦‚°,06,5,4152,[…Tˆê˜Y,9,23,6.79,5,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,“¦‚°,01,1,4533,•ôd˜ÐŽ¡,11,59,6.88,1,0.18,1.50.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,“¦‚°,02,3,4535,–kŽRN‰î,18,45,6.91,3,0.13,1.51.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,“¦‚°,03,4,4092,‰ª•”‘å•ã,12,20,7.00,4,0.20,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,“¦‚°,04,2,5145,“‡ìŠC‹P,29,50,6.91,2,0.13,1.53.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,“¦‚°,05,5,4298,‹{‰ºŒ³ˆû,21,18,6.93,5,0.20,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,1,1,“¦‚°,06,6,3989,ŒF–{‰pˆê,41,34,6.95,6,0.23,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,“Ü‚è,–k,3,3,“¦‚°,01,1,4525,^Žq“Þ’ÃŽÀ,54,38,6.89,1,0.31,1.51.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,“Ü‚è,–k,3,3,“¦‚°,02,2,3302,’Jì—¢],31,15,6.89,2,0.37,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,“Ü‚è,–k,3,3,“¦‚°,03,6,4050,“cŒûßŽq,45,22,6.92,6,0.28,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,“Ü‚è,–k,3,3,“¦‚°,04,3,4927,ŠÖ–ì•¶,16,54,6.97,3,0.32,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,“Ü‚è,–k,3,3,“¦‚°,05,4,4283,Îˆä—T”ü,14,17,6.98,4,0.33,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,“Ü‚è,–k,3,3,“¦‚°,06,5,3778,ˆÀ’B”ü”¿,40,74,6.89,5,0.38,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,“¦‚°,01,1,4072,X‰i~,25,43,6.83,1,0.09,1.59.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,“¦‚°,02,2,3516,‹gŒ´¹l,42,47,6.94,2,0.13,2.04.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,“¦‚°,03,4,3637,âV“¡˜a­,48,66,6.95,4,0.16,2.06.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,“¦‚°,04,6,4239,’|“c’C–ç,26,36,6.87,6,0.19,2.11.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,“¦‚°,05,5,3430,Šp•lC,43,25,6.97,5,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,–k“Œ,2,2,·‚µ,01,2,4536,Šìˆä‚Â‚©‚³,13,52,6.88,2,0.16,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,–k“Œ,2,2,·‚µ,02,3,5241,–å“cžx,15,33,6.86,3,0.17,1.52.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,–k“Œ,2,2,·‚µ,03,1,5146,–ì“cÊ‰Á,46,44,6.87,1,0.13,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,–k“Œ,2,2,·‚µ,04,5,4845,‘O“cŽÑŠó,47,40,6.91,5,0.23,1.54.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,–k“Œ,2,2,·‚µ,05,6,4065,‹à“cKŽq,36,39,6.88,6,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,°,–k“Œ,2,2,·‚µ,06,4,3551,“¡“c”ü‘ã,32,51,6.87,4,0.19,.  .
“¿ŽR,5,“ÁÜ,°,–k“Œ,3,3,“¦‚°,01,1,4861,“c’†GŽ÷,20,49,6.84,1,0.16,1.51.3
“¿ŽR,5,“ÁÜ,°,–k“Œ,3,3,“¦‚°,02,3,4092,‰ª•”‘å•ã,12,20,6.92,3,0.16,1.52.7
“¿ŽR,5,“ÁÜ,°,–k“Œ,3,3,“¦‚°,03,6,4535,–kŽRN‰î,18,45,6.87,6,0.13,1.53.4
“¿ŽR,5,“ÁÜ,°,–k“Œ,3,3,“¦‚°,04,2,4953,”öã‰ë–ç,28,75,6.91,2,0.31,1.55.9
“¿ŽR,5,“ÁÜ,°,–k“Œ,3,3,“¦‚°,05,5,4009,¬—ÑˆêŽ÷,55,71,6.93,5,0.17,.  .
“¿ŽR,5,“ÁÜ,°,–k“Œ,3,3,“¦‚°,06,4,5330,ˆÀ‰Í“à—é”V‰î,37,30,6.92,4,0.21,.  .
“¿ŽR,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,4,4275,›–ì‚Í‚â‚©,22,61,6.88,4,0.13,1.50.7
“¿ŽR,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,1,4764,¬’r—ç”T,19,42,6.86,1,0.14,1.52.3
“¿ŽR,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,6,3518,‘q“cˆè”ü,17,56,6.89,6,0.13,1.54.0
“¿ŽR,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,5,3435,Ž›“cçŒb,56,73,6.95,5,0.09,1.54.8
“¿ŽR,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,3,4450,•½‚“ÞØ,53,55,6.89,3,0.22,.  .
“¿ŽR,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,2,5165,¬—Ñˆ¤ŽÀ,35,69,6.96,2,0.16,.  .
“¿ŽR,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4728,ŽRŒû—º,27,26,6.91,1,0.12,1.50.8
“¿ŽR,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4533,•ôd˜ÐŽ¡,11,59,6.85,2,0.15,1.51.5
“¿ŽR,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,4,5106,ŽRèË,44,31,6.89,4,0.15,1.53.8
“¿ŽR,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4570,‘O“c¹•¶,33,37,6.88,5,0.14,1.54.0
“¿ŽR,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,6,3516,‹gŒ´¹l,42,47,6.93,6,0.15,.  .
“¿ŽR,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,3,3637,âV“¡˜a­,48,66,6.97,3,0.12,.  .
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,01,4,3778,ˆÀ’B”ü”¿,40,74,6.93,4,0.18,1.51.6
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,02,5,3302,’Jì—¢],31,15,6.89,5,0.13,1.52.8
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,03,1,3357,•Ÿ“‡—zŽq,39,57,7.03,1,0.25,1.54.8
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,04,6,4045,²X–Ø—T”ü,34,65,6.97,6,0.17,1.55.5
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,05,3,4536,Šìˆä‚Â‚©‚³,13,52,6.96,3,0.30,.  .
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,06,2,4014,•Ð‰ªŒb—¢,49,46,6.93,2,0.37,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,01,1,4900,’†“c—[‹M,52,29,6.91,1,0.11,1.49.0
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,02,3,4065,‹à“cKŽq,36,39,6.98,3,0.15,1.51.5
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,03,5,4927,ŠÖ–ì•¶,16,54,7.00,4,0.17,1.53.3
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,04,4,5163,´…ˆ¤ŠC,38,60,6.92,5,0.17,1.54.9
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,05,2,5146,–ì“cÊ‰Á,46,44,7.01,2,0.15,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,06,6,4283,Îˆä—T”ü,14,17,7.02,6,0.14,.  .
“¿ŽR,10,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,3,4953,”öã‰ë–ç,28,75,6.85,3,0.30,1.51.7
“¿ŽR,10,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,6,4417,•ž•”„,50,53,6.92,6,0.33,1.52.2
“¿ŽR,10,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,5,4239,’|“c’C–ç,26,36,6.92,5,0.28,1.52.5
“¿ŽR,10,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,2,4298,‹{‰ºŒ³ˆû,21,18,6.82,2,0.27,1.54.8
“¿ŽR,10,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,4,3430,Šp•lC,43,25,6.94,4,0.28,.  .
“¿ŽR,10,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,1,4031,”Ñ“‡½,71,70,6.92,1,0.28,.  .
“¿ŽR,11,“Á‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,01,2,4728,ŽRŒû—º,27,26,6.97,2,0.09,1.50.6
“¿ŽR,11,“Á‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,02,3,4652,ŽðŒ©s‰î,51,41,6.98,3,0.07,1.51.4
“¿ŽR,11,“Á‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,03,5,4083,•Ÿ“‡—EŽ÷,30,13,6.91,5,0.16,1.53.2
“¿ŽR,11,“Á‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,04,1,4570,‘O“c¹•¶,33,37,6.93,1,0.09,1.54.1
“¿ŽR,11,“Á‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,05,4,4009,¬—ÑˆêŽ÷,55,71,6.90,4,0.09,.  .
“¿ŽR,11,“Á‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,06,6,5145,“‡ìŠC‹P,29,50,6.90,6,0.20,.  .
“¿ŽR,12,“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3435,Ž›“cçŒb,56,73,6.85,1,0.14,1.50.3
“¿ŽR,12,“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,3,4844,‘ºã“Þ•ä,23,28,6.85,3,0.14,1.52.2
“¿ŽR,12,“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,4,4045,²X–Ø—T”ü,34,65,6.91,4,0.18,1.54.3
“¿ŽR,12,“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,6,4845,‘O“cŽÑŠó,47,40,6.96,6,0.15,1.55.9
“¿ŽR,12,“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,5,3357,•Ÿ“‡—zŽq,39,57,6.98,5,0.24,.  .
“¿ŽR,12,“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,2,4525,^Žq“Þ’ÃŽÀ,54,38,6.90,2,0.25,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,‚Ü‚­‚è,01,6,3564,ŒKŒ´Œ[,50,70,6.67,6,0.16,1.48.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,‚Ü‚­‚è,02,4,4549,¬—Ñ•¶•F,38,75,6.72,4,0.31,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,‚Ü‚­‚è,03,1,4379,ŒK“‡˜aG,73,50,6.75,1,0.25,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,‚Ü‚­‚è,04,3,3982,•Ÿ“c—,25,80,6.78,3,0.22,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,‚Ü‚­‚è,05,2,3482,‹àŽq–ÒŽu,52,72,6.79,2,0.20,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,‚Ü‚­‚è,06,5,4891,Ž›“‡”ü—¢,59,58,6.67,5,0.28,1.55.4
‹{“‡,2,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,01,4,3458,“ŒŒ’‰î,66,67,6.74,4,0.17,1.50.6
‹{“‡,2,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,02,2,3929,–Û–ì¾—Ç,34,56,6.79,2,0.29,1.52.0
‹{“‡,2,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,03,5,4892,ŽÄ“c’¼Æ,33,20,6.68,5,0.22,1.53.4
‹{“‡,2,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,04,1,4111,‰œ“c½,70,61,6.78,1,0.36,1.54.9
‹{“‡,2,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,05,6,3692,’|˜³Ž÷,78,81,6.80,6,0.22,1.55.8
‹{“‡,2,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,06,3,3652,X‰º—E,36,55,6.79,3,0.31,1.56.5
‹{“‡,3,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4314,Â–ØK‘¾˜Y,15,62,6.69,1,0.11,1.49.5
‹{“‡,3,—\‘I,°,–k“Œ,3,3,“¦‚°,02,3,4370,ŽRŒû’B–ç,12,60,6.72,3,0.15,1.51.0
‹{“‡,3,—\‘I,°,–k“Œ,3,3,“¦‚°,03,5,4058,–ì––’qˆê,54,37,6.75,5,0.21,1.52.8
‹{“‡,3,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,3905,“V–ì—F˜a,75,22,6.78,2,0.08,1.54.3
‹{“‡,3,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,4572,“n•”Œå,62,36,6.81,6,0.15,1.56.3
