ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3502,“nç³‰pŽ™,33,65,“Ü‚è,–k¼,4,4,6.80,05,“¦‚°,4,0.14,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4035,™]_–¾,17,39,“Ü‚è,–k¼,4,4,6.90,06,“¦‚°,6,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4218,‹gìŠìŒp,49,70,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.16,1.48.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4402,‰³“¡’qŽj,39,21,“Ü‚è,–k,3,3,6.78,02,“¦‚°,6,0.20,1.49.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3473,Îì^“ñ,12,47,“Ü‚è,–k,3,3,6.83,03,“¦‚°,3,0.19,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4495,XW‘¾˜Y,24,68,“Ü‚è,–k,3,3,6.83,04,“¦‚°,5,0.15,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4231,—é–Ø—T—²,34,64,“Ü‚è,–k,3,3,6.76,05,“¦‚°,4,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3381,‘ê‘ò–Fs,11,48,“Ü‚è,–k,3,3,6.68,06,“¦‚°,2,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4073,‘å‹´ƒˆê˜Y,32,26,‰J,¼,4,4,6.75,01,“¦‚°,1,0.06,1.47.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3517,‚‹´ŒM,47,66,‰J,¼,4,4,6.82,02,“¦‚°,2,0.12,1.49.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4319,ŽO‘î,42,28,‰J,¼,4,4,6.80,03,“¦‚°,4,0.08,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4976,‹àŽR—§Ž÷,54,63,‰J,¼,4,4,6.77,04,“¦‚°,3,0.09,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4772,ÎŠÛŠC“n,1,40,‰J,¼,4,4,6.78,05,“¦‚°,6,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4960,•–ìŒ³Šî,31,17,‰J,¼,4,4,6.84,06,“¦‚°,5,0.11,.  .
ˆ°‰®,6,ˆê”Ê,6,4108,‹g‘º³–¾,2,35,°,“ì,1,1,6.77,01,‚Ü‚­‚è,6,0.11,1.47.9
ˆ°‰®,6,ˆê”Ê,2,4776,’|“c˜aÆ,5,50,°,“ì,1,1,6.86,02,‚Ü‚­‚è,2,0.21,1.49.5
ˆ°‰®,6,ˆê”Ê,3,3955,áÁ“c‰p“ñ,3,34,°,“ì,1,1,6.93,03,‚Ü‚­‚è,3,0.21,1.50.4
ˆ°‰®,6,ˆê”Ê,4,3945,‹´Œû^Ž÷,48,22,°,“ì,1,1,6.87,04,‚Ü‚­‚è,4,0.27,1.51.8
ˆ°‰®,6,ˆê”Ê,5,4607,’ß“c—E—Y,45,57,°,“ì,1,1,6.76,05,‚Ü‚­‚è,5,0.23,.  .
ˆ°‰®,6,ˆê”Ê,1,4491,“c’†Œ˜,59,31,°,“ì,1,1,6.90,06,‚Ü‚­‚è,1,0.21,.  .
ˆ°‰®,7,ˆê”Ê,1,4152,[…Tˆê˜Y,9,23,°,–k¼,4,4,6.73,01,“¦‚°,1,0.19,1.49.0
ˆ°‰®,7,ˆê”Ê,3,5009,‘å‰ê—´”V‰î,36,67,°,–k¼,4,4,6.84,02,“¦‚°,3,0.20,1.50.0
ˆ°‰®,7,ˆê”Ê,2,3563,’ç¸,50,25,°,–k¼,4,4,6.86,03,“¦‚°,2,0.18,1.51.9
ˆ°‰®,7,ˆê”Ê,6,4918,ì“‡‘ñ˜Y,20,19,°,–k¼,4,4,6.79,04,“¦‚°,6,0.25,1.52.0
ˆ°‰®,7,ˆê”Ê,4,4411,‘ò“cºG,35,49,°,–k¼,4,4,6.79,05,“¦‚°,4,0.22,.  .
ˆ°‰®,7,ˆê”Ê,5,3441,“y‰®‘¾˜N,57,61,°,–k¼,4,4,6.82,06,“¦‚°,5,0.21,.  .
ˆ°‰®,8,ˆê”Ê,4,4022,‘Ò’¹—Y‹I,56,16,°,–k¼,4,4,6.77,01,·‚µ,4,0.12,1.48.4
ˆ°‰®,8,ˆê”Ê,6,4759,¡ò—FŒá,40,58,°,–k¼,4,4,6.79,02,·‚µ,6,0.24,1.49.8
ˆ°‰®,8,ˆê”Ê,5,4651,²“¡‘å‹R,23,44,°,–k¼,4,4,6.79,03,·‚µ,5,0.17,1.51.3
ˆ°‰®,8,ˆê”Ê,1,4467,“nç³r‰î,43,38,°,–k¼,4,4,6.80,04,·‚µ,1,0.16,1.51.7
ˆ°‰®,8,ˆê”Ê,2,4608,rˆäãÄŒÞ,60,60,°,–k¼,4,4,6.80,05,·‚µ,2,0.14,.  .
ˆ°‰®,8,ˆê”Ê,3,4596,Š‹Œ´‘å—z,21,41,°,–k¼,4,4,6.80,06,·‚µ,3,0.16,.  .
ˆ°‰®,9,ˆê”Ê,6,4095,•Ÿ—ˆ„,27,27,°,–k¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,6,0.12,1.47.3
ˆ°‰®,9,ˆê”Ê,2,4231,—é–Ø—T—²,34,64,°,–k¼,4,4,6.85,02,‚Ü‚­‚è·‚µ,3,0.19,1.48.9
ˆ°‰®,9,ˆê”Ê,1,3811,Î“cÍ‰›,6,13,°,–k¼,4,4,6.85,03,‚Ü‚­‚è·‚µ,1,0.13,1.50.2
ˆ°‰®,9,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,37,15,°,–k¼,4,4,6.90,04,‚Ü‚­‚è·‚µ,5,0.13,1.50.6
ˆ°‰®,9,ˆê”Ê,5,3473,Îì^“ñ,12,47,°,–k¼,4,4,6.86,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,9,ˆê”Ê,3,4035,™]_–¾,17,39,°,–k¼,4,4,6.93,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
ˆ°‰®,10,€—DŸí,1,4108,‹g‘º³–¾,2,35,°,–k¼,4,4,6.75,01,”²‚«,1,0.06,1.48.4
ˆ°‰®,10,€—DŸí,2,4645,ã‘ºƒˆê,51,12,°,–k¼,4,4,6.79,02,”²‚«,2,0.07,1.49.0
ˆ°‰®,10,€—DŸí,4,4776,’|“c˜aÆ,5,50,°,–k¼,4,4,6.85,03,”²‚«,4,0.07,1.50.6
ˆ°‰®,10,€—DŸí,6,4409,âŒ³_m,46,43,°,–k¼,4,4,6.84,04,”²‚«,6,0.08,1.51.3
ˆ°‰®,10,€—DŸí,5,4319,ŽO‘î,42,28,°,–k¼,4,4,6.84,05,”²‚«,5,0.08,.  .
ˆ°‰®,10,€—DŸí,3,4007,žÄ“c«•F,19,55,°,–k¼,4,4,6.83,06,”²‚«,3,0.09,.  .
ˆ°‰®,11,€—DŸí,1,4772,ÎŠÛŠC“n,1,40,“Ü‚è,–k¼,4,4,6.77,01,”²‚«,1,0.05,1.47.8
ˆ°‰®,11,€—DŸí,2,4700,‹àŽq˜a”V,4,51,“Ü‚è,–k¼,4,4,6.77,02,”²‚«,2,0.11,1.48.7
ˆ°‰®,11,€—DŸí,3,4601,X–ì³O,7,33,“Ü‚è,–k¼,4,4,6.76,03,”²‚«,3,0.07,1.50.4
ˆ°‰®,11,€—DŸí,4,4514,ãžŠ‰ÃŽk,44,11,“Ü‚è,–k¼,4,4,6.85,04,”²‚«,4,0.20,1.51.5
ˆ°‰®,11,€—DŸí,6,4073,‘å‹´ƒˆê˜Y,32,26,“Ü‚è,–k¼,4,4,6.77,05,”²‚«,6,0.17,.  .
ˆ°‰®,11,€—DŸí,5,3381,‘ê‘ò–Fs,11,48,“Ü‚è,–k¼,4,4,6.75,06,”²‚«,5,0.15,.  .
ˆ°‰®,12,€—DŸí,1,4759,¡ò—FŒá,40,58,°,–k¼,4,4,6.78,01,“¦‚°,1,0.15,1.47.8
ˆ°‰®,12,€—DŸí,2,4218,‹gìŠìŒp,49,70,°,–k¼,4,4,6.84,02,“¦‚°,2,0.15,1.49.1
ˆ°‰®,12,€—DŸí,3,4960,•–ìŒ³Šî,31,17,°,–k¼,4,4,6.81,03,“¦‚°,3,0.15,1.50.6
ˆ°‰®,12,€—DŸí,6,3811,Î“cÍ‰›,6,13,°,–k¼,4,4,6.81,04,“¦‚°,6,0.11,1.51.6
ˆ°‰®,12,€—DŸí,4,3955,áÁ“c‰p“ñ,3,34,°,–k¼,4,4,6.85,05,“¦‚°,4,0.19,.  .
ˆ°‰®,12,€—DŸí,5,4152,[…Tˆê˜Y,9,23,°,–k¼,4,4,6.79,06,“¦‚°,5,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4533,•ôd˜ÐŽ¡,11,59,°,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.18,1.50.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4535,–kŽRN‰î,18,45,°,“ì“Œ,1,1,6.91,02,“¦‚°,3,0.13,1.51.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4092,‰ª•”‘å•ã,12,20,°,“ì“Œ,1,1,7.00,03,“¦‚°,4,0.20,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,5145,“‡ìŠC‹P,29,50,°,“ì“Œ,1,1,6.91,04,“¦‚°,2,0.13,1.53.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4298,‹{‰ºŒ³ˆû,21,18,°,“ì“Œ,1,1,6.93,05,“¦‚°,5,0.20,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,3989,ŒF–{‰pˆê,41,34,°,“ì“Œ,1,1,6.95,06,“¦‚°,6,0.23,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4525,^Žq“Þ’ÃŽÀ,54,38,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.31,1.51.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3302,’Jì—¢],31,15,“Ü‚è,–k,3,3,6.89,02,“¦‚°,2,0.37,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4050,“cŒûßŽq,45,22,“Ü‚è,–k,3,3,6.92,03,“¦‚°,6,0.28,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4927,ŠÖ–ì•¶,16,54,“Ü‚è,–k,3,3,6.97,04,“¦‚°,3,0.32,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4283,Îˆä—T”ü,14,17,“Ü‚è,–k,3,3,6.98,05,“¦‚°,4,0.33,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,3778,ˆÀ’B”ü”¿,40,74,“Ü‚è,–k,3,3,6.89,06,“¦‚°,5,0.38,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4072,X‰i~,25,43,°,–k¼,2,2,6.83,01,“¦‚°,1,0.09,1.59.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3516,‹gŒ´¹l,42,47,°,–k¼,2,2,6.94,02,“¦‚°,2,0.13,2.04.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3637,âV“¡˜a­,48,66,°,–k¼,2,2,6.95,03,“¦‚°,4,0.16,2.06.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4239,’|“c’C–ç,26,36,°,–k¼,2,2,6.87,04,“¦‚°,6,0.19,2.11.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3430,Šp•lC,43,25,°,–k¼,2,2,6.97,05,“¦‚°,5,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4536,Šìˆä‚Â‚©‚³,13,52,°,–k“Œ,2,2,6.88,01,·‚µ,2,0.16,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,5241,–å“cžx,15,33,°,–k“Œ,2,2,6.86,02,·‚µ,3,0.17,1.52.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,5146,–ì“cÊ‰Á,46,44,°,–k“Œ,2,2,6.87,03,·‚µ,1,0.13,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4845,‘O“cŽÑŠó,47,40,°,–k“Œ,2,2,6.91,04,·‚µ,5,0.23,1.54.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4065,‹à“cKŽq,36,39,°,–k“Œ,2,2,6.88,05,·‚µ,6,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3551,“¡“c”ü‘ã,32,51,°,–k“Œ,2,2,6.87,06,·‚µ,4,0.19,.  .
“¿ŽR,5,“ÁÜ,1,4861,“c’†GŽ÷,20,49,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.16,1.51.3
“¿ŽR,5,“ÁÜ,3,4092,‰ª•”‘å•ã,12,20,°,–k“Œ,3,3,6.92,02,“¦‚°,3,0.16,1.52.7
“¿ŽR,5,“ÁÜ,6,4535,–kŽRN‰î,18,45,°,–k“Œ,3,3,6.87,03,“¦‚°,6,0.13,1.53.4
“¿ŽR,5,“ÁÜ,2,4953,”öã‰ë–ç,28,75,°,–k“Œ,3,3,6.91,04,“¦‚°,2,0.31,1.55.9
“¿ŽR,5,“ÁÜ,5,4009,¬—ÑˆêŽ÷,55,71,°,–k“Œ,3,3,6.93,05,“¦‚°,5,0.17,.  .
“¿ŽR,5,“ÁÜ,4,5330,ˆÀ‰Í“à—é”V‰î,37,30,°,–k“Œ,3,3,6.92,06,“¦‚°,4,0.21,.  .
“¿ŽR,6,—\‘I,4,4275,›–ì‚Í‚â‚©,22,61,°,–k¼,4,4,6.88,01,‚Ü‚­‚è,4,0.13,1.50.7
“¿ŽR,6,—\‘I,1,4764,¬’r—ç”T,19,42,°,–k¼,4,4,6.86,02,‚Ü‚­‚è,1,0.14,1.52.3
“¿ŽR,6,—\‘I,6,3518,‘q“cˆè”ü,17,56,°,–k¼,4,4,6.89,03,‚Ü‚­‚è,6,0.13,1.54.0
“¿ŽR,6,—\‘I,5,3435,Ž›“cçŒb,56,73,°,–k¼,4,4,6.95,04,‚Ü‚­‚è,5,0.09,1.54.8
“¿ŽR,6,—\‘I,3,4450,•½‚“ÞØ,53,55,°,–k¼,4,4,6.89,05,‚Ü‚­‚è,3,0.22,.  .
“¿ŽR,6,—\‘I,2,5165,¬—Ñˆ¤ŽÀ,35,69,°,–k¼,4,4,6.96,06,‚Ü‚­‚è,2,0.16,.  .
“¿ŽR,7,—\‘I,1,4728,ŽRŒû—º,27,26,“Ü‚è,–k¼,3,3,6.91,01,“¦‚°,1,0.12,1.50.8
“¿ŽR,7,—\‘I,2,4533,•ôd˜ÐŽ¡,11,59,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,2,0.15,1.51.5
“¿ŽR,7,—\‘I,4,5106,ŽRèË,44,31,“Ü‚è,–k¼,3,3,6.89,03,“¦‚°,4,0.15,1.53.8
“¿ŽR,7,—\‘I,5,4570,‘O“c¹•¶,33,37,“Ü‚è,–k¼,3,3,6.88,04,“¦‚°,5,0.14,1.54.0
“¿ŽR,7,—\‘I,6,3516,‹gŒ´¹l,42,47,“Ü‚è,–k¼,3,3,6.93,05,“¦‚°,6,0.15,.  .
“¿ŽR,7,—\‘I,3,3637,âV“¡˜a­,48,66,“Ü‚è,–k¼,3,3,6.97,06,“¦‚°,3,0.12,.  .
“¿ŽR,8,—\‘I,4,3778,ˆÀ’B”ü”¿,40,74,“Ü‚è,“ì“Œ,2,2,6.93,01,‚Ü‚­‚è,4,0.18,1.51.6
“¿ŽR,8,—\‘I,5,3302,’Jì—¢],31,15,“Ü‚è,“ì“Œ,2,2,6.89,02,‚Ü‚­‚è,5,0.13,1.52.8
“¿ŽR,8,—\‘I,1,3357,•Ÿ“‡—zŽq,39,57,“Ü‚è,“ì“Œ,2,2,7.03,03,‚Ü‚­‚è,1,0.25,1.54.8
“¿ŽR,8,—\‘I,6,4045,²X–Ø—T”ü,34,65,“Ü‚è,“ì“Œ,2,2,6.97,04,‚Ü‚­‚è,6,0.17,1.55.5
“¿ŽR,8,—\‘I,3,4536,Šìˆä‚Â‚©‚³,13,52,“Ü‚è,“ì“Œ,2,2,6.96,05,‚Ü‚­‚è,3,0.30,.  .
“¿ŽR,8,—\‘I,2,4014,•Ð‰ªŒb—¢,49,46,“Ü‚è,“ì“Œ,2,2,6.93,06,‚Ü‚­‚è,2,0.37,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,1,4900,’†“c—[‹M,52,29,“Ü‚è,–k,3,3,6.91,01,“¦‚°,1,0.11,1.49.0
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,3,4065,‹à“cKŽq,36,39,“Ü‚è,–k,3,3,6.98,02,“¦‚°,3,0.15,1.51.5
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,5,4927,ŠÖ–ì•¶,16,54,“Ü‚è,–k,3,3,7.00,03,“¦‚°,4,0.17,1.53.3
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,4,5163,´…ˆ¤ŠC,38,60,“Ü‚è,–k,3,3,6.92,04,“¦‚°,5,0.17,1.54.9
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,2,5146,–ì“cÊ‰Á,46,44,“Ü‚è,–k,3,3,7.01,05,“¦‚°,2,0.15,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“ÁÜ,6,4283,Îˆä—T”ü,14,17,“Ü‚è,–k,3,3,7.02,06,“¦‚°,6,0.14,.  .
“¿ŽR,10,—\‘I,3,4953,”öã‰ë–ç,28,75,“Ü‚è,–k,2,2,6.85,01,·‚µ,3,0.30,1.51.7
“¿ŽR,10,—\‘I,6,4417,•ž•”„,50,53,“Ü‚è,–k,2,2,6.92,02,·‚µ,6,0.33,1.52.2
“¿ŽR,10,—\‘I,5,4239,’|“c’C–ç,26,36,“Ü‚è,–k,2,2,6.92,03,·‚µ,5,0.28,1.52.5
“¿ŽR,10,—\‘I,2,4298,‹{‰ºŒ³ˆû,21,18,“Ü‚è,–k,2,2,6.82,04,·‚µ,2,0.27,1.54.8
“¿ŽR,10,—\‘I,4,3430,Šp•lC,43,25,“Ü‚è,–k,2,2,6.94,05,·‚µ,4,0.28,.  .
“¿ŽR,10,—\‘I,1,4031,”Ñ“‡½,71,70,“Ü‚è,–k,2,2,6.92,06,·‚µ,1,0.28,.  .
“¿ŽR,11,“Á‘I,2,4728,ŽRŒû—º,27,26,“Ü‚è,“ì“Œ,2,2,6.97,01,·‚µ,2,0.09,1.50.6
“¿ŽR,11,“Á‘I,3,4652,ŽðŒ©s‰î,51,41,“Ü‚è,“ì“Œ,2,2,6.98,02,·‚µ,3,0.07,1.51.4
“¿ŽR,11,“Á‘I,5,4083,•Ÿ“‡—EŽ÷,30,13,“Ü‚è,“ì“Œ,2,2,6.91,03,·‚µ,5,0.16,1.53.2
“¿ŽR,11,“Á‘I,1,4570,‘O“c¹•¶,33,37,“Ü‚è,“ì“Œ,2,2,6.93,04,·‚µ,1,0.09,1.54.1
“¿ŽR,11,“Á‘I,4,4009,¬—ÑˆêŽ÷,55,71,“Ü‚è,“ì“Œ,2,2,6.90,05,·‚µ,4,0.09,.  .
“¿ŽR,11,“Á‘I,6,5145,“‡ìŠC‹P,29,50,“Ü‚è,“ì“Œ,2,2,6.90,06,·‚µ,6,0.20,.  .
“¿ŽR,12,“Á‘I,1,3435,Ž›“cçŒb,56,73,“Ü‚è,–k¼,1,1,6.85,01,“¦‚°,1,0.14,1.50.3
“¿ŽR,12,“Á‘I,3,4844,‘ºã“Þ•ä,23,28,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,3,0.14,1.52.2
“¿ŽR,12,“Á‘I,4,4045,²X–Ø—T”ü,34,65,“Ü‚è,–k¼,1,1,6.91,03,“¦‚°,4,0.18,1.54.3
“¿ŽR,12,“Á‘I,6,4845,‘O“cŽÑŠó,47,40,“Ü‚è,–k¼,1,1,6.96,04,“¦‚°,6,0.15,1.55.9
“¿ŽR,12,“Á‘I,5,3357,•Ÿ“‡—zŽq,39,57,“Ü‚è,–k¼,1,1,6.98,05,“¦‚°,5,0.24,.  .
“¿ŽR,12,“Á‘I,2,4525,^Žq“Þ’ÃŽÀ,54,38,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,2,0.25,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3564,ŒKŒ´Œ[,50,70,°,–k“Œ,2,2,6.67,01,‚Ü‚­‚è,6,0.16,1.48.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4549,¬—Ñ•¶•F,38,75,°,–k“Œ,2,2,6.72,02,‚Ü‚­‚è,4,0.31,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4379,ŒK“‡˜aG,73,50,°,–k“Œ,2,2,6.75,03,‚Ü‚­‚è,1,0.25,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3982,•Ÿ“c—,25,80,°,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,3,0.22,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3482,‹àŽq–ÒŽu,52,72,°,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,2,0.20,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4891,Ž›“‡”ü—¢,59,58,°,–k“Œ,2,2,6.67,06,‚Ü‚­‚è,5,0.28,1.55.4
‹{“‡,2,—\‘I,4,3458,“ŒŒ’‰î,66,67,°,“Œ,2,2,6.74,01,‚Ü‚­‚è,4,0.17,1.50.6
‹{“‡,2,—\‘I,2,3929,–Û–ì¾—Ç,34,56,°,“Œ,2,2,6.79,02,‚Ü‚­‚è,2,0.29,1.52.0
‹{“‡,2,—\‘I,5,4892,ŽÄ“c’¼Æ,33,20,°,“Œ,2,2,6.68,03,‚Ü‚­‚è,5,0.22,1.53.4
‹{“‡,2,—\‘I,1,4111,‰œ“c½,70,61,°,“Œ,2,2,6.78,04,‚Ü‚­‚è,1,0.36,1.54.9
‹{“‡,2,—\‘I,6,3692,’|˜³Ž÷,78,81,°,“Œ,2,2,6.80,05,‚Ü‚­‚è,6,0.22,1.55.8
‹{“‡,2,—\‘I,3,3652,X‰º—E,36,55,°,“Œ,2,2,6.79,06,‚Ü‚­‚è,3,0.31,1.56.5
‹{“‡,3,—\‘I,1,4314,Â–ØK‘¾˜Y,15,62,°,–k“Œ,3,3,6.69,01,“¦‚°,1,0.11,1.49.5
‹{“‡,3,—\‘I,3,4370,ŽRŒû’B–ç,12,60,°,–k“Œ,3,3,6.72,02,“¦‚°,3,0.15,1.51.0
‹{“‡,3,—\‘I,5,4058,–ì––’qˆê,54,37,°,–k“Œ,3,3,6.75,03,“¦‚°,5,0.21,1.52.8
‹{“‡,3,—\‘I,2,3905,“V–ì—F˜a,75,22,°,–k“Œ,3,3,6.78,04,“¦‚°,2,0.08,1.54.3
‹{“‡,3,—\‘I,6,4572,“n•”Œå,62,36,°,–k“Œ,3,3,6.81,05,“¦‚°,6,0.15,1.56.3
