ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3814,‹àŽq‹MŽu,34,58,“Ü‚è,–k,8,8,7.24,04,·‚µ,4,0.14,1.57.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3488,–ö“c‰p–¾,29,52,“Ü‚è,–k,8,8,7.27,05,·‚µ,6,0.18,1.59.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5244,•“c„,63,49,“Ü‚è,–k,8,8,7.19,06,·‚µ,5,0.14,1.59.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3616,’†‘º^,24,64,‰J,–k,7,7,7.07,01,”²‚«,1,0.06,1.53.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4949,‰¡“c‹M–ž,33,73,‰J,–k,7,7,7.06,02,”²‚«,4,0.17,1.54.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3714,ŠŒ´³,17,48,‰J,–k,7,7,7.05,03,”²‚«,2,0.07,1.56.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4294,ŒÃ‰ê”É‹P,62,54,‰J,–k,7,7,7.12,04,”²‚«,6,0.23,1.56.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3224,ŒIŽR”É—m,40,81,‰J,–k,7,7,7.12,05,”²‚«,5,0.17,1.59.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4182,‹g“c˜am,61,74,‰J,–k,7,7,7.09,06,”²‚«,3,0.09,2.01.8
“‚’Ã,5,ˆê”Ê,5,4257,ŒÃìŒ’,16,78,‰J,–k,7,7,7.07,01,‚Ü‚­‚è·‚µ,6,0.13,1.52.1
“‚’Ã,5,ˆê”Ê,1,3544,–L“cŒP–õ,60,56,‰J,–k,7,7,7.14,02,‚Ü‚­‚è·‚µ,1,0.24,1.53.8
“‚’Ã,5,ˆê”Ê,6,4063,Žs‹´‘ìŽm,18,59,‰J,–k,7,7,7.07,03,‚Ü‚­‚è·‚µ,4,0.09,1.55.2
“‚’Ã,5,ˆê”Ê,3,3613,Šp’JŒ’Œá,53,60,‰J,–k,7,7,7.08,04,‚Ü‚­‚è·‚µ,3,0.17,1.56.3
“‚’Ã,5,ˆê”Ê,2,5133,–x‰z—Y‹M,30,90,‰J,–k,7,7,7.05,05,‚Ü‚­‚è·‚µ,2,0.13,1.58.3
“‚’Ã,5,ˆê”Ê,4,4815,•š“‡—S‰î,58,76,‰J,–k,7,7,7.13,06,‚Ü‚­‚è·‚µ,5,0.12,2.00.9
“‚’Ã,6,ˆê”Ê,3,5025,ˆ¾“cË,28,47,“Ü‚è,–k,6,6,7.11,01,·‚µ,3,0.17,1.50.7
“‚’Ã,6,ˆê”Ê,6,5026,ˆÀ‰Í“àŒ’,15,72,“Ü‚è,–k,6,6,6.97,02,·‚µ,6,0.09,1.53.0
“‚’Ã,6,ˆê”Ê,2,3514,ŽRˆê“S–ç,25,44,“Ü‚è,–k,6,6,7.06,03,·‚µ,2,0.23,1.54.2
“‚’Ã,6,ˆê”Ê,5,3606,ì–k_‹M,36,82,“Ü‚è,–k,6,6,7.12,04,·‚µ,5,0.10,1.56.3
“‚’Ã,6,ˆê”Ê,4,4578,“¡ŽR‰ëO,65,85,“Ü‚è,–k,6,6,7.13,05,·‚µ,4,0.11,1.58.3
“‚’Ã,6,ˆê”Ê,1,3463,‰³’ÃNŽu,38,79,“Ü‚è,–k,6,6,7.07,06,·‚µ,1,0.27,2.00.3
“‚’Ã,7,ˆê”Ê,1,3692,’|˜³Ž÷,69,33,°,–k,7,7,7.04,01,“¦‚°,1,0.13,1.52.6
“‚’Ã,7,ˆê”Ê,6,3811,Î“cÍ‰›,23,69,°,–k,7,7,7.00,02,“¦‚°,6,0.11,1.53.6
“‚’Ã,7,ˆê”Ê,3,3814,‹àŽq‹MŽu,34,58,°,–k,7,7,7.12,03,“¦‚°,3,0.16,1.55.6
“‚’Ã,7,ˆê”Ê,5,4112,‘å‹v•ÛMˆê˜Y,37,53,°,–k,7,7,7.03,04,“¦‚°,5,0.11,1.55.8
“‚’Ã,7,ˆê”Ê,2,3491,•x‰i–Î,66,88,°,–k,7,7,7.06,05,“¦‚°,2,0.22,1.56.0
“‚’Ã,7,ˆê”Ê,4,4691,…Œ´T,68,67,°,–k,7,7,7.07,06,“¦‚°,4,0.10,1.58.2
“‚’Ã,8,ˆê”Ê,2,4668,“í–{WŽk,11,34,°,–k,8,8,7.07,01,·‚µ,2,0.19,1.57.1
“‚’Ã,8,ˆê”Ê,4,3614,’JŸK,41,89,°,–k,8,8,7.06,02,·‚µ,4,0.10,1.59.0
“‚’Ã,8,ˆê”Ê,3,3615,‰¡“c–Î,57,87,°,–k,8,8,7.12,03,·‚µ,3,0.11,2.03.2
“‚’Ã,8,ˆê”Ê,1,3224,ŒIŽR”É—m,40,81,°,–k,8,8,7.09,04,·‚µ,1,0.16,2.04.7
“‚’Ã,8,ˆê”Ê,6,5244,•“c„,63,49,°,–k,8,8,7.15,05,·‚µ,6,0.12,2.07.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4257,ŒÃìŒ’,16,78,°,–k,7,7,7.03,01,·‚µ,2,0.13,1.52.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4063,Žs‹´‘ìŽm,18,59,°,–k,7,7,7.00,02,·‚µ,1,0.10,1.53.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4949,‰¡“c‹M–ž,33,73,°,–k,7,7,7.03,03,·‚µ,3,0.17,1.55.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3303,“n•Ó–L,22,61,°,–k,7,7,7.05,04,·‚µ,4,0.13,1.56.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4182,‹g“c˜am,61,74,°,–k,7,7,7.10,05,·‚µ,5,0.13,1.58.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,5004,‰Í–ìŽåŽ÷,26,86,°,–k,7,7,7.07,06,·‚µ,6,0.07,2.00.3
“‚’Ã,10,‘I”²í,1,3606,ì–k_‹M,36,82,°,–k,8,8,7.08,01,“¦‚°,1,0.26,1.54.4
“‚’Ã,10,‘I”²í,4,4294,ŒÃ‰ê”É‹P,62,54,°,–k,8,8,7.09,02,“¦‚°,4,0.29,1.55.0
“‚’Ã,10,‘I”²í,3,4072,X‰i~,59,51,°,–k,8,8,7.11,03,“¦‚°,3,0.21,1.56.9
“‚’Ã,10,‘I”²í,5,3616,’†‘º^,24,64,°,–k,8,8,7.11,04,“¦‚°,5,0.27,1.56.9
“‚’Ã,10,‘I”²í,2,3974,[ŽR—S“ñ,13,43,°,–k,8,8,7.04,05,“¦‚°,2,0.24,1.58.2
“‚’Ã,10,‘I”²í,6,3613,Šp’JŒ’Œá,53,60,°,–k,8,8,7.08,06,“¦‚°,6,0.31,1.58.2
“‚’Ã,11,‘I”²í,1,3811,Î“cÍ‰›,23,69,°,–k,9,9,7.03,01,“¦‚°,1,0.19,1.53.3
“‚’Ã,11,‘I”²í,2,5026,ˆÀ‰Í“àŒ’,15,72,°,–k,9,9,6.99,02,“¦‚°,2,0.19,1.54.1
“‚’Ã,11,‘I”²í,3,3489,‘åê•q,19,84,°,–k,9,9,7.09,03,“¦‚°,3,0.13,1.54.5
“‚’Ã,11,‘I”²í,5,3736,‰ª–{–Ò,14,62,°,–k,9,9,7.07,04,“¦‚°,5,0.27,1.56.6
“‚’Ã,11,‘I”²í,4,3514,ŽRˆê“S–ç,25,44,°,–k,9,9,7.05,05,“¦‚°,4,0.19,1.57.7
“‚’Ã,11,‘I”²í,6,3714,ŠŒ´³,17,48,°,–k,9,9,7.14,06,“¦‚°,6,0.27,2.00.9
“‚’Ã,12,—DŸí,3,4468,‘å’r—C—ˆ,27,83,°,–k,7,7,7.11,01,‚Ü‚­‚è·‚µ,3,0.15,1.52.3
“‚’Ã,12,—DŸí,5,4624,‚“c–¾,21,70,°,–k,7,7,6.93,02,‚Ü‚­‚è·‚µ,5,0.13,1.54.9
“‚’Ã,12,—DŸí,1,4760,ŽRèŒS,31,42,°,–k,7,7,7.02,03,‚Ü‚­‚è·‚µ,1,0.23,1.55.7
“‚’Ã,12,—DŸí,4,5042,”¨“c‘¿ˆê,39,35,°,–k,7,7,7.05,04,‚Ü‚­‚è·‚µ,4,0.09,1.55.8
“‚’Ã,12,—DŸí,2,3623,[ì^“ñ,64,57,°,–k,7,7,7.10,05,‚Ü‚­‚è·‚µ,2,0.21,1.57.6
“‚’Ã,12,—DŸí,6,4861,“c’†GŽ÷,12,45,°,–k,7,7,6.87,06,‚Ü‚­‚è·‚µ,6,0.14,1.59.7
‰ºŠÖ,1,ˆê”Ê,2,4232,Š}‰ë—Y,43,45,°,–k“Œ,6,6,6.92,01,·‚µ,2,0.19,1.52.0
‰ºŠÖ,1,ˆê”Ê,1,4200,‘ì®l,38,22,°,–k“Œ,6,6,6.87,02,·‚µ,1,0.22,1.53.5
‰ºŠÖ,1,ˆê”Ê,6,4396,‘å“c’¼–í,44,24,°,–k“Œ,6,6,6.85,03,·‚µ,6,0.21,1.55.0
‰ºŠÖ,1,ˆê”Ê,3,4158,–Øê—Y“ñ˜Y,62,54,°,–k“Œ,6,6,6.99,04,·‚µ,3,0.22,1.56.6
‰ºŠÖ,1,ˆê”Ê,4,3883,ŽRª‘åŽ÷,32,43,°,–k“Œ,6,6,6.93,05,·‚µ,4,0.15,.  .
‰ºŠÖ,1,ˆê”Ê,5,4176,”óŒûŠì•F,66,72,°,–k“Œ,6,6,6.95,06,·‚µ,5,0.18,.  .
‰ºŠÖ,2,ˆê”Ê,3,3501,ìã¸•½,71,15,°,–k“Œ,6,6,6.82,01,‚Ü‚­‚è,3,0.12,1.52.2
‰ºŠÖ,2,ˆê”Ê,6,5041,r–q“â¹,25,16,°,–k“Œ,6,6,6.82,02,‚Ü‚­‚è,5,0.14,1.53.6
‰ºŠÖ,2,ˆê”Ê,5,3808,H“cŒ’‘¾˜Y,68,28,°,–k“Œ,6,6,6.89,03,‚Ü‚­‚è,6,0.19,1.55.3
‰ºŠÖ,2,ˆê”Ê,4,3559,…’·Æ—Y,31,44,°,–k“Œ,6,6,6.93,04,‚Ü‚­‚è,4,0.18,1.56.8
‰ºŠÖ,2,ˆê”Ê,2,3709,“c’†_”V,11,58,°,–k“Œ,6,6,6.93,05,‚Ü‚­‚è,2,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,1,4005,£ìŒö‘¥,23,37,°,–k“Œ,6,6,6.90,06,‚Ü‚­‚è,1,0.23,.  .
‰ºŠÖ,3,ˆê”Ê,3,4651,²“¡‘å‹R,72,68,“Ü‚è,–k“Œ,6,6,6.90,01,‚Ü‚­‚è·‚µ,3,0.15,1.52.4
‰ºŠÖ,3,ˆê”Ê,4,4092,‰ª•”‘å•ã,15,39,“Ü‚è,–k“Œ,6,6,6.95,02,‚Ü‚­‚è·‚µ,4,0.12,1.53.6
‰ºŠÖ,3,ˆê”Ê,1,4735,ŠpŽR—YÆ,40,51,“Ü‚è,–k“Œ,6,6,6.90,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.9
‰ºŠÖ,3,ˆê”Ê,2,3543,•Ÿ“c‰ëˆê,45,47,“Ü‚è,–k“Œ,6,6,6.84,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.1
‰ºŠÖ,3,ˆê”Ê,5,4152,[…Tˆê˜Y,49,20,“Ü‚è,–k“Œ,6,6,6.87,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,6,5249,ŽO–Ø°“l,47,59,“Ü‚è,–k“Œ,6,6,6.82,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
‰ºŠÖ,4,ˆê”Ê,1,4383,’|“c‹gs,33,67,“Ü‚è,–k“Œ,6,6,6.89,01,“¦‚°,1,0.10,1.52.4
‰ºŠÖ,4,ˆê”Ê,3,3333,ŠÛ”ö‹`F,54,26,“Ü‚è,–k“Œ,6,6,6.90,02,“¦‚°,3,0.18,1.53.2
‰ºŠÖ,4,ˆê”Ê,4,4581,‹g‘º½,16,55,“Ü‚è,–k“Œ,6,6,6.86,03,“¦‚°,4,0.30,1.53.4
‰ºŠÖ,4,ˆê”Ê,2,4318,ŒKŒ´«Œõ,65,56,“Ü‚è,–k“Œ,6,6,6.93,04,“¦‚°,2,0.14,1.55.4
‰ºŠÖ,4,ˆê”Ê,5,4181,‰Ô–{‰ÄŽ÷,73,61,“Ü‚è,–k“Œ,6,6,6.99,05,“¦‚°,5,0.27,.  .
‰ºŠÖ,4,ˆê”Ê,6,4315,ŽRèV‰î,60,38,“Ü‚è,–k“Œ,6,6,6.89,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,5,ƒV[ƒ‚,3,4150,ŽR“c—Y‘¾,37,17,°,–k“Œ,5,5,6.94,01,‚Ü‚­‚è,3,0.12,1.51.5
‰ºŠÖ,5,ƒV[ƒ‚,4,4908,ã“c—´¯,36,14,°,–k“Œ,5,5,6.85,02,‚Ü‚­‚è,4,0.15,1.52.9
‰ºŠÖ,5,ƒV[ƒ‚,2,4158,–Øê—Y“ñ˜Y,62,54,°,–k“Œ,5,5,6.99,03,‚Ü‚­‚è,2,0.18,1.54.4
‰ºŠÖ,5,ƒV[ƒ‚,5,4592,¬—ÑFO,18,57,°,–k“Œ,5,5,6.91,04,‚Ü‚­‚è,5,0.18,1.55.2
‰ºŠÖ,5,ƒV[ƒ‚,1,4575,ŒË’Ë–MD,22,42,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è,1,0.14,.  .
‰ºŠÖ,5,ƒV[ƒ‚,6,4232,Š}‰ë—Y,43,45,°,–k“Œ,5,5,6.91,06,‚Ü‚­‚è,6,0.17,.  .
‰ºŠÖ,6,ˆê”Ê,2,3808,H“cŒ’‘¾˜Y,68,28,°,–k“Œ,5,5,6.91,01,·‚µ,2,0.15,1.52.4
‰ºŠÖ,6,ˆê”Ê,6,3711,]–{^Ž¡,19,34,°,–k“Œ,5,5,6.88,02,·‚µ,6,0.31,1.53.1
‰ºŠÖ,6,ˆê”Ê,1,4811,Œüˆä“c—C‹I,14,32,°,–k“Œ,5,5,6.88,03,·‚µ,1,0.17,1.54.8
‰ºŠÖ,6,ˆê”Ê,3,4073,‘å‹´ƒˆê˜Y,52,25,°,–k“Œ,5,5,6.91,04,·‚µ,3,0.16,1.55.4
‰ºŠÖ,6,ˆê”Ê,4,3501,ìã¸•½,71,15,°,–k“Œ,5,5,6.88,05,·‚µ,4,0.17,.  .
‰ºŠÖ,6,ˆê”Ê,5,4684,“íŒ´ãÄ‘¾,12,40,°,–k“Œ,5,5,6.96,06,·‚µ,5,0.27,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4176,”óŒûŠì•F,66,72,°,–k“Œ,6,6,6.90,01,·‚µ,2,0.11,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é,1,4154,XˆÀO‰ë,56,73,°,–k“Œ,6,6,6.77,02,·‚µ,1,0.06,1.54.2
‰ºŠÖ,7,‚Ó‚­`‚é,3,4005,£ìŒö‘¥,23,37,°,–k“Œ,6,6,6.88,03,·‚µ,3,0.14,1.55.1
‰ºŠÖ,7,‚Ó‚­`‚é,4,4152,[…Tˆê˜Y,49,20,°,–k“Œ,6,6,6.88,04,·‚µ,4,0.20,1.56.1
‰ºŠÖ,7,‚Ó‚­`‚é,5,3709,“c’†_”V,11,58,°,–k“Œ,6,6,6.97,05,·‚µ,5,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5010,‰F—¯“cãÄ•½,13,60,°,–k“Œ,6,6,6.92,06,·‚µ,6,0.28,.  .
‰ºŠÖ,8,ˆê”Ê,4,4195,‘OìŽçŽk,59,46,°,–k“Œ,6,6,7.00,01,·‚µ,4,0.11,1.53.1
‰ºŠÖ,8,ˆê”Ê,5,4173,‰ª’JŒ’Œá,35,12,°,–k“Œ,6,6,6.98,02,·‚µ,5,0.12,1.53.5
‰ºŠÖ,8,ˆê”Ê,2,4181,‰Ô–{‰ÄŽ÷,73,61,°,–k“Œ,6,6,7.05,03,·‚µ,2,0.11,1.54.8
‰ºŠÖ,8,ˆê”Ê,3,5041,r–q“â¹,25,16,°,–k“Œ,6,6,6.86,04,·‚µ,3,0.07,1.55.4
‰ºŠÖ,8,ˆê”Ê,1,4092,‰ª•”‘å•ã,15,39,°,–k“Œ,6,6,6.99,05,·‚µ,1,0.06,.  .
‰ºŠÖ,8,ˆê”Ê,6,5249,ŽO–Ø°“l,47,59,°,–k“Œ,6,6,6.91,06,·‚µ,6,0.13,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4150,ŽR“c—Y‘¾,37,17,°,–k“Œ,5,5,7.00,01,“¦‚°,1,0.15,1.52.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4383,’|“c‹gs,33,67,°,–k“Œ,5,5,6.89,02,“¦‚°,5,0.19,1.53.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4592,¬—ÑFO,18,57,°,–k“Œ,5,5,6.88,03,“¦‚°,4,0.17,1.54.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4375,Æ‰®Œúm,24,19,°,–k“Œ,5,5,6.94,04,“¦‚°,6,0.15,1.54.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4315,ŽRèV‰î,60,38,°,–k“Œ,5,5,6.90,05,“¦‚°,3,0.20,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4396,‘å“c’¼–í,44,24,°,–k“Œ,5,5,6.93,06,“¦‚°,2,0.25,.  .
‰ºŠÖ,10,‘I”²í,1,4908,ã“c—´¯,36,14,°,–k“Œ,5,5,6.77,01,”²‚«,1,0.27,1.50.4
‰ºŠÖ,10,‘I”²í,4,4073,‘å‹´ƒˆê˜Y,52,25,°,–k“Œ,5,5,6.84,02,”²‚«,4,0.14,1.51.6
‰ºŠÖ,10,‘I”²í,2,4581,‹g‘º½,16,55,°,–k“Œ,5,5,6.84,03,”²‚«,2,0.18,1.54.0
‰ºŠÖ,10,‘I”²í,6,4735,ŠpŽR—YÆ,40,51,°,–k“Œ,5,5,6.85,04,”²‚«,6,0.17,1.54.6
‰ºŠÖ,10,‘I”²í,3,4684,“íŒ´ãÄ‘¾,12,40,°,–k“Œ,5,5,6.85,05,”²‚«,3,0.23,.  .
‰ºŠÖ,10,‘I”²í,5,4200,‘ì®l,38,22,°,–k“Œ,5,5,6.88,06,”²‚«,5,0.24,.  .
‰ºŠÖ,11,‘I”²í,4,4575,ŒË’Ë–MD,22,42,°,–k“Œ,4,4,6.83,01,·‚µ,4,0.06,1.50.3
‰ºŠÖ,11,‘I”²í,2,3333,ŠÛ”ö‹`F,54,26,°,–k“Œ,4,4,6.85,02,·‚µ,2,0.15,1.51.9
‰ºŠÖ,11,‘I”²í,5,4811,Œüˆä“c—C‹I,14,32,°,–k“Œ,4,4,6.86,03,·‚µ,5,0.14,1.53.2
‰ºŠÖ,11,‘I”²í,3,3543,•Ÿ“c‰ëˆê,45,47,°,–k“Œ,4,4,6.83,04,·‚µ,3,0.13,1.54.0
‰ºŠÖ,11,‘I”²í,1,3711,]–{^Ž¡,19,34,°,–k“Œ,4,4,6.86,05,·‚µ,1,0.11,.  .
‰ºŠÖ,11,‘I”²í,6,4154,XˆÀO‰ë,56,73,°,–k“Œ,4,4,6.83,06,·‚µ,6,0.15,.  .
‰ºŠÖ,12,—DŸí,1,4361,–ö¶‘×“ñ,42,53,°,–k“Œ,5,5,6.70,01,“¦‚°,1,0.06,1.50.0
‰ºŠÖ,12,—DŸí,2,4531,••x’q—º,55,29,°,–k“Œ,5,5,6.82,02,“¦‚°,2,0.07,1.51.7
‰ºŠÖ,12,—DŸí,3,4437,’†“cŒ³‘×,21,50,°,–k“Œ,5,5,6.80,03,“¦‚°,3,0.08,1.52.6
‰ºŠÖ,12,—DŸí,6,4966,“cì‘å‹M,70,31,°,–k“Œ,5,5,6.78,04,“¦‚°,6,0.04,1.54.4
‰ºŠÖ,12,—DŸí,4,3978,êŽ“¡m,64,21,°,–k“Œ,5,5,6.87,05,“¦‚°,4,0.08,.  .
‰ºŠÖ,12,—DŸí,5,4505,“‡“cŒ«l,57,69,°,–k“Œ,5,5,6.81,06,“¦‚°,5,0.09,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4287,¡ˆä‹MŽm,64,34,°,“Œ,1,1,6.81,01,“¦‚°,1,0.16,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4625,“nç²—T‹M,23,47,°,“Œ,1,1,6.72,02,“¦‚°,2,0.22,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4866,‹´–{‰pˆê,18,69,°,“Œ,1,1,6.75,03,“¦‚°,5,0.21,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3233,¬”¨ŽÀ¬,22,54,°,“Œ,1,1,6.74,04,“¦‚°,4,0.20,1.55.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4470,•½“cŒ’”V—C,62,24,°,“Œ,1,1,6.76,05,“¦‚°,6,0.21,1.55.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4712,•yD—S^,24,56,°,“Œ,1,1,6.73,06,“¦‚°,3,0.23,1.58.8
‹{“‡,2,—\‘I,6,4683,Œüˆä“c’¼–í,41,26,°,–k“Œ,1,1,6.77,01,‚Ü‚­‚è,6,0.09,1.53.3
‹{“‡,2,—\‘I,1,3757,”¨˜aG,12,48,°,–k“Œ,1,1,6.80,02,‚Ü‚­‚è,1,0.21,1.54.0
‹{“‡,2,—\‘I,2,4197,ˆ­”ü‘ì˜Y,26,15,°,–k“Œ,1,1,6.76,03,‚Ü‚­‚è,2,0.23,1.55.4
‹{“‡,2,—\‘I,4,3605,’†‘ºŽç¬,30,29,°,–k“Œ,1,1,6.80,04,‚Ü‚­‚è,4,0.29,1.56.5
‹{“‡,2,—\‘I,3,3338,o–{³”Ž,37,17,°,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,3,0.19,1.56.9
‹{“‡,2,—\‘I,5,3243,²–ì—²m,33,62,°,–k“Œ,1,1,6.82,06,‚Ü‚­‚è,5,0.41,1.58.8
‹{“‡,3,—\‘I,1,4672,Žç‰®‘å’n,60,33,°,–³•—,0,1,6.67,01,“¦‚°,1,0.20,1.52.0
‹{“‡,3,—\‘I,2,3837,HŽRLˆê,21,12,°,–³•—,0,1,6.73,02,“¦‚°,3,0.17,1.52.5
‹{“‡,3,—\‘I,3,3412,—é–Ø”Ž,34,58,°,–³•—,0,1,6.74,03,“¦‚°,4,0.18,1.54.2
‹{“‡,3,—\‘I,6,3920,³–Ø¹Œ«,48,28,°,–³•—,0,1,6.71,04,“¦‚°,2,0.14,1.54.9
‹{“‡,3,—\‘I,5,3406,’†—¢‰p•v,46,20,°,–³•—,0,1,6.77,05,“¦‚°,6,0.28,1.56.5
‹{“‡,3,—\‘I,4,4094,’†“‡^“ñ,19,27,°,–³•—,0,1,6.78,06,“¦‚°,5,0.25,1.58.0
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,3,4478,ŸN–{‚ ‚ä‚Ý,65,66,°,“ì,1,1,6.72,01,‚Ü‚­‚è,3,0.06,1.51.4
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,4,4374,‰i“c‹`h,51,52,°,“ì,1,1,6.68,02,‚Ü‚­‚è,4,0.12,1.52.3
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,1,3952,’†àV˜aŽu,29,51,°,“ì,1,1,6.73,03,‚Ü‚­‚è,1,0.12,1.53.2
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,5,5257,¼ŠÛ˜Ð‘¾˜N,52,21,°,“ì,1,1,6.73,04,‚Ü‚­‚è,5,0.13,1.54.7
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,6,4090,’†‘º‘¸,67,57,°,“ì,1,1,6.77,05,‚Ü‚­‚è,6,0.19,1.55.5
