ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,4,4948,–Øê—I‰î,25,45,°,–k¼,1,1,6.98,03,”²‚«,4,0.17,1.54.7
‘å‘º,3,—\,5,4894,Œ´‘º‘ñ–ç,74,49,°,–k¼,1,1,7.02,04,”²‚«,5,0.15,1.55.6
‘å‘º,3,—\,6,3273,Î“c‹,39,50,°,–k¼,1,1,6.95,05,”²‚«,6,0.21,.  .
‘å‘º,3,—\,2,4250,“¡ì—˜•¶,24,41,°,–k¼,1,1,7.02,06,”²‚«,2,0.24,.  .
‘å‘º,4,—\,2,4732,–x–{˜a–ç,14,54,°,–k¼,1,1,6.92,01,·‚µ,2,0.14,1.51.0
‘å‘º,4,—\,1,3881,‰Yã‘ñ–ç,28,47,°,–k¼,1,1,6.97,02,·‚µ,1,0.17,1.52.0
‘å‘º,4,—\,5,5026,ˆÀ‰Í“àŒ’,51,72,°,–k¼,1,1,6.89,03,·‚µ,5,0.13,1.53.0
‘å‘º,4,—\,3,3300,ìè’qK,20,32,°,–k¼,1,1,6.95,04,·‚µ,3,0.07,1.54.0
‘å‘º,4,—\,4,3898,•½“c’‰‘¥,63,40,°,–k¼,1,1,6.98,05,·‚µ,4,0.15,.  .
‘å‘º,4,—\,6,3054,–kìK“T,21,35,°,–k¼,1,1,6.94,06,·‚µ,6,0.16,.  .
‘å‘º,5,—\,1,3064,ŽRèº¶,11,59,°,–k¼,1,1,6.98,01,“¦‚°,1,0.11,1.51.0
‘å‘º,5,—\,6,3963,Œ´“cG–í,60,27,°,–k¼,1,1,7.00,02,“¦‚°,4,0.07,1.52.5
‘å‘º,5,—\,4,3333,ŠÛ”ö‹`F,15,33,°,–k¼,1,1,6.98,03,“¦‚°,3,0.11,1.53.2
‘å‘º,5,—\,3,4259,^’ë–¾Žu,46,46,°,–k¼,1,1,6.97,04,“¦‚°,2,0.06,1.54.3
‘å‘º,5,—\,2,4978,ŽR“c˜a²,40,51,°,–k¼,1,1,7.01,05,“¦‚°,6,0.12,.  .
‘å‘º,5,—\,5,5064,•iì“ñçãÄ,23,43,°,–k¼,1,1,6.97,06,“¦‚°,5,0.07,.  .
‘å‘º,6,—\,1,4163,ŽRè—TŽi,65,39,°,–k¼,2,1,6.83,01,“¦‚°,1,0.13,1.51.0
‘å‘º,6,—\,6,4189,ìã„,54,65,°,–k¼,2,1,6.85,02,“¦‚°,2,0.15,1.52.4
‘å‘º,6,—\,3,4237,‘å•õ–L,31,63,°,–k¼,2,1,6.93,03,“¦‚°,4,0.17,1.53.6
‘å‘º,6,—\,2,4331,ŽOD—El,50,34,°,–k¼,2,1,6.91,04,“¦‚°,3,0.21,1.54.6
‘å‘º,6,—\,5,5058,‘OŒ´‘å“¹,70,15,°,–k¼,2,1,6.87,05,“¦‚°,6,0.14,.  .
‘å‘º,6,—\,4,3884,–L“c‘,47,44,°,–k¼,2,1,6.98,06,“¦‚°,5,0.16,.  .
‘å‘º,7,—\,1,4064,Œ´“c“ÄŽu,68,70,°,–k,2,1,6.94,01,“¦‚°,1,0.20,1.50.5
‘å‘º,7,—\,2,4336,¼“c—³”n,30,37,°,–k,2,1,6.93,02,“¦‚°,2,0.20,1.51.8
‘å‘º,7,—\,4,4097,ŠÑ’n’J’¼l,64,36,°,–k,2,1,6.95,03,“¦‚°,4,0.28,1.53.9
‘å‘º,7,—\,3,3025,ŽRŒû“NŽ¡,27,71,°,–k,2,1,6.95,04,“¦‚°,3,0.37,1.55.7
‘å‘º,7,—\,5,4948,–Øê—I‰î,25,45,°,–k,2,1,6.96,05,“¦‚°,5,0.24,.  .
‘å‘º,7,—\,6,5138,‘º–{‘å¬,16,52,°,–k,2,1,6.98,06,“¦‚°,6,0.24,.  .
‘å‘º,8,—\,1,3566,ì“Y‰p³,48,73,°,–k,2,1,6.93,01,“¦‚°,1,0.26,1.50.8
‘å‘º,8,—\,5,4732,–x–{˜a–ç,14,54,°,–k,2,1,6.89,02,“¦‚°,5,0.16,1.51.8
‘å‘º,8,—\,2,4174,Ôâr•ã,76,48,°,–k,2,1,6.90,03,“¦‚°,2,0.24,1.52.3
‘å‘º,8,—\,4,4395,‰º‰Í‰ëŽj,34,53,°,–k,2,1,6.90,04,“¦‚°,4,0.17,1.53.9
‘å‘º,8,—\,3,4919,‹g“cãÄŒå,17,67,°,–k,2,1,6.92,05,“¦‚°,3,0.21,.  .
‘å‘º,8,—\,6,3543,•Ÿ“c‰ëˆê,56,18,°,–k,2,1,6.95,06,“¦‚°,6,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3333,ŠÛ”ö‹`F,15,33,°,–k¼,1,1,6.90,01,“¦‚°,1,0.10,1.50.2
‘å‘º,9,—\‘I“ÁÜ,3,3559,…’·Æ—Y,66,76,°,–k¼,1,1,6.91,02,“¦‚°,3,0.09,1.51.9
‘å‘º,9,—\‘I“ÁÜ,2,4272,‘åêLF,67,69,°,–k¼,1,1,6.94,03,“¦‚°,2,0.11,1.52.4
‘å‘º,9,—\‘I“ÁÜ,5,4762,“¡Œ´Œ[Žj˜N,26,62,°,–k¼,1,1,6.91,04,“¦‚°,5,0.04,1.53.7
‘å‘º,9,—\‘I“ÁÜ,4,5026,ˆÀ‰Í“àŒ’,51,72,°,–k¼,1,1,6.90,05,“¦‚°,4,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4154,XˆÀO‰ë,19,55,°,–k¼,1,1,6.95,06,“¦‚°,6,0.04,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4259,^’ë–¾Žu,46,46,°,–k¼,1,1,6.92,01,·‚µ,2,0.12,1.49.9
‘å‘º,10,—\‘I“ÁÜ,1,4351,—¢‰ª‰E‹M,12,68,°,–k¼,1,1,6.90,02,·‚µ,1,0.11,1.51.2
‘å‘º,10,—\‘I“ÁÜ,5,4348,‹{è§,45,75,°,–k¼,1,1,6.96,03,·‚µ,5,0.14,1.52.6
‘å‘º,10,—\‘I“ÁÜ,3,4163,ŽRè—TŽi,65,39,°,–k¼,1,1,6.94,04,·‚µ,3,0.14,1.52.7
‘å‘º,10,—\‘I“ÁÜ,6,4367,ŽRŒûC˜H,29,61,°,–k¼,1,1,6.93,05,·‚µ,6,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3881,‰Yã‘ñ–ç,28,47,°,–k¼,1,1,6.96,06,·‚µ,4,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,4237,‘å•õ–L,31,63,°,–k¼,1,1,6.94,01,“¦‚°,1,0.10,1.50.3
‘å‘º,11,—\‘I“Á‘I,5,4336,¼“c—³”n,30,37,°,–k¼,1,1,6.96,02,“¦‚°,5,0.09,1.51.8
‘å‘º,11,—\‘I“Á‘I,2,3300,ìè’qK,20,32,°,–k¼,1,1,6.95,03,“¦‚°,2,0.10,1.52.3
‘å‘º,11,—\‘I“Á‘I,4,3273,Î“c‹,39,50,°,–k¼,1,1,6.97,04,“¦‚°,4,0.12,1.54.2
‘å‘º,11,—\‘I“Á‘I,3,3064,ŽRèº¶,11,59,°,–k¼,1,1,7.00,05,“¦‚°,3,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,6,4288,‰i“cŒ[“ñ,53,17,°,–k¼,1,1,7.04,06,“¦‚°,6,0.19,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4174,Ôâr•ã,76,48,°,–k¼,1,1,6.97,01,“¦‚°,1,0.10,1.49.9
‘å‘º,12,”­Ë’n‘I”²,4,4189,ìã„,54,65,°,–k¼,1,1,6.98,02,“¦‚°,4,0.17,1.51.5
‘å‘º,12,”­Ë’n‘I”²,5,4064,Œ´“c“ÄŽu,68,70,°,–k¼,1,1,6.94,03,“¦‚°,5,0.18,1.52.1
‘å‘º,12,”­Ë’n‘I”²,2,3963,Œ´“cG–í,60,27,°,–k¼,1,1,6.99,04,“¦‚°,2,0.11,1.53.8
‘å‘º,12,”­Ë’n‘I”²,3,3898,•½“c’‰‘¥,63,11,°,–k¼,1,1,7.02,05,“¦‚°,3,0.14,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4762,“¡Œ´Œ[Žj˜N,26,62,°,–k¼,1,1,6.90,06,“¦‚°,6,0.15,.  .
“‚’Ã,1,ˆê,1,3968,’ƒ’JMŽŸ,16,57,°,–k“Œ,5,5,6.91,01,”²‚«,1,0.17,1.54.0
“‚’Ã,1,ˆê,2,4234,–ì‘ŠOŽi,26,60,°,–k“Œ,5,5,6.90,02,”²‚«,2,0.12,1.57.0
“‚’Ã,1,ˆê,6,4684,“íŒ´ãÄ‘¾,24,75,°,–k“Œ,5,5,6.99,03,”²‚«,6,0.18,1.58.3
“‚’Ã,1,ˆê,4,4955,•Ÿ“cŒc®,17,37,°,–k“Œ,5,5,6.85,04,”²‚«,4,0.17,2.00.2
“‚’Ã,1,ˆê,5,5050,–Ø‰º—Y‰î,15,42,°,–k“Œ,5,5,6.91,05,”²‚«,5,0.16,2.03.0
“‚’Ã,2,ˆê,2,4556,’|ˆä“Þ”ü,32,74,°,–k“Œ,5,5,6.95,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.7
“‚’Ã,2,ˆê,1,3572,ˆÀ“c­•F,14,90,°,–k“Œ,5,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.3
“‚’Ã,2,ˆê,4,3305,¬–ìMŽ÷,67,72,°,–k“Œ,5,5,6.89,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.9
“‚’Ã,2,ˆê,3,4636,Ô’rC•½,58,51,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.4
“‚’Ã,2,ˆê,5,3486,a“cŽ¡‘ã,13,69,°,–k“Œ,5,5,6.83,05,‚Ü‚­‚è·‚µ,6,0.28,1.55.5
“‚’Ã,2,ˆê,6,3507,“¡ˆä“O,31,77,°,–k“Œ,5,5,6.97,06,‚Ü‚­‚è·‚µ,2,0.23,2.03.3
“‚’Ã,3,ˆê,3,3849,’†‰ª³•F,54,39,°,–k“Œ,5,5,6.94,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.4
“‚’Ã,3,ˆê,1,3161,ŒÃê‹P‹`,43,56,°,–k“Œ,5,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.1
“‚’Ã,3,ˆê,2,4874,’r“c“Þ’Ã”ü,49,38,°,–k“Œ,5,5,6.92,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.7
“‚’Ã,3,ˆê,5,5060,”Œ´Š@,62,34,°,–k“Œ,5,5,6.86,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.4
“‚’Ã,3,ˆê,6,4947,ŠÔ’ëØ“E,51,89,°,–k“Œ,5,5,6.88,05,‚Ü‚­‚è·‚µ,6,0.06,1.55.9
“‚’Ã,3,ˆê,4,4007,žÄ“c«•F,42,33,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è·‚µ,4,0.06,1.56.1
“‚’Ã,4,ˆê,4,3919,‘ºãƒ,68,62,°,–k“Œ,5,5,6.88,01,“¦‚°,1,0.10,1.50.6
“‚’Ã,4,ˆê,5,3462,’|ã^Ži,46,48,°,–k“Œ,5,5,6.99,02,“¦‚°,4,0.17,1.52.7
“‚’Ã,4,ˆê,2,4034,¼Œ´–¾¶,56,47,°,–k“Œ,5,5,6.90,03,“¦‚°,3,0.16,1.54.0
“‚’Ã,4,ˆê,1,4011,–x”V“à‹I‘ãŽq,21,86,°,–k“Œ,5,5,6.78,04,“¦‚°,2,0.14,1.54.7
“‚’Ã,4,ˆê,3,4004,ŽR–{_•ã,63,54,°,–k“Œ,5,5,6.91,05,“¦‚°,5,0.18,1.57.9
“‚’Ã,4,ˆê,6,5146,–ì“cÊ‰Á,34,83,°,–k“Œ,5,5,6.91,06,“¦‚°,6,0.16,1.59.1
“‚’Ã,5,ˆê,2,4504,‘O“c«‘¾,11,61,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.07,1.50.7
“‚’Ã,5,ˆê,1,4955,•Ÿ“cŒc®,17,37,°,–k“Œ,5,5,6.89,02,“¦‚°,3,0.02,1.52.2
“‚’Ã,5,ˆê,4,3918,[ˆä—˜Žõ,12,46,°,–k“Œ,5,5,6.94,03,“¦‚°,4,0.05,1.53.7
“‚’Ã,5,ˆê,5,4413,…–€“Ö,47,87,°,–k“Œ,5,5,6.92,04,“¦‚°,5,0.04,1.54.6
“‚’Ã,5,ˆê,3,4094,’†“‡^“ñ,45,79,°,–k“Œ,5,5,6.86,05,“¦‚°,2,0.03,1.55.8
“‚’Ã,5,ˆê,6,5050,–Ø‰º—Y‰î,15,42,°,–k“Œ,5,5,6.87,06,“¦‚°,6,0.10,1.56.6
“‚’Ã,6,ˆê,4,3265,¡‘º’¨F,37,68,°,–k“Œ,5,5,6.86,01,‚Ü‚­‚è,2,0.09,1.51.2
“‚’Ã,6,ˆê,3,3968,’ƒ’JMŽŸ,16,57,°,–k“Œ,5,5,6.85,02,‚Ü‚­‚è,4,0.16,1.52.9
“‚’Ã,6,ˆê,6,4861,“c’†GŽ÷,65,65,°,–k“Œ,5,5,6.90,03,‚Ü‚­‚è,6,0.18,1.53.8
“‚’Ã,6,ˆê,2,3507,“¡ˆä“O,31,77,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,3,0.11,1.54.0
“‚’Ã,6,ˆê,5,4171,‰|KŽi,35,41,°,–k“Œ,5,5,6.98,05,‚Ü‚­‚è,5,0.14,1.56.1
“‚’Ã,6,ˆê,1,4636,Ô’rC•½,58,51,°,–k“Œ,5,5,6.95,06,‚Ü‚­‚è,1,0.14,1.59.6
“‚’Ã,7,ˆê,4,4234,–ì‘ŠOŽi,26,60,°,–k“Œ,5,5,6.92,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.4
“‚’Ã,7,ˆê,2,4684,“íŒ´ãÄ‘¾,24,75,°,–k“Œ,5,5,6.93,02,‚Ü‚­‚è·‚µ,3,0.07,1.52.2
“‚’Ã,7,ˆê,1,3305,¬–ìMŽ÷,67,72,°,–k“Œ,5,5,6.94,03,‚Ü‚­‚è·‚µ,1,0.11,1.54.2
“‚’Ã,7,ˆê,3,3486,a“cŽ¡‘ã,13,69,°,–k“Œ,5,5,6.90,04,‚Ü‚­‚è·‚µ,2,0.36,1.54.3
“‚’Ã,7,ˆê,5,4874,’r“c“Þ’Ã”ü,49,38,°,–k“Œ,5,5,6.94,05,‚Ü‚­‚è·‚µ,5,0.06,1.55.4
“‚’Ã,7,ˆê,6,4007,žÄ“c«•F,42,33,°,–k“Œ,5,5,6.89,06,‚Ü‚­‚è·‚µ,6,0.19,1.59.7
“‚’Ã,8,ˆê,4,4052,‹»’Ã—•,50,45,°,–k“Œ,5,5,6.89,01,”²‚«,4,0.14,1.50.0
“‚’Ã,8,ˆê,5,4556,’|ˆä“Þ”ü,32,74,°,–k“Œ,5,5,6.98,02,”²‚«,5,0.19,1.52.3
“‚’Ã,8,ˆê,3,4947,ŠÔ’ëØ“E,51,89,°,–k“Œ,5,5,6.94,03,”²‚«,3,0.17,1.53.4
“‚’Ã,8,ˆê,2,4004,ŽR–{_•ã,63,54,°,–k“Œ,5,5,6.95,04,”²‚«,2,0.21,1.54.8
“‚’Ã,8,ˆê,6,5060,”Œ´Š@,62,34,°,–k“Œ,5,5,6.95,05,”²‚«,6,0.21,1.55.4
“‚’Ã,8,ˆê,1,4525,^Žq“Þ’ÃŽÀ,19,43,°,–k“Œ,5,5,6.95,06,”²‚«,1,0.31,1.57.4
“‚’Ã,9,€—Dioí,3,4593,¬â@Ži,59,49,°,–k“Œ,5,5,6.90,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.7
“‚’Ã,9,€—Dioí,2,4413,…–€“Ö,47,87,°,–k“Œ,5,5,6.90,02,‚Ü‚­‚è·‚µ,3,0.09,1.52.2
“‚’Ã,9,€—Dioí,1,3919,‘ºãƒ,68,62,°,–k“Œ,5,5,6.97,03,‚Ü‚­‚è·‚µ,1,0.06,1.54.0
“‚’Ã,9,€—Dioí,5,5014,ŠŽR—Á“l,61,55,°,–k“Œ,5,5,6.92,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.9
“‚’Ã,9,€—Dioí,6,3574,‘å_NŽi,30,36,°,–k“Œ,5,5,6.97,05,‚Ü‚­‚è·‚µ,2,0.13,1.55.8
“‚’Ã,9,€—Dioí,4,4060,“‡“cˆê¶,36,59,°,–k“Œ,5,5,6.90,06,‚Ü‚­‚è·‚µ,5,0.16,1.57.8
“‚’Ã,10,€—Dioí,1,3265,¡‘º’¨F,37,68,°,–k“Œ,6,6,6.89,01,“¦‚°,1,0.28,1.51.4
“‚’Ã,10,€—Dioí,3,3746,‰ª£³l,44,82,°,–k“Œ,6,6,6.98,02,“¦‚°,3,0.22,1.52.6
“‚’Ã,10,€—Dioí,6,3975,¬–ìŽ›’q—m,27,78,°,–k“Œ,6,6,6.92,03,“¦‚°,5,0.17,1.53.5
“‚’Ã,10,€—Dioí,5,3998,•y¬ŒªŽ™,69,32,°,–k“Œ,6,6,6.97,04,“¦‚°,4,0.20,1.54.4
“‚’Ã,10,€—Dioí,4,3925,‘å“c½,25,64,°,–k“Œ,6,6,6.84,05,“¦‚°,6,0.20,1.54.4
“‚’Ã,10,€—Dioí,2,4222,ŽRŒû‚Žu,29,84,°,–k“Œ,6,6,6.90,06,“¦‚°,2,0.22,1.56.4
“‚’Ã,11,€—Dioí,1,3918,[ˆä—˜Žõ,12,46,°,–k“Œ,6,6,6.94,01,“¦‚°,1,0.20,1.51.5
“‚’Ã,11,€—Dioí,2,3462,’|ã^Ži,46,48,°,–k“Œ,6,6,6.96,02,“¦‚°,2,0.21,1.52.3
“‚’Ã,11,€—Dioí,6,3572,ˆÀ“c­•F,14,90,°,–k“Œ,6,6,6.97,03,“¦‚°,4,0.21,1.53.6
“‚’Ã,11,€—Dioí,5,4529,“ˆ‹`M,22,31,°,–k“Œ,6,6,6.92,04,“¦‚°,6,0.27,1.55.6
“‚’Ã,11,€—Dioí,4,4037,•Ê•{³K,39,53,°,–k“Œ,6,6,6.93,05,“¦‚°,5,0.22,1.56.3
“‚’Ã,11,€—Dioí,3,4011,–x”V“à‹I‘ãŽq,21,86,°,–k“Œ,6,6,6.92,06,“¦‚°,3,0.26,1.56.6
“‚’Ã,12,€—Dioí,2,4171,‰|KŽi,35,41,°,–k“Œ,6,6,6.98,01,‚Ü‚­‚è,2,0.12,1.51.4
“‚’Ã,12,€—Dioí,5,3757,”¨˜aG,66,40,°,–k“Œ,6,6,7.01,02,‚Ü‚­‚è,5,0.09,1.52.2
“‚’Ã,12,€—Dioí,1,4052,‹»’Ã—•,50,45,°,–k“Œ,6,6,6.93,03,‚Ü‚­‚è,1,0.12,1.53.6
“‚’Ã,12,€—Dioí,3,4504,‘O“c«‘¾,11,61,°,–k“Œ,6,6,7.02,04,‚Ü‚­‚è,3,0.17,1.54.6
“‚’Ã,12,€—Dioí,6,3892,‘êNK,18,71,°,–k“Œ,6,6,6.88,05,‚Ü‚­‚è,6,0.11,1.55.5
“‚’Ã,12,€—Dioí,4,3849,’†‰ª³•F,54,39,°,–k“Œ,6,6,7.03,06,‚Ü‚­‚è,4,0.10,1.58.3
ˆ°‰®,1,ˆê,1,4886,“üŠCŠ],62,57,°,“Œ,1,1,6.81,01,“¦‚°,1,0.18,1.48.4
ˆ°‰®,1,ˆê,6,5022,ˆÉ“¡®‘¿,52,54,°,“Œ,1,1,6.84,02,“¦‚°,5,0.11,1.51.4
ˆ°‰®,1,ˆê,3,4981,–qŽR“Ö–ç,48,24,°,“Œ,1,1,6.90,03,“¦‚°,3,0.17,1.53.0
ˆ°‰®,1,ˆê,5,5033,“¡Œ´F“l,60,50,°,“Œ,1,1,6.89,04,“¦‚°,6,0.11,1.54.9
ˆ°‰®,1,ˆê,2,4871,‹e’rGŽu,28,42,°,“Œ,1,1,6.83,05,“¦‚°,2,0.19,.  .
ˆ°‰®,1,ˆê,4,4911,•Ð‰ª‘å’n,31,63,°,“Œ,1,1,6.94,06,“¦‚°,4,0.29,.  .
ˆ°‰®,2,ˆê,3,4896,‰Ô–{„,45,16,°,–k¼,2,2,6.88,01,‚Ü‚­‚è,3,0.14,1.57.1
ˆ°‰®,2,ˆê,4,4643,‹ß]ãÄŒá,43,17,°,–k¼,2,2,6.84,02,‚Ü‚­‚è,4,0.13,2.00.6
ˆ°‰®,2,ˆê,1,4818,•šŒ©r‰î,26,73,°,–k¼,2,2,6.95,03,‚Ü‚­‚è,1,0.19,2.04.4
ˆ°‰®,2,ˆê,5,5046,¼ŽR—TŠî,53,11,°,–k¼,2,2,6.90,04,‚Ü‚­‚è,5,0.15,2.06.7
ˆ°‰®,2,ˆê,2,4906,—é–Ø‰ëŠó,65,74,°,–k¼,2,2,6.89,05,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,3,ˆê,1,4776,’|“c˜aÆ,8,13,°,–k¼,3,3,6.95,01,“¦‚°,1,0.11,1.50.1
ˆ°‰®,3,ˆê,5,4812,¼–ì—Y‹M,56,27,°,–k¼,3,3,6.91,02,“¦‚°,5,0.17,1.50.8
ˆ°‰®,3,ˆê,2,5011,‚–ØŒ\‘å,50,67,°,–k¼,3,3,6.93,03,“¦‚°,2,0.05,1.53.4
ˆ°‰®,3,ˆê,6,4966,“cì‘å‹M,7,18,°,–k¼,3,3,6.98,04,“¦‚°,6,0.16,1.54.3
ˆ°‰®,3,ˆê,4,5074,‘åàV½–ç,11,45,°,–k¼,3,3,6.94,05,“¦‚°,4,0.16,.  .
ˆ°‰®,4,ˆê,1,4682,‘åã‘ìl,44,36,°,–k,4,4,6.89,01,“¦‚°,1,0.09,1.49.7
ˆ°‰®,4,ˆê,4,4914,‹g“c—T•½,10,60,°,–k,4,4,6.89,02,“¦‚°,4,0.11,1.51.1
ˆ°‰®,4,ˆê,2,4868,¼–{s,34,49,°,–k,4,4,6.87,03,“¦‚°,2,0.18,1.52.8
ˆ°‰®,4,ˆê,3,4920,‹Ë‘ºãÄ‘¾,51,40,°,–k,4,4,6.88,04,“¦‚°,3,0.14,1.54.3
ˆ°‰®,4,ˆê,6,5084,––‰i˜a–ç,33,37,°,–k,4,4,6.97,05,“¦‚°,6,0.19,.  .
ˆ°‰®,4,ˆê,5,5092,ŽÂŒ´î–í,57,69,°,–k,4,4,6.89,06,“¦‚°,5,0.12,.  .
ˆ°‰®,5,ˆê,1,4798,•læ^”Í,42,66,°,–k¼,4,4,6.90,01,“¦‚°,1,0.23,1.49.6
ˆ°‰®,5,ˆê,3,4931,–Ø’JŒ«‘¾,47,44,°,–k¼,4,4,6.94,02,“¦‚°,3,0.18,1.51.1
ˆ°‰®,5,ˆê,5,4981,–qŽR“Ö–ç,48,24,°,–k¼,4,4,6.93,03,“¦‚°,4,0.11,1.52.7
ˆ°‰®,5,ˆê,6,5012,‰Á‘q˜Ðª,36,21,°,–k¼,4,4,6.87,04,“¦‚°,5,0.11,1.52.7
ˆ°‰®,5,ˆê,4,5037,“c“ªŒÕe,55,30,°,–k¼,4,4,6.93,05,“¦‚°,6,0.12,.  .
ˆ°‰®,5,ˆê,2,4911,•Ð‰ª‘å’n,31,63,°,–k¼,4,4,6.98,06,“¦‚°,2,0.20,.  .
ˆ°‰®,6,ˆê,3,4818,•šŒ©r‰î,26,73,°,–k,3,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.8
ˆ°‰®,6,ˆê,4,5028,Œ´“cËˆê˜Y,63,34,°,–k,3,3,6.90,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.0
ˆ°‰®,6,ˆê,2,4980,²X–ØŠ®‘¾,39,51,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.1
ˆ°‰®,6,ˆê,1,4968,‹{èŒõŠî,64,14,°,–k,3,3,6.91,04,‚Ü‚­‚è·‚µ,1,0.11,1.53.5
ˆ°‰®,6,ˆê,5,5111,ŽO‘ºŠxl,17,41,°,–k,3,3,6.97,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
ˆ°‰®,6,ˆê,6,4956,êŽ“¡‘å«,35,32,°,–k,3,3,6.90,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
ˆ°‰®,7,ˆê,1,4958,aŒûŠC‹`–ç,59,70,°,–k,4,4,6.83,01,“¦‚°,1,0.18,1.50.0
ˆ°‰®,7,ˆê,4,5046,¼ŽR—TŠî,53,11,°,–k,4,4,6.87,02,“¦‚°,4,0.15,1.51.7
ˆ°‰®,7,ˆê,5,4896,‰Ô–{„,45,16,°,–k,4,4,6.84,03,“¦‚°,5,0.17,1.53.3
ˆ°‰®,7,ˆê,2,4976,‹àŽR—§Ž÷,46,68,°,–k,4,4,6.89,04,“¦‚°,2,0.23,1.53.7
ˆ°‰®,7,ˆê,3,5031,“n•Ó‹óˆË,22,39,°,–k,4,4,6.87,05,“¦‚°,3,0.18,.  .
ˆ°‰®,7,ˆê,6,5011,‚–ØŒ\‘å,50,67,°,–k,4,4,6.89,06,“¦‚°,6,0.16,.  .
