ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,4,ˆê”Ê,5,3851,X“cº•F,13,24,“Ü‚è,“Œ,7,7,6.96,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,5,’·B,1,4292,–ƒ¶T‰î,55,50,“Ü‚è,“Œ,7,7,6.93,01,“¦‚°,1,0.21,1.15.2
‰ºŠÖ,5,’·B,4,3815,X‰ª–ž˜Y,56,43,“Ü‚è,“Œ,7,7,6.94,02,“¦‚°,4,0.11,1.16.4
‰ºŠÖ,5,’·B,6,4111,‰œ“c½,58,63,“Ü‚è,“Œ,7,7,6.95,03,“¦‚°,6,0.18,1.17.0
‰ºŠÖ,5,’·B,2,4005,£ìŒö‘¥,43,20,“Ü‚è,“Œ,7,7,6.99,04,“¦‚°,2,0.21,1.17.1
‰ºŠÖ,5,’·B,5,5238,ù–ØŒá,25,13,“Ü‚è,“Œ,7,7,6.93,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,5,’·B,3,5027,d•y—EÆ,63,27,“Ü‚è,“Œ,7,7,6.94,06,“¦‚°,3,0.15,.  .
‰ºŠÖ,6,ˆê”Ê,1,4361,–ö¶‘×“ñ,12,52,“Ü‚è,–k“Œ,8,8,6.92,01,“¦‚°,1,0.14,1.15.3
‰ºŠÖ,6,ˆê”Ê,6,4000,¼–{”Žº,50,46,“Ü‚è,–k“Œ,8,8,6.89,02,“¦‚°,6,0.21,1.16.3
‰ºŠÖ,6,ˆê”Ê,4,3537,“cŽR˜aL,66,65,“Ü‚è,–k“Œ,8,8,6.98,03,“¦‚°,4,0.19,1.17.5
‰ºŠÖ,6,ˆê”Ê,2,4871,‹e’rGŽu,59,71,“Ü‚è,–k“Œ,8,8,6.94,04,“¦‚°,2,0.22,1.17.5
‰ºŠÖ,6,ˆê”Ê,3,4009,¬—ÑˆêŽ÷,48,37,“Ü‚è,–k“Œ,8,8,6.93,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,6,ˆê”Ê,5,5064,•iì“ñçãÄ,46,12,“Ü‚è,–k“Œ,8,8,6.90,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,3,3670,ŒÃàVM“ñ,45,19,‰J,“Œ,7,7,6.97,01,‚Ü‚­‚è,3,0.09,1.14.9
‰ºŠÖ,7,‚Ó‚­`‚é,2,3964,‹{’n”ŽŽm,71,41,‰J,“Œ,7,7,7.03,02,‚Ü‚­‚è,2,0.13,1.16.6
‰ºŠÖ,7,‚Ó‚­`‚é,5,4846,²“¡x‰î,67,42,‰J,“Œ,7,7,7.09,03,‚Ü‚­‚è,5,0.21,1.17.8
‰ºŠÖ,7,‚Ó‚­`‚é,1,3265,¡‘º’¨F,72,29,‰J,“Œ,7,7,7.11,04,‚Ü‚­‚è,1,0.09,1.18.0
‰ºŠÖ,7,‚Ó‚­`‚é,4,4567,ã‘ºT‘¾˜Y,33,70,‰J,“Œ,7,7,6.95,05,‚Ü‚­‚è,4,0.29,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5237,‰i¼—Ç‹³,21,45,‰J,“Œ,7,7,7.05,06,‚Ü‚­‚è,6,0.17,.  .
‰ºŠÖ,8,ˆê”Ê,1,4985,ˆä–{¹–ç,47,62,‰J,–k“Œ,7,7,6.94,01,“¦‚°,1,0.18,1.14.8
‰ºŠÖ,8,ˆê”Ê,2,4268,˜a‡r‰î,36,66,‰J,–k“Œ,7,7,7.02,02,“¦‚°,2,0.22,1.17.2
‰ºŠÖ,8,ˆê”Ê,3,3539,‹àŽq‡ˆê,64,60,‰J,–k“Œ,7,7,6.93,03,“¦‚°,3,0.15,1.18.2
‰ºŠÖ,8,ˆê”Ê,5,4332,‘ºã²ˆê,23,33,‰J,–k“Œ,7,7,6.95,04,“¦‚°,5,0.28,1.18.4
‰ºŠÖ,8,ˆê”Ê,4,5083,–ö£Š²‘¾,61,59,‰J,–k“Œ,7,7,6.88,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,8,ˆê”Ê,6,5181,X’qÆ,42,40,‰J,–k“Œ,7,7,6.91,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4111,‰œ“c½,58,63,‰J,“Œ,8,8,6.96,01,“¦‚°,1,0.13,1.14.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3851,X“cº•F,13,24,‰J,“Œ,8,8,6.99,02,“¦‚°,2,0.14,1.15.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4005,£ìŒö‘¥,43,20,‰J,“Œ,8,8,7.01,03,“¦‚°,5,0.14,1.16.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3593,‰¡ˆäŒõO,70,73,‰J,“Œ,8,8,6.99,04,“¦‚°,3,0.13,1.17.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4158,–Øê—Y“ñ˜Y,18,18,‰J,“Œ,8,8,7.02,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5040,–Ø‘ºéD,16,64,‰J,“Œ,8,8,7.03,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,4,3070,ŽRŽº“WO,22,68,‰J,“Œ,8,8,6.90,01,‚Ü‚­‚è,4,0.07,1.15.1
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,1,3815,X‰ª–ž˜Y,56,43,‰J,“Œ,8,8,6.89,02,‚Ü‚­‚è,1,0.17,1.16.0
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,3,4292,–ƒ¶T‰î,55,50,‰J,“Œ,8,8,6.91,03,‚Ü‚­‚è,3,0.19,1.16.7
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,5,4361,–ö¶‘×“ñ,12,52,‰J,“Œ,8,8,6.94,04,‚Ü‚­‚è,5,0.09,1.17.1
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,2,4179,LŽŸC,44,44,‰J,“Œ,8,8,6.85,05,‚Ü‚­‚è,2,0.26,.  .
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,6,4007,žÄ“c«•F,15,72,‰J,“Œ,8,8,6.94,06,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,1,4423,âŒû‹M•F,29,31,‰J,“Œ,7,7,6.97,01,“¦‚°,1,0.07,1.14.9
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,4,4985,ˆä–{¹–ç,47,62,‰J,“Œ,7,7,6.96,02,“¦‚°,4,0.18,1.15.7
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,3,3265,¡‘º’¨F,72,29,‰J,“Œ,7,7,6.99,03,“¦‚°,2,0.17,1.16.6
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,5,4009,¬—ÑˆêŽ÷,48,37,‰J,“Œ,7,7,7.01,04,“¦‚°,5,0.25,1.17.9
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,2,4950,‚‰ª—³–ç,49,28,‰J,“Œ,7,7,6.92,05,“¦‚°,3,0.09,.  .
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,6,3875,œA’†—Çˆê,35,58,‰J,“Œ,7,7,6.99,06,“¦‚°,6,0.34,.  .
‰ºŠÖ,12,—DŸí,1,3897,”’ˆä‰pŽ¡,19,56,‰J,“Œ,8,8,6.85,01,“¦‚°,1,0.08,1.14.5
‰ºŠÖ,12,—DŸí,2,4980,²X–ØŠ®‘¾,14,49,‰J,“Œ,8,8,7.02,02,“¦‚°,2,0.14,1.16.3
‰ºŠÖ,12,—DŸí,6,4425,‘åˆä´‹M,57,55,‰J,“Œ,8,8,6.91,03,“¦‚°,6,0.12,1.16.8
‰ºŠÖ,12,—DŸí,5,4174,Ôâr•ã,31,23,‰J,“Œ,8,8,6.91,04,“¦‚°,5,0.11,1.17.7
‰ºŠÖ,12,—DŸí,3,4475,––‰i—S‹P,40,30,‰J,“Œ,8,8,6.89,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,12,—DŸí,4,3427,‘å‰êLK,52,17,‰J,“Œ,8,8,7.02,06,“¦‚°,4,0.15,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4685,“‡‘º—²K,70,23,°,“ì“Œ,7,7,6.85,01,“¦‚°,1,0.16,1.52.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5199,‚…—I,32,22,°,“ì“Œ,7,7,6.81,02,“¦‚°,2,0.19,1.53.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4167,•Ð‰ªGŽ÷,79,51,°,“ì“Œ,7,7,6.96,03,“¦‚°,6,0.17,1.55.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4359,‰¡ì¹Žu,19,27,°,“ì“Œ,7,7,6.91,04,“¦‚°,3,0.27,1.57.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4390,¼–{‹|—Y,26,59,°,“ì“Œ,7,7,6.94,05,“¦‚°,4,0.18,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3668,Žsì–Ò,20,56,°,“ì“Œ,7,7,6.86,06,“¦‚°,5,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4028,“c‘º—²M,72,55,°,“ì“Œ,7,7,6.84,01,“¦‚°,1,0.15,1.52.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3361,‰ª•”_,54,36,°,“ì“Œ,7,7,6.90,02,“¦‚°,2,0.16,1.54.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4383,’|“c‹gs,10,50,°,“ì“Œ,7,7,6.91,03,“¦‚°,3,0.15,1.55.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3333,ŠÛ”ö‹`F,28,33,°,“ì“Œ,7,7,6.88,04,“¦‚°,6,0.19,1.56.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3462,’|ã^Ži,17,19,°,“ì“Œ,7,7,6.82,05,“¦‚°,4,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5111,ŽO‘ºŠxl,63,68,°,“ì“Œ,7,7,6.87,06,“¦‚°,5,0.27,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4839,Žl‹{—^Š°,22,61,°,“ì“Œ,8,8,6.82,01,‚Ü‚­‚è·‚µ,5,0.12,1.14.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4691,…Œ´T,15,14,°,“ì“Œ,8,8,6.87,02,‚Ü‚­‚è·‚µ,3,0.10,1.15.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4571,›ÍÆ,57,70,°,“ì“Œ,8,8,6.84,03,‚Ü‚­‚è·‚µ,1,0.19,1.16.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3477,‹ß“¡–«–ç,36,52,°,“ì“Œ,8,8,6.82,04,‚Ü‚­‚è·‚µ,6,0.07,1.17.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4636,Ô’rC•½,34,77,°,“ì“Œ,8,8,6.76,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4596,Š‹Œ´‘å—z,37,38,°,“ì“Œ,8,8,6.85,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4099,‹g‰i‘¥—Y,38,76,°,“ì“Œ,8,8,6.85,01,“¦‚°,1,0.22,1.14.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4704,‰Í–ì‘å,14,64,°,“ì“Œ,8,8,6.91,02,“¦‚°,4,0.14,1.15.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4116,ì“c³l,78,75,°,“ì“Œ,8,8,6.89,03,“¦‚°,5,0.11,1.16.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3788,ˆê‹{–«O,13,57,°,“ì“Œ,8,8,6.83,04,“¦‚°,3,0.18,1.17.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3820,Š~—tŽŸ˜Y,21,13,°,“ì“Œ,8,8,6.96,05,“¦‚°,6,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4277,‹à“c‘å•ã,65,73,°,“ì“Œ,8,8,6.89,06,“¦‚°,2,0.29,.  .
–Â–å,5,—\‘I,4,4635,•ôd—Í–ç,62,74,°,“ì“Œ,8,8,6.90,01,Œb‚Ü‚ê,6,0.05,1.16.3
–Â–å,5,—\‘I,3,5172,“c‘ºŒc,55,62,°,“ì“Œ,8,8,6.81,02,Œb‚Ü‚ê,5,0.03,1.18.4
–Â–å,6,—\‘I,1,4333,‘º“c—F–ç,35,26,°,“ì“Œ,7,7,6.88,01,“¦‚°,1,0.06,1.15.4
–Â–å,6,—\‘I,4,3930,ŠÝ–{—²,31,34,°,“ì“Œ,7,7,6.93,02,“¦‚°,4,0.12,1.16.3
–Â–å,6,—\‘I,6,5199,‚…—I,32,22,°,“ì“Œ,7,7,6.90,03,“¦‚°,6,0.09,1.17.2
–Â–å,6,—\‘I,3,3439,‘å•½—_Žj–¾,56,15,°,“ì“Œ,7,7,6.98,04,“¦‚°,3,0.11,1.17.2
–Â–å,6,—\‘I,2,4812,¼–ì—Y‹M,66,16,°,“ì“Œ,7,7,6.93,05,“¦‚°,2,0.06,.  .
–Â–å,6,—\‘I,5,3361,‰ª•”_,54,36,°,“ì“Œ,7,7,6.89,06,“¦‚°,5,0.13,.  .
–Â–å,7,—\‘I,3,3841,²X–Ø˜aL,23,20,°,“ì“Œ,8,8,6.84,01,‚Ü‚­‚è·‚µ,3,0.17,1.15.1
–Â–å,7,—\‘I,5,4020,ìã´l,58,54,°,“ì“Œ,8,8,6.98,02,‚Ü‚­‚è·‚µ,5,0.21,1.16.1
–Â–å,7,—\‘I,2,3462,’|ã^Ži,17,19,°,“ì“Œ,8,8,6.86,03,‚Ü‚­‚è·‚µ,2,0.19,1.16.7
–Â–å,7,—\‘I,4,4757,ŽR“c—S–ç,59,18,°,“ì“Œ,8,8,6.90,04,‚Ü‚­‚è·‚µ,4,0.19,1.17.4
–Â–å,7,—\‘I,6,4691,…Œ´T,15,14,°,“ì“Œ,8,8,6.96,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
–Â–å,7,—\‘I,1,3668,Žsì–Ò,20,56,°,“ì“Œ,8,8,6.91,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
–Â–å,8,—\‘I,2,4116,ì“c³l,78,75,°,“ì“Œ,8,8,6.85,01,·‚µ,2,0.18,1.15.1
–Â–å,8,—\‘I,1,4374,‰i“c‹`h,75,69,°,“ì“Œ,8,8,6.87,02,·‚µ,1,0.20,1.16.2
–Â–å,8,—\‘I,4,3333,ŠÛ”ö‹`F,28,33,°,“ì“Œ,8,8,6.92,03,·‚µ,4,0.16,1.17.0
–Â–å,8,—\‘I,6,4359,‰¡ì¹Žu,19,27,°,“ì“Œ,8,8,6.91,04,·‚µ,6,0.23,1.17.4
–Â–å,8,—\‘I,3,4052,‹»’Ã—•,76,63,°,“ì“Œ,8,8,6.86,05,·‚µ,3,0.16,.  .
–Â–å,8,—\‘I,5,4672,Žç‰®‘å’n,50,37,°,“ì“Œ,8,8,6.81,06,·‚µ,5,0.16,.  .
–Â–å,9,—\‘I,4,4571,›ÍÆ,57,70,°,“ì“Œ,8,8,6.72,01,‚Ü‚­‚è,4,0.19,1.14.9
–Â–å,9,—\‘I,6,3725,Œü’BÆ,67,53,°,“ì“Œ,8,8,6.86,02,‚Ü‚­‚è,6,0.41,1.16.2
–Â–å,9,—\‘I,5,4028,“c‘º—²M,72,55,°,“ì“Œ,8,8,6.84,03,‚Ü‚­‚è,5,0.28,1.16.9
–Â–å,9,—\‘I,3,4277,‹à“c‘å•ã,65,73,°,“ì“Œ,8,8,6.91,04,‚Ü‚­‚è,3,0.19,1.17.3
–Â–å,9,—\‘I,2,4390,¼–{‹|—Y,26,59,°,“ì“Œ,8,8,6.91,05,‚Ü‚­‚è,2,0.31,.  .
–Â–å,9,—\‘I,1,5025,ˆ¾“cË,27,28,°,“ì“Œ,8,8,6.89,06,‚Ü‚­‚è,1,0.26,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,3907,‘º‰z“Ä,25,72,°,“ì“Œ,8,8,6.86,01,‚Ü‚­‚è·‚µ,4,0.12,1.14.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,5278,“c’†x•º,68,32,°,“ì“Œ,8,8,6.88,02,‚Ü‚­‚è·‚µ,6,0.11,1.15.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,4635,•ôd—Í–ç,62,74,°,“ì“Œ,8,8,6.81,03,‚Ü‚­‚è·‚µ,1,0.07,1.16.4
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,4812,¼–ì—Y‹M,66,16,°,“ì“Œ,8,8,6.95,04,‚Ü‚­‚è·‚µ,5,0.11,1.16.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,5111,ŽO‘ºŠxl,63,68,°,“ì“Œ,8,8,6.88,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,3950,Îì“NG,71,12,°,“ì“Œ,8,8,6.97,06,‚Ü‚­‚è·‚µ,3,0.03,.  .
–Â–å,11,“Á‘I,2,4704,‰Í–ì‘å,14,64,°,“ì“Œ,7,7,6.76,01,”²‚«,2,0.23,1.13.9
–Â–å,11,“Á‘I,4,4596,Š‹Œ´‘å—z,37,38,°,“ì“Œ,7,7,6.76,02,”²‚«,4,0.32,1.15.0
–Â–å,11,“Á‘I,3,4685,“‡‘º—²K,70,23,°,“ì“Œ,7,7,6.80,03,”²‚«,3,0.22,1.15.4
–Â–å,11,“Á‘I,1,5172,“c‘ºŒc,55,62,°,“ì“Œ,7,7,6.82,04,”²‚«,1,0.29,1.15.7
–Â–å,11,“Á‘I,5,3841,²X–Ø˜aL,23,20,°,“ì“Œ,7,7,6.79,05,”²‚«,5,0.32,.  .
–Â–å,11,“Á‘I,6,4383,’|“c‹gs,10,50,°,“ì“Œ,7,7,6.86,06,”²‚«,6,0.35,.  .
–Â–å,12,“Á‘I,1,3743,—Ñ”üŒ›,60,58,°,“ì“Œ,8,8,6.77,01,“¦‚°,1,0.28,1.14.1
–Â–å,12,“Á‘I,6,4757,ŽR“c—S–ç,59,18,°,“ì“Œ,8,8,6.82,02,“¦‚°,6,0.11,1.15.2
–Â–å,12,“Á‘I,2,4839,Žl‹{—^Š°,22,61,°,“ì“Œ,8,8,6.86,03,“¦‚°,2,0.21,1.16.1
–Â–å,12,“Á‘I,5,3439,‘å•½—_Žj–¾,56,15,°,“ì“Œ,8,8,6.90,04,“¦‚°,5,0.13,1.16.3
–Â–å,12,“Á‘I,4,4099,‹g‰i‘¥—Y,38,76,°,“ì“Œ,8,8,6.89,05,“¦‚°,4,0.15,.  .
–Â–å,12,“Á‘I,3,4167,•Ð‰ªGŽ÷,79,51,°,“ì“Œ,8,8,6.89,06,“¦‚°,3,0.19,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4794,˜a“c‘ñ–ç,35,45,°,–k“Œ,7,5,6.96,01,”²‚«,3,0.17,1.59.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4449,’†“ˆ’B–ç,4,73,°,–k“Œ,7,5,7.03,02,”²‚«,1,0.19,2.02.0
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4656,‘åèãÄ,47,25,°,–k“Œ,7,5,7.02,03,”²‚«,2,0.15,2.03.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4917,Šâ‹´—T”n,45,68,°,–k“Œ,7,5,7.04,04,”²‚«,4,0.17,2.07.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5273,ŽR‰º‘ñ–¤,59,50,°,–k“Œ,7,5,7.02,05,”²‚«,6,0.25,2.10.7
“òè,2,—\‘I,2,4381,“c˜H•üŽj,25,33,°,–k“Œ,4,0,6.96,01,·‚µ,2,0.05,1.52.0
“òè,2,—\‘I,1,4648,–Ø‘º—º‘¾,31,41,°,–k“Œ,4,0,6.97,02,·‚µ,1,0.02,1.52.5
“òè,2,—\‘I,3,5016,‹{“c—´”n,16,60,°,–k“Œ,4,0,6.94,03,·‚µ,3,0.02,1.53.3
“òè,2,—\‘I,5,4633,X’q–ç,38,37,°,–k“Œ,4,0,7.00,04,·‚µ,5,0.08,1.54.6
“òè,2,—\‘I,6,4404,ŠÝˆü—º,34,32,°,–k“Œ,4,0,7.01,05,·‚µ,6,0.08,1.56.7
“òè,2,—\‘I,4,4040,œA£«‹œ,10,38,°,–k“Œ,4,0,6.97,06,·‚µ,4,0.07,1.58.0
“òè,3,—\‘I,3,4790,–ö“àŒh‘¾,57,23,°,“ì“Œ,4,0,7.03,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.8
“òè,3,—\‘I,1,3745,‹´–{”NŒõ,40,65,°,“ì“Œ,4,0,7.05,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.2
“òè,3,—\‘I,4,4654,ŽÂ“c—D–ç,55,34,°,“ì“Œ,4,0,7.01,03,‚Ü‚­‚è·‚µ,4,0.07,1.53.8
“òè,3,—\‘I,5,4295,¬â®Æ,46,39,°,“ì“Œ,4,0,7.09,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.3
“òè,3,—\‘I,2,5161,“o‹Ê”¹•S,26,49,°,“ì“Œ,4,0,7.01,05,‚Ü‚­‚è·‚µ,2,0.33,1.57.1
“òè,3,—\‘I,6,5297,“ìÊ”J,1,57,°,“ì“Œ,4,0,7.08,06,‚Ü‚­‚è·‚µ,6,0.18,1.59.0
“òè,4,—\‘I,4,5126,ŽR‰º‘å‹P,6,22,°,–k“Œ,3,0,6.98,01,‚Ü‚­‚è,4,0.09,1.51.2
“òè,4,—\‘I,2,3612,”n‘Ü‹`‘¥,54,74,°,–k“Œ,3,0,7.04,02,‚Ü‚­‚è,2,0.08,1.52.3
“òè,4,—\‘I,5,4512,‚–ì“NŽj,56,35,°,–k“Œ,3,0,6.95,03,‚Ü‚­‚è,5,0.07,1.53.9
“òè,4,—\‘I,6,4375,Æ‰®Œúm,58,21,°,–k“Œ,3,0,6.87,04,‚Ü‚­‚è,6,0.09,1.54.8
“òè,4,—\‘I,1,4902,ŽRì—Y‘å,42,69,°,–k“Œ,3,0,6.95,05,‚Ü‚­‚è,1,0.11,1.54.9
“òè,4,—\‘I,3,3577,ŒüŠ_“ñ,15,43,°,–k“Œ,3,0,6.93,06,‚Ü‚­‚è,3,0.24,1.56.5
“òè,5,—\‘I,1,4857,‰Á“¡ãÄ”n,13,17,°,“Œ,4,0,6.96,01,“¦‚°,1,0.10,1.49.6
“òè,5,—\‘I,4,5179,“¡–{Œ³‹P,9,29,°,“Œ,4,0,7.02,02,“¦‚°,5,0.09,1.52.9
