ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,ˆê,3,4101,ŽOˆäŠ‘¸t,11,81,°,–k¼,2,2,6.75,03,“¦‚°,3,0.12,1.53.7
“‚’Ã,3,ˆê,4,4873,Š—Œ´Œ’‘¾,21,79,°,–k¼,2,2,6.86,04,“¦‚°,5,0.09,1.54.0
“‚’Ã,3,ˆê,5,3211,–kì•qO,47,85,°,–k¼,2,2,6.84,05,“¦‚°,4,0.09,1.54.7
“‚’Ã,3,ˆê,6,4942,ŽÄ“c•üÆ,12,50,°,–k¼,2,2,6.84,06,“¦‚°,6,0.41,1.57.0
“‚’Ã,4,ˆê,3,4222,ŽRŒû‚Žu,23,83,°,–k¼,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.3
“‚’Ã,4,ˆê,1,4822,•S•ãÄ,53,56,°,–k¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.8
“‚’Ã,4,ˆê,4,4718,–kì‘¾ˆê,50,59,°,–k¼,2,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.1
“‚’Ã,4,ˆê,5,4531,••x’q—º,35,87,°,–k¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.6
“‚’Ã,4,ˆê,2,4724,‹g“c—S‹M,14,77,°,–k¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.19,1.54.8
“‚’Ã,4,ˆê,6,4092,‰ª•”‘å•ã,49,69,°,–k¼,2,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.17,1.55.6
“‚’Ã,5,ˆê,1,3617,’|“cLŽ÷,19,80,°,–k¼,2,2,6.83,01,“¦‚°,1,0.26,1.51.1
“‚’Ã,5,ˆê,2,3153,‘Oì—³ŽŸ,24,44,°,–k¼,2,2,6.87,02,“¦‚°,2,0.25,1.51.6
“‚’Ã,5,ˆê,5,5084,––‰i˜a–ç,52,67,°,–k¼,2,2,6.87,03,“¦‚°,5,0.13,1.52.7
“‚’Ã,5,ˆê,6,4624,‚“c–¾,42,42,°,–k¼,2,2,6.82,04,“¦‚°,6,0.23,1.54.8
“‚’Ã,5,ˆê,4,3224,ŒIŽR”É—m,40,71,°,–k¼,2,2,6.87,05,“¦‚°,4,0.20,1.55.2
“‚’Ã,5,ˆê,3,4552,™ŽRŸ‹§,41,45,°,–k¼,2,2,6.87,06,“¦‚°,3,0.20,1.56.9
“‚’Ã,6,ˆê,3,4938,¬ˆ°‚é‚è‰Ø,36,74,°,–k¼,2,2,6.78,01,”²‚«,2,0.06,1.50.0
“‚’Ã,6,ˆê,1,4994,ŽR–{—œØ,18,49,°,–k¼,2,2,6.79,02,”²‚«,1,0.01,1.51.2
“‚’Ã,6,ˆê,4,5056,¼‰ª¬”ü,17,38,°,–k¼,2,2,6.81,03,”²‚«,4,0.07,1.53.4
“‚’Ã,6,ˆê,5,4773,’†ì‚è‚È,51,68,°,–k¼,2,2,6.72,04,”²‚«,5,0.18,1.53.9
“‚’Ã,6,ˆê,2,4765,–ì“c•”GŽq,15,90,°,–k¼,2,2,6.82,05,”²‚«,3,0.07,1.55.8
“‚’Ã,6,ˆê,6,5118,–ì“c‚È‚Ã‚«,26,84,°,–k¼,2,2,6.89,06,”²‚«,6,0.19,1.57.2
“‚’Ã,7,ˆê,1,3471,Ô•ô˜a–ç,34,70,°,–k,4,4,6.92,01,“¦‚°,1,0.02,1.55.4
“‚’Ã,7,ˆê,3,4879,ŽRè“S•½,16,86,°,–k,4,4,6.78,02,“¦‚°,3,0.06,1.59.7
“‚’Ã,7,ˆê,5,4981,–qŽR“Ö–ç,57,39,°,–k,4,4,6.97,03,“¦‚°,5,0.16,2.02.0
“‚’Ã,7,ˆê,4,5029,’†—º‘¾,33,35,°,–k,4,4,6.86,04,“¦‚°,4,0.13,2.03.5
“‚’Ã,7,ˆê,6,5142,íZ˜@,32,66,°,–k,4,4,6.92,05,“¦‚°,6,0.17,2.07.2
“‚’Ã,8,ˆê,1,4873,Š—Œ´Œ’‘¾,21,79,°,–k“Œ,5,5,6.84,01,“¦‚°,1,0.17,1.50.9
“‚’Ã,8,ˆê,2,3211,–kì•qO,47,85,°,–k“Œ,5,5,6.91,02,“¦‚°,2,0.17,1.53.1
“‚’Ã,8,ˆê,6,5104,ŽR“cä,48,46,°,–k“Œ,5,5,6.88,03,“¦‚°,5,0.28,1.54.2
“‚’Ã,8,ˆê,5,4697,š OãÄ•½,28,36,°,–k“Œ,5,5,6.91,04,“¦‚°,4,0.31,1.54.4
“‚’Ã,8,ˆê,3,3335,¬›•¶—²,31,72,°,–k“Œ,5,5,6.99,05,“¦‚°,3,0.21,1.56.0
“‚’Ã,8,ˆê,4,5131,]“¡“ÖG,20,37,°,–k“Œ,5,5,6.97,06,“¦‚°,6,0.19,1.57.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4718,–kì‘¾ˆê,50,59,°,–k“Œ,4,4,6.90,01,”²‚«,2,0.27,1.50.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4222,ŽRŒû‚Žu,23,83,°,–k“Œ,4,4,6.89,02,”²‚«,3,0.26,1.51.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4994,ŽR–{—œØ,18,49,°,–k“Œ,4,4,6.89,03,”²‚«,5,0.22,1.53.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,3784,’†“‡—F˜a,25,75,°,–k“Œ,4,4,6.93,04,”²‚«,1,0.21,1.55.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3153,‘Oì—³ŽŸ,24,44,°,–k“Œ,4,4,6.96,05,”²‚«,4,0.29,1.56.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,5084,––‰i˜a–ç,52,67,°,–k“Œ,4,4,6.92,06,”²‚«,6,0.19,1.56.4
“‚’Ã,10,‘I”²í,1,4101,ŽOˆäŠ‘¸t,11,81,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.21,1.51.3
“‚’Ã,10,‘I”²í,3,4724,‹g“c—S‹M,14,77,°,–k“Œ,4,4,6.88,02,“¦‚°,3,0.17,1.51.8
“‚’Ã,10,‘I”²í,5,4122,ˆÀ“ŒKŽ¡,27,31,°,–k“Œ,4,4,6.99,03,“¦‚°,5,0.28,1.54.6
“‚’Ã,10,‘I”²í,4,4938,¬ˆ°‚é‚è‰Ø,36,74,°,–k“Œ,4,4,6.83,04,“¦‚°,4,0.22,1.55.3
“‚’Ã,10,‘I”²í,2,3224,ŒIŽR”É—m,40,71,°,–k“Œ,4,4,6.93,05,“¦‚°,2,0.22,1.56.5
“‚’Ã,10,‘I”²í,6,3617,’|“cLŽ÷,19,80,°,–k“Œ,4,4,6.93,06,“¦‚°,6,0.25,1.57.8
“‚’Ã,11,‡ˆÊŒˆ’èí,4,3623,[ì^“ñ,39,73,°,–k“Œ,5,5,6.92,01,“¦‚°,1,0.16,1.51.3
“‚’Ã,11,‡ˆÊŒˆ’èí,3,4773,’†ì‚è‚È,51,68,°,–k“Œ,5,5,6.80,02,“¦‚°,4,0.25,1.51.6
“‚’Ã,11,‡ˆÊŒˆ’èí,5,4822,•S•ãÄ,53,56,°,–k“Œ,5,5,6.90,03,“¦‚°,5,0.24,1.53.2
“‚’Ã,11,‡ˆÊŒˆ’èí,1,4879,ŽRè“S•½,16,86,°,–k“Œ,5,5,6.87,04,“¦‚°,2,0.22,1.54.7
“‚’Ã,11,‡ˆÊŒˆ’èí,2,3471,Ô•ô˜a–ç,34,70,°,–k“Œ,5,5,6.93,05,“¦‚°,3,0.21,1.55.8
“‚’Ã,11,‡ˆÊŒˆ’èí,6,4072,X‰i~,38,53,°,–k“Œ,5,5,6.88,06,“¦‚°,6,0.30,1.57.8
“‚’Ã,12,—DŸí,1,4500,ŽR“cN“ñ,30,54,°,–k“Œ,5,5,6.97,01,“¦‚°,1,0.15,1.56.2
“‚’Ã,12,—DŸí,3,4445,‹{’nŒ³‹P,45,32,°,–k“Œ,5,5,6.89,02,“¦‚°,4,0.08,1.59.3
“‚’Ã,12,—DŸí,5,4503,ã–ì^”V‰î,13,76,°,–k“Œ,5,5,6.88,03,“¦‚°,6,0.11,2.03.3
“‚’Ã,12,—DŸí,6,3522,’·aˆê¶,46,41,°,–k“Œ,5,5,6.91,04,“¦‚°,3,0.13,2.06.1
•Ÿ‰ª,1,ˆê”Êí,1,4022,‘Ò’¹—Y‹I,33,171,°,–k,3,3,6.88,01,“¦‚°,1,0.24,1.51.5
•Ÿ‰ª,1,ˆê”Êí,2,4041,¬—ÑŠîŽ÷,59,158,°,–k,3,3,6.92,02,“¦‚°,2,0.34,1.52.5
•Ÿ‰ª,1,ˆê”Êí,4,4367,ŽRŒûC˜H,25,170,°,–k,3,3,6.86,03,“¦‚°,4,0.23,1.53.4
•Ÿ‰ª,1,ˆê”Êí,6,5121,’è¼—EŽ÷,56,154,°,–k,3,3,6.95,04,“¦‚°,6,0.11,1.54.7
•Ÿ‰ª,1,ˆê”Êí,5,3506,‹{¼^º,71,164,°,–k,3,3,6.89,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,1,ˆê”Êí,3,3164,X˜e“O,43,115,°,–k,3,3,6.92,06,“¦‚°,3,0.31,.  .
•Ÿ‰ª,2,ˆê”Êí,3,3876,’†’Ò’l,40,159,°,–k,3,3,6.90,01,‚Ü‚­‚è,4,0.16,1.51.0
•Ÿ‰ª,2,ˆê”Êí,6,3501,ìã¸•½,44,166,°,–k,3,3,6.88,02,‚Ü‚­‚è,6,0.13,1.52.2
•Ÿ‰ª,2,ˆê”Êí,2,4996,’†”ö’q”Ž,74,120,°,–k,3,3,6.96,03,‚Ü‚­‚è,3,0.24,1.53.7
•Ÿ‰ª,2,ˆê”Êí,4,3834,×ì–¾l,70,110,°,–k,3,3,6.95,04,‚Ü‚­‚è,5,0.22,1.55.7
•Ÿ‰ª,2,ˆê”Êí,5,3052,Œ´“c³ŒÈ,42,155,°,–k,3,3,6.91,05,‚Ü‚­‚è,2,0.37,.  .
•Ÿ‰ª,2,ˆê”Êí,1,2912,”öè“S–ç,16,161,°,–k,3,3,6.91,06,‚Ü‚­‚è,1,0.36,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4562,ã–{—E‰î,27,114,°,–k,3,3,6.88,01,“¦‚°,1,0.18,1.51.6
•Ÿ‰ª,3,ˆê”Êí,2,5012,‰Á‘q˜Ðª,23,162,°,–k,3,3,6.88,02,“¦‚°,2,0.15,1.52.9
•Ÿ‰ª,3,ˆê”Êí,4,3261,‘åì–ÎŽÀ,29,169,°,–k,3,3,6.92,03,“¦‚°,4,0.19,1.53.5
•Ÿ‰ª,3,ˆê”Êí,6,4463,ŽO“ÏWK,49,153,°,–k,3,3,6.89,04,“¦‚°,5,0.19,1.54.0
•Ÿ‰ª,3,ˆê”Êí,3,4330,“Þ{Œ[‘¾,11,173,°,–k,3,3,6.87,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,3,ˆê”Êí,5,5107,¼–{^L,57,174,°,–k,3,3,6.92,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,4,ˆê”Êí,3,4363,‘å–ì–FŒ°,30,150,°,–k,3,3,6.83,01,‚Ü‚­‚è,3,0.05,1.50.8
•Ÿ‰ª,4,ˆê”Êí,4,4638,¬—Ñ—É‘¾,63,157,°,–k,3,3,6.89,02,‚Ü‚­‚è,4,0.11,1.52.7
•Ÿ‰ª,4,ˆê”Êí,6,4027,¼]G“¿,39,125,°,–k,3,3,6.89,03,‚Ü‚­‚è,5,0.20,1.54.2
•Ÿ‰ª,4,ˆê”Êí,1,4251,ìè½Žu,31,111,°,–k,3,3,6.86,04,‚Ü‚­‚è,1,0.12,1.54.7
•Ÿ‰ª,4,ˆê”Êí,2,3680,X—Ñ‘¾,73,117,°,–k,3,3,6.96,05,‚Ü‚­‚è,2,0.12,.  .
•Ÿ‰ª,4,ˆê”Êí,5,5101,•\Œ’‘¾,13,102,°,–k,3,3,6.90,06,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,5,ˆê”Êí,1,3265,¡‘º’¨F,72,149,°,–k,3,3,6.87,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,5,ˆê”Êí,3,4705,‹gì—Eì,14,106,°,–k,3,3,6.92,02,“¦‚°,3,0.12,1.52.7
•Ÿ‰ª,5,ˆê”Êí,4,4866,‹´–{‰pˆê,58,172,°,–k,3,3,6.90,03,“¦‚°,4,0.16,1.53.7
•Ÿ‰ª,5,ˆê”Êí,2,4314,Â–ØK‘¾˜Y,55,124,°,–k,3,3,6.93,04,“¦‚°,2,0.09,1.54.3
•Ÿ‰ª,5,ˆê”Êí,6,4899,è•”ˆê^,48,103,°,–k,3,3,6.85,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,5,ˆê”Êí,5,4041,¬—ÑŠîŽ÷,59,158,°,–k,3,3,6.90,06,“¦‚°,6,0.34,.  .
•Ÿ‰ª,6,ˆê”Êí,1,3514,ŽRˆê“S–ç,28,105,°,–k,3,3,6.83,01,“¦‚°,1,0.08,1.51.0
•Ÿ‰ª,6,ˆê”Êí,2,4669,ˆäã–Î,12,122,°,–k,3,3,6.89,02,“¦‚°,2,0.14,1.51.8
•Ÿ‰ª,6,ˆê”Êí,4,3052,Œ´“c³ŒÈ,42,155,°,–k,3,3,6.92,03,“¦‚°,4,0.19,1.53.8
•Ÿ‰ª,6,ˆê”Êí,3,4359,‰¡ì¹Žu,32,112,°,–k,3,3,6.94,04,“¦‚°,3,0.10,1.55.3
•Ÿ‰ª,6,ˆê”Êí,5,5121,’è¼—EŽ÷,56,154,°,–k,3,3,6.93,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,6,ˆê”Êí,6,4971,`’¼–ç,41,118,°,–k,3,3,6.99,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,7,ˆê”Êí,1,3558,ŽR–{_ŽŸ,47,156,°,–k,3,3,6.90,01,“¦‚°,1,0.09,1.51.9
•Ÿ‰ª,7,ˆê”Êí,2,3506,‹{¼^º,71,164,°,–k,3,3,6.93,02,“¦‚°,2,0.15,1.52.7
•Ÿ‰ª,7,ˆê”Êí,3,3261,‘åì–ÎŽÀ,29,169,°,–k,3,3,6.91,03,“¦‚°,3,0.21,1.54.9
•Ÿ‰ª,7,ˆê”Êí,6,4151,‰º‰Í—_Žj,21,101,°,–k,3,3,6.96,04,“¦‚°,6,0.22,1.56.9
•Ÿ‰ª,7,ˆê”Êí,5,2912,”öè“S–ç,16,161,°,–k,3,3,6.92,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,7,ˆê”Êí,4,4855,]“ªŒ«‘¾,22,168,°,–k,3,3,7.02,06,“¦‚°,4,0.24,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4474,“n•Ó’,75,163,°,–k,2,2,6.95,01,“¦‚°,1,0.11,1.51.5
•Ÿ‰ª,8,ˆê”Êí,3,4638,¬—Ñ—É‘¾,63,157,°,–k,2,2,6.88,02,“¦‚°,3,0.12,1.53.1
•Ÿ‰ª,8,ˆê”Êí,4,3164,X˜e“O,43,115,°,–k,2,2,6.93,03,“¦‚°,4,0.19,1.54.6
•Ÿ‰ª,8,ˆê”Êí,2,3501,ìã¸•½,44,166,°,–k,2,2,6.88,04,“¦‚°,2,0.13,1.55.7
•Ÿ‰ª,8,ˆê”Êí,5,4996,’†”ö’q”Ž,74,120,°,–k,2,2,6.96,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5107,¼–{^L,57,174,°,–k,2,2,6.95,06,“¦‚°,6,0.20,.  .
•Ÿ‰ª,9,ˆê”Êí,1,4367,ŽRŒûC˜H,25,170,°,–k,3,3,6.86,01,“¦‚°,1,0.20,1.51.3
•Ÿ‰ª,9,ˆê”Êí,2,4899,è•”ˆê^,48,103,°,–k,3,3,6.86,02,“¦‚°,2,0.19,1.53.3
•Ÿ‰ª,9,ˆê”Êí,3,3834,×ì–¾l,70,110,°,–k,3,3,6.89,03,“¦‚°,3,0.18,1.54.0
•Ÿ‰ª,9,ˆê”Êí,4,3108,¼–{^Œá,45,151,°,–k,3,3,6.98,04,“¦‚°,4,0.12,1.55.6
•Ÿ‰ª,9,ˆê”Êí,6,5101,•\Œ’‘¾,13,102,°,–k,3,3,6.93,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,ˆê”Êí,5,5012,‰Á‘q˜Ðª,23,162,°,–k,3,3,6.93,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,1,3876,’†’Ò’l,40,159,°,–k,2,2,6.91,01,“¦‚°,1,0.06,1.51.0
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,5,3265,¡‘º’¨F,72,149,°,–k,2,2,6.89,02,“¦‚°,2,0.09,1.52.1
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,2,4330,“Þ{Œ[‘¾,11,173,°,–k,2,2,6.86,03,“¦‚°,3,0.12,1.53.5
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,3,4866,‹´–{‰pˆê,58,172,°,–k,2,2,6.96,04,“¦‚°,4,0.14,1.54.7
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,6,4669,ˆäã–Î,12,122,°,–k,2,2,6.90,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,4,4251,ìè½Žu,31,111,°,–k,2,2,6.88,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,1,4363,‘å–ì–FŒ°,30,150,°,–k,3,3,6.85,01,“¦‚°,1,0.13,1.50.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,3,3558,ŽR–{_ŽŸ,47,156,°,–k,3,3,6.94,02,“¦‚°,3,0.21,1.52.3
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,2,3514,ŽRˆê“S–ç,28,105,°,–k,3,3,6.88,03,“¦‚°,2,0.19,1.53.9
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,5,4474,“n•Ó’,75,163,°,–k,3,3,6.97,04,“¦‚°,5,0.28,1.55.1
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,4,4022,‘Ò’¹—Y‹I,33,171,°,–k,3,3,6.95,05,“¦‚°,4,0.27,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,6,4562,ã–{—E‰î,27,114,°,–k,3,3,6.93,06,“¦‚°,6,0.30,.  .
•Ÿ‰ª,12,—DŸí,1,4477,ŽÂèmŽu,62,119,°,–k,2,2,6.89,01,“¦‚°,1,0.02,1.50.4
•Ÿ‰ª,12,—DŸí,3,4296,‰ªè‹±—T,61,160,°,–k,2,2,6.91,02,“¦‚°,3,0.03,1.51.6
•Ÿ‰ª,12,—DŸí,2,4371,¼ŽR‹M_,46,152,°,–k,2,2,6.89,03,“¦‚°,2,0.09,1.52.9
•Ÿ‰ª,12,—DŸí,4,4522,ŒÃàVŒõ‹I,60,167,°,–k,2,2,6.89,04,“¦‚°,4,0.04,1.53.5
•Ÿ‰ª,12,—DŸí,5,4451,¼è—S‘¾˜Y,15,107,°,–k,2,2,6.92,05,“¦‚°,5,0.07,.  .
•Ÿ‰ª,12,—DŸí,6,4148,Ž}”öŒ«,24,104,°,–k,2,2,6.83,06,“¦‚°,6,0.03,.  .
ˆ°‰®,1,—\,1,4885,‘åŽRçL,41,67,°,¼,4,4,6.84,01,“¦‚°,1,0.05,1.49.0
ˆ°‰®,1,—\,3,4657,]èˆê—Y,6,70,°,¼,4,4,6.91,02,“¦‚°,4,0.07,1.51.4
ˆ°‰®,1,—\,4,4346,‘O“cŒ’‘¾˜Y,4,54,°,¼,4,4,6.85,03,“¦‚°,5,0.13,1.53.6
ˆ°‰®,1,—\,6,2903,ŽRè‹B,52,16,°,¼,4,4,6.99,04,“¦‚°,3,0.08,1.53.7
ˆ°‰®,1,—\,2,3964,‹{’n”ŽŽm,57,42,°,¼,4,4,6.95,05,“¦‚°,2,0.12,.  .
ˆ°‰®,1,—\,5,3906,”ÑŽRWŽO,13,59,°,¼,4,4,6.91,06,“¦‚°,6,0.21,.  .
ˆ°‰®,2,—\,4,4504,‘O“c«‘¾,27,55,°,¼,4,4,6.84,01,”²‚«,4,0.14,1.50.3
ˆ°‰®,2,—\,1,4736,‚‘q˜aŽm,63,30,°,¼,4,4,6.92,02,”²‚«,1,0.16,1.51.4
ˆ°‰®,2,—\,2,4094,’†“‡^“ñ,34,65,°,¼,4,4,6.96,03,”²‚«,2,0.13,1.53.5
ˆ°‰®,2,—\,3,3825,‹{›½—²‘¾˜Y,61,44,°,¼,4,4,6.92,04,”²‚«,3,0.10,1.55.3
ˆ°‰®,2,—\,5,3508,‹v•x­O,38,35,°,¼,4,4,6.91,05,”²‚«,5,0.19,.  .
ˆ°‰®,2,—\,6,4495,XW‘¾˜Y,31,26,°,¼,4,4,6.92,06,”²‚«,6,0.19,.  .
ˆ°‰®,3,—\,5,4402,‰³“¡’qŽj,8,33,°,¼,4,4,6.92,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.7
ˆ°‰®,3,—\,1,4287,¡ˆä‹MŽm,10,51,°,¼,4,4,6.96,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
ˆ°‰®,3,—\,3,4256,“n•Ó_Ži,62,56,°,¼,4,4,6.92,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.6
ˆ°‰®,3,—\,2,4709,‰ª‘º«–ç,55,28,°,¼,4,4,6.92,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.4
ˆ°‰®,3,—\,6,4695,”öè—Y“ñ,35,62,°,¼,4,4,6.90,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ˆ°‰®,3,—\,4,3998,•y¬ŒªŽ™,56,40,°,¼,4,4,6.89,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
ˆ°‰®,4,—\,1,3783,‰Z¶³‹`,39,49,°,¼,3,3,6.82,01,“¦‚°,1,0.13,1.49.1
ˆ°‰®,4,—\,4,4485,“íŒ´³„,40,36,°,¼,3,3,6.92,02,“¦‚°,4,0.04,1.50.4
ˆ°‰®,4,—\,5,4607,’ß“c—E—Y,51,25,°,¼,3,3,6.90,03,“¦‚°,5,0.08,1.52.7
ˆ°‰®,4,—\,2,5008,‰H–ì—È,49,41,°,¼,3,3,6.94,04,“¦‚°,2,0.14,1.53.5
ˆ°‰®,4,—\,6,5144,’†”öÊ,45,63,°,¼,3,3,6.89,05,“¦‚°,6,0.08,.  .
ˆ°‰®,4,—\,3,4336,¼“c—³”n,30,43,°,¼,3,3,6.99,06,“¦‚°,3,0.17,.  .
ˆ°‰®,5,—\,1,3662,‘å’ëŒ³–¾,42,75,°,“ì¼,3,3,6.88,01,“¦‚°,1,0.16,1.49.1
ˆ°‰®,5,—\,2,4831,‰H–ì’¼–ç,60,14,°,“ì¼,3,3,6.88,02,“¦‚°,2,0.14,1.51.3
ˆ°‰®,5,—\,6,4498,‹{–{‰ÄŽ÷,59,53,°,“ì¼,3,3,6.87,03,“¦‚°,6,0.17,1.52.3
ˆ°‰®,5,—\,3,4957,’|”V“à‹É,7,45,°,“ì¼,3,3,6.90,04,“¦‚°,3,0.11,1.53.6
ˆ°‰®,5,—\,4,3616,’†‘º^,50,60,°,“ì¼,3,3,6.86,05,“¦‚°,4,0.13,.  .
ˆ°‰®,5,—\,5,4346,‘O“cŒ’‘¾˜Y,4,54,°,“ì¼,3,3,6.87,06,“¦‚°,5,0.21,.  .
ˆ°‰®,6,—\,1,4349,Œ¢“¶çH,47,47,°,–k¼,4,4,6.92,01,“¦‚°,1,0.02,1.50.4
ˆ°‰®,6,—\,3,4495,XW‘¾˜Y,31,26,°,–k¼,4,4,6.90,02,“¦‚°,3,0.06,1.51.7
ˆ°‰®,6,—\,2,3986,‰«“‡L˜a,3,66,°,–k¼,4,4,6.91,03,“¦‚°,2,0.10,1.52.8
ˆ°‰®,6,—\,4,4674,’r“c„‹K,37,19,°,–k¼,4,4,6.90,04,“¦‚°,4,0.23,1.53.7
ˆ°‰®,6,—\,5,4932,VŠJq,26,32,°,–k¼,4,4,6.90,05,“¦‚°,6,0.12,.  .
ˆ°‰®,6,—\,6,4351,—¢‰ª‰E‹M,43,58,°,–k¼,4,4,6.92,06,“¦‚°,5,0.20,.  .
ˆ°‰®,7,—\,3,4695,”öè—Y“ñ,35,62,°,–k¼,4,4,6.97,01,‚Ü‚­‚è,3,0.14,1.49.9
ˆ°‰®,7,—\,1,3825,‹{›½—²‘¾˜Y,61,44,°,–k¼,4,4,6.88,02,‚Ü‚­‚è,1,0.11,1.52.4
