ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\,1,4549,¬—Ñ•¶•F,54,165,°,¼,3,3,6.94,01,“¦‚°,1,0.06,1.49.6
•Ÿ‰ª,7,—\,3,5018,’|‰º‘åŽ÷,64,105,°,¼,3,3,6.87,02,“¦‚°,3,0.07,1.51.5
•Ÿ‰ª,7,—\,6,4885,‘åŽRçL,45,123,°,¼,3,3,6.95,03,“¦‚°,6,0.14,1.52.9
•Ÿ‰ª,7,—\,2,4566,‰–“c–k“l,41,166,°,¼,3,3,6.88,04,“¦‚°,2,0.09,1.53.8
•Ÿ‰ª,7,—\,5,4892,ŽÄ“c’¼Æ,39,111,°,¼,3,3,6.88,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,7,—\,4,3604,•“¡ˆ»Žq,14,140,°,¼,3,3,6.92,06,“¦‚°,4,0.25,.  .
•Ÿ‰ª,8,—\,1,3297,“¡ŠÛŒõˆê,43,125,°,¼,3,3,6.95,01,“¦‚°,1,0.26,1.49.6
•Ÿ‰ª,8,—\,3,3491,•x‰i–Î,49,110,°,¼,3,3,7.00,02,“¦‚°,3,0.23,1.52.1
•Ÿ‰ª,8,—\,2,4684,“íŒ´ãÄ‘¾,52,138,°,¼,3,3,7.00,03,“¦‚°,2,0.26,1.52.5
•Ÿ‰ª,8,—\,5,4406,K–ìŽj–¾,11,158,°,¼,3,3,6.99,04,“¦‚°,5,0.16,1.53.2
•Ÿ‰ª,8,—\,6,4942,ŽÄ“c•üÆ,60,120,°,¼,3,3,6.93,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,8,—\,4,4556,’|ˆä“Þ”ü,68,172,°,¼,3,3,7.06,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,9,—\,1,4272,‘åêLF,67,168,°,¼,4,4,6.92,01,“¦‚°,1,0.21,1.50.7
•Ÿ‰ª,9,—\,3,4504,‘O“c«‘¾,50,103,°,¼,4,4,6.97,02,“¦‚°,3,0.19,1.51.3
•Ÿ‰ª,9,—\,4,4121,•x‰iCˆê,26,129,°,¼,4,4,6.92,03,“¦‚°,4,0.18,1.52.8
•Ÿ‰ª,9,—\,5,4463,ŽO“ÏWK,27,159,°,¼,4,4,6.85,04,“¦‚°,5,0.19,1.53.6
•Ÿ‰ª,9,—\,6,4866,‹´–{‰pˆê,72,119,°,¼,4,4,6.96,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,9,—\,2,5012,‰Á‘q˜Ðª,69,109,°,¼,4,4,6.93,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,10,“Á,2,4544,¼“c‘åŽu˜Y,16,141,°,¼,4,4,6.89,01,‚Ü‚­‚è,2,0.27,1.56.2
•Ÿ‰ª,10,“Á,5,4288,‰i“cŒ[“ñ,51,124,°,¼,4,4,6.93,02,‚Ü‚­‚è,5,0.19,2.04.1
•Ÿ‰ª,10,“Á,6,4433,ì–ì‰è—B,28,154,°,¼,4,4,6.91,03,‚Ü‚­‚è,6,0.17,2.04.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4236,¼‘º•q,61,164,°,¼,2,3,6.82,01,“¦‚°,1,0.14,1.47.6
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4885,‘åŽRçL,45,123,°,¼,2,3,6.91,02,“¦‚°,3,0.16,1.50.2
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4753,XÆ•v,73,102,°,¼,2,3,6.92,03,“¦‚°,2,0.16,1.52.5
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,3726,Œj—ÑŠ°,46,145,°,¼,2,3,6.92,04,“¦‚°,6,0.14,1.53.5
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,3742,‹{’nG‹F,20,167,°,¼,2,3,6.94,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4100,¼“c—²Ži,36,139,°,¼,2,3,6.91,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4296,‰ªè‹±—T,15,162,°,–k¼,2,3,6.87,01,”²‚«,1,0.07,1.55.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4148,Ž}”öŒ«,25,163,°,–k¼,2,3,6.88,02,”²‚«,2,0.15,1.56.8
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4363,‘å–ì–FŒ°,21,137,°,–k¼,2,3,6.87,03,”²‚«,5,0.23,1.59.6
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,3574,‘å_NŽi,74,156,°,–k¼,2,3,6.96,04,”²‚«,6,0.29,2.03.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,3188,“ú‚ˆíŽq,70,143,°,–k¼,2,3,6.86,05,”²‚«,3,0.20,.  .
ˆ°‰®,1,—\,1,4402,‰³“¡’qŽj,37,57,°,–³•—,0,1,6.72,01,“¦‚°,1,0.09,1.46.8
ˆ°‰®,1,—\,3,4252,¼‰º“N–ç,29,66,°,–³•—,0,1,6.73,02,“¦‚°,3,0.14,1.48.1
ˆ°‰®,1,—\,2,4487,ŽOŒ´Ži,25,45,°,–³•—,0,1,6.79,03,“¦‚°,2,0.16,1.49.6
ˆ°‰®,1,—\,4,5008,‰H–ì—È,8,26,°,–³•—,0,1,6.82,04,“¦‚°,4,0.22,1.50.4
ˆ°‰®,1,—\,6,5081,ŽÂŒ´”òãÄ,28,48,°,–³•—,0,1,6.74,05,“¦‚°,6,0.14,.  .
ˆ°‰®,1,—\,5,3434,¼”öé–M,39,44,°,–³•—,0,1,6.82,06,“¦‚°,5,0.17,.  .
ˆ°‰®,2,—\,1,3662,‘å’ëŒ³–¾,34,18,°,–³•—,0,1,6.76,01,“¦‚°,1,0.09,1.45.9
ˆ°‰®,2,—\,5,3352,¬ìWŽi,49,35,°,–³•—,0,1,6.81,02,“¦‚°,6,0.04,1.48.2
ˆ°‰®,2,—\,4,3783,‰Z¶³‹`,57,21,°,–³•—,0,1,6.72,03,“¦‚°,4,0.07,1.49.0
ˆ°‰®,2,—\,2,4789,ŒÃ‰ê’q”V,47,55,°,–³•—,0,1,6.74,04,“¦‚°,2,0.06,1.51.0
ˆ°‰®,2,—\,3,4204,ŽÄ“c‘å•ã,5,16,°,–³•—,0,1,6.68,05,“¦‚°,3,0.07,.  .
ˆ°‰®,2,—\,6,4588,“c’†‹ž‰î,48,52,°,–³•—,0,1,6.90,06,“¦‚°,5,0.11,.  .
ˆ°‰®,3,—\,1,4102,‰v“cŒ[Ži,9,36,°,“ì,1,1,6.74,01,“¦‚°,1,0.29,1.47.0
ˆ°‰®,3,—\,3,4831,‰H–ì’¼–ç,33,11,°,“ì,1,1,6.81,02,“¦‚°,3,0.22,1.47.5
ˆ°‰®,3,—\,5,4932,VŠJq,45,60,°,“ì,1,1,6.76,03,“¦‚°,4,0.25,1.49.3
ˆ°‰®,3,—\,4,3722,¼‘ºGŽ÷,10,34,°,“ì,1,1,6.78,04,“¦‚°,6,0.29,1.50.0
ˆ°‰®,3,—\,6,3741,¼”öŠî¬,59,29,°,“ì,1,1,6.80,05,“¦‚°,5,0.21,.  .
ˆ°‰®,3,—\,2,4638,¬—Ñ—É‘¾,17,15,°,“ì,1,1,6.79,06,“¦‚°,2,0.29,.  .
ˆ°‰®,4,—\,1,4477,ŽÂèmŽu,16,51,°,“ì,1,1,6.76,01,“¦‚°,1,0.15,1.47.3
ˆ°‰®,4,—\,3,4736,‚‘q˜aŽm,54,13,°,“ì,1,1,6.72,02,“¦‚°,3,0.15,1.48.0
ˆ°‰®,4,—\,5,4952,‹g•^–ç,7,49,°,“ì,1,1,6.73,03,“¦‚°,5,0.21,1.50.4
ˆ°‰®,4,—\,4,4513,‰Í–ì^–ç,52,40,°,“ì,1,1,6.76,04,“¦‚°,4,0.21,1.51.1
ˆ°‰®,4,—\,2,4632,’·”ö‹žŽu˜Y,11,63,°,“ì,1,1,6.82,05,“¦‚°,2,0.17,.  .
ˆ°‰®,4,—\,6,5107,¼–{^L,42,24,°,“ì,1,1,6.74,06,“¦‚°,6,0.31,.  .
ˆ°‰®,5,—\,1,4193,‹½Œ´Í•½,38,23,°,¼,3,3,6.81,01,“¦‚°,1,0.01,1.48.2
ˆ°‰®,5,—\,2,4189,ìã„,12,22,°,¼,3,3,6.72,02,“¦‚°,2,0.06,1.48.9
ˆ°‰®,5,—\,5,3523,›“c—ºŽ¡,3,28,°,¼,3,3,6.74,03,“¦‚°,5,0.31,1.50.7
ˆ°‰®,5,—\,3,4768,“c‘ãŒ³‹C,46,33,°,¼,3,3,6.79,04,“¦‚°,3,0.08,1.52.0
ˆ°‰®,5,—\,6,4607,’ß“c—E—Y,40,61,°,¼,3,3,6.73,05,“¦‚°,6,0.13,.  .
ˆ°‰®,5,—\,4,5022,ˆÉ“¡®‘¿,4,56,°,¼,3,3,6.76,06,“¦‚°,4,0.17,.  .
ˆ°‰®,6,—\,2,4413,…–€“Ö,15,62,°,¼,4,4,6.85,01,‚Ü‚­‚è,3,0.09,1.48.3
ˆ°‰®,6,—\,3,4506,•B“c¹–ç,31,20,°,¼,4,4,6.95,02,‚Ü‚­‚è,5,0.06,1.50.9
ˆ°‰®,6,—\,6,4022,‘Ò’¹—Y‹I,53,32,°,¼,4,4,6.83,03,‚Ü‚­‚è,4,0.08,1.51.3
ˆ°‰®,6,—\,5,3265,¡‘º’¨F,19,41,°,¼,4,4,6.86,04,‚Ü‚­‚è,2,0.07,1.51.4
ˆ°‰®,6,—\,1,4789,ŒÃ‰ê’q”V,47,55,°,¼,4,4,6.81,05,‚Ü‚­‚è,1,0.07,.  .
ˆ°‰®,6,—\,4,5081,ŽÂŒ´”òãÄ,28,48,°,¼,4,4,6.79,06,‚Ü‚­‚è,6,0.14,.  .
ˆ°‰®,7,—\,2,4861,“c’†GŽ÷,35,30,°,¼,5,5,6.71,01,·‚µ,2,0.15,1.46.7
ˆ°‰®,7,—\,1,4204,ŽÄ“c‘å•ã,5,16,°,¼,5,5,6.78,02,·‚µ,1,0.17,1.48.6
ˆ°‰®,7,—\,4,4329,¬¼‘ìŽi,23,50,°,¼,5,5,6.83,03,·‚µ,4,0.19,1.50.9
ˆ°‰®,7,—\,5,4697,š OãÄ•½,24,68,°,¼,5,5,6.85,04,·‚µ,5,0.18,1.52.6
ˆ°‰®,7,—\,6,4679,A“c‘¾ˆê,60,37,°,¼,5,5,6.80,05,·‚µ,6,0.27,.  .
ˆ°‰®,7,—\,3,3434,¼”öé–M,39,44,°,¼,5,5,6.89,06,·‚µ,3,0.21,.  .
ˆ°‰®,8,—\,1,4424,¼”öV–¾,20,39,°,“ì¼,4,4,6.84,01,”²‚«,1,0.06,1.46.9
ˆ°‰®,8,—\,2,4256,“n•Ó_Ži,43,47,°,“ì¼,4,4,6.87,02,”²‚«,2,0.11,1.49.7
ˆ°‰®,8,—\,3,4513,‰Í–ì^–ç,52,40,°,“ì¼,4,4,6.81,03,”²‚«,3,0.09,1.50.6
ˆ°‰®,8,—\,6,4709,‰ª‘º«–ç,27,58,°,“ì¼,4,4,6.81,04,”²‚«,6,0.17,1.51.4
ˆ°‰®,8,—\,5,4252,¼‰º“N–ç,29,66,°,“ì¼,4,4,6.98,05,”²‚«,5,0.15,.  .
ˆ°‰®,8,—\,4,4588,“c’†‹ž‰î,48,52,°,“ì¼,4,4,6.97,06,”²‚«,4,0.15,.  .
ˆ°‰®,9,—\,2,4402,‰³“¡’qŽj,37,57,°,¼,3,3,6.83,01,·‚µ,2,0.07,1.48.6
ˆ°‰®,9,—\,6,4506,•B“c¹–ç,31,20,°,¼,3,3,6.90,02,·‚µ,5,0.14,1.49.6
ˆ°‰®,9,—\,4,3521,¡‘ºŒ«“ñ˜Y,41,53,°,¼,3,3,6.90,03,·‚µ,4,0.11,1.51.4
ˆ°‰®,9,—\,3,4403,–Ø‰º‘å›’,26,59,°,¼,3,3,6.84,04,·‚µ,3,0.10,1.52.2
ˆ°‰®,9,—\,1,3722,¼‘ºGŽ÷,10,34,°,¼,3,3,6.76,05,·‚µ,1,0.08,.  .
ˆ°‰®,9,—\,5,5107,¼–{^L,42,24,°,¼,3,3,6.81,06,·‚µ,6,0.18,.  .
ˆ°‰®,10,—\,1,4413,…–€“Ö,15,62,°,¼,4,4,6.83,01,“¦‚°,1,0.11,1.48.7
ˆ°‰®,10,—\,2,4831,‰H–ì’¼–ç,33,11,°,¼,4,4,6.82,02,“¦‚°,2,0.22,1.49.4
ˆ°‰®,10,—\,6,4545,‰ª‘ºŒc‘¾,55,14,°,¼,4,4,6.79,03,“¦‚°,6,0.13,1.49.4
ˆ°‰®,10,—\,5,3627,ˆäãŒbˆê,14,70,°,¼,4,4,6.89,04,“¦‚°,5,0.16,1.51.7
ˆ°‰®,10,—\,4,4193,‹½Œ´Í•½,38,23,°,¼,4,4,6.84,05,“¦‚°,4,0.09,.  .
ˆ°‰®,10,—\,3,4632,’·”ö‹žŽu˜Y,11,63,°,¼,4,4,6.93,06,“¦‚°,3,0.14,.  .
ˆ°‰®,11,“Á,2,3783,‰Z¶³‹`,57,21,°,¼,4,4,6.81,01,·‚µ,2,0.14,1.47.0
ˆ°‰®,11,“Á,1,3265,¡‘º’¨F,19,41,°,¼,4,4,6.84,02,·‚µ,1,0.18,1.48.4
ˆ°‰®,11,“Á,3,4329,¬¼‘ìŽi,23,50,°,¼,4,4,6.88,03,·‚µ,3,0.17,1.49.9
ˆ°‰®,11,“Á,5,4256,“n•Ó_Ži,43,47,°,¼,4,4,6.91,04,·‚µ,5,0.19,1.50.8
ˆ°‰®,11,“Á,4,4102,‰v“cŒ[Ži,9,36,°,¼,4,4,6.83,05,·‚µ,4,0.16,.  .
ˆ°‰®,11,“Á,6,4487,ŽOŒ´Ži,25,45,°,¼,4,4,6.81,06,·‚µ,6,0.19,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4932,VŠJq,45,60,°,¼,4,4,6.75,01,·‚µ,2,0.12,1.47.8
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4736,‚‘q˜aŽm,54,13,°,¼,4,4,6.80,02,·‚µ,6,0.24,1.49.0
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4424,¼”öV–¾,20,39,°,¼,4,4,6.80,03,·‚µ,3,0.13,1.50.1
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4022,‘Ò’¹—Y‹I,53,32,°,¼,4,4,6.78,04,·‚µ,4,0.17,1.50.2
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4189,ìã„,12,22,°,¼,4,4,6.77,05,·‚µ,1,0.12,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,3662,‘å’ëŒ³–¾,34,18,°,¼,4,4,6.82,06,·‚µ,5,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3702,’åŒ“~“ñ,63,66,°,–k¼,1,1,6.69,01,“¦‚°,1,0.23,1.48.8
‰ºŠÖ,1,ƒV[ƒ‚,2,4846,²“¡x‰î,58,44,°,–k¼,1,1,6.77,02,“¦‚°,2,0.19,1.49.6
‰ºŠÖ,1,ƒV[ƒ‚,3,4661,’†“‡VÍ,61,42,°,–k¼,1,1,6.75,03,“¦‚°,3,0.21,1.50.7
‰ºŠÖ,1,ƒV[ƒ‚,5,4196,“c’†‘¾ˆê˜Y,31,31,°,–k¼,1,1,6.80,04,“¦‚°,5,0.21,1.52.6
‰ºŠÖ,1,ƒV[ƒ‚,4,4874,’r“c“Þ’Ã”ü,44,65,°,–k¼,1,1,6.81,05,“¦‚°,4,0.33,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,5118,–ì“c‚È‚Ã‚«,41,59,°,–k¼,1,1,6.76,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,2,ˆê,1,4248,‰ª–{‘å,56,55,°,¼,3,3,6.68,01,“¦‚°,1,0.13,1.48.8
‰ºŠÖ,2,ˆê,3,4226,‘º“c_Ži,32,56,°,¼,3,3,6.66,02,“¦‚°,3,0.16,1.50.5
‰ºŠÖ,2,ˆê,2,4909,–÷“àŠó,24,35,°,¼,3,3,6.68,03,“¦‚°,2,0.18,1.52.3
‰ºŠÖ,2,ˆê,5,4567,ã‘ºT‘¾˜Y,68,38,°,¼,3,3,6.70,04,“¦‚°,5,0.22,1.52.4
‰ºŠÖ,2,ˆê,4,3539,‹àŽq‡ˆê,51,16,°,¼,3,3,6.66,05,“¦‚°,4,0.23,.  .
‰ºŠÖ,2,ˆê,6,4990,“c’†”ŽŽq,67,54,°,¼,3,3,6.71,06,“¦‚°,6,0.32,.  .
‰ºŠÖ,3,ˆê,1,4009,¬—ÑˆêŽ÷,62,58,°,¼,3,3,6.66,01,“¦‚°,1,0.09,1.48.3
‰ºŠÖ,3,ˆê,3,4938,¬ˆ°‚é‚è‰Ø,27,61,°,¼,3,3,6.64,02,“¦‚°,3,0.16,1.49.4
‰ºŠÖ,3,ˆê,4,3961,’J‘ºˆêÆ,53,48,°,¼,3,3,6.69,03,“¦‚°,4,0.18,1.50.9
‰ºŠÖ,3,ˆê,2,4079,o”¨F“T,54,22,°,¼,3,3,6.67,04,“¦‚°,2,0.18,1.51.9
‰ºŠÖ,3,ˆê,6,4537,“nç³˜a«,12,68,°,¼,3,3,6.73,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,3,ˆê,5,5113,•–¾‰Ô–²,33,70,°,¼,3,3,6.74,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,4,ˆê,1,4007,žÄ“c«•F,49,26,°,¼,3,3,6.69,01,“¦‚°,1,0.07,1.49.7
‰ºŠÖ,4,ˆê,3,3942,Ž›“cË,11,49,°,¼,3,3,6.64,02,“¦‚°,2,0.09,1.54.2
‰ºŠÖ,4,ˆê,5,4394,‰i“ˆ—Tˆê,70,46,°,¼,3,3,6.75,03,“¦‚°,6,0.12,1.58.6
‰ºŠÖ,4,ˆê,6,4324,ŠC–ìNŽu˜Y,48,45,°,¼,3,3,6.69,04,“¦‚°,3,0.11,2.05.3
‰ºŠÖ,5,ˆê,4,4601,X–ì³O,69,51,°,–k¼,3,3,6.69,01,‚Ü‚­‚è,4,0.12,1.48.7
‰ºŠÖ,5,ˆê,2,3711,]–{^Ž¡,16,21,°,–k¼,3,3,6.71,02,‚Ü‚­‚è,2,0.22,1.49.8
‰ºŠÖ,5,ˆê,5,4425,‘åˆä´‹M,22,57,°,–k¼,3,3,6.69,03,‚Ü‚­‚è,5,0.19,1.50.3
‰ºŠÖ,5,ˆê,6,4871,‹e’rGŽu,36,43,°,–k¼,3,3,6.69,04,‚Ü‚­‚è,6,0.20,1.52.0
‰ºŠÖ,5,ˆê,1,4179,LŽŸC,64,52,°,–k¼,3,3,6.66,05,‚Ü‚­‚è,1,0.22,.  .
‰ºŠÖ,5,ˆê,3,4213,d•xL–ç,47,24,°,–k¼,3,3,6.69,06,‚Ü‚­‚è,3,0.23,.  .
‰ºŠÖ,6,ˆê,1,4202,•‚“cŒ\_,28,15,°,–k,3,3,6.63,01,“¦‚°,1,0.07,1.48.3
‰ºŠÖ,6,ˆê,4,4064,Œ´“c“ÄŽu,42,29,°,–k,3,3,6.73,02,“¦‚°,3,0.15,1.49.3
‰ºŠÖ,6,ˆê,5,4108,‹g‘º³–¾,25,62,°,–k,3,3,6.74,03,“¦‚°,4,0.14,1.50.6
‰ºŠÖ,6,ˆê,6,3070,ŽRŽº“WO,30,11,°,–k,3,3,6.70,04,“¦‚°,5,0.17,1.51.9
‰ºŠÖ,6,ˆê,2,4155,’·–ì‘sŽu˜Y,50,14,°,–k,3,3,6.70,05,“¦‚°,2,0.12,.  .
‰ºŠÖ,6,ˆê,3,3943,ŽO¼’¼”ü,14,60,°,–k,3,3,6.79,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4196,“c’†‘¾ˆê˜Y,31,31,°,–k,3,3,6.74,01,·‚µ,2,0.18,1.49.1
‰ºŠÖ,7,‚Ó‚­`‚é,1,4393,“c’†F–¾,29,17,°,–k,3,3,6.79,02,·‚µ,1,0.25,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é,3,4919,‹g“cãÄŒå,19,33,°,–k,3,3,6.71,03,·‚µ,3,0.21,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,5,4555,•x‰i‘åˆê,43,50,°,–k,3,3,6.68,04,·‚µ,5,0.19,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é,4,4239,’|“c’C–ç,46,67,°,–k,3,3,6.70,05,·‚µ,4,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,3036,‹g–{³º,37,13,°,–k,3,3,6.70,06,·‚µ,6,0.18,.  .
‰ºŠÖ,8,ˆê,2,3473,Îì^“ñ,26,34,°,–k,3,3,6.81,01,“¦‚°,1,0.15,1.48.7
‰ºŠÖ,8,ˆê,3,3702,’åŒ“~“ñ,63,66,°,–k,3,3,6.76,02,“¦‚°,3,0.11,1.50.1
‰ºŠÖ,8,ˆê,6,4122,ˆÀ“ŒKŽ¡,13,64,°,–k,3,3,6.77,03,“¦‚°,6,0.13,1.51.9
‰ºŠÖ,8,ˆê,1,4394,‰i“ˆ—Tˆê,70,46,°,–k,3,3,6.74,04,“¦‚°,2,0.12,1.53.2
‰ºŠÖ,8,ˆê,5,4765,–ì“c•”GŽq,17,47,°,–k,3,3,6.77,05,“¦‚°,5,0.08,.  .
