ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\,1,4879,ŽRè“S•½,15,44,°,¼,1,1,6.94,01,“¦‚°,1,0.12,1.50.8
‘å‘º,5,—\,4,4888,‹àŽ™—²‘¾,64,52,°,¼,1,1,6.90,02,“¦‚°,4,0.24,1.52.2
‘å‘º,5,—\,2,4969,’¬“cŸ©Šó,58,47,°,¼,1,1,6.91,03,“¦‚°,2,0.21,1.53.2
‘å‘º,5,—\,6,4822,•S•ãÄ,37,23,°,¼,1,1,6.91,04,“¦‚°,6,0.29,1.55.2
‘å‘º,5,—\,3,4851,ŠÖ_Æ,19,37,°,¼,1,1,6.95,05,“¦‚°,3,0.21,.  .
‘å‘º,5,—\,5,5119,^“cãÄ–,20,34,°,¼,1,1,6.98,06,“¦‚°,5,0.31,.  .
‘å‘º,6,—\,1,4771,‰ºŽ›G˜a,13,50,°,“ì¼,2,1,6.99,01,“¦‚°,1,0.11,1.51.7
‘å‘º,6,—\,5,4932,VŠJq,27,36,°,“ì¼,2,1,6.89,02,“¦‚°,5,0.22,1.52.3
‘å‘º,6,—\,2,5050,–Ø‰º—Y‰î,24,72,°,“ì¼,2,1,6.95,03,“¦‚°,2,0.11,1.53.9
‘å‘º,6,—\,6,4912,’†ŽR«‘¾,14,65,°,“ì¼,2,1,6.92,04,“¦‚°,6,0.33,1.54.3
‘å‘º,6,—\,3,5101,•\Œ’‘¾,28,13,°,“ì¼,2,1,6.97,05,“¦‚°,3,0.13,.  .
‘å‘º,6,—\,4,4873,Š—Œ´Œ’‘¾,61,40,°,“ì¼,2,1,6.93,06,“¦‚°,4,0.27,.  .
‘å‘º,7,—\,1,4857,‰Á“¡ãÄ”n,69,16,°,“ì,1,1,6.96,01,“¦‚°,1,0.11,1.49.7
‘å‘º,7,—\,3,5043,’†‘º“úŒü,44,74,°,“ì,1,1,6.91,02,“¦‚°,3,0.15,1.51.1
‘å‘º,7,—\,4,4848,’‡’JéDm,47,15,°,“ì,1,1,6.94,03,“¦‚°,4,0.14,1.52.4
‘å‘º,7,—\,6,4933,”Â‹´˜Ð‰ä,74,63,°,“ì,1,1,6.95,04,“¦‚°,6,0.13,1.53.0
‘å‘º,7,—\,5,5086,–{‘º‘å,32,30,°,“ì,1,1,6.94,05,“¦‚°,5,0.15,.  .
‘å‘º,7,—\,2,4970,ˆä’¬‘×,65,62,°,“ì,1,1,6.99,06,“¦‚°,2,0.19,.  .
‘å‘º,8,—\,1,4828,¼ŽR«Œá,17,73,°,“ì,1,1,6.91,01,“¦‚°,1,0.14,1.50.2
‘å‘º,8,—\,5,4960,•–ìŒ³Šî,67,26,°,“ì,1,1,6.91,02,“¦‚°,5,0.12,1.51.6
‘å‘º,8,—\,3,5002,ã“cŒ’‘¾,52,69,°,“ì,1,1,6.97,03,“¦‚°,3,0.11,1.53.3
‘å‘º,8,—\,2,5055,áÁ’¹Í‘¾,49,31,°,“ì,1,1,6.97,04,“¦‚°,2,0.10,1.54.0
‘å‘º,8,—\,6,5016,‹{“c—´”n,12,46,°,“ì,1,1,6.92,05,“¦‚°,6,0.14,.  .
‘å‘º,8,—\,4,4939,‹{”VŒ´‹P‹I,29,67,°,“ì,1,1,6.93,06,“¦‚°,4,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4989,ÎŒ´—ƒ,70,54,°,“ì,1,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.9
‘å‘º,9,—\‘I“ÁÜ,4,4919,‹g“cãÄŒå,30,70,°,“ì,1,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.4
‘å‘º,9,—\‘I“ÁÜ,1,4847,²“¡—²‘¾˜Y,38,55,°,“ì,1,1,6.99,03,‚Ü‚­‚è·‚µ,1,0.22,1.53.3
‘å‘º,9,—\‘I“ÁÜ,6,4888,‹àŽ™—²‘¾,64,52,°,“ì,1,1,6.92,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.0
‘å‘º,9,—\‘I“ÁÜ,3,4587,–Ø“c•ô—R‹G,48,45,°,“ì,1,1,6.92,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4820,ã–ì—ã,11,51,°,“ì,1,1,6.91,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘å‘º,10,—\‘I“ÁÜ,2,5028,Œ´“cËˆê˜Y,63,61,°,“Œ,1,1,6.96,01,‚Ü‚­‚è,2,0.16,1.49.6
‘å‘º,10,—\‘I“ÁÜ,3,4857,‰Á“¡ãÄ”n,69,16,°,“Œ,1,1,6.99,02,‚Ü‚­‚è,3,0.14,1.50.0
‘å‘º,10,—\‘I“ÁÜ,5,4850,–ì’†ˆê•½,62,35,°,“Œ,1,1,6.97,03,‚Ü‚­‚è,5,0.18,1.51.0
‘å‘º,10,—\‘I“ÁÜ,1,4932,VŠJq,27,36,°,“Œ,1,1,6.88,04,‚Ü‚­‚è,1,0.15,1.52.9
‘å‘º,10,—\‘I“ÁÜ,4,4902,ŽRì—Y‘å,21,56,°,“Œ,1,1,6.98,05,‚Ü‚­‚è,4,0.20,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4822,•S•ãÄ,37,23,°,“Œ,1,1,6.92,06,‚Ü‚­‚è,6,0.29,.  .
‘å‘º,11,—\‘I“Á‘I,1,4851,ŠÖ_Æ,19,37,°,“Œ,1,1,6.91,01,“¦‚°,1,0.13,1.49.8
‘å‘º,11,—\‘I“Á‘I,2,4771,‰ºŽ›G˜a,13,50,°,“Œ,1,1,6.93,02,“¦‚°,2,0.12,1.51.9
‘å‘º,11,—\‘I“Á‘I,5,4828,¼ŽR«Œá,17,73,°,“Œ,1,1,6.89,03,“¦‚°,5,0.05,1.52.8
‘å‘º,11,—\‘I“Á‘I,3,4873,Š—Œ´Œ’‘¾,61,40,°,“Œ,1,1,6.92,04,“¦‚°,3,0.11,1.54.2
‘å‘º,11,—\‘I“Á‘I,6,4848,’‡’JéDm,47,15,°,“Œ,1,1,6.88,05,“¦‚°,6,0.05,.  .
‘å‘º,11,—\‘I“Á‘I,4,4957,’|”V“à‹É,41,24,°,“Œ,1,1,6.96,06,“¦‚°,4,0.05,.  .
‘å‘º,12,—\‘I“Á‘I,1,4939,‹{”VŒ´‹P‹I,29,67,°,“ì“Œ,1,1,6.93,01,“¦‚°,1,0.13,1.49.3
‘å‘º,12,—\‘I“Á‘I,5,4852,ìŒ´—S–¾,50,39,°,“ì“Œ,1,1,6.91,02,“¦‚°,5,0.19,1.50.0
‘å‘º,12,—\‘I“Á‘I,2,4933,”Â‹´˜Ð‰ä,74,63,°,“ì“Œ,1,1,6.92,03,“¦‚°,2,0.12,1.52.2
‘å‘º,12,—\‘I“Á‘I,4,4847,²“¡—²‘¾˜Y,38,55,°,“ì“Œ,1,1,6.96,04,“¦‚°,4,0.15,1.52.4
‘å‘º,12,—\‘I“Á‘I,3,4879,ŽRè“S•½,15,44,°,“ì“Œ,1,1,6.95,05,“¦‚°,3,0.15,.  .
‘å‘º,12,—\‘I“Á‘I,6,4966,“cì‘å‹M,16,33,°,“ì“Œ,1,1,6.91,06,“¦‚°,6,0.19,.  .
“‚’Ã,1,—\,1,3462,’|ã^Ži,48,39,“Ü‚è,“ì¼,4,4,6.78,01,“¦‚°,1,0.12,1.49.2
“‚’Ã,1,—\,4,4359,‰¡ì¹Žu,53,35,“Ü‚è,“ì¼,4,4,6.79,02,“¦‚°,4,0.17,1.50.8
“‚’Ã,1,—\,2,3561,’r“c^Ž¡,37,31,“Ü‚è,“ì¼,4,4,6.79,03,“¦‚°,2,0.16,1.52.1
“‚’Ã,1,—\,3,4458,–•—YŽO,64,40,“Ü‚è,“ì¼,4,4,6.77,04,“¦‚°,3,0.17,1.53.1
“‚’Ã,1,—\,5,3006,ãžŠMˆê,57,62,“Ü‚è,“ì¼,4,4,6.85,05,“¦‚°,5,0.27,1.55.7
“‚’Ã,1,—\,6,3052,Œ´“c³ŒÈ,55,43,“Ü‚è,“ì¼,4,4,6.77,06,“¦‚°,6,0.23,1.56.2
“‚’Ã,2,—\,4,3953,Žu“¹‹g˜a,60,63,“Ü‚è,¼,1,1,6.80,01,·‚µ,4,0.12,1.50.5
“‚’Ã,2,—\,3,4158,–Øê—Y“ñ˜Y,54,46,“Ü‚è,¼,1,1,6.83,02,·‚µ,3,0.08,1.52.3
“‚’Ã,2,—\,1,4452,¼”öÕ,45,48,“Ü‚è,¼,1,1,6.75,03,·‚µ,1,0.23,1.52.4
“‚’Ã,2,—\,2,4137,ŒN“‡GŽO,24,42,“Ü‚è,¼,1,1,6.79,04,·‚µ,2,0.09,1.53.4
“‚’Ã,2,—\,6,4333,‘º“c—F–ç,36,51,“Ü‚è,¼,1,1,6.76,05,·‚µ,6,0.16,1.53.5
“‚’Ã,2,—\,5,3607,Œ´“c’q˜a,30,84,“Ü‚è,¼,1,1,6.83,06,·‚µ,5,0.17,1.56.4
“‚’Ã,3,—\,1,4515,“¡“c_l,40,83,°,¼,3,3,6.79,01,“¦‚°,1,0.19,1.50.1
“‚’Ã,3,—\,3,3837,HŽRLˆê,33,75,°,¼,3,3,6.84,02,“¦‚°,3,0.24,1.51.0
“‚’Ã,3,—\,5,4789,ŒÃ‰ê’q”V,34,65,°,¼,3,3,6.83,03,“¦‚°,4,0.27,1.53.5
“‚’Ã,3,—\,6,3614,’JŸK,61,37,°,¼,3,3,6.80,04,“¦‚°,5,0.21,1.53.9
“‚’Ã,3,—\,2,4790,–ö“àŒh‘¾,26,38,°,¼,3,3,6.83,05,“¦‚°,2,0.28,1.55.6
“‚’Ã,3,—\,4,5025,ˆ¾“cË,25,56,°,¼,3,3,6.81,06,“¦‚°,6,0.32,1.56.6
“‚’Ã,4,—\,2,3478,“ˆ“c‹MŽx,31,69,°,¼,2,2,6.85,01,·‚µ,2,0.07,1.49.4
“‚’Ã,4,—\,1,4193,‹½Œ´Í•½,29,57,°,¼,2,2,6.75,02,·‚µ,1,0.24,1.50.9
“‚’Ã,4,—\,5,4202,•‚“cŒ\_,65,55,°,¼,2,2,6.81,03,·‚µ,4,0.15,1.52.5
“‚’Ã,4,—\,6,3629,óŒ©¹Ž,46,52,°,¼,2,2,6.81,04,·‚µ,5,0.16,1.53.8
“‚’Ã,4,—\,3,3975,¬–ìŽ›’q—m,38,68,°,¼,2,2,6.75,05,·‚µ,6,0.15,1.54.6
“‚’Ã,4,—\,4,4761,ŽR“cW‘å,28,32,°,¼,2,2,6.81,06,·‚µ,3,0.11,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4359,‰¡ì¹Žu,53,35,°,¼,3,3,6.76,01,“¦‚°,1,0.12,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4176,”óŒûŠì•F,63,78,°,¼,3,3,6.83,02,“¦‚°,4,0.13,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3427,‘å‰êLK,41,58,°,¼,3,3,6.82,03,“¦‚°,6,0.11,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4436,a’J–¾Œ›,42,34,°,¼,3,3,6.82,04,“¦‚°,3,0.14,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4977,”n–ì—s,27,74,°,¼,3,3,6.86,05,“¦‚°,2,0.18,1.55.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3484,ŽÅ“c_Ž¡,49,76,°,¼,3,3,6.78,06,“¦‚°,5,0.12,1.56.5
“‚’Ã,6,—\,2,4452,¼”öÕ,45,48,°,“ì¼,3,3,6.73,01,‚Ü‚­‚è,2,0.09,1.49.0
“‚’Ã,6,—\,1,4607,’ß“c—E—Y,59,60,°,“ì¼,3,3,6.74,02,‚Ü‚­‚è,1,0.23,1.52.3
“‚’Ã,6,—\,6,3561,’r“c^Ž¡,37,31,°,“ì¼,3,3,6.84,03,‚Ü‚­‚è,6,0.37,1.53.1
“‚’Ã,6,—\,4,5026,ˆÀ‰Í“àŒ’,47,88,°,“ì¼,3,3,6.82,04,‚Ü‚­‚è,4,0.23,1.54.0
“‚’Ã,6,—\,3,3444,ŒŽ‘å‰î,44,36,°,“ì¼,3,3,6.76,05,‚Ü‚­‚è,3,0.16,1.55.6
“‚’Ã,6,—\,5,3901,¼“cŒ›K,56,54,°,“ì¼,3,3,6.80,06,‚Ü‚­‚è,5,0.26,1.56.8
“‚’Ã,7,—\,1,4041,¬—ÑŠîŽ÷,58,49,°,“ì,3,3,6.79,01,“¦‚°,1,0.13,1.50.6
“‚’Ã,7,—\,5,3936,ŽO£÷,43,50,°,“ì,3,3,6.80,02,“¦‚°,5,0.19,1.53.2
“‚’Ã,7,—\,4,4445,‹{’nŒ³‹P,23,53,°,“ì,3,3,6.79,03,“¦‚°,3,0.11,1.54.5
“‚’Ã,7,—\,2,3615,‰¡“c–Î,67,89,°,“ì,3,3,6.78,04,“¦‚°,2,0.12,1.55.4
“‚’Ã,7,—\,3,3052,Œ´“c³ŒÈ,55,43,°,“ì,3,3,6.76,05,“¦‚°,4,0.17,1.56.5
“‚’Ã,7,—\,6,4277,‹à“c‘å•ã,62,61,°,“ì,3,3,6.72,06,“¦‚°,6,0.12,1.57.1
“‚’Ã,8,—\,4,4604,Šâ£—T—º,22,66,‰J,–k¼,1,1,6.76,01,Œb‚Ü‚ê,4,0.05,1.49.3
“‚’Ã,8,—\,3,3614,’JŸK,61,37,‰J,–k¼,1,1,6.80,02,Œb‚Ü‚ê,3,0.01,1.52.5
“‚’Ã,9,—\,1,4158,–Øê—Y“ñ˜Y,54,46,°,“ì¼,2,2,6.84,01,“¦‚°,1,0.18,1.50.2
“‚’Ã,9,—\,2,4531,••x’q—º,50,47,°,“ì¼,2,2,6.82,02,“¦‚°,2,0.21,1.50.5
“‚’Ã,9,—\,4,3462,’|ã^Ži,48,39,°,“ì¼,2,2,6.84,03,“¦‚°,4,0.21,1.52.2
“‚’Ã,9,—\,3,3427,‘å‰êLK,41,58,°,“ì¼,2,2,6.87,04,“¦‚°,3,0.22,1.53.8
“‚’Ã,9,—\,5,4761,ŽR“cW‘å,28,32,°,“ì¼,2,2,6.90,05,“¦‚°,5,0.22,1.55.7
“‚’Ã,9,—\,6,4789,ŒÃ‰ê’q”V,34,65,°,“ì¼,2,2,6.88,06,“¦‚°,6,0.41,1.57.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4142,•½–ì˜a–¾,35,33,°,“ì,1,1,6.86,01,‚Ü‚­‚è,3,0.21,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4977,”n–ì—s,27,74,°,“ì,1,1,6.86,02,‚Ü‚­‚è,6,0.20,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4607,’ß“c—E—Y,59,60,°,“ì,1,1,6.78,03,‚Ü‚­‚è,2,0.21,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3757,”¨˜aG,51,44,°,“ì,1,1,6.85,04,‚Ü‚­‚è,5,0.19,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4790,–ö“àŒh‘¾,26,38,°,“ì,1,1,6.84,05,‚Ü‚­‚è,1,0.17,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3629,óŒ©¹Ž,46,52,°,“ì,1,1,6.89,06,‚Ü‚­‚è,4,0.22,1.56.5
“‚’Ã,11,—\‘I“Á‘I,6,4070,’†‘º—º‘¾,52,79,°,“ì¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.20,1.49.7
“‚’Ã,11,—\‘I“Á‘I,1,3901,¼“cŒ›K,56,54,°,“ì¼,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
“‚’Ã,11,—\‘I“Á‘I,4,4436,a’J–¾Œ›,42,34,°,“ì¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,6,0.24,1.52.3
“‚’Ã,11,—\‘I“Á‘I,3,4515,“¡“c_l,40,83,°,“ì¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.6
“‚’Ã,11,—\‘I“Á‘I,5,4041,¬—ÑŠîŽ÷,58,49,°,“ì¼,3,3,6.92,05,‚Ü‚­‚è·‚µ,3,0.27,1.54.6
“‚’Ã,11,—\‘I“Á‘I,2,4111,‰œ“c½,32,82,°,“ì¼,3,3,6.82,06,‚Ü‚­‚è·‚µ,5,0.32,1.56.5
“‚’Ã,12,‹LŽÒ‘I”²í,5,4137,ŒN“‡GŽO,24,42,°,“ì¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.3
“‚’Ã,12,‹LŽÒ‘I”²í,3,3484,ŽÅ“c_Ž¡,49,76,°,“ì¼,3,3,6.82,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.9
“‚’Ã,12,‹LŽÒ‘I”²í,1,4604,Šâ£—T—º,22,66,°,“ì¼,3,3,6.72,03,‚Ü‚­‚è·‚µ,1,0.13,1.51.5
“‚’Ã,12,‹LŽÒ‘I”²í,2,4445,‹{’nŒ³‹P,23,53,°,“ì¼,3,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.06,1.52.2
“‚’Ã,12,‹LŽÒ‘I”²í,6,3837,HŽRLˆê,33,75,°,“ì¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,6,0.20,1.53.8
“‚’Ã,12,‹LŽÒ‘I”²í,4,4193,‹½Œ´Í•½,29,57,°,“ì¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,4,0.10,1.56.5
ˆ°‰®,1,—\,1,4189,ìã„,53,71,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.11,1.49.4
ˆ°‰®,1,—\,3,4443,’Ã“c—TŠG,19,37,“Ü‚è,“ì,1,1,6.80,02,“¦‚°,3,0.12,1.50.3
ˆ°‰®,1,—\,2,4213,d•xL–ç,22,40,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,2,0.14,1.51.6
ˆ°‰®,1,—\,6,5084,––‰i˜a–ç,63,36,“Ü‚è,“ì,1,1,6.89,04,“¦‚°,6,0.24,1.52.9
ˆ°‰®,1,—\,5,3752,‰F“y‘×A,29,30,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,5,0.17,.  .
ˆ°‰®,1,—\,4,3620,M”Z—Rs,42,52,“Ü‚è,“ì,1,1,6.94,06,“¦‚°,4,0.11,.  .
ˆ°‰®,2,—\,1,4340,“y«‰ë–ç,18,14,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.21,1.47.6
ˆ°‰®,2,—\,2,3501,ìã¸•½,31,63,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,2,0.17,1.50.9
ˆ°‰®,2,—\,4,4174,Ôâr•ã,38,55,“Ü‚è,“ì,1,1,6.81,03,“¦‚°,4,0.24,1.52.3
ˆ°‰®,2,—\,6,3282,’r–{‹P–¾,28,31,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,6,0.19,1.54.5
ˆ°‰®,2,—\,3,4675,ˆäŽè—Ç‘¾,1,43,“Ü‚è,“ì,1,1,6.86,05,“¦‚°,3,0.17,.  .
ˆ°‰®,2,—\,5,4963,›‰X”ü—S,44,62,“Ü‚è,“ì,1,1,6.87,06,“¦‚°,5,0.28,.  .
ˆ°‰®,3,—\,3,4403,–Ø‰º‘å›’,36,21,“Ü‚è,“ì,2,2,6.81,01,‚Ü‚­‚è,3,0.05,1.48.1
ˆ°‰®,3,—\,5,4804,‚“c‚Ð‚©‚é,41,20,“Ü‚è,“ì,2,2,6.81,02,‚Ü‚­‚è,5,0.04,1.50.5
ˆ°‰®,3,—\,4,3809,‹g“cŒõ,35,67,“Ü‚è,“ì,2,2,6.83,03,‚Ü‚­‚è,4,0.11,1.51.8
ˆ°‰®,3,—\,1,4796,t‰€Œ÷‘¾,9,51,“Ü‚è,“ì,2,2,6.82,04,‚Ü‚­‚è,1,0.18,1.52.0
ˆ°‰®,3,—\,6,2958,ˆäì³l,15,16,“Ü‚è,“ì,2,2,6.89,05,‚Ü‚­‚è,6,0.25,.  .
ˆ°‰®,3,—\,2,4564,ŽR–{ŒiŽm˜Y,12,25,“Ü‚è,“ì,2,2,6.84,06,‚Ü‚­‚è,2,0.16,.  .
ˆ°‰®,4,—\,5,4782,•lè€–ç,32,68,“Ü‚è,“ì,2,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.4
ˆ°‰®,4,—\,4,4207,¼‰ºˆê–ç,25,57,“Ü‚è,“ì,2,2,6.75,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.5
ˆ°‰®,4,—\,1,4168,Î–ì‹M”V,46,29,“Ü‚è,“ì,2,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.4
ˆ°‰®,4,—\,2,4195,‘OìŽçŽk,14,48,“Ü‚è,“ì,2,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.27,1.51.7
ˆ°‰®,4,—\,6,5013,ŽR‰º‰Ä—é,5,35,“Ü‚è,“ì,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
ˆ°‰®,4,—\,3,3107,•½‰ªd“T,26,38,“Ü‚è,“ì,2,2,6.84,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
ˆ°‰®,5,—\,5,5078,ŽRì”g‰³,65,11,°,“ì,2,2,6.82,01,‚Ü‚­‚è·‚µ,6,0.02,1.48.9
ˆ°‰®,5,—\,1,4446,˜a“cŒ“•ã,48,33,°,“ì,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
ˆ°‰®,5,—\,6,4330,“Þ{Œ[‘¾,24,47,°,“ì,2,2,6.78,03,‚Ü‚­‚è·‚µ,3,0.09,1.51.7
ˆ°‰®,5,—\,2,4788,¬’r“N–ç,64,23,°,“ì,2,2,6.78,04,‚Ü‚­‚è·‚µ,2,0.09,1.51.9
ˆ°‰®,5,—\,4,4213,d•xL–ç,22,40,°,“ì,2,2,6.83,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
ˆ°‰®,5,—\,3,4429,–L“c‘×—m,62,26,°,“ì,2,2,6.82,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
ˆ°‰®,6,—\,6,3717,—§ŠÔ[G,3,73,°,“ì¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,6,0.31,1.48.4
ˆ°‰®,6,—\,4,4734,ˆÀ‰Í“à«,16,56,°,“ì¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.18,1.49.8
ˆ°‰®,6,—\,5,3282,’r–{‹P–¾,28,31,°,“ì¼,2,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.21,1.51.6
ˆ°‰®,6,—\,2,3618,ŠC–ì‚ä‚©‚è,6,17,°,“ì¼,2,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.22,1.52.6
ˆ°‰®,6,—\,1,3620,M”Z—Rs,42,52,°,“ì¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
ˆ°‰®,6,—\,3,4209,“¡“c—³O,21,28,°,“ì¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
ˆ°‰®,7,—\,4,4527,‚–ìSŒá,20,75,°,“ì¼,2,2,6.87,01,·‚µ,4,0.06,1.49.0
ˆ°‰®,7,—\,1,3797,Šâˆä”É,11,19,°,“ì¼,2,2,6.87,02,·‚µ,1,0.01,1.51.0
