ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê,1,4754,¼”ö[,23,15,°,–³•—,0,0,6.94,01,“¦‚°,1,0.05,1.49.7
‘å‘º,5,ˆê,5,4786,²“¡”Ž—º,53,76,°,–³•—,0,0,6.87,02,“¦‚°,5,0.11,1.50.6
‘å‘º,5,ˆê,2,3998,•y¬ŒªŽ™,54,37,°,–³•—,0,0,6.94,03,“¦‚°,2,0.18,1.52.3
‘å‘º,5,ˆê,6,3992,ŠÖŒû’q‹v,57,22,°,–³•—,0,0,6.93,04,“¦‚°,6,0.22,1.53.2
‘å‘º,5,ˆê,3,4724,‹g“c—S‹M,43,20,°,–³•—,0,0,6.90,05,“¦‚°,3,0.14,.  .
‘å‘º,5,ˆê,4,5031,“n•Ó‹óˆË,22,60,°,–³•—,0,0,6.96,06,“¦‚°,4,0.27,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4359,‰¡ì¹Žu,34,64,°,–³•—,0,0,6.95,01,“¦‚°,1,0.08,1.48.4
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3777,”óŒû—º,21,39,°,–³•—,0,0,6.88,02,“¦‚°,4,0.10,1.50.2
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,3459,’†–ì˜a—T,33,68,°,–³•—,0,0,6.88,03,“¦‚°,2,0.12,1.51.6
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,3243,²–ì—²m,45,74,°,–³•—,0,0,6.88,04,“¦‚°,3,0.11,1.52.9
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,5071,–ìŒ©ŽR‘ñŒÈ,56,40,°,–³•—,0,0,6.99,05,“¦‚°,5,0.05,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,3352,¬ìWŽi,16,66,°,–³•—,0,0,7.01,06,“¦‚°,6,0.07,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,3,4919,‹g“cãÄŒå,19,29,°,–³•—,0,0,6.95,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.7
‘å‘º,7,–éƒhƒLíˆê”Ê,1,3872,‰ª“cŒ›s,49,70,°,–³•—,0,0,6.97,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.8
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4839,Žl‹{—^Š°,51,18,°,–³•—,0,0,6.94,03,‚Ü‚­‚è·‚µ,4,0.22,1.51.9
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4375,Æ‰®Œúm,20,24,°,–³•—,0,0,6.92,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.3
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4989,ÎŒ´—ƒ,25,49,°,–³•—,0,0,6.95,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,6,3319,ŽRè‹`–¾,48,19,°,–³•—,0,0,6.87,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
‘å‘º,8,ˆê,1,3412,—é–Ø”Ž,32,13,°,–³•—,0,0,6.93,01,“¦‚°,1,0.04,1.49.3
‘å‘º,8,ˆê,3,4393,“c’†F–¾,30,54,°,–³•—,0,0,6.93,02,“¦‚°,3,0.13,1.50.4
‘å‘º,8,ˆê,4,4259,^’ë–¾Žu,26,73,°,–³•—,0,0,6.95,03,“¦‚°,4,0.16,1.51.1
‘å‘º,8,ˆê,6,3527,’†“ˆ½ˆê˜Y,18,48,°,–³•—,0,0,6.89,04,“¦‚°,5,0.16,1.52.1
‘å‘º,8,ˆê,2,4201,²’|—FŽ÷,50,34,°,–³•—,0,0,6.97,05,“¦‚°,2,0.08,.  .
‘å‘º,8,ˆê,5,3236,“cãW˜Z,12,72,°,–³•—,0,0,6.97,06,“¦‚°,6,0.28,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4466,“ì—C“T,44,69,°,–³•—,0,0,6.88,01,“¦‚°,1,0.21,1.49.4
‘å‘º,9,ˆê”Ê“Á‘I,2,3777,”óŒû—º,21,39,°,–³•—,0,0,6.90,02,“¦‚°,2,0.21,1.51.4
‘å‘º,9,ˆê”Ê“Á‘I,4,4152,[…Tˆê˜Y,17,35,°,–³•—,0,0,6.97,03,“¦‚°,4,0.31,1.53.0
‘å‘º,9,ˆê”Ê“Á‘I,3,4948,–Øê—I‰î,15,61,°,–³•—,0,0,6.92,04,“¦‚°,3,0.17,1.53.7
‘å‘º,9,ˆê”Ê“Á‘I,6,3569,‘“ci,39,46,°,–³•—,0,0,7.02,05,“¦‚°,6,0.39,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,3998,•y¬ŒªŽ™,54,37,°,–³•—,0,0,6.96,06,“¦‚°,5,0.35,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4786,²“¡”Ž—º,53,76,°,–³•—,0,0,6.85,01,“¦‚°,1,0.14,1.48.7
‘å‘º,10,“Á•Ê‘I”²í,2,3872,‰ª“cŒ›s,49,70,°,–³•—,0,0,6.96,02,“¦‚°,2,0.16,1.50.6
‘å‘º,10,“Á•Ê‘I”²í,5,4340,“y«‰ë–ç,11,28,°,–³•—,0,0,6.94,03,“¦‚°,5,0.11,1.51.1
‘å‘º,10,“Á•Ê‘I”²í,6,4359,‰¡ì¹Žu,34,64,°,–³•—,0,0,6.91,04,“¦‚°,6,0.13,1.51.7
‘å‘º,10,“Á•Ê‘I”²í,4,3627,ˆäãŒbˆê,35,21,°,–³•—,0,0,6.91,05,“¦‚°,4,0.13,.  .
‘å‘º,10,“Á•Ê‘I”²í,3,4747,ŽRŒËM“ñ,36,41,°,–³•—,0,0,6.84,06,“¦‚°,3,0.17,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3319,ŽRè‹`–¾,48,19,°,–³•—,0,0,6.88,01,“¦‚°,1,0.09,1.48.9
‘å‘º,11,“Á•Ê‘I”²í,5,3412,—é–Ø”Ž,32,13,°,–³•—,0,0,6.94,02,“¦‚°,5,0.19,1.49.8
‘å‘º,11,“Á•Ê‘I”²í,4,4735,ŠpŽR—YÆ,27,27,°,–³•—,0,0,6.90,03,“¦‚°,4,0.15,1.51.2
‘å‘º,11,“Á•Ê‘I”²í,3,4754,¼”ö[,23,15,°,–³•—,0,0,6.95,04,“¦‚°,3,0.15,1.51.6
‘å‘º,11,“Á•Ê‘I”²í,6,3881,‰Yã‘ñ–ç,40,57,°,–³•—,0,0,6.93,05,“¦‚°,6,0.22,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,4375,Æ‰®Œúm,20,24,°,–³•—,0,0,6.92,06,“¦‚°,2,0.14,.  .
‘å‘º,12,—D,1,3159,]ŒûW¶,47,33,°,–³•—,0,0,6.93,01,“¦‚°,1,0.12,1.48.3
‘å‘º,12,—D,2,3200,ŒF’J’¼Ž÷,24,52,°,–³•—,0,0,6.96,02,“¦‚°,3,0.17,1.49.2
‘å‘º,12,—D,3,3740,‘åàV•Ži,52,62,°,–³•—,0,0,6.93,03,“¦‚°,4,0.20,1.50.2
‘å‘º,12,—D,4,3826,‘º“cCŽŸ,55,23,°,–³•—,0,0,6.93,04,“¦‚°,5,0.21,1.51.7
‘å‘º,12,—D,5,4124,’r“c—Yˆê,13,67,°,–³•—,0,0,6.93,05,“¦‚°,6,0.13,.  .
‘å‘º,12,—D,6,3265,¡‘º’¨F,37,55,°,–³•—,0,0,7.00,06,“¦‚°,2,0.18,.  .
“‚’Ã,1,—\,1,3711,]–{^Ž¡,65,54,°,“ì¼,4,4,6.70,01,“¦‚°,1,0.10,1.49.6
“‚’Ã,1,—\,4,3870,Ž›“ˆ—Y,70,38,°,“ì¼,4,4,6.70,02,“¦‚°,4,0.18,1.50.6
“‚’Ã,1,—\,6,5014,ŠŽR—Á“l,64,56,°,“ì¼,4,4,6.71,03,“¦‚°,6,0.15,1.52.3
“‚’Ã,1,—\,2,3536,ˆêF‰ëº,28,64,°,“ì¼,4,4,6.73,04,“¦‚°,2,0.14,1.53.3
“‚’Ã,1,—\,5,4891,Ž›“‡”ü—¢,62,33,°,“ì¼,4,4,6.64,05,“¦‚°,5,0.17,1.53.9
“‚’Ã,1,—\,3,4246,Šì‘½“ß—R‰Ä,34,34,°,“ì¼,4,4,6.70,06,“¦‚°,3,0.13,1.54.3
“‚’Ã,2,—\,1,4016,¼ìV‘¾˜Y,30,31,°,“ì¼,4,4,6.67,01,“¦‚°,1,0.15,1.48.4
“‚’Ã,2,—\,3,3901,¼“cŒ›K,37,36,°,“ì¼,4,4,6.68,02,“¦‚°,3,0.25,1.50.2
“‚’Ã,2,—\,2,3574,‘å_NŽi,32,59,°,“ì¼,4,4,6.69,03,“¦‚°,2,0.19,1.51.9
“‚’Ã,2,—\,5,3839,ì‡—Ži,40,80,°,“ì¼,4,4,6.69,04,“¦‚°,5,0.17,1.53.4
“‚’Ã,2,—\,6,3509,“¹ãç‰Ä,53,65,°,“ì¼,4,4,6.70,05,“¦‚°,6,0.16,1.53.5
“‚’Ã,2,—\,4,4689,–L“cŒ‹,55,60,°,“ì¼,4,4,6.73,06,“¦‚°,4,0.21,1.54.8
“‚’Ã,3,—\,2,4715,‘ºã—É,68,79,°,“ì¼,4,4,6.60,01,‚Ü‚­‚è·‚µ,3,0.21,1.48.5
“‚’Ã,3,—\,1,3568,–Ø‘ºŒõG,36,61,°,“ì¼,4,4,6.66,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.2
“‚’Ã,3,—\,3,4370,ŽRŒû’B–ç,63,70,°,“ì¼,4,4,6.71,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.1
“‚’Ã,3,—\,6,4558,‹{–ìm,25,50,°,“ì¼,4,4,6.61,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.0
“‚’Ã,3,—\,4,2983,‰LŽ”Ø•äŽq,26,78,°,“ì¼,4,4,6.75,05,‚Ü‚­‚è·‚µ,2,0.17,1.53.4
“‚’Ã,3,—\,5,4982,’†‘º«—²,43,37,°,“ì¼,4,4,6.66,06,‚Ü‚­‚è·‚µ,5,0.21,1.54.2
“‚’Ã,4,—\,1,4057,¼ˆäŒ«Ž¡,66,46,°,“ì¼,4,4,6.62,01,“¦‚°,1,0.17,1.49.0
“‚’Ã,4,—\,5,3841,²X–Ø˜aL,11,49,°,“ì¼,4,4,6.65,02,“¦‚°,4,0.19,1.50.1
“‚’Ã,4,—\,2,4674,’r“c„‹K,58,62,°,“ì¼,4,4,6.66,03,“¦‚°,2,0.20,1.52.2
“‚’Ã,4,—\,4,5084,––‰i˜a–ç,47,32,°,“ì¼,4,4,6.71,04,“¦‚°,5,0.21,1.52.4
“‚’Ã,4,—\,3,4519,´…¹Ž÷,52,83,°,“ì¼,4,4,6.62,05,“¦‚°,3,0.27,1.52.7
“‚’Ã,4,—\,6,4540,‘ŠŒ´—˜Í,27,85,°,“ì¼,4,4,6.70,06,“¦‚°,6,0.27,1.57.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3737,ã•½^“ñ,46,43,°,“ì¼,4,4,6.64,01,‚Ü‚­‚è·‚µ,3,0.21,1.47.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3661,–ö£‹»Žu,60,57,°,“ì¼,4,4,6.72,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3870,Ž›“ˆ—Y,70,38,°,“ì¼,4,4,6.65,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4911,•Ð‰ª‘å’n,49,76,°,“ì¼,4,4,6.68,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4642,¼”ö‰ÄŠC,22,89,°,“ì¼,4,4,6.64,05,‚Ü‚­‚è·‚µ,6,0.22,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4105,¼‰º’¼–ç,15,84,°,“ì¼,4,4,6.67,06,‚Ü‚­‚è·‚µ,2,0.22,1.56.6
“‚’Ã,6,—\,1,4942,ŽÄ“c•üÆ,31,52,°,“ì¼,2,2,6.62,01,“¦‚°,1,0.19,1.49.2
“‚’Ã,6,—\,2,3711,]–{^Ž¡,65,54,°,“ì¼,2,2,6.67,02,“¦‚°,2,0.22,1.51.1
“‚’Ã,6,—\,5,3726,Œj—ÑŠ°,45,68,°,“ì¼,2,2,6.69,03,“¦‚°,5,0.10,1.51.6
“‚’Ã,6,—\,3,4260,’†‰z”Ž‹I,44,40,°,“ì¼,2,2,6.64,04,“¦‚°,3,0.19,1.51.6
“‚’Ã,6,—\,4,3615,‰¡“c–Î,23,77,°,“ì¼,2,2,6.63,05,“¦‚°,4,0.16,1.55.1
“‚’Ã,7,—\,2,3892,‘êNK,42,55,°,“ì¼,3,3,6.66,01,“¦‚°,1,0.12,1.48.8
“‚’Ã,7,—\,4,3327,–ì’·£³F,41,47,°,“ì¼,3,3,6.84,02,“¦‚°,3,0.21,1.51.2
“‚’Ã,7,—\,3,3484,ŽÅ“c_Ž¡,38,63,°,“ì¼,3,3,6.69,03,“¦‚°,4,0.19,1.52.5
“‚’Ã,7,—\,6,4715,‘ºã—É,68,79,°,“ì¼,3,3,6.68,04,“¦‚°,6,0.42,1.53.4
“‚’Ã,7,—\,1,4689,–L“cŒ‹,55,60,°,“ì¼,3,3,6.73,05,“¦‚°,2,0.24,1.54.5
“‚’Ã,7,—\,5,3536,ˆêF‰ëº,28,64,°,“ì¼,3,3,6.81,06,“¦‚°,5,0.37,1.55.8
“‚’Ã,8,—\,1,4213,d•xL–ç,18,69,°,“ì,2,2,6.77,01,“¦‚°,1,0.07,1.56.1
“‚’Ã,8,—\,6,5084,––‰i˜a–ç,47,32,°,“ì,2,2,6.76,02,“¦‚°,6,0.19,2.00.4
“‚’Ã,8,—\,2,2983,‰LŽ”Ø•äŽq,26,78,°,“ì,2,2,6.70,03,“¦‚°,2,0.16,2.02.3
“‚’Ã,8,—\,4,5014,ŠŽR—Á“l,64,56,°,“ì,2,2,6.66,04,“¦‚°,4,0.13,2.08.6
“‚’Ã,8,—\,3,3509,“¹ãç‰Ä,53,65,°,“ì,2,2,6.66,05,“¦‚°,3,0.08,2.15.2
“‚’Ã,9,—\,4,4006,¬–ì—Eì,33,48,°,“ì¼,3,3,6.68,01,”²‚«,3,0.20,1.48.8
“‚’Ã,9,—\,1,3839,ì‡—Ži,40,80,°,“ì¼,3,3,6.72,02,”²‚«,1,0.18,1.49.8
“‚’Ã,9,—\,5,4519,´…¹Ž÷,52,53,°,“ì¼,3,3,6.65,03,”²‚«,5,0.30,1.51.6
“‚’Ã,9,—\,3,4982,’†‘º«—²,43,37,°,“ì¼,3,3,6.75,04,”²‚«,4,0.19,1.51.8
“‚’Ã,9,—\,2,3661,–ö£‹»Žu,60,57,°,“ì¼,3,3,6.75,05,”²‚«,2,0.21,1.52.7
“‚’Ã,9,—\,6,4246,Šì‘½“ß—R‰Ä,34,34,°,“ì¼,3,3,6.66,06,”²‚«,6,0.26,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3737,ã•½^“ñ,46,43,°,“ì¼,3,3,6.66,01,·‚µ,2,0.13,1.46.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4247,êŽ“¡—D,35,51,°,“ì¼,3,3,6.64,02,·‚µ,3,0.11,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4674,’r“c„‹K,58,62,°,“ì¼,3,3,6.68,03,·‚µ,1,0.16,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4057,¼ˆäŒ«Ž¡,66,46,°,“ì¼,3,3,6.69,04,·‚µ,5,0.15,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4260,’†‰z”Ž‹I,44,40,°,“ì¼,3,3,6.64,05,·‚µ,6,0.20,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3568,–Ø‘ºŒõG,36,61,°,“ì¼,3,3,6.71,06,·‚µ,4,0.21,1.56.8
“‚’Ã,11,—\‘I“Á‘I,4,4016,¼ìV‘¾˜Y,30,31,°,–k“Œ,4,4,6.77,01,·‚µ,4,0.06,1.49.4
“‚’Ã,11,—\‘I“Á‘I,1,3484,ŽÅ“c_Ž¡,38,63,°,–k“Œ,4,4,6.71,02,·‚µ,1,0.09,1.50.9
“‚’Ã,11,—\‘I“Á‘I,6,3841,²X–Ø˜aL,11,49,°,–k“Œ,4,4,6.68,03,·‚µ,6,0.06,1.51.5
“‚’Ã,11,—\‘I“Á‘I,5,4642,¼”ö‰ÄŠC,22,89,°,–k“Œ,4,4,6.67,04,·‚µ,5,0.03,1.53.3
“‚’Ã,11,—\‘I“Á‘I,2,3726,Œj—ÑŠ°,45,68,°,–k“Œ,4,4,6.72,05,·‚µ,2,0.16,1.53.6
“‚’Ã,11,—\‘I“Á‘I,3,4558,‹{–ìm,25,50,°,–k“Œ,4,4,6.66,06,·‚µ,3,0.09,1.55.8
“‚’Ã,12,‘I”²‚`í,2,4172,X’èWŽj,14,71,°,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,2,0.21,1.48.8
“‚’Ã,12,‘I”²‚`í,3,4540,‘ŠŒ´—˜Í,27,85,°,–k“Œ,4,4,6.84,02,‚Ü‚­‚è,4,0.25,1.50.5
“‚’Ã,12,‘I”²‚`í,1,4370,ŽRŒû’B–ç,63,70,°,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,1,0.37,1.52.0
“‚’Ã,12,‘I”²‚`í,6,4105,¼‰º’¼–ç,15,84,°,–k“Œ,4,4,6.84,04,‚Ü‚­‚è,6,0.34,1.52.7
“‚’Ã,12,‘I”²‚`í,5,3574,‘å_NŽi,32,59,°,–k“Œ,4,4,6.84,05,‚Ü‚­‚è,3,0.30,1.53.9
“‚’Ã,12,‘I”²‚`í,4,3892,‘êNK,42,55,°,–k“Œ,4,4,6.80,06,‚Ü‚­‚è,5,0.36,1.55.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4289,—Ž‡’¼Žq,24,41,°,“ì¼,2,3,6.65,01,”²‚«,1,0.16,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3207,“c‘º”ü˜a,53,69,°,“ì¼,2,3,6.71,02,”²‚«,2,0.16,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4317,–Ø‘ºŽÑ—FŠó,37,42,°,“ì¼,2,3,6.74,03,”²‚«,5,0.29,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4909,–÷“àŠó,60,36,°,“ì¼,2,3,6.66,04,”²‚«,4,0.22,1.53.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3357,•Ÿ“‡—zŽq,59,52,°,“ì¼,2,3,6.77,05,”²‚«,3,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5118,–ì“c‚È‚Ã‚«,55,71,°,“ì¼,2,3,6.73,06,”²‚«,6,0.37,.  .
Ž™“‡,2,—\,1,4098,ÔàV•¶,31,31,°,–k¼,2,3,6.67,01,”²‚«,1,0.14,1.49.6
Ž™“‡,2,—\,2,4841,‚‹´—I‰Ô,44,17,°,–k¼,2,3,6.72,02,”²‚«,2,0.14,1.50.7
Ž™“‡,2,—\,5,4733,Ôˆä–r,30,47,°,–k¼,2,3,6.75,03,”²‚«,5,0.16,1.52.7
Ž™“‡,2,—\,4,3802,X‰ª^Šó,54,68,°,–k¼,2,3,6.70,04,”²‚«,4,0.09,1.53.2
Ž™“‡,2,—\,3,4993,‰º–ì‹ž,23,65,°,–k¼,2,3,6.73,05,”²‚«,3,0.15,.  .
Ž™“‡,2,—\,6,4045,²X–Ø—T”ü,17,25,°,–k¼,2,3,6.77,06,”²‚«,6,0.18,.  .
Ž™“‡,3,—\,2,3932,’r“c_”ü,20,26,°,“ì¼,3,3,6.71,01,”²‚«,2,0.11,1.49.4
Ž™“‡,3,—\,1,4878,¼‰ªˆç–¢,62,19,°,“ì¼,3,3,6.61,02,”²‚«,1,0.16,1.50.6
Ž™“‡,3,—\,5,3302,’Jì—¢],42,14,°,“ì¼,3,3,6.72,03,”²‚«,5,0.20,1.51.7
Ž™“‡,3,—\,3,4987,“‡‘q“s,57,48,°,“ì¼,3,3,6.72,04,”²‚«,3,0.10,1.52.4
Ž™“‡,3,—\,4,4482,Žç‰®”ü•ä,11,30,°,“ì¼,3,3,6.73,05,”²‚«,4,0.14,.  .
Ž™“‡,3,—\,6,3943,ŽO¼’¼”ü,32,72,°,“ì¼,3,3,6.79,06,”²‚«,6,0.25,.  .
Ž™“‡,4,—\,2,4456,Š™‘q—Á,46,24,°,–k¼,2,1,6.68,01,·‚µ,2,0.03,1.48.8
Ž™“‡,4,—\,1,4088,–ì“cËŽq,22,57,°,–k¼,2,1,6.57,02,·‚µ,1,0.06,1.50.4
Ž™“‡,4,—\,3,4746,‘å“¤¶“c‘“,12,46,°,–k¼,2,1,6.73,03,·‚µ,3,0.10,1.51.4
Ž™“‡,4,—\,4,4974,ˆÀˆä‹I,21,37,°,–k¼,2,1,6.69,04,·‚µ,4,0.12,1.52.6
Ž™“‡,4,—\,6,4373,Žá‹·“Þ”üŽq,26,33,°,–k¼,2,1,6.62,05,·‚µ,6,0.29,.  .
Ž™“‡,4,—\,5,3483,“ü‘DKŽq,65,53,°,–k¼,2,1,6.66,06,·‚µ,5,0.29,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4853,‘OŒ´Æ,45,62,°,“ì¼,2,3,6.66,01,“¦‚°,1,0.21,1.48.2
Ž™“‡,5,“ú‘Ö’øHí,3,3188,“ú‚ˆíŽq,40,12,°,“ì¼,2,3,6.75,02,“¦‚°,3,0.28,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,5,4065,‹à“cKŽq,29,18,°,“ì¼,2,3,6.75,03,“¦‚°,5,0.23,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,6,4590,“nç³—D”ü,67,60,°,“ì¼,2,3,6.70,04,“¦‚°,6,0.27,1.53.1
Ž™“‡,5,“ú‘Ö’øHí,2,4208,ŽO‰Y‰i—,68,23,°,“ì¼,2,3,6.76,05,“¦‚°,2,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4317,–Ø‘ºŽÑ—FŠó,37,42,°,“ì¼,2,3,6.81,06,“¦‚°,4,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4730,“y‰®ŽÀ¹Šó,34,35,°,“ì¼,1,3,6.66,01,“¦‚°,1,0.24,1.49.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3435,Ž›“cçŒb,33,32,°,“ì¼,1,3,6.66,02,“¦‚°,3,0.25,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4884,Ÿ‰Y^”¿,69,38,°,“ì¼,1,3,6.68,03,“¦‚°,6,0.12,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3355,‹´’J“c‰ÀD,41,21,°,“ì¼,1,3,6.71,04,“¦‚°,4,0.26,1.53.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3289,‚‹´~”ü,14,27,°,“ì¼,1,3,6.74,05,“¦‚°,2,0.24,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4841,‚‹´—I‰Ô,44,17,°,“ì¼,1,3,6.71,06,“¦‚°,5,0.20,.  .
