ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\,4,5012,‰Á‘q˜Ðª,22,145,°,–k,2,3,6.85,05,‚Ü‚­‚è,4,0.05,.  .
•Ÿ‰ª,7,—\,6,4968,‹{èŒõŠî,24,125,°,–k,2,3,6.87,06,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,8,—\,1,4189,ìã„,38,157,°,–k,2,3,6.80,01,“¦‚°,1,0.11,1.49.8
•Ÿ‰ª,8,—\,3,4904,¼–{ˆê‹B,19,109,°,–k,2,3,6.86,02,“¦‚°,3,0.17,1.51.3
•Ÿ‰ª,8,—\,2,4248,‰ª–{‘å,61,130,°,–k,2,3,6.80,03,“¦‚°,2,0.14,1.52.8
•Ÿ‰ª,8,—\,5,4995,“cç³—º‘ ,14,148,°,–k,2,3,6.84,04,“¦‚°,5,0.28,1.54.6
•Ÿ‰ª,8,—\,4,4513,‰Í–ì^–ç,21,161,°,–k,2,3,6.89,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,8,—\,6,5121,’è¼—EŽ÷,36,119,°,–k,2,3,6.90,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,9,“Á,2,4148,Ž}”öŒ«,26,105,°,–k¼,2,3,6.74,01,·‚µ,2,0.14,1.49.6
•Ÿ‰ª,9,“Á,1,3906,”ÑŽRWŽO,66,104,°,–k¼,2,3,6.86,02,·‚µ,1,0.19,1.51.2
•Ÿ‰ª,9,“Á,4,4516,–ìŒûŸO,27,136,°,–k¼,2,3,6.84,03,·‚µ,4,0.21,1.51.9
•Ÿ‰ª,9,“Á,3,4724,‹g“c—S‹M,46,171,°,–k¼,2,3,6.88,04,·‚µ,3,0.19,1.53.9
•Ÿ‰ª,9,“Á,5,4677,•Ð‹´K‹M,28,126,°,–k¼,2,3,6.94,05,·‚µ,5,0.18,.  .
•Ÿ‰ª,9,“Á,6,3553,•½’rmŽu,15,140,°,–k¼,2,3,6.93,06,·‚µ,6,0.14,.  .
•Ÿ‰ª,10,“Á,1,4504,‘O“c«‘¾,54,121,°,–k¼,2,3,6.85,01,“¦‚°,1,0.16,1.48.6
•Ÿ‰ª,10,“Á,4,4793,‹àŽq–G,55,102,°,–k¼,2,3,6.83,02,“¦‚°,4,0.16,1.49.5
•Ÿ‰ª,10,“Á,3,4571,›ÍÆ,60,116,°,–k¼,2,3,6.88,03,“¦‚°,3,0.17,1.51.6
•Ÿ‰ª,10,“Á,2,4608,rˆäãÄŒÞ,72,133,°,–k¼,2,3,6.87,04,“¦‚°,2,0.12,1.54.0
•Ÿ‰ª,10,“Á,6,4706,ŽO‰Y—mŽŸ˜N,43,124,°,–k¼,2,3,6.99,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,10,“Á,5,3234,‹àXŽj‹g,34,167,°,–k¼,2,3,6.92,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,11,“Á,1,4262,”nê‹M–ç,65,114,°,–k¼,2,3,6.86,01,“¦‚°,1,0.11,1.51.2
•Ÿ‰ª,11,“Á,2,3514,ŽRˆê“S–ç,39,158,°,–k¼,2,3,6.78,02,“¦‚°,2,0.13,1.51.6
•Ÿ‰ª,11,“Á,4,4336,¼“c—³”n,52,117,°,–k¼,2,3,6.88,03,“¦‚°,4,0.28,1.52.7
•Ÿ‰ª,11,“Á,6,4168,Î–ì‹M”V,70,129,°,–k¼,2,3,6.74,04,“¦‚°,5,0.21,1.54.1
•Ÿ‰ª,11,“Á,3,3325,•Ÿ–{’‰Ž¡,50,172,°,–k¼,2,3,6.85,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,11,“Á,5,4143,‰Y“cWŽk,41,146,°,–k¼,2,3,6.87,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4350,ŽÂèŒ³Žu,75,139,°,–k,2,3,6.79,01,“¦‚°,1,0.16,1.49.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4155,’·–ì‘sŽu˜Y,44,132,°,–k,2,3,6.81,02,“¦‚°,3,0.16,1.50.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3679,”Ñ“‡¹O,73,113,°,–k,2,3,6.90,03,“¦‚°,2,0.16,1.51.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4573,²“¡—ƒ,57,135,°,–k,2,3,6.81,04,“¦‚°,6,0.24,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3964,‹{’n”ŽŽm,62,110,°,–k,2,3,6.88,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4228,‹g“cT“ñ˜Y,69,120,°,–k,2,3,6.93,06,“¦‚°,4,0.18,.  .
ˆ°‰®,1,—\,1,4494,‰Í‡—CŽ÷,51,16,°,–³•—,0,1,6.67,01,“¦‚°,1,0.14,1.45.0
ˆ°‰®,1,—\,4,4654,ŽÂ“c—D–ç,33,64,°,–³•—,0,1,6.67,02,“¦‚°,4,0.18,1.48.5
ˆ°‰®,1,—\,2,4747,ŽRŒËM“ñ,28,50,°,–³•—,0,1,6.67,03,“¦‚°,2,0.17,1.50.1
ˆ°‰®,1,—\,3,3866,–ØŽR½ˆê,16,62,°,–³•—,0,1,6.69,04,“¦‚°,3,0.14,1.51.2
ˆ°‰®,1,—\,5,4219,–{‰ªŸ—˜,24,45,°,–³•—,0,1,6.79,05,“¦‚°,5,0.21,.  .
ˆ°‰®,1,—\,6,5081,ŽÂŒ´”òãÄ,29,22,°,–³•—,0,1,6.69,06,“¦‚°,6,0.18,.  .
ˆ°‰®,2,—\,1,4154,XˆÀO‰ë,17,38,°,“ì“Œ,1,1,6.63,01,“¦‚°,1,0.19,1.47.0
ˆ°‰®,2,—\,3,4681,‘¾“c’ª,60,42,°,“ì“Œ,1,1,6.75,02,“¦‚°,3,0.15,1.49.1
ˆ°‰®,2,—\,2,5028,Œ´“cËˆê˜Y,40,61,°,“ì“Œ,1,1,6.71,03,“¦‚°,2,0.17,1.49.6
ˆ°‰®,2,—\,6,4046,’J‘ºŒ[Ži,43,41,°,“ì“Œ,1,1,6.67,04,“¦‚°,6,0.20,1.51.4
ˆ°‰®,2,—\,4,3978,êŽ“¡m,55,55,°,“ì“Œ,1,1,6.72,05,“¦‚°,4,0.17,.  .
ˆ°‰®,2,—\,5,3775,òŒ[•¶,13,47,°,“ì“Œ,1,1,6.76,06,“¦‚°,5,0.18,.  .
ˆ°‰®,3,—\,5,3349,‹g“cˆê˜Y,41,57,°,“ì,1,1,6.73,01,‚Ü‚­‚è,4,0.09,1.47.2
ˆ°‰®,3,—\,4,4538,Š}’u”Ž”V,1,12,°,“ì,1,1,6.74,02,‚Ü‚­‚è,5,0.12,1.47.9
ˆ°‰®,3,—\,1,4058,–ì––’qˆê,32,21,°,“ì,1,1,6.75,03,‚Ü‚­‚è,1,0.21,1.49.2
ˆ°‰®,3,—\,6,4691,…Œ´T,52,49,°,“ì,1,1,6.71,04,‚Ü‚­‚è,6,0.25,1.49.9
ˆ°‰®,3,—\,3,4682,‘åã‘ìl,27,27,°,“ì,1,1,6.69,05,‚Ü‚­‚è,3,0.27,.  .
ˆ°‰®,3,—\,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,°,“ì,1,1,6.80,06,‚Ü‚­‚è,2,0.32,.  .
ˆ°‰®,4,—\,1,3946,ÔŠâ‘P¶,46,28,°,–³•—,0,1,6.69,01,“¦‚°,1,0.10,1.47.0
ˆ°‰®,4,—\,2,4167,•Ð‰ªGŽ÷,57,63,°,–³•—,0,1,6.71,02,“¦‚°,2,0.11,1.48.5
ˆ°‰®,4,—\,4,3757,”¨˜aG,34,69,°,–³•—,0,1,6.69,03,“¦‚°,4,0.15,1.49.3
ˆ°‰®,4,—\,3,3718,ˆÉ’B³—˜,53,58,°,–³•—,0,1,6.69,04,“¦‚°,3,0.10,1.50.4
ˆ°‰®,4,—\,6,4302,¼–ìãÄ‘¾,8,37,°,–³•—,0,1,6.70,05,“¦‚°,6,0.11,.  .
ˆ°‰®,4,—\,5,3936,ŽO£÷,9,34,°,–³•—,0,1,6.69,06,“¦‚°,5,0.14,.  .
ˆ°‰®,5,—\,2,4171,‰|KŽi,25,36,°,–³•—,0,1,6.71,01,”²‚«,2,0.19,1.47.1
ˆ°‰®,5,—\,1,3273,Î“c‹,54,32,°,–³•—,0,1,6.74,02,”²‚«,1,0.22,1.48.3
ˆ°‰®,5,—\,3,4654,ŽÂ“c—D–ç,33,64,°,–³•—,0,1,6.71,03,”²‚«,3,0.18,1.50.1
ˆ°‰®,5,—\,4,3523,›“c—ºŽ¡,59,11,°,–³•—,0,1,6.72,04,”²‚«,4,0.17,1.51.0
ˆ°‰®,5,—\,6,3902,åì“N•½,11,60,°,–³•—,0,1,6.79,05,”²‚«,5,0.17,.  .
ˆ°‰®,5,—\,5,5093,‰Y–ìŠC,38,25,°,–³•—,0,1,6.82,06,”²‚«,6,0.23,.  .
ˆ°‰®,6,—\,1,3775,òŒ[•¶,13,47,°,“ì,1,1,6.74,01,“¦‚°,1,0.11,1.47.4
ˆ°‰®,6,—\,2,3904,X‹M—m,3,40,°,“ì,1,1,6.72,02,“¦‚°,2,0.09,1.48.8
ˆ°‰®,6,—\,4,3555,–ì“Y‹M—T,10,67,°,“ì,1,1,6.72,03,“¦‚°,4,0.08,1.49.3
ˆ°‰®,6,—\,6,4497,ŒKŒ´—I,37,59,°,“ì,1,1,6.66,04,“¦‚°,6,0.09,1.49.3
ˆ°‰®,6,—\,5,3660,’·’Jìe‰¤,22,20,°,“ì,1,1,6.76,05,“¦‚°,5,0.09,.  .
ˆ°‰®,6,—\,3,4747,ŽRŒËM“ñ,28,50,°,“ì,1,1,6.72,06,“¦‚°,3,0.07,.  .
ˆ°‰®,7,—\,1,4842,ŽR‰ºV‘å,39,66,°,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.21,1.48.6
ˆ°‰®,7,—\,5,4942,ŽÄ“c•üÆ,30,13,°,“ì“Œ,1,1,6.68,02,“¦‚°,5,0.07,1.49.7
ˆ°‰®,7,—\,6,4681,‘¾“c’ª,60,42,°,“ì“Œ,1,1,6.75,03,“¦‚°,6,0.11,1.51.1
ˆ°‰®,7,—\,4,4219,–{‰ªŸ—˜,24,45,°,“ì“Œ,1,1,6.78,04,“¦‚°,4,0.12,1.51.9
ˆ°‰®,7,—\,3,4538,Š}’u”Ž”V,1,12,°,“ì“Œ,1,1,6.72,05,“¦‚°,3,0.20,.  .
ˆ°‰®,7,—\,2,4966,“cì‘å‹M,26,70,°,“ì“Œ,1,1,6.73,06,“¦‚°,2,0.16,.  .
ˆ°‰®,8,—\,3,3978,êŽ“¡m,55,55,°,“ì“Œ,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.19,1.47.2
ˆ°‰®,8,—\,6,4736,‚‘q˜aŽm,5,30,°,“ì“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,5,0.17,1.48.3
ˆ°‰®,8,—\,1,4403,–Ø‰º‘å›’,2,53,°,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,1,0.15,1.49.3
ˆ°‰®,8,—\,5,3866,–ØŽR½ˆê,16,62,°,“ì“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.15,1.51.7
ˆ°‰®,8,—\,4,5086,–{‘º‘å,4,31,°,“ì“Œ,1,1,6.73,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,8,—\,2,5031,“n•Ó‹óˆË,50,15,°,“ì“Œ,1,1,6.66,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,9,“Á,4,3946,ÔŠâ‘P¶,46,28,°,“ì“Œ,1,1,6.70,01,·‚µ,3,0.11,1.47.3
ˆ°‰®,9,“Á,2,3902,åì“N•½,11,60,°,“ì“Œ,1,1,6.71,02,·‚µ,2,0.10,1.48.8
ˆ°‰®,9,“Á,6,5028,Œ´“cËˆê˜Y,40,61,°,“ì“Œ,1,1,6.68,03,·‚µ,6,0.15,1.50.1
ˆ°‰®,9,“Á,1,3660,’·’Jìe‰¤,22,20,°,“ì“Œ,1,1,6.73,04,·‚µ,1,0.15,1.51.5
ˆ°‰®,9,“Á,5,4249,‘\ªFm,45,33,°,“ì“Œ,1,1,6.65,05,·‚µ,5,0.15,.  .
ˆ°‰®,9,“Á,3,3752,‰F“y‘×A,42,17,°,“ì“Œ,1,1,6.70,06,·‚µ,4,0.11,.  .
ˆ°‰®,10,“Á,4,4942,ŽÄ“c•üÆ,30,13,°,–k¼,2,2,6.73,01,Œb‚Ü‚ê,6,0.06,1.48.1
ˆ°‰®,10,“Á,1,3349,‹g“cˆê˜Y,41,57,°,–k¼,2,2,6.72,02,Œb‚Ü‚ê,1,0.11,1.49.0
ˆ°‰®,10,“Á,6,3687,‰Ô“c˜a–¾,20,68,°,–k¼,2,2,6.68,03,Œb‚Ü‚ê,2,0.07,1.50.2
ˆ°‰®,10,“Á,2,4497,ŒKŒ´—I,37,59,°,–k¼,2,2,6.67,04,Œb‚Ü‚ê,3,0.16,1.52.1
ˆ°‰®,10,“Á,5,3718,ˆÉ’B³—˜,53,58,°,–k¼,2,2,6.74,05,Œb‚Ü‚ê,4,0.17,.  .
ˆ°‰®,11,“Á,1,4356,’·‰ª—Ç–ç,6,39,°,–k¼,3,3,6.76,01,“¦‚°,1,0.02,1.47.1
ˆ°‰®,11,“Á,4,4842,ŽR‰ºV‘å,39,66,°,–k¼,3,3,6.87,02,“¦‚°,4,0.06,1.48.4
ˆ°‰®,11,“Á,2,4302,¼–ìãÄ‘¾,8,37,°,–k¼,3,3,6.79,03,“¦‚°,2,0.03,1.49.4
ˆ°‰®,11,“Á,5,4682,‘åã‘ìl,27,27,°,–k¼,3,3,6.81,04,“¦‚°,5,0.03,1.51.1
ˆ°‰®,11,“Á,3,3904,X‹M—m,3,40,°,–k¼,3,3,6.83,05,“¦‚°,3,0.07,.  .
ˆ°‰®,11,“Á,6,3523,›“c—ºŽ¡,59,11,°,–k¼,3,3,6.87,06,“¦‚°,6,0.08,.  .
ˆ°‰®,12,“Á,1,4171,‰|KŽi,25,36,°,–k¼,3,3,6.73,01,“¦‚°,1,0.13,1.47.0
ˆ°‰®,12,“Á,3,4494,‰Í‡—CŽ÷,51,16,°,–k¼,3,3,6.73,02,“¦‚°,3,0.11,1.48.2
ˆ°‰®,12,“Á,2,4154,XˆÀO‰ë,17,38,°,–k¼,3,3,6.71,03,“¦‚°,2,0.14,1.50.2
ˆ°‰®,12,“Á,4,4403,–Ø‰º‘å›’,2,53,°,–k¼,3,3,6.74,04,“¦‚°,4,0.11,1.52.0
ˆ°‰®,12,“Á,6,3555,–ì“Y‹M—T,10,67,°,–k¼,3,3,6.76,05,“¦‚°,6,0.07,.  .
ˆ°‰®,12,“Á,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,°,–k¼,3,3,6.83,06,“¦‚°,5,0.07,.  .
Žá¼,1,—\,1,4091,r“c‘×–¾,16,70,°,–k,1,1,6.86,01,“¦‚°,1,0.03,1.49.7
Žá¼,1,—\,6,3772,ˆê–ö˜aF,14,35,°,–k,1,1,6.92,02,“¦‚°,3,0.09,1.51.2
Žá¼,1,—\,2,4485,“íŒ´³„,31,48,°,–k,1,1,6.84,03,“¦‚°,2,0.16,1.51.9
Žá¼,1,—\,5,4298,‹{‰ºŒ³ˆû,28,63,°,–k,1,1,6.78,04,“¦‚°,6,0.15,1.53.3
Žá¼,1,—\,4,4567,ã‘ºT‘¾˜Y,48,25,°,–k,1,1,6.83,05,“¦‚°,5,0.19,.  .
Žá¼,1,—\,3,4346,‘O“cŒ’‘¾˜Y,4,24,°,–k,1,1,6.92,06,“¦‚°,4,0.12,.  .
Žá¼,2,—\,5,4216,¯‰hŽ¢,17,29,°,–k“Œ,3,3,6.86,01,‚Ü‚­‚è,4,0.14,1.48.9
Žá¼,2,—\,4,4196,“c’†‘¾ˆê˜Y,2,17,°,–k“Œ,3,3,6.86,02,‚Ü‚­‚è,3,0.21,1.50.5
Žá¼,2,—\,3,4665,‰Á“¡Œ[‘¾,18,75,°,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,2,0.23,1.52.3
Žá¼,2,—\,1,4458,–•—YŽO,58,49,°,–k“Œ,3,3,6.90,04,‚Ü‚­‚è,1,0.24,1.53.6
Žá¼,2,—\,6,3663,–ØŽR˜aK,6,42,°,–k“Œ,3,3,6.88,05,‚Ü‚­‚è,5,0.24,.  .
Žá¼,3,—\,1,4139,’O‰ºŒ’,30,74,°,–k,1,1,6.83,01,“¦‚°,1,0.11,1.48.9
Žá¼,3,—\,3,3721,Žç“cr‰î,9,50,°,–k,1,1,6.94,02,“¦‚°,3,0.15,1.49.9
Žá¼,3,—\,4,3730,‰–è—DŽi,41,43,°,–k,1,1,6.86,03,“¦‚°,4,0.16,1.50.4
Žá¼,3,—\,2,4958,aŒûŠC‹`–ç,26,56,°,–k,1,1,6.83,04,“¦‚°,2,0.14,1.51.5
Žá¼,3,—\,6,4028,“c‘º—²M,57,38,°,–k,1,1,6.90,05,“¦‚°,6,0.15,.  .
Žá¼,3,—\,5,4390,¼–{‹|—Y,20,68,°,–k,1,1,6.87,06,“¦‚°,5,0.19,.  .
Žá¼,4,—\,6,4444,‹Ë¶‡•½,27,40,°,–k,2,2,6.94,01,‚Ü‚­‚è,2,0.18,1.58.3
Žá¼,4,—\,3,4137,ŒN“‡GŽO,7,12,°,–k,2,2,6.80,02,‚Ü‚­‚è,5,0.19,2.02.4
Žá¼,4,—\,4,3661,–ö£‹»Žu,46,37,°,–k,2,2,6.78,03,‚Ü‚­‚è,4,0.21,2.03.8
Žá¼,4,—\,1,4138,’†ˆär—S,38,21,°,–k,2,2,6.82,04,‚Ü‚­‚è,1,0.31,2.07.3
Žá¼,4,—\,5,4060,“‡“cˆê¶,32,59,°,–k,2,2,6.83,05,‚Ü‚­‚è,6,0.31,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4371,¼ŽR‹M_,50,66,°,–k,2,2,6.91,01,“¦‚°,1,0.11,2.01.1
Žá¼,5,i“üŒÅ’èí‘à,5,4252,¼‰º“N–ç,35,16,°,–k,2,2,6.82,02,“¦‚°,5,0.11,2.02.9
Žá¼,5,i“üŒÅ’èí‘à,3,3776,‰¡ˆäŒ’‘¾,10,18,°,–k,2,2,6.82,03,“¦‚°,3,0.17,2.03.7
Žá¼,5,i“üŒÅ’èí‘à,4,4802,’†“c’B–ç,49,30,°,–k,2,2,6.87,04,“¦‚°,4,0.18,2.06.4
Žá¼,5,i“üŒÅ’èí‘à,2,3331,V”üŒbˆê,53,45,°,–k,2,2,6.92,05,“¦‚°,2,0.09,.  .
Žá¼,6,—\,1,3930,ŠÝ–{—²,39,22,°,–k,1,1,6.82,01,“¦‚°,1,0.07,1.49.2
Žá¼,6,—\,4,3685,rˆä‹P”N,19,62,°,–k,1,1,6.83,02,“¦‚°,4,0.11,1.50.6
Žá¼,6,—\,3,4831,‰H–ì’¼–ç,43,34,°,–k,1,1,6.84,03,“¦‚°,3,0.11,1.51.9
Žá¼,6,—\,6,3747,š è—Çt,55,46,°,–k,1,1,6.86,04,“¦‚°,6,0.11,1.53.1
Žá¼,6,—\,2,4196,“c’†‘¾ˆê˜Y,2,17,°,–k,1,1,6.85,05,“¦‚°,2,0.04,.  .
Žá¼,6,—\,5,3796,’·–ì“¹b,12,53,°,–k,1,1,6.84,06,“¦‚°,5,0.08,.  .
Žá¼,7,—\,1,4428,—L‰ê’B–ç,45,41,°,–k,1,1,6.81,01,“¦‚°,1,0.17,1.48.4
Žá¼,7,—\,6,4112,‘å‹v•ÛMˆê˜Y,60,36,°,–k,1,1,6.95,02,“¦‚°,6,0.21,1.49.7
Žá¼,7,—\,5,4477,ŽÂèmŽu,8,23,°,–k,1,1,6.90,03,“¦‚°,5,0.19,1.51.8
Žá¼,7,—\,3,4384,’ß–{’•¶,22,44,°,–k,1,1,6.89,04,“¦‚°,3,0.36,1.54.0
Žá¼,7,—\,4,4665,‰Á“¡Œ[‘¾,18,75,°,–k,1,1,6.90,05,“¦‚°,4,0.21,.  .
Žá¼,7,—\,2,4346,‘O“cŒ’‘¾˜Y,4,24,°,–k,1,1,6.92,06,“¦‚°,2,0.25,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4216,¯‰hŽ¢,17,29,°,–k,1,1,6.83,01,“¦‚°,1,0.02,1.48.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3941,’r“c_“ñ,36,13,°,–k,1,1,6.76,02,“¦‚°,2,0.04,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4485,“íŒ´³„,31,48,°,–k,1,1,6.83,03,“¦‚°,5,0.11,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4390,¼–{‹|—Y,20,68,°,–k,1,1,6.85,04,“¦‚°,4,0.11,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4514,ãžŠ‰ÃŽk,11,47,°,–k,1,1,6.87,05,“¦‚°,3,0.12,.  .
