ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,11,—\‘I“Á‘I,5,4516,–ìŒûŸO,58,12,“Ü‚è,–k“Œ,1,1,6.78,05,“¦‚°,5,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4209,“¡“c—³O,12,20,“Ü‚è,–k“Œ,1,1,6.83,06,“¦‚°,6,0.17,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4786,²“¡”Ž—º,62,21,“Ü‚è,–k“Œ,3,3,6.74,01,“¦‚°,1,0.16,1.48.9
ˆ°‰®,12,—\‘I“Á‘I,3,3532,ŽÄ“cŒõ,23,41,“Ü‚è,–k“Œ,3,3,6.73,02,“¦‚°,3,0.16,1.49.1
ˆ°‰®,12,—\‘I“Á‘I,2,4471,V“c‘×Í,61,47,“Ü‚è,–k“Œ,3,3,6.82,03,“¦‚°,2,0.16,1.51.6
ˆ°‰®,12,—\‘I“Á‘I,5,3158,“‡ìŒõ’j,48,74,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,4,0.22,1.53.1
ˆ°‰®,12,—\‘I“Á‘I,4,4973,ŒIŒ´’¼–ç,2,35,“Ü‚è,–k“Œ,3,3,6.86,05,“¦‚°,6,0.20,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,3920,³–Ø¹Œ«,56,24,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,1,—\‘I,4,3711,]–{^Ž¡,36,73,“Ü‚è,–k“Œ,2,2,6.94,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.7
‰ºŠÖ,1,—\‘I,1,3697,Ÿ–ì—³Ži,14,18,“Ü‚è,–k“Œ,2,2,7.03,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.9
‰ºŠÖ,1,—\‘I,2,3448,‚ŽRG—Y,48,53,“Ü‚è,–k“Œ,2,2,7.01,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.8
‰ºŠÖ,1,—\‘I,5,3630,•“c½Ži,54,69,“Ü‚è,–k“Œ,2,2,6.96,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.8
‰ºŠÖ,1,—\‘I,3,4672,Žç‰®‘å’n,18,70,“Ü‚è,–k“Œ,2,2,6.95,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
‰ºŠÖ,1,—\‘I,6,3878,ŒÓ–{ŒåŽu,12,29,“Ü‚è,–k“Œ,2,2,7.01,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
‰ºŠÖ,2,—\‘I,2,3970,‹TŽR‚‰ë,50,27,‰J,–k“Œ,3,3,6.91,01,·‚µ,2,0.11,1.51.1
‰ºŠÖ,2,—\‘I,1,4970,ˆä’¬‘×,13,66,‰J,–k“Œ,3,3,6.99,02,·‚µ,1,0.08,1.52.4
‰ºŠÖ,2,—\‘I,4,4393,“c’†F–¾,25,52,‰J,–k“Œ,3,3,6.95,03,·‚µ,4,0.19,1.53.3
‰ºŠÖ,2,—\‘I,3,4432,‰©‹àˆä—Í—Ç,49,56,‰J,–k“Œ,3,3,6.90,04,·‚µ,3,0.13,1.54.8
‰ºŠÖ,2,—\‘I,5,3467,XOs,69,34,‰J,–k“Œ,3,3,6.99,05,·‚µ,5,0.25,.  .
‰ºŠÖ,2,—\‘I,6,3559,…’·Æ—Y,35,44,‰J,–k“Œ,3,3,6.92,06,·‚µ,6,0.16,.  .
‰ºŠÖ,3,—\‘I,1,3998,•y¬ŒªŽ™,59,62,‰J,–k“Œ,2,2,6.91,01,“¦‚°,1,0.11,1.51.2
‰ºŠÖ,3,—\‘I,4,4529,“ˆ‹`M,68,35,‰J,–k“Œ,2,2,6.99,02,“¦‚°,4,0.08,1.51.8
‰ºŠÖ,3,—\‘I,3,4315,ŽRèV‰î,24,54,‰J,–k“Œ,2,2,6.88,03,“¦‚°,3,0.14,1.52.7
‰ºŠÖ,3,—\‘I,6,3702,’åŒ“~“ñ,65,71,‰J,–k“Œ,2,2,6.98,04,“¦‚°,5,0.11,1.53.0
‰ºŠÖ,3,—\‘I,5,3352,¬ìWŽi,56,45,‰J,–k“Œ,2,2,6.99,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,3,—\‘I,2,4041,¬—ÑŠîŽ÷,32,74,‰J,–k“Œ,2,2,6.92,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,4,—\‘I,1,5043,’†‘º“úŒü,66,65,‰J,–k“Œ,2,2,6.86,01,“¦‚°,1,0.17,1.49.0
‰ºŠÖ,4,—\‘I,2,3989,ŒF–{‰pˆê,43,72,‰J,–k“Œ,2,2,6.93,02,“¦‚°,2,0.24,1.51.3
‰ºŠÖ,4,—\‘I,6,4824,¼ˆä^–í,42,60,‰J,–k“Œ,2,2,6.92,03,“¦‚°,6,0.24,1.52.2
‰ºŠÖ,4,—\‘I,3,3233,¬”¨ŽÀ¬,40,64,‰J,–k“Œ,2,2,6.99,04,“¦‚°,3,0.23,1.54.0
‰ºŠÖ,4,—\‘I,5,4660,‰F“cìMˆê,74,16,‰J,–k“Œ,2,2,6.91,05,“¦‚°,5,0.29,.  .
‰ºŠÖ,4,—\‘I,4,4067,‰iˆäŒ¹,57,68,‰J,–k“Œ,2,2,6.92,06,“¦‚°,4,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,4261,‰ª—Sb,38,47,‰J,–k“Œ,1,1,6.96,01,·‚µ,6,0.17,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚í,3,3613,Šp’JŒ’Œá,19,48,‰J,–k“Œ,1,1,6.96,02,·‚µ,2,0.23,1.51.5
‰ºŠÖ,5,ƒV[ƒ‚í,1,4298,‹{‰ºŒ³ˆû,72,59,‰J,–k“Œ,1,1,6.97,03,·‚µ,1,0.27,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,2,5101,•\Œ’‘¾,53,24,‰J,–k“Œ,1,1,6.91,04,·‚µ,3,0.31,1.54.8
‰ºŠÖ,5,ƒV[ƒ‚í,4,3448,‚ŽRG—Y,48,53,‰J,–k“Œ,1,1,6.99,05,·‚µ,4,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,5,5263,‰Ô“cŠM¬,73,63,‰J,–k“Œ,1,1,6.95,06,·‚µ,5,0.17,.  .
‰ºŠÖ,6,—\‘I,2,4950,‚‰ª—³–ç,61,37,‰J,–k“Œ,2,2,6.87,01,·‚µ,2,0.11,1.49.8
‰ºŠÖ,6,—\‘I,1,4888,‹àŽ™—²‘¾,20,30,‰J,–k“Œ,2,2,6.86,02,·‚µ,1,0.12,1.51.2
‰ºŠÖ,6,—\‘I,3,4948,–Øê—I‰î,64,21,‰J,–k“Œ,2,2,6.88,03,·‚µ,3,0.15,1.53.3
‰ºŠÖ,6,—\‘I,6,4155,’·–ì‘sŽu˜Y,62,49,‰J,–k“Œ,2,2,6.87,04,·‚µ,6,0.16,1.54.0
‰ºŠÖ,6,—\‘I,4,4672,Žç‰®‘å’n,18,70,‰J,–k“Œ,2,2,6.85,05,·‚µ,4,0.21,.  .
‰ºŠÖ,6,—\‘I,5,4970,ˆä’¬‘×,13,66,‰J,–k“Œ,2,2,6.85,06,·‚µ,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4607,’ß“c—E—Y,71,43,‰J,–k“Œ,1,1,6.90,01,“¦‚°,1,0.18,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4041,¬—ÑŠîŽ÷,32,74,‰J,–k“Œ,1,1,6.98,02,“¦‚°,6,0.25,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4171,‰|KŽi,15,14,‰J,–k“Œ,1,1,6.99,03,“¦‚°,4,0.19,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4794,˜a“c‘ñ–ç,26,75,‰J,–k“Œ,1,1,6.85,04,“¦‚°,5,0.18,1.54.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3630,•“c½Ži,54,69,‰J,–k“Œ,1,1,6.99,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3559,…’·Æ—Y,35,44,‰J,–k“Œ,1,1,6.95,06,“¦‚°,2,0.18,.  .
‰ºŠÖ,8,—\‘I,1,4883,‰ª•”‘å‹P,17,57,‰J,–k“Œ,2,2,6.91,01,“¦‚°,1,0.11,1.49.7
‰ºŠÖ,8,—\‘I,4,3961,’J‘ºˆêÆ,46,67,‰J,–k“Œ,2,2,6.87,02,“¦‚°,4,0.11,1.51.0
‰ºŠÖ,8,—\‘I,6,3352,¬ìWŽi,56,45,‰J,–k“Œ,2,2,6.99,03,“¦‚°,6,0.13,1.53.2
‰ºŠÖ,8,—\‘I,2,3233,¬”¨ŽÀ¬,40,64,‰J,–k“Œ,2,2,6.91,04,“¦‚°,2,0.13,1.54.4
‰ºŠÖ,8,—\‘I,3,4393,“c’†F–¾,25,52,‰J,–k“Œ,2,2,6.90,05,“¦‚°,3,0.09,.  .
‰ºŠÖ,8,—\‘I,5,4766,ÎˆäF”V,37,58,‰J,–k“Œ,2,2,6.87,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,9,—\‘I,5,4526,’r“c—Y—S,33,23,‰J,–k“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,6,0.13,1.50.3
‰ºŠÖ,9,—\‘I,1,4793,‹àŽq–G,45,17,‰J,–k“Œ,2,2,6.92,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.5
‰ºŠÖ,9,—\‘I,3,4637,’†“c—F–ç,23,55,‰J,–k“Œ,2,2,6.99,03,‚Ü‚­‚è·‚µ,4,0.13,1.54.0
‰ºŠÖ,9,—\‘I,4,5263,‰Ô“cŠM¬,73,63,‰J,–k“Œ,2,2,6.89,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.2
‰ºŠÖ,9,—\‘I,2,4660,‰F“cìMˆê,74,16,‰J,–k“Œ,2,2,6.95,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
‰ºŠÖ,9,—\‘I,6,3574,‘å_NŽi,22,61,‰J,–k“Œ,2,2,6.92,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,3613,Šp’JŒ’Œá,19,48,‰J,–k“Œ,2,2,6.90,01,“¦‚°,1,0.19,1.50.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4155,’·–ì‘sŽu˜Y,62,49,‰J,–k“Œ,2,2,6.91,02,“¦‚°,3,0.17,1.51.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,3711,]–{^Ž¡,36,73,‰J,–k“Œ,2,2,6.90,03,“¦‚°,6,0.28,1.52.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4432,‰©‹àˆä—Í—Ç,49,56,‰J,–k“Œ,2,2,6.98,04,“¦‚°,4,0.17,1.53.4
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,5043,’†‘º“úŒü,66,65,‰J,–k“Œ,2,2,6.86,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,4315,ŽRèV‰î,24,54,‰J,–k“Œ,2,2,6.81,06,“¦‚°,2,0.23,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4067,‰iˆäŒ¹,57,68,‰J,–k“Œ,2,2,6.89,01,“¦‚°,1,0.19,1.50.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,3697,Ÿ–ì—³Ži,14,18,‰J,–k“Œ,2,2,6.99,02,“¦‚°,3,0.16,1.51.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,4261,‰ª—Sb,38,47,‰J,–k“Œ,2,2,6.87,03,“¦‚°,2,0.18,1.53.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4607,’ß“c—E—Y,71,43,‰J,–k“Œ,2,2,6.94,04,“¦‚°,5,0.19,1.54.2
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,3970,‹TŽR‚‰ë,50,27,‰J,–k“Œ,2,2,6.95,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4950,‚‰ª—³–ç,61,37,‰J,–k“Œ,2,2,6.97,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,3961,’J‘ºˆêÆ,46,67,‰J,–k“Œ,3,3,6.92,01,“¦‚°,1,0.07,1.48.9
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4298,‹{‰ºŒ³ˆû,72,59,‰J,–k“Œ,3,3,6.93,02,“¦‚°,2,0.09,1.51.2
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4794,˜a“c‘ñ–ç,26,75,‰J,–k“Œ,3,3,6.87,03,“¦‚°,4,0.08,1.52.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4529,“ˆ‹`M,68,35,‰J,–k“Œ,3,3,6.95,04,“¦‚°,3,0.05,1.52.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4824,¼ˆä^–í,42,60,‰J,–k“Œ,3,3,6.92,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4948,–Øê—I‰î,64,21,‰J,–k“Œ,3,3,6.92,06,“¦‚°,6,0.16,.  .
Z”V],1,—\‘I,1,4715,‘ºã—É,62,25,“Ü‚è,“ì,1,1,6.89,01,“¦‚°,1,0.05,1.49.3
Z”V],1,—\‘I,3,4290,ˆî“c_“ñ,29,51,“Ü‚è,“ì,1,1,6.96,02,“¦‚°,3,0.10,1.51.2
Z”V],1,—\‘I,4,4787,’Å–¼–L,59,38,“Ü‚è,“ì,1,1,7.01,03,“¦‚°,4,0.16,1.52.5
Z”V],1,—\‘I,2,4044,“’ì_Ži,13,12,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,2,0.08,1.53.8
Z”V],1,—\‘I,6,4278,“¡‰ªr‰î,33,74,“Ü‚è,“ì,1,1,6.96,05,“¦‚°,6,0.16,1.53.9
Z”V],1,—\‘I,5,4497,ŒKŒ´—I,14,15,“Ü‚è,“ì,1,1,6.95,06,“¦‚°,5,0.13,1.55.6
Z”V],2,—\‘I,1,3983,{“¡”Ž—Ï,54,57,“Ü‚è,–³•—,0,1,6.91,01,“¦‚°,1,0.15,1.56.0
Z”V],2,—\‘I,2,4074,–ö‘òˆê,64,63,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,2,0.11,1.56.8
Z”V],2,—\‘I,5,4042,ŠÛ‰ª³“T,27,34,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,5,0.17,1.59.2
Z”V],2,—\‘I,4,4061,”‹Œ´Gl,52,14,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,4,0.13,2.01.3
Z”V],2,—\‘I,6,4643,‹ß]ãÄŒá,50,22,“Ü‚è,–³•—,0,1,6.92,05,“¦‚°,6,0.26,2.04.7
Z”V],3,—\‘I,1,4397,¼‘º‘ñ–ç,39,24,‰J,–³•—,0,1,6.93,01,“¦‚°,1,0.07,1.49.6
