ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,05,3,4017,Œüˆä”ü—é,27,15,6.80,3,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,06,6,4474,“n•Ó’,20,63,6.76,6,0.17,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,”²‚«,01,5,4505,“‡“cŒ«l,19,55,6.77,5,0.11,1.48.1
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,”²‚«,02,3,3934,›•¿‹Mr,38,56,6.84,3,0.11,1.49.7
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,”²‚«,03,2,4209,“¡“c—³O,12,20,6.83,2,0.12,1.51.7
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,”²‚«,04,6,4706,ŽO‰Y—mŽŸ˜N,4,51,6.82,6,0.11,1.52.3
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,”²‚«,05,4,4633,X’q–ç,28,53,6.82,4,0.16,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,”²‚«,06,1,4791,•àV‚ß‚®‚Ý,17,46,6.81,1,0.23,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,3,4697,š OãÄ•½,6,50,6.75,3,0.14,1.49.2
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,4,4764,¬’r—ç”T,29,61,6.77,4,0.11,1.50.1
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,6,4314,Â–ØK‘¾˜Y,13,45,6.78,6,0.19,1.52.0
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,5,3981,¡âWL,45,62,6.79,5,0.15,1.52.4
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,2,4110,¬àV˜a–ç,22,58,6.75,2,0.24,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,1,3670,ŒÃàVM“ñ,65,26,6.81,1,0.19,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,5,4102,‰v“cŒ[Ži,59,65,6.71,5,0.11,1.48.0
ˆ°‰®,8,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,2,4910,’†‘º‘×•½,5,67,6.81,2,0.14,1.50.3
ˆ°‰®,8,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,6,4065,‹à“cKŽq,7,11,6.79,6,0.19,1.51.7
ˆ°‰®,8,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,4,3736,‰ª–{–Ò,32,18,6.83,4,0.17,1.52.2
ˆ°‰®,8,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,1,3596,‰Íã”Nº,18,22,6.77,1,0.17,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,3,5240,‚‹´—´Ž¡,36,60,6.80,3,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3158,“‡ìŒõ’j,48,74,6.77,1,0.11,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4942,ŽÄ“c•üÆ,25,28,6.75,2,0.11,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,03,3,4257,ŒÃìŒ’,39,14,6.68,3,0.18,1.51.4
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4690,‚Î—œØ,24,73,6.77,4,0.18,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,4579,’†“ˆŒ’ˆê˜Y,64,32,6.78,5,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,4572,“n•”Œå,21,25,6.80,6,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3995,d–ì“N”V,9,33,6.78,1,0.09,1.48.1
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,02,6,3024,¼“‡‹`‘¥,10,31,6.82,2,0.15,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,03,3,4706,ŽO‰Y—mŽŸ˜N,4,51,6.83,4,0.16,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4017,Œüˆä”ü—é,27,15,6.76,5,0.17,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,05,2,4675,ˆäŽè—Ç‘¾,1,23,6.81,3,0.08,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,3804,’†“nCì,30,27,6.79,6,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4505,“‡“cŒ«l,19,55,6.69,1,0.13,1.47.9
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,4640,ŽRƒm“à‰ël,26,69,6.82,4,0.19,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,2,4325,Vo_Ži,14,68,6.77,2,0.15,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,3,3662,‘å’ëŒ³–¾,37,49,6.82,3,0.21,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,4516,–ìŒûŸO,58,12,6.78,5,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,4209,“¡“c—³O,12,20,6.83,6,0.17,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4786,²“¡”Ž—º,62,21,6.74,1,0.16,1.48.9
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,3532,ŽÄ“cŒõ,23,41,6.73,3,0.16,1.49.1
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,2,4471,V“c‘×Í,61,47,6.82,2,0.16,1.51.6
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,5,3158,“‡ìŒõ’j,48,74,6.79,4,0.22,1.53.1
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,4,4973,ŒIŒ´’¼–ç,2,35,6.86,6,0.20,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,3920,³–Ø¹Œ«,56,24,6.80,5,0.19,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,3711,]–{^Ž¡,36,73,6.94,4,0.14,1.49.7
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3697,Ÿ–ì—³Ži,14,18,7.03,1,0.09,1.51.9
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,3448,‚ŽRG—Y,48,53,7.01,2,0.16,1.53.8
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,3630,•“c½Ži,54,69,6.96,5,0.15,1.54.8
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,4672,Žç‰®‘å’n,18,70,6.95,3,0.19,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,6,3878,ŒÓ–{ŒåŽu,12,29,7.01,6,0.11,.  .
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,3,3,·‚µ,01,2,3970,‹TŽR‚‰ë,50,27,6.91,2,0.11,1.51.1
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,3,3,·‚µ,02,1,4970,ˆä’¬‘×,13,66,6.99,1,0.08,1.52.4
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,3,3,·‚µ,03,4,4393,“c’†F–¾,25,52,6.95,4,0.19,1.53.3
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,3,3,·‚µ,04,3,4432,‰©‹àˆä—Í—Ç,49,56,6.90,3,0.13,1.54.8
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,3,3,·‚µ,05,5,3467,XOs,69,34,6.99,5,0.25,.  .
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,3,3,·‚µ,06,6,3559,…’·Æ—Y,35,44,6.92,6,0.16,.  .
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,3998,•y¬ŒªŽ™,59,62,6.91,1,0.11,1.51.2
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,4,4529,“ˆ‹`M,68,35,6.99,4,0.08,1.51.8
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,3,4315,ŽRèV‰î,24,54,6.88,3,0.14,1.52.7
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,6,3702,’åŒ“~“ñ,65,71,6.98,5,0.11,1.53.0
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,5,3352,¬ìWŽi,56,45,6.99,6,0.11,.  .
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,2,4041,¬—ÑŠîŽ÷,32,74,6.92,2,0.15,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,5043,’†‘º“úŒü,66,65,6.86,1,0.17,1.49.0
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,2,3989,ŒF–{‰pˆê,43,72,6.93,2,0.24,1.51.3
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,6,4824,¼ˆä^–í,42,60,6.92,6,0.24,1.52.2
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,3,3233,¬”¨ŽÀ¬,40,64,6.99,3,0.23,1.54.0
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,5,4660,‰F“cìMˆê,74,16,6.91,5,0.29,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,4,4067,‰iˆäŒ¹,57,68,6.92,4,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,1,1,·‚µ,01,6,4261,‰ª—Sb,38,47,6.96,6,0.17,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,1,1,·‚µ,02,3,3613,Šp’JŒ’Œá,19,48,6.96,2,0.23,1.51.5
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,1,1,·‚µ,03,1,4298,‹{‰ºŒ³ˆû,72,59,6.97,1,0.27,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,1,1,·‚µ,04,2,5101,•\Œ’‘¾,53,24,6.91,3,0.31,1.54.8
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,1,1,·‚µ,05,4,3448,‚ŽRG—Y,48,53,6.99,4,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,1,1,·‚µ,06,5,5263,‰Ô“cŠM¬,73,63,6.95,5,0.17,.  .
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,·‚µ,01,2,4950,‚‰ª—³–ç,61,37,6.87,2,0.11,1.49.8
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,·‚µ,02,1,4888,‹àŽ™—²‘¾,20,30,6.86,1,0.12,1.51.2
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,·‚µ,03,3,4948,–Øê—I‰î,64,21,6.88,3,0.15,1.53.3
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,·‚µ,04,6,4155,’·–ì‘sŽu˜Y,62,49,6.87,6,0.16,1.54.0
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,·‚µ,05,4,4672,Žç‰®‘å’n,18,70,6.85,4,0.21,.  .
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,·‚µ,06,5,4970,ˆä’¬‘×,13,66,6.85,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,01,1,4607,’ß“c—E—Y,71,43,6.90,1,0.18,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,02,6,4041,¬—ÑŠîŽ÷,32,74,6.98,6,0.25,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,03,4,4171,‰|KŽi,15,14,6.99,4,0.19,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,04,5,4794,˜a“c‘ñ–ç,26,75,6.85,5,0.18,1.54.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,05,3,3630,•“c½Ži,54,69,6.99,3,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,06,2,3559,…’·Æ—Y,35,44,6.95,2,0.18,.  .
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4883,‰ª•”‘å‹P,17,57,6.91,1,0.11,1.49.7
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,4,3961,’J‘ºˆêÆ,46,67,6.87,4,0.11,1.51.0
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,6,3352,¬ìWŽi,56,45,6.99,6,0.13,1.53.2
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,2,3233,¬”¨ŽÀ¬,40,64,6.91,2,0.13,1.54.4
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,3,4393,“c’†F–¾,25,52,6.90,3,0.09,.  .
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,5,4766,ÎˆäF”V,37,58,6.87,5,0.11,.  .
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4526,’r“c—Y—S,33,23,6.87,6,0.13,1.50.3
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,4793,‹àŽq–G,45,17,6.92,1,0.22,1.51.5
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,3,4637,’†“c—F–ç,23,55,6.99,4,0.13,1.54.0
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,4,5263,‰Ô“cŠM¬,73,63,6.89,5,0.15,1.55.2
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,4660,‰F“cìMˆê,74,16,6.95,2,0.33,.  .
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,6,3574,‘å_NŽi,22,61,6.92,3,0.23,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,01,1,3613,Šp’JŒ’Œá,19,48,6.90,1,0.19,1.50.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,02,3,4155,’·–ì‘sŽu˜Y,62,49,6.91,3,0.17,1.51.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,03,6,3711,]–{^Ž¡,36,73,6.90,6,0.28,1.52.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,04,4,4432,‰©‹àˆä—Í—Ç,49,56,6.98,4,0.17,1.53.4
‰ºŠÖ,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,05,5,5043,’†‘º“úŒü,66,65,6.86,5,0.13,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,06,2,4315,ŽRèV‰î,24,54,6.81,2,0.23,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4067,‰iˆäŒ¹,57,68,6.89,1,0.19,1.50.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,‰J,–k“Œ,2,2,“¦‚°,02,3,3697,Ÿ–ì—³Ži,14,18,6.99,3,0.16,1.51.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,‰J,–k“Œ,2,2,“¦‚°,03,2,4261,‰ª—Sb,38,47,6.87,2,0.18,1.53.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,‰J,–k“Œ,2,2,“¦‚°,04,5,4607,’ß“c—E—Y,71,43,6.94,5,0.19,1.54.2
‰ºŠÖ,11,ˆê”Ê“Á‘I,‰J,–k“Œ,2,2,“¦‚°,05,4,3970,‹TŽR‚‰ë,50,27,6.95,4,0.18,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,‰J,–k“Œ,2,2,“¦‚°,06,6,4950,‚‰ª—³–ç,61,37,6.97,6,0.18,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,–k“Œ,3,3,“¦‚°,01,1,3961,’J‘ºˆêÆ,46,67,6.92,1,0.07,1.48.9
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,–k“Œ,3,3,“¦‚°,02,2,4298,‹{‰ºŒ³ˆû,72,59,6.93,2,0.09,1.51.2
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,–k“Œ,3,3,“¦‚°,03,4,4794,˜a“c‘ñ–ç,26,75,6.87,4,0.08,1.52.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,–k“Œ,3,3,“¦‚°,04,3,4529,“ˆ‹`M,68,35,6.95,3,0.05,1.52.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,–k“Œ,3,3,“¦‚°,05,5,4824,¼ˆä^–í,42,60,6.92,5,0.12,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,–k“Œ,3,3,“¦‚°,06,6,4948,–Øê—I‰î,64,21,6.92,6,0.16,.  .
Z”V],1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,4715,‘ºã—É,62,25,6.89,1,0.05,1.49.3
Z”V],1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,3,4290,ˆî“c_“ñ,29,51,6.96,3,0.10,1.51.2
Z”V],1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,4,4787,’Å–¼–L,59,38,7.01,4,0.16,1.52.5
Z”V],1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,2,4044,“’ì_Ži,13,12,6.86,2,0.08,1.53.8
Z”V],1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,6,4278,“¡‰ªr‰î,33,74,6.96,6,0.16,1.53.9
Z”V],1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,5,4497,ŒKŒ´—I,14,15,6.95,5,0.13,1.55.6
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,3983,{“¡”Ž—Ï,54,57,6.91,1,0.15,1.56.0
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4074,–ö‘òˆê,64,63,6.93,2,0.11,1.56.8
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4042,ŠÛ‰ª³“T,27,34,6.94,5,0.17,1.59.2
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,4,4061,”‹Œ´Gl,52,14,6.88,4,0.13,2.01.3
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,6,4643,‹ß]ãÄŒá,50,22,6.92,6,0.26,2.04.7
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4397,¼‘º‘ñ–ç,39,24,6.93,1,0.07,1.49.6
