ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,3,5086,–{‘º‘å,43,62,‰J,“Œ,1,1,6.90,06,·‚µ,4,0.29,.  .
‘å‘º,6,ˆê”Ê,1,4195,‘OìŽçŽk,32,53,‰J,“Œ,1,1,6.90,01,“¦‚°,1,0.11,1.49.7
‘å‘º,6,ˆê”Ê,2,3501,ìã¸•½,54,46,‰J,“Œ,1,1,6.93,02,“¦‚°,2,0.18,1.51.2
‘å‘º,6,ˆê”Ê,4,4892,ŽÄ“c’¼Æ,57,19,‰J,“Œ,1,1,6.83,03,“¦‚°,4,0.13,1.51.8
‘å‘º,6,ˆê”Ê,5,4553,’ØŒû—³–ç,37,40,‰J,“Œ,1,1,6.83,04,“¦‚°,5,0.15,1.52.5
‘å‘º,6,ˆê”Ê,6,4096,Î‹´“¹—F,72,61,‰J,“Œ,1,1,6.91,05,“¦‚°,6,0.16,.  .
‘å‘º,6,ˆê”Ê,3,4820,ã–ì—ã,28,73,‰J,“Œ,1,1,6.93,06,“¦‚°,3,0.16,.  .
‘å‘º,7,ˆê”Ê,1,3574,‘å_NŽi,69,52,‰J,“Œ,2,1,6.93,01,“¦‚°,1,0.14,1.49.9
‘å‘º,7,ˆê”Ê,4,4352,‰ºžŠ—Y‘¾˜Y,48,39,‰J,“Œ,2,1,6.94,02,“¦‚°,4,0.13,1.50.7
‘å‘º,7,ˆê”Ê,5,4715,‘ºã—É,13,13,‰J,“Œ,2,1,6.97,03,“¦‚°,5,0.11,1.51.6
‘å‘º,7,ˆê”Ê,3,2912,”öè“S–ç,66,33,‰J,“Œ,2,1,6.98,04,“¦‚°,3,0.16,1.53.5
‘å‘º,7,ˆê”Ê,2,3508,‹v•x­O,74,18,‰J,“Œ,2,1,6.93,05,“¦‚°,2,0.17,.  .
‘å‘º,7,ˆê”Ê,6,5107,¼–{^L,53,35,‰J,“Œ,2,1,6.88,06,“¦‚°,6,0.11,.  .
‘å‘º,8,€—Dioí,4,4640,ŽRƒm“à‰ël,46,60,‰J,“Œ,2,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.8
‘å‘º,8,€—Dioí,3,4213,d•xL–ç,58,22,‰J,“Œ,2,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.15,1.51.4
‘å‘º,8,€—Dioí,2,3527,’†“ˆ½ˆê˜Y,11,48,‰J,“Œ,2,1,6.90,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.1
‘å‘º,8,€—Dioí,5,3616,’†‘º^,15,41,‰J,“Œ,2,1,6.90,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.4
‘å‘º,8,€—Dioí,1,4497,ŒKŒ´—I,17,12,‰J,“Œ,2,1,6.91,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
‘å‘º,8,€—Dioí,6,4705,‹gì—Eì,23,21,‰J,“Œ,2,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,9,€—Dioí,1,3349,‹g“cˆê˜Y,26,24,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.05,1.48.0
‘å‘º,9,€—Dioí,2,4070,’†‘º—º‘¾,38,66,‰J,“ì“Œ,1,1,6.81,02,“¦‚°,2,0.08,1.49.7
‘å‘º,9,€—Dioí,3,4315,ŽRèV‰î,50,37,‰J,“ì“Œ,1,1,6.83,03,“¦‚°,3,0.14,1.51.4
‘å‘º,9,€—Dioí,4,4395,‰º‰Í‰ëŽj,47,25,‰J,“ì“Œ,1,1,6.93,04,“¦‚°,4,0.11,1.53.1
‘å‘º,9,€—Dioí,5,3777,”óŒû—º,63,45,‰J,“ì“Œ,1,1,6.92,05,“¦‚°,5,0.11,.  .
‘å‘º,9,€—Dioí,6,4195,‘OìŽçŽk,32,53,‰J,“ì“Œ,1,1,6.99,06,“¦‚°,6,0.09,.  .
‘å‘º,10,€—Dioí,3,3944,ŽRŒû—T“ñ,65,26,‰J,“ì,1,1,6.91,01,·‚µ,3,0.01,1.49.2
‘å‘º,10,€—Dioí,6,5121,’è¼—EŽ÷,14,36,‰J,“ì,1,1,6.91,02,·‚µ,6,0.06,1.50.5
‘å‘º,10,€—Dioí,1,4686,ŠÛ–ìˆêŽ÷,34,67,‰J,“ì,1,1,6.88,03,·‚µ,1,0.04,1.56.4
‘å‘º,11,€—Dioí,2,4715,‘ºã—É,13,13,‰J,“ì,1,1,6.97,01,·‚µ,2,0.12,1.49.8
‘å‘º,11,€—Dioí,1,4096,Î‹´“¹—F,72,61,‰J,“ì,1,1,6.88,02,·‚µ,1,0.14,1.50.6
‘å‘º,11,€—Dioí,5,4948,–Øê—I‰î,60,49,‰J,“ì,1,1,6.88,03,·‚µ,5,0.19,1.52.1
‘å‘º,11,€—Dioí,3,4919,‹g“cãÄŒå,64,75,‰J,“ì,1,1,6.93,04,·‚µ,3,0.11,1.52.7
‘å‘º,11,€—Dioí,6,4828,¼ŽR«Œá,62,17,‰J,“ì,1,1,6.91,05,·‚µ,6,0.27,.  .
‘å‘º,11,€—Dioí,4,4474,“n•Ó’,12,71,‰J,“ì,1,1,6.92,06,·‚µ,4,0.31,.  .
‘å‘º,12,ˆê”Ê,1,4553,’ØŒû—³–ç,37,40,‰J,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.14,1.48.5
‘å‘º,12,ˆê”Ê,2,4966,“cì‘å‹M,68,31,‰J,“ì“Œ,1,1,7.00,02,“¦‚°,2,0.19,1.50.2
‘å‘º,12,ˆê”Ê,3,4753,XÆ•v,20,16,‰J,“ì“Œ,1,1,6.88,03,“¦‚°,3,0.15,1.52.8
‘å‘º,12,ˆê”Ê,4,4382,‚ŽR’qŽŠ,70,27,‰J,“ì“Œ,1,1,6.99,04,“¦‚°,4,0.19,1.53.1
‘å‘º,12,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,48,39,‰J,“ì“Œ,1,1,6.96,05,“¦‚°,6,0.13,.  .
‘å‘º,12,ˆê”Ê,5,4004,ŽR–{_•ã,73,72,‰J,“ì“Œ,1,1,6.90,06,“¦‚°,5,0.14,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,3284,“nç²L‘¾˜Y,62,60,“Ü‚è,“ì¼,3,3,6.64,01,“¦‚°,1,0.21,1.48.7
“‚’Ã,1,’©‚Pí—\‘I,2,3153,‘Oì—³ŽŸ,12,58,“Ü‚è,“ì¼,3,3,6.64,02,“¦‚°,2,0.18,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,3,3734,‹{“c­Ÿ,23,63,“Ü‚è,“ì¼,3,3,6.59,03,“¦‚°,3,0.14,1.51.5
“‚’Ã,1,’©‚Pí—\‘I,5,3926,‘åŒÃê‹M,64,75,“Ü‚è,“ì¼,3,3,6.63,04,“¦‚°,5,0.19,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,4,3964,‹{’n”ŽŽm,68,84,“Ü‚è,“ì¼,3,3,6.67,05,“¦‚°,4,0.23,1.54.3
“‚’Ã,1,’©‚Pí—\‘I,6,3471,Ô•ô˜a–ç,32,47,“Ü‚è,“ì¼,3,3,6.67,06,“¦‚°,6,0.23,1.56.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4092,‰ª•”‘å•ã,36,68,“Ü‚è,“ì,4,4,6.59,01,“¦‚°,1,0.10,1.49.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4822,•S•ãÄ,35,71,“Ü‚è,“ì,4,4,6.65,02,“¦‚°,2,0.18,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3211,–kì•qO,17,32,“Ü‚è,“ì,4,4,6.62,03,“¦‚°,3,0.20,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4661,’†“‡VÍ,22,39,“Ü‚è,“ì,4,4,6.60,04,“¦‚°,5,0.27,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4100,¼“c—²Ži,33,31,“Ü‚è,“ì,4,4,6.62,05,“¦‚°,4,0.22,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5142,íZ˜@,47,40,“Ü‚è,“ì,4,4,6.58,06,“¦‚°,6,0.24,1.55.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4531,••x’q—º,21,82,“Ü‚è,“ì,4,4,6.53,01,“¦‚°,1,0.17,1.48.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4445,‹{’nŒ³‹P,18,42,“Ü‚è,“ì,4,4,6.54,02,“¦‚°,3,0.15,1.49.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4252,¼‰º“N–ç,29,38,“Ü‚è,“ì,4,4,6.62,03,“¦‚°,5,0.24,1.50.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5084,––‰i˜a–ç,51,66,“Ü‚è,“ì,4,4,6.57,04,“¦‚°,4,0.32,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5055,áÁ’¹Í‘¾,20,37,“Ü‚è,“ì,4,4,6.61,05,“¦‚°,2,0.17,1.54.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4294,ŒÃ‰ê”É‹P,48,90,“Ü‚è,“ì,4,4,6.59,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4879,ŽRè“S•½,31,65,“Ü‚è,“ì,4,4,6.61,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3809,‹g“cŒõ,63,41,“Ü‚è,“ì,4,4,6.60,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3224,ŒIŽR”É—m,14,79,“Ü‚è,“ì,4,4,6.56,04,‚Ü‚­‚è·‚µ,1,0.22,1.53.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3593,‰¡ˆäŒõO,43,33,“Ü‚è,“ì,4,4,6.63,05,‚Ü‚­‚è·‚µ,3,0.22,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4072,X‰i~,40,85,“Ü‚è,“ì,4,4,6.57,06,‚Ü‚­‚è·‚µ,2,0.23,1.57.0
“‚’Ã,5,—\‘I,1,3522,’·aˆê¶,13,74,“Ü‚è,“ì,3,3,6.52,01,“¦‚°,1,0.17,1.50.0
“‚’Ã,5,—\‘I,2,4734,ˆÀ‰Í“à«,15,48,“Ü‚è,“ì,3,3,6.51,02,“¦‚°,2,0.17,1.50.7
“‚’Ã,5,—\‘I,4,4006,¬–ì—Eì,37,53,“Ü‚è,“ì,3,3,6.54,03,“¦‚°,4,0.21,1.51.8
“‚’Ã,5,—\‘I,3,4981,–qŽR“Ö–ç,30,80,“Ü‚è,“ì,3,3,6.54,04,“¦‚°,3,0.18,1.52.5
“‚’Ã,5,—\‘I,5,3434,¼”öé–M,65,88,“Ü‚è,“ì,3,3,6.59,05,“¦‚°,5,0.21,1.54.6
“‚’Ã,5,—\‘I,6,3734,‹{“c­Ÿ,23,63,“Ü‚è,“ì,3,3,6.55,06,“¦‚°,6,0.23,1.56.6
“‚’Ã,6,—\‘I,6,4695,”öè—Y“ñ,27,64,“Ü‚è,“ì,3,3,6.61,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.7
“‚’Ã,6,—\‘I,3,3153,‘Oì—³ŽŸ,12,58,“Ü‚è,“ì,3,3,6.62,02,‚Ü‚­‚è·‚µ,3,0.15,1.51.1
“‚’Ã,6,—\‘I,4,3869,ˆä‹Ú‘åŽu,50,57,“Ü‚è,“ì,3,3,6.67,03,‚Ü‚­‚è·‚µ,4,0.20,1.52.1
“‚’Ã,6,—\‘I,5,4500,ŽR“cN“ñ,46,52,“Ü‚è,“ì,3,3,6.62,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.0
“‚’Ã,6,—\‘I,1,4661,’†“‡VÍ,22,39,“Ü‚è,“ì,3,3,6.56,05,‚Ü‚­‚è·‚µ,1,0.18,1.54.3
“‚’Ã,6,—\‘I,2,5026,ˆÀ‰Í“àŒ’,69,67,“Ü‚è,“ì,3,3,6.54,06,‚Ü‚­‚è·‚µ,2,0.13,1.57.8
“‚’Ã,7,—\‘I,1,3892,‘êNK,53,36,‰J,“ì,3,3,6.50,01,“¦‚°,1,0.13,1.49.2
“‚’Ã,7,—\‘I,5,4949,‰¡“c‹M–ž,66,77,‰J,“ì,3,3,6.61,02,“¦‚°,5,0.22,1.50.4
“‚’Ã,7,—\‘I,4,4503,ã–ì^”V‰î,11,46,‰J,“ì,3,3,6.55,03,“¦‚°,4,0.15,1.52.3
“‚’Ã,7,—\‘I,6,4822,•S•ãÄ,35,71,‰J,“ì,3,3,6.59,04,“¦‚°,6,0.24,1.53.5
“‚’Ã,7,—\‘I,3,4252,¼‰º“N–ç,29,38,‰J,“ì,3,3,6.60,05,“¦‚°,3,0.18,1.54.9
“‚’Ã,7,—\‘I,2,3471,Ô•ô˜a–ç,32,47,‰J,“ì,3,3,6.63,06,“¦‚°,2,0.19,1.55.9
“‚’Ã,8,—\‘I,1,4100,¼“c—²Ži,33,31,“Ü‚è,“ì,3,3,6.60,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,8,—\‘I,4,4531,••x’q—º,21,82,“Ü‚è,“ì,3,3,6.59,02,“¦‚°,4,0.11,1.50.2
“‚’Ã,8,—\‘I,2,3953,Žu“¹‹g˜a,19,44,“Ü‚è,“ì,3,3,6.53,03,“¦‚°,2,0.13,1.52.2
“‚’Ã,8,—\‘I,6,3926,‘åŒÃê‹M,64,75,“Ü‚è,“ì,3,3,6.56,04,“¦‚°,6,0.14,1.52.6
“‚’Ã,8,—\‘I,5,4778,’çŒ[•ã,49,43,“Ü‚è,“ì,3,3,6.62,05,“¦‚°,5,0.12,1.53.5
“‚’Ã,8,—\‘I,3,3623,[ì^“ñ,38,70,“Ü‚è,“ì,3,3,6.55,06,“¦‚°,3,0.09,1.53.8
“‚’Ã,9,—\‘I,2,5084,––‰i˜a–ç,51,66,“Ü‚è,“ì,4,4,6.57,01,‚Ü‚­‚è,2,0.28,1.48.7
“‚’Ã,9,—\‘I,4,4515,“¡“c_l,45,50,“Ü‚è,“ì,4,4,6.63,02,‚Ü‚­‚è,4,0.21,1.50.9
“‚’Ã,9,—\‘I,3,4294,ŒÃ‰ê”É‹P,48,90,“Ü‚è,“ì,4,4,6.64,03,‚Ü‚­‚è,3,0.25,1.53.0
“‚’Ã,9,—\‘I,5,5092,ŽÂŒ´î–í,52,34,“Ü‚è,“ì,4,4,6.61,04,‚Ü‚­‚è,6,0.47,1.53.9
“‚’Ã,9,—\‘I,6,3211,–kì•qO,17,32,“Ü‚è,“ì,4,4,6.61,05,‚Ü‚­‚è,5,0.32,1.54.4
“‚’Ã,9,—\‘I,1,3964,‹{’n”ŽŽm,68,84,“Ü‚è,“ì,4,4,6.63,06,‚Ü‚­‚è,1,0.36,1.54.7
“‚’Ã,10,—\‘I“ÁÜ,5,5055,áÁ’¹Í‘¾,20,37,“Ü‚è,“ì,3,3,6.62,01,‚Ü‚­‚è·‚µ,5,0.03,1.49.7
“‚’Ã,10,—\‘I“ÁÜ,2,3809,‹g“cŒõ,63,41,“Ü‚è,“ì,3,3,6.56,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.9
“‚’Ã,10,—\‘I“ÁÜ,3,4092,‰ª•”‘å•ã,36,68,“Ü‚è,“ì,3,3,6.61,03,‚Ü‚­‚è·‚µ,3,0.10,1.51.8
“‚’Ã,10,—\‘I“ÁÜ,1,3297,“¡ŠÛŒõˆê,34,72,“Ü‚è,“ì,3,3,6.59,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.4
“‚’Ã,10,—\‘I“ÁÜ,4,4500,ŽR“cN“ñ,46,52,“Ü‚è,“ì,3,3,6.58,05,‚Ü‚­‚è·‚µ,4,0.03,1.54.2
“‚’Ã,10,—\‘I“ÁÜ,6,4222,ŽRŒû‚Žu,61,35,“Ü‚è,“ì,3,3,6.62,06,‚Ü‚­‚è·‚µ,6,0.11,1.55.7
“‚’Ã,11,—\‘I“Á‘I,1,3434,¼”öé–M,65,88,“Ü‚è,“ì,3,3,6.57,01,“¦‚°,1,0.06,1.49.5
“‚’Ã,11,—\‘I“Á‘I,6,3773,’Ã—¯_ˆê˜Y,24,73,“Ü‚è,“ì,3,3,6.57,02,“¦‚°,6,0.05,1.50.9
“‚’Ã,11,—\‘I“Á‘I,2,4101,ŽOˆäŠ‘¸t,54,45,“Ü‚è,“ì,3,3,6.54,03,“¦‚°,2,0.07,1.52.8
“‚’Ã,11,—\‘I“Á‘I,3,4949,‰¡“c‹M–ž,66,77,“Ü‚è,“ì,3,3,6.66,04,“¦‚°,3,0.08,1.53.5
“‚’Ã,11,—\‘I“Á‘I,4,3284,“nç²L‘¾˜Y,62,60,“Ü‚è,“ì,3,3,6.67,05,“¦‚°,4,0.17,1.55.0
“‚’Ã,11,—\‘I“Á‘I,5,4879,ŽRè“S•½,31,65,“Ü‚è,“ì,3,3,6.62,06,“¦‚°,5,0.17,1.56.2
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,1,3623,[ì^“ñ,38,70,“Ü‚è,“ì,2,2,6.59,01,“¦‚°,1,0.14,1.48.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,5,4503,ã–ì^”V‰î,11,46,“Ü‚è,“ì,2,2,6.65,02,“¦‚°,4,0.21,1.49.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,6,5026,ˆÀ‰Í“àŒ’,69,67,“Ü‚è,“ì,2,2,6.59,03,“¦‚°,5,0.18,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,2,4445,‹{’nŒ³‹P,18,42,“Ü‚è,“ì,2,2,6.51,04,“¦‚°,2,0.12,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,4,3522,’·aˆê¶,13,74,“Ü‚è,“ì,2,2,6.55,05,“¦‚°,3,0.21,1.54.6
•Ÿ‰ª,1,ˆê”Ê,4,4914,‹g“c—T•½,20,106,“Ü‚è,–k“Œ,2,2,6.87,01,‚Ü‚­‚è,4,0.17,1.49.3
•Ÿ‰ª,1,ˆê”Ê,1,3731,‚à_–F‹v,42,105,“Ü‚è,–k“Œ,2,2,6.94,02,‚Ü‚­‚è,1,0.19,1.52.2
•Ÿ‰ª,1,ˆê”Ê,2,5022,ˆÉ“¡®‘¿,33,129,“Ü‚è,–k“Œ,2,2,6.89,03,‚Ü‚­‚è,2,0.19,1.53.3
•Ÿ‰ª,1,ˆê”Ê,6,5012,‰Á‘q˜Ðª,71,169,“Ü‚è,–k“Œ,2,2,6.89,04,‚Ü‚­‚è,5,0.16,1.54.4
•Ÿ‰ª,1,ˆê”Ê,5,5131,]“¡“ÖG,36,173,“Ü‚è,–k“Œ,2,2,6.83,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,1,ˆê”Ê,3,3722,¼‘ºGŽ÷,69,112,“Ü‚è,–k“Œ,2,2,6.91,06,‚Ü‚­‚è,3,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4870,V“c—L—,47,109,“Ü‚è,–k“Œ,2,2,6.83,01,“¦‚°,1,0.13,1.50.3
•Ÿ‰ª,2,ˆê”Ê,4,3900,ì‘fŽq,17,127,“Ü‚è,–k“Œ,2,2,6.89,02,“¦‚°,4,0.27,1.51.4
•Ÿ‰ª,2,ˆê”Ê,3,4823,’†‘º“‰À,55,142,“Ü‚è,–k“Œ,2,2,6.92,03,“¦‚°,3,0.13,1.52.4
•Ÿ‰ª,2,ˆê”Ê,2,4611,¡ˆä”üˆŸ,15,138,“Ü‚è,–k“Œ,2,2,6.84,04,“¦‚°,2,0.09,1.53.0
•Ÿ‰ª,2,ˆê”Ê,5,5113,•–¾‰Ô–²,68,158,“Ü‚è,–k“Œ,2,2,6.94,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5148,¼–{—å,46,130,“Ü‚è,–k“Œ,2,2,6.87,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3881,‰Yã‘ñ–ç,60,145,“Ü‚è,–k“Œ,2,2,6.88,01,“¦‚°,1,0.11,1.50.2
•Ÿ‰ª,3,ˆê”Ê,3,4137,ŒN“‡GŽO,27,148,“Ü‚è,–k“Œ,2,2,6.92,02,“¦‚°,3,0.12,1.51.0
•Ÿ‰ª,3,ˆê”Ê,4,3757,”¨˜aG,43,166,“Ü‚è,–k“Œ,2,2,6.82,03,“¦‚°,4,0.16,1.52.2
•Ÿ‰ª,3,ˆê”Ê,5,5158,‹{˜e—É‘¾,30,154,“Ü‚è,–k“Œ,2,2,6.90,04,“¦‚°,5,0.16,1.53.5
•Ÿ‰ª,3,ˆê”Ê,6,5075,’†“‡GŽ¡,21,120,“Ü‚è,–k“Œ,2,2,6.90,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,ˆê”Ê,2,4293,—é–Ø’qŒ[,53,149,“Ü‚è,–k“Œ,2,2,7.06,06,“¦‚°,2,0.13,.  .
•Ÿ‰ª,4,ˆê”Ê,2,4035,™]_–¾,57,155,“Ü‚è,–k“Œ,2,2,6.93,01,·‚µ,2,0.07,1.50.2
•Ÿ‰ª,4,ˆê”Ê,1,4146,–ö‹´G‹I,72,157,“Ü‚è,–k“Œ,2,2,6.90,02,·‚µ,1,0.12,1.51.5
•Ÿ‰ª,4,ˆê”Ê,4,4760,ŽRèŒS,25,163,“Ü‚è,–k“Œ,2,2,6.80,03,·‚µ,4,0.07,1.53.0
•Ÿ‰ª,4,ˆê”Ê,3,4263,•d—Y‰î,41,119,“Ü‚è,–k“Œ,2,2,6.93,04,·‚µ,3,0.06,1.53.5
•Ÿ‰ª,4,ˆê”Ê,6,5096,ãŒ´›Ã,49,103,“Ü‚è,–k“Œ,2,2,6.89,05,·‚µ,6,0.06,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4905,“yˆäËŒÞ,32,126,“Ü‚è,–k“Œ,2,2,6.89,06,·‚µ,5,0.07,.  .
•Ÿ‰ª,5,ˆê”Ê,1,2878,•xŽROK,56,110,“Ü‚è,–k,2,2,6.88,01,“¦‚°,1,0.12,1.50.2
