ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,—\‘I,5,4148,Ž}”öŒ«,10,21,°,–k¼,5,5,6.92,03,“¦‚°,4,0.15,1.50.5
ˆ°‰®,8,—\‘I,6,3246,¯–ì­•F,56,34,°,–k¼,5,5,6.87,04,“¦‚°,5,0.17,1.52.7
ˆ°‰®,8,—\‘I,2,4462,‰ÄŽR—º•½,27,24,°,–k¼,5,5,6.86,05,“¦‚°,2,0.18,.  .
ˆ°‰®,8,—\‘I,4,5119,^“cãÄ–,29,39,°,–k¼,5,5,6.85,06,“¦‚°,6,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3875,œA’†—Çˆê,42,51,°,–k¼,4,4,6.80,01,“¦‚°,1,0.16,1.47.9
ˆ°‰®,9,—\‘I“ÁÜ,3,4638,¬—Ñ—É‘¾,23,47,°,–k¼,4,4,6.82,02,“¦‚°,3,0.23,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,6,3915,”É–ì’JŒ\‰î,12,15,°,–k¼,4,4,6.91,03,“¦‚°,5,0.17,1.50.7
ˆ°‰®,9,—\‘I“ÁÜ,4,4834,•l–{—TŒÈ,4,19,°,–k¼,4,4,6.75,04,“¦‚°,4,0.13,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,2,3514,ŽRˆê“S–ç,24,12,°,–k¼,4,4,6.78,05,“¦‚°,2,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,5158,‹{˜e—É‘¾,39,17,°,–k¼,4,4,6.81,06,“¦‚°,6,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4614,Î‘q—ms,43,25,°,–k¼,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.23,1.51.6
ˆ°‰®,10,—\‘I“ÁÜ,3,4101,ŽOˆäŠ‘¸t,57,37,°,–k¼,4,4,6.76,02,‚Ü‚­‚è·‚µ,4,0.22,1.56.3
ˆ°‰®,10,—\‘I“ÁÜ,5,4876,”~–ØŒh‘¾,53,53,°,–k¼,4,4,6.86,03,‚Ü‚­‚è·‚µ,6,0.18,1.58.0
ˆ°‰®,10,—\‘I“ÁÜ,1,4558,‹{–ìm,63,11,°,–k¼,4,4,6.82,04,‚Ü‚­‚è·‚µ,1,0.19,2.01.9
ˆ°‰®,10,—\‘I“ÁÜ,6,3522,’·aˆê¶,52,29,°,–k¼,4,4,6.78,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4410,ˆäã‘å•ã,14,41,°,–k¼,4,4,6.93,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.1
ˆ°‰®,11,—\‘I“Á‘I,1,3643,•Ä“c—²O,60,46,°,–k¼,4,4,6.82,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,2,4711,‘Oo’B‹g,21,36,°,–k¼,4,4,6.88,03,‚Ü‚­‚è·‚µ,2,0.26,1.51.5
ˆ°‰®,11,—\‘I“Á‘I,5,4822,•S•ãÄ,8,33,°,–k¼,4,4,6.95,04,‚Ü‚­‚è·‚µ,6,0.22,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,6,3564,ŒKŒ´Œ[,30,44,°,–k¼,4,4,6.80,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4055,‹g“cr•F,59,40,°,–k¼,4,4,6.89,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4734,ˆÀ‰Í“à«,65,28,°,–k¼,4,4,6.83,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.5
ˆ°‰®,12,—\‘I“Á‘I,1,4108,‹g‘º³–¾,54,13,°,–k¼,4,4,6.87,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,6,4151,‰º‰Í—_Žj,7,18,°,–k¼,4,4,6.83,03,‚Ü‚­‚è·‚µ,3,0.17,1.51.8
ˆ°‰®,12,—\‘I“Á‘I,4,4040,œA£«‹œ,1,16,°,–k¼,4,4,6.81,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.4
ˆ°‰®,12,—\‘I“Á‘I,3,4462,‰ÄŽR—º•½,27,24,°,–k¼,4,4,6.90,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,3919,‘ºãƒ,37,30,°,–k¼,4,4,6.87,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
Žá¼,1,—\‘I,1,4303,–qŒ´’,32,57,°,–k¼,5,5,6.74,01,“¦‚°,1,0.17,1.51.3
Žá¼,1,—\‘I,3,4562,ã–{—E‰î,35,49,°,–k¼,5,5,6.64,02,“¦‚°,3,0.17,1.52.0
Žá¼,1,—\‘I,5,4693,¼‰º—_Žm,55,41,°,–k¼,5,5,6.72,03,“¦‚°,5,0.21,1.53.8
Žá¼,1,—\‘I,6,4567,ã‘ºT‘¾˜Y,56,70,°,–k¼,5,5,6.77,04,“¦‚°,6,0.25,1.54.5
Žá¼,1,—\‘I,2,3361,‰ª•”_,28,72,°,–k¼,5,5,6.75,05,“¦‚°,2,0.23,.  .
Žá¼,1,—\‘I,4,4666,“úŠ}ŸO,58,33,°,–k¼,5,5,6.72,06,“¦‚°,4,0.17,.  .
Žá¼,2,—\‘I,2,4304,“¡è¬•S‡,19,32,°,–k¼,4,4,6.81,01,·‚µ,2,0.14,1.50.0
Žá¼,2,—\‘I,1,4331,ŽOD—El,31,15,°,–k¼,4,4,6.77,02,·‚µ,1,0.13,1.51.5
Žá¼,2,—\‘I,3,4442,¼’|‘å•ã,7,27,°,–k¼,4,4,6.75,03,·‚µ,3,0.10,1.52.7
Žá¼,2,—\‘I,4,3951,Îì‹gèM,20,30,°,–k¼,4,4,6.74,04,·‚µ,4,0.12,1.53.1
Žá¼,2,—\‘I,5,3949,¡oW“ñ,24,17,°,–k¼,4,4,6.76,05,·‚µ,5,0.13,.  .
Žá¼,2,—\‘I,6,4584,‘º‰ªŒ«l,10,21,°,–k¼,4,4,6.71,06,·‚µ,6,0.08,.  .
Žá¼,3,—\‘I,6,4105,¼‰º’¼–ç,9,40,°,–k¼,6,6,6.75,01,·‚µ,6,0.15,1.50.7
Žá¼,3,—\‘I,4,4375,Æ‰®Œúm,47,75,°,–k¼,6,6,6.84,02,·‚µ,4,0.12,1.51.5
Žá¼,3,—\‘I,2,3459,’†–ì˜a—T,52,37,°,–k¼,6,6,6.79,03,·‚µ,2,0.24,1.52.8
Žá¼,3,—\‘I,1,4543,d–Ø‹P•F,34,44,°,–k¼,6,6,6.80,04,·‚µ,1,0.25,1.53.9
Žá¼,3,—\‘I,3,3868,”öŒ`‰hŽ¡,38,62,°,–k¼,6,6,6.77,05,·‚µ,3,0.21,.  .
Žá¼,3,—\‘I,5,5129,ŽRŒû^ŠìŽq,50,48,°,–k¼,6,6,6.81,06,·‚µ,5,0.14,.  .
Žá¼,4,—\‘I,2,4932,VŠJq,14,60,°,–k,2,2,6.74,01,‚Ü‚­‚è,2,0.15,1.48.9
Žá¼,4,—\‘I,3,4260,’†‰z”Ž‹I,16,71,°,–k,2,2,6.81,02,‚Ü‚­‚è,3,0.14,1.51.7
Žá¼,4,—\‘I,5,4351,—¢‰ª‰E‹M,60,67,°,–k,2,2,6.82,03,‚Ü‚­‚è,5,0.23,1.52.1
Žá¼,4,—\‘I,6,4991,@sŽ¡Æ,11,14,°,–k,2,2,6.82,04,‚Ü‚­‚è,6,0.26,1.53.0
Žá¼,4,—\‘I,1,4994,ŽR–{—œØ,30,68,°,–k,2,2,6.79,05,‚Ü‚­‚è,1,0.33,.  .
Žá¼,4,—\‘I,4,4909,–÷“àŠó,61,12,°,–k,2,2,6.77,06,‚Ü‚­‚è,4,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3849,’†‰ª³•F,36,58,°,–k¼,5,5,6.77,01,“¦‚°,1,0.05,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,4,3896,ã“c—m•½,3,46,°,–k¼,5,5,6.71,02,“¦‚°,4,0.13,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,3,3881,‰Yã‘ñ–ç,12,25,°,–k¼,5,5,6.76,03,“¦‚°,3,0.14,1.52.2
Žá¼,5,i“üŒÅ’èí‘à,2,4839,Žl‹{—^Š°,27,11,°,–k¼,5,5,6.77,04,“¦‚°,2,0.23,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,6,4666,“úŠ}ŸO,58,33,°,–k¼,5,5,6.76,05,“¦‚°,6,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4874,’r“c“Þ’Ã”ü,51,51,°,–k¼,5,5,6.78,06,“¦‚°,5,0.17,.  .
Žá¼,6,—\‘I,1,4565,¼‘º‹—m,43,13,°,–k,3,3,6.75,01,“¦‚°,1,0.05,1.49.3
Žá¼,6,—\‘I,2,3578,‰–“c—Yˆê,48,38,°,–k,3,3,6.81,02,“¦‚°,2,0.06,1.50.5
