ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–³•—,0,0,“¦‚°,05,4,4651,²“¡‘å‹R,59,84,6.62,6,0.03,1.53.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–³•—,0,0,“¦‚°,06,3,4268,˜a‡r‰î,52,85,6.83,3,0.09,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,01,1,4523,’†‘º’C–ç,42,43,6.63,1,0.17,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,02,3,4852,ìŒ´—S–¾,58,51,6.70,3,0.25,1.50.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,03,2,4878,¼‰ªˆç–¢,37,38,6.66,2,0.21,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,04,4,5178,¬’å—Ô•½,50,53,6.76,4,0.22,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,05,6,5389,Œb—Ç‹Õ”ü,70,88,6.76,6,0.12,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,06,5,3977,ŽR–{Œ“Žm,57,32,6.69,5,0.19,1.56.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,2,2,”²‚«,01,6,4826,ˆäãˆê‹P,51,49,6.76,6,0.17,1.47.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,2,2,”²‚«,02,1,3875,œA’†—Çˆê,28,81,6.81,1,0.13,1.49.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,2,2,”²‚«,03,2,4773,’†ì‚è‚È,18,63,6.68,2,0.19,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,2,2,”²‚«,04,5,4063,Žs‹´‘ìŽm,14,62,6.72,5,0.29,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,2,2,”²‚«,05,3,4775,ç—t^–í,24,54,6.77,3,0.19,1.54.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k“Œ,2,2,”²‚«,06,4,3889,{“¡—²—Y,12,31,6.79,4,0.22,1.56.5
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,”²‚«,01,6,3265,¡‘º’¨F,22,50,6.83,2,0.07,1.49.4
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,”²‚«,02,4,4991,@sŽ¡Æ,53,66,6.89,3,0.12,1.49.7
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,”²‚«,03,2,4467,“nç³r‰î,16,59,6.77,4,0.13,1.51.5
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,”²‚«,04,3,4984,X‰ºˆ¤—œ,69,55,6.73,5,0.15,1.52.0
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,”²‚«,05,5,4715,‘ºã—É,15,70,6.74,6,0.17,1.55.2
“‚’Ã,5,ˆê”Ê,°,–k“Œ,4,4,”²‚«,06,1,3653,•iìŒ«ŽŸ,26,86,6.81,1,0.12,1.57.4
“‚’Ã,6,ˆê”Ê,°,–k,4,4,”²‚«,01,5,4561,“¡ŽRãÄ‘å,55,40,6.74,3,0.19,1.48.6
“‚’Ã,6,ˆê”Ê,°,–k,4,4,”²‚«,02,6,4812,¼–ì—Y‹M,34,48,6.84,5,0.18,1.49.7
“‚’Ã,6,ˆê”Ê,°,–k,4,4,”²‚«,03,2,4023,ŽÄ“c—F˜a,29,83,6.82,2,0.08,1.52.3
“‚’Ã,6,ˆê”Ê,°,–k,4,4,”²‚«,04,1,4811,Œüˆä“c—C‹I,13,68,6.84,1,0.05,1.53.8
“‚’Ã,6,ˆê”Ê,°,–k,4,4,”²‚«,05,3,4695,”öè—Y“ñ,63,79,6.83,4,0.12,1.54.4
“‚’Ã,6,ˆê”Ê,°,–k,4,4,”²‚«,06,4,4268,˜a‡r‰î,52,85,6.84,6,0.11,1.54.7
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,4252,¼‰º“N–ç,54,89,6.75,1,0.09,1.50.2
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,02,4,4861,“c’†GŽ÷,35,61,6.68,4,0.21,1.51.7
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,03,5,4967,’†‘ºŠ@¶,62,64,6.77,5,0.17,1.52.6
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,04,3,4651,²“¡‘å‹R,59,84,6.74,3,0.21,1.53.4
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,05,6,5178,¬’å—Ô•½,50,53,6.85,6,0.26,1.55.1
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,06,2,5215,ÎŠÛ¬–Š,41,60,6.76,2,0.17,1.57.0
“‚’Ã,8,ˆê”Ê,°,–k,4,4,·‚µ,01,2,5143,í”ÕŠCS,45,57,6.85,2,0.15,1.49.0
“‚’Ã,8,ˆê”Ê,°,–k,4,4,·‚µ,02,1,3974,[ŽR—S“ñ,68,42,6.82,1,0.03,1.50.8
“‚’Ã,8,ˆê”Ê,°,–k,4,4,·‚µ,03,3,3977,ŽR–{Œ“Žm,57,32,6.80,3,0.09,1.52.5
“‚’Ã,8,ˆê”Ê,°,–k,4,4,·‚µ,04,4,3875,œA’†—Çˆê,28,81,6.84,4,0.11,1.53.6
“‚’Ã,8,ˆê”Ê,°,–k,4,4,·‚µ,05,5,4878,¼‰ªˆç–¢,37,38,6.80,5,0.14,1.53.9
“‚’Ã,8,ˆê”Ê,°,–k,4,4,·‚µ,06,6,3889,{“¡—²—Y,12,31,6.90,6,0.29,1.54.1
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,4,4,“¦‚°,01,1,4063,Žs‹´‘ìŽm,14,62,6.79,1,0.15,1.49.1
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,4,4,“¦‚°,02,4,4927,ŠÖ–ì•¶,33,80,6.81,4,0.19,1.49.9
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,4,4,“¦‚°,03,6,4523,’†‘º’C–ç,42,43,6.78,6,0.21,1.51.9
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,4,4,“¦‚°,04,3,4773,’†ì‚è‚È,18,63,6.79,3,0.17,1.53.0
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,4,4,“¦‚°,05,2,3265,¡‘º’¨F,22,50,6.85,2,0.18,1.53.4
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,4,4,“¦‚°,06,5,4447,[ì–ƒ“Þ”ü,19,73,6.91,5,0.22,1.54.0
“‚’Ã,10,‘I”²í,°,–k,4,4,“¦‚°,01,1,4826,ˆäãˆê‹P,51,49,6.77,1,0.09,1.49.1
“‚’Ã,10,‘I”²í,°,–k,4,4,“¦‚°,02,4,4852,ìŒ´—S–¾,58,51,6.89,4,0.10,1.49.8
“‚’Ã,10,‘I”²í,°,–k,4,4,“¦‚°,03,3,4531,••x’q—º,66,74,6.79,3,0.11,1.51.3
“‚’Ã,10,‘I”²í,°,–k,4,4,“¦‚°,04,2,4715,‘ºã—É,15,70,6.79,2,0.10,1.52.1
“‚’Ã,10,‘I”²í,°,–k,4,4,“¦‚°,05,6,4467,“nç³r‰î,16,59,6.87,6,0.16,1.53.4
“‚’Ã,10,‘I”²í,°,–k,4,4,“¦‚°,06,5,4811,Œüˆä“c—C‹I,13,68,6.89,5,0.16,1.55.1
“‚’Ã,11,‘I”²í,°,–k“Œ,6,6,‚Ü‚­‚è,01,2,4561,“¡ŽRãÄ‘å,55,40,6.77,3,0.19,1.50.5
“‚’Ã,11,‘I”²í,°,–k“Œ,6,6,‚Ü‚­‚è,02,6,3687,‰Ô“c˜a–¾,64,90,6.93,2,0.17,1.51.8
“‚’Ã,11,‘I”²í,°,–k“Œ,6,6,‚Ü‚­‚è,03,1,4812,¼–ì—Y‹M,34,48,6.83,1,0.29,1.53.1
“‚’Ã,11,‘I”²í,°,–k“Œ,6,6,‚Ü‚­‚è,04,4,4984,X‰ºˆ¤—œ,69,55,6.88,5,0.29,1.54.0
“‚’Ã,11,‘I”²í,°,–k“Œ,6,6,‚Ü‚­‚è,05,3,4967,’†‘ºŠ@¶,62,64,6.86,4,0.21,1.54.6
“‚’Ã,11,‘I”²í,°,–k“Œ,6,6,‚Ü‚­‚è,06,5,4252,¼‰º“N–ç,54,89,6.86,6,0.23,1.57.3
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,01,3,4624,‚“c–¾,61,58,6.73,4,0.15,1.48.4
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,02,1,4504,‘O“c«‘¾,21,67,6.91,1,0.11,1.50.6
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,03,4,4052,‹»’Ã—•,65,65,6.86,5,0.17,1.51.5
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,04,5,3159,]ŒûW¶,44,87,6.97,2,0.14,1.53.3
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,05,2,3944,ŽRŒû—T“ñ,31,52,6.79,3,0.23,1.54.2
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,06,6,3892,‘êNK,39,33,6.78,6,0.18,1.54.3
‰ºŠÖ,1,—\‘I,°,–k,2,2,“¦‚°,01,1,4173,‰ª’JŒ’Œá,55,74,6.72,1,0.05,1.49.2
‰ºŠÖ,1,—\‘I,°,–k,2,2,“¦‚°,02,6,4009,¬—ÑˆêŽ÷,67,33,6.79,4,0.06,1.50.3
‰ºŠÖ,1,—\‘I,°,–k,2,2,“¦‚°,03,5,3945,‹´Œû^Ž÷,57,52,6.75,6,0.21,1.51.6
‰ºŠÖ,1,—\‘I,°,–k,2,2,“¦‚°,04,3,3964,‹{’n”ŽŽm,75,40,6.79,3,0.07,1.52.9
‰ºŠÖ,1,—\‘I,°,–k,2,2,“¦‚°,05,2,4005,£ìŒö‘¥,11,25,6.81,2,0.09,.  .
‰ºŠÖ,1,—\‘I,°,–k,2,2,“¦‚°,06,4,4343,‘º‰ªŒ«,40,72,6.80,5,0.09,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,4,4,”²‚«,01,2,3880,óŒ©@F,14,68,6.83,3,0.13,1.49.4
‰ºŠÖ,2,—\‘I,°,–k“Œ,4,4,”²‚«,02,5,3731,‚à_–F‹v,59,37,6.82,1,0.22,1.50.6
‰ºŠÖ,2,—\‘I,°,–k“Œ,4,4,”²‚«,03,1,4871,‹e’rGŽu,22,27,6.79,2,0.10,1.51.7
‰ºŠÖ,2,—\‘I,°,–k“Œ,4,4,”²‚«,04,4,4876,”~–ØŒh‘¾,23,51,6.79,6,0.14,1.52.8
‰ºŠÖ,2,—\‘I,°,–k“Œ,4,4,”²‚«,05,3,4691,…Œ´T,62,67,6.86,4,0.13,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,4,4,”²‚«,06,6,3947,Ž›–{¸•½,48,24,6.71,5,0.13,.  .
‰ºŠÖ,3,—\‘I,°,–k“Œ,4,4,·‚µ,01,2,4471,V“c‘×Í,45,63,6.83,2,0.12,1.48.6
‰ºŠÖ,3,—\‘I,°,–k“Œ,4,4,·‚µ,02,1,4203,¬‘qN“T,33,26,6.85,1,0.13,1.51.0
‰ºŠÖ,3,—\‘I,°,–k“Œ,4,4,·‚µ,03,4,4028,“c‘º—²M,41,18,6.84,4,0.17,1.51.9
‰ºŠÖ,3,—\‘I,°,–k“Œ,4,4,·‚µ,04,6,3841,²X–Ø˜aL,17,15,6.80,6,0.12,1.52.9
‰ºŠÖ,3,—\‘I,°,–k“Œ,4,4,·‚µ,05,3,4674,’r“c„‹K,24,75,6.88,3,0.09,.  .
‰ºŠÖ,3,—\‘I,°,–k“Œ,4,4,·‚µ,06,5,3564,ŒKŒ´Œ[,20,34,6.75,5,0.14,.  .
‰ºŠÖ,4,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,3,3897,”’ˆä‰pŽ¡,18,11,6.80,3,0.10,1.48.7
‰ºŠÖ,4,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,3788,ˆê‹{–«O,53,59,6.84,1,0.08,1.50.2
‰ºŠÖ,4,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,2,4892,ŽÄ“c’¼Æ,69,35,6.82,2,0.10,1.51.9
‰ºŠÖ,4,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,4,4797,’†ŽR«,49,23,6.76,4,0.09,1.52.6
‰ºŠÖ,4,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,5,4553,’ØŒû—³–ç,71,43,6.85,5,0.12,.  .
‰ºŠÖ,4,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,4281,‘åàV‘å–²,63,73,6.82,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,4798,•læ^”Í,65,55,6.71,4,0.12,1.48.0
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,5029,’†—º‘¾,35,13,6.72,1,0.14,1.48.8
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,4640,ŽRƒm“à‰ël,34,41,6.78,5,0.11,1.50.3
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,2,4405,“ì–ì—˜“«,74,22,6.82,2,0.21,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,3,5012,‰Á‘q˜Ðª,52,46,6.77,3,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,5312,ì•ÓŠsl,27,30,6.84,6,0.13,.  .
‰ºŠÖ,6,—\‘I,°,–k“Œ,2,2,·‚µ,01,4,4437,’†“cŒ³‘×,16,19,6.87,4,0.12,1.48.6
‰ºŠÖ,6,—\‘I,°,–k“Œ,2,2,·‚µ,02,1,3964,‹{’n”ŽŽm,75,40,6.84,1,0.15,1.49.8
‰ºŠÖ,6,—\‘I,°,–k“Œ,2,2,·‚µ,03,2,4669,ˆäã–Î,31,36,6.77,2,0.16,1.51.2
‰ºŠÖ,6,—\‘I,°,–k“Œ,2,2,·‚µ,04,6,3711,]–{^Ž¡,39,45,6.77,6,0.21,1.51.7
‰ºŠÖ,6,—\‘I,°,–k“Œ,2,2,·‚µ,05,3,4259,^’ë–¾Žu,38,66,6.79,3,0.13,.  .
‰ºŠÖ,6,—\‘I,°,–k“Œ,2,2,·‚µ,06,5,4871,‹e’rGŽu,22,27,6.74,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4786,²“¡”Ž—º,13,39,6.75,5,0.16,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,6,4269,™ŽR—T–ç,68,56,6.69,6,0.11,1.55.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,1,4151,‰º‰Í—_Žj,21,48,6.75,1,0.15,2.01.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,3,4753,XÆ•v,61,14,6.78,3,0.07,2.07.5
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4435,•ž•”’BÆ,73,29,6.77,1,0.21,1.48.9
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,02,4,4344,V“c—YŽj,42,32,6.78,4,0.19,1.50.5
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,03,6,5000,‰ª–{ãÄ‘¾˜Y,47,65,6.69,6,0.15,1.51.6
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,4203,¬‘qN“T,33,26,6.84,2,0.18,1.52.4
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,05,5,4691,…Œ´T,62,67,6.85,5,0.17,.  .
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,06,3,4343,‘º‰ªŒ«,40,72,6.79,3,0.20,.  .
‰ºŠÖ,9,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4949,‰¡“c‹M–ž,44,47,6.81,1,0.18,1.49.5
‰ºŠÖ,9,—\‘I,°,–k“Œ,2,2,“¦‚°,02,5,3788,ˆê‹{–«O,53,59,6.81,5,0.15,1.50.8
‰ºŠÖ,9,—\‘I,°,–k“Œ,2,2,“¦‚°,03,4,4640,ŽRƒm“à‰ël,34,41,6.73,4,0.15,1.51.8
‰ºŠÖ,9,—\‘I,°,–k“Œ,2,2,“¦‚°,04,2,3945,‹´Œû^Ž÷,57,52,6.79,2,0.21,1.52.6
‰ºŠÖ,9,—\‘I,°,–k“Œ,2,2,“¦‚°,05,6,3564,ŒKŒ´Œ[,20,34,6.75,6,0.21,.  .
‰ºŠÖ,9,—\‘I,°,–k“Œ,2,2,“¦‚°,06,3,4034,¼Œ´–¾¶,15,62,6.84,3,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,01,1,4798,•læ^”Í,65,55,6.66,1,0.16,1.46.8
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,02,3,4892,ŽÄ“c’¼Æ,69,35,6.74,3,0.19,1.49.7
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,03,2,3731,‚à_–F‹v,59,37,6.77,2,0.21,1.51.3
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,04,4,4259,^’ë–¾Žu,38,66,6.82,4,0.15,1.51.7
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,05,6,4005,£ìŒö‘¥,11,25,6.79,6,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,06,5,4028,“c‘º—²M,41,18,6.77,5,0.18,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,01,1,4553,’ØŒû—³–ç,71,43,6.77,1,0.14,1.48.4
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,02,2,5012,‰Á‘q˜Ðª,52,46,6.82,2,0.10,1.49.0
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,03,3,4437,’†“cŒ³‘×,16,19,6.82,3,0.13,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,04,6,4471,V“c‘×Í,45,63,6.76,6,0.21,1.52.3
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,05,5,3880,óŒ©@F,14,68,6.77,5,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,06,4,4173,‰ª’JŒ’Œá,55,74,6.77,4,0.20,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,°,–k,2,2,·‚µ,01,2,3841,²X–Ø˜aL,17,15,6.74,2,0.21,1.47.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,°,–k,2,2,·‚µ,02,1,3897,”’ˆä‰pŽ¡,18,11,6.72,1,0.19,1.48.3
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,°,–k,2,2,·‚µ,03,4,4269,™ŽR—T–ç,68,56,6.70,4,0.15,1.50.2
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,°,–k,2,2,·‚µ,04,6,4344,V“c—YŽj,42,32,6.76,6,0.22,1.52.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,°,–k,2,2,·‚µ,05,3,3711,]–{^Ž¡,39,45,6.78,3,0.17,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,°,–k,2,2,·‚µ,06,5,5029,’†—º‘¾,35,13,6.71,5,0.15,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,1,1,“¦‚°,01,1,4817,“nç³—ƒ,31,62,6.88,1,0.25,1.50.1
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,1,1,“¦‚°,02,5,3804,’†“nCì,42,52,6.90,5,0.14,1.51.1
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,1,1,“¦‚°,03,2,4429,–L“c‘×—m,53,12,6.91,2,0.23,1.53.3
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,1,1,“¦‚°,04,4,3934,›•¿‹Mr,34,75,6.97,4,0.13,1.53.7
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,1,1,“¦‚°,05,3,4592,¬—ÑFO,65,36,6.85,3,0.15,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,°,“Œ,1,1,“¦‚°,06,6,4740,âV“¡’BŠó,16,63,6.98,6,0.27,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“ì¼,1,1,“¦‚°,01,1,4079,o”¨F“T,39,72,6.85,1,0.14,1.50.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“ì¼,1,1,“¦‚°,02,4,3613,Šp’JŒ’Œá,64,44,6.93,4,0.11,1.52.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“ì¼,1,1,“¦‚°,03,6,4200,‘ì®l,68,35,6.93,6,0.18,1.53.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“ì¼,1,1,“¦‚°,04,2,4105,¼‰º’¼–ç,21,27,6.91,2,0.33,1.54.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“ì¼,1,1,“¦‚°,05,3,4142,•½–ì˜a–¾,57,17,6.93,3,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,°,“ì¼,1,1,“¦‚°,06,5,3773,’Ã—¯_ˆê˜Y,56,59,6.87,5,0.09,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,“ì,2,2,“¦‚°,01,1,4315,ŽRèV‰î,11,37,6.79,1,0.15,1.50.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,“ì,2,2,“¦‚°,02,4,3606,ì–k_‹M,41,32,6.87,4,0.18,1.52.3
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,“ì,2,2,“¦‚°,03,3,4144,Î’Ë‹v–ç,28,51,6.82,3,0.15,1.52.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,“ì,2,2,“¦‚°,04,5,4527,‚–ìSŒá,36,54,6.89,5,0.18,1.53.6
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,“ì,2,2,“¦‚°,05,2,5008,‰H–ì—È,58,19,6.88,2,0.12,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,°,“ì,2,2,“¦‚°,06,6,3663,–ØŽR˜aK,40,46,6.87,6,0.19,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì¼,2,2,“¦‚°,01,1,3745,‹´–{”NŒõ,55,71,6.98,1,0.22,1.50.8
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì¼,2,2,“¦‚°,02,4,3968,’ƒ’JMŽŸ,45,20,6.88,4,0.24,1.51.8
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì¼,2,2,“¦‚°,03,2,4263,•d—Y‰î,27,18,6.96,2,0.25,1.53.2
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì¼,2,2,“¦‚°,04,6,3963,Œ´“cG–í,22,34,6.90,6,0.11,1.54.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì¼,2,2,“¦‚°,05,5,3647,ˆÉ“¡—Y“ñ,20,40,6.98,5,0.19,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì¼,2,2,“¦‚°,06,3,4100,¼“c—²Ži,59,70,6.97,3,0.29,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,2,2,“¦‚°,01,1,5005,Î“c‹M—m,18,56,6.90,1,0.14,1.51.0
