ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,—\‘I,1,4203,¬‘qN“T,33,26,°,–k“Œ,4,4,6.85,02,·‚µ,1,0.13,1.51.0
‰ºŠÖ,3,—\‘I,4,4028,“c‘º—²M,41,18,°,–k“Œ,4,4,6.84,03,·‚µ,4,0.17,1.51.9
‰ºŠÖ,3,—\‘I,6,3841,²X–Ø˜aL,17,15,°,–k“Œ,4,4,6.80,04,·‚µ,6,0.12,1.52.9
‰ºŠÖ,3,—\‘I,3,4674,’r“c„‹K,24,75,°,–k“Œ,4,4,6.88,05,·‚µ,3,0.09,.  .
‰ºŠÖ,3,—\‘I,5,3564,ŒKŒ´Œ[,20,34,°,–k“Œ,4,4,6.75,06,·‚µ,5,0.14,.  .
‰ºŠÖ,4,—\‘I,3,3897,”’ˆä‰pŽ¡,18,11,°,–k,3,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.7
‰ºŠÖ,4,—\‘I,1,3788,ˆê‹{–«O,53,59,°,–k,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.2
‰ºŠÖ,4,—\‘I,2,4892,ŽÄ“c’¼Æ,69,35,°,–k,3,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.10,1.51.9
‰ºŠÖ,4,—\‘I,4,4797,’†ŽR«,49,23,°,–k,3,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.09,1.52.6
‰ºŠÖ,4,—\‘I,5,4553,’ØŒû—³–ç,71,43,°,–k,3,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‰ºŠÖ,4,—\‘I,6,4281,‘åàV‘å–²,63,73,°,–k,3,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,4798,•læ^”Í,65,55,°,–k“Œ,3,3,6.71,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.0
‰ºŠÖ,5,ƒV[ƒ‚í,1,5029,’†—º‘¾,35,13,°,–k“Œ,3,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.8
‰ºŠÖ,5,ƒV[ƒ‚í,5,4640,ŽRƒm“à‰ël,34,41,°,–k“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.3
‰ºŠÖ,5,ƒV[ƒ‚í,2,4405,“ì–ì—˜“«,74,22,°,–k“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚í,3,5012,‰Á‘q˜Ðª,52,46,°,–k“Œ,3,3,6.77,05,‚Ü‚­‚è·‚µ,3,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,5312,ì•ÓŠsl,27,30,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
‰ºŠÖ,6,—\‘I,4,4437,’†“cŒ³‘×,16,19,°,–k“Œ,2,2,6.87,01,·‚µ,4,0.12,1.48.6
‰ºŠÖ,6,—\‘I,1,3964,‹{’n”ŽŽm,75,40,°,–k“Œ,2,2,6.84,02,·‚µ,1,0.15,1.49.8
‰ºŠÖ,6,—\‘I,2,4669,ˆäã–Î,31,36,°,–k“Œ,2,2,6.77,03,·‚µ,2,0.16,1.51.2
‰ºŠÖ,6,—\‘I,6,3711,]–{^Ž¡,39,45,°,–k“Œ,2,2,6.77,04,·‚µ,6,0.21,1.51.7
‰ºŠÖ,6,—\‘I,3,4259,^’ë–¾Žu,38,66,°,–k“Œ,2,2,6.79,05,·‚µ,3,0.13,.  .
‰ºŠÖ,6,—\‘I,5,4871,‹e’rGŽu,22,27,°,–k“Œ,2,2,6.74,06,·‚µ,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4786,²“¡”Ž—º,13,39,°,–k“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.16,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4269,™ŽR—T–ç,68,56,°,–k“Œ,2,2,6.69,02,‚Ü‚­‚è·‚µ,6,0.11,1.55.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4151,‰º‰Í—_Žj,21,48,°,–k“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.15,2.01.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4753,XÆ•v,61,14,°,–k“Œ,2,2,6.78,04,‚Ü‚­‚è·‚µ,3,0.07,2.07.5
‰ºŠÖ,8,—\‘I,1,4435,•ž•”’BÆ,73,29,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.21,1.48.9
‰ºŠÖ,8,—\‘I,4,4344,V“c—YŽj,42,32,°,–k“Œ,3,3,6.78,02,“¦‚°,4,0.19,1.50.5
‰ºŠÖ,8,—\‘I,6,5000,‰ª–{ãÄ‘¾˜Y,47,65,°,–k“Œ,3,3,6.69,03,“¦‚°,6,0.15,1.51.6
‰ºŠÖ,8,—\‘I,2,4203,¬‘qN“T,33,26,°,–k“Œ,3,3,6.84,04,“¦‚°,2,0.18,1.52.4
‰ºŠÖ,8,—\‘I,5,4691,…Œ´T,62,67,°,–k“Œ,3,3,6.85,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,8,—\‘I,3,4343,‘º‰ªŒ«,40,72,°,–k“Œ,3,3,6.79,06,“¦‚°,3,0.20,.  .
‰ºŠÖ,9,—\‘I,1,4949,‰¡“c‹M–ž,44,47,°,–k“Œ,2,2,6.81,01,“¦‚°,1,0.18,1.49.5
‰ºŠÖ,9,—\‘I,5,3788,ˆê‹{–«O,53,59,°,–k“Œ,2,2,6.81,02,“¦‚°,5,0.15,1.50.8
‰ºŠÖ,9,—\‘I,4,4640,ŽRƒm“à‰ël,34,41,°,–k“Œ,2,2,6.73,03,“¦‚°,4,0.15,1.51.8
‰ºŠÖ,9,—\‘I,2,3945,‹´Œû^Ž÷,57,52,°,–k“Œ,2,2,6.79,04,“¦‚°,2,0.21,1.52.6
‰ºŠÖ,9,—\‘I,6,3564,ŒKŒ´Œ[,20,34,°,–k“Œ,2,2,6.75,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,9,—\‘I,3,4034,¼Œ´–¾¶,15,62,°,–k“Œ,2,2,6.84,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4798,•læ^”Í,65,55,°,–k“Œ,2,2,6.66,01,“¦‚°,1,0.16,1.46.8
‰ºŠÖ,10,—\‘I“ÁÜ,3,4892,ŽÄ“c’¼Æ,69,35,°,–k“Œ,2,2,6.74,02,“¦‚°,3,0.19,1.49.7
‰ºŠÖ,10,—\‘I“ÁÜ,2,3731,‚à_–F‹v,59,37,°,–k“Œ,2,2,6.77,03,“¦‚°,2,0.21,1.51.3
‰ºŠÖ,10,—\‘I“ÁÜ,4,4259,^’ë–¾Žu,38,66,°,–k“Œ,2,2,6.82,04,“¦‚°,4,0.15,1.51.7
‰ºŠÖ,10,—\‘I“ÁÜ,6,4005,£ìŒö‘¥,11,25,°,–k“Œ,2,2,6.79,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,4028,“c‘º—²M,41,18,°,–k“Œ,2,2,6.77,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4553,’ØŒû—³–ç,71,43,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.14,1.48.4
‰ºŠÖ,11,—\‘I“Á‘I,2,5012,‰Á‘q˜Ðª,52,46,°,–k“Œ,3,3,6.82,02,“¦‚°,2,0.10,1.49.0
‰ºŠÖ,11,—\‘I“Á‘I,3,4437,’†“cŒ³‘×,16,19,°,–k“Œ,3,3,6.82,03,“¦‚°,3,0.13,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,6,4471,V“c‘×Í,45,63,°,–k“Œ,3,3,6.76,04,“¦‚°,6,0.21,1.52.3
‰ºŠÖ,11,—\‘I“Á‘I,5,3880,óŒ©@F,14,68,°,–k“Œ,3,3,6.77,05,“¦‚°,5,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,4173,‰ª’JŒ’Œá,55,74,°,–k“Œ,3,3,6.77,06,“¦‚°,4,0.20,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3841,²X–Ø˜aL,17,15,°,–k,2,2,6.74,01,·‚µ,2,0.21,1.47.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,3897,”’ˆä‰pŽ¡,18,11,°,–k,2,2,6.72,02,·‚µ,1,0.19,1.48.3
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4269,™ŽR—T–ç,68,56,°,–k,2,2,6.70,03,·‚µ,4,0.15,1.50.2
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4344,V“c—YŽj,42,32,°,–k,2,2,6.76,04,·‚µ,6,0.22,1.52.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3711,]–{^Ž¡,39,45,°,–k,2,2,6.78,05,·‚µ,3,0.17,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,5029,’†—º‘¾,35,13,°,–k,2,2,6.71,06,·‚µ,5,0.15,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,1,4817,“nç³—ƒ,31,62,°,“Œ,1,1,6.88,01,“¦‚°,1,0.25,1.50.1
“¿ŽR,1,’©ƒgƒN—\‘I,5,3804,’†“nCì,42,52,°,“Œ,1,1,6.90,02,“¦‚°,5,0.14,1.51.1
“¿ŽR,1,’©ƒgƒN—\‘I,2,4429,–L“c‘×—m,53,12,°,“Œ,1,1,6.91,03,“¦‚°,2,0.23,1.53.3
“¿ŽR,1,’©ƒgƒN—\‘I,4,3934,›•¿‹Mr,34,75,°,“Œ,1,1,6.97,04,“¦‚°,4,0.13,1.53.7
“¿ŽR,1,’©ƒgƒN—\‘I,3,4592,¬—ÑFO,65,36,°,“Œ,1,1,6.85,05,“¦‚°,3,0.15,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,6,4740,âV“¡’BŠó,16,63,°,“Œ,1,1,6.98,06,“¦‚°,6,0.27,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4079,o”¨F“T,39,72,°,“ì¼,1,1,6.85,01,“¦‚°,1,0.14,1.50.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,3613,Šp’JŒ’Œá,64,44,°,“ì¼,1,1,6.93,02,“¦‚°,4,0.11,1.52.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,4200,‘ì®l,68,35,°,“ì¼,1,1,6.93,03,“¦‚°,6,0.18,1.53.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,4105,¼‰º’¼–ç,21,27,°,“ì¼,1,1,6.91,04,“¦‚°,2,0.33,1.54.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,4142,•½–ì˜a–¾,57,17,°,“ì¼,1,1,6.93,05,“¦‚°,3,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,3773,’Ã—¯_ˆê˜Y,56,59,°,“ì¼,1,1,6.87,06,“¦‚°,5,0.09,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4315,ŽRèV‰î,11,37,°,“ì,2,2,6.79,01,“¦‚°,1,0.15,1.50.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,3606,ì–k_‹M,41,32,°,“ì,2,2,6.87,02,“¦‚°,4,0.18,1.52.3
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,4144,Î’Ë‹v–ç,28,51,°,“ì,2,2,6.82,03,“¦‚°,3,0.15,1.52.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,4527,‚–ìSŒá,36,54,°,“ì,2,2,6.89,04,“¦‚°,5,0.18,1.53.6
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,5008,‰H–ì—È,58,19,°,“ì,2,2,6.88,05,“¦‚°,2,0.12,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,3663,–ØŽR˜aK,40,46,°,“ì,2,2,6.87,06,“¦‚°,6,0.19,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,3745,‹´–{”NŒõ,55,71,°,“ì¼,2,2,6.98,01,“¦‚°,1,0.22,1.50.8
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,3968,’ƒ’JMŽŸ,45,20,°,“ì¼,2,2,6.88,02,“¦‚°,4,0.24,1.51.8
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,4263,•d—Y‰î,27,18,°,“ì¼,2,2,6.96,03,“¦‚°,2,0.25,1.53.2
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,3963,Œ´“cG–í,22,34,°,“ì¼,2,2,6.90,04,“¦‚°,6,0.11,1.54.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,3647,ˆÉ“¡—Y“ñ,20,40,°,“ì¼,2,2,6.98,05,“¦‚°,5,0.19,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,4100,¼“c—²Ži,59,70,°,“ì¼,2,2,6.97,06,“¦‚°,3,0.29,.  .
