ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4925,X—I‹H,46,67,‰J,“ì¼,2,2,6.80,04,·‚µ,5,0.14,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4776,’|“c˜aÆ,50,51,‰J,“ì¼,2,2,6.97,05,·‚µ,3,0.11,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3578,‰–“c—Yˆê,45,42,‰J,“ì¼,2,2,6.94,06,·‚µ,6,0.08,1.57.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3852,àV‘å‰î,13,79,‰J,“ì¼,1,1,6.91,01,“¦‚°,1,0.17,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4513,‰Í–ì^–ç,53,57,‰J,“ì¼,1,1,6.91,02,“¦‚°,2,0.11,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5142,íZ˜@,61,84,‰J,“ì¼,1,1,6.81,03,“¦‚°,4,0.19,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3948,‘å’¬—˜Ž,24,80,‰J,“ì¼,1,1,6.99,04,“¦‚°,3,0.12,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4327,‰Á“¡ãÄ,57,66,‰J,“ì¼,1,1,6.89,05,“¦‚°,6,0.19,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4563,âV“¡^”V,26,74,‰J,“ì¼,1,1,6.84,06,“¦‚°,5,0.21,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4725,²’|‘¾ˆê,15,58,‰J,“ì¼,4,4,6.82,01,“¦‚°,1,0.31,1.50.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4588,“c’†‹ž‰î,16,75,‰J,“ì¼,4,4,6.89,02,“¦‚°,6,0.10,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4571,›ÍÆ,54,65,‰J,“ì¼,4,4,6.76,03,“¦‚°,2,0.29,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3630,•“c½Ži,20,88,‰J,“ì¼,4,4,6.92,04,“¦‚°,3,0.23,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3853,Šâè³Æ,33,76,‰J,“ì¼,4,4,6.96,05,“¦‚°,4,0.20,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5124,ã‘ëˆº–ç,40,44,‰J,“ì¼,4,4,6.93,06,“¦‚°,5,0.12,1.59.1
“‚’Ã,6,—\‘I,1,4467,“nç³r‰î,43,73,‰J,“ì¼,1,1,6.84,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,6,—\‘I,5,3743,—Ñ”üŒ›,12,40,‰J,“ì¼,1,1,6.83,02,“¦‚°,4,0.13,1.52.1
“‚’Ã,6,—\‘I,3,3988,ŒÃì½”V,69,62,‰J,“ì¼,1,1,6.90,03,“¦‚°,3,0.09,1.53.0
“‚’Ã,6,—\‘I,2,4608,rˆäãÄŒÞ,59,83,‰J,“ì¼,1,1,6.83,04,“¦‚°,2,0.07,1.54.4
“‚’Ã,6,—\‘I,6,3883,ŽRª‘åŽ÷,34,81,‰J,“ì¼,1,1,6.86,05,“¦‚°,5,0.27,1.56.4
“‚’Ã,6,—\‘I,4,5258,’‡–{w,21,34,‰J,“ì¼,1,1,6.89,06,“¦‚°,6,0.35,1.57.3
“‚’Ã,7,—\‘I,1,3566,ì“Y‰p³,37,72,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.07,1.50.4
“‚’Ã,7,—\‘I,3,4967,’†‘ºŠ@¶,11,82,“Ü‚è,–³•—,0,0,6.88,02,“¦‚°,3,0.07,1.51.2
“‚’Ã,7,—\‘I,5,3422,•ž•”K’j,62,39,“Ü‚è,–³•—,0,0,6.88,03,“¦‚°,5,0.09,1.53.8
“‚’Ã,7,—\‘I,2,4637,’†“c—F–ç,35,36,“Ü‚è,–³•—,0,0,6.91,04,“¦‚°,2,0.08,1.54.5
“‚’Ã,7,—\‘I,6,4056,¬¼‰p‹P,66,90,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,6,0.08,1.55.2
“‚’Ã,7,—\‘I,4,3808,H“cŒ’‘¾˜Y,52,64,“Ü‚è,–³•—,0,0,6.95,06,“¦‚°,4,0.12,1.57.1
“‚’Ã,8,—\‘I,4,3822,•½”ö’“T,67,41,“Ü‚è,“ì,1,1,6.81,01,‚Ü‚­‚è,4,0.09,1.49.1
“‚’Ã,8,—\‘I,1,4879,ŽRè“S•½,51,38,“Ü‚è,“ì,1,1,6.88,02,‚Ü‚­‚è,1,0.23,1.52.2
“‚’Ã,8,—\‘I,3,3745,‹´–{”NŒõ,14,32,“Ü‚è,“ì,1,1,6.84,03,‚Ü‚­‚è,3,0.15,1.53.7
“‚’Ã,8,—\‘I,6,4664,“ŒŒûW,29,53,“Ü‚è,“ì,1,1,6.94,04,‚Ü‚­‚è,6,0.18,1.55.2
“‚’Ã,8,—\‘I,5,3948,‘å’¬—˜Ž,24,80,“Ü‚è,“ì,1,1,7.02,05,‚Ü‚­‚è,5,0.22,1.55.7
“‚’Ã,8,—\‘I,2,3550,“s’z³Ž¡,68,50,“Ü‚è,“ì,1,1,6.85,06,‚Ü‚­‚è,2,0.17,1.57.4
“‚’Ã,9,—\‘I,1,4327,‰Á“¡ãÄ,57,66,“Ü‚è,“ì,1,1,6.84,01,“¦‚°,1,0.28,1.50.3
“‚’Ã,9,—\‘I,6,3872,‰ª“cŒ›s,22,55,“Ü‚è,“ì,1,1,6.93,02,“¦‚°,6,0.14,1.51.7
“‚’Ã,9,—\‘I,2,5124,ã‘ëˆº–ç,40,44,“Ü‚è,“ì,1,1,6.86,03,“¦‚°,2,0.27,1.54.2
“‚’Ã,9,—\‘I,4,4587,–Ø“c•ô—R‹G,30,56,“Ü‚è,“ì,1,1,6.93,04,“¦‚°,4,0.17,1.54.8
“‚’Ã,9,—\‘I,3,4034,¼Œ´–¾¶,63,43,“Ü‚è,“ì,1,1,6.84,05,“¦‚°,3,0.22,1.55.1
“‚’Ã,9,—\‘I,5,3784,’†“‡—F˜a,49,86,“Ü‚è,“ì,1,1,6.88,06,“¦‚°,5,0.13,1.57.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,5089,‘O“cãÄ,32,48,“Ü‚è,“ì,1,1,6.87,01,“¦‚°,1,0.07,1.50.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3811,Î“cÍ‰›,36,49,“Ü‚è,“ì,1,1,6.89,02,“¦‚°,2,0.10,1.51.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4231,—é–Ø—T—²,44,35,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,3,0.21,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4103,ŽRè‘P—f,55,78,“Ü‚è,“ì,1,1,7.01,04,“¦‚°,6,0.23,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4608,rˆäãÄŒÞ,59,83,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,5,0.11,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3578,‰–“c—Yˆê,45,42,“Ü‚è,“ì,1,1,6.94,06,“¦‚°,4,0.11,1.56.4
“‚’Ã,11,—\‘I“Á‘I,1,4776,’|“c˜aÆ,50,51,“Ü‚è,“ì¼,1,1,6.89,01,“¦‚°,1,0.14,1.50.4
“‚’Ã,11,—\‘I“Á‘I,5,4467,“nç³r‰î,43,73,“Ü‚è,“ì¼,1,1,6.85,02,“¦‚°,5,0.10,1.50.9
“‚’Ã,11,—\‘I“Á‘I,4,3852,àV‘å‰î,13,79,“Ü‚è,“ì¼,1,1,6.91,03,“¦‚°,4,0.12,1.53.5
“‚’Ã,11,—\‘I“Á‘I,2,5098,‘å]ƒ,31,87,“Ü‚è,“ì¼,1,1,6.89,04,“¦‚°,2,0.12,1.54.9
“‚’Ã,11,—\‘I“Á‘I,3,3641,ˆê£–¾,27,59,“Ü‚è,“ì¼,1,1,6.90,05,“¦‚°,3,0.20,1.54.9
“‚’Ã,11,—\‘I“Á‘I,6,4967,’†‘ºŠ@¶,11,82,“Ü‚è,“ì¼,1,1,6.86,06,“¦‚°,6,0.13,1.57.5
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3822,•½”ö’“T,67,41,“Ü‚è,–k¼,1,1,6.77,01,“¦‚°,1,0.16,1.50.0
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3743,—Ñ”üŒ›,12,40,“Ü‚è,–k¼,1,1,6.86,02,“¦‚°,2,0.12,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4571,›ÍÆ,54,65,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,3,0.13,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,5,5142,íZ˜@,61,84,“Ü‚è,–k¼,1,1,6.84,04,“¦‚°,5,0.16,1.53.2
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4748,“nç³—Y˜N,25,85,“Ü‚è,–k¼,1,1,6.79,05,“¦‚°,6,0.13,1.54.3
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3422,•ž•”K’j,62,39,“Ü‚è,–k¼,1,1,6.88,06,“¦‚°,4,0.17,1.56.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3582,‹gìº’j,29,44,‰J,“ì,1,1,6.80,01,”²‚«,1,0.16,1.48.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3226,‰Y“cM‹`,2,26,‰J,“ì,1,1,6.83,02,”²‚«,3,0.15,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3361,‰ª•”_,21,31,‰J,“ì,1,1,6.86,03,”²‚«,5,0.29,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3459,’†–ì˜a—T,17,54,‰J,“ì,1,1,6.87,04,”²‚«,2,0.17,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4374,‰i“c‹`h,24,45,‰J,“ì,1,1,6.90,05,”²‚«,4,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4973,ŒIŒ´’¼–ç,55,48,‰J,“ì,1,1,6.86,06,”²‚«,6,0.25,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3385,“nç³–rL,49,17,“Ü‚è,“ì,2,2,6.87,01,“¦‚°,1,0.17,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5270,¬‹ÊŒ[‘¾,28,49,“Ü‚è,“ì,2,2,6.88,02,“¦‚°,2,0.20,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4429,–L“c‘×—m,13,34,“Ü‚è,“ì,2,2,6.86,03,“¦‚°,3,0.19,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3868,”öŒ`‰hŽ¡,25,69,“Ü‚è,“ì,2,2,6.88,04,“¦‚°,5,0.26,1.54.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5010,‰F—¯“cãÄ•½,53,64,“Ü‚è,“ì,2,2,6.87,05,“¦‚°,6,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4482,Žç‰®”ü•ä,50,12,“Ü‚è,“ì,2,2,6.80,06,“¦‚°,4,0.22,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3812,ŽRè¹Ži,16,15,‰J,“ì¼,3,3,6.89,01,Œb‚Ü‚ê,2,0.23,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3304,‰G–ìŒ«‘¾,30,29,‰J,“ì¼,3,3,6.89,02,Œb‚Ü‚ê,3,0.17,1.54.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3362,ŠÔ“ˆmŽu,60,16,‰J,“ì¼,3,3,6.87,03,Œb‚Ü‚ê,1,0.20,1.56.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5265,‘åœAç‹G,18,43,‰J,“ì¼,3,3,6.88,04,Œb‚Ü‚ê,4,0.07,1.57.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4137,ŒN“‡GŽO,4,58,‰J,¼,2,2,6.89,01,“¦‚°,1,0.02,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4572,“n•”Œå,15,20,‰J,¼,2,2,6.93,02,“¦‚°,3,0.03,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3538,‹e’r•ô°,45,66,‰J,¼,2,2,6.89,03,“¦‚°,4,0.11,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5096,ãŒ´›Ã,52,60,‰J,¼,2,2,6.91,04,“¦‚°,6,0.14,1.53.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4004,ŽR–{_•ã,58,35,‰J,¼,2,2,6.88,05,“¦‚°,2,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4792,™‘ºŒ«–ç,36,63,‰J,¼,2,2,6.88,06,“¦‚°,5,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4373,Žá‹·“Þ”üŽq,44,42,‰J,¼,4,4,6.86,01,·‚µ,2,0.18,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3618,ŠC–ì‚ä‚©‚è,38,28,‰J,¼,4,4,6.86,02,·‚µ,1,0.27,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5218,ŽR“c—‰›,22,51,‰J,¼,4,4,6.89,03,·‚µ,3,0.19,1.52.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4936,ŒË•~W”ü,41,27,‰J,¼,4,4,6.85,04,·‚µ,4,0.28,1.53.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4938,¬ˆ°‚é‚è‰Ø,19,24,‰J,¼,4,4,6.87,05,·‚µ,5,0.25,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5326,ŽO›¸‚³‚ç‚ç,47,46,‰J,¼,4,4,6.79,06,·‚µ,6,0.21,.  .
ˆ°‰®,6,—\‘I,1,3226,‰Y“cM‹`,2,26,‰J,¼,3,3,6.82,01,“¦‚°,1,0.22,1.49.8
ˆ°‰®,6,—\‘I,3,5010,‰F—¯“cãÄ•½,53,64,‰J,¼,3,3,6.85,02,“¦‚°,3,0.16,1.50.7
ˆ°‰®,6,—\‘I,6,4816,‘º¼C“ñ,43,56,‰J,¼,3,3,6.93,03,“¦‚°,6,0.17,1.52.8
ˆ°‰®,6,—\‘I,2,3158,“‡ìŒõ’j,3,52,‰J,¼,3,3,6.83,04,“¦‚°,2,0.22,1.54.1
ˆ°‰®,6,—\‘I,5,4866,‹´–{‰pˆê,8,41,‰J,¼,3,3,6.85,05,“¦‚°,5,0.15,.  .
ˆ°‰®,6,—\‘I,4,4766,ÎˆäF”V,42,11,‰J,¼,3,3,6.84,06,“¦‚°,4,0.13,.  .
ˆ°‰®,7,—\‘I,3,5134,‘åŒ´Ë¹,32,53,‰J,“ì,1,1,6.93,01,”²‚«,3,0.12,1.48.6
ˆ°‰®,7,—\‘I,1,4395,‰º‰Í‰ëŽj,48,30,‰J,“ì,1,1,6.89,02,”²‚«,1,0.10,1.50.1
ˆ°‰®,7,—\‘I,6,5265,‘åœAç‹G,18,43,‰J,“ì,1,1,6.92,03,”²‚«,6,0.19,1.53.3
ˆ°‰®,7,—\‘I,5,3964,‹{’n”ŽŽm,37,55,‰J,“ì,1,1,6.85,04,”²‚«,5,0.21,1.54.7
ˆ°‰®,7,—\‘I,2,3361,‰ª•”_,21,31,‰J,“ì,1,1,6.90,05,”²‚«,2,0.25,.  .
ˆ°‰®,7,—\‘I,4,5270,¬‹ÊŒ[‘¾,28,49,‰J,“ì,1,1,6.93,06,”²‚«,4,0.13,.  .
ˆ°‰®,8,—\‘I,1,4374,‰i“c‹`h,24,45,‰J,“ì¼,2,2,6.85,01,“¦‚°,1,0.07,1.49.9
ˆ°‰®,8,—\‘I,3,4792,™‘ºŒ«–ç,36,63,‰J,“ì¼,2,2,6.91,02,“¦‚°,3,0.10,1.50.9
ˆ°‰®,8,—\‘I,2,4772,ÎŠÛŠC“n,54,68,‰J,“ì¼,2,2,6.82,03,“¦‚°,2,0.06,1.52.1
ˆ°‰®,8,—\‘I,6,3562,ŽR‰º˜a•F,5,65,‰J,“ì¼,2,2,6.89,04,“¦‚°,6,0.11,1.53.2
ˆ°‰®,8,—\‘I,4,3577,ŒüŠ_“ñ,1,23,‰J,“ì¼,2,2,6.84,05,“¦‚°,4,0.13,.  .
ˆ°‰®,8,—\‘I,5,5004,‰Í–ìŽåŽ÷,11,33,‰J,“ì¼,2,2,6.81,06,“¦‚°,5,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,3788,ˆê‹{–«O,31,50,“Ü‚è,“ì,1,1,6.91,01,‚Ü‚­‚è·‚µ,5,0.13,1.55.4
ˆ°‰®,9,—\‘I“ÁÜ,1,4532,HŒ³“N,26,18,“Ü‚è,“ì,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.19,1.57.9
ˆ°‰®,9,—\‘I“ÁÜ,4,3385,“nç³–rL,49,17,“Ü‚è,“ì,1,1,6.91,03,‚Ü‚­‚è·‚µ,4,0.18,2.00.1
ˆ°‰®,9,—\‘I“ÁÜ,2,5218,ŽR“c—‰›,22,51,“Ü‚è,“ì,1,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.23,2.05.2
ˆ°‰®,9,—\‘I“ÁÜ,3,3459,’†–ì˜a—T,17,54,“Ü‚è,“ì,1,1,6.89,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3538,‹e’r•ô°,45,66,“Ü‚è,“ì,2,2,6.77,01,“¦‚°,1,0.17,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,3,3582,‹gìº’j,29,44,“Ü‚è,“ì,2,2,6.83,02,“¦‚°,3,0.27,1.50.0
ˆ°‰®,10,—\‘I“ÁÜ,5,4373,Žá‹·“Þ”üŽq,44,42,“Ü‚è,“ì,2,2,6.84,03,“¦‚°,5,0.33,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,2,3868,”öŒ`‰hŽ¡,25,69,“Ü‚è,“ì,2,2,6.86,04,“¦‚°,2,0.23,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,6,4120,’ÑA­_,39,19,“Ü‚è,“ì,2,2,6.83,05,“¦‚°,6,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4816,‘º¼C“ñ,43,56,“Ü‚è,“ì,2,2,6.85,06,“¦‚°,4,0.28,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4572,“n•”Œå,15,20,“Ü‚è,“ì¼,2,2,6.83,01,“¦‚°,1,0.03,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,4,3975,¬–ìŽ›’q—m,57,70,“Ü‚è,“ì¼,2,2,6.85,02,“¦‚°,5,0.14,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,5,3362,ŠÔ“ˆmŽu,60,16,“Ü‚è,“ì¼,2,2,6.86,03,“¦‚°,4,0.18,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,6,3158,“‡ìŒõ’j,3,52,“Ü‚è,“ì¼,2,2,6.84,04,“¦‚°,6,0.09,1.52.5
ˆ°‰®,11,—\‘I“Á‘I,2,4429,–L“c‘×—m,13,34,“Ü‚è,“ì¼,2,2,6.82,05,“¦‚°,2,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4395,‰º‰Í‰ëŽj,48,30,“Ü‚è,“ì¼,2,2,6.85,06,“¦‚°,3,0.14,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4482,Žç‰®”ü•ä,50,12,‰J,¼,2,2,6.78,01,“¦‚°,1,0.07,1.48.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4772,ÎŠÛŠC“n,54,68,‰J,¼,2,2,6.83,02,“¦‚°,6,0.08,1.50.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4532,HŒ³“N,26,18,‰J,¼,2,2,6.90,03,“¦‚°,4,0.08,1.52.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,3618,ŠC–ì‚ä‚©‚è,38,28,‰J,¼,2,2,6.82,04,“¦‚°,5,0.07,1.52.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3304,‰G–ìŒ«‘¾,30,29,‰J,¼,2,2,6.88,05,“¦‚°,2,0.09,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4137,ŒN“‡GŽO,4,58,‰J,¼,2,2,6.86,06,“¦‚°,3,0.03,.  .
‰ºŠÖ,1,ˆê”Ê,1,3973,è—˜m,58,35,“Ü‚è,–k“Œ,4,4,6.95,01,“¦‚°,1,0.14,1.51.9
‰ºŠÖ,1,ˆê”Ê,4,4531,••x’q—º,61,23,“Ü‚è,–k“Œ,4,4,6.97,02,“¦‚°,4,0.16,1.53.0
‰ºŠÖ,1,ˆê”Ê,3,4761,ŽR“cW‘å,34,71,“Ü‚è,–k“Œ,4,4,6.95,03,“¦‚°,3,0.11,1.54.1
‰ºŠÖ,1,ˆê”Ê,2,5269,ŽRŒûW•ü,59,55,“Ü‚è,–k“Œ,4,4,6.94,04,“¦‚°,2,0.21,1.54.5
‰ºŠÖ,1,ˆê”Ê,5,5011,‚–ØŒ\‘å,52,41,“Ü‚è,–k“Œ,4,4,6.96,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,1,ˆê”Ê,6,5245,‘q•x‘å½,38,42,“Ü‚è,–k“Œ,4,4,6.91,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,3,3690,‰Í‡ŽOO,29,59,“Ü‚è,–k“Œ,5,5,7.08,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.9
‰ºŠÖ,2,ˆê”Ê,1,4077,•i“c’¼Ž÷,33,26,“Ü‚è,–k“Œ,5,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.6
‰ºŠÖ,2,ˆê”Ê,5,5271,™ŽR‘¾—z,37,50,“Ü‚è,–k“Œ,5,5,6.92,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.6
‰ºŠÖ,2,ˆê”Ê,4,3503,“°Œ´—mŽj,40,25,“Ü‚è,–k“Œ,5,5,6.96,04,‚Ü‚­‚è·‚µ,4,0.25,1.54.7
‰ºŠÖ,2,ˆê”Ê,6,3922,›À‰Àº,26,38,“Ü‚è,–k“Œ,5,5,7.02,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
‰ºŠÖ,2,ˆê”Ê,2,4750,ˆäã®Œå,66,75,“Ü‚è,–k“Œ,5,5,6.94,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
‰ºŠÖ,3,ˆê”Ê,1,4439,‹ß“¡—F•ó,35,72,“Ü‚è,–k“Œ,5,5,7.00,01,“¦‚°,1,0.01,1.51.2
‰ºŠÖ,3,ˆê”Ê,3,3621,“V–ì»•v,73,69,“Ü‚è,–k“Œ,5,5,6.99,02,“¦‚°,3,0.08,1.52.9
‰ºŠÖ,3,ˆê”Ê,4,4956,êŽ“¡‘å«,54,36,“Ü‚è,–k“Œ,5,5,7.03,03,“¦‚°,4,0.14,1.54.2
‰ºŠÖ,3,ˆê”Ê,6,3054,–kìK“T,68,17,“Ü‚è,–k“Œ,5,5,7.04,04,“¦‚°,5,0.13,1.55.6
