ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,06,4,5258,’‡–{w,21,34,6.89,6,0.35,1.57.3
“‚’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3566,ì“Y‰p³,37,72,6.86,1,0.07,1.50.4
“‚’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4967,’†‘ºŠ@¶,11,82,6.88,3,0.07,1.51.2
“‚’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,5,3422,•ž•”K’j,62,39,6.88,5,0.09,1.53.8
“‚’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,4637,’†“c—F–ç,35,36,6.91,2,0.08,1.54.5
“‚’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4056,¬¼‰p‹P,66,90,6.85,6,0.08,1.55.2
“‚’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,4,3808,H“cŒ’‘¾˜Y,52,64,6.95,4,0.12,1.57.1
“‚’Ã,8,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,4,3822,•½”ö’“T,67,41,6.81,4,0.09,1.49.1
“‚’Ã,8,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,1,4879,ŽRè“S•½,51,38,6.88,1,0.23,1.52.2
“‚’Ã,8,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,3,3745,‹´–{”NŒõ,14,32,6.84,3,0.15,1.53.7
“‚’Ã,8,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,6,4664,“ŒŒûW,29,53,6.94,6,0.18,1.55.2
“‚’Ã,8,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,5,3948,‘å’¬—˜Ž,24,80,7.02,5,0.22,1.55.7
“‚’Ã,8,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,2,3550,“s’z³Ž¡,68,50,6.85,2,0.17,1.57.4
“‚’Ã,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,4327,‰Á“¡ãÄ,57,66,6.84,1,0.28,1.50.3
“‚’Ã,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,6,3872,‰ª“cŒ›s,22,55,6.93,6,0.14,1.51.7
“‚’Ã,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,2,5124,ã‘ëˆº–ç,40,44,6.86,2,0.27,1.54.2
“‚’Ã,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,4,4587,–Ø“c•ô—R‹G,30,56,6.93,4,0.17,1.54.8
“‚’Ã,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,3,4034,¼Œ´–¾¶,63,43,6.84,3,0.22,1.55.1
“‚’Ã,9,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,5,3784,’†“‡—F˜a,49,86,6.88,5,0.13,1.57.4
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,“ì,1,1,“¦‚°,01,1,5089,‘O“cãÄ,32,48,6.87,1,0.07,1.50.0
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,“ì,1,1,“¦‚°,02,2,3811,Î“cÍ‰›,36,49,6.89,2,0.10,1.51.2
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,“ì,1,1,“¦‚°,03,3,4231,—é–Ø—T—²,44,35,6.85,3,0.21,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,“ì,1,1,“¦‚°,04,6,4103,ŽRè‘P—f,55,78,7.01,6,0.23,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,“ì,1,1,“¦‚°,05,5,4608,rˆäãÄŒÞ,59,83,6.87,5,0.11,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,“ì,1,1,“¦‚°,06,4,3578,‰–“c—Yˆê,45,42,6.94,4,0.11,1.56.4
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4776,’|“c˜aÆ,50,51,6.89,1,0.14,1.50.4
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,5,4467,“nç³r‰î,43,73,6.85,5,0.10,1.50.9
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,4,3852,àV‘å‰î,13,79,6.91,4,0.12,1.53.5
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,2,5098,‘å]ƒ,31,87,6.89,2,0.12,1.54.9
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,3,3641,ˆê£–¾,27,59,6.90,3,0.20,1.54.9
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,6,4967,’†‘ºŠ@¶,11,82,6.86,6,0.13,1.57.5
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3822,•½”ö’“T,67,41,6.77,1,0.16,1.50.0
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,“¦‚°,02,2,3743,—Ñ”üŒ›,12,40,6.86,2,0.12,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,“¦‚°,03,3,4571,›ÍÆ,54,65,6.72,3,0.13,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,“¦‚°,04,5,5142,íZ˜@,61,84,6.84,5,0.16,1.53.2
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,“¦‚°,05,6,4748,“nç³—Y˜N,25,85,6.79,6,0.13,1.54.3
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,“¦‚°,06,4,3422,•ž•”K’j,62,39,6.88,4,0.17,1.56.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,”²‚«,01,1,3582,‹gìº’j,29,44,6.80,1,0.16,1.48.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,”²‚«,02,3,3226,‰Y“cM‹`,2,26,6.83,3,0.15,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,”²‚«,03,5,3361,‰ª•”_,21,31,6.86,5,0.29,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,”²‚«,04,2,3459,’†–ì˜a—T,17,54,6.87,2,0.17,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,”²‚«,05,4,4374,‰i“c‹`h,24,45,6.90,4,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,”²‚«,06,6,4973,ŒIŒ´’¼–ç,55,48,6.86,6,0.25,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,2,2,“¦‚°,01,1,3385,“nç³–rL,49,17,6.87,1,0.17,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,2,2,“¦‚°,02,2,5270,¬‹ÊŒ[‘¾,28,49,6.88,2,0.20,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,2,2,“¦‚°,03,3,4429,–L“c‘×—m,13,34,6.86,3,0.19,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,2,2,“¦‚°,04,5,3868,”öŒ`‰hŽ¡,25,69,6.88,5,0.26,1.54.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,2,2,“¦‚°,05,6,5010,‰F—¯“cãÄ•½,53,64,6.87,6,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,2,2,“¦‚°,06,4,4482,Žç‰®”ü•ä,50,12,6.80,4,0.22,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì¼,3,3,Œb‚Ü‚ê,01,2,3812,ŽRè¹Ži,16,15,6.89,2,0.23,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì¼,3,3,Œb‚Ü‚ê,02,3,3304,‰G–ìŒ«‘¾,30,29,6.89,3,0.17,1.54.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì¼,3,3,Œb‚Ü‚ê,03,1,3362,ŠÔ“ˆmŽu,60,16,6.87,1,0.20,1.56.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì¼,3,3,Œb‚Ü‚ê,04,4,5265,‘åœAç‹G,18,43,6.88,4,0.07,1.57.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,2,2,“¦‚°,01,1,4137,ŒN“‡GŽO,4,58,6.89,1,0.02,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,2,2,“¦‚°,02,3,4572,“n•”Œå,15,20,6.93,3,0.03,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,2,2,“¦‚°,03,4,3538,‹e’r•ô°,45,66,6.89,4,0.11,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,2,2,“¦‚°,04,6,5096,ãŒ´›Ã,52,60,6.91,6,0.14,1.53.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,2,2,“¦‚°,05,2,4004,ŽR–{_•ã,58,35,6.88,2,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,2,2,“¦‚°,06,5,4792,™‘ºŒ«–ç,36,63,6.88,5,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,·‚µ,01,2,4373,Žá‹·“Þ”üŽq,44,42,6.86,2,0.18,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,·‚µ,02,1,3618,ŠC–ì‚ä‚©‚è,38,28,6.86,1,0.27,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,·‚µ,03,3,5218,ŽR“c—‰›,22,51,6.89,3,0.19,1.52.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,·‚µ,04,4,4936,ŒË•~W”ü,41,27,6.85,4,0.28,1.53.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,·‚µ,05,5,4938,¬ˆ°‚é‚è‰Ø,19,24,6.87,5,0.25,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,·‚µ,06,6,5326,ŽO›¸‚³‚ç‚ç,47,46,6.79,6,0.21,.  .
ˆ°‰®,6,—\‘I,‰J,¼,3,3,“¦‚°,01,1,3226,‰Y“cM‹`,2,26,6.82,1,0.22,1.49.8
ˆ°‰®,6,—\‘I,‰J,¼,3,3,“¦‚°,02,3,5010,‰F—¯“cãÄ•½,53,64,6.85,3,0.16,1.50.7
ˆ°‰®,6,—\‘I,‰J,¼,3,3,“¦‚°,03,6,4816,‘º¼C“ñ,43,56,6.93,6,0.17,1.52.8
ˆ°‰®,6,—\‘I,‰J,¼,3,3,“¦‚°,04,2,3158,“‡ìŒõ’j,3,52,6.83,2,0.22,1.54.1
ˆ°‰®,6,—\‘I,‰J,¼,3,3,“¦‚°,05,5,4866,‹´–{‰pˆê,8,41,6.85,5,0.15,.  .
ˆ°‰®,6,—\‘I,‰J,¼,3,3,“¦‚°,06,4,4766,ÎˆäF”V,42,11,6.84,4,0.13,.  .
ˆ°‰®,7,—\‘I,‰J,“ì,1,1,”²‚«,01,3,5134,‘åŒ´Ë¹,32,53,6.93,3,0.12,1.48.6
ˆ°‰®,7,—\‘I,‰J,“ì,1,1,”²‚«,02,1,4395,‰º‰Í‰ëŽj,48,30,6.89,1,0.10,1.50.1
ˆ°‰®,7,—\‘I,‰J,“ì,1,1,”²‚«,03,6,5265,‘åœAç‹G,18,43,6.92,6,0.19,1.53.3
ˆ°‰®,7,—\‘I,‰J,“ì,1,1,”²‚«,04,5,3964,‹{’n”ŽŽm,37,55,6.85,5,0.21,1.54.7
ˆ°‰®,7,—\‘I,‰J,“ì,1,1,”²‚«,05,2,3361,‰ª•”_,21,31,6.90,2,0.25,.  .
ˆ°‰®,7,—\‘I,‰J,“ì,1,1,”²‚«,06,4,5270,¬‹ÊŒ[‘¾,28,49,6.93,4,0.13,.  .
ˆ°‰®,8,—\‘I,‰J,“ì¼,2,2,“¦‚°,01,1,4374,‰i“c‹`h,24,45,6.85,1,0.07,1.49.9
ˆ°‰®,8,—\‘I,‰J,“ì¼,2,2,“¦‚°,02,3,4792,™‘ºŒ«–ç,36,63,6.91,3,0.10,1.50.9
ˆ°‰®,8,—\‘I,‰J,“ì¼,2,2,“¦‚°,03,2,4772,ÎŠÛŠC“n,54,68,6.82,2,0.06,1.52.1
ˆ°‰®,8,—\‘I,‰J,“ì¼,2,2,“¦‚°,04,6,3562,ŽR‰º˜a•F,5,65,6.89,6,0.11,1.53.2
ˆ°‰®,8,—\‘I,‰J,“ì¼,2,2,“¦‚°,05,4,3577,ŒüŠ_“ñ,1,23,6.84,4,0.13,.  .
ˆ°‰®,8,—\‘I,‰J,“ì¼,2,2,“¦‚°,06,5,5004,‰Í–ìŽåŽ÷,11,33,6.81,5,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,01,6,3788,ˆê‹{–«O,31,50,6.91,5,0.13,1.55.4
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,02,1,4532,HŒ³“N,26,18,6.89,1,0.19,1.57.9
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,03,4,3385,“nç³–rL,49,17,6.91,4,0.18,2.00.1
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,04,2,5218,ŽR“c—‰›,22,51,6.85,2,0.23,2.05.2
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,05,3,3459,’†–ì˜a—T,17,54,6.89,3,0.25,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,01,1,3538,‹e’r•ô°,45,66,6.77,1,0.17,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,02,3,3582,‹gìº’j,29,44,6.83,3,0.27,1.50.0
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,03,5,4373,Žá‹·“Þ”üŽq,44,42,6.84,5,0.33,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,04,2,3868,”öŒ`‰hŽ¡,25,69,6.86,2,0.23,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,05,6,4120,’ÑA­_,39,19,6.83,6,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,“¦‚°,06,4,4816,‘º¼C“ñ,43,56,6.85,4,0.28,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,4572,“n•”Œå,15,20,6.83,1,0.03,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,02,4,3975,¬–ìŽ›’q—m,57,70,6.85,5,0.14,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,03,5,3362,ŠÔ“ˆmŽu,60,16,6.86,4,0.18,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,04,6,3158,“‡ìŒõ’j,3,52,6.84,6,0.09,1.52.5
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,05,2,4429,–L“c‘×—m,13,34,6.82,2,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,06,3,4395,‰º‰Í‰ëŽj,48,30,6.85,3,0.14,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,2,2,“¦‚°,01,1,4482,Žç‰®”ü•ä,50,12,6.78,1,0.07,1.48.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,2,2,“¦‚°,02,6,4772,ÎŠÛŠC“n,54,68,6.83,6,0.08,1.50.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,2,2,“¦‚°,03,4,4532,HŒ³“N,26,18,6.90,4,0.08,1.52.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,2,2,“¦‚°,04,5,3618,ŠC–ì‚ä‚©‚è,38,28,6.82,5,0.07,1.52.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,2,2,“¦‚°,05,2,3304,‰G–ìŒ«‘¾,30,29,6.88,2,0.09,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,2,2,“¦‚°,06,3,4137,ŒN“‡GŽO,4,58,6.86,3,0.03,.  .
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,3973,è—˜m,58,35,6.95,1,0.14,1.51.9
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,“¦‚°,02,4,4531,••x’q—º,61,23,6.97,4,0.16,1.53.0
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,4761,ŽR“cW‘å,34,71,6.95,3,0.11,1.54.1
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,“¦‚°,04,2,5269,ŽRŒûW•ü,59,55,6.94,2,0.21,1.54.5
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,5011,‚–ØŒ\‘å,52,41,6.96,5,0.14,.  .
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,5245,‘q•x‘å½,38,42,6.91,6,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,3690,‰Í‡ŽOO,29,59,7.08,3,0.18,1.51.9
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,4077,•i“c’¼Ž÷,33,26,6.94,1,0.20,1.52.6
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,5,5271,™ŽR‘¾—z,37,50,6.92,5,0.18,1.54.6
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,4,3503,“°Œ´—mŽj,40,25,6.96,4,0.25,1.54.7
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,6,3922,›À‰Àº,26,38,7.02,6,0.25,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,2,4750,ˆäã®Œå,66,75,6.94,2,0.20,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4439,‹ß“¡—F•ó,35,72,7.00,1,0.01,1.51.2
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,3621,“V–ì»•v,73,69,6.99,3,0.08,1.52.9
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,4,4956,êŽ“¡‘å«,54,36,7.03,4,0.14,1.54.2
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,6,3054,–kìK“T,68,17,7.04,5,0.13,1.55.6
