ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,7,—\,1,3878,ŒÓ–{ŒåŽu,72,37,“Ü‚è,“ì¼,1,1,6.86,02,‚Ü‚­‚è,1,0.26,2.01.2
“¿ŽR,7,—\,6,3604,•“¡ˆ»Žq,54,56,“Ü‚è,“ì¼,1,1,6.94,03,‚Ü‚­‚è,6,0.17,2.03.5
“¿ŽR,7,—\,2,4031,”Ñ“‡½,18,57,“Ü‚è,“ì¼,1,1,6.97,04,‚Ü‚­‚è,2,0.25,2.06.1
“¿ŽR,7,—\,4,3814,‹àŽq‹MŽu,70,60,“Ü‚è,“ì¼,1,1,6.94,05,‚Ü‚­‚è,4,0.23,.  .
“¿ŽR,8,—\,1,4950,‚‰ª—³–ç,25,51,“Ü‚è,“ì¼,2,2,6.88,01,“¦‚°,1,0.12,1.49.9
“¿ŽR,8,—\,2,4931,–Ø’JŒ«‘¾,17,45,“Ü‚è,“ì¼,2,2,6.86,02,“¦‚°,2,0.15,1.50.9
“¿ŽR,8,—\,3,4535,–kŽRN‰î,69,53,“Ü‚è,“ì¼,2,2,6.85,03,“¦‚°,3,0.16,1.52.1
“¿ŽR,8,—\,5,3044,ŽO‘îŽ¢Žm,75,13,“Ü‚è,“ì¼,2,2,7.00,04,“¦‚°,5,0.12,1.53.5
“¿ŽR,8,—\,6,3777,”óŒû—º,41,72,“Ü‚è,“ì¼,2,2,6.94,05,“¦‚°,6,0.16,.  .
“¿ŽR,8,—\,4,3488,–ö“c‰p–¾,74,61,“Ü‚è,“ì¼,2,2,6.98,06,“¦‚°,4,0.16,.  .
“¿ŽR,9,—\,4,4938,¬ˆ°‚é‚è‰Ø,38,70,°,“ì¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.2
“¿ŽR,9,—\,1,4749,ŽRŒûv‹P,53,63,°,“ì¼,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.0
“¿ŽR,9,—\,3,4104,–Ø‰º—z‰î,39,21,°,“ì¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.0
“¿ŽR,9,—\,2,3631,“c“YN‰î,34,50,°,“ì¼,1,1,6.92,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.8
“¿ŽR,9,—\,6,3703,’¹Ž”áÁ,64,65,°,“ì¼,1,1,6.92,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
“¿ŽR,9,—\,5,5072,‹g“cˆÇ”ü,40,39,°,“ì¼,1,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
“¿ŽR,10,—\,4,4627,“¡Œ´ØŠó,15,64,°,¼,1,1,6.95,01,·‚µ,4,0.19,1.48.9
“¿ŽR,10,—\,1,4220,[ì˜am,19,26,°,¼,1,1,6.88,02,·‚µ,1,0.15,1.49.3
“¿ŽR,10,—\,2,3872,‰ª“cŒ›s,32,16,°,¼,1,1,6.89,03,·‚µ,2,0.18,1.51.5
“¿ŽR,10,—\,6,3846,“¡ˆä—,63,33,°,¼,1,1,6.93,04,·‚µ,6,0.27,1.53.0
“¿ŽR,10,—\,3,4004,ŽR–{_•ã,61,67,°,¼,1,1,6.90,05,·‚µ,3,0.18,.  .
“¿ŽR,10,—\,5,3370,’Ø“àŽÀ,51,40,°,¼,1,1,6.93,06,·‚µ,5,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3482,‹àŽq–ÒŽu,59,27,°,“ì,2,2,6.96,01,Œb‚Ü‚ê,4,0.04,1.50.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4466,“ì—C“T,12,38,°,“ì,2,2,6.91,02,Œb‚Ü‚ê,3,0.07,1.51.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4425,‘åˆä´‹M,58,24,°,“ì,2,2,6.90,03,Œb‚Ü‚ê,1,0.05,1.53.3
“¿ŽR,12,“Á,1,3406,’†—¢‰p•v,46,41,°,¼,1,1,6.83,01,“¦‚°,1,0.15,1.48.1
“¿ŽR,12,“Á,2,4210,¼‘ºN‘¾,55,18,°,¼,1,1,6.92,02,“¦‚°,2,0.13,1.50.3
“¿ŽR,12,“Á,3,4124,’r“c—Yˆê,23,75,°,¼,1,1,6.91,03,“¦‚°,3,0.10,1.51.2
“¿ŽR,12,“Á,6,4890,Îì—È,20,17,°,¼,1,1,6.91,04,“¦‚°,6,0.09,1.53.1
“¿ŽR,12,“Á,4,3725,Œü’BÆ,22,36,°,¼,1,1,6.91,05,“¦‚°,4,0.13,.  .
“¿ŽR,12,“Á,5,3488,–ö“c‰p–¾,74,61,°,¼,1,1,6.96,06,“¦‚°,5,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3885,‹v“c•,15,24,°,–k¼,4,3,6.94,01,“¦‚°,1,0.16,1.49.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3949,¡oW“ñ,64,43,°,–k¼,4,3,6.99,02,“¦‚°,2,0.16,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4657,]èˆê—Y,36,52,°,–k¼,4,3,6.99,03,“¦‚°,3,0.15,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3583,âV“¡’q—T,56,71,°,–k¼,4,3,6.97,04,“¦‚°,4,0.18,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3843,ã”VWO,68,72,°,–k¼,4,3,6.96,05,“¦‚°,5,0.20,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4968,‹{èŒõŠî,25,14,°,–k¼,4,3,6.93,06,“¦‚°,6,0.24,.  .
Ž™“‡,2,—\,4,4899,è•”ˆê^,60,57,°,–k¼,3,3,7.02,01,‚Ü‚­‚è,4,0.16,1.49.4
Ž™“‡,2,—\,2,3498,”’Î_“ñ,47,36,°,–k¼,3,3,6.97,02,‚Ü‚­‚è,2,0.18,1.50.7
Ž™“‡,2,—\,6,4039,‘ºãŒ÷—S,53,45,°,–k¼,3,3,7.00,03,‚Ü‚­‚è,6,0.09,1.51.5
Ž™“‡,2,—\,1,3879,’†‘ºŠi,21,55,°,–k¼,3,3,7.01,04,‚Ü‚­‚è,1,0.20,1.51.5
Ž™“‡,2,—\,5,3108,¼–{^Œá,48,48,°,–k¼,3,3,7.09,05,‚Ü‚­‚è,5,0.13,.  .
Ž™“‡,2,—\,3,3051,ŽRŒûr‰p,24,25,°,–k¼,3,3,7.10,06,‚Ü‚­‚è,3,0.41,.  .
Ž™“‡,3,—\,1,4558,‹{–ìm,18,40,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.21,1.48.7
Ž™“‡,3,—\,2,4669,ˆäã–Î,50,39,°,–k“Œ,3,3,6.91,02,“¦‚°,2,0.28,1.49.9
Ž™“‡,3,—\,5,3655,–{‹´Ž—m,62,33,°,–k“Œ,3,3,6.92,03,“¦‚°,5,0.25,1.51.7
Ž™“‡,3,—\,4,3823,–{•”^Œá,58,34,°,–k“Œ,3,3,6.86,04,“¦‚°,4,0.22,1.52.1
Ž™“‡,3,—\,6,4105,¼‰º’¼–ç,39,17,°,–k“Œ,3,3,6.88,05,“¦‚°,6,0.31,.  .
Ž™“‡,3,—\,3,3430,Šp•lC,45,42,°,–k“Œ,3,3,6.95,06,“¦‚°,3,0.26,.  .
Ž™“‡,4,—\,4,3385,“nç³–rL,65,30,°,–k¼,3,3,6.94,01,‚Ü‚­‚è,5,0.18,1.48.5
Ž™“‡,4,—\,1,4068,K“c’q—T,29,69,°,–k¼,3,3,6.98,02,‚Ü‚­‚è,1,0.40,1.50.4
Ž™“‡,4,—\,2,3233,¬”¨ŽÀ¬,38,62,°,–k¼,3,3,6.89,03,‚Ü‚­‚è,2,0.34,1.51.2
Ž™“‡,4,—\,5,4803,”Ñ“c¯Œá,46,27,°,–k¼,3,3,6.93,04,‚Ü‚­‚è,6,0.26,1.52.5
Ž™“‡,4,—\,6,3485,’|‘ºËŽi,61,49,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,3,0.38,.  .
Ž™“‡,4,—\,3,4857,‰Á“¡ãÄ”n,22,32,°,–k¼,3,3,6.94,06,‚Ü‚­‚è,4,0.31,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,2912,”öè“S–ç,67,44,°,–k¼,2,3,7.01,01,Œb‚Ü‚ê,5,0.04,1.58.6
Ž™“‡,5,“ú‘Ö’øHí,2,4600,ˆä“à«‘¾˜Y,13,41,°,–k¼,2,3,6.93,02,Œb‚Ü‚ê,3,0.06,1.59.5
Ž™“‡,5,“ú‘Ö’øHí,5,5012,‰Á‘q˜Ðª,57,60,°,–k¼,2,3,6.97,03,Œb‚Ü‚ê,6,0.05,2.03.1
Ž™“‡,5,“ú‘Ö’øHí,1,3831,ˆÀ“¡—T‹M,12,37,°,–k¼,2,3,7.03,04,Œb‚Ü‚ê,1,0.16,2.05.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3713,ˆÉ“¡½“ñ,43,68,°,–k¼,4,3,7.01,01,“¦‚°,1,0.13,1.49.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3982,•Ÿ“c—,17,47,°,–k¼,4,3,6.98,02,“¦‚°,4,0.17,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4006,¬–ì—Eì,19,12,°,–k¼,4,3,6.87,03,“¦‚°,3,0.20,1.50.8
