ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,12,—\‘I“Á‘I,4,3478,“ˆ“c‹MŽx,74,72,“Ü‚è,“ì“Œ,1,1,7.06,06,“¦‚°,4,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4090,’†‘º‘¸,33,90,°,–³•—,0,0,6.70,01,“¦‚°,1,0.10,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,2,4695,”öè—Y“ñ,13,40,°,–³•—,0,0,6.74,02,“¦‚°,2,0.12,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,4,3726,Œj—ÑŠ°,67,70,°,–³•—,0,0,6.80,03,“¦‚°,4,0.18,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,5,3617,’|“cLŽ÷,39,69,°,–³•—,0,0,6.80,04,“¦‚°,5,0.24,1.55.1
“‚’Ã,1,’©‚Píˆê”Ê,6,4956,êŽ“¡‘å«,30,64,°,–³•—,0,0,6.94,05,“¦‚°,6,0.11,1.56.7
“‚’Ã,1,’©‚Píˆê”Ê,3,5177,¼ˆäŠÑ‘¾,40,77,°,–³•—,0,0,6.77,06,“¦‚°,3,0.17,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4839,Žl‹{—^Š°,27,87,°,¼,1,1,6.74,01,·‚µ,2,0.11,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3842,¯–ì‘¾˜Y,16,44,°,¼,1,1,6.69,02,·‚µ,1,0.21,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4016,¼ìV‘¾˜Y,11,39,°,¼,1,1,6.77,03,·‚µ,3,0.36,1.54.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4027,¼]G“¿,60,52,°,¼,1,1,6.78,04,·‚µ,4,0.12,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5336,£ì‘å’n,21,48,°,¼,1,1,6.75,05,·‚µ,5,0.27,1.57.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5351,êŽ“¡—õ,69,63,°,¼,1,1,6.71,06,·‚µ,6,0.09,1.58.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,5267,Î–{—T•,59,46,°,–³•—,0,0,6.73,01,“¦‚°,1,0.04,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4976,‹àŽR—§Ž÷,61,89,°,–³•—,0,0,6.75,02,“¦‚°,2,0.03,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4651,²“¡‘å‹R,42,83,°,–³•—,0,0,6.72,03,“¦‚°,5,0.10,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3656,”Œ•ê–FP,28,43,°,–³•—,0,0,6.77,04,“¦‚°,4,0.08,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3406,’†—¢‰p•v,15,49,°,–³•—,0,0,6.82,05,“¦‚°,3,0.07,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5259,–ì“c¸Œá,20,72,°,–³•—,0,0,6.76,06,“¦‚°,6,0.14,1.56.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4033,ˆÉ“¡«‹g,58,50,°,–³•—,0,0,6.67,01,“¦‚°,1,0.14,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4693,¼‰º—_Žm,41,75,°,–³•—,0,0,6.69,02,“¦‚°,2,0.16,1.51.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5196,˜k•”‘¾‹óŠC,31,67,°,–³•—,0,0,6.75,03,“¦‚°,6,0.05,1.52.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4581,‹g‘º½,57,53,°,–³•—,0,0,6.73,04,“¦‚°,4,0.09,1.54.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3569,‘“ci,66,65,°,–³•—,0,0,6.73,05,“¦‚°,3,0.12,1.55.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4942,ŽÄ“c•üÆ,29,88,°,–³•—,0,0,6.75,06,“¦‚°,5,0.06,1.56.1
“‚’Ã,5,ˆê”Ê,1,3953,Žu“¹‹g˜a,34,79,°,–k,1,1,6.71,01,“¦‚°,1,0.05,1.51.9
“‚’Ã,5,ˆê”Ê,4,4570,‘O“c¹•¶,37,82,°,–k,1,1,6.75,02,“¦‚°,4,0.10,1.52.2
“‚’Ã,5,ˆê”Ê,3,3517,‚‹´ŒM,19,81,°,–k,1,1,6.87,03,“¦‚°,3,0.11,1.53.8
“‚’Ã,5,ˆê”Ê,6,4143,‰Y“cWŽk,25,42,°,–k,1,1,6.73,04,“¦‚°,6,0.13,1.55.1
“‚’Ã,5,ˆê”Ê,2,4956,êŽ“¡‘å«,30,64,°,–k,1,1,6.78,05,“¦‚°,2,0.08,1.56.6
“‚’Ã,5,ˆê”Ê,5,3333,ŠÛ”ö‹`F,35,80,°,–k,1,1,6.87,06,“¦‚°,5,0.09,1.57.6
“‚’Ã,6,ˆê”Ê,1,3434,¼”öé–M,23,76,°,–k,4,4,6.79,01,“¦‚°,1,0.16,1.51.3
“‚’Ã,6,ˆê”Ê,6,3159,]ŒûW¶,68,51,°,–k,4,4,6.84,02,“¦‚°,2,0.12,1.52.8
“‚’Ã,6,ˆê”Ê,4,3777,”óŒû—º,18,55,°,–k,4,4,6.75,03,“¦‚°,5,0.32,1.54.8
“‚’Ã,6,ˆê”Ê,2,5177,¼ˆäŠÑ‘¾,40,77,°,–k,4,4,6.85,04,“¦‚°,3,0.14,1.56.8
“‚’Ã,6,ˆê”Ê,3,3726,Œj—ÑŠ°,67,70,°,–k,4,4,6.81,05,“¦‚°,4,0.16,1.57.8
“‚’Ã,6,ˆê”Ê,5,5351,êŽ“¡—õ,69,63,°,–k,4,4,6.79,06,“¦‚°,6,0.19,1.58.3
“‚’Ã,7,ˆê”Ê,1,4340,“y«‰ë–ç,26,68,°,–k,4,4,6.91,01,“¦‚°,1,0.21,1.51.9
“‚’Ã,7,ˆê”Ê,2,4027,¼]G“¿,60,52,°,–k,4,4,6.91,02,“¦‚°,2,0.23,1.53.3
“‚’Ã,7,ˆê”Ê,3,4139,’O‰ºŒ’,32,85,°,–k,4,4,6.91,03,“¦‚°,3,0.24,1.54.8
“‚’Ã,7,ˆê”Ê,4,4639,ŽG‰ê—E‹M,70,45,°,–k,4,4,6.90,04,“¦‚°,4,0.21,1.55.5
“‚’Ã,7,ˆê”Ê,5,4875,‘å’ËN‰ë,36,47,°,–k,4,4,6.89,05,“¦‚°,5,0.19,1.57.3
“‚’Ã,7,ˆê”Ê,6,4562,ã–{—E‰î,14,71,°,–k,4,4,6.88,06,“¦‚°,6,0.22,1.57.8
“‚’Ã,8,ˆê”Ê,1,3617,’|“cLŽ÷,39,69,‰J,–k,4,4,6.79,01,“¦‚°,1,0.11,1.51.7
“‚’Ã,8,ˆê”Ê,2,5259,–ì“c¸Œá,20,72,‰J,–k,4,4,6.76,02,“¦‚°,2,0.17,1.53.6
“‚’Ã,8,ˆê”Ê,4,4695,”öè—Y“ñ,13,40,‰J,–k,4,4,6.86,03,“¦‚°,4,0.19,1.55.4
“‚’Ã,8,ˆê”Ê,6,5336,£ì‘å’n,21,48,‰J,–k,4,4,6.90,04,“¦‚°,6,0.19,1.55.8
“‚’Ã,8,ˆê”Ê,3,4406,K–ìŽj–¾,63,84,‰J,–k,4,4,6.87,05,“¦‚°,3,0.15,1.56.8
“‚’Ã,8,ˆê”Ê,5,4581,‹g‘º½,57,53,‰J,–k,4,4,6.80,06,“¦‚°,5,0.12,2.00.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,3517,‚‹´ŒM,19,81,°,–k,3,3,6.84,01,“¦‚°,1,0.16,1.51.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4976,‹àŽR—§Ž÷,61,89,°,–k,3,3,6.78,02,“¦‚°,4,0.14,1.53.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4942,ŽÄ“c•üÆ,29,88,°,–k,3,3,6.78,03,“¦‚°,2,0.15,1.54.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4693,¼‰º—_Žm,41,75,°,–k,3,3,6.78,04,“¦‚°,5,0.13,1.54.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3406,’†—¢‰p•v,15,49,°,–k,3,3,6.84,05,“¦‚°,6,0.14,1.55.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3953,Žu“¹‹g˜a,34,79,°,–k,3,3,6.76,06,“¦‚°,3,0.14,1.55.7
“‚’Ã,10,‘I”²í,1,3656,”Œ•ê–FP,28,43,°,–k,3,3,6.86,01,“¦‚°,1,0.07,1.52.0
“‚’Ã,10,‘I”²í,4,4090,’†‘º‘¸,33,90,°,–k,3,3,6.85,02,“¦‚°,4,0.08,1.52.6
“‚’Ã,10,‘I”²í,3,4570,‘O“c¹•¶,37,82,°,–k,3,3,6.81,03,“¦‚°,3,0.09,1.54.4
“‚’Ã,10,‘I”²í,2,4651,²“¡‘å‹R,42,83,°,–k,3,3,6.82,04,“¦‚°,2,0.07,1.55.8
“‚’Ã,10,‘I”²í,5,4839,Žl‹{—^Š°,27,87,°,–k,3,3,6.86,05,“¦‚°,5,0.07,1.56.9
“‚’Ã,10,‘I”²í,6,3434,¼”öé–M,23,76,°,–k,3,3,6.89,06,“¦‚°,6,0.08,1.57.3
“‚’Ã,11,‘I”²í,5,5267,Î–{—T•,59,46,°,–k,3,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.8
“‚’Ã,11,‘I”²í,1,3159,]ŒûW¶,68,51,°,–k,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.0
“‚’Ã,11,‘I”²í,2,3777,”óŒû—º,18,55,°,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.8
“‚’Ã,11,‘I”²í,4,3333,ŠÛ”ö‹`F,35,80,°,–k,3,3,6.78,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.2
“‚’Ã,11,‘I”²í,3,3842,¯–ì‘¾˜Y,16,44,°,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,3,0.14,1.55.6
“‚’Ã,11,‘I”²í,6,4033,ˆÉ“¡«‹g,58,50,°,–k,3,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.11,1.58.3
“‚’Ã,12,—DŸí,1,3623,[ì^“ñ,12,32,°,–k,2,2,6.80,01,“¦‚°,1,0.06,1.50.5
“‚’Ã,12,—DŸí,3,4584,‘º‰ªŒ«l,64,86,°,–k,2,2,6.90,02,“¦‚°,3,0.13,1.51.3
“‚’Ã,12,—DŸí,2,4236,¼‘º•q,24,31,°,–k,2,2,6.83,03,“¦‚°,2,0.12,1.52.3
“‚’Ã,12,—DŸí,4,4759,¡ò—FŒá,17,37,°,–k,2,2,6.74,04,“¦‚°,4,0.13,1.52.7
“‚’Ã,12,—DŸí,5,4515,“¡“c_l,38,61,°,–k,2,2,6.84,05,“¦‚°,5,0.19,1.55.3
“‚’Ã,12,—DŸí,6,4793,‹àŽq–G,65,38,°,–k,2,2,6.77,06,“¦‚°,6,0.14,1.57.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4361,–ö¶‘×“ñ,47,141,°,–k,2,2,6.91,01,“¦‚°,1,0.25,1.53.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5263,‰Ô“cŠM¬,75,168,°,–k,2,2,6.92,02,“¦‚°,6,0.29,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3787,“V–ì½,28,146,°,–k,2,2,7.00,03,“¦‚°,4,0.30,1.56.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3539,‹àŽq‡ˆê,33,112,°,–k,2,2,6.98,04,“¦‚°,5,0.31,1.58.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,5053,ŽRŒûLŽ÷,74,172,°,–k,2,2,6.93,05,“¦‚°,2,0.31,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,5227,ìŒ´ˆ¤–¢,45,101,°,–k,2,2,6.99,06,“¦‚°,3,0.34,.  .
•Ÿ‰ª,2,—\‘I,1,4060,“‡“cˆê¶,37,131,°,–k,2,2,6.96,01,“¦‚°,1,0.13,1.52.9
•Ÿ‰ª,2,—\‘I,4,5209,¬–ì‹ž•½,16,166,°,–k,2,2,7.01,02,“¦‚°,4,0.14,1.53.7
•Ÿ‰ª,2,—\‘I,5,4672,Žç‰®‘å’n,11,132,°,–k,2,2,7.02,03,“¦‚°,5,0.17,1.54.7
•Ÿ‰ª,2,—\‘I,2,4383,’|“c‹gs,62,107,°,–k,2,2,7.00,04,“¦‚°,2,0.16,1.56.3
•Ÿ‰ª,2,—\‘I,3,4735,ŠpŽR—YÆ,63,136,°,–k,2,2,6.93,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,2,—\‘I,6,5324,”¨“cŠóç,13,167,°,–k,2,2,6.91,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3854,‹gìŒ³_,25,144,°,–k,2,2,6.98,01,‚Ü‚­‚è,3,0.21,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,5144,’†”öÊ,19,170,°,–k,2,2,6.95,02,‚Ü‚­‚è,1,0.15,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3350,“¡–{‰ÀŽj,30,122,°,–k,2,2,6.97,03,‚Ü‚­‚è,2,0.21,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,5279,Î“nãÄˆê˜Y,34,133,°,–k,2,2,7.00,04,‚Ü‚­‚è,4,0.28,1.55.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,5286,âˆäŸäÆ,72,173,°,–k,2,2,6.94,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4323,ŽR“c—CŽ÷,54,135,°,–k,2,2,6.98,06,‚Ü‚­‚è,5,0.27,.  .
•Ÿ‰ª,4,—\‘I,1,3176,’·’JìŠÞ,23,113,°,–k,2,2,7.05,01,“¦‚°,1,0.14,1.53.1
•Ÿ‰ª,4,—\‘I,3,4724,‹g“c—S‹M,50,150,°,–k,2,2,6.96,02,“¦‚°,3,0.17,1.54.0
•Ÿ‰ª,4,—\‘I,4,4679,A“c‘¾ˆê,60,163,°,–k,2,2,6.97,03,“¦‚°,4,0.18,1.55.3
•Ÿ‰ª,4,—\‘I,6,4319,ŽO‘î,38,110,°,–k,2,2,7.00,04,“¦‚°,6,0.28,1.56.3
•Ÿ‰ª,4,—\‘I,2,4442,¼’|‘å•ã,39,130,°,–k,2,2,6.95,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,4,—\‘I,5,3551,“¡“c”ü‘ã,42,165,°,–k,2,2,6.95,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,5,—\‘I,2,3616,’†‘º^,15,106,°,–k,2,2,6.99,01,·‚µ,2,0.23,1.51.6
•Ÿ‰ª,5,—\‘I,5,4549,¬—Ñ•¶•F,14,169,°,–k,2,2,6.94,02,·‚µ,4,0.28,1.53.0
•Ÿ‰ª,5,—\‘I,6,4013,’†“‡F•½,53,162,°,–k,2,2,7.00,03,·‚µ,5,0.17,1.54.2
•Ÿ‰ª,5,—\‘I,1,4106,âˆäNŽk,40,155,°,–k,2,2,6.96,04,·‚µ,1,0.25,1.55.3
•Ÿ‰ª,5,—\‘I,3,4909,–÷“àŠó,46,148,°,–k,2,2,6.95,05,·‚µ,3,0.18,.  .
•Ÿ‰ª,6,—\‘I,3,5263,‰Ô“cŠM¬,75,168,°,–k,2,2,6.97,01,‚Ü‚­‚è,3,0.27,1.51.5
