ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è,06,6,5137,ìŒ´—Á,32,64,6.83,6,0.14,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,01,2,4566,‰–“c–k“l,49,11,6.90,2,0.08,1.50.4
‘å‘º,4,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,02,5,4946,‘D‰zŒ’Œá,72,49,6.92,5,0.03,1.51.9
‘å‘º,4,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,03,1,4487,ŽOŒ´Ži,38,20,6.93,1,0.09,1.52.2
‘å‘º,4,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,04,3,3454,ˆäì‘åì,70,27,7.05,3,0.14,1.55.1
‘å‘º,4,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,05,4,3499,Žsì“N–ç,66,26,6.98,4,0.12,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,06,6,3614,’JŸK,36,18,6.95,6,0.11,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,4,5186,‰““¡Œ\Œá,48,24,6.99,5,0.09,1.51.3
‘å‘º,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,1,4822,•S•ãÄ,52,17,6.93,1,0.17,1.52.0
‘å‘º,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,6,4677,•Ð‹´K‹M,57,46,7.03,4,0.19,1.53.6
‘å‘º,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,3,4558,‹{–ìm,33,50,7.06,3,0.31,1.54.3
‘å‘º,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,2,4199,–kì“ñ,27,57,6.98,2,0.24,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,5,3860,¼–{_‹M,14,25,7.00,6,0.16,.  .
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,“¦‚°,01,1,3300,ìè’qK,61,67,7.04,1,0.13,1.50.9
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,“¦‚°,02,5,4903,‹g“c—½‘¾˜N,53,39,7.00,5,0.20,1.52.3
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,“¦‚°,03,4,4873,Š—Œ´Œ’‘¾,16,13,7.00,4,0.23,1.53.5
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,“¦‚°,04,3,3523,›“c—ºŽ¡,76,41,7.05,3,0.18,1.54.3
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,“¦‚°,05,6,3535,“nC•½,13,12,6.92,6,0.26,.  .
‘å‘º,6,—\‘I,“Ü‚è,¼,2,1,“¦‚°,06,2,3883,ŽRª‘åŽ÷,56,23,7.04,2,0.16,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,3769,²’|P•F,41,76,7.00,1,0.10,1.50.6
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,4,4640,ŽRƒm“à‰ël,18,65,6.96,4,0.02,1.52.1
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,2,5055,áÁ’¹Í‘¾,44,63,7.05,2,0.07,1.53.9
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,5,3910,¼‰º’mK,43,60,7.05,5,0.08,1.54.8
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,6,4864,¬ì“ú‹I‘¾,26,38,7.00,6,0.07,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,3,3641,ˆê£–¾,67,71,7.13,3,0.07,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,4553,’ØŒû—³–ç,73,58,6.93,1,0.14,1.50.7
‘å‘º,8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,3,4706,ŽO‰Y—mŽŸ˜N,29,61,6.98,3,0.17,1.51.3
‘å‘º,8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,2,4946,‘D‰zŒ’Œá,72,49,6.90,2,0.14,1.52.5
‘å‘º,8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,4,4543,d–Ø‹P•F,50,31,6.93,4,0.21,1.53.6
‘å‘º,8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,5,5095,¬Œ´‘«,30,33,6.96,5,0.17,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,6,3411,’rã—²s,68,52,6.93,6,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4948,–Øê—I‰î,65,19,6.90,1,0.14,1.50.9
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4072,X‰i~,62,16,6.93,2,0.15,1.51.3
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,5131,]“¡“ÖG,59,35,6.98,3,0.16,1.54.0
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,04,6,4290,ˆî“c_“ñ,39,59,7.02,6,0.12,1.54.5
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,3454,ˆäì‘åì,70,27,7.03,5,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,06,4,4558,‹{–ìm,33,50,6.99,4,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4075,’†–ìŽŸ˜Y,24,56,6.91,1,0.11,1.58.2
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,02,5,5120,ŽR–{–«‘¾˜N,64,69,6.98,4,0.11,2.01.6
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4230,à_è’¼–î,47,73,6.90,3,0.17,2.03.0
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,04,4,3523,›“c—ºŽ¡,76,41,6.98,6,0.18,2.05.1
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,05,2,5137,ìŒ´—Á,32,64,6.86,2,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,01,2,4903,‹g“c—½‘¾˜N,53,39,6.96,1,0.11,1.49.7
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,02,4,4199,–kì“ñ,27,57,6.96,3,0.14,1.50.9
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,03,6,3898,•½“c’‰‘¥,45,34,6.89,5,0.13,1.52.1
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,04,5,4487,ŽOŒ´Ži,38,20,6.94,4,0.17,1.53.7
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,“ì,1,1,“¦‚°,05,3,4603,’Jì«‘¾,75,40,6.96,2,0.11,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4566,‰–“c–k“l,49,11,6.92,1,0.06,1.50.1
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,4640,ŽRƒm“à‰ël,18,65,6.90,2,0.06,1.51.2
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,5,4822,•S•ãÄ,52,17,6.96,5,0.19,1.52.8
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,6,4215,‹g“‡Ë”V,17,44,6.95,6,0.26,1.53.6
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,3,4553,’ØŒû—³–ç,73,58,6.97,3,0.09,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,4,3478,“ˆ“c‹MŽx,74,72,7.06,4,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,4090,’†‘º‘¸,33,90,6.70,1,0.10,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,02,2,4695,”öè—Y“ñ,13,40,6.74,2,0.12,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,03,4,3726,Œj—ÑŠ°,67,70,6.80,4,0.18,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,04,5,3617,’|“cLŽ÷,39,69,6.80,5,0.24,1.55.1
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,05,6,4956,êŽ“¡‘å«,30,64,6.94,6,0.11,1.56.7
“‚’Ã,1,’©‚Píˆê”Ê,°,–³•—,0,0,“¦‚°,06,3,5177,¼ˆäŠÑ‘¾,40,77,6.77,3,0.17,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,1,1,·‚µ,01,2,4839,Žl‹{—^Š°,27,87,6.74,2,0.11,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,1,1,·‚µ,02,1,3842,¯–ì‘¾˜Y,16,44,6.69,1,0.21,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,1,1,·‚µ,03,3,4016,¼ìV‘¾˜Y,11,39,6.77,3,0.36,1.54.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,1,1,·‚µ,04,5,4027,¼]G“¿,60,52,6.78,4,0.12,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,1,1,·‚µ,05,4,5336,£ì‘å’n,21,48,6.75,5,0.27,1.57.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,¼,1,1,·‚µ,06,6,5351,êŽ“¡—õ,69,63,6.71,6,0.09,1.58.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,01,1,5267,Î–{—T•,59,46,6.73,1,0.04,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,02,2,4976,‹àŽR—§Ž÷,61,89,6.75,2,0.03,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,03,5,4651,²“¡‘å‹R,42,83,6.72,5,0.10,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,04,4,3656,”Œ•ê–FP,28,43,6.77,4,0.08,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,05,3,3406,’†—¢‰p•v,15,49,6.82,3,0.07,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–³•—,0,0,“¦‚°,06,6,5259,–ì“c¸Œá,20,72,6.76,6,0.14,1.56.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,4033,ˆÉ“¡«‹g,58,50,6.67,1,0.14,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–³•—,0,0,“¦‚°,02,2,4693,¼‰º—_Žm,41,75,6.69,2,0.16,1.51.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–³•—,0,0,“¦‚°,03,6,5196,˜k•”‘¾‹óŠC,31,67,6.75,6,0.05,1.52.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–³•—,0,0,“¦‚°,04,4,4581,‹g‘º½,57,53,6.73,4,0.09,1.54.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–³•—,0,0,“¦‚°,05,3,3569,‘“ci,66,65,6.73,3,0.12,1.55.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–³•—,0,0,“¦‚°,06,5,4942,ŽÄ“c•üÆ,29,88,6.75,5,0.06,1.56.1
“‚’Ã,5,ˆê”Ê,°,–k,1,1,“¦‚°,01,1,3953,Žu“¹‹g˜a,34,79,6.71,1,0.05,1.51.9
“‚’Ã,5,ˆê”Ê,°,–k,1,1,“¦‚°,02,4,4570,‘O“c¹•¶,37,82,6.75,4,0.10,1.52.2
“‚’Ã,5,ˆê”Ê,°,–k,1,1,“¦‚°,03,3,3517,‚‹´ŒM,19,81,6.87,3,0.11,1.53.8
“‚’Ã,5,ˆê”Ê,°,–k,1,1,“¦‚°,04,6,4143,‰Y“cWŽk,25,42,6.73,6,0.13,1.55.1
“‚’Ã,5,ˆê”Ê,°,–k,1,1,“¦‚°,05,2,4956,êŽ“¡‘å«,30,64,6.78,2,0.08,1.56.6
“‚’Ã,5,ˆê”Ê,°,–k,1,1,“¦‚°,06,5,3333,ŠÛ”ö‹`F,35,80,6.87,5,0.09,1.57.6
“‚’Ã,6,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,3434,¼”öé–M,23,76,6.79,1,0.16,1.51.3
“‚’Ã,6,ˆê”Ê,°,–k,4,4,“¦‚°,02,6,3159,]ŒûW¶,68,51,6.84,2,0.12,1.52.8
“‚’Ã,6,ˆê”Ê,°,–k,4,4,“¦‚°,03,4,3777,”óŒû—º,18,55,6.75,5,0.32,1.54.8
“‚’Ã,6,ˆê”Ê,°,–k,4,4,“¦‚°,04,2,5177,¼ˆäŠÑ‘¾,40,77,6.85,3,0.14,1.56.8
“‚’Ã,6,ˆê”Ê,°,–k,4,4,“¦‚°,05,3,3726,Œj—ÑŠ°,67,70,6.81,4,0.16,1.57.8
“‚’Ã,6,ˆê”Ê,°,–k,4,4,“¦‚°,06,5,5351,êŽ“¡—õ,69,63,6.79,6,0.19,1.58.3
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,4340,“y«‰ë–ç,26,68,6.91,1,0.21,1.51.9
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,02,2,4027,¼]G“¿,60,52,6.91,2,0.23,1.53.3
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,03,3,4139,’O‰ºŒ’,32,85,6.91,3,0.24,1.54.8
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,04,4,4639,ŽG‰ê—E‹M,70,45,6.90,4,0.21,1.55.5
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,05,5,4875,‘å’ËN‰ë,36,47,6.89,5,0.19,1.57.3
“‚’Ã,7,ˆê”Ê,°,–k,4,4,“¦‚°,06,6,4562,ã–{—E‰î,14,71,6.88,6,0.22,1.57.8
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,01,1,3617,’|“cLŽ÷,39,69,6.79,1,0.11,1.51.7
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,02,2,5259,–ì“c¸Œá,20,72,6.76,2,0.17,1.53.6
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,03,4,4695,”öè—Y“ñ,13,40,6.86,4,0.19,1.55.4
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,04,6,5336,£ì‘å’n,21,48,6.90,6,0.19,1.55.8
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,05,3,4406,K–ìŽj–¾,63,84,6.87,3,0.15,1.56.8
“‚’Ã,8,ˆê”Ê,‰J,–k,4,4,“¦‚°,06,5,4581,‹g‘º½,57,53,6.80,5,0.12,2.00.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,°,–k,3,3,“¦‚°,01,1,3517,‚‹´ŒM,19,81,6.84,1,0.16,1.51.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,°,–k,3,3,“¦‚°,02,4,4976,‹àŽR—§Ž÷,61,89,6.78,4,0.14,1.53.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,°,–k,3,3,“¦‚°,03,2,4942,ŽÄ“c•üÆ,29,88,6.78,2,0.15,1.54.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,°,–k,3,3,“¦‚°,04,5,4693,¼‰º—_Žm,41,75,6.78,5,0.13,1.54.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,°,–k,3,3,“¦‚°,05,6,3406,’†—¢‰p•v,15,49,6.84,6,0.14,1.55.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,°,–k,3,3,“¦‚°,06,3,3953,Žu“¹‹g˜a,34,79,6.76,3,0.14,1.55.7
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,01,1,3656,”Œ•ê–FP,28,43,6.86,1,0.07,1.52.0
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,02,4,4090,’†‘º‘¸,33,90,6.85,4,0.08,1.52.6
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,03,3,4570,‘O“c¹•¶,37,82,6.81,3,0.09,1.54.4
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,04,2,4651,²“¡‘å‹R,42,83,6.82,2,0.07,1.55.8
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,05,5,4839,Žl‹{—^Š°,27,87,6.86,5,0.07,1.56.9
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,06,6,3434,¼”öé–M,23,76,6.89,6,0.08,1.57.3
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,01,5,5267,Î–{—T•,59,46,6.77,5,0.09,1.50.8
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,3159,]ŒûW¶,68,51,6.89,1,0.16,1.52.0
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,03,2,3777,”óŒû—º,18,55,6.76,2,0.17,1.53.8
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,04,4,3333,ŠÛ”ö‹`F,35,80,6.78,4,0.14,1.55.2
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,3842,¯–ì‘¾˜Y,16,44,6.83,3,0.14,1.55.6
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,4033,ˆÉ“¡«‹g,58,50,6.77,6,0.11,1.58.3
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,01,1,3623,[ì^“ñ,12,32,6.80,1,0.06,1.50.5
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,02,3,4584,‘º‰ªŒ«l,64,86,6.90,3,0.13,1.51.3
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,03,2,4236,¼‘º•q,24,31,6.83,2,0.12,1.52.3
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,04,4,4759,¡ò—FŒá,17,37,6.74,4,0.13,1.52.7
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,05,5,4515,“¡“c_l,38,61,6.84,5,0.19,1.55.3
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,06,6,4793,‹àŽq–G,65,38,6.77,6,0.14,1.57.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,01,1,4361,–ö¶‘×“ñ,47,141,6.91,1,0.25,1.53.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,02,6,5263,‰Ô“cŠM¬,75,168,6.92,6,0.29,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,03,4,3787,“V–ì½,28,146,7.00,4,0.30,1.56.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,04,5,3539,‹àŽq‡ˆê,33,112,6.98,5,0.31,1.58.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,05,2,5053,ŽRŒûLŽ÷,74,172,6.93,2,0.31,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,2,2,“¦‚°,06,3,5227,ìŒ´ˆ¤–¢,45,101,6.99,3,0.34,.  .
•Ÿ‰ª,2,—\‘I,°,–k,2,2,“¦‚°,01,1,4060,“‡“cˆê¶,37,131,6.96,1,0.13,1.52.9
•Ÿ‰ª,2,—\‘I,°,–k,2,2,“¦‚°,02,4,5209,¬–ì‹ž•½,16,166,7.01,4,0.14,1.53.7
•Ÿ‰ª,2,—\‘I,°,–k,2,2,“¦‚°,03,5,4672,Žç‰®‘å’n,11,132,7.02,5,0.17,1.54.7
•Ÿ‰ª,2,—\‘I,°,–k,2,2,“¦‚°,04,2,4383,’|“c‹gs,62,107,7.00,2,0.16,1.56.3
•Ÿ‰ª,2,—\‘I,°,–k,2,2,“¦‚°,05,3,4735,ŠpŽR—YÆ,63,136,6.93,3,0.14,.  .
•Ÿ‰ª,2,—\‘I,°,–k,2,2,“¦‚°,06,6,5324,”¨“cŠóç,13,167,6.91,6,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,‚Ü‚­‚è,01,3,3854,‹gìŒ³_,25,144,6.98,3,0.21,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,‚Ü‚­‚è,02,1,5144,’†”öÊ,19,170,6.95,1,0.15,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,‚Ü‚­‚è,03,2,3350,“¡–{‰ÀŽj,30,122,6.97,2,0.21,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,‚Ü‚­‚è,04,4,5279,Î“nãÄˆê˜Y,34,133,7.00,4,0.28,1.55.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,‚Ü‚­‚è,05,6,5286,âˆäŸäÆ,72,173,6.94,6,0.25,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,2,2,‚Ü‚­‚è,06,5,4323,ŽR“c—CŽ÷,54,135,6.98,5,0.27,.  .
•Ÿ‰ª,4,—\‘I,°,–k,2,2,“¦‚°,01,1,3176,’·’JìŠÞ,23,113,7.05,1,0.14,1.53.1
•Ÿ‰ª,4,—\‘I,°,–k,2,2,“¦‚°,02,3,4724,‹g“c—S‹M,50,150,6.96,3,0.17,1.54.0
•Ÿ‰ª,4,—\‘I,°,–k,2,2,“¦‚°,03,4,4679,A“c‘¾ˆê,60,163,6.97,4,0.18,1.55.3
•Ÿ‰ª,4,—\‘I,°,–k,2,2,“¦‚°,04,6,4319,ŽO‘î,38,110,7.00,6,0.28,1.56.3
•Ÿ‰ª,4,—\‘I,°,–k,2,2,“¦‚°,05,2,4442,¼’|‘å•ã,39,130,6.95,2,0.16,.  .
•Ÿ‰ª,4,—\‘I,°,–k,2,2,“¦‚°,06,5,3551,“¡“c”ü‘ã,42,165,6.95,5,0.25,.  .
•Ÿ‰ª,5,—\‘I,°,–k,2,2,·‚µ,01,2,3616,’†‘º^,15,106,6.99,2,0.23,1.51.6
•Ÿ‰ª,5,—\‘I,°,–k,2,2,·‚µ,02,5,4549,¬—Ñ•¶•F,14,169,6.94,4,0.28,1.53.0
•Ÿ‰ª,5,—\‘I,°,–k,2,2,·‚µ,03,6,4013,’†“‡F•½,53,162,7.00,5,0.17,1.54.2
•Ÿ‰ª,5,—\‘I,°,–k,2,2,·‚µ,04,1,4106,âˆäNŽk,40,155,6.96,1,0.25,1.55.3
•Ÿ‰ª,5,—\‘I,°,–k,2,2,·‚µ,05,3,4909,–÷“àŠó,46,148,6.95,3,0.18,.  .
•Ÿ‰ª,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,3,5263,‰Ô“cŠM¬,75,168,6.97,3,0.27,1.51.5
