ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,12,—DŸí,5,4073,‘å‹´ƒˆê˜Y,26,31,“Ü‚è,“Œ,3,2,7.03,03,“¦‚°,5,0.21,1.52.6
‘å‘º,12,—DŸí,4,4739,’†‘ºW•ü,55,12,“Ü‚è,“Œ,3,2,7.03,04,“¦‚°,4,0.11,1.53.8
‘å‘º,12,—DŸí,3,4521,¬’rŒö¶,22,39,“Ü‚è,“Œ,3,2,7.02,05,“¦‚°,3,0.21,.  .
‘å‘º,12,—DŸí,6,4248,‰ª–{‘å,36,46,“Ü‚è,“Œ,3,2,7.01,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,1,ˆê”Ê,1,4395,‰º‰Í‰ëŽj,31,104,“Ü‚è,–k,3,3,6.95,01,“¦‚°,1,0.07,1.51.8
•Ÿ‰ª,1,ˆê”Ê,2,4119,“D’Jˆê‹B,64,138,“Ü‚è,–k,3,3,6.89,02,“¦‚°,2,0.13,1.53.4
•Ÿ‰ª,1,ˆê”Ê,4,4905,“yˆäËŒÞ,67,122,“Ü‚è,–k,3,3,7.02,03,“¦‚°,4,0.12,1.54.7
•Ÿ‰ª,1,ˆê”Ê,3,5138,‘º–{‘å¬,59,107,“Ü‚è,–k,3,3,6.96,04,“¦‚°,3,0.13,1.55.0
•Ÿ‰ª,1,ˆê”Ê,5,3107,•½‰ªd“T,61,123,“Ü‚è,–k,3,3,6.99,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,ˆê”Ê,6,4143,‰Y“cWŽk,66,109,“Ü‚è,–k,3,3,7.01,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4070,’†‘º—º‘¾,50,115,“Ü‚è,–k“Œ,3,3,6.95,01,·‚µ,2,0.17,1.52.4
•Ÿ‰ª,2,ˆê”Ê,1,4552,™ŽRŸ‹§,44,134,“Ü‚è,–k“Œ,3,3,6.99,02,·‚µ,1,0.14,1.53.2
•Ÿ‰ª,2,ˆê”Ê,3,5073,ãŒ´Œ’ŽŸ˜Y,11,108,“Ü‚è,–k“Œ,3,3,6.97,03,·‚µ,4,0.12,1.54.2
•Ÿ‰ª,2,ˆê”Ê,5,5048,áÁ’¹N‘¾,29,124,“Ü‚è,–k“Œ,3,3,6.98,04,·‚µ,5,0.15,1.56.4
•Ÿ‰ª,2,ˆê”Ê,2,3604,•“¡ˆ»Žq,35,129,“Ü‚è,–k“Œ,3,3,7.02,05,·‚µ,3,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,6,4846,²“¡x‰î,33,116,“Ü‚è,–k“Œ,3,3,7.01,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,3,ˆê”Ê,1,5046,¼ŽR—TŠî,62,119,“Ü‚è,–k,2,2,6.93,01,“¦‚°,1,0.09,1.51.3
•Ÿ‰ª,3,ˆê”Ê,3,3711,]–{^Ž¡,48,137,“Ü‚è,–k,2,2,6.97,02,“¦‚°,3,0.11,1.53.6
•Ÿ‰ª,3,ˆê”Ê,4,4343,‘º‰ªŒ«,27,130,“Ü‚è,–k,2,2,6.94,03,“¦‚°,4,0.25,1.55.7
•Ÿ‰ª,3,ˆê”Ê,6,4347,‹›’JD,52,140,“Ü‚è,–k,2,2,7.04,04,“¦‚°,6,0.26,1.56.8
•Ÿ‰ª,3,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,30,111,“Ü‚è,–k,2,2,7.02,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,3,ˆê”Ê,5,5036,•Ÿ“cãÄŒá,46,143,“Ü‚è,–k,2,2,6.96,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3616,’†‘º^,12,139,“Ü‚è,–k,1,1,6.97,01,“¦‚°,1,0.14,1.51.3
•Ÿ‰ª,4,ˆê”Ê,3,3841,²X–Ø˜aL,47,105,“Ü‚è,–k,1,1,6.99,02,“¦‚°,3,0.12,1.52.7
•Ÿ‰ª,4,ˆê”Ê,2,4046,’J‘ºŒ[Ži,19,127,“Ü‚è,–k,1,1,6.96,03,“¦‚°,2,0.18,1.54.8
•Ÿ‰ª,4,ˆê”Ê,4,4489,ŠâìmŽm,51,131,“Ü‚è,–k,1,1,7.02,04,“¦‚°,4,0.14,1.56.5
•Ÿ‰ª,4,ˆê”Ê,5,4374,‰i“c‹`h,16,110,“Ü‚è,–k,1,1,7.00,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,6,5200,“›ˆä”ü‹Õ,28,101,“Ü‚è,–k,1,1,7.03,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4919,‹g“cãÄŒå,15,128,“Ü‚è,–k,1,1,6.92,01,“¦‚°,1,0.14,1.51.2
•Ÿ‰ª,5,ˆê”Ê,5,4614,Î‘q—ms,49,135,“Ü‚è,–k,1,1,6.96,02,“¦‚°,5,0.16,1.52.6
•Ÿ‰ª,5,ˆê”Ê,2,5106,ŽRèË,65,117,“Ü‚è,–k,1,1,6.95,03,“¦‚°,2,0.19,1.54.5
•Ÿ‰ª,5,ˆê”Ê,4,4383,’|“c‹gs,17,126,“Ü‚è,–k,1,1,6.99,04,“¦‚°,4,0.16,1.56.0
•Ÿ‰ª,5,ˆê”Ê,3,3107,•½‰ªd“T,61,123,“Ü‚è,–k,1,1,7.02,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,6,5214,“c’†G“T,14,133,“Ü‚è,–k,1,1,6.96,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,1,5081,ŽÂŒ´”òãÄ,36,103,“Ü‚è,–k,2,2,6.94,01,“¦‚°,1,0.15,1.51.3
•Ÿ‰ª,6,ˆê”Ê,4,4411,‘ò“cºG,45,113,“Ü‚è,–k,2,2,7.01,02,“¦‚°,4,0.14,1.53.3
•Ÿ‰ª,6,ˆê”Ê,3,4545,‰ª‘ºŒc‘¾,18,120,“Ü‚è,–k,2,2,6.96,03,“¦‚°,3,0.15,1.54.6
•Ÿ‰ª,6,ˆê”Ê,5,3372,‰Á“¡‰ë”V,21,141,“Ü‚è,–k,2,2,6.98,04,“¦‚°,5,0.21,1.55.9
•Ÿ‰ª,6,ˆê”Ê,2,5048,áÁ’¹N‘¾,29,144,“Ü‚è,–k,2,2,6.94,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5131,]“¡“ÖG,68,118,“Ü‚è,–k,2,2,6.98,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,7,ˆê”Ê,4,4296,‰ªè‹±—T,60,121,“Ü‚è,–k,2,2,6.93,01,”²‚«,4,0.09,1.52.2
•Ÿ‰ª,7,ˆê”Ê,1,5086,–{‘º‘å,63,136,“Ü‚è,–k,2,2,6.90,02,”²‚«,1,0.07,1.53.8
•Ÿ‰ª,7,ˆê”Ê,2,3175,“n•Óç‘,53,106,“Ü‚è,–k,2,2,6.96,03,”²‚«,2,0.05,1.55.0
•Ÿ‰ª,7,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,30,111,“Ü‚è,–k,2,2,7.03,04,”²‚«,5,0.10,1.56.2
•Ÿ‰ª,7,ˆê”Ê,6,4349,Œ¢“¶çH,13,132,“Ü‚è,–k,2,2,6.97,05,”²‚«,6,0.23,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4905,“yˆäËŒÞ,67,122,“Ü‚è,–k,2,2,7.01,06,”²‚«,3,0.09,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4396,‘å“c’¼–í,34,125,‰J,–k,1,1,6.97,01,“¦‚°,1,0.05,1.52.5
•Ÿ‰ª,8,ˆê”Ê,3,3527,’†“ˆ½ˆê˜Y,20,114,‰J,–k,1,1,6.99,02,“¦‚°,3,0.06,1.53.8
•Ÿ‰ª,8,ˆê”Ê,2,4374,‰i“c‹`h,16,110,‰J,–k,1,1,6.99,03,“¦‚°,2,0.08,1.55.4
•Ÿ‰ª,8,ˆê”Ê,5,5046,¼ŽR—TŠî,62,119,‰J,–k,1,1,6.96,04,“¦‚°,5,0.14,1.56.8
•Ÿ‰ª,8,ˆê”Ê,6,5138,‘º–{‘å¬,59,107,‰J,–k,1,1,6.98,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,8,ˆê”Ê,4,4846,²“¡x‰î,33,116,‰J,–k,1,1,6.98,06,“¦‚°,4,0.12,.  .
•Ÿ‰ª,9,ˆê”Ê,4,4919,‹g“cãÄŒå,15,128,“Ü‚è,–k¼,4,4,6.91,01,”²‚«,4,0.15,1.51.8
•Ÿ‰ª,9,ˆê”Ê,3,4498,‹{–{‰ÄŽ÷,43,112,“Ü‚è,–k¼,4,4,6.95,02,”²‚«,3,0.14,1.53.7
•Ÿ‰ª,9,ˆê”Ê,1,4489,ŠâìmŽm,51,131,“Ü‚è,–k¼,4,4,6.96,03,”²‚«,1,0.19,1.54.8
•Ÿ‰ª,9,ˆê”Ê,2,5036,•Ÿ“cãÄŒá,46,143,“Ü‚è,–k¼,4,4,6.93,04,”²‚«,2,0.17,1.56.5
•Ÿ‰ª,9,ˆê”Ê,5,4046,’J‘ºŒ[Ži,19,127,“Ü‚è,–k¼,4,4,6.95,05,”²‚«,5,0.21,.  .
•Ÿ‰ª,9,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,11,108,“Ü‚è,–k¼,4,4,6.95,06,”²‚«,6,0.18,.  .
•Ÿ‰ª,10,€—DŸí,1,4343,‘º‰ªŒ«,27,130,‰J,“ì,3,3,6.97,01,“¦‚°,1,0.08,1.51.2
•Ÿ‰ª,10,€—DŸí,3,4383,’|“c‹gs,17,126,‰J,“ì,3,3,7.01,02,“¦‚°,3,0.09,1.51.9
•Ÿ‰ª,10,€—DŸí,4,3841,²X–Ø˜aL,47,105,‰J,“ì,3,3,7.03,03,“¦‚°,4,0.09,1.53.2
•Ÿ‰ª,10,€—DŸí,2,4545,‰ª‘ºŒc‘¾,18,120,‰J,“ì,3,3,7.00,04,“¦‚°,2,0.08,1.53.9
•Ÿ‰ª,10,€—DŸí,5,4395,‰º‰Í‰ëŽj,31,104,‰J,“ì,3,3,7.02,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,10,€—DŸí,6,3604,•“¡ˆ»Žq,35,129,‰J,“ì,3,3,7.02,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,11,€—DŸí,2,4296,‰ªè‹±—T,60,121,‰J,–k,1,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.3
•Ÿ‰ª,11,€—DŸí,1,4070,’†‘º—º‘¾,50,115,‰J,–k,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.1
•Ÿ‰ª,11,€—DŸí,3,4411,‘ò“cºG,45,113,‰J,–k,1,1,6.99,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.2
•Ÿ‰ª,11,€—DŸí,4,5106,ŽRèË,65,117,‰J,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,6,0.12,1.55.5
•Ÿ‰ª,11,€—DŸí,6,4119,“D’Jˆê‹B,64,138,‰J,–k,1,1,6.95,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
•Ÿ‰ª,11,€—DŸí,5,3616,’†‘º^,12,139,‰J,–k,1,1,6.93,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
•Ÿ‰ª,12,€—DŸí,1,4614,Î‘q—ms,49,135,“Ü‚è,–³•—,0,1,6.86,01,“¦‚°,1,0.19,1.50.6
•Ÿ‰ª,12,€—DŸí,3,5081,ŽÂŒ´”òãÄ,36,103,“Ü‚è,–³•—,0,1,6.91,02,“¦‚°,3,0.25,1.52.3
•Ÿ‰ª,12,€—DŸí,6,5086,–{‘º‘å,63,136,“Ü‚è,–³•—,0,1,6.93,03,“¦‚°,6,0.13,1.53.2
•Ÿ‰ª,12,€—DŸí,5,4396,‘å“c’¼–í,34,125,“Ü‚è,–³•—,0,1,6.93,04,“¦‚°,5,0.21,1.55.7
•Ÿ‰ª,12,€—DŸí,4,4552,™ŽRŸ‹§,44,134,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,12,€—DŸí,2,3711,]–{^Ž¡,48,137,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,2,0.53,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3668,Žsì–Ò,66,73,‰J,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3685,rˆä‹P”N,41,37,‰J,–k,1,1,6.95,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3561,’r“c^Ž¡,13,20,‰J,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3701,‘å¼—²—m,52,54,‰J,–k,1,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.12,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5215,ÎŠÛ¬–Š,46,17,‰J,–k,1,1,6.71,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4750,ˆäã®Œå,43,48,‰J,–k,1,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
Ž™“‡,2,—\‘I,1,3787,“V–ì½,45,43,“Ü‚è,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.10,1.51.6
Ž™“‡,2,—\‘I,2,4181,‰Ô–{‰ÄŽ÷,61,74,“Ü‚è,“ì“Œ,1,1,6.83,02,“¦‚°,2,0.11,1.52.5
Ž™“‡,2,—\‘I,5,3670,ŒÃàVM“ñ,38,23,“Ü‚è,“ì“Œ,1,1,6.90,03,“¦‚°,5,0.06,1.54.2
Ž™“‡,2,—\‘I,4,3444,ŒŽ‘å‰î,39,59,“Ü‚è,“ì“Œ,1,1,6.83,04,“¦‚°,4,0.06,1.55.0
Ž™“‡,2,—\‘I,3,3866,–ØŽR½ˆê,37,49,“Ü‚è,“ì“Œ,1,1,6.93,05,“¦‚°,3,0.08,.  .
Ž™“‡,2,—\‘I,6,5241,–å“cžx,21,52,“Ü‚è,“ì“Œ,1,1,6.83,06,“¦‚°,6,0.19,.  .
Ž™“‡,3,—\‘I,3,4331,ŽOD—El,48,75,‰J,“ì,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.5
Ž™“‡,3,—\‘I,4,4782,•lè€–ç,35,33,‰J,“ì,2,1,6.76,02,‚Ü‚­‚è·‚µ,4,0.21,1.51.9
Ž™“‡,3,—\‘I,6,4136,]‰Ä–ž,11,16,‰J,“ì,2,1,6.86,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.4
Ž™“‡,3,—\‘I,2,3935,Šâ’Ã“O˜Y,29,70,‰J,“ì,2,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.7
Ž™“‡,3,—\‘I,1,4010,‰z’qÆ_,15,72,‰J,“ì,2,1,6.79,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
Ž™“‡,3,—\‘I,5,4822,•S•ãÄ,24,14,‰J,“ì,2,1,6.82,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
